episode,steps,reward
306,15,0
307,17,0
308,37,1
309,100,0
310,11,1
311,21,1
312,84,1
313,27,1
314,10,1
315,53,1
316,23,0
317,24,1
318,22,1
319,8,1
320,20,1
321,15,0
322,51,1
323,50,0
324,11,1
325,46,0
326,22,1
327,17,0
328,31,0
329,94,1
330,37,1
331,43,1
332,33,1
333,11,1
334,42,1
335,21,0
336,35,1
337,16,1
338,24,1
339,27,0
340,51,0
341,43,1
342,26,1
343,43,0
344,97,0
345,83,0
346,24,1
347,100,0
348,81,1
349,34,1
350,15,1
351,21,1
352,21,1
353,17,1
354,13,0
355,100,0
356,29,0
357,17,0
358,99,1
359,28,0
360,69,1
361,38,1
362,100,0
363,63,1
364,100,1
365,8,1
366,98,1
367,47,0
368,49,1
369,14,1
370,43,1
371,25,0
372,39,0
373,38,1
374,13,1
375,79,1
376,7,0
377,22,1
378,8,0
379,10,0
380,46,1
381,42,1
382,12,0
383,33,1
384,24,1
385,25,1
386,41,1
387,26,1
388,35,1
389,26,0
390,10,0
391,31,0
392,70,1
393,58,1
394,47,0
395,13,0
396,26,0
397,96,1
398,87,0
399,32,1
400,28,0
401,47,1
402,71,1
403,23,1
404,42,1
405,16,1
406,30,0
407,24,1
408,13,1
409,27,0
410,18,0
411,15,1
412,14,1
413,24,1
414,53,0
415,16,1
416,15,1
417,96,0
418,14,1
419,47,0
420,59,1
421,39,0
422,51,0
423,41,1
424,86,0
425,100,0
426,46,1
427,76,0
428,23,0
429,100,0
430,30,1
431,56,1
432,53,0
433,14,0
434,14,1
435,24,1
436,90,0
437,36,1
438,14,1
439,16,0
440,40,1
441,9,1
442,100,1
443,17,1
444,28,1
445,27,1
446,73,1
447,53,1
448,12,0
449,51,0
450,93,0
451,15,1
452,100,0
453,21,1
454,57,1
455,100,0
456,58,1
457,78,1
458,15,0
459,16,1
460,24,0
461,25,1
462,22,1
463,46,1
464,76,1
465,55,0
466,49,0
467,22,1
468,10,0
469,47,1
470,75,1
471,23,1
472,35,1
473,58,1
474,9,1
475,71,1
476,27,1
477,79,1
478,19,0
479,33,1
480,100,0
481,100,0
482,30,1
483,19,1
484,10,1
485,36,1
486,33,1
487,16,0
488,39,1
489,17,1
490,100,0
491,77,1
492,43,1
493,60,0
494,38,0
495,15,0
496,48,1
497,35,0
498,97,0
499,27,1
500,36,0
501,61,0
502,9,1
503,23,1
504,16,1
505,40,1
506,67,1
507,35,1
508,17,1
509,100,0
510,29,1
511,11,1
512,25,1
513,41,0
514,26,1
515,20,1
516,18,1
517,38,0
518,100,0
519,24,0
520,66,0
521,34,0
522,30,0
523,11,1
524,20,1
525,10,1
526,10,0
527,47,1
528,100,0
529,69,0
530,33,0
531,51,1
532,34,1
533,38,0
534,98,1
535,42,1
536,15,1
537,58,1
538,66,1
539,50,0
540,100,0
541,39,1
542,41,0
543,100,0
544,71,1
545,38,0
546,25,1
547,22,1
548,62,0
549,18,1
550,37,1
551,19,1
552,10,0
553,26,1
554,19,1
555,8,1
556,31,1
557,38,1
558,82,0
559,37,0
560,90,1
561,67,1
562,50,0
563,100,0
564,13,1
565,9,1
566,44,0
567,11,1
568,14,0
569,98,1
570,13,1
571,8,1
572,12,1
573,57,1
574,21,0
575,63,0
576,43,1
577,61,1
578,100,0
579,43,0
580,13,1
581,62,1
582,39,1
583,58,0
584,80,1
585,39,0
586,23,1
587,90,1
588,36,1
589,39,1
590,14,1
591,14,0
592,50,0
593,27,1
594,20,1
595,17,0
596,47,1
597,22,1
598,100,0
599,48,1
600,23,1
601,77,0
602,18,1
603,31,1
604,68,0
605,100,0
606,63,0
607,27,0
608,25,1
609,68,0
610,30,1
611,12,1
612,30,1
613,19,1
614,38,1
615,65,1
616,25,1
617,24,1
618,24,1
619,16,1
620,20,1
621,31,1
622,36,0
623,26,1
624,100,0
625,54,0
626,65,1
627,100,0
628,13,1
629,10,0
630,53,1
631,56,1
632,44,1
633,43,1
634,14,1
635,17,1
636,65,1
637,9,0
638,83,1
639,15,1
640,14,1
641,100,0
642,37,1
643,39,1
644,13,1
645,19,1
646,20,1
647,47,0
648,32,1
649,15,1
650,45,0
651,53,1
652,37,1
653,27,1
654,38,0
655,56,0
656,29,0
657,66,1
658,57,1
659,13,1
660,12,1
661,93,1
662,7,0
663,24,0
664,40,1
665,34,1
666,91,0
667,25,1
668,23,0
669,23,0
670,47,0
671,97,1
672,56,1
673,34,1
674,35,1
675,18,1
676,27,1
677,59,1
678,28,1
679,56,0
680,13,1
681,26,0
682,59,1
683,40,1
684,38,1
685,74,1
686,100,0
687,100,0
688,34,1
689,100,0
690,33,1
691,52,0
692,100,0
693,15,1
694,19,1
695,71,0
696,29,1
697,8,1
698,27,1
699,18,1
700,37,0
701,75,0
702,47,0
703,81,0
704,30,1
705,23,1
706,71,1
707,28,1
708,43,1
709,26,1
710,37,1
711,21,0
712,24,0
713,24,1
714,43,0
715,23,0
716,25,1
717,40,1
718,30,0
719,49,1
720,39,0
721,16,1
722,51,1
723,24,1
724,55,0
725,19,1
726,21,0
727,61,1
728,18,0
729,13,0
730,36,0
731,48,1
732,18,1
733,31,1
734,20,1
735,19,1
736,34,1
737,20,1
738,20,1
739,53,1
740,60,0
741,18,1
742,58,1
743,22,1
744,21,1
745,71,1
746,35,1
747,28,1
748,53,1
749,46,1
750,38,1
751,36,0
752,8,1
753,29,1
754,35,1
755,11,1
756,41,1
757,100,0
758,15,1
759,18,0
760,68,1
761,13,1
762,25,1
763,21,0
764,16,1
765,11,1
766,37,0
767,92,0
768,33,1
769,87,1
770,83,1
771,24,1
772,100,0
773,24,1
774,30,1
775,28,1
776,56,1
777,13,1
778,18,1
779,29,1
780,61,1
781,39,0
782,10,1
783,18,1
784,24,0
785,56,1
786,65,1
787,15,1
788,76,1
789,19,0
790,100,0
791,15,0
792,76,1
793,46,0
794,15,0
795,18,1
796,14,0
797,41,0
798,32,1
799,19,1
800,14,1
801,66,0
802,13,0
803,19,1
804,95,1
805,60,0
806,100,0
807,32,0
808,25,0
809,67,1
810,12,1
811,62,1
812,45,0
813,26,1
814,17,1
815,13,1
816,24,0
817,9,1
818,16,1
819,25,1
820,44,1
821,12,1
822,71,0
823,26,1
824,29,1
825,45,0
826,55,1
827,22,1
828,30,0
829,14,1
830,89,1
831,75,1
832,8,1
833,8,0
834,100,0
835,80,1
836,25,1
837,22,1
838,43,1
839,41,1
840,55,1
841,60,1
842,25,0
843,46,0
844,36,1
845,12,1
846,30,0
847,68,1
848,54,0
849,37,1
850,45,1
851,100,0
852,63,1
853,16,0
854,20,1
855,21,1
856,94,1
857,13,1
858,32,1
859,16,1
860,25,0
861,35,1
862,19,0
863,35,1
864,23,0
865,97,1
866,61,1
867,14,1
868,36,1
869,57,1
870,17,1
871,56,0
872,13,0
873,38,0
874,30,0
875,55,0
876,79,1
877,41,1
878,45,1
879,60,1
880,19,1
881,79,1
882,20,0
883,35,0
884,30,0
885,38,0
886,81,1
887,24,1
888,23,1
889,25,0
890,32,1
891,32,0
892,32,1
893,7,0
894,31,0
895,32,1
896,33,0
897,32,1
898,43,1
899,20,1
900,23,1
901,75,1
902,27,1
903,35,0
904,25,1
905,99,0
906,44,1
907,17,1
908,32,1
909,40,1
910,53,1
911,29,0
912,9,1
913,32,0
914,57,0
915,42,0
916,28,1
917,10,1
918,16,1
919,100,0
920,16,0
921,100,0
922,100,0
923,23,0
924,38,0
925,32,1
926,25,1
927,92,0
928,22,0
929,16,0
930,35,1
931,37,1
932,13,1
933,57,0
934,7,1
935,15,1
936,36,1
937,26,1
938,72,1
939,47,1
940,16,0
941,18,1
942,100,0
943,14,0
944,49,1
945,33,1
946,11,1
947,12,1
948,17,1
949,48,1
950,93,1
951,28,1
952,14,0
953,36,0
954,16,1
955,81,1
956,50,1
957,15,1
958,51,1
959,31,0
960,100,1
961,12,0
962,30,1
963,13,0
964,43,1
965,100,0
966,44,1
967,11,1
968,84,0
969,37,1
970,24,0
971,14,1
972,18,1
973,6,1
974,14,0
975,100,0
976,16,0
977,27,0
978,64,1
979,61,1
980,58,1
981,41,1
982,33,0
983,32,1
984,60,1
985,13,1
986,22,0
987,12,0
988,100,0
989,32,0
990,17,1
991,47,0
992,19,1
993,39,1
994,20,1
995,26,1
996,54,0
997,36,1
998,58,0
999,67,1
1000,28,0
1001,80,1
1002,30,1
1003,36,0
1004,11,0
1005,82,0
1006,95,1
1007,10,0
1008,57,0
1009,24,1
1010,27,0
1011,27,1
1012,48,1
1013,8,1
1014,16,1
1015,69,0
1016,45,1
1017,65,1
1018,71,1
1019,34,1
1020,20,1
1021,65,0
1022,45,1
1023,17,1
1024,27,1
1025,22,1
1026,31,1
1027,15,1
1028,51,0
1029,13,1
1030,22,1
1031,100,0
1032,29,1
1033,21,0
1034,56,1
1035,37,1
1036,58,0
1037,92,1
1038,7,1
1039,100,0
1040,59,1
1041,26,1
1042,38,0
1043,7,0
1044,41,1
1045,56,1
1046,19,1
1047,11,1
1048,78,0
1049,13,1
1050,14,1
1051,9,1
1052,85,0
1053,16,1
1054,46,1
1055,8,1
1056,31,1
1057,15,0
1058,48,1
1059,24,1
1060,62,1
1061,40,1
1062,77,0
1063,42,0
1064,17,1
1065,9,1
1066,29,0
1067,36,1
1068,91,1
1069,88,0
1070,43,1
1071,57,1
1072,67,1
1073,15,0
1074,66,1
1075,43,1
1076,10,1
1077,72,1
1078,40,1
1079,46,1
1080,55,1
1081,13,1
1082,22,1
1083,100,0
1084,70,0
1085,49,1
1086,14,0
1087,17,1
1088,72,0
1089,28,1
1090,40,1
1091,76,1
1092,22,1
1093,28,0
1094,34,0
1095,15,1
1096,100,0
1097,42,0
1098,22,0
1099,94,0
1100,46,0
1101,31,0
1102,16,1
1103,30,0
1104,73,1
1105,28,1
1106,23,1
1107,27,0
1108,57,1
1109,77,1
1110,14,0
1111,14,0
1112,21,1
1113,84,0
1114,72,1
1115,44,1
1116,15,0
1117,24,0
1118,24,1
1119,57,1
1120,17,1
1121,31,1
1122,11,0
1123,72,1
1124,35,1
1125,46,1
1126,61,1
1127,38,0
1128,23,1
1129,81,0
1130,12,0
1131,100,0
1132,100,0
1133,42,0
1134,75,0
1135,67,0
1136,25,0
1137,24,0
1138,13,1
1139,58,1
1140,33,1
1141,15,1
1142,52,1
1143,27,1
1144,12,0
1145,71,0
1146,31,0
1147,28,1
1148,20,0
1149,25,1
1150,29,0
1151,11,1
1152,31,0
1153,14,1
1154,100,0
1155,27,1
1156,25,1
1157,22,1
1158,50,0
1159,44,0
1160,33,1
1161,44,1
1162,47,1
1163,49,0
1164,36,1
1165,89,0
1166,40,1
1167,16,0
1168,26,0
1169,30,0
1170,35,1
1171,16,1
1172,16,0
1173,6,1
1174,33,0
1175,38,1
1176,14,0
1177,47,1
1178,37,0
1179,47,0
1180,40,1
1181,28,1
1182,48,0
1183,83,1
1184,54,1
1185,55,1
1186,69,0
1187,30,1
1188,20,1
1189,20,1
1190,60,1
1191,56,1
1192,75,1
1193,53,1
1194,31,1
1195,87,1
1196,93,1
1197,27,1
1198,10,1
1199,62,0
1200,100,0
1201,20,1
1202,48,1
1203,36,1
1204,93,0
1205,46,1
1206,100,0
1207,12,1
1208,35,0
1209,34,1
1210,50,1
1211,88,1
1212,100,0
1213,21,1
1214,15,0
1215,94,1
1216,9,1
1217,38,1
1218,17,0
1219,58,0
1220,53,1
1221,82,1
1222,89,1
1223,34,0
1224,26,0
1225,25,1
1226,9,1
1227,34,0
1228,31,1
1229,24,0
1230,47,1
1231,75,0
1232,18,1
1233,77,1
1234,100,0
1235,32,0
1236,27,1
1237,46,0
1238,43,1
1239,27,0
1240,29,1
1241,28,1
1242,19,0
1243,46,1
1244,36,1
1245,82,1
1246,93,0
1247,25,0
1248,17,1
1249,56,0
1250,13,1
1251,67,0
1252,11,1
1253,28,1
1254,19,1
1255,34,1
1256,16,0
1257,25,0
1258,44,1
1259,24,0
1260,73,0
1261,11,0
1262,37,0
1263,50,1
1264,21,1
1265,17,1
1266,41,1
1267,40,0
1268,50,1
1269,51,1
1270,11,1
1271,85,0
1272,27,1
1273,12,1
1274,45,0
1275,17,1
1276,37,0
1277,25,1
1278,48,1
1279,20,1
1280,27,1
1281,72,1
1282,100,0
1283,41,1
1284,68,1
1285,11,0
1286,45,1
1287,28,1
1288,66,1
1289,14,1
1290,21,1
1291,34,0
1292,51,1
1293,27,1
1294,52,1
1295,100,0
1296,44,1
1297,71,1
1298,72,1
1299,53,1
1300,15,0
1301,63,0
1302,33,0
1303,27,0
1304,28,1
1305,15,0
1306,36,0
1307,12,1
1308,18,1
1309,33,0
1310,30,1
1311,29,1
1312,20,1
1313,13,0
1314,65,0
1315,66,1
1316,21,0
1317,21,1
1318,13,1
1319,12,1
1320,43,1
1321,88,1
1322,21,1
1323,18,1
1324,29,0
1325,65,0
1326,100,0
1327,28,1
1328,86,1
1329,61,0
1330,19,0
1331,8,1
1332,12,1
1333,76,1
1334,86,1
1335,29,1
1336,74,0
1337,22,0
1338,28,0
1339,74,0
1340,84,1
1341,51,0
1342,8,0
1343,27,0
1344,13,1
1345,61,0
1346,31,1
1347,17,0
1348,100,0
1349,28,1
1350,38,0
1351,34,1
1352,53,0
1353,34,0
1354,15,1
1355,15,1
1356,37,0
1357,71,1
1358,19,1
1359,32,1
1360,14,1
1361,41,1
1362,18,1
1363,90,1
1364,100,0
1365,19,1
1366,12,1
1367,17,0
1368,30,0
1369,27,0
1370,15,0
1371,22,0
1372,29,1
1373,19,1
1374,68,1
1375,53,1
1376,26,1
1377,20,1
1378,46,1
1379,28,1
1380,13,1
1381,58,1
1382,100,0
1383,39,1
1384,35,1
1385,100,0
1386,100,0
1387,64,1
1388,93,1
1389,14,0
1390,34,1
1391,42,0
1392,10,1
1393,19,1
1394,10,1
1395,41,1
1396,24,1
1397,100,0
1398,26,0
1399,20,1
1400,60,1
1401,54,1
1402,36,1
1403,26,1
1404,32,0
1405,31,1
1406,18,1
1407,98,1
1408,100,0
1409,14,1
1410,24,0
1411,51,0
1412,95,1
1413,63,1
1414,55,1
1415,10,1
1416,23,1
1417,32,1
1418,85,1
1419,100,0
1420,100,0
1421,23,1
1422,16,0
1423,9,0
1424,10,1
1425,12,0
1426,46,1
1427,25,1
1428,18,1
1429,100,0
1430,23,1
1431,100,0
1432,42,1
1433,79,0
1434,29,1
1435,80,1
1436,66,0
1437,85,1
1438,50,1
1439,24,0
1440,28,0
1441,100,0
1442,22,1
1443,38,0
1444,73,1
1445,14,1
1446,31,1
1447,28,1
1448,25,1
1449,72,1
1450,45,1
1451,65,1
1452,57,1
1453,22,0
1454,22,1
1455,92,1
1456,26,1
1457,20,1
1458,47,1
1459,68,1
1460,29,1
1461,18,1
1462,38,1
1463,40,1
1464,100,0
1465,48,1
1466,100,0
1467,25,1
1468,33,0
1469,48,0
1470,25,1
1471,31,1
1472,23,0
1473,31,0
1474,66,1
1475,100,0
1476,20,1
1477,7,1
1478,21,1
1479,15,1
1480,23,1
1481,9,1
1482,43,0
1483,47,0
1484,36,1
1485,10,1
1486,100,0
1487,29,0
1488,16,1
1489,34,0
1490,11,0
1491,33,1
1492,100,0
1493,15,1
1494,51,1
1495,36,1
1496,14,1
1497,38,0
1498,7,1
1499,27,1
1500,63,1
1501,100,0
1502,54,0
1503,33,1
1504,100,0
1505,80,1
1506,86,1
1507,10,1
1508,21,1
1509,100,0
1510,100,0
1511,35,0
1512,36,0
1513,67,0
1514,31,0
1515,20,1
1516,100,0
1517,35,1
1518,78,1
1519,25,0
1520,64,1
1521,39,1
1522,8,1
1523,76,1
1524,8,1
1525,20,0
1526,38,1
1527,43,1
1528,21,1
1529,12,1
1530,13,1
1531,40,0
1532,14,1
1533,39,1
1534,83,1
1535,28,1
1536,77,1
1537,46,1
1538,23,1
1539,13,0
1540,12,0
1541,32,1
1542,17,0
1543,11,1
1544,37,1
1545,38,0
1546,23,1
1547,36,0
1548,45,1
1549,33,1
1550,100,0
1551,17,0
1552,13,0
1553,28,0
1554,15,1
1555,57,1
1556,55,0
1557,49,1
1558,15,1
1559,23,1
1560,8,1
1561,100,0
1562,69,1
1563,26,0
1564,24,1
1565,37,1
1566,51,1
1567,19,1
1568,6,1
1569,19,1
1570,77,1
1571,16,1
1572,37,1
1573,17,1
1574,74,1
1575,61,1
1576,38,0
1577,88,1
1578,69,1
1579,35,1
1580,36,0
1581,14,1
1582,25,0
1583,32,1
1584,20,1
1585,15,0
1586,13,1
1587,9,1
1588,43,0
1589,15,1
1590,27,1
1591,10,0
1592,96,1
1593,57,1
1594,41,1
1595,43,1
1596,31,1
1597,47,0
1598,36,0
1599,25,1
1600,9,1
1601,18,1
1602,41,1
1603,13,0
1604,26,1
1605,12,1
1606,6,0
1607,15,1
1608,42,0
1609,32,1
1610,55,0
1611,23,1
1612,46,0
1613,92,1
1614,36,1
1615,100,0
1616,83,0
1617,70,0
1618,89,0
1619,30,1
1620,35,0
1621,31,0
1622,100,0
1623,28,1
1624,25,1
1625,25,1
1626,32,0
1627,77,1
1628,90,0
1629,95,1
1630,25,1
1631,34,0
1632,25,1
1633,78,1
1634,48,1
1635,13,1
1636,47,1
1637,27,1
1638,40,1
1639,17,0
1640,72,0
1641,9,1
1642,32,0
1643,37,1
1644,51,1
1645,45,1
1646,41,1
1647,44,1
1648,56,1
1649,17,1
1650,35,1
1651,100,0
1652,15,1
1653,15,0
1654,99,1
1655,9,1
1656,23,1
1657,13,1
1658,19,1
1659,18,0
1660,49,1
1661,26,0
1662,17,1
1663,21,1
1664,41,0
1665,71,0
1666,20,0
1667,58,1
1668,14,1
1669,20,1
1670,54,1
1671,26,0
1672,72,0
1673,8,0
1674,33,1
1675,24,1
1676,25,0
1677,12,1
1678,13,1
1679,48,0
1680,6,1
1681,28,1
1682,100,0
1683,29,1
1684,61,1
1685,28,0
1686,50,1
1687,25,1
1688,17,1
1689,24,0
1690,17,1
1691,21,1
1692,33,1
1693,100,0
1694,87,1
1695,79,0
1696,88,1
1697,33,1
1698,21,1
1699,22,0
1700,31,1
1701,30,1
1702,42,0
1703,29,0
1704,16,1
1705,79,1
1706,21,0
1707,100,0
1708,100,0
1709,11,1
1710,31,1
1711,43,0
1712,41,1
1713,43,0
1714,53,1
1715,16,0
1716,25,1
1717,33,1
1718,28,1
1719,47,1
1720,28,1
1721,47,1
1722,45,0
1723,100,0
1724,84,1
1725,15,0
1726,30,1
1727,30,0
1728,92,0
1729,31,0
1730,13,0
1731,26,1
1732,56,1
1733,55,1
1734,96,0
1735,19,1
1736,33,1
1737,10,1
1738,41,1
1739,33,1
1740,43,1
1741,15,0
1742,39,1
1743,13,1
1744,45,1
1745,79,1
1746,47,1
1747,52,0
1748,23,0
1749,44,1
1750,41,0
1751,83,1
1752,15,1
1753,48,1
1754,13,1
1755,17,1
1756,54,1
1757,11,1
1758,20,1
1759,100,0
1760,27,1
1761,22,1
1762,29,1
1763,63,1
1764,40,0
1765,13,0
1766,30,0
1767,41,1
1768,26,1
1769,100,0
1770,63,0
1771,48,1
1772,39,0
1773,40,1
1774,26,0
1775,24,1
1776,12,0
1777,23,1
1778,88,1
1779,35,0
1780,37,1
1781,53,0
1782,37,1
1783,25,1
1784,24,0
1785,21,0
1786,23,1
1787,55,1
1788,11,1
1789,37,0
1790,71,1
1791,9,1
1792,25,1
1793,100,0
1794,32,1
1795,32,0
1796,36,1
1797,15,1
1798,38,1
1799,11,1
1800,90,0
1801,51,1
1802,63,1
1803,45,0
1804,63,1
1805,13,1
1806,16,1
1807,54,1
1808,46,1
1809,39,1
1810,20,1
1811,41,1
1812,69,0
1813,10,0
1814,20,1
1815,12,1
1816,95,1
1817,9,1
1818,17,1
1819,100,0
1820,100,0
1821,16,1
1822,18,1
1823,15,0
1824,23,1
1825,24,1
1826,39,0
1827,16,0
1828,54,0
1829,8,1
1830,17,1
1831,35,1
1832,28,1
1833,65,1
1834,17,1
1835,17,1
1836,9,1
1837,37,1
1838,20,1
1839,34,1
1840,16,1
1841,50,0
1842,56,1
1843,10,1
1844,69,0
1845,77,0
1846,51,1
1847,25,1
1848,23,1
1849,56,1
1850,71,1
1851,22,1
1852,100,0
1853,70,1
1854,86,0
1855,43,1
1856,13,1
1857,26,1
1858,10,1
1859,30,1
1860,47,1
1861,24,1
1862,100,0
1863,41,1
1864,26,1
1865,17,1
1866,27,0
1867,63,1
1868,22,0
1869,41,1
1870,14,1
1871,36,0
1872,38,1
1873,47,1
1874,16,1
1875,28,1
1876,45,1
1877,26,0
1878,21,0
1879,82,0
1880,42,1
1881,100,0
1882,44,0
1883,12,1
1884,21,1
1885,50,0
1886,20,1
1887,13,1
1888,18,1
1889,29,1
1890,15,0
1891,76,1
1892,8,1
1893,18,1
1894,45,1
1895,16,1
1896,100,0
1897,40,0
1898,64,0
1899,9,0
1900,45,1
1901,100,0
1902,55,1
1903,100,1
1904,53,1
1905,14,0
1906,47,1
1907,21,0
1908,100,0
1909,13,0
1910,65,0
1911,31,0
1912,20,1
1913,86,0
1914,32,1
1915,18,1
1916,91,0
1917,100,0
1918,11,1
1919,21,1
1920,21,1
1921,36,0
1922,58,1
1923,30,1
1924,20,0
1925,29,0
1926,96,1
1927,11,0
1928,79,1
1929,61,1
1930,28,1
1931,39,1
1932,24,0
1933,7,0
1934,79,1
1935,31,1
1936,17,1
1937,77,1
1938,44,1
1939,100,0
1940,32,1
1941,21,1
1942,100,0
1943,37,1
1944,100,0
1945,25,1
1946,100,0
1947,9,1
1948,66,0
1949,34,1
1950,37,1
1951,94,1
1952,70,1
1953,11,1
1954,31,1
1955,9,0
1956,32,0
1957,17,0
1958,100,0
1959,25,1
1960,6,1
1961,50,1
1962,37,1
1963,44,0
1964,36,1
1965,70,1
1966,79,0
1967,63,1
1968,10,1
1969,46,1
1970,59,1
1971,68,1
1972,68,1
1973,12,1
1974,13,0
1975,44,0
1976,78,1
1977,26,0
1978,29,1
1979,62,1
1980,53,1
1981,46,0
1982,24,0
1983,76,1
1984,20,1
1985,17,1
1986,56,0
1987,100,0
1988,40,1
1989,18,1
1990,73,1
1991,27,0
1992,11,0
1993,78,1
1994,46,1
1995,81,1
1996,13,1
1997,32,1
1998,12,1
1999,23,1
