episode,steps,reward
451,200,0
452,65,1
453,61,1
454,200,0
455,198,1
456,200,0
457,85,0
458,200,0
459,115,1
460,200,0
461,79,1
462,141,1
463,200,0
464,183,1
465,32,1
466,200,0
467,42,1
468,79,1
469,169,1
470,200,0
471,86,1
472,101,1
473,75,1
474,66,1
475,146,1
476,85,1
477,200,0
478,38,1
479,141,1
480,200,0
481,200,0
482,169,1
483,47,1
484,138,1
485,132,1
486,80,1
487,200,0
488,48,1
489,171,1
490,52,1
491,129,1
492,56,1
493,194,0
494,200,0
495,72,1
496,200,0
497,88,1
498,200,0
499,92,1
500,56,1
501,68,1
502,89,1
503,60,1
504,161,1
505,114,1
506,44,1
507,200,0
508,200,0
509,85,1
510,63,1
511,137,1
512,75,1
513,83,1
514,200,0
515,31,1
516,76,1
517,32,1
518,200,0
519,92,1
520,138,1
521,93,1
522,116,1
523,124,1
524,135,1
525,74,1
526,95,1
527,124,1
528,200,0
529,74,1
530,164,1
531,174,1
532,169,1
533,200,0
534,41,1
535,78,1
536,99,1
537,142,1
538,86,1
539,116,1
540,88,1
541,110,1
542,200,0
543,140,1
544,136,1
545,76,1
546,156,1
547,57,1
548,142,1
549,101,1
550,200,0
551,94,1
552,200,0
553,113,1
554,98,1
555,164,1
556,200,0
557,122,1
558,143,1
559,157,1
560,53,1
561,130,1
562,200,0
563,192,1
564,200,0
565,200,0
566,123,1
567,93,1
568,200,0
569,84,1
570,57,1
571,71,1
572,106,1
573,200,0
574,109,1
575,70,1
576,100,1
577,104,1
578,42,1
579,200,0
580,68,1
581,191,1
582,61,1
583,98,1
584,111,1
585,57,1
586,200,0
587,168,1
588,125,1
589,72,1
590,81,1
591,94,1
592,111,1
593,107,1
594,77,1
595,105,1
596,83,1
597,111,1
598,129,1
599,122,1
600,185,1
601,91,1
602,87,1
603,116,1
604,99,1
605,61,1
606,83,1
607,102,1
608,44,1
609,97,1
610,183,1
611,121,1
612,108,1
613,200,0
614,88,1
615,200,0
616,82,1
617,90,1
618,82,1
619,49,1
620,40,1
621,200,0
622,98,1
623,200,0
624,75,1
625,106,1
626,41,1
627,45,1
628,88,1
629,86,1
630,163,1
631,177,1
632,87,1
633,138,1
634,69,1
635,115,1
636,36,1
637,89,1
638,119,1
639,115,1
640,132,1
641,45,1
642,84,1
643,193,1
644,81,1
645,200,0
646,125,0
647,200,0
648,164,1
649,117,1
650,65,1
651,53,1
652,79,1
653,50,1
654,52,1
655,175,1
656,102,1
657,99,1
658,102,1
659,138,1
660,182,1
661,139,1
662,124,1
663,92,1
664,130,1
665,107,1
666,147,1
667,50,1
668,51,1
669,94,1
670,114,1
671,79,1
672,200,0
673,54,1
674,120,1
675,155,1
676,182,1
677,45,1
678,148,1
679,172,1
680,171,1
681,200,0
682,85,1
683,60,1
684,200,0
685,54,1
686,142,1
687,190,1
688,85,1
689,49,1
690,184,1
691,67,1
692,68,1
693,147,1
694,122,1
695,121,1
696,125,1
697,109,1
698,45,1
699,83,1
700,60,1
701,94,1
702,120,1
703,111,1
704,81,1
705,76,1
706,49,1
707,57,1
708,121,1
709,118,1
710,77,1
711,61,1
712,100,1
713,189,1
714,152,1
715,200,0
716,198,1
717,200,0
718,62,1
719,51,1
720,58,1
721,52,1
722,103,1
723,145,1
724,89,1
725,119,1
726,102,1
727,82,1
728,200,0
729,66,1
730,200,0
731,108,1
732,54,1
733,89,1
734,161,1
735,99,1
736,106,1
737,200,0
738,84,1
739,133,1
740,107,1
741,182,1
742,169,1
743,130,1
744,94,1
745,92,1
746,124,1
747,200,0
748,133,1
749,200,0
750,200,0
751,81,1
752,61,1
753,145,1
754,143,1
755,141,1
756,188,1
757,93,1
758,121,1
759,60,1
760,100,1
761,136,1
762,99,1
763,127,1
764,200,0
765,200,0
766,200,0
767,115,1
768,109,1
769,119,1
770,58,1
771,200,0
772,94,1
773,110,1
774,97,1
775,66,1
776,200,0
777,198,1
778,154,1
779,77,1
780,127,1
781,152,1
782,182,1
783,86,1
784,61,1
785,111,1
786,196,1
787,81,1
788,38,1
789,200,1
790,54,1
791,112,1
792,119,1
793,200,0
794,132,1
795,88,1
796,200,0
797,66,1
798,98,1
799,141,1
800,180,1
801,146,1
802,94,1
803,40,1
804,74,1
805,67,1
806,102,1
807,151,1
808,187,1
809,70,1
810,122,1
811,159,1
812,19,1
813,140,1
814,45,1
815,80,1
816,139,1
817,67,1
818,191,1
819,83,1
820,96,1
821,142,1
822,162,1
823,102,1
824,45,1
825,116,1
826,72,1
827,131,1
828,63,1
829,200,0
830,166,1
831,92,1
832,71,1
833,97,1
834,91,1
835,200,0
836,90,1
837,130,1
838,51,1
839,131,1
840,65,1
841,48,1
842,87,1
843,148,1
844,94,1
845,90,1
846,50,1
847,129,1
848,64,1
849,182,1
850,152,1
851,115,1
852,84,1
853,129,1
854,44,1
855,87,1
856,130,1
857,135,1
858,130,1
859,122,1
860,200,0
861,200,0
862,200,0
863,200,0
864,200,0
865,117,1
866,136,1
867,200,0
868,57,1
869,110,1
870,200,0
871,90,1
872,78,1
873,108,1
874,200,0
875,73,1
876,126,1
877,89,1
878,42,1
879,122,1
880,25,1
881,38,1
882,70,1
883,139,1
884,115,1
885,100,1
886,91,1
887,50,1
888,125,1
889,180,1
890,185,1
891,71,1
892,196,1
893,85,1
894,200,0
895,89,1
896,73,1
897,173,1
898,55,1
899,200,0
900,200,0
901,72,1
902,104,1
903,200,0
904,107,1
905,73,1
906,104,1
907,28,1
908,77,1
909,146,1
910,104,1
911,102,1
912,200,0
913,38,1
914,70,1
915,200,0
916,200,0
917,58,1
918,118,1
919,67,1
920,107,1
921,97,1
922,200,0
923,60,1
924,137,1
925,74,1
926,180,1
927,157,1
928,116,1
929,53,1
930,81,1
931,35,1
932,104,1
933,122,1
934,84,1
935,164,1
936,52,1
937,156,1
938,70,1
939,166,1
940,169,1
941,105,1
942,200,0
943,200,0
944,64,1
945,187,1
946,78,1
947,200,0
948,98,1
949,35,1
950,86,1
951,77,1
952,43,1
953,200,0
954,114,1
955,104,1
956,200,0
957,149,1
958,130,1
959,110,1
960,150,1
961,38,1
962,54,1
963,59,1
964,71,1
965,51,1
966,44,1
967,59,1
968,85,1
969,77,1
970,59,1
971,200,0
972,59,1
973,57,1
974,171,1
975,116,1
976,77,1
977,89,1
978,83,1
979,200,0
980,60,1
981,87,1
982,124,1
983,200,0
984,140,1
985,51,1
986,101,1
987,40,1
988,45,1
989,82,1
990,85,1
991,82,1
992,151,1
993,77,1
994,69,1
995,45,1
996,99,1
997,130,1
998,140,1
999,72,1
1000,181,1
1001,97,1
1002,93,1
1003,155,1
1004,95,1
1005,37,1
1006,113,1
1007,44,1
1008,60,1
1009,200,0
1010,156,1
1011,200,0
1012,67,1
1013,200,0
1014,95,1
1015,68,1
1016,83,1
1017,48,1
1018,66,1
1019,98,1
1020,200,1
1021,75,1
1022,56,1
1023,139,1
1024,60,1
1025,178,1
1026,158,1
1027,200,0
1028,161,1
1029,115,1
1030,74,1
1031,68,1
1032,48,1
1033,41,1
1034,70,1
1035,143,1
1036,62,1
1037,111,1
1038,175,1
1039,84,1
1040,32,1
1041,102,1
1042,64,1
1043,200,0
1044,109,1
1045,138,1
1046,191,1
1047,149,1
1048,177,1
1049,96,1
1050,109,1
1051,50,1
1052,58,1
1053,68,1
1054,75,1
1055,126,1
1056,200,0
1057,149,1
1058,122,1
1059,66,1
1060,76,1
1061,65,1
1062,80,1
1063,79,1
1064,141,1
1065,161,1
1066,157,1
1067,72,1
1068,38,1
1069,32,1
1070,99,1
1071,40,1
1072,200,0
1073,103,1
1074,84,1
1075,121,1
1076,200,0
1077,162,1
1078,200,0
1079,48,1
1080,200,0
1081,28,1
1082,200,0
1083,168,1
1084,112,1
1085,128,1
1086,122,1
1087,84,1
1088,48,1
1089,156,1
1090,200,0
1091,46,1
1092,121,1
1093,55,1
1094,44,1
1095,157,1
1096,133,1
1097,200,0
1098,103,1
1099,88,1
1100,200,0
1101,84,1
1102,79,1
1103,69,1
1104,171,1
1105,115,1
1106,58,1
1107,132,1
1108,92,1
1109,119,1
1110,61,1
1111,200,0
1112,33,1
1113,125,1
1114,106,1
1115,46,1
1116,105,1
1117,117,1
1118,72,1
1119,101,1
1120,123,1
1121,110,1
1122,80,1
1123,72,1
1124,71,1
1125,132,1
1126,117,1
1127,97,1
1128,83,1
1129,72,1
1130,156,1
1131,42,1
1132,50,1
1133,59,1
1134,188,1
1135,58,1
1136,75,1
1137,47,1
1138,174,1
1139,77,1
1140,142,1
1141,59,1
1142,41,1
1143,109,1
1144,151,1
1145,200,0
1146,74,1
1147,129,1
1148,90,1
1149,122,1
1150,59,1
1151,86,1
1152,157,1
1153,59,1
1154,114,1
1155,109,1
1156,155,1
1157,191,1
1158,75,1
1159,183,1
1160,52,1
1161,69,1
1162,130,1
1163,127,1
1164,200,0
1165,46,1
1166,112,1
1167,68,1
1168,75,1
1169,173,1
1170,102,1
1171,84,1
1172,117,1
1173,110,1
1174,90,1
1175,80,1
1176,76,1
1177,132,1
1178,200,0
1179,200,0
1180,137,1
1181,200,0
1182,200,0
1183,200,0
1184,83,1
1185,200,0
1186,200,0
1187,200,0
1188,62,1
1189,161,1
1190,84,1
1191,192,1
1192,200,0
1193,153,1
1194,116,1
1195,104,1
1196,52,1
1197,200,0
1198,107,1
1199,95,1
1200,88,1
1201,126,1
1202,189,1
1203,43,1
1204,136,1
1205,101,1
1206,200,0
1207,143,1
1208,75,1
1209,82,1
1210,89,1
1211,135,1
1212,149,1
1213,179,1
1214,187,1
1215,80,1
1216,185,1
1217,138,1
1218,155,1
1219,121,1
1220,139,1
1221,25,1
1222,187,1
1223,190,1
1224,138,1
1225,73,1
1226,51,1
1227,133,1
1228,70,1
1229,128,1
1230,130,1
1231,134,1
1232,200,0
1233,76,1
1234,108,1
1235,123,1
1236,132,1
1237,78,1
1238,200,0
1239,109,1
1240,151,1
1241,36,1
1242,68,1
1243,81,1
1244,142,1
1245,81,1
1246,88,1
1247,121,1
1248,153,1
1249,110,1
1250,149,1
1251,200,0
1252,151,1
1253,183,1
1254,53,1
1255,64,1
1256,180,1
1257,29,1
1258,131,1
1259,28,1
1260,62,1
1261,187,1
1262,77,1
1263,65,1
1264,88,1
1265,82,1
1266,150,1
1267,51,1
1268,123,1
1269,150,1
1270,142,1
1271,143,1
1272,101,1
1273,180,1
1274,65,1
1275,200,1
1276,65,1
1277,65,1
1278,200,0
1279,200,0
1280,200,0
1281,43,1
1282,134,1
1283,193,1
1284,56,1
1285,200,0
1286,55,1
1287,175,1
1288,87,1
1289,50,1
1290,144,1
1291,33,1
1292,30,1
1293,45,1
1294,62,1
1295,189,1
1296,118,1
1297,83,1
1298,200,0
1299,61,1
1300,46,1
1301,89,1
1302,124,1
1303,64,1
1304,86,1
1305,41,1
1306,85,1
1307,98,1
1308,59,1
1309,200,0
1310,34,1
1311,179,1
1312,69,1
1313,127,1
1314,93,1
1315,51,1
1316,90,1
1317,55,1
1318,76,1
1319,40,1
1320,154,1
1321,102,1
1322,116,1
1323,200,0
1324,80,1
1325,172,1
1326,119,1
1327,200,0
1328,80,1
1329,200,0
1330,82,1
1331,110,1
1332,200,0
1333,143,1
1334,200,0
1335,53,1
1336,39,1
1337,158,1
1338,100,1
1339,177,1
1340,71,1
1341,106,1
1342,63,1
1343,91,1
1344,109,1
1345,166,1
1346,89,1
1347,144,1
1348,200,0
1349,82,1
1350,200,0
1351,86,1
1352,99,1
1353,169,1
1354,162,1
1355,44,1
1356,27,1
1357,61,1
1358,80,1
1359,168,1
1360,169,1
1361,109,1
1362,131,1
1363,36,1
1364,71,1
1365,162,1
1366,61,1
1367,200,0
1368,99,1
1369,71,1
1370,111,1
1371,162,1
1372,184,1
1373,199,1
1374,52,1
1375,200,0
1376,87,1
1377,93,1
1378,101,1
1379,109,1
1380,141,1
1381,52,1
1382,67,1
1383,200,0
1384,61,1
1385,200,0
1386,171,1
1387,31,1
1388,200,0
1389,105,1
1390,114,1
1391,64,1
1392,127,1
1393,83,1
1394,82,1
1395,118,1
1396,101,1
1397,131,1
1398,52,1
1399,114,1
1400,114,1
1401,187,1
1402,83,1
1403,75,1
1404,93,1
1405,59,1
1406,200,0
1407,188,1
1408,56,1
1409,92,1
1410,153,1
1411,94,1
1412,99,1
1413,74,1
1414,200,1
1415,50,1
1416,65,1
1417,179,1
1418,36,1
1419,33,1
1420,132,1
1421,125,1
1422,134,1
1423,103,1
1424,114,1
1425,53,1
1426,116,1
1427,200,0
1428,69,1
1429,68,1
1430,59,1
1431,139,1
1432,132,1
1433,200,0
1434,137,1
1435,181,1
1436,172,1
1437,160,1
1438,78,1
1439,108,1
1440,88,1
1441,74,1
1442,49,1
1443,79,1
1444,127,1
1445,163,1
1446,128,1
1447,74,1
1448,178,1
1449,61,1
1450,46,1
1451,59,1
1452,45,1
1453,131,1
1454,200,0
1455,56,1
1456,67,1
1457,139,1
1458,101,1
1459,98,1
1460,48,1
1461,93,1
1462,121,1
1463,200,0
1464,200,0
1465,78,1
1466,152,1
1467,186,1
1468,148,1
1469,146,1
1470,200,0
1471,99,1
1472,173,1
1473,23,1
1474,80,1
1475,200,0
1476,134,1
1477,179,1
1478,47,1
1479,129,1
1480,133,1
1481,43,1
1482,80,1
1483,132,1
1484,52,1
1485,154,1
1486,66,1
1487,149,1
1488,100,1
1489,83,1
1490,129,1
1491,114,1
1492,49,1
1493,64,1
1494,94,1
1495,119,1
1496,196,1
1497,120,1
1498,101,1
1499,48,1
1500,46,1
1501,102,1
1502,95,1
1503,33,1
1504,113,1
1505,196,1
1506,67,1
1507,192,1
1508,195,1
1509,63,1
1510,57,1
1511,64,1
1512,38,1
1513,68,1
1514,200,0
1515,82,1
1516,76,1
1517,25,1
1518,122,1
1519,102,1
1520,44,1
1521,48,1
1522,88,1
1523,55,1
1524,79,1
1525,177,1
1526,178,1
1527,108,1
1528,200,0
1529,93,1
1530,140,1
1531,145,1
1532,200,0
1533,115,1
1534,200,0
1535,200,0
1536,66,1
1537,169,1
1538,90,1
1539,84,1
1540,111,1
1541,60,1
1542,63,1
1543,200,0
1544,29,1
1545,54,1
1546,74,1
1547,56,1
1548,136,1
1549,67,1
1550,54,1
1551,191,1
1552,103,1
1553,200,0
1554,200,0
1555,200,0
1556,90,1
1557,90,1
1558,91,1
1559,104,1
1560,96,1
1561,172,1
1562,109,1
1563,70,1
1564,51,1
1565,142,1
1566,129,1
1567,200,0
1568,79,1
1569,200,0
1570,50,1
1571,101,1
1572,200,0
1573,200,0
1574,88,1
1575,99,1
1576,155,1
1577,79,1
1578,102,1
1579,62,1
1580,114,1
1581,84,1
1582,57,1
1583,200,1
1584,71,1
1585,67,1
1586,110,1
1587,85,1
1588,36,1
1589,167,1
1590,73,1
1591,133,1
1592,70,1
1593,193,1
1594,185,1
1595,112,1
1596,117,1
1597,60,1
1598,155,1
1599,200,0
1600,53,1
1601,159,1
1602,123,1
1603,73,1
1604,43,1
1605,91,1
1606,85,1
1607,57,1
1608,79,1
1609,139,1
1610,140,1
1611,200,1
1612,48,1
1613,200,0
1614,50,1
1615,75,1
1616,117,1
1617,103,1
1618,39,1
1619,74,1
1620,200,0
1621,200,0
1622,91,1
1623,149,1
1624,45,1
1625,91,1
1626,188,1
1627,67,1
1628,49,1
1629,140,1
1630,44,1
1631,96,1
1632,200,0
1633,74,1
1634,124,1
1635,36,1
1636,116,1
1637,86,1
1638,95,1
1639,19,1
1640,83,1
1641,74,1
1642,142,1
1643,71,1
1644,80,1
1645,71,1
1646,49,1
1647,164,1
1648,200,0
1649,120,1
1650,163,1
1651,164,1
1652,100,1
1653,77,1
1654,200,0
1655,73,1
1656,71,1
1657,66,1
1658,200,0
1659,111,1
1660,41,1
1661,151,1
1662,122,1
1663,125,1
1664,68,1
1665,47,1
1666,200,0
1667,191,1
1668,200,0
1669,41,1
1670,198,1
1671,112,1
1672,157,1
1673,184,1
1674,94,1
1675,104,1
1676,40,1
1677,43,1
1678,61,1
1679,48,1
1680,181,1
1681,76,1
1682,58,1
1683,94,1
1684,105,1
1685,200,0
1686,200,0
1687,110,1
1688,110,1
1689,169,1
1690,44,1
1691,78,1
1692,200,0
1693,189,1
1694,89,1
1695,161,1
1696,200,0
1697,130,1
1698,176,1
1699,34,1
1700,169,1
1701,97,1
1702,110,1
1703,61,1
1704,69,1
1705,63,1
1706,56,1
1707,105,1
1708,154,1
1709,139,1
1710,95,1
1711,128,1
1712,161,1
1713,89,1
1714,50,1
1715,105,1
1716,87,1
1717,189,1
1718,102,1
1719,36,1
1720,183,1
1721,200,0
1722,37,1
1723,66,1
1724,103,1
1725,97,1
1726,183,1
1727,131,1
1728,84,1
1729,200,0
1730,200,0
1731,200,0
1732,100,1
1733,55,1
1734,34,1
1735,200,0
1736,200,0
1737,83,1
1738,75,1
1739,80,1
1740,102,1
1741,200,0
1742,164,1
1743,131,1
1744,38,1
1745,63,1
1746,200,0
1747,135,1
1748,105,1
1749,200,0
1750,151,1
1751,92,1
1752,46,1
1753,56,1
1754,93,1
1755,58,1
1756,135,1
1757,127,1
1758,101,1
1759,113,1
1760,97,1
1761,189,1
1762,41,1
1763,128,1
1764,128,1
1765,75,1
1766,191,1
1767,112,1
1768,83,1
1769,200,0
1770,139,1
1771,116,1
1772,183,1
1773,75,1
1774,125,1
1775,160,1
1776,88,1
1777,185,1
1778,149,1
1779,66,1
1780,94,1
1781,182,1
1782,99,1
1783,114,1
1784,200,0
1785,125,1
1786,108,1
1787,38,1
1788,44,1
1789,172,1
1790,138,1
1791,200,0
1792,86,1
1793,96,1
1794,86,1
1795,185,1
1796,124,1
1797,171,1
1798,111,1
1799,109,1
1800,78,1
1801,175,1
1802,49,1
1803,57,1
1804,67,1
1805,200,0
1806,105,1
1807,23,1
1808,176,1
1809,191,1
1810,110,1
1811,68,1
1812,74,1
1813,200,0
1814,200,0
1815,72,1
1816,71,1
1817,70,1
1818,200,0
1819,95,1
1820,97,1
1821,43,1
1822,78,1
1823,200,0
1824,83,1
1825,71,1
1826,135,1
1827,150,1
1828,58,1
1829,96,1
1830,200,0
1831,176,1
1832,138,1
1833,69,1
1834,200,0
1835,51,1
1836,200,0
1837,101,1
1838,74,1
1839,200,0
1840,72,1
1841,115,1
1842,75,1
1843,97,1
1844,57,1
1845,49,1
1846,66,1
1847,159,1
1848,200,0
1849,89,1
1850,200,0
1851,86,1
1852,200,0
1853,109,1
1854,56,1
1855,80,1
1856,110,1
1857,31,1
1858,118,1
1859,191,1
1860,47,1
1861,100,1
1862,69,1
1863,41,1
1864,125,1
1865,102,1
1866,169,1
1867,91,1
1868,90,1
1869,33,1
1870,67,1
1871,157,1
1872,170,1
1873,64,1
1874,68,1
1875,200,0
1876,86,1
1877,144,1
1878,200,0
1879,96,1
1880,89,1
1881,73,1
1882,113,1
1883,182,1
1884,90,1
1885,70,1
1886,100,1
1887,200,0
1888,82,1
1889,119,1
1890,36,1
1891,81,1
1892,192,1
1893,144,1
1894,200,0
1895,81,1
1896,194,1
1897,87,1
1898,97,1
1899,128,1
1900,95,1
1901,45,1
1902,66,1
1903,189,1
1904,31,1
1905,37,1
1906,200,0
1907,47,1
1908,191,1
1909,49,1
1910,89,1
1911,153,1
1912,47,1
1913,200,0
1914,52,1
1915,97,1
1916,73,1
1917,43,1
1918,176,1
1919,200,0
1920,135,1
1921,151,1
1922,71,1
1923,110,1
1924,48,1
1925,200,0
1926,68,1
1927,72,1
1928,200,0
1929,65,1
1930,134,1
1931,84,1
1932,114,1
1933,83,1
1934,200,0
1935,36,1
1936,118,1
1937,144,1
1938,199,1
1939,98,1
1940,60,1
1941,56,1
1942,108,1
1943,97,1
1944,119,1
1945,41,1
1946,198,1
1947,141,1
1948,35,1
1949,63,1
1950,44,1
1951,51,1
1952,46,1
1953,127,1
1954,39,1
1955,66,1
1956,145,1
1957,63,1
1958,81,1
1959,116,1
1960,183,1
1961,48,1
1962,73,1
1963,179,1
1964,127,1
1965,200,0
1966,45,1
1967,62,1
1968,126,1
1969,132,1
1970,199,1
1971,58,1
1972,69,1
1973,56,1
1974,99,1
1975,96,1
1976,24,1
1977,96,1
1978,101,1
1979,200,0
1980,81,1
1981,102,1
1982,200,0
1983,118,1
1984,80,1
1985,47,1
1986,130,1
1987,48,1
1988,74,1
1989,107,1
1990,71,1
1991,162,1
1992,81,1
1993,147,1
1994,98,1
1995,179,1
1996,135,1
1997,52,1
1998,200,0
1999,173,1
2000,98,1
2001,65,1
2002,115,1
2003,118,1
2004,74,1
2005,69,1
2006,47,1
2007,50,1
2008,91,1
2009,75,1
2010,200,0
2011,169,1
2012,50,1
2013,188,1
2014,59,1
2015,69,1
2016,200,0
2017,98,1
2018,89,1
2019,187,1
2020,106,1
2021,161,1
2022,66,1
2023,90,1
2024,65,1
2025,168,1
2026,137,1
2027,56,1
2028,71,1
2029,118,1
2030,69,1
2031,64,1
2032,59,1
2033,55,1
2034,62,1
2035,31,1
2036,83,1
2037,65,1
2038,75,1
2039,138,1
2040,52,1
2041,98,1
2042,133,1
2043,34,1
2044,68,1
2045,88,1
2046,49,1
2047,200,0
2048,91,1
2049,118,1
2050,112,1
2051,128,1
2052,77,1
2053,200,0
2054,76,1
2055,75,1
2056,73,1
2057,200,0
2058,200,1
2059,98,1
2060,106,1
2061,54,1
2062,172,1
2063,42,1
2064,81,1
2065,86,1
2066,121,1
2067,39,1
2068,65,1
2069,145,1
2070,95,1
2071,41,1
2072,65,1
2073,110,1
2074,200,0
2075,200,0
2076,49,1
2077,60,1
2078,69,1
2079,141,1
2080,83,1
2081,200,0
2082,200,0
2083,54,1
2084,81,1
2085,92,1
2086,110,1
2087,56,1
2088,85,1
2089,200,0
2090,48,1
2091,99,1
2092,72,1
2093,55,1
2094,160,1
2095,55,1
2096,110,1
2097,59,1
2098,67,1
2099,109,1
2100,155,1
2101,170,1
2102,50,1
2103,133,1
2104,39,1
2105,109,1
2106,175,1
2107,147,1
2108,123,1
2109,61,1
2110,65,1
2111,42,1
2112,104,1
2113,186,1
2114,141,1
2115,89,1
2116,73,1
2117,200,0
2118,109,1
2119,189,1
2120,92,1
2121,139,1
2122,93,1
2123,31,1
2124,154,1
2125,139,1
2126,81,1
2127,79,1
2128,185,1
2129,80,1
2130,39,1
2131,182,1
2132,64,1
2133,49,1
2134,50,1
2135,76,1
2136,44,1
2137,43,1
2138,98,1
2139,120,1
2140,98,1
