episode,steps,reward
667,55,0
668,51,0
669,20,0
670,31,1
671,18,0
672,31,0
673,36,0
674,76,0
675,42,0
676,31,0
677,43,0
678,8,0
679,21,0
680,59,0
681,7,0
682,14,0
683,97,1
684,23,0
685,25,0
686,41,0
687,59,0
688,20,0
689,45,1
690,19,0
691,26,0
692,20,0
693,39,1
694,27,0
695,71,0
696,73,0
697,65,0
698,43,1
699,41,1
700,33,1
701,64,1
702,67,1
703,14,0
704,43,0
705,47,0
706,29,0
707,37,0
708,22,0
709,129,0
710,37,0
711,88,1
712,74,0
713,41,0
714,76,0
715,21,1
716,58,0
717,38,0
718,35,1
719,90,0
720,20,0
721,64,0
722,42,0
723,35,0
724,19,0
725,102,0
726,159,0
727,27,0
728,31,0
729,50,0
730,71,0
731,32,0
732,22,0
733,34,0
734,57,0
735,95,0
736,50,0
737,105,0
738,16,0
739,38,0
740,17,0
741,41,0
742,108,0
743,25,0
744,57,0
745,8,0
746,35,0
747,44,0
748,46,0
749,36,0
750,56,0
751,38,0
752,49,0
753,115,0
754,42,0
755,191,0
756,13,0
757,94,0
758,83,0
759,13,0
760,23,0
761,15,0
762,33,0
763,29,0
764,52,0
765,39,0
766,23,0
767,24,0
768,65,0
769,39,0
770,101,0
771,12,0
772,41,0
773,7,0
774,73,0
775,41,0
776,21,0
777,57,0
778,26,0
779,54,0
780,24,0
781,107,0
782,74,0
783,66,0
784,30,0
785,93,0
786,69,0
787,165,0
788,47,0
789,19,0
790,87,0
791,24,0
792,29,0
793,200,0
794,86,0
795,20,0
796,92,0
797,90,0
798,38,0
799,90,0
800,18,0
801,68,0
802,62,0
803,87,0
804,148,0
805,7,0
806,16,0
807,16,0
808,25,0
809,91,0
810,15,0
811,66,0
812,166,0
813,47,0
814,109,1
815,12,0
816,40,0
817,99,0
818,48,0
819,21,0
820,137,0
821,41,0
822,82,0
823,34,0
824,49,0
825,40,0
826,23,0
827,41,0
828,64,0
829,21,0
830,99,0
831,32,0
832,101,0
833,60,0
834,72,0
835,48,0
836,76,0
837,58,0
838,26,0
839,20,0
840,9,0
841,60,0
842,48,0
843,18,0
844,52,0
845,48,0
846,24,0
847,37,0
848,21,0
849,70,0
850,91,0
851,107,0
852,116,0
853,73,0
854,7,0
855,23,0
856,61,1
857,30,0
858,56,1
859,43,0
860,14,0
861,19,0
862,14,0
863,10,0
864,7,0
865,40,0
866,37,0
867,18,0
868,30,0
869,17,0
870,11,0
871,25,0
872,94,0
873,73,0
874,9,0
875,49,0
876,35,0
877,97,1
878,81,0
879,25,0
880,23,0
881,14,0
882,105,0
883,160,0
884,31,0
885,53,0
886,23,0
887,69,0
888,12,0
889,28,0
890,23,0
891,9,0
892,66,0
893,43,0
894,72,0
895,33,0
896,48,0
897,58,0
898,51,0
899,78,0
900,92,0
901,19,0
902,75,0
903,29,0
904,34,1
905,12,0
906,89,0
907,8,0
908,108,0
909,145,0
910,122,0
911,170,0
912,57,0
913,101,0
914,49,0
915,58,0
916,51,0
917,77,0
918,62,0
919,62,0
920,22,0
921,58,0
922,43,0
923,100,0
924,37,0
925,15,0
926,71,0
927,44,0
928,200,0
929,12,0
930,62,0
931,47,0
932,23,0
933,10,0
934,99,0
935,53,0
936,54,0
937,52,0
938,50,0
939,50,0
940,116,0
941,17,0
942,29,0
943,57,0
944,37,0
945,91,0
946,35,0
947,9,0
948,168,0
949,29,0
950,28,0
951,82,0
952,53,1
953,96,0
954,47,0
955,69,0
956,8,0
957,14,0
958,25,0
959,76,0
960,39,0
961,200,0
962,93,0
963,35,0
964,33,0
965,120,0
966,17,0
967,16,0
968,12,0
969,108,0
970,16,0
971,200,0
972,93,0
973,16,0
974,14,0
975,52,0
976,49,0
977,84,0
978,47,0
979,13,0
980,107,0
981,38,0
982,8,0
983,53,0
984,42,0
985,15,0
986,44,0
987,39,0
988,200,0
989,27,0
990,98,0
991,82,0
992,25,0
993,42,0
994,70,0
995,35,0
996,42,0
997,47,0
998,62,0
999,27,0
1000,103,0
1001,14,0
1002,30,0
1003,59,0
1004,11,0
1005,16,0
1006,55,1
1007,10,0
1008,34,0
1009,192,0
1010,146,0
1011,13,0
1012,42,0
1013,114,0
1014,18,0
1015,52,0
1016,79,0
1017,135,0
1018,52,0
1019,54,0
1020,16,0
1021,168,0
1022,118,0
1023,200,0
1024,19,0
1025,24,0
1026,88,0
1027,101,0
1028,75,0
1029,191,0
1030,56,0
1031,73,0
1032,200,0
1033,122,0
1034,117,0
1035,100,0
1036,114,0
1037,12,0
1038,8,0
1039,56,0
1040,72,0
1041,126,0
1042,100,0
1043,108,0
1044,67,0
1045,9,0
1046,200,0
1047,174,0
1048,31,0
1049,101,0
1050,170,0
1051,13,0
1052,7,0
1053,60,0
1054,99,0
1055,122,0
1056,200,0
1057,84,0
1058,24,0
1059,48,0
1060,79,0
1061,117,0
1062,41,0
1063,57,0
1064,23,0
1065,46,0
1066,40,0
1067,46,0
1068,33,0
1069,20,0
1070,104,0
1071,128,0
1072,87,0
1073,21,0
1074,50,0
1075,58,0
1076,63,0
1077,80,0
1078,25,0
1079,21,0
1080,58,0
1081,11,0
1082,91,0
1083,95,0
1084,36,0
1085,52,1
1086,22,0
1087,38,1
1088,159,0
1089,47,1
1090,112,0
1091,78,0
1092,21,0
1093,91,0
1094,29,0
1095,21,0
1096,54,0
1097,54,1
1098,24,0
1099,25,0
1100,78,0
1101,83,0
1102,17,0
1103,13,0
1104,85,0
1105,52,0
1106,53,0
1107,45,0
1108,36,0
1109,27,0
1110,14,0
1111,19,0
1112,15,0
1113,21,0
1114,15,0
1115,33,1
1116,26,0
1117,26,0
1118,9,0
1119,41,0
1120,106,1
1121,119,0
1122,38,0
1123,98,0
1124,116,0
1125,23,0
1126,41,0
1127,36,0
1128,20,0
1129,31,0
1130,28,0
1131,39,0
1132,27,0
1133,33,0
1134,49,1
1135,36,0
1136,27,0
1137,30,0
1138,25,0
1139,64,0
1140,76,0
1141,84,0
1142,52,0
1143,28,0
1144,94,0
1145,43,1
1146,79,1
1147,36,0
1148,38,0
1149,28,0
1150,36,0
1151,24,1
1152,76,0
1153,49,0
1154,91,1
1155,36,0
1156,35,0
1157,37,0
1158,29,0
1159,42,0
1160,18,1
1161,21,0
1162,54,0
1163,39,0
1164,38,0
1165,89,1
1166,48,0
1167,81,0
1168,87,0
1169,36,0
1170,56,1
1171,48,0
1172,20,0
1173,19,0
1174,48,0
1175,31,0
1176,86,1
1177,11,0
1178,38,0
1179,42,0
1180,50,0
1181,14,0
1182,59,0
1183,125,0
1184,16,0
1185,38,0
1186,69,0
1187,41,0
1188,23,0
1189,36,1
1190,118,0
1191,54,0
1192,53,0
1193,68,1
1194,58,0
1195,12,0
1196,102,0
1197,13,0
1198,102,0
1199,50,0
1200,59,0
1201,40,0
1202,42,1
1203,27,1
1204,15,0
1205,68,0
1206,31,0
1207,38,0
1208,59,0
1209,149,0
1210,19,0
1211,92,0
1212,61,0
1213,73,0
1214,51,0
1215,42,0
1216,187,0
1217,7,0
1218,37,1
1219,109,1
1220,37,0
1221,53,0
1222,46,1
1223,100,0
1224,37,0
1225,27,0
1226,122,0
1227,72,1
1228,71,0
1229,64,1
1230,17,0
1231,41,1
1232,43,0
1233,63,0
1234,20,0
1235,15,0
1236,38,0
1237,67,0
1238,58,0
1239,29,1
1240,50,1
1241,60,1
1242,24,0
1243,27,0
1244,78,0
1245,45,0
1246,38,0
1247,27,0
1248,43,0
1249,174,1
1250,41,0
1251,32,0
1252,21,0
1253,22,0
1254,34,0
1255,141,0
1256,24,0
1257,17,0
1258,169,0
1259,106,0
1260,36,0
1261,110,1
1262,16,1
1263,10,0
1264,43,0
1265,61,0
1266,14,0
1267,90,0
1268,47,1
1269,7,0
1270,56,0
1271,119,0
1272,16,0
1273,43,1
1274,117,0
1275,87,0
1276,42,1
1277,78,1
1278,52,0
1279,40,0
1280,8,0
1281,35,1
1282,28,1
1283,11,0
1284,31,0
1285,91,0
1286,17,0
1287,97,0
1288,13,0
1289,67,0
1290,12,0
1291,47,0
1292,28,1
1293,110,1
1294,74,0
1295,43,0
1296,48,0
1297,74,1
1298,131,1
1299,37,1
1300,23,0
1301,11,0
1302,81,0
1303,48,0
1304,13,0
1305,32,0
1306,22,0
1307,46,0
1308,38,0
1309,98,0
1310,41,1
1311,25,0
1312,46,1
1313,10,0
1314,54,0
1315,16,0
1316,48,1
1317,27,0
1318,26,0
1319,12,0
1320,24,0
1321,18,0
1322,50,0
1323,39,0
1324,85,0
1325,18,0
1326,25,0
1327,12,0
1328,35,0
1329,37,1
1330,7,0
1331,90,0
1332,54,0
1333,49,1
1334,46,1
1335,32,1
1336,84,1
1337,21,1
1338,135,1
1339,95,0
1340,113,0
1341,42,1
1342,49,0
1343,50,0
1344,46,0
1345,67,1
1346,32,0
1347,200,0
1348,107,0
1349,78,0
1350,85,1
1351,162,1
1352,65,1
1353,69,1
1354,24,1
1355,76,1
1356,55,1
1357,45,1
1358,50,1
1359,84,0
1360,135,1
1361,99,1
1362,95,1
1363,113,1
1364,27,0
1365,88,1
1366,25,0
1367,51,1
1368,47,1
1369,53,1
1370,48,0
1371,28,1
1372,134,1
1373,35,0
1374,73,1
1375,108,0
1376,109,0
1377,27,0
1378,33,0
1379,56,0
1380,51,1
1381,45,0
1382,30,0
1383,146,0
1384,39,0
1385,97,0
1386,43,1
1387,33,1
1388,20,0
1389,95,1
1390,54,0
1391,28,0
1392,61,1
1393,54,0
1394,19,0
1395,121,0
1396,35,0
1397,83,0
1398,13,0
1399,81,0
1400,51,0
1401,69,0
1402,52,0
1403,40,1
1404,37,0
1405,46,1
1406,75,1
1407,53,0
1408,7,0
1409,53,1
1410,63,0
1411,93,0
1412,58,1
1413,131,0
1414,119,1
1415,37,0
1416,62,0
1417,98,0
1418,44,0
1419,71,1
1420,77,1
1421,64,0
1422,126,0
1423,15,0
1424,57,0
1425,41,0
1426,100,0
1427,200,0
1428,38,0
1429,45,1
1430,83,0
1431,27,1
1432,88,1
1433,52,0
1434,28,0
1435,134,0
1436,34,0
1437,84,1
1438,106,0
1439,63,0
1440,19,0
1441,40,1
1442,75,0
1443,26,0
1444,46,0
1445,47,0
1446,99,0
1447,45,1
1448,15,0
1449,51,0
1450,55,0
1451,7,0
1452,45,0
1453,55,0
1454,86,0
1455,146,0
1456,88,1
1457,200,0
1458,85,1
1459,85,1
1460,58,1
1461,139,1
1462,58,1
1463,98,1
1464,48,1
1465,78,1
1466,25,0
1467,51,1
1468,87,0
1469,47,0
1470,22,0
1471,44,0
1472,105,1
1473,83,1
1474,57,1
1475,66,0
1476,29,0
1477,76,1
1478,50,0
1479,95,0
1480,89,1
1481,48,1
1482,27,0
1483,32,0
1484,54,0
1485,28,1
1486,34,1
1487,98,1
1488,107,0
1489,79,1
1490,99,1
1491,45,1
1492,81,0
1493,82,0
1494,16,0
1495,15,0
1496,32,0
1497,29,1
1498,65,0
1499,33,1
1500,72,0
1501,45,1
1502,56,0
1503,93,0
1504,37,1
1505,82,0
1506,41,0
1507,61,1
1508,73,0
1509,71,0
1510,118,1
1511,72,1
1512,69,1
1513,94,1
1514,42,0
1515,76,0
1516,59,1
1517,51,1
1518,35,0
1519,78,0
1520,145,1
1521,62,1
1522,61,0
1523,60,0
1524,38,1
1525,33,1
1526,31,1
1527,132,1
1528,50,0
1529,145,0
1530,57,0
1531,38,0
1532,100,0
1533,49,1
1534,48,1
1535,100,0
1536,49,1
1537,73,0
1538,126,1
1539,171,1
1540,93,0
1541,61,1
1542,34,1
1543,117,1
1544,30,1
1545,55,1
1546,73,1
1547,49,0
1548,54,1
1549,104,0
1550,30,0
1551,11,0
1552,11,0
1553,88,1
1554,49,0
1555,29,1
1556,46,0
1557,78,1
1558,37,1
1559,61,0
1560,82,1
1561,143,0
1562,66,1
1563,43,1
1564,122,1
1565,48,1
1566,95,0
1567,63,0
1568,58,1
1569,34,0
1570,55,1
1571,63,1
1572,110,1
1573,90,0
1574,29,1
1575,69,0
1576,53,0
1577,56,1
1578,37,1
1579,85,0
1580,61,1
1581,93,0
1582,92,1
1583,24,1
1584,73,1
1585,66,1
1586,58,0
1587,92,0
1588,72,0
1589,33,0
1590,41,1
1591,42,1
1592,54,0
1593,44,1
1594,35,0
1595,35,1
1596,43,0
1597,56,1
1598,34,0
1599,43,0
1600,48,0
1601,56,0
1602,49,1
1603,105,1
1604,57,0
1605,103,0
1606,72,0
1607,55,1
1608,94,1
1609,95,1
1610,12,0
1611,24,0
1612,29,0
1613,170,1
1614,95,0
1615,149,0
1616,38,0
1617,18,0
1618,73,0
1619,35,0
1620,69,0
1621,66,1
1622,124,0
1623,61,0
1624,79,1
1625,52,1
1626,28,0
1627,78,1
1628,67,1
1629,34,0
1630,143,1
1631,95,0
1632,69,0
1633,137,1
1634,53,0
1635,14,0
1636,72,1
1637,92,0
1638,23,1
1639,92,0
1640,165,0
1641,32,1
1642,50,1
1643,128,1
1644,52,1
1645,73,0
1646,38,1
1647,9,0
1648,119,0
1649,91,1
1650,34,1
1651,46,0
1652,42,0
1653,52,0
1654,49,0
1655,66,1
1656,63,0
1657,83,0
1658,53,0
1659,34,1
1660,25,0
1661,60,1
1662,35,1
1663,28,1
1664,100,0
1665,110,1
1666,59,1
1667,89,1
1668,71,0
1669,65,1
1670,130,1
1671,46,1
1672,7,0
1673,49,1
1674,41,1
1675,40,0
1676,38,1
1677,100,1
1678,30,1
1679,21,0
1680,180,0
1681,39,0
1682,42,1
1683,22,0
1684,59,0
1685,43,1
1686,49,0
1687,110,1
1688,39,1
1689,148,0
1690,37,1
1691,50,0
1692,79,1
1693,89,0
1694,70,1
1695,35,1
1696,47,1
1697,104,1
1698,74,1
1699,27,0
1700,65,1
1701,73,0
1702,47,0
1703,73,1
1704,36,1
1705,12,0
1706,58,1
1707,96,0
1708,38,1
1709,58,1
1710,41,1
1711,28,0
1712,50,1
1713,49,0
1714,85,1
1715,47,1
1716,47,0
1717,43,1
1718,124,1
1719,27,0
1720,87,1
1721,79,1
1722,106,0
1723,46,0
1724,24,0
1725,63,0
1726,49,0
1727,55,1
1728,25,0
1729,46,0
1730,36,0
1731,187,1
1732,21,0
1733,35,0
1734,29,1
1735,59,0
1736,53,1
1737,55,0
1738,94,1
1739,33,0
1740,81,1
1741,56,0
1742,35,0
1743,36,1
1744,145,1
1745,48,1
1746,56,1
1747,42,1
1748,53,0
1749,46,0
1750,52,0
1751,57,0
1752,48,1
1753,44,0
1754,129,1
1755,44,1
1756,24,1
1757,83,0
1758,87,1
1759,69,0
1760,66,1
1761,106,1
1762,14,0
1763,70,1
1764,58,1
1765,48,1
1766,12,0
1767,86,1
1768,44,1
1769,50,1
1770,54,1
1771,13,0
1772,28,1
1773,97,0
1774,77,0
1775,104,1
1776,31,0
1777,58,0
1778,28,0
1779,146,1
1780,58,0
1781,30,1
1782,80,0
1783,48,0
1784,62,0
1785,61,0
1786,65,0
1787,29,0
1788,21,0
1789,45,1
1790,45,1
1791,57,1
1792,71,0
1793,49,0
1794,75,1
1795,129,0
1796,77,0
1797,81,0
1798,33,0
1799,17,0
1800,53,1
1801,200,0
1802,22,1
1803,48,0
1804,88,1
1805,48,1
1806,50,0
1807,29,0
1808,82,0
1809,33,1
1810,24,0
1811,84,1
1812,8,0
1813,45,0
1814,28,0
1815,70,0
1816,29,0
1817,43,1
1818,109,1
1819,79,1
1820,38,0
1821,138,1
1822,129,0
1823,99,0
1824,112,0
1825,70,0
1826,46,0
1827,117,0
1828,40,0
1829,65,0
1830,90,1
1831,35,0
1832,59,0
1833,66,0
1834,73,0
1835,67,1
1836,32,1
1837,102,1
1838,17,0
1839,29,1
1840,47,1
1841,44,1
1842,93,0
1843,73,1
1844,37,1
1845,53,0
1846,43,0
1847,124,1
1848,44,0
1849,24,0
1850,57,1
1851,69,0
1852,37,1
1853,119,0
1854,79,0
1855,23,0
1856,45,0
1857,72,0
1858,41,1
1859,33,0
1860,87,1
1861,116,0
1862,50,0
1863,117,1
1864,34,0
1865,102,0
1866,56,0
1867,33,0
1868,84,0
1869,78,0
1870,93,1
1871,44,0
1872,197,1
1873,41,1
1874,43,0
1875,27,0
1876,11,0
1877,19,0
1878,61,1
1879,29,0
1880,60,1
1881,112,0
1882,35,0
1883,42,0
1884,76,0
1885,86,0
1886,68,1
1887,30,1
1888,50,0
1889,104,0
1890,45,1
1891,59,1
1892,66,1
1893,101,0
1894,73,1
1895,44,0
1896,30,1
1897,58,0
1898,53,0
1899,41,1
1900,7,0
1901,27,0
1902,95,0
1903,145,0
1904,58,0
1905,74,0
1906,58,0
1907,47,1
1908,127,0
1909,156,0
1910,36,1
1911,55,1
1912,23,0
1913,98,0
1914,45,0
1915,30,0
1916,44,0
1917,58,0
1918,49,1
1919,34,0
1920,62,0
1921,19,0
1922,105,0
1923,119,0
1924,115,0
1925,79,0
1926,53,1
1927,69,1
1928,79,0
1929,67,1
1930,112,0
1931,31,0
1932,66,1
1933,33,1
1934,106,0
1935,34,0
1936,59,1
1937,144,0
1938,61,0
1939,52,1
1940,48,0
1941,37,1
1942,13,0
1943,49,0
1944,64,1
1945,93,0
1946,41,1
1947,57,0
1948,42,1
1949,39,0
1950,86,0
1951,51,1
1952,51,1
1953,36,0
1954,115,1
1955,88,0
1956,72,0
1957,19,0
1958,54,1
1959,27,0
1960,59,1
1961,54,0
1962,12,0
1963,50,0
1964,175,0
1965,42,1
1966,30,0
1967,49,1
1968,71,1
1969,139,0
1970,57,0
1971,105,0
1972,13,0
1973,48,0
1974,38,0
1975,22,1
1976,57,0
1977,73,0
1978,29,0
1979,55,1
1980,58,1
1981,120,1
1982,44,1
1983,107,0
1984,28,0
1985,64,1
1986,82,0
1987,26,0
1988,26,0
1989,200,0
1990,90,1
1991,139,1
1992,39,1
1993,109,1
1994,51,0
1995,22,0
1996,80,0
1997,30,0
1998,57,1
1999,100,1
2000,25,0
2001,37,1
2002,93,1
2003,38,0
2004,42,1
2005,36,0
2006,43,1
2007,42,1
2008,34,0
2009,89,1
2010,60,0
2011,81,1
2012,57,0
2013,96,0
2014,73,1
2015,86,1
2016,72,1
2017,17,0
2018,50,0
2019,60,1
2020,18,0
2021,37,0
2022,50,0
2023,66,1
2024,25,0
2025,66,1
2026,44,1
2027,45,0
2028,25,1
2029,17,0
2030,68,1
2031,14,0
2032,64,1
2033,36,0
2034,42,0
2035,49,0
2036,60,0
2037,69,1
2038,56,1
2039,63,0
2040,36,0
2041,104,0
2042,83,1
2043,101,0
2044,43,1
2045,47,0
2046,61,1
2047,148,1
2048,38,1
2049,29,0
2050,53,1
2051,51,1
2052,51,0
2053,55,0
2054,108,1
2055,76,0
2056,108,0
2057,49,1
2058,55,1
2059,47,0
2060,28,1
2061,38,0
2062,60,1
2063,81,1
2064,39,0
2065,105,1
2066,70,1
2067,36,0
2068,21,0
2069,60,0
2070,31,1
2071,18,0
2072,62,0
2073,101,1
2074,68,0
2075,40,1
2076,93,0
2077,105,0
2078,25,0
2079,87,1
2080,62,0
2081,67,1
2082,34,0
2083,32,1
2084,48,1
2085,55,0
2086,54,1
2087,55,1
2088,69,1
2089,17,0
2090,88,1
2091,33,0
2092,121,1
2093,16,0
2094,103,1
2095,61,1
2096,56,1
2097,77,1
2098,42,0
2099,36,1
2100,20,0
2101,47,0
2102,83,0
2103,39,1
2104,35,0
2105,59,1
2106,113,1
2107,35,1
2108,65,0
2109,71,0
2110,56,0
2111,41,0
2112,55,0
2113,17,0
2114,84,1
2115,61,1
2116,89,1
2117,99,0
2118,66,1
2119,123,1
2120,86,1
2121,46,1
2122,54,1
2123,31,1
2124,86,1
2125,60,0
2126,53,1
2127,82,1
2128,33,0
2129,44,0
2130,48,1
2131,29,1
2132,94,0
2133,61,1
2134,57,0
2135,35,0
2136,112,0
2137,11,0
2138,108,0
2139,33,1
