episode,steps,reward
0,3,0
1,4,0
2,11,0
3,7,0
4,3,0
5,13,0
6,6,0
7,3,0
8,19,0
9,22,0
10,2,0
11,4,0
12,7,0
13,13,0
14,12,0
15,4,0
16,2,0
17,11,0
18,2,0
19,6,0
20,6,0
21,4,0
22,14,0
23,4,0
24,6,0
25,3,0
26,8,0
27,13,0
28,11,0
29,5,0
30,10,0
31,12,0
32,5,0
33,4,0
34,6,0
35,2,0
36,7,0
37,5,0
38,15,0
39,6,0
40,5,0
41,10,0
42,2,0
43,3,0
44,4,0
45,9,0
46,4,0
47,3,0
48,4,0
49,11,0
50,17,0
51,12,0
52,2,0
53,17,0
54,7,0
55,5,0
56,2,0
57,3,0
58,8,0
59,3,0
60,13,0
61,3,0
62,3,0
63,10,0
64,16,0
65,16,0
66,21,0
67,10,0
68,11,0
69,13,0
70,18,0
71,4,0
72,7,0
73,4,0
74,3,0
75,2,0
76,4,0
77,7,0
78,4,0
79,3,0
80,4,0
81,21,0
82,3,0
83,2,0
84,5,0
85,13,0
86,20,0
87,8,0
88,4,0
89,14,0
90,2,0
91,8,0
92,17,0
93,8,0
94,18,0
95,7,0
96,19,0
97,6,0
98,13,0
99,2,0
100,10,0
101,4,0
102,3,0
103,14,0
104,3,0
105,8,0
106,25,0
107,8,0
108,10,0
109,9,0
110,5,0
111,5,0
112,4,0
113,11,0
114,10,0
115,2,0
116,5,0
117,4,0
118,8,0
119,4,0
120,3,0
121,4,0
122,4,0
123,2,0
124,15,0
125,6,0
126,5,0
127,7,0
128,11,0
129,2,0
130,2,0
131,6,0
132,8,0
133,3,0
134,4,0
135,11,0
136,7,0
137,8,0
138,14,0
139,22,0
140,7,0
141,5,0
142,6,0
143,12,0
144,17,0
145,11,0
146,7,0
147,19,0
148,20,0
149,5,0
150,2,0
151,16,1
152,11,0
153,24,0
154,17,1
155,15,1
156,33,1
157,5,0
158,4,0
159,15,0
160,7,0
161,17,0
162,14,0
163,16,1
164,20,1
165,13,0
166,24,0
167,17,0
168,9,0
169,22,0
170,20,1
171,87,0
172,32,1
173,10,1
174,47,1
175,71,1
176,21,0
177,51,0
178,16,1
179,28,0
180,24,1
181,13,1
182,21,0
183,29,1
184,15,1
185,14,1
186,24,1
187,68,0
188,16,1
189,13,0
190,98,0
191,10,0
192,76,0
193,13,0
194,50,1
195,55,1
196,13,0
197,15,0
198,25,0
199,35,0
200,13,0
201,21,0
202,100,0
203,34,0
204,56,1
205,42,0
206,14,0
207,10,0
208,24,1
209,85,0
210,36,1
211,10,0
212,21,1
213,40,1
214,9,1
215,100,1
216,17,1
217,28,1
218,27,1
219,73,1
220,53,1
221,16,1
222,53,0
223,95,0
224,15,1
225,100,0
226,21,1
227,57,1
228,100,0
229,58,1
230,78,1
231,13,0
232,16,1
233,22,0
234,25,1
235,22,1
236,46,1
237,55,0
238,47,0
239,15,0
240,22,1
241,10,0
242,47,1
243,56,0
244,23,1
245,35,1
246,50,0
247,9,1
248,45,0
249,15,0
250,69,0
251,23,0
252,33,1
253,100,0
254,100,0
255,6,0
256,18,1
257,10,1
258,36,1
259,33,1
260,16,0
261,39,1
262,17,1
263,24,0
264,77,1
265,43,1
266,64,0
267,34,0
268,25,0
269,48,1
270,44,1
271,100,0
272,27,1
273,40,0
274,46,0
275,9,1
276,23,1
277,16,1
278,40,1
279,61,0
280,35,1
281,17,1
282,59,0
283,29,1
284,11,1
285,25,1
286,44,1
287,26,1
288,20,1
289,18,1
290,7,0
291,100,0
292,21,0
293,23,0
294,41,1
295,72,1
296,11,1
297,20,1
298,10,1
299,37,1
300,47,1
301,100,0
302,60,0
303,39,0
304,51,1
305,34,1
306,26,0
307,12,0
308,42,1
309,15,1
310,58,1
311,66,1
312,25,0
313,100,0
314,39,1
315,29,0
316,43,0
317,71,1
318,44,1
319,25,1
320,22,1
321,56,0
322,18,1
323,37,1
324,10,0
325,14,0
326,15,0
327,19,1
328,8,1
329,25,0
330,38,1
331,76,0
332,35,0
333,90,1
334,67,1
335,12,0
336,100,0
337,8,0
338,21,1
339,44,0
340,37,1
341,28,1
342,100,0
343,13,1
344,27,1
345,12,1
346,55,0
347,21,0
348,63,0
349,4,0
350,29,1
351,21,0
352,43,0
353,8,0
354,62,1
355,9,0
356,13,1
357,30,0
358,4,0
359,23,1
360,18,1
361,9,0
362,39,1
363,11,0
364,14,0
365,35,0
366,27,1
367,41,1
368,30,1
369,21,0
370,47,0
371,8,0
372,43,0
373,35,0
374,42,0
375,18,1
376,5,0
377,68,0
378,34,0
379,10,0
380,27,0
381,25,1
382,91,0
383,30,1
384,4,0
385,14,0
386,15,1
387,38,1
388,60,0
389,25,1
390,9,0
391,24,1
392,4,0
393,20,1
394,8,0
395,8,0
396,19,1
397,6,0
398,11,0
399,10,1
400,46,0
401,22,0
402,18,1
403,31,0
404,50,1
405,44,0
406,6,0
407,14,1
408,17,1
409,65,1
410,9,0
411,83,1
412,15,1
413,10,0
414,17,1
415,63,0
416,19,0
417,11,1
418,7,0
419,14,0
420,43,0
421,32,1
422,15,1
423,45,0
424,53,1
425,37,1
426,38,1
427,24,1
428,56,0
429,13,0
430,11,0
431,38,1
432,52,0
433,9,0
434,21,1
435,28,0
436,24,0
437,40,1
438,23,0
439,7,0
440,9,1
441,23,0
442,23,0
443,21,1
444,7,1
445,70,1
446,34,1
447,13,0
448,40,0
449,27,1
450,59,1
451,8,1
452,42,0
453,13,1
454,26,0
455,59,1
456,40,1
457,38,1
458,74,1
459,100,0
460,100,0
461,34,1
462,100,0
463,33,1
464,22,0
465,25,0
466,7,0
467,11,1
468,18,0
469,29,1
470,8,1
471,23,1
472,18,1
473,43,0
474,75,0
475,47,0
476,81,0
477,30,1
478,7,0
479,71,1
480,28,1
481,43,1
482,26,1
483,26,0
484,21,0
485,57,1
486,24,1
487,43,0
488,23,0
489,25,1
490,40,1
491,30,0
492,49,1
493,39,0
494,16,1
495,51,1
496,11,1
497,33,1
498,19,1
499,21,0
500,61,1
501,4,0
502,4,0
503,36,0
504,40,1
505,18,1
506,31,1
507,20,1
508,13,0
509,8,0
510,20,1
511,39,1
512,35,0
513,49,1
514,18,1
515,58,1
516,22,1
