episode,steps,reward
842,31,1
843,12,1
844,6,1
845,56,1
846,78,1
847,52,1
848,34,1
849,75,1
850,43,1
851,41,1
852,57,1
853,23,1
854,52,1
855,23,1
856,14,1
857,42,1
858,12,1
859,54,0
860,28,1
861,29,0
862,30,1
863,28,1
864,32,1
865,21,1
866,24,1
867,32,1
868,20,1
869,41,1
870,19,1
871,67,1
872,29,1
873,21,1
874,100,0
875,19,1
876,90,1
877,69,1
878,15,1
879,15,0
880,100,0
881,100,0
882,10,1
883,13,0
884,13,1
885,65,1
886,23,1
887,66,1
888,43,1
889,46,1
890,80,1
891,22,1
892,39,1
893,22,1
894,81,1
895,100,0
896,38,0
897,11,1
898,25,1
899,25,1
900,23,1
901,32,0
902,11,1
903,42,1
904,7,0
905,31,0
906,17,1
907,100,0
908,34,1
909,45,1
910,87,1
911,87,1
912,63,1
913,78,1
914,50,0
915,30,1
916,99,0
917,65,0
918,8,1
919,53,1
920,38,1
921,66,1
922,60,1
923,10,1
924,38,0
925,17,1
926,42,0
927,33,1
928,89,1
929,17,1
930,33,1
931,16,0
932,19,1
933,100,0
934,23,0
935,36,1
936,49,0
937,60,1
938,100,0
939,90,1
940,26,1
941,36,1
942,51,1
943,49,1
944,100,0
945,9,1
946,19,1
947,37,1
948,24,1
949,93,0
950,100,0
951,31,1
952,30,1
953,72,1
954,42,0
955,37,1
956,68,0
957,21,1
958,18,1
959,100,0
960,49,1
961,96,1
962,24,1
963,74,1
964,10,1
965,83,1
966,100,0
967,100,0
968,14,1
969,100,0
970,42,1
971,100,0
972,12,0
973,23,1
974,11,1
975,100,0
976,48,1
977,63,1
978,21,1
979,43,1
980,35,1
981,24,0
982,17,1
983,27,0
984,8,1
985,14,0
986,100,0
987,16,0
988,100,0
989,67,1
990,59,1
991,18,1
992,41,0
993,33,0
994,100,0
995,100,0
996,50,1
997,100,0
998,12,0
999,100,0
1000,32,0
1001,19,1
1002,100,0
1003,10,1
1004,85,1
1005,21,1
1006,27,1
1007,54,0
1008,36,0
1009,31,0
1010,70,1
1011,20,1
1012,72,1
1013,31,1
1014,23,1
1015,11,0
1016,80,1
1017,80,1
1018,10,0
1019,53,1
1020,21,1
1021,27,0
1022,29,1
1023,52,1
1024,100,0
1025,17,1
1026,20,0
1027,100,0
1028,50,1
1029,72,1
1030,38,1
1031,28,1
1032,100,0
1033,46,1
1034,12,1
1035,35,1
1036,26,1
1037,53,1
1038,13,1
1039,38,1
1040,20,1
1041,80,1
1042,98,1
1043,41,1
1044,21,0
1045,49,1
1046,15,1
1047,46,1
1048,93,1
1049,15,1
1050,31,1
1051,60,1
1052,20,1
1053,34,1
1054,7,0
1055,13,1
1056,35,0
1057,20,1
1058,13,1
1059,59,1
1060,7,1
1061,21,0
1062,14,0
1063,100,0
1064,14,1
1065,17,1
1066,12,1
1067,29,1
1068,15,0
1069,59,1
1070,34,1
1071,96,0
1072,12,1
1073,11,1
1074,44,1
1075,22,1
1076,10,1
1077,25,1
1078,38,1
1079,21,1
1080,86,1
1081,50,1
1082,64,1
1083,74,1
1084,15,0
1085,42,1
1086,44,1
1087,11,1
1088,74,1
1089,91,1
1090,71,1
1091,55,0
1092,16,1
1093,26,1
1094,100,0
1095,44,1
1096,42,1
1097,14,0
1098,34,1
1099,65,1
1100,100,0
1101,50,1
1102,98,1
1103,24,1
1104,26,1
1105,54,0
1106,16,1
1107,42,1
1108,53,1
1109,53,1
1110,94,0
1111,42,1
1112,94,0
1113,19,1
1114,30,0
1115,62,1
1116,23,1
1117,27,1
1118,27,0
1119,47,1
1120,50,1
1121,14,0
1122,14,0
1123,48,1
1124,84,0
1125,73,1
1126,42,1
1127,15,0
1128,10,0
1129,100,0
1130,55,1
1131,28,1
1132,40,0
1133,34,1
1134,30,1
1135,26,1
1136,47,1
1137,99,1
1138,87,1
1139,63,1
1140,53,1
1141,12,0
1142,100,0
1143,100,0
1144,42,0
1145,75,0
1146,19,1
1147,78,1
1148,27,1
1149,17,1
1150,100,0
1151,14,1
1152,12,1
1153,70,1
1154,29,1
1155,10,1
1156,69,1
1157,62,1
1158,32,1
1159,20,0
1160,29,1
1161,77,1
1162,26,1
1163,53,1
1164,24,0
1165,11,1
1166,32,1
1167,19,1
1168,100,0
1169,71,1
1170,42,1
1171,34,1
1172,45,1
1173,37,1
1174,49,0
1175,44,1
1176,100,0
1177,30,1
1178,16,0
1179,24,1
1180,22,1
1181,82,0
1182,57,1
1183,12,1
1184,7,1
1185,33,0
1186,12,1
1187,70,1
1188,48,1
1189,33,1
1190,51,1
1191,53,1
1192,29,1
1193,50,1
1194,11,1
1195,26,1
1196,58,1
1197,69,0
1198,23,1
1199,21,1
1200,100,0
1201,29,1
1202,97,1
1203,78,1
1204,55,1
1205,36,1
1206,74,1
1207,82,1
1208,34,1
1209,6,1
1210,63,1
1211,35,1
1212,21,1
1213,50,1
1214,37,1
1215,81,0
1216,47,1
1217,13,0
1218,13,1
1219,8,1
1220,46,1
1221,72,1
1222,22,1
1223,17,1
1224,64,1
1225,15,0
1226,89,1
1227,15,1
1228,39,1
1229,17,0
1230,58,0
1231,54,1
1232,100,0
1233,17,1
1234,21,1
1235,24,1
1236,27,1
1237,20,1
1238,35,1
1239,38,1
1240,24,0
1241,100,0
1242,33,1
1243,33,1
1244,78,1
1245,100,0
1246,13,1
1247,21,1
1248,17,1
1249,69,1
1250,18,1
1251,38,1
1252,25,1
1253,19,0
1254,10,1
1255,37,1
1256,97,1
1257,56,1
1258,100,0
1259,8,1
1260,66,1
1261,9,1
1262,32,0
1263,12,1
1264,9,1
1265,78,1
1266,28,1
1267,16,0
1268,25,0
1269,47,1
1270,45,1
1271,53,1
1272,35,1
1273,37,0
1274,48,1
1275,22,1
1276,18,1
1277,39,1
1278,40,0
1279,51,1
1280,41,1
1281,16,1
1282,100,0
1283,28,1
1284,29,1
1285,45,0
1286,15,1
1287,75,0
1288,23,1
1289,100,0
1290,21,1
1291,21,1
1292,100,0
1293,79,1
1294,42,1
1295,72,1
1296,11,0
1297,46,1
1298,36,1
1299,87,1
1300,16,1
1301,22,1
1302,34,0
1303,52,1
1304,29,1
1305,55,1
1306,100,0
1307,19,1
1308,100,0
1309,62,1
1310,54,1
1311,15,0
1312,90,1
1313,33,0
1314,9,1
1315,65,1
1316,55,1
1317,100,0
1318,15,1
1319,10,1
1320,29,1
1321,33,1
1322,27,1
1323,21,1
1324,9,1
1325,57,0
1326,64,1
1327,55,1
1328,62,1
1329,15,1
1330,62,1
1331,44,1
1332,89,1
1333,95,0
1334,13,1
1335,25,1
1336,65,0
1337,27,1
1338,32,1
1339,100,0
1340,21,1
1341,34,1
1342,10,1
1343,32,1
1344,33,1
1345,23,1
1346,25,1
1347,74,0
1348,20,1
1349,19,1
1350,25,1
1351,100,0
1352,100,0
1353,8,0
1354,27,0
1355,20,1
1356,59,1
1357,38,1
1358,64,1
1359,100,0
1360,10,1
1361,39,1
1362,31,1
1363,77,1
1364,25,1
1365,24,1
1366,13,1
1367,35,1
1368,72,1
1369,59,1
1370,100,0
1371,19,1
1372,42,1
1373,27,1
1374,8,1
1375,100,0
1376,25,1
1377,13,1
1378,12,1
1379,26,1
1380,25,1
1381,15,0
1382,18,1
1383,26,1
1384,18,1
1385,52,1
1386,53,0
1387,36,0
1388,100,0
1389,47,1
1390,29,1
1391,18,1
1392,59,1
1393,50,1
1394,45,1
1395,36,1
1396,76,1
1397,75,1
1398,78,1
1399,42,1
1400,65,1
1401,35,1
1402,42,0
1403,31,1
1404,17,1
1405,77,1
1406,37,1
1407,31,1
1408,100,0
1409,28,1
1410,16,1
1411,57,1
1412,46,1
1413,30,1
1414,25,1
1415,32,0
1416,78,1
1417,24,1
1418,100,0
1419,100,0
1420,15,1
1421,24,0
1422,51,0
1423,23,1
1424,68,0
1425,22,1
1426,67,0
1427,52,1
1428,56,1
1429,42,1
1430,70,1
1431,100,0
1432,21,1
1433,22,1
1434,9,0
1435,17,1
1436,12,0
1437,26,1
1438,27,1
1439,51,0
1440,80,1
1441,24,1
1442,21,1
1443,45,1
1444,14,1
1445,50,0
1446,78,1
1447,37,1
1448,11,0
1449,57,1
1450,24,0
1451,100,0
1452,100,0
1453,27,1
1454,100,0
1455,75,1
1456,12,1
1457,14,1
1458,18,1
1459,36,0
1460,21,1
1461,24,0
1462,60,1
1463,100,0
1464,20,1
1465,26,1
1466,99,1
1467,39,1
1468,28,1
1469,22,1
1470,66,1
1471,30,1
1472,76,1
1473,31,1
1474,53,1
1475,100,0
1476,99,0
1477,91,1
1478,54,1
1479,33,0
1480,48,0
1481,9,1
1482,41,1
1483,42,1
1484,32,1
1485,68,1
1486,100,0
1487,8,1
1488,10,1
1489,34,1
1490,20,1
1491,33,0
1492,11,1
1493,30,1
1494,40,1
1495,32,1
1496,13,1
1497,70,0
1498,70,1
1499,18,1
1500,34,0
1501,11,0
1502,29,1
1503,100,0
1504,28,0
1505,68,1
1506,26,0
1507,19,1
1508,38,0
1509,10,1
1510,41,1
1511,51,0
1512,100,0
1513,100,0
1514,54,1
1515,100,0
1516,95,0
1517,100,0
1518,11,1
1519,19,1
1520,16,1
1521,100,0
1522,35,0
1523,30,1
1524,67,0
1525,26,1
1526,21,1
1527,17,1
1528,100,0
1529,32,1
1530,25,0
1531,60,1
1532,42,1
1533,9,1
1534,74,1
1535,10,1
1536,28,1
1537,44,1
1538,100,0
1539,28,1
1540,31,0
1541,14,1
1542,38,1
1543,15,1
1544,43,1
1545,84,1
1546,24,1
1547,100,0
1548,61,1
1549,24,1
1550,13,0
1551,34,1
1552,40,1
1553,46,1
1554,18,1
1555,38,1
1556,38,0
1557,26,1
1558,34,1
1559,20,1
1560,20,1
1561,100,0
1562,58,1
1563,9,1
1564,10,1
1565,7,1
1566,62,1
1567,60,1
1568,53,1
1569,16,1
1570,25,1
1571,10,1
1572,100,0
1573,67,1
1574,21,0
1575,35,1
1576,98,0
1577,52,1
1578,20,1
1579,7,1
1580,20,1
1581,100,0
1582,17,1
1583,43,1
1584,18,1
1585,72,1
1586,42,1
1587,100,0
1588,98,1
1589,86,1
1590,100,0
1591,59,1
1592,15,1
1593,25,0
1594,33,1
1595,23,0
1596,15,0
1597,20,1
1598,24,1
1599,43,0
1600,74,1
1601,29,1
1602,10,0
1603,98,1
1604,58,1
1605,28,1
1606,51,1
1607,69,1
1608,42,1
1609,71,1
1610,23,1
1611,29,1
1612,16,1
1613,53,1
1614,13,0
1615,14,1
1616,13,1
1617,6,0
1618,22,1
1619,34,1
1620,79,1
1621,49,1
1622,13,1
1623,44,1
1624,94,1
1625,37,1
1626,55,1
1627,83,0
1628,70,0
1629,42,1
1630,31,1
1631,33,1
1632,31,0
1633,64,0
1634,37,1
1635,15,1
1636,21,1
1637,33,1
1638,82,1
1639,52,1
1640,100,0
1641,29,1
1642,32,1
1643,20,1
1644,100,0
1645,18,1
1646,14,1
1647,45,1
1648,28,1
1649,100,0
1650,45,1
1651,53,1
1652,23,1
1653,30,1
1654,38,1
1655,46,0
1656,86,1
1657,38,1
1658,45,1
1659,100,1
1660,20,1
1661,16,1
1662,18,1
1663,9,1
1664,15,0
1665,62,1
1666,10,1
1667,26,1
1668,20,1
1669,16,1
1670,18,0
1671,50,1
1672,13,0
1673,11,1
1674,15,1
1675,84,0
1676,71,0
1677,22,1
1678,86,1
1679,15,1
1680,19,1
1681,20,1
1682,26,0
1683,88,0
1684,8,0
1685,72,1
1686,42,0
1687,46,1
1688,14,1
1689,74,1
1690,46,1
1691,7,1
1692,29,1
1693,12,0
1694,68,0
1695,55,1
1696,75,1
1697,50,0
1698,29,0
1699,66,0
1700,24,0
1701,34,1
1702,22,1
1703,27,1
1704,100,0
1705,100,0
1706,37,1
1707,32,1
1708,34,1
1709,24,1
1710,22,0
1711,32,1
1712,25,1
1713,100,0
1714,36,1
1715,17,1
1716,73,1
1717,21,0
1718,100,0
1719,100,0
1720,21,1
1721,28,1
1722,39,1
1723,43,1
1724,35,1
1725,25,1
1726,16,0
1727,28,1
1728,24,1
1729,31,1
1730,43,1
1731,100,0
1732,48,1
1733,7,1
1734,100,0
1735,85,1
1736,37,1
1737,40,1
1738,30,0
1739,31,0
1740,15,1
1741,13,0
1742,30,1
1743,70,1
1744,100,0
1745,24,0
1746,26,1
1747,34,1
1748,11,1
1749,42,1
1750,34,1
1751,44,1
1752,13,1
1753,40,1
1754,19,0
1755,100,0
1756,100,0
1757,48,1
1758,52,0
1759,67,1
1760,55,0
1761,100,0
1762,30,1
1763,20,1
1764,50,1
1765,21,1
1766,18,1
1767,43,1
1768,17,1
1769,18,1
1770,6,1
1771,69,0
1772,29,1
1773,48,1
1774,75,1
1775,33,1
1776,13,0
1777,30,0
1778,43,1
1779,41,1
1780,100,0
1781,63,0
1782,49,1
1783,16,1
1784,79,1
1785,20,1
1786,31,1
1787,10,1
1788,26,1
1789,64,1
1790,31,1
1791,34,1
1792,41,1
1793,100,0
1794,18,1
1795,49,1
1796,21,0
1797,27,1
1798,56,1
1799,12,1
1800,35,1
1801,100,0
1802,16,1
1803,26,1
1804,100,0
1805,22,1
1806,32,0
1807,39,1
1808,56,0
1809,65,1
1810,12,1
1811,83,0
1812,54,1
1813,65,1
1814,43,1
1815,66,1
1816,10,1
1817,11,1
1818,66,0
1819,47,1
1820,75,1
1821,40,0
1822,18,1
1823,67,1
1824,10,0
1825,21,1
1826,27,1
1827,100,1
1828,25,1
1829,18,1
1830,100,0
1831,59,0
1832,60,1
1833,16,1
1834,13,1
1835,19,1
1836,9,1
1837,35,1
1838,100,0
1839,47,1
1840,38,1
1841,23,1
1842,36,1
1843,100,0
1844,80,1
1845,14,1
1846,69,1
1847,64,1
1848,85,1
1849,15,1
1850,100,0
1851,17,1
1852,46,1
1853,16,1
1854,11,1
1855,69,0
1856,79,1
1857,47,1
1858,27,1
1859,28,1
1860,79,1
1861,25,1
1862,63,1
1863,100,0
1864,66,1
1865,53,1
1866,31,1
1867,30,0
1868,71,1
1869,12,1
1870,15,1
1871,100,0
1872,84,1
1873,100,0
1874,39,1
1875,27,1
1876,12,1
1877,27,0
1878,33,1
1879,20,1
1880,31,1
1881,100,0
1882,36,0
1883,81,1
1884,59,1
1885,56,1
1886,29,1
1887,100,0
1888,22,1
1889,21,0
1890,54,1
1891,43,1
1892,67,1
1893,24,1
1894,29,1
1895,22,1
1896,39,1
1897,22,1
1898,25,0
1899,19,1
1900,35,1
1901,11,1
1902,78,1
1903,9,1
1904,16,1
1905,46,1
1906,17,1
1907,73,1
1908,40,0
1909,35,1
1910,7,1
1911,46,1
1912,28,0
1913,15,1
1914,100,0
1915,59,1
1916,12,1
1917,100,0
1918,21,0
1919,15,0
1920,11,1
1921,63,1
1922,31,0
1923,21,1
1924,100,0
1925,55,1
1926,19,1
1927,18,1
1928,31,1
1929,16,1
1930,23,1
1931,38,1
1932,24,1
1933,59,1
1934,32,1
1935,15,1
1936,17,1
1937,68,1
1938,40,0
1939,36,1
1940,15,1
1941,26,1
1942,42,1
1943,24,0
1944,7,0
1945,77,1
1946,66,1
1947,22,1
1948,78,1
1949,42,1
1950,46,1
1951,38,1
1952,22,1
1953,100,0
1954,56,1
1955,100,0
1956,20,1
1957,85,1
1958,24,0
1959,66,0
1960,35,1
1961,100,0
1962,9,1
1963,71,1
1964,67,1
1965,29,1
1966,9,0
1967,100,0
1968,21,1
1969,74,1
1970,26,1
1971,10,1
1972,20,1
1973,38,1
1974,100,0
1975,29,1
1976,76,1
1977,69,1
1978,100,0
1979,30,1
1980,28,1
1981,12,1
1982,82,1
1983,57,1
1984,32,1
1985,13,0
1986,44,0
1987,82,1
1988,26,0
1989,30,1
1990,47,1
1991,43,1
1992,46,0
1993,24,0
1994,77,1
1995,29,0
1996,18,1
1997,54,1
1998,20,1
1999,37,1
2000,15,1
2001,59,0
2002,25,1
2003,11,0
2004,59,1
2005,36,1
2006,82,1
2007,11,1
2008,100,0
2009,17,1
2010,66,1
2011,55,1
2012,100,0
2013,26,1
2014,16,1
2015,26,1
2016,54,1
2017,15,1
2018,41,1
2019,35,1
2020,50,1
2021,36,1
2022,36,1
2023,39,1
2024,22,1
2025,10,1
2026,30,1
2027,51,1
2028,100,0
2029,9,1
2030,14,1
2031,70,1
2032,100,0
2033,19,1
2034,17,1
2035,52,1
2036,44,1
2037,9,1
2038,83,1
2039,15,1
2040,45,0
2041,33,1
2042,17,1
2043,49,0
2044,40,0
2045,100,0
2046,97,1
2047,20,0
2048,51,1
2049,55,1
2050,53,1
2051,66,1
2052,60,1
2053,100,0
2054,30,0
2055,81,1
2056,19,1
2057,58,1
2058,45,1
2059,39,1
2060,71,1
2061,75,0
2062,91,1
2063,19,1
2064,37,1
2065,91,1
2066,40,1
2067,100,0
2068,36,1
2069,19,1
2070,44,1
2071,31,1
2072,53,1
2073,27,1
2074,32,1
2075,74,1
2076,56,1
2077,100,0
2078,25,0
2079,38,1
2080,30,1
2081,100,0
2082,87,1
2083,40,1
2084,29,0
2085,67,1
2086,52,0
2087,14,1
2088,40,1
2089,100,0
2090,18,1
2091,100,0
2092,20,1
2093,50,1
2094,22,0
2095,88,1
2096,46,1
2097,28,0
2098,18,1
2099,54,1
2100,6,1
2101,71,1
2102,22,1
2103,19,1
2104,37,1
2105,63,1
2106,65,1
2107,26,1
2108,26,1
2109,40,0
2110,18,1
2111,47,1
2112,35,1
2113,95,1
2114,24,1
2115,100,0
2116,34,0
2117,24,1
2118,32,1
2119,47,1
2120,31,1
2121,55,1
2122,61,0
2123,18,1
2124,20,1
2125,50,1
2126,71,1
2127,31,1
2128,16,1
2129,21,0
2130,49,1
2131,18,1
2132,59,1
2133,57,1
2134,35,1
2135,8,1
2136,13,1
2137,100,0
2138,10,0
2139,40,1
2140,19,0
