episode,steps,reward
826,100,0
827,11,1
828,53,1
829,23,1
830,57,1
831,100,0
832,100,0
833,31,1
834,12,1
835,6,1
836,56,1
837,100,0
838,20,1
839,100,0
840,61,1
841,43,1
842,86,1
843,62,1
844,23,1
845,72,1
846,23,1
847,54,1
848,100,0
849,12,1
850,54,0
851,45,1
852,100,0
853,30,1
854,100,0
855,62,1
856,21,1
857,24,1
858,32,1
859,20,1
860,41,1
861,19,1
862,28,1
863,29,1
864,100,0
865,100,0
866,42,1
867,90,1
868,69,1
869,100,0
870,21,1
871,100,0
872,100,0
873,100,0
874,13,0
875,100,0
876,100,0
877,55,0
878,100,0
879,18,1
880,91,1
881,80,1
882,22,1
883,39,1
884,100,0
885,100,0
886,25,1
887,86,1
888,11,1
889,25,1
890,25,1
891,23,1
892,32,0
893,100,0
894,42,1
895,7,0
896,100,0
897,29,1
898,100,0
899,67,1
900,100,0
901,87,1
902,87,1
903,63,1
904,74,0
905,100,0
906,100,0
907,100,0
908,100,0
909,8,1
910,71,1
911,38,1
912,66,1
913,60,1
914,10,1
915,38,0
916,53,1
917,44,1
918,28,0
919,95,0
920,100,0
921,33,1
922,25,1
923,19,1
924,100,0
925,100,0
926,67,1
927,49,0
928,60,1
929,100,0
930,22,0
931,34,0
932,100,0
933,38,1
934,49,1
935,100,0
936,9,1
937,19,1
938,37,1
939,24,1
940,100,0
941,100,0
942,97,1
943,30,1
944,72,1
945,12,1
946,37,1
947,68,0
948,71,1
949,18,1
950,100,0
951,59,1
952,45,1
953,24,1
954,14,0
955,100,0
956,100,0
957,92,1
958,23,1
959,14,1
960,54,1
961,100,0
962,100,0
963,100,0
964,100,0
965,100,0
966,37,1
967,48,1
968,63,1
969,21,1
970,43,1
971,35,1
972,24,0
973,100,0
974,89,1
975,32,0
976,100,0
977,82,1
978,16,0
979,100,0
980,10,1
981,60,1
982,18,1
983,41,0
984,33,0
985,46,1
986,8,1
987,50,1
988,48,1
989,12,0
990,100,0
991,100,0
992,100,0
993,100,0
994,10,1
995,85,1
996,21,1
997,27,1
998,100,0
999,100,0
1000,100,0
1001,76,1
1002,20,1
1003,72,1
1004,31,1
1005,23,1
1006,11,0
1007,100,0
1008,100,0
1009,10,0
1010,100,0
1011,21,1
1012,32,1
1013,29,1
1014,62,1
1015,100,0
1016,17,1
1017,36,1
1018,36,1
1019,46,1
1020,72,1
1021,19,1
1022,75,1
1023,73,1
1024,100,0
1025,100,0
1026,66,1
1027,26,1
1028,32,1
1029,13,1
1030,51,0
1031,100,0
1032,88,1
1033,40,1
1034,41,1
1035,21,0
1036,37,1
1037,15,1
1038,15,1
1039,100,0
1040,15,1
1041,31,1
1042,100,0
1043,100,0
1044,100,0
1045,100,0
1046,37,1
1047,35,0
1048,100,0
1049,13,1
1050,59,1
1051,7,1
1052,21,0
1053,14,0
1054,100,0
1055,100,0
1056,17,1
1057,12,1
1058,29,1
1059,15,0
1060,100,0
1061,100,0
1062,100,0
1063,12,1
1064,11,1
1065,82,1
1066,22,1
1067,10,1
1068,25,1
1069,38,1
1070,100,0
1071,100,0
1072,100,0
1073,79,1
1074,100,0
1075,100,0
1076,70,1
1077,54,1
1078,11,1
1079,74,1
1080,100,0
1081,100,0
1082,100,0
1083,24,1
1084,100,0
1085,100,0
1086,91,1
1087,100,0
1088,83,0
1089,100,0
1090,100,0
1091,97,1
1092,50,1
1093,98,1
1094,24,1
1095,26,1
1096,27,1
1097,16,1
1098,42,1
1099,96,1
1100,100,0
1101,100,0
1102,48,1
1103,94,0
1104,100,0
1105,100,0
1106,62,1
1107,100,0
1108,96,1
1109,27,0
1110,100,0
1111,100,0
1112,14,0
1113,34,1
1114,100,0
1115,100,0
1116,73,1
1117,42,1
1118,15,0
1119,100,0
1120,25,1
1121,100,1
1122,100,0
1123,40,0
1124,100,0
1125,100,0
1126,95,1
1127,47,1
1128,100,0
1129,87,1
1130,39,0
1131,69,1
1132,100,0
1133,100,0
1134,100,0
1135,90,1
1136,75,0
1137,100,0
1138,15,1
1139,22,1
1140,17,1
1141,100,0
1142,14,1
1143,12,1
1144,13,1
1145,29,1
1146,10,1
1147,69,1
1148,79,0
1149,100,0
1150,20,0
1151,100,0
1152,100,0
1153,26,1
1154,59,0
1155,100,1
1156,11,1
1157,75,0
1158,57,0
1159,100,0
1160,100,0
1161,42,1
1162,34,1
1163,45,1
1164,43,1
1165,94,1
1166,44,1
1167,55,1
1168,30,1
1169,16,0
1170,24,1
1171,22,1
1172,94,1
1173,57,1
1174,12,1
1175,7,1
1176,33,0
1177,100,0
1178,100,0
1179,48,1
1180,47,1
1181,100,0
1182,53,1
1183,29,1
1184,100,0
1185,100,0
1186,40,0
1187,100,0
1188,73,1
1189,100,0
1190,37,1
1191,100,0
1192,29,1
1193,60,1
1194,100,0
1195,26,1
1196,6,1
1197,94,1
1198,100,0
1199,57,0
1200,100,0
1201,97,1
1202,35,1
1203,21,1
1204,50,1
1205,44,1
1206,100,0
1207,100,0
1208,100,0
1209,13,1
1210,8,1
1211,46,1
1212,51,1
1213,14,1
1214,99,0
1215,100,0
1216,100,0
1217,100,0
1218,71,1
1219,39,1
1220,17,0
1221,100,0
1222,54,1
1223,100,0
1224,100,0
1225,21,1
1226,24,1
1227,27,1
1228,20,1
1229,100,0
1230,38,1
1231,83,1
1232,100,0
1233,65,0
1234,100,0
1235,10,1
1236,100,0
1237,13,1
1238,49,1
1239,17,1
1240,95,1
1241,18,1
1242,38,1
1243,57,1
1244,19,0
1245,100,0
1246,100,0
1247,97,1
1248,56,1
1249,25,0
1250,43,1
1251,47,1
1252,97,1
1253,67,0
1254,100,0
1255,72,1
1256,78,1
1257,28,1
1258,16,0
1259,100,0
1260,47,1
1261,79,1
1262,53,1
1263,35,1
1264,37,0
1265,100,0
1266,100,0
1267,18,1
1268,100,0
1269,40,0
1270,100,0
1271,12,1
1272,78,1
1273,85,0
1274,100,0
1275,14,1
1276,100,0
1277,15,1
1278,75,0
1279,100,0
1280,100,0
1281,100,0
1282,21,1
1283,100,0
1284,79,1
1285,42,1
1286,33,1
1287,11,0
1288,61,1
1289,100,0
1290,9,1
1291,16,1
1292,22,1
1293,34,0
1294,100,0
1295,29,1
1296,100,0
1297,100,0
1298,46,1
1299,67,1
1300,74,1
1301,100,0
1302,100,0
1303,16,1
1304,33,0
1305,100,0
1306,74,1
1307,15,0
1308,100,0
1309,15,1
1310,75,1
1311,29,1
1312,33,1
1313,27,1
1314,21,1
1315,9,1
1316,57,0
1317,64,1
1318,48,0
1319,100,0
1320,7,1
1321,84,1
1322,44,1
1323,89,1
1324,24,1
1325,13,1
1326,25,1
1327,65,0
1328,27,1
1329,55,1
1330,100,0
1331,100,0
1332,96,1
1333,10,1
1334,32,1
1335,33,1
1336,23,1
1337,25,1
1338,74,0
1339,100,0
1340,26,1
1341,100,0
1342,100,0
1343,100,0
1344,54,1
1345,27,0
1346,100,0
1347,100,0
1348,94,1
1349,17,0
1350,100,0
1351,75,1
1352,100,0
1353,31,1
1354,53,0
1355,34,0
1356,100,0
1357,13,1
1358,68,1
1359,82,1
1360,100,0
1361,22,1
1362,19,1
1363,42,1
1364,27,1
1365,8,1
1366,100,0
1367,15,1
1368,100,0
1369,28,1
1370,18,1
1371,25,1
1372,15,0
1373,100,0
1374,82,1
1375,28,1
1376,52,1
1377,100,0
1378,100,0
1379,28,0
1380,100,0
1381,100,0
1382,18,1
1383,22,1
1384,50,1
1385,45,1
1386,36,1
1387,93,1
1388,9,1
1389,78,1
1390,100,0
1391,65,1
1392,47,0
1393,100,0
1394,31,1
1395,100,0
1396,77,1
1397,37,1
1398,31,1
1399,100,0
1400,100,0
1401,16,1
1402,30,1
1403,46,1
1404,30,1
1405,41,1
1406,32,0
1407,100,0
1408,100,0
1409,100,0
1410,67,1
1411,15,1
1412,24,0
1413,51,0
1414,100,0
1415,68,0
1416,100,0
1417,67,0
1418,81,1
1419,100,0
1420,74,1
1421,70,1
1422,81,0
1423,36,1
1424,16,0
1425,83,1
1426,98,0
1427,74,1
1428,26,1
1429,13,1
1430,26,0
1431,91,1
1432,100,0
1433,21,1
1434,45,1
1435,14,1
1436,35,1
1437,78,1
1438,37,1
1439,55,1
1440,57,1
1441,24,0
1442,100,0
1443,100,0
1444,27,1
1445,100,0
1446,100,0
1447,13,1
1448,33,1
1449,18,1
1450,36,0
1451,100,0
1452,80,1
1453,60,1
1454,100,0
1455,9,1
1456,26,1
1457,99,1
1458,39,1
1459,28,1
1460,22,1
1461,66,1
1462,38,1
1463,38,1
1464,86,1
1465,100,0
1466,100,0
1467,99,0
1468,100,0
1469,100,0
1470,100,0
1471,100,0
1472,100,0
1473,41,1
1474,21,1
1475,88,0
1476,68,1
1477,100,0
1478,27,1
1479,10,1
1480,34,1
1481,20,1
1482,33,0
1483,100,0
1484,30,1
1485,100,0
1486,30,1
1487,13,1
1488,100,0
1489,70,1
1490,18,1
1491,86,1
1492,11,0
1493,100,0
1494,100,0
1495,28,0
1496,100,0
1497,46,1
1498,19,1
1499,38,0
1500,68,0
1501,100,0
1502,14,0
1503,100,0
1504,100,0
1505,54,1
1506,100,0
1507,100,0
1508,21,1
1509,11,1
1510,20,1
1511,16,1
1512,100,0
1513,61,1
1514,30,1
1515,67,0
1516,100,0
1517,41,1
1518,17,1
1519,100,0
1520,32,1
1521,100,0
1522,60,1
1523,42,1
1524,9,1
1525,74,1
1526,10,1
1527,13,0
1528,100,0
1529,100,0
1530,100,0
1531,35,0
1532,14,1
1533,38,1
1534,33,1
1535,43,1
1536,84,1
1537,24,1
1538,100,0
1539,100,0
1540,100,0
1541,13,0
1542,91,1
1543,40,1
1544,17,0
1545,65,1
1546,76,1
1547,98,1
1548,26,1
1549,34,1
1550,20,1
1551,20,1
1552,100,0
1553,46,0
1554,100,0
1555,100,0
1556,19,1
1557,62,1
1558,44,1
1559,53,1
1560,16,1
1561,25,1
1562,10,1
1563,100,0
1564,100,0
1565,59,1
1566,60,1
1567,43,1
1568,52,1
1569,20,1
1570,7,1
1571,20,1
1572,100,0
1573,17,1
1574,100,0
1575,83,1
1576,81,1
1577,42,1
1578,73,1
1579,100,0
1580,100,0
1581,100,0
1582,100,0
1583,100,0
1584,42,1
1585,33,1
1586,23,0
1587,76,1
1588,100,0
1589,92,1
1590,78,1
1591,74,1
1592,29,1
1593,10,0
1594,100,0
1595,100,0
1596,28,1
1597,6,0
1598,100,0
1599,42,1
1600,57,1
1601,23,1
1602,29,1
1603,16,1
1604,53,1
1605,13,0
1606,100,0
1607,100,0
1608,100,0
1609,22,1
1610,34,1
1611,79,1
1612,49,1
1613,13,1
1614,44,1
1615,94,1
1616,18,1
1617,51,1
1618,83,0
1619,100,0
1620,100,0
1621,100,0
1622,33,1
1623,100,0
1624,68,1
1625,37,1
1626,15,1
1627,21,1
1628,54,1
1629,82,1
1630,52,1
1631,63,1
1632,29,1
1633,36,1
1634,100,0
1635,100,0
1636,100,0
1637,100,0
1638,100,0
1639,40,1
1640,44,1
1641,17,0
1642,100,0
1643,27,0
1644,74,1
1645,85,1
1646,48,1
1647,100,0
1648,30,1
1649,45,1
1650,100,0
1651,100,0
1652,100,0
1653,28,1
1654,9,1
1655,15,0
1656,100,0
1657,100,0
1658,26,1
1659,20,1
1660,16,1
1661,18,0
1662,100,0
1663,32,1
1664,100,0
1665,55,1
1666,41,0
1667,100,0
1668,22,1
1669,100,0
1670,15,1
1671,19,1
1672,20,1
1673,26,0
1674,100,0
1675,58,1
1676,33,0
1677,68,1
1678,53,1
1679,14,1
1680,97,0
1681,100,0
1682,100,0
1683,69,1
1684,39,1
1685,68,0
1686,100,0
1687,53,1
1688,50,0
1689,29,0
1690,100,0
1691,31,0
1692,6,0
1693,22,1
1694,27,1
1695,100,0
1696,100,0
1697,37,1
1698,32,1
1699,34,1
1700,24,1
1701,22,0
1702,32,1
1703,74,1
1704,9,1
1705,100,0
1706,17,1
1707,73,1
1708,21,0
1709,6,1
1710,40,1
1711,57,0
1712,100,0
1713,71,1
1714,43,1
1715,35,1
1716,25,1
1717,16,0
1718,100,0
1719,19,1
1720,59,0
1721,73,1
1722,100,0
1723,30,1
1724,7,1
1725,100,0
1726,100,0
1727,100,0
1728,100,0
1729,53,1
1730,92,0
1731,100,0
1732,100,0
1733,30,1
1734,100,0
1735,56,1
1736,100,0
1737,26,1
1738,70,1
1739,11,1
1740,42,1
1741,68,1
1742,44,1
1743,13,1
1744,40,1
1745,19,0
1746,100,0
1747,81,1
1748,100,0
1749,52,0
1750,100,0
1751,100,0
1752,100,0
1753,100,0
1754,20,1
1755,50,1
1756,21,1
1757,18,1
1758,43,1
1759,17,1
1760,18,1
1761,6,1
1762,31,1
1763,29,1
1764,36,1
1765,75,1
1766,62,1
1767,100,0
1768,49,1
1769,75,1
1770,41,1
1771,100,0
1772,100,0
1773,77,1
1774,16,1
1775,49,1
1776,20,1
1777,31,1
1778,10,1
1779,26,1
1780,64,1
1781,31,1
1782,34,1
1783,63,1
1784,100,0
1785,22,1
1786,86,1
1787,21,0
1788,100,0
1789,78,1
1790,12,1
1791,24,1
1792,89,1
1793,16,1
1794,26,1
1795,100,0
1796,22,1
1797,32,0
1798,100,0
1799,100,0
1800,80,1
1801,12,1
1802,100,0
1803,100,0
1804,100,0
1805,87,1
1806,66,1
1807,10,1
1808,11,1
1809,51,1
1810,47,1
1811,75,1
1812,100,0
1813,82,1
1814,82,1
1815,10,0
1816,100,0
1817,27,1
1818,100,0
1819,52,1
1820,100,0
1821,100,0
1822,100,0
1823,75,1
1824,23,1
1825,13,1
1826,19,1
1827,9,1
1828,35,1
1829,16,0
1830,47,1
1831,38,1
1832,7,1
1833,36,1
1834,79,1
1835,100,0
1836,14,1
1837,8,1
1838,64,1
1839,46,1
1840,100,0
1841,100,0
1842,17,1
1843,20,1
1844,16,1
1845,11,1
1846,69,0
1847,100,0
1848,63,0
1849,100,0
1850,28,1
1851,100,0
1852,72,1
1853,78,1
1854,100,0
1855,66,1
1856,90,1
1857,31,1
1858,21,1
1859,27,1
1860,12,1
1861,15,1
1862,100,0
1863,100,0
1864,100,0
1865,53,1
1866,27,1
1867,33,1
1868,27,0
1869,98,1
1870,20,1
1871,100,0
1872,79,1
1873,36,0
1874,100,0
1875,95,1
1876,100,0
1877,90,0
1878,100,0
1879,44,1
1880,6,1
1881,54,1
1882,43,1
1883,100,0
1884,64,1
1885,35,1
1886,22,1
1887,71,1
1888,46,1
1889,79,1
1890,9,1
1891,55,1
1892,21,1
1893,100,0
1894,100,0
1895,16,1
1896,100,0
1897,17,1
1898,30,1
1899,40,0
1900,100,0
1901,7,1
1902,46,1
1903,52,1
1904,15,1
1905,100,0
1906,78,1
1907,6,1
1908,100,0
1909,21,0
1910,100,0
1911,11,1
1912,63,1
1913,31,0
1914,100,0
1915,100,0
1916,43,1
1917,19,1
1918,18,1
1919,31,1
1920,16,1
1921,23,1
1922,38,1
1923,98,1
1924,81,1
1925,32,1
1926,79,0
1927,100,0
1928,68,1
1929,16,1
1930,100,0
1931,100,0
1932,100,0
1933,68,1
1934,24,0
1935,59,1
1936,100,0
1937,66,1
1938,22,1
1939,78,1
1940,42,1
1941,100,0
1942,38,1
1943,6,1
1944,37,1
1945,100,0
1946,100,0
1947,20,1
1948,100,0
1949,77,1
1950,71,0
1951,78,1
1952,61,1
1953,32,1
1954,71,1
1955,67,1
1956,29,1
1957,9,0
1958,32,0
1959,86,1
1960,74,1
1961,26,1
1962,33,1
1963,51,1
1964,38,1
1965,100,0
1966,90,0
1967,90,1
1968,79,0
1969,100,0
1970,38,1
1971,49,1
1972,12,1
1973,77,0
1974,57,1
1975,100,0
1976,85,1
1977,44,0
1978,86,1
1979,100,0
1980,30,1
1981,63,1
1982,43,1
1983,46,0
1984,60,1
1985,86,0
1986,58,1
1987,28,1
1988,97,0
1989,20,1
1990,100,0
1991,66,1
1992,100,0
1993,25,1
1994,11,0
1995,100,0
1996,100,0
1997,91,1
1998,11,1
1999,42,0
