episode,steps,reward
703,25,1
704,89,1
705,44,1
706,100,0
707,43,1
708,66,1
709,10,1
710,40,1
711,21,0
712,100,0
713,11,1
714,100,0
715,35,1
716,29,1
717,32,1
718,26,1
719,29,1
720,66,1
721,25,1
722,63,0
723,98,1
724,32,1
725,11,1
726,21,0
727,100,0
728,18,0
729,100,0
730,13,1
731,29,1
732,24,1
733,52,1
734,23,1
735,54,1
736,40,1
737,35,1
738,18,1
739,13,1
740,60,0
741,21,0
742,24,0
743,23,1
744,15,1
745,80,0
746,11,0
747,100,0
748,100,0
749,44,1
750,45,0
751,36,0
752,71,1
753,37,1
754,45,1
755,16,1
756,42,1
757,100,0
758,10,1
759,48,1
760,34,1
761,27,1
762,30,1
763,21,0
764,12,1
765,100,0
766,20,1
767,95,1
768,34,1
769,87,1
770,83,1
771,100,0
772,72,1
773,36,1
774,59,1
775,40,1
776,51,1
777,62,0
778,40,0
779,100,0
780,55,1
781,74,1
782,15,1
783,20,1
784,24,0
785,57,1
786,41,1
787,30,0
788,100,0
789,21,1
790,34,1
791,50,1
792,10,1
793,100,0
794,26,0
795,19,1
796,16,0
797,69,0
798,60,1
799,100,0
800,36,1
801,64,0
802,100,0
803,17,1
804,24,0
805,39,1
806,66,0
807,10,0
808,25,0
809,10,1
810,65,1
811,64,1
812,100,0
813,100,0
814,7,0
815,100,0
816,14,1
817,100,0
818,58,1
819,9,0
820,54,1
821,32,1
822,71,0
823,27,1
824,22,1
825,100,0
826,53,1
827,23,1
828,57,1
829,15,1
830,100,0
831,31,1
832,35,1
833,10,1
834,56,1
835,100,0
836,20,1
837,100,0
838,61,1
839,28,1
840,41,1
841,57,1
842,23,1
843,41,0
844,23,1
845,14,1
846,33,0
847,12,1
848,54,0
849,28,1
850,100,0
851,30,1
852,78,0
853,52,0
854,87,1
855,24,1
856,32,1
857,20,1
858,41,1
859,19,1
860,67,1
861,29,1
862,44,1
863,100,0
864,19,1
865,100,0
866,69,1
867,15,1
868,15,0
869,100,0
870,100,0
871,10,1
872,13,0
873,13,1
874,100,0
875,100,0
876,78,1
877,43,1
878,46,1
879,80,1
880,89,0
881,99,1
882,2,0
883,81,1
884,100,0
885,38,0
886,100,0
887,41,1
888,70,1
889,100,0
890,100,0
891,11,1
892,10,0
893,7,0
894,63,1
895,75,0
896,100,0
897,34,1
898,45,1
899,8,0
900,87,1
901,63,1
902,87,0
903,50,0
904,30,1
905,28,1
906,65,0
907,8,1
908,71,1
909,55,0
910,66,1
911,60,1
912,10,1
913,38,0
914,8,1
915,100,0
916,33,1
917,89,1
918,17,1
919,33,1
920,16,0
921,27,1
922,100,0
923,100,0
924,61,1
925,25,1
926,87,1
927,100,0
928,51,0
929,34,0
930,36,1
931,51,1
932,49,1
933,100,0
934,89,1
935,19,1
936,37,1
937,24,1
938,93,0
939,16,1
940,97,1
941,30,1
942,72,1
943,12,1
944,37,1
945,68,0
946,9,0
947,12,1
948,100,0
949,58,1
950,100,0
951,28,1
952,16,1
953,39,1
954,16,1
955,71,0
956,31,1
957,27,0
958,49,0
959,29,0
960,100,0
961,20,1
962,23,1
963,11,1
964,100,0
965,11,1
966,63,1
967,55,1
968,82,1
969,35,1
970,24,0
971,17,1
972,72,1
973,17,1
974,14,0
975,82,1
976,16,0
977,61,0
978,67,1
979,100,0
980,18,1
981,41,0
982,33,0
983,46,1
984,100,0
985,50,1
986,100,0
987,9,0
988,4,0
989,100,0
990,40,1
991,33,1
992,10,1
993,85,1
994,21,1
995,27,1
996,10,1
997,36,0
998,31,0
999,100,0
1000,20,1
1001,72,1
1002,31,1
1003,23,1
1004,13,1
1005,80,1
1006,86,1
1007,10,0
1008,53,1
1009,21,1
1010,27,0
1011,29,1
1012,52,1
1013,70,1
1014,17,1
1015,20,0
1016,100,0
1017,46,1
1018,72,1
1019,19,1
1020,28,1
1021,100,0
1022,100,0
1023,23,1
1024,35,1
1025,26,1
1026,100,0
1027,66,1
1028,18,0
1029,48,1
1030,69,0
1031,100,0
1032,41,1
1033,21,0
1034,49,1
1035,15,1
1036,46,1
1037,93,1
1038,37,1
1039,42,1
1040,100,0
1041,20,1
1042,34,1
1043,7,0
1044,13,1
1045,35,0
1046,20,1
1047,27,1
1048,59,1
1049,100,0
1050,21,0
1051,14,0
1052,100,0
1053,14,1
1054,71,1
1055,12,1
1056,29,1
1057,15,0
1058,59,1
1059,34,1
1060,96,0
1061,82,1
1062,11,1
1063,44,1
1064,22,1
1065,10,1
1066,96,1
1067,38,1
1068,21,1
1069,86,1
1070,100,0
1071,79,1
1072,100,0
1073,15,0
1074,42,1
1075,44,1
1076,11,1
1077,74,1
1078,100,0
1079,47,1
1080,55,0
1081,16,1
1082,26,1
1083,100,0
1084,70,0
1085,100,0
1086,14,0
1087,34,1
1088,65,1
1089,90,0
1090,50,1
1091,100,0
1092,24,1
1093,26,1
1094,27,1
1095,16,1
1096,42,1
1097,53,1
1098,53,1
1099,94,0
1100,71,1
1101,94,0
1102,28,1
1103,30,0
1104,10,1
1105,23,1
1106,27,1
1107,27,0
1108,100,0
1109,50,1
1110,14,0
1111,14,0
1112,48,1
1113,100,0
1114,73,1
1115,42,1
1116,86,1
1117,24,0
1118,100,0
1119,25,1
1120,100,0
1121,5,0
1122,100,0
1123,100,0
1124,95,1
1125,47,1
1126,65,1
1127,87,1
1128,23,1
1129,81,0
1130,52,1
1131,100,0
1132,100,0
1133,42,0
1134,75,0
1135,19,1
1136,78,1
1137,22,0
1138,12,0
1139,100,0
1140,14,1
1141,12,1
1142,70,1
1143,29,1
1144,10,1
1145,69,1
1146,69,1
1147,100,0
1148,20,0
1149,29,1
1150,77,1
1151,26,1
1152,53,1
1153,24,0
1154,100,0
1155,32,1
1156,19,1
1157,100,0
1158,71,1
1159,42,1
1160,34,1
1161,45,1
1162,37,1
1163,49,0
1164,44,1
1165,100,0
1166,15,1
1167,16,0
1168,32,1
1169,22,1
1170,94,1
1171,57,1
1172,12,1
1173,7,1
1174,33,0
1175,12,1
1176,70,1
1177,48,1
1178,33,1
1179,51,1
1180,53,1
1181,29,1
1182,19,1
1183,11,1
1184,26,1
1185,100,0
1186,69,0
1187,23,1
1188,66,1
1189,65,1
1190,61,1
1191,69,1
1192,57,1
1193,100,0
1194,52,1
1195,74,1
1196,12,0
1197,57,0
1198,93,0
1199,92,1
1200,35,1
1201,21,1
1202,50,1
1203,37,1
1204,100,0
1205,94,1
1206,13,0
1207,13,1
1208,18,1
1209,67,0
1210,56,1
1211,69,1
1212,17,1
1213,64,1
1214,15,0
1215,89,1
1216,15,1
1217,39,1
1218,17,0
1219,58,0
1220,100,0
1221,100,0
1222,91,1
1223,21,1
1224,24,1
1225,27,1
1226,20,1
1227,72,1
1228,38,1
1229,83,1
1230,100,0
1231,65,0
1232,51,1
1233,78,1
1234,100,0
1235,13,1
1236,21,1
1237,17,1
1238,95,1
1239,18,1
1240,38,1
1241,25,1
1242,19,0
1243,61,0
1244,100,0
1245,97,1
1246,56,1
1247,25,0
1248,8,1
1249,47,1
1250,9,1
1251,67,0
1252,99,1
1253,72,1
1254,78,1
1255,28,1
1256,16,0
1257,35,1
1258,47,1
1259,24,0
1260,83,1
1261,100,0
1262,37,0
1263,48,1
1264,22,1
1265,18,1
1266,39,1
1267,40,0
1268,8,1
1269,20,1
1270,16,1
1271,85,0
1272,41,1
1273,29,1
1274,100,0
1275,15,1
1276,75,0
1277,42,1
1278,100,0
1279,21,1
1280,21,1
1281,100,0
1282,79,1
1283,42,1
1284,33,1
1285,11,0
1286,46,1
1287,36,1
1288,87,1
1289,16,1
1290,22,1
1291,34,0
1292,52,1
1293,52,0
1294,100,0
1295,32,1
1296,4,0
1297,100,0
1298,45,1
1299,100,0
1300,15,0
1301,90,1
1302,33,0
1303,57,0
1304,65,1
1305,15,0
1306,12,1
1307,19,1
1308,61,1
1309,29,1
1310,33,1
1311,27,1
1312,21,1
1313,9,1
1314,57,0
1315,64,1
1316,55,1
1317,62,1
1318,15,1
1319,62,1
1320,44,1
1321,89,1
1322,24,1
1323,13,1
1324,25,1
1325,65,0
1326,27,1
1327,32,1
1328,88,1
1329,21,1
1330,34,1
1331,10,1
1332,32,1
1333,33,1
1334,23,1
1335,25,1
1336,74,0
1337,100,0
1338,26,1
1339,25,1
1340,100,0
1341,100,0
1342,25,1
1343,27,0
1344,100,0
1345,59,1
1346,38,1
1347,64,1
1348,100,0
1349,10,1
1350,39,1
1351,31,1
1352,77,1
1353,25,1
1354,24,1
1355,13,1
1356,35,1
1357,72,1
1358,59,1
1359,100,0
1360,34,1
1361,42,1
1362,27,1
1363,100,0
1364,100,0
1365,25,1
1366,13,1
1367,12,1
1368,26,1
1369,25,1
1370,15,0
1371,18,1
1372,26,1
1373,18,1
1374,52,1
1375,53,0
1376,36,0
1377,28,0
1378,90,0
1379,95,0
1380,46,0
1381,59,1
1382,50,1
1383,45,1
1384,36,1
1385,76,1
1386,75,1
1387,100,0
1388,94,1
1389,65,1
1390,35,1
1391,42,0
1392,31,1
1393,74,1
1394,77,1
1395,37,1
1396,31,1
1397,100,0
1398,28,1
1399,16,1
1400,57,1
1401,46,1
1402,33,1
1403,23,1
1404,32,0
1405,78,1
1406,24,1
1407,100,0
1408,100,0
1409,15,1
1410,24,0
1411,51,0
1412,23,1
1413,68,0
1414,18,0
1415,67,0
1416,52,1
1417,100,0
1418,42,1
1419,70,1
1420,100,0
1421,36,1
1422,22,1
1423,83,1
1424,17,1
1425,12,0
1426,39,1
1427,27,1
1428,26,0
1429,80,1
1430,24,1
1431,21,1
1432,45,1
1433,9,1
1434,35,1
1435,78,1
1436,66,0
1437,55,1
1438,57,1
1439,48,1
1440,28,0
1441,17,1
1442,27,1
1443,100,0
1444,75,1
1445,32,1
1446,33,1
1447,100,0
1448,36,0
1449,21,1
1450,64,1
1451,60,1
1452,71,1
1453,20,1
1454,26,1
1455,99,1
1456,26,1
1457,20,1
1458,47,1
1459,66,1
1460,30,1
1461,22,1
1462,31,1
1463,53,1
1464,100,0
1465,99,0
1466,65,1
1467,100,0
1468,33,0
1469,48,0
1470,36,1
1471,41,1
1472,21,1
1473,88,0
1474,68,1
1475,100,0
1476,27,1
1477,64,1
1478,92,0
1479,97,0
1480,33,0
1481,11,1
1482,30,1
1483,40,1
1484,32,1
1485,13,1
1486,100,0
1487,70,1
1488,100,0
1489,34,0
1490,14,1
1491,29,1
1492,100,0
1493,28,0
1494,68,1
1495,35,1
1496,13,1
1497,38,0
1498,9,0
1499,100,0
1500,51,0
1501,100,0
1502,3,0
1503,37,1
1504,100,0
1505,95,0
1506,100,0
1507,33,0
1508,20,1
1509,100,0
1510,100,0
1511,35,0
1512,30,1
1513,67,0
1514,26,1
1515,20,0
1516,7,1
1517,100,0
1518,13,0
1519,25,0
1520,100,0
1521,42,1
1522,38,1
1523,74,1
1524,67,1
1525,93,1
1526,10,1
1527,37,1
1528,28,1
1529,12,1
1530,13,1
1531,40,0
1532,14,1
1533,39,1
1534,83,1
1535,59,0
1536,100,0
1537,100,0
1538,23,1
1539,13,0
1540,37,1
1541,25,1
1542,54,1
1543,11,1
1544,37,1
1545,38,0
1546,23,1
1547,36,0
1548,45,1
1549,33,1
1550,15,1
1551,46,0
1552,21,1
1553,26,1
1554,7,1
1555,62,1
1556,44,1
1557,53,1
1558,16,1
1559,25,1
1560,10,1
1561,100,0
1562,67,1
1563,59,1
1564,35,1
1565,43,1
1566,52,1
1567,20,1
1568,100,0
1569,27,1
1570,100,0
1571,17,1
1572,43,1
1573,83,1
1574,80,1
1575,61,1
1576,53,0
1577,98,1
1578,38,0
1579,100,0
1580,36,0
1581,41,1
1582,67,1
1583,33,1
1584,23,0
1585,76,1
1586,20,1
1587,71,1
1588,43,0
1589,74,1
1590,29,1
1591,10,0
1592,100,0
1593,58,1
1594,28,1
1595,51,1
1596,75,1
1597,52,1
1598,71,1
1599,23,1
1600,29,1
1601,16,1
1602,53,1
1603,13,0
1604,14,1
1605,13,1
1606,8,1
1607,94,1
1608,34,1
1609,79,1
1610,62,1
1611,17,1
1612,100,0
1613,94,1
1614,37,1
1615,80,1
1616,6,0
1617,55,1
1618,87,1
1619,31,1
1620,60,1
1621,59,0
1622,68,1
1623,37,1
1624,15,1
1625,21,1
1626,54,1
1627,82,1
1628,71,1
1629,100,0
1630,29,1
1631,32,1
1632,20,1
1633,100,0
1634,18,1
1635,14,1
1636,45,1
1637,28,1
1638,44,1
1639,17,0
1640,53,1
1641,23,1
1642,30,1
1643,38,1
1644,100,0
1645,100,0
1646,100,0
1647,45,1
1648,100,1
1649,20,1
1650,16,1
1651,18,1
1652,9,1
1653,15,0
1654,62,1
1655,10,1
1656,26,1
1657,20,1
1658,16,1
1659,18,0
1660,50,1
1661,71,1
1662,11,1
1663,15,1
1664,41,0
1665,71,0
1666,22,1
1667,100,0
1668,15,1
1669,19,1
1670,20,1
1671,100,0
1672,88,0
1673,10,1
1674,33,0
1675,68,1
1676,46,1
1677,100,0
1678,97,0
1679,46,1
1680,7,1
1681,29,1
1682,39,1
1683,68,0
1684,55,1
1685,75,1
1686,50,0
1687,14,1
1688,100,0
1689,24,0
1690,10,0
1691,22,1
1692,27,1
1693,6,1
1694,53,1
1695,37,1
1696,32,1
1697,34,1
1698,24,1
1699,22,0
1700,88,0
1701,37,1
1702,40,0
1703,100,0
1704,17,1
1705,73,1
1706,21,0
1707,83,1
1708,100,0
1709,21,1
1710,28,1
1711,71,1
1712,43,1
1713,35,1
1714,25,1
1715,16,0
1716,100,0
1717,24,1
1718,31,1
1719,43,1
1720,100,0
1721,48,1
1722,24,1
1723,100,0
1724,85,1
1725,100,0
1726,70,1
1727,30,0
1728,92,0
1729,15,1
1730,13,0
1731,30,1
1732,100,0
1733,8,0
1734,96,0
1735,100,0
1736,46,1
1737,32,1
1738,42,1
1739,68,1
1740,44,1
1741,19,0
1742,100,0
1743,19,0
1744,49,1
1745,81,1
1746,100,0
1747,48,1
1748,75,0
1749,100,0
1750,100,0
1751,30,1
1752,20,1
1753,68,1
1754,13,1
1755,17,1
1756,54,1
1757,11,1
1758,20,1
1759,100,0
1760,27,1
1761,22,1
1762,29,1
1763,63,1
1764,69,1
1765,13,0
1766,30,0
1767,100,0
1768,41,1
1769,69,1
1770,63,0
1771,49,1
1772,16,1
1773,49,1
1774,20,1
1775,31,1
1776,10,1
1777,26,1
1778,64,1
1779,31,1
1780,34,1
1781,41,1
1782,39,1
1783,23,1
1784,49,1
1785,21,0
1786,74,1
1787,56,1
1788,12,1
1789,35,1
1790,89,1
1791,93,1
1792,26,1
1793,100,0
1794,22,1
1795,32,0
1796,39,1
1797,100,0
1798,65,1
1799,12,1
1800,83,0
1801,54,1
1802,100,0
1803,45,0
1804,66,1
1805,28,1
1806,11,1
1807,51,1
1808,47,1
1809,75,1
1810,100,0
1811,82,1
1812,92,1
1813,18,1
1814,21,1
1815,27,1
1816,100,0
1817,25,1
1818,18,1
1819,100,0
1820,90,1
1821,18,1
1822,23,1
1823,13,1
1824,19,1
1825,9,1
1826,35,1
1827,16,0
1828,47,1
1829,38,1
1830,23,1
1831,36,1
1832,79,1
1833,80,1
1834,14,1
1835,8,1
1836,64,1
1837,37,1
1838,20,1
1839,34,1
1840,16,1
1841,50,0
1842,56,1
1843,10,1
1844,69,0
1845,100,0
1846,58,1
1847,25,1
1848,23,1
1849,56,1
1850,71,1
1851,22,1
1852,100,0
1853,70,1
1854,86,0
1855,100,0
1856,30,0
1857,27,1
1858,12,1
1859,52,1
1860,41,1
1861,84,1
1862,100,0
1863,39,1
1864,27,1
1865,33,1
1866,27,0
1867,14,1
1868,20,1
1869,31,1
1870,100,0
1871,36,0
1872,53,1
1873,95,1
1874,100,0
1875,29,1
1876,100,0
1877,22,1
1878,6,1
1879,54,1
1880,43,1
1881,100,0
1882,64,1
1883,10,0
1884,34,0
1885,71,1
1886,100,0
1887,25,0
1888,19,1
1889,35,1
1890,11,1
1891,78,1
1892,9,1
1893,16,1
1894,46,1
1895,17,1
1896,30,1
1897,40,0
1898,35,1
1899,7,1
1900,46,1
1901,100,0
1902,15,1
1903,100,0
1904,59,1
1905,6,1
1906,100,0
1907,40,1
1908,100,0
1909,100,0
1910,63,1
1911,31,0
1912,21,1
1913,100,0
1914,43,1
1915,19,1
1916,18,1
1917,31,1
1918,16,1
1919,23,1
1920,38,1
1921,100,0
1922,81,1
1923,32,1
1924,15,1
1925,64,0
1926,68,1
1927,40,0
1928,79,0
1929,100,0
1930,65,1
1931,6,0
1932,51,1
1933,18,1
1934,77,1
1935,66,1
1936,22,1
1937,78,1
1938,42,1
1939,100,0
1940,38,1
1941,100,0
1942,37,1
1943,56,1
1944,42,1
1945,20,1
1946,85,1
1947,24,0
1948,66,0
1949,44,1
1950,61,1
1951,9,1
1952,71,1
1953,67,1
1954,29,1
1955,9,0
1956,32,0
1957,6,1
1958,64,1
1959,26,1
1960,10,1
1961,51,1
1962,38,1
1963,100,0
1964,29,1
1965,76,1
1966,69,1
1967,100,0
1968,11,1
1969,38,1
1970,12,1
1971,77,0
1972,57,1
1973,32,1
1974,13,0
1975,44,0
1976,82,1
1977,26,0
1978,30,1
1979,10,1
1980,8,1
1981,46,0
1982,24,0
1983,77,1
1984,29,0
1985,18,1
1986,97,0
1987,87,1
1988,54,1
1989,26,0
1990,100,0
1991,25,1
1992,11,0
1993,59,1
1994,36,1
1995,82,1
1996,5,0
1997,42,0
1998,17,1
1999,66,1
