episode,steps,reward
552,22,0
553,24,0
554,70,0
555,19,0
556,18,0
557,24,0
558,21,0
559,13,0
560,10,0
561,28,0
562,11,0
563,52,0
564,36,0
565,11,0
566,45,1
567,9,0
568,23,1
569,16,0
570,55,1
571,11,0
572,13,0
573,9,0
574,27,0
575,64,0
576,18,0
577,11,0
578,8,1
579,40,0
580,17,0
581,9,1
582,57,0
583,14,1
584,6,0
585,14,0
586,28,1
587,21,0
588,17,1
589,18,1
590,24,0
591,16,1
592,52,1
593,46,0
594,21,0
595,19,0
596,51,1
597,33,0
598,14,0
599,35,1
600,49,0
601,9,1
602,28,1
603,78,0
604,74,0
605,62,1
606,38,1
607,62,0
608,28,0
609,44,1
610,9,0
611,10,0
612,9,0
613,36,0
614,12,0
615,46,1
616,24,0
617,12,1
618,7,0
619,44,1
620,29,0
621,21,0
622,24,1
623,10,1
624,23,0
625,95,0
626,64,0
627,12,0
628,18,1
629,49,1
630,13,1
631,61,1
632,20,1
633,8,0
634,18,1
635,34,0
636,41,0
637,21,0
638,100,0
639,12,1
640,9,0
641,18,0
642,14,0
643,17,0
644,29,1
645,24,0
646,17,0
647,79,0
648,22,0
649,26,0
650,37,0
651,13,0
652,24,1
653,48,0
654,19,0
655,12,0
656,52,0
657,12,1
658,29,0
659,100,0
660,21,0
661,29,0
662,27,1
663,11,0
664,10,1
665,17,0
666,24,0
667,11,0
668,9,0
669,61,1
670,55,1
671,19,0
672,20,0
673,19,1
674,27,0
675,21,0
676,21,0
677,40,0
678,27,0
679,16,0
680,31,1
681,41,0
682,51,0
683,18,1
684,49,0
685,19,0
686,25,1
687,40,0
688,7,0
689,24,1
690,20,0
691,27,1
692,22,0
693,92,0
694,7,0
695,6,0
696,20,0
697,13,1
698,21,0
699,8,0
700,27,0
701,45,1
702,21,0
703,9,0
704,60,1
705,26,0
706,14,0
707,37,1
708,17,1
709,13,1
710,95,0
711,12,1
712,47,0
713,27,0
714,12,0
715,40,0
716,8,0
717,24,0
718,17,1
719,100,0
720,44,1
721,11,0
722,100,0
723,78,0
724,48,1
725,13,0
726,13,0
727,20,0
728,24,1
729,6,1
730,22,0
731,40,0
732,24,1
733,14,1
734,23,0
735,28,0
736,21,0
737,23,1
738,57,1
739,42,1
740,5,0
741,52,0
742,6,1
743,68,0
744,42,0
745,31,0
746,19,0
747,10,0
748,15,1
749,36,1
750,11,1
751,41,0
752,82,0
753,25,1
754,76,0
755,52,0
756,22,0
757,9,1
758,9,0
759,33,0
760,12,1
761,10,0
762,36,0
763,25,0
764,27,1
765,21,1
766,19,0
767,19,0
768,8,1
769,10,0
770,9,1
771,8,0
772,8,1
773,63,1
774,38,0
775,56,1
776,19,1
777,16,1
778,7,0
779,58,1
780,28,0
781,17,1
782,23,0
783,35,0
784,54,1
785,16,0
786,5,0
787,20,1
788,40,1
789,18,1
790,35,1
791,11,0
792,66,0
793,41,0
794,32,0
795,62,0
796,41,0
797,29,0
798,32,0
799,13,0
800,26,0
801,24,0
802,17,0
803,11,0
804,14,0
805,6,0
806,45,0
807,5,0
808,26,0
809,14,1
810,19,0
811,52,0
812,21,0
813,23,0
814,28,0
815,40,1
816,30,0
817,22,0
818,7,0
819,13,0
820,36,0
821,20,0
822,15,1
823,10,0
824,10,0
825,17,0
826,38,1
827,29,0
828,12,0
829,12,0
830,39,0
831,95,1
832,35,0
833,56,1
834,84,0
835,75,0
836,12,0
837,11,0
838,30,0
839,32,0
840,56,1
841,18,0
842,13,0
843,18,0
844,28,1
845,44,1
846,28,0
847,16,0
848,27,0
849,39,0
850,20,1
851,79,0
852,16,0
853,8,0
854,45,1
855,24,1
856,27,1
857,23,0
858,51,0
859,12,0
860,14,1
861,38,1
862,17,1
863,43,0
864,43,1
865,42,0
866,27,0
867,15,0
868,15,0
869,8,0
870,7,0
871,16,0
872,10,0
873,8,0
874,21,0
875,12,0
876,13,0
877,14,1
878,9,0
879,15,0
880,9,1
881,13,0
882,43,0
883,74,1
884,8,0
885,52,0
886,12,1
887,10,0
888,19,0
889,27,0
890,8,0
891,17,1
892,21,1
893,23,0
894,26,1
895,9,0
896,9,0
897,43,0
898,5,0
899,27,0
900,8,1
901,21,0
902,57,1
903,21,1
904,42,1
905,12,1
906,16,0
907,8,1
908,11,0
909,20,0
910,28,1
911,79,0
912,75,1
913,35,1
914,24,1
915,19,0
916,17,1
917,24,1
918,28,1
919,23,1
920,38,1
921,13,1
922,14,0
923,53,0
924,12,1
925,100,0
926,100,0
927,7,0
928,18,0
929,37,0
930,30,0
931,32,1
932,24,0
933,19,0
934,24,0
935,31,1
936,29,0
937,46,1
938,22,0
939,46,0
940,8,1
941,100,0
942,64,0
943,17,1
944,29,0
945,31,0
946,16,0
947,14,0
948,15,0
949,20,1
950,57,0
951,54,0
952,20,1
953,14,0
954,35,1
955,8,0
956,40,0
957,31,0
958,11,1
959,12,0
960,7,0
961,9,0
962,41,1
963,72,0
964,42,0
965,54,0
966,17,1
967,43,0
968,16,0
969,30,1
970,11,1
971,16,1
972,12,0
973,15,0
974,42,0
975,10,0
976,16,1
977,5,0
978,26,0
979,21,0
980,27,1
981,62,0
982,27,0
983,14,0
984,28,1
985,58,0
986,25,0
987,58,0
988,67,1
989,47,0
990,15,0
991,32,1
992,19,0
993,5,0
994,14,1
995,22,0
996,55,0
997,20,1
998,33,0
999,42,1
1000,35,0
1001,21,1
1002,19,0
1003,16,1
1004,20,0
1005,18,1
1006,12,1
1007,34,0
1008,52,1
1009,6,0
1010,24,0
1011,30,0
1012,22,1
1013,8,1
1014,34,0
1015,12,1
1016,18,1
1017,10,0
1018,61,0
1019,40,0
1020,41,0
1021,43,1
1022,57,0
1023,9,0
1024,10,0
1025,47,1
1026,45,0
1027,37,1
1028,22,0
1029,9,0
1030,67,1
1031,8,1
1032,17,0
1033,10,0
1034,56,0
1035,6,0
1036,14,0
1037,43,0
1038,52,0
1039,19,1
1040,11,0
1041,12,0
1042,20,1
1043,8,0
1044,31,1
1045,17,0
1046,25,1
1047,9,0
1048,13,1
1049,31,0
1050,32,0
1051,64,0
1052,14,1
1053,13,0
1054,7,1
1055,27,0
1056,16,1
1057,33,0
1058,23,1
1059,48,1
1060,16,1
1061,6,0
1062,72,0
1063,29,1
1064,24,0
1065,29,0
1066,17,1
1067,45,0
1068,17,1
1069,23,0
1070,67,0
1071,36,1
1072,46,0
1073,28,0
1074,11,0
1075,25,0
1076,13,1
1077,13,0
1078,40,0
1079,25,0
1080,81,0
1081,38,0
1082,14,1
1083,8,1
1084,5,0
1085,25,0
1086,14,0
1087,25,0
1088,7,0
1089,31,0
1090,33,0
1091,48,0
1092,13,0
1093,30,1
1094,37,0
1095,20,1
1096,19,1
1097,55,1
1098,41,0
1099,40,0
1100,23,0
1101,14,0
1102,18,0
1103,35,0
1104,19,0
1105,11,0
1106,17,0
1107,28,0
1108,6,0
1109,32,0
1110,7,0
1111,17,1
1112,47,1
1113,14,0
1114,18,0
1115,29,0
1116,31,1
1117,14,1
1118,44,0
1119,22,1
1120,12,0
1121,95,0
1122,49,1
1123,10,0
1124,42,0
1125,23,0
1126,20,1
1127,10,0
1128,52,1
1129,36,1
1130,18,0
1131,100,0
1132,22,1
1133,17,0
1134,13,0
1135,14,0
1136,9,0
1137,11,0
1138,9,0
1139,20,1
1140,52,0
1141,33,1
1142,17,0
1143,35,0
1144,63,0
1145,13,0
1146,33,1
1147,11,1
1148,22,1
1149,34,1
1150,22,1
1151,13,1
1152,76,0
1153,32,0
1154,16,0
1155,76,0
1156,41,0
1157,44,0
1158,9,0
1159,23,1
1160,36,0
1161,23,0
1162,33,0
1163,9,0
1164,9,0
1165,6,0
1166,61,0
1167,33,0
1168,30,1
1169,12,1
1170,69,0
1171,9,0
1172,15,0
1173,13,1
1174,26,0
1175,9,0
1176,60,0
1177,15,1
1178,11,1
1179,45,0
1180,31,1
1181,46,1
1182,27,0
1183,71,0
1184,73,1
1185,56,0
1186,9,0
1187,18,0
1188,15,0
1189,38,0
1190,56,0
1191,9,1
1192,14,0
1193,47,0
1194,23,0
1195,19,0
1196,26,1
1197,38,1
1198,41,1
1199,56,0
1200,26,0
1201,72,1
1202,23,0
1203,15,1
1204,68,0
1205,40,1
1206,38,1
1207,14,0
1208,55,1
1209,34,0
1210,13,1
1211,57,1
1212,32,0
1213,80,0
1214,11,1
1215,31,0
1216,9,0
1217,20,1
1218,60,0
1219,14,1
1220,6,0
1221,19,1
1222,36,0
1223,52,1
1224,14,0
1225,21,0
1226,28,0
1227,21,1
1228,44,0
1229,24,1
1230,14,1
1231,16,0
1232,12,0
1233,30,1
1234,55,0
1235,100,0
1236,8,0
1237,8,0
1238,69,0
1239,30,0
1240,17,1
1241,11,0
1242,25,0
1243,22,0
1244,13,1
1245,72,0
1246,16,1
1247,18,1
1248,18,0
1249,13,0
1250,51,0
1251,15,0
1252,23,0
1253,61,0
1254,22,1
1255,48,0
1256,50,0
1257,36,0
1258,59,0
1259,14,1
1260,52,1
1261,33,0
1262,58,0
1263,18,0
1264,24,0
1265,43,0
1266,38,0
1267,14,0
1268,70,0
1269,48,0
1270,19,1
1271,35,1
1272,15,1
1273,42,1
1274,18,1
1275,21,0
1276,16,1
1277,44,1
1278,19,0
1279,34,0
1280,18,0
1281,26,0
1282,9,0
1283,15,1
1284,39,0
1285,31,1
1286,17,0
1287,18,1
1288,15,0
1289,49,1
1290,13,0
1291,23,0
1292,63,1
1293,45,1
1294,6,1
1295,39,0
1296,62,0
1297,8,1
1298,10,0
1299,20,1
1300,19,0
1301,23,0
1302,15,0
1303,39,0
1304,29,0
1305,13,1
1306,43,1
1307,7,1
1308,67,0
1309,19,0
1310,33,1
1311,10,0
1312,18,0
1313,8,0
1314,24,0
1315,23,0
1316,37,0
1317,16,0
1318,10,1
1319,28,0
1320,50,1
1321,15,0
1322,11,0
1323,32,1
1324,23,0
1325,35,0
1326,34,0
1327,12,0
1328,24,0
1329,26,0
1330,10,0
1331,13,0
1332,13,0
1333,74,0
1334,43,0
1335,14,0
1336,8,0
1337,46,0
1338,9,0
1339,47,1
1340,55,0
1341,36,1
1342,7,0
1343,7,1
1344,36,0
1345,13,0
1346,36,0
1347,10,1
1348,13,0
1349,6,1
1350,42,1
1351,25,0
1352,11,0
1353,38,0
1354,31,0
1355,28,0
1356,13,0
1357,18,0
1358,19,0
1359,25,1
1360,25,0
1361,18,0
1362,20,0
1363,28,1
1364,35,1
1365,31,0
1366,30,0
1367,7,1
1368,9,1
1369,48,0
1370,58,1
1371,80,0
1372,45,1
1373,47,0
1374,31,1
1375,23,1
1376,48,0
1377,31,1
1378,82,1
1379,65,0
1380,13,0
1381,8,0
1382,16,0
1383,34,1
1384,8,0
1385,27,0
1386,39,0
1387,17,0
1388,36,0
1389,9,1
1390,17,0
1391,37,0
1392,45,0
1393,11,0
1394,35,1
1395,43,1
1396,26,1
1397,26,0
1398,11,0
1399,28,1
1400,10,0
1401,5,0
1402,10,0
1403,28,0
1404,26,0
1405,16,0
1406,87,1
1407,16,0
1408,15,1
1409,9,1
1410,10,0
1411,14,1
1412,100,0
1413,29,0
1414,31,0
1415,27,0
1416,33,0
1417,63,1
1418,11,1
1419,42,0
1420,21,0
1421,12,0
1422,28,0
1423,12,0
1424,28,0
1425,14,0
1426,27,1
1427,11,0
1428,13,0
1429,47,0
1430,13,0
1431,17,1
1432,9,0
1433,35,1
1434,29,0
1435,14,1
1436,10,1
1437,19,0
1438,14,0
1439,24,0
1440,11,1
1441,18,1
1442,11,0
1443,40,1
1444,20,1
1445,19,0
1446,7,0
1447,19,0
1448,61,0
1449,10,1
1450,36,1
1451,19,0
1452,16,0
1453,32,0
1454,46,0
1455,19,1
1456,11,1
1457,63,1
1458,65,1
1459,9,0
1460,9,1
1461,13,1
1462,17,1
1463,14,0
1464,24,1
1465,8,0
1466,45,1
1467,10,0
1468,21,0
1469,17,1
1470,35,0
1471,47,0
1472,7,0
1473,33,1
1474,7,0
1475,29,0
1476,88,0
1477,18,0
1478,38,1
1479,39,1
1480,5,0
1481,44,0
1482,26,1
1483,15,0
1484,7,0
1485,23,0
1486,9,0
1487,10,1
1488,25,1
1489,33,1
1490,8,0
1491,8,0
1492,22,1
1493,31,0
1494,9,0
1495,17,0
1496,11,1
1497,7,0
1498,6,0
1499,17,1
1500,69,0
1501,17,1
1502,39,0
1503,24,0
1504,53,0
1505,25,0
1506,16,0
1507,11,1
1508,15,1
1509,14,0
1510,12,0
1511,29,0
1512,19,0
1513,64,0
1514,91,1
1515,25,1
1516,28,0
1517,69,0
1518,19,1
1519,66,1
1520,14,0
1521,17,0
1522,18,0
1523,87,0
1524,30,1
1525,12,1
1526,29,0
1527,34,0
1528,9,1
1529,20,1
1530,56,1
1531,14,0
1532,29,0
1533,30,0
1534,27,0
1535,15,0
1536,7,0
1537,22,1
1538,35,0
1539,15,0
1540,74,1
1541,41,0
1542,60,0
1543,20,1
1544,32,0
1545,8,0
1546,26,0
1547,21,0
1548,19,1
1549,44,0
1550,14,0
1551,28,0
1552,19,0
1553,11,0
1554,57,1
1555,59,1
1556,13,1
1557,14,0
1558,21,1
1559,13,0
1560,27,0
1561,14,0
1562,8,0
1563,20,0
1564,48,0
1565,25,0
1566,18,0
1567,45,1
1568,10,0
1569,52,1
1570,14,0
1571,18,1
1572,12,0
1573,6,1
1574,86,0
1575,28,0
1576,27,0
1577,26,0
1578,27,0
1579,19,1
1580,20,0
1581,11,0
1582,27,0
1583,28,0
1584,23,1
1585,56,0
1586,11,0
1587,47,0
1588,24,1
1589,13,1
1590,25,0
1591,10,1
1592,12,1
1593,22,1
1594,15,0
1595,23,1
1596,22,0
1597,19,1
1598,25,0
1599,36,1
1600,61,1
1601,32,0
1602,32,0
1603,25,1
1604,56,0
1605,13,1
1606,38,0
1607,32,0
1608,32,0
1609,6,0
1610,6,1
1611,55,0
1612,21,1
1613,100,0
1614,30,0
1615,62,1
1616,12,1
1617,11,1
1618,10,1
1619,29,0
1620,17,0
1621,6,0
1622,35,0
1623,15,1
1624,14,0
1625,21,1
1626,35,0
1627,13,1
1628,19,1
1629,27,0
1630,17,1
1631,9,1
1632,8,1
1633,11,1
1634,76,1
1635,70,0
1636,25,0
1637,23,1
1638,28,0
1639,59,0
1640,13,1
1641,6,0
1642,48,0
1643,17,0
1644,29,0
1645,34,1
1646,15,0
1647,18,0
1648,55,1
1649,40,0
1650,6,1
1651,41,0
1652,49,0
1653,55,0
1654,21,1
1655,56,0
1656,12,1
1657,8,0
1658,42,1
1659,58,0
1660,21,0
1661,32,1
1662,10,1
1663,66,0
1664,9,0
1665,18,1
1666,28,0
1667,32,1
1668,23,0
1669,14,1
1670,25,0
1671,42,0
1672,10,0
1673,75,0
1674,15,1
1675,13,0
1676,17,0
1677,32,0
1678,70,0
1679,22,0
1680,30,0
1681,43,1
1682,12,0
1683,14,0
1684,19,1
1685,16,0
1686,11,0
1687,68,1
1688,21,1
1689,21,1
1690,11,0
1691,39,1
1692,43,0
1693,53,1
1694,14,1
1695,11,0
1696,13,0
1697,36,1
1698,37,1
1699,44,0
1700,83,0
1701,30,1
1702,12,0
1703,15,1
1704,24,0
1705,22,1
1706,51,0
1707,10,1
1708,30,1
1709,6,0
1710,8,0
1711,17,1
1712,16,0
1713,7,0
1714,20,1
1715,17,1
1716,23,1
1717,36,1
1718,64,0
1719,18,0
1720,17,1
1721,23,1
1722,44,0
1723,63,0
1724,65,1
1725,66,0
1726,42,0
1727,8,0
1728,59,1
1729,68,0
1730,11,1
1731,19,0
1732,18,0
1733,10,0
1734,22,1
1735,30,0
1736,13,0
1737,65,0
1738,38,0
1739,14,0
1740,23,0
1741,33,1
1742,16,1
1743,26,0
1744,33,1
1745,27,1
1746,14,0
1747,19,0
1748,14,0
1749,60,0
1750,8,1
1751,23,0
1752,24,0
1753,8,0
1754,62,0
1755,36,0
1756,13,0
1757,24,1
1758,25,1
1759,23,0
1760,44,1
1761,28,0
1762,14,0
1763,11,0
1764,100,0
1765,25,0
1766,28,0
1767,22,0
1768,11,0
1769,10,1
1770,18,0
1771,16,1
1772,100,0
1773,41,0
1774,11,0
1775,56,0
1776,19,1
1777,55,0
1778,11,0
1779,37,1
1780,35,1
1781,63,1
1782,7,0
1783,31,1
1784,25,0
1785,16,0
1786,16,0
1787,60,0
1788,64,1
1789,30,0
1790,18,1
1791,7,0
1792,47,1
1793,100,0
1794,16,0
1795,38,0
1796,23,0
1797,100,0
1798,55,1
1799,25,1
1800,47,0
1801,50,0
1802,11,0
1803,27,1
1804,28,0
1805,28,1
1806,19,0
1807,11,0
1808,22,1
1809,51,0
1810,37,0
1811,25,0
1812,12,0
1813,23,0
1814,14,0
1815,23,1
1816,18,0
1817,10,0
1818,15,0
1819,72,0
1820,12,1
1821,34,1
1822,17,1
1823,55,1
1824,13,1
1825,42,0
1826,13,1
1827,23,0
1828,17,1
1829,18,1
1830,90,1
1831,18,0
1832,17,1
1833,12,0
1834,39,1
1835,33,1
1836,25,0
1837,10,1
1838,14,0
1839,68,1
1840,25,0
1841,30,0
1842,13,0
1843,27,1
1844,17,0
1845,14,0
1846,44,0
1847,37,0
1848,20,0
1849,31,0
1850,28,0
1851,28,0
1852,62,0
1853,20,1
1854,36,0
1855,33,1
1856,64,0
1857,22,1
1858,6,0
1859,11,1
1860,6,0
1861,51,0
1862,36,0
1863,22,0
1864,11,0
1865,53,0
1866,41,0
1867,12,1
1868,24,1
1869,32,1
1870,22,0
1871,49,0
1872,11,1
1873,14,0
1874,19,0
1875,34,0
1876,18,1
1877,100,0
1878,21,0
1879,52,0
1880,47,0
1881,45,1
1882,60,0
1883,9,0
1884,30,1
1885,33,0
1886,20,1
1887,29,0
1888,30,1
1889,10,1
1890,17,1
1891,18,0
1892,45,1
1893,44,1
1894,29,0
1895,22,0
1896,18,1
1897,23,1
1898,38,0
1899,22,0
1900,19,0
1901,15,1
1902,28,0
1903,51,0
1904,16,0
1905,37,1
1906,23,0
1907,10,0
1908,65,0
1909,57,1
1910,5,0
1911,35,0
1912,30,0
1913,28,1
1914,25,1
1915,14,1
1916,10,1
1917,43,0
1918,16,0
1919,7,1
1920,42,0
1921,22,0
1922,13,0
1923,26,0
1924,51,0
1925,44,1
1926,62,1
1927,62,1
1928,19,1
1929,20,0
1930,29,1
1931,17,1
1932,21,0
1933,17,0
1934,15,0
1935,42,0
1936,13,1
1937,100,0
1938,49,0
1939,62,0
1940,17,1
1941,13,1
1942,44,1
1943,25,0
1944,18,0
1945,29,0
1946,22,0
1947,10,0
1948,7,0
1949,21,1
1950,19,0
1951,13,0
1952,12,1
1953,27,0
1954,24,0
1955,45,0
1956,55,1
1957,23,1
1958,54,0
1959,27,0
1960,47,1
1961,40,1
1962,19,0
1963,11,0
1964,6,0
1965,27,0
1966,74,0
1967,42,0
1968,22,0
1969,26,0
1970,37,0
1971,53,0
1972,39,1
1973,29,1
1974,21,0
1975,15,0
1976,19,0
1977,20,0
1978,84,1
1979,40,1
1980,57,1
1981,29,0
1982,8,0
1983,11,0
1984,11,0
1985,22,0
1986,10,0
1987,73,0
1988,21,0
1989,69,1
1990,51,0
1991,16,1
1992,34,0
1993,63,1
1994,16,0
1995,8,1
1996,14,0
1997,38,0
1998,11,1
1999,15,0
