episode,steps,reward
382,71,0
383,27,1
384,25,0
385,37,1
386,16,0
387,69,0
388,52,0
389,53,0
390,81,0
391,13,0
392,36,0
393,53,1
394,31,1
395,85,0
396,57,0
397,47,0
398,83,1
399,72,1
400,91,0
401,43,1
402,27,1
403,42,0
404,15,0
405,38,0
406,60,0
407,44,0
408,30,0
409,36,0
410,19,0
411,74,0
412,43,0
413,36,0
414,79,0
415,64,1
416,9,0
417,44,0
418,46,0
419,58,1
420,43,0
421,25,0
422,45,0
423,40,0
424,17,0
425,47,0
426,36,0
427,17,0
428,35,0
429,23,0
430,23,0
431,36,0
432,23,0
433,31,0
434,17,0
435,95,0
436,35,0
437,68,0
438,19,0
439,9,0
440,56,0
441,26,0
442,25,0
443,78,0
444,8,0
445,29,0
446,71,0
447,40,0
448,86,0
449,100,0
450,35,0
451,42,0
452,41,0
453,30,0
454,46,0
455,113,0
456,50,0
457,65,0
458,67,0
459,36,0
460,78,0
461,32,0
462,50,0
463,44,0
464,13,0
465,26,0
466,18,0
467,11,0
468,77,0
469,64,0
470,50,0
471,16,0
472,23,0
473,17,0
474,13,0
475,132,0
476,88,0
477,31,0
478,24,0
479,63,0
480,148,0
481,33,0
482,49,0
483,34,0
484,42,0
485,187,0
486,75,0
487,50,0
488,52,0
489,76,0
490,21,0
491,17,0
492,9,0
493,18,0
494,113,0
495,17,0
496,72,0
497,18,0
498,42,0
499,18,0
500,54,0
501,14,0
502,43,0
503,29,0
504,32,0
505,36,0
506,132,0
507,21,0
508,40,0
509,20,0
510,50,0
511,200,0
512,25,0
513,32,0
514,8,0
515,195,0
516,35,0
517,44,0
518,64,0
519,44,0
520,44,0
521,46,0
522,13,0
523,155,0
524,22,0
525,28,0
526,26,0
527,59,0
528,56,1
529,50,0
530,42,0
531,72,0
532,30,0
533,39,0
534,13,0
535,42,0
536,47,0
537,21,0
538,8,0
539,29,0
540,29,0
541,19,0
542,29,0
543,120,0
544,43,0
545,107,0
546,19,0
547,67,0
548,67,0
549,65,0
550,8,0
551,57,0
552,22,0
553,19,0
554,80,0
555,7,0
556,39,0
557,67,0
558,20,0
559,11,0
560,114,0
561,41,0
562,64,0
563,54,0
564,108,0
565,65,0
566,47,0
567,50,0
568,50,0
569,44,0
570,64,0
571,84,0
572,29,0
573,90,0
574,36,0
575,91,0
576,19,0
577,51,0
578,200,0
579,73,0
580,43,0
581,27,0
582,91,0
583,33,0
584,45,0
585,81,1
586,18,0
587,15,0
588,39,0
589,143,0
590,184,0
591,88,0
592,153,0
593,9,0
594,26,0
595,67,0
596,85,0
597,160,0
598,86,0
599,106,0
600,42,0
601,123,0
602,30,0
603,24,0
604,29,0
605,15,0
606,14,0
607,19,0
608,11,0
609,42,0
610,75,0
611,56,0
612,7,0
613,122,0
614,54,0
615,30,0
616,81,0
617,104,0
618,30,0
619,20,0
620,32,0
621,41,0
622,122,0
623,14,0
624,36,0
625,96,0
626,18,0
627,89,0
628,60,0
629,50,0
630,54,1
631,12,0
632,24,0
633,79,0
634,14,0
635,57,0
636,79,0
637,36,0
638,86,0
639,30,0
640,18,0
641,56,0
642,57,0
643,23,0
644,20,0
645,111,0
646,21,0
647,8,0
648,200,0
649,70,0
650,86,0
651,11,0
652,13,0
653,11,0
654,60,0
655,79,0
656,31,0
657,200,0
658,83,0
659,117,0
660,29,0
661,40,0
662,16,0
663,41,0
664,200,0
665,195,0
666,92,0
667,79,0
668,62,0
669,155,0
670,17,0
671,95,0
672,30,0
673,19,0
674,44,0
675,41,0
676,86,0
677,72,0
678,26,0
679,44,0
680,31,0
681,22,0
682,72,0
683,55,0
684,37,0
685,51,0
686,39,0
687,87,0
688,30,0
689,83,0
690,49,0
691,12,0
692,31,0
693,59,0
694,61,0
695,13,0
696,44,0
697,12,0
698,110,0
699,91,0
700,53,0
701,40,0
702,36,0
703,34,0
704,40,0
705,95,0
706,12,0
707,114,0
708,27,0
709,31,0
710,19,0
711,30,0
712,9,0
713,36,0
714,50,0
715,57,0
716,30,0
717,63,0
718,14,0
719,45,0
720,30,0
721,75,0
722,171,0
723,154,0
724,31,0
725,43,0
726,125,0
727,82,0
728,70,0
729,9,0
730,38,0
731,38,0
732,53,0
733,63,0
734,72,0
735,52,0
736,51,0
737,177,0
738,132,0
739,52,0
740,23,0
741,182,0
742,45,0
743,148,0
744,135,0
745,75,0
746,135,0
747,152,0
748,17,0
749,57,0
750,129,0
751,155,0
752,51,0
753,50,0
754,26,0
755,84,0
756,200,0
757,61,0
758,40,0
759,117,0
760,200,0
761,71,0
762,40,0
763,26,0
764,14,0
765,26,0
766,94,0
767,132,0
768,65,0
769,200,0
770,200,0
771,98,0
772,41,0
773,62,0
774,79,0
775,82,0
776,69,0
777,101,0
778,44,0
779,90,0
780,99,0
781,93,0
782,24,0
783,132,0
784,40,0
785,91,0
786,55,0
787,21,0
788,18,0
789,44,0
790,61,0
791,27,0
792,32,0
793,130,0
794,104,0
795,81,0
796,51,0
797,8,0
798,97,0
799,17,0
800,34,0
801,38,0
802,200,0
803,200,0
804,153,0
805,75,0
806,65,0
807,62,0
808,54,0
809,200,0
810,86,0
811,15,0
812,11,0
813,47,0
814,71,0
815,59,0
816,52,0
817,50,0
818,32,0
819,39,0
820,33,0
821,11,0
822,31,0
823,42,0
824,12,0
825,48,0
826,52,0
827,31,0
828,39,0
829,52,0
830,26,0
831,9,0
832,17,0
833,58,0
834,44,0
835,91,0
836,70,0
837,84,0
838,56,0
839,95,0
840,46,0
841,70,0
842,20,0
843,38,0
844,35,0
845,111,0
846,98,0
847,198,0
848,110,0
849,24,0
850,57,0
851,98,0
852,63,0
853,57,0
854,23,0
855,96,0
856,38,0
857,142,0
858,50,0
859,56,0
860,54,0
861,47,0
862,34,0
863,45,0
864,122,0
865,46,0
866,55,0
867,104,0
868,11,0
869,9,0
870,13,0
871,25,0
872,59,0
873,11,0
874,22,0
875,123,0
876,169,0
877,64,0
878,24,0
879,25,0
880,72,0
881,89,0
882,48,0
883,13,0
884,52,0
885,42,0
886,145,0
887,14,0
888,60,0
889,25,0
890,13,0
891,24,0
892,104,0
893,60,0
894,105,0
895,26,0
896,112,0
897,144,0
898,76,0
899,179,0
900,21,0
901,132,0
902,141,0
903,33,0
904,40,0
905,19,0
906,63,0
907,112,0
908,90,0
909,27,0
910,93,0
911,13,0
912,157,0
913,59,0
914,87,0
915,73,0
916,67,0
917,149,0
918,82,0
919,31,0
920,91,0
921,77,0
922,90,0
923,156,0
924,127,1
925,44,0
926,24,0
927,22,0
928,79,0
929,112,0
930,90,0
931,200,0
932,18,0
933,54,0
934,8,0
935,60,0
936,34,0
937,109,0
938,59,1
939,22,0
940,28,0
941,27,0
942,14,0
943,56,0
944,52,0
945,20,0
946,65,0
947,37,0
948,65,0
949,54,0
950,45,0
951,23,0
952,61,0
953,35,0
954,93,0
955,200,0
956,78,0
957,114,0
958,60,1
959,21,0
960,56,0
961,197,0
962,109,0
963,115,0
964,137,0
965,81,0
966,100,0
967,97,0
968,87,0
969,200,0
970,66,0
971,57,0
972,61,0
973,83,0
974,41,0
975,91,1
976,15,0
977,38,0
978,98,0
979,53,0
980,80,0
981,104,0
982,87,0
983,128,0
984,84,0
985,64,0
986,109,0
987,200,0
988,56,0
989,67,0
990,55,0
991,125,0
992,77,0
993,159,0
994,70,0
995,94,0
996,200,0
997,51,0
998,35,0
999,12,0
1000,11,0
1001,200,0
1002,81,0
1003,72,1
1004,43,0
1005,78,0
1006,51,0
1007,12,0
1008,85,0
1009,59,1
1010,188,0
1011,53,0
1012,125,0
1013,93,0
1014,200,0
1015,200,0
1016,60,0
1017,129,0
1018,124,0
1019,200,0
1020,200,0
1021,175,0
1022,170,0
1023,12,0
1024,168,1
1025,75,0
1026,200,0
1027,46,0
1028,200,0
1029,62,0
1030,64,0
1031,12,0
1032,34,0
1033,82,0
1034,44,0
1035,134,0
1036,183,0
1037,100,0
1038,20,0
1039,13,0
1040,112,0
1041,62,0
1042,56,0
1043,48,0
1044,60,0
1045,58,0
1046,97,0
1047,63,0
1048,162,0
1049,19,0
1050,135,0
1051,54,0
1052,82,0
1053,29,0
1054,36,0
1055,61,0
1056,200,0
1057,146,0
1058,76,0
1059,97,0
1060,34,0
1061,68,0
1062,200,0
1063,102,0
1064,29,0
1065,69,0
1066,45,0
1067,179,0
1068,93,0
1069,147,0
1070,48,0
1071,172,0
1072,66,0
1073,59,0
1074,114,0
1075,48,0
1076,120,0
1077,17,0
1078,172,0
1079,172,0
1080,154,0
1081,200,0
1082,172,0
1083,73,0
1084,106,0
1085,14,0
1086,52,0
1087,91,0
1088,103,0
1089,72,0
1090,200,0
1091,119,0
1092,100,0
1093,34,0
1094,91,0
1095,184,0
1096,78,0
1097,90,0
1098,39,0
1099,200,0
1100,22,0
1101,84,0
1102,90,0
1103,52,0
1104,11,0
1105,46,0
1106,180,0
1107,74,0
1108,156,0
1109,48,0
1110,103,0
1111,65,0
1112,38,0
1113,200,0
1114,132,0
1115,56,0
1116,200,0
1117,200,0
1118,38,0
1119,200,0
1120,127,0
1121,22,0
1122,200,0
1123,77,0
1124,60,0
1125,109,0
1126,131,1
1127,52,0
1128,200,0
1129,38,0
1130,54,0
1131,26,1
1132,26,0
1133,110,0
1134,77,0
1135,65,1
1136,75,1
1137,116,1
1138,68,0
1139,102,0
1140,133,0
1141,43,0
1142,30,0
1143,200,0
1144,49,0
1145,91,0
1146,18,0
1147,59,0
1148,192,0
1149,81,0
1150,56,0
1151,44,0
1152,132,0
1153,81,0
1154,65,0
1155,67,0
1156,101,0
1157,156,0
1158,37,0
1159,200,0
1160,99,0
1161,97,0
1162,14,0
1163,56,0
1164,110,0
1165,59,0
1166,169,0
1167,24,0
1168,47,1
1169,59,0
1170,69,0
1171,158,0
1172,160,0
1173,110,0
1174,92,0
1175,23,0
1176,65,0
1177,111,0
1178,121,0
1179,11,0
1180,23,0
1181,118,0
1182,115,1
1183,89,0
1184,129,0
1185,50,0
1186,47,0
1187,106,0
1188,24,0
1189,39,0
1190,97,0
1191,100,0
1192,67,0
1193,23,1
1194,64,0
1195,62,0
1196,46,0
1197,129,0
1198,79,0
1199,23,0
1200,61,0
1201,88,0
1202,200,0
1203,31,0
1204,139,0
1205,26,0
1206,21,0
1207,96,0
1208,166,1
1209,78,0
1210,66,0
1211,67,1
1212,78,0
1213,31,0
1214,105,0
1215,67,0
1216,25,0
1217,165,0
1218,200,0
1219,105,0
1220,58,0
1221,14,0
1222,145,0
1223,88,0
1224,55,0
1225,41,0
1226,141,0
1227,26,0
1228,90,0
1229,15,0
1230,68,0
1231,44,0
1232,93,0
1233,47,0
1234,170,0
1235,101,0
1236,200,0
1237,200,0
1238,19,0
1239,40,0
1240,109,0
1241,48,0
1242,36,0
1243,129,0
1244,115,0
1245,200,0
1246,45,0
1247,126,0
1248,200,0
1249,37,0
1250,53,0
1251,69,1
1252,79,0
1253,34,1
1254,34,0
1255,50,0
1256,62,0
1257,176,0
1258,23,0
1259,153,0
1260,149,1
1261,80,0
1262,81,0
1263,103,0
1264,14,0
1265,26,0
1266,41,0
1267,24,0
1268,200,0
1269,29,0
1270,81,0
1271,132,0
1272,102,0
1273,22,0
1274,47,0
1275,102,0
1276,102,0
1277,83,0
1278,19,0
1279,39,0
1280,147,0
1281,65,0
1282,27,0
1283,168,0
1284,19,0
1285,47,0
1286,69,0
1287,128,0
1288,18,0
1289,36,0
1290,32,0
1291,144,0
1292,122,0
1293,59,0
1294,200,0
1295,104,0
1296,29,0
1297,200,0
1298,86,1
1299,137,0
1300,179,0
1301,200,0
1302,167,0
1303,157,0
1304,33,0
1305,67,0
1306,82,1
1307,200,0
1308,70,0
1309,60,0
1310,64,0
1311,33,0
1312,38,0
1313,192,0
1314,168,0
1315,76,0
1316,60,0
1317,85,1
1318,92,0
1319,167,1
1320,161,0
1321,124,0
1322,100,0
1323,57,0
1324,41,0
1325,32,0
1326,99,1
1327,188,0
1328,42,1
1329,43,0
1330,109,1
1331,92,0
1332,61,1
1333,58,1
1334,40,1
1335,123,0
1336,64,1
1337,131,1
1338,36,0
1339,33,0
1340,39,1
1341,43,0
1342,41,1
1343,79,1
1344,44,1
1345,103,1
1346,15,0
1347,76,0
1348,43,0
1349,96,1
1350,50,1
1351,57,1
1352,31,1
1353,101,0
1354,45,0
1355,41,1
1356,200,0
1357,42,0
1358,37,1
1359,115,1
1360,105,0
1361,85,1
1362,31,0
1363,78,0
1364,107,1
1365,83,1
1366,99,1
1367,68,0
1368,128,1
1369,63,1
1370,82,1
1371,60,1
1372,57,1
1373,47,1
1374,61,1
1375,83,0
1376,60,0
1377,37,0
1378,62,0
1379,32,0
1380,54,0
1381,56,0
1382,108,1
1383,36,1
1384,35,0
1385,31,1
1386,60,0
1387,54,1
1388,36,1
1389,75,1
1390,67,1
1391,75,1
1392,75,1
1393,79,1
1394,27,1
1395,28,1
1396,33,1
1397,44,1
1398,79,0
1399,78,1
1400,80,0
1401,64,1
1402,47,0
1403,49,1
1404,110,1
1405,51,1
1406,27,1
1407,45,1
1408,74,1
1409,200,0
1410,97,1
1411,58,1
1412,98,0
1413,57,1
1414,150,1
1415,35,0
1416,83,1
1417,112,0
1418,46,0
1419,88,0
1420,65,1
1421,28,0
1422,94,1
1423,159,0
1424,31,0
1425,68,1
1426,42,1
1427,48,1
1428,86,0
1429,88,1
1430,85,0
1431,109,1
1432,80,0
1433,60,0
1434,105,1
1435,53,1
1436,140,1
1437,37,1
1438,33,1
1439,107,1
1440,37,1
1441,87,1
1442,200,0
1443,73,0
1444,38,0
1445,46,1
1446,123,0
1447,84,1
1448,37,1
1449,77,0
1450,97,1
1451,51,0
1452,93,1
1453,38,0
1454,51,1
1455,59,1
1456,67,1
1457,70,1
1458,30,0
1459,81,0
1460,40,0
1461,135,1
1462,49,1
1463,78,0
1464,90,0
1465,48,1
1466,76,1
1467,41,1
1468,45,1
1469,52,1
1470,37,1
1471,135,1
1472,33,1
1473,56,1
1474,113,1
1475,108,0
1476,30,1
1477,40,0
1478,37,1
1479,47,1
1480,59,1
1481,50,1
1482,28,1
1483,68,0
1484,69,1
1485,62,1
1486,47,1
1487,102,1
1488,53,0
1489,54,0
1490,92,1
1491,40,0
1492,123,1
1493,34,0
1494,32,1
1495,77,0
1496,121,1
1497,60,0
1498,49,1
1499,94,1
1500,64,0
1501,63,1
1502,54,1
1503,92,0
1504,42,1
1505,29,1
1506,61,1
1507,28,0
1508,31,1
1509,63,1
1510,110,0
1511,55,0
1512,35,1
1513,102,0
1514,40,1
1515,17,0
1516,101,1
1517,34,1
1518,104,0
1519,67,1
1520,39,1
1521,98,0
1522,10,0
1523,38,0
1524,88,0
1525,30,0
1526,73,1
1527,73,1
1528,97,0
1529,80,0
1530,71,1
1531,77,1
1532,61,1
1533,94,0
1534,93,0
1535,48,0
1536,28,0
1537,148,1
1538,124,1
1539,52,1
1540,130,0
1541,39,1
1542,102,0
1543,88,1
1544,62,1
1545,117,0
1546,108,0
1547,36,0
1548,47,0
1549,53,1
1550,82,0
1551,90,0
1552,40,1
1553,59,0
1554,63,1
1555,35,1
1556,16,0
1557,133,1
1558,68,0
1559,37,1
1560,37,1
1561,56,1
1562,81,0
1563,65,1
1564,53,0
1565,109,1
1566,72,0
1567,61,1
1568,32,0
1569,110,1
1570,59,1
1571,58,1
1572,24,1
1573,58,1
1574,71,1
1575,48,1
1576,98,0
1577,36,0
1578,34,1
1579,119,0
1580,50,0
1581,51,0
1582,48,0
1583,39,0
1584,109,1
1585,42,1
1586,36,1
1587,97,0
1588,47,0
1589,85,1
1590,88,1
1591,89,1
1592,76,1
1593,131,1
1594,100,0
1595,200,0
1596,40,1
1597,47,0
1598,42,0
1599,72,0
1600,34,0
1601,48,1
1602,45,1
1603,42,1
1604,59,0
1605,16,0
1606,101,0
1607,39,1
1608,36,1
1609,111,1
1610,42,1
1611,80,0
1612,45,1
1613,46,1
1614,81,1
1615,74,1
1616,153,0
1617,105,1
1618,187,0
1619,200,0
1620,90,0
1621,40,1
1622,68,0
1623,64,1
1624,61,1
1625,71,0
1626,45,0
1627,34,1
1628,28,1
1629,38,1
1630,148,1
1631,42,0
1632,62,1
1633,43,0
1634,71,1
1635,38,1
1636,33,1
1637,31,1
1638,93,1
1639,76,0
1640,64,1
1641,48,0
1642,94,1
1643,137,1
1644,49,1
1645,100,0
1646,52,0
1647,81,1
1648,38,1
1649,42,0
1650,89,1
1651,73,0
1652,88,1
1653,34,1
1654,200,0
1655,51,1
1656,55,1
1657,37,1
1658,67,0
1659,52,0
1660,40,1
1661,53,1
1662,93,0
1663,21,0
1664,88,1
1665,83,0
1666,15,0
1667,152,1
1668,55,0
1669,51,1
1670,50,1
1671,82,1
1672,79,1
1673,66,1
1674,43,1
1675,49,1
1676,48,1
1677,37,1
1678,200,0
1679,114,0
1680,47,0
1681,34,0
1682,63,1
1683,110,1
1684,49,0
1685,60,1
1686,41,0
1687,153,1
1688,64,1
1689,37,1
1690,102,0
1691,61,1
1692,48,0
1693,75,1
1694,32,1
1695,30,0
1696,69,1
1697,70,0
1698,67,1
1699,107,1
1700,143,1
1701,88,0
1702,37,1
1703,114,1
1704,190,0
1705,109,0
1706,53,0
1707,96,1
1708,151,1
1709,60,1
1710,45,0
1711,84,1
1712,129,0
1713,67,1
1714,29,1
1715,57,0
1716,118,0
1717,65,1
1718,55,1
1719,141,1
1720,84,0
1721,12,0
1722,29,1
1723,29,0
1724,32,1
1725,71,1
1726,65,1
1727,36,0
1728,61,0
1729,66,0
1730,63,1
1731,69,0
1732,115,1
1733,52,0
1734,32,1
1735,74,1
1736,117,1
1737,35,1
1738,58,1
1739,67,1
1740,46,1
1741,60,1
1742,33,1
1743,69,0
1744,46,0
1745,44,1
1746,114,0
1747,72,1
1748,79,0
1749,130,1
1750,65,0
1751,124,1
1752,32,1
1753,54,0
1754,128,1
1755,50,0
1756,113,0
1757,103,1
1758,98,1
1759,60,0
1760,22,1
1761,26,1
1762,66,0
1763,69,0
1764,52,0
1765,100,1
1766,34,0
1767,72,1
1768,59,0
1769,35,1
1770,45,0
1771,135,0
1772,60,1
1773,45,0
1774,41,1
1775,74,0
1776,110,1
1777,59,1
1778,45,1
1779,92,0
1780,65,1
1781,47,1
1782,90,1
1783,68,0
1784,86,1
1785,17,1
1786,48,1
1787,38,1
1788,39,0
1789,40,1
1790,41,0
1791,81,0
1792,64,0
1793,108,0
1794,81,1
1795,68,0
1796,39,0
1797,85,0
1798,64,1
1799,50,1
1800,34,1
1801,37,1
1802,89,0
1803,79,1
1804,117,0
1805,53,0
1806,35,1
1807,47,1
1808,37,0
1809,74,1
1810,24,0
1811,65,1
1812,97,0
1813,67,0
1814,62,0
1815,36,1
1816,110,1
1817,58,1
1818,49,0
1819,80,1
1820,58,1
1821,25,0
1822,72,1
1823,55,0
1824,57,0
1825,85,1
1826,31,1
1827,58,0
1828,68,0
1829,124,1
1830,36,1
1831,52,0
1832,36,1
1833,94,0
1834,84,0
1835,61,1
1836,35,1
1837,114,1
1838,55,1
1839,44,0
1840,61,0
1841,34,0
1842,77,0
1843,67,0
1844,34,0
1845,45,1
1846,65,0
1847,60,0
1848,106,0
1849,97,0
1850,38,0
1851,69,0
1852,60,1
1853,81,1
1854,62,0
1855,58,1
1856,102,1
1857,84,1
1858,118,1
1859,70,1
1860,54,1
1861,45,0
1862,63,1
1863,43,1
1864,15,0
1865,108,1
1866,44,1
1867,24,1
1868,103,0
1869,51,1
1870,72,1
1871,66,1
1872,106,1
1873,40,1
1874,25,0
1875,43,0
1876,77,0
1877,50,1
1878,68,0
1879,44,1
1880,50,1
1881,47,0
1882,49,1
1883,38,1
1884,41,0
1885,52,1
1886,82,1
1887,55,1
1888,122,1
1889,98,1
1890,62,1
1891,81,1
1892,55,1
1893,124,0
1894,67,1
1895,38,0
1896,135,0
1897,43,0
1898,63,0
1899,46,0
1900,45,1
1901,45,1
1902,29,0
1903,71,0
1904,71,0
1905,42,0
1906,132,0
1907,45,0
1908,120,1
1909,27,0
1910,58,0
1911,53,1
1912,51,1
1913,28,0
1914,35,0
1915,114,0
1916,48,1
1917,138,0
1918,58,0
1919,50,0
1920,19,1
1921,41,1
1922,84,1
1923,26,1
1924,144,0
1925,28,0
1926,63,1
1927,80,1
1928,11,0
1929,53,1
1930,98,1
1931,52,1
1932,138,1
1933,85,1
1934,40,0
1935,31,1
1936,46,0
1937,100,1
1938,135,1
1939,40,0
1940,126,0
1941,136,0
1942,78,0
1943,27,0
1944,50,1
1945,50,1
1946,67,1
1947,32,1
1948,33,1
1949,184,1
1950,27,0
1951,47,1
1952,64,0
1953,50,1
1954,191,0
1955,46,1
1956,67,1
1957,53,1
1958,124,1
1959,131,0
1960,102,1
1961,47,1
1962,87,0
1963,54,0
1964,92,1
1965,95,0
1966,148,1
1967,43,0
1968,31,0
1969,65,0
1970,134,0
1971,47,0
1972,32,1
1973,69,1
1974,80,1
1975,83,1
1976,61,1
1977,65,0
1978,200,0
1979,14,0
1980,72,1
1981,93,1
1982,69,0
1983,66,1
1984,41,1
1985,36,0
1986,110,0
1987,183,1
1988,55,0
1989,101,0
1990,46,1
1991,76,1
1992,51,1
1993,59,0
1994,50,1
1995,68,0
1996,52,0
1997,68,1
1998,30,1
1999,80,1
2000,84,1
2001,60,1
2002,86,1
2003,120,0
2004,134,0
2005,131,1
2006,52,1
2007,102,1
2008,30,1
2009,43,0
2010,138,0
2011,41,0
2012,63,1
2013,58,0
2014,22,1
2015,157,0
2016,48,1
2017,37,0
2018,33,0
2019,113,1
2020,40,1
2021,56,1
2022,112,1
2023,30,1
2024,55,0
2025,52,0
2026,50,1
2027,37,1
2028,31,1
2029,87,0
2030,72,0
2031,62,0
2032,110,1
2033,38,1
2034,135,1
2035,114,0
2036,165,1
2037,74,0
2038,38,0
2039,90,1
2040,21,0
2041,24,1
2042,54,0
2043,37,0
2044,78,0
2045,150,0
2046,41,0
2047,93,0
2048,41,0
2049,65,1
2050,79,0
2051,129,0
2052,130,1
2053,92,0
2054,49,0
2055,64,1
2056,120,1
2057,20,1
2058,30,1
2059,42,1
2060,130,1
2061,167,0
2062,51,1
2063,116,0
2064,78,0
2065,35,1
2066,71,0
2067,27,1
2068,122,0
2069,68,1
2070,30,0
2071,31,0
2072,63,1
2073,33,1
2074,50,0
2075,50,0
2076,49,0
2077,71,1
2078,29,1
2079,43,1
2080,33,0
2081,67,1
2082,136,0
2083,64,0
2084,161,1
2085,72,1
2086,40,1
2087,62,1
2088,102,1
2089,52,0
2090,103,1
2091,58,1
2092,61,1
2093,44,1
2094,55,0
2095,144,0
2096,22,0
2097,58,1
2098,32,1
2099,71,0
2100,47,0
2101,54,1
2102,52,1
2103,39,1
2104,109,1
2105,62,0
2106,58,1
2107,35,0
2108,55,1
2109,57,1
2110,100,1
2111,174,0
2112,70,1
2113,40,1
2114,101,1
2115,56,1
2116,43,0
2117,34,1
2118,55,0
2119,51,0
2120,89,1
2121,37,0
2122,25,1
2123,51,0
2124,60,0
2125,80,1
2126,63,1
2127,30,1
2128,41,1
2129,65,1
2130,60,1
2131,21,0
2132,24,1
2133,44,0
2134,41,0
2135,83,1
2136,98,1
2137,137,1
2138,38,0
2139,43,1
