episode,steps,reward
1030,17,0
1031,13,0
1032,16,0
1033,8,0
1034,7,0
1035,30,0
1036,19,1
1037,7,0
1038,3,0
1039,12,0
1040,6,0
1041,85,0
1042,11,0
1043,3,0
1044,10,0
1045,9,0
1046,16,0
1047,36,1
1048,13,0
1049,11,0
1050,17,0
1051,20,1
1052,9,0
1053,19,0
1054,19,1
1055,25,0
1056,12,0
1057,4,0
1058,12,0
1059,11,0
1060,6,0
1061,5,0
1062,8,0
1063,9,1
1064,3,0
1065,18,0
1066,10,0
1067,34,0
1068,18,0
1069,7,1
1070,34,0
1071,25,0
1072,7,0
1073,16,1
1074,8,1
1075,7,0
1076,13,0
1077,15,0
1078,4,0
1079,13,0
1080,10,0
1081,13,0
1082,20,0
1083,37,0
1084,5,0
1085,7,0
1086,3,0
1087,3,0
1088,4,0
1089,16,0
1090,13,0
1091,18,0
1092,21,0
1093,10,0
1094,21,0
1095,8,0
1096,18,0
1097,11,1
1098,4,0
1099,10,0
1100,33,1
1101,10,1
1102,20,0
1103,6,0
1104,17,0
1105,15,1
1106,11,0
1107,48,1
1108,8,0
1109,20,0
1110,3,0
1111,7,0
1112,50,0
1113,4,0
1114,16,0
1115,12,0
1116,10,0
1117,4,0
1118,11,1
1119,5,0
1120,11,0
1121,9,1
1122,13,0
1123,7,0
1124,30,1
1125,5,0
1126,21,0
1127,10,0
1128,36,0
1129,15,0
1130,15,1
1131,34,0
1132,13,0
1133,6,0
1134,3,0
1135,32,0
1136,22,0
1137,33,0
1138,11,0
1139,9,0
1140,5,0
1141,5,0
1142,9,0
1143,12,0
1144,34,0
1145,8,0
1146,39,0
1147,34,1
1148,17,1
1149,17,1
1150,19,0
1151,17,0
1152,5,0
1153,23,0
1154,17,0
1155,14,0
1156,12,0
1157,16,0
1158,27,0
1159,6,0
1160,9,0
1161,13,0
1162,5,0
1163,4,0
1164,22,0
1165,21,0
1166,9,0
1167,12,0
1168,8,0
1169,12,0
1170,4,0
1171,35,1
1172,20,1
1173,12,0
1174,13,0
1175,37,1
1176,45,0
1177,7,0
1178,7,0
1179,16,0
1180,13,0
1181,51,1
1182,10,0
1183,7,0
1184,14,0
1185,6,0
1186,11,0
1187,14,0
1188,10,1
1189,6,0
1190,12,0
1191,11,1
1192,10,0
1193,8,0
1194,14,0
1195,5,0
1196,21,0
1197,37,0
1198,27,0
1199,16,0
1200,22,1
1201,22,0
1202,17,1
1203,15,0
1204,4,0
1205,14,0
1206,17,1
1207,12,0
1208,5,0
1209,22,1
1210,8,0
1211,18,0
1212,14,1
1213,10,0
1214,7,0
1215,37,0
1216,10,0
1217,18,0
1218,14,0
1219,12,0
1220,29,0
1221,6,0
1222,3,0
1223,27,1
1224,13,0
1225,22,0
1226,12,0
1227,25,0
1228,9,0
1229,13,1
1230,21,1
1231,13,1
1232,16,0
1233,4,0
1234,11,0
1235,11,1
1236,10,0
1237,11,0
1238,8,1
1239,4,0
1240,49,0
1241,6,0
1242,25,0
1243,3,0
1244,23,0
1245,15,1
1246,16,0
1247,6,0
1248,11,0
1249,6,0
1250,19,1
1251,4,0
1252,10,1
1253,15,1
1254,16,0
1255,23,0
1256,14,0
1257,12,0
1258,15,0
1259,3,0
1260,6,1
1261,8,0
1262,4,0
1263,7,0
1264,7,0
1265,11,0
1266,15,0
1267,16,0
1268,42,0
1269,12,0
1270,38,0
1271,25,1
1272,31,0
1273,21,1
1274,19,0
1275,12,1
1276,15,0
1277,4,0
1278,10,0
1279,20,0
1280,18,0
1281,8,0
1282,13,0
1283,8,0
1284,19,0
1285,21,1
1286,7,0
1287,14,0
1288,5,0
1289,7,0
1290,61,0
1291,10,0
1292,9,0
1293,8,1
1294,13,0
1295,3,0
1296,13,0
1297,15,0
1298,7,0
1299,16,1
1300,16,0
1301,14,0
1302,37,0
1303,21,0
1304,26,0
1305,10,1
1306,44,1
1307,3,0
1308,12,0
1309,5,0
1310,26,0
1311,4,0
1312,17,0
1313,5,0
1314,10,0
1315,18,0
1316,18,0
1317,42,0
1318,13,0
1319,28,1
1320,12,0
1321,14,0
1322,47,0
1323,5,0
1324,11,0
1325,55,1
1326,6,0
1327,12,0
1328,23,0
1329,5,0
1330,29,1
1331,38,0
1332,12,1
1333,13,0
1334,9,1
1335,40,0
1336,12,0
1337,27,1
1338,8,0
1339,45,0
1340,9,0
1341,15,0
1342,3,0
1343,5,0
1344,8,0
1345,11,0
1346,24,0
1347,9,1
1348,7,0
1349,22,0
1350,20,0
1351,4,0
1352,5,0
1353,6,0
1354,10,0
1355,16,0
1356,25,0
1357,3,0
1358,6,0
1359,10,1
1360,23,0
1361,19,0
1362,15,1
1363,6,0
1364,11,0
1365,15,0
1366,3,0
1367,8,0
1368,3,0
1369,27,0
1370,5,0
1371,42,0
1372,17,1
1373,16,0
1374,10,0
1375,39,1
1376,27,0
1377,8,0
1378,8,0
1379,20,0
1380,37,1
1381,5,0
1382,18,0
1383,11,0
1384,13,0
1385,9,0
1386,15,0
1387,44,0
1388,11,0
1389,15,1
1390,12,0
1391,3,0
1392,13,1
1393,9,0
1394,4,0
1395,12,0
1396,16,1
1397,12,1
1398,8,0
1399,23,0
1400,4,0
1401,13,0
1402,7,0
1403,21,0
1404,7,0
1405,9,0
1406,5,0
1407,8,1
1408,14,0
1409,22,0
1410,16,0
1411,9,0
1412,8,0
1413,5,0
1414,19,0
1415,4,0
1416,7,0
1417,12,0
1418,11,0
1419,3,0
1420,3,0
1421,9,0
1422,27,0
1423,42,1
1424,25,0
1425,16,0
1426,29,0
1427,33,0
1428,12,0
1429,5,0
1430,28,0
1431,6,0
1432,4,0
1433,29,0
1434,6,0
1435,26,0
1436,15,1
1437,11,0
1438,20,0
1439,11,0
1440,27,0
1441,7,0
1442,21,0
1443,34,0
1444,4,0
1445,5,0
1446,6,0
1447,26,0
1448,7,0
1449,3,0
1450,7,0
1451,8,0
1452,31,0
1453,53,0
1454,17,0
1455,6,0
1456,12,0
1457,18,0
1458,8,0
1459,7,0
1460,27,0
1461,10,0
1462,13,0
1463,29,0
1464,16,0
1465,9,0
1466,5,0
1467,26,0
1468,13,0
1469,19,0
1470,17,0
1471,8,1
1472,34,0
1473,14,0
1474,45,1
1475,25,1
1476,32,0
1477,6,0
1478,7,0
1479,11,1
1480,3,0
1481,12,0
1482,6,0
1483,29,0
1484,9,0
1485,15,0
1486,11,0
1487,7,0
1488,6,0
1489,28,0
1490,11,0
1491,19,1
1492,20,0
1493,3,0
1494,18,0
1495,45,0
1496,18,0
1497,43,0
1498,34,0
1499,12,1
1500,52,0
1501,22,0
1502,4,0
1503,22,0
1504,10,1
1505,3,0
1506,31,1
1507,8,0
1508,21,0
1509,4,0
1510,8,0
1511,13,0
1512,11,0
1513,5,0
1514,9,1
1515,21,0
1516,16,0
1517,51,0
1518,10,0
1519,12,0
1520,16,0
1521,21,0
1522,11,0
1523,12,1
1524,5,0
1525,16,0
1526,8,0
1527,27,0
1528,10,0
1529,6,0
1530,15,0
1531,45,0
1532,11,0
1533,27,0
1534,8,0
1535,18,0
1536,7,0
1537,30,0
1538,9,0
1539,8,1
1540,18,0
1541,11,0
1542,26,0
1543,7,0
1544,25,0
1545,8,0
1546,13,0
1547,14,0
1548,25,1
1549,19,0
1550,6,0
1551,10,0
1552,19,0
1553,7,0
1554,14,0
1555,22,0
1556,25,0
1557,40,0
1558,72,0
1559,3,0
1560,17,0
1561,14,0
1562,26,1
1563,8,0
1564,8,0
1565,17,0
1566,7,0
1567,7,1
1568,7,0
1569,10,0
1570,3,0
1571,12,0
1572,12,0
1573,17,0
1574,8,1
1575,20,0
1576,30,0
1577,8,0
1578,14,0
1579,24,0
1580,26,1
1581,29,1
1582,43,0
1583,22,0
1584,12,1
1585,10,0
1586,10,0
1587,8,0
1588,3,0
1589,22,0
1590,14,0
1591,11,0
1592,55,0
1593,22,0
1594,19,0
1595,5,0
1596,32,0
1597,10,0
1598,8,0
1599,21,0
1600,8,0
1601,32,1
1602,30,0
1603,10,0
1604,10,0
1605,19,0
1606,44,0
1607,7,0
1608,23,0
1609,11,0
1610,9,1
1611,19,0
1612,8,0
1613,6,0
1614,3,0
1615,32,0
1616,16,0
1617,6,1
1618,22,1
1619,7,0
1620,12,0
1621,14,0
1622,25,0
1623,8,0
1624,9,0
1625,15,0
1626,53,1
1627,8,0
1628,10,0
1629,25,1
1630,13,0
1631,14,0
1632,18,0
1633,15,1
1634,26,0
1635,12,0
1636,17,0
1637,3,0
1638,5,0
1639,18,0
1640,21,0
1641,16,0
1642,10,0
1643,24,0
1644,36,0
1645,8,0
1646,16,1
1647,7,0
1648,6,0
1649,8,0
1650,20,0
1651,28,0
1652,31,0
1653,5,0
1654,5,0
1655,14,0
1656,5,0
1657,16,0
1658,26,0
1659,16,0
1660,20,0
1661,27,1
1662,17,0
1663,17,0
1664,25,1
1665,33,0
1666,26,0
1667,7,0
1668,12,0
1669,13,0
1670,16,1
1671,5,0
1672,24,0
1673,7,0
1674,3,0
1675,11,1
1676,17,0
1677,8,0
1678,20,0
1679,9,0
1680,29,0
1681,49,0
1682,27,0
1683,4,0
1684,3,0
1685,32,0
1686,8,0
1687,13,0
1688,5,0
1689,15,1
1690,38,1
1691,34,0
1692,9,1
1693,10,0
1694,14,0
1695,18,0
1696,15,0
1697,10,0
1698,12,0
1699,4,0
1700,4,0
1701,6,0
1702,11,0
1703,29,0
1704,20,0
1705,40,0
1706,16,0
1707,10,1
1708,11,0
1709,12,0
1710,17,1
1711,5,0
1712,46,0
1713,10,0
1714,14,0
1715,24,0
1716,22,0
1717,15,0
1718,20,0
1719,7,0
1720,8,0
1721,24,1
1722,6,0
1723,17,0
1724,29,0
1725,12,0
1726,10,0
1727,26,0
1728,8,0
1729,42,0
1730,15,0
1731,10,0
1732,26,0
1733,15,1
1734,19,0
1735,13,0
1736,10,0
1737,10,1
1738,38,1
1739,9,0
1740,40,0
1741,24,0
1742,5,0
1743,9,0
1744,10,0
1745,12,0
1746,17,0
1747,27,0
1748,7,0
1749,10,1
1750,10,0
1751,5,0
1752,9,0
1753,28,0
1754,31,1
1755,3,0
1756,32,0
1757,14,1
1758,14,1
1759,14,0
1760,17,1
1761,12,0
1762,6,1
1763,13,0
1764,18,0
1765,15,1
1766,21,0
1767,7,0
1768,19,0
1769,17,0
1770,13,1
1771,11,0
1772,8,0
1773,29,0
1774,31,0
1775,26,0
1776,12,1
1777,39,0
1778,8,0
1779,18,0
1780,3,0
1781,24,1
1782,8,0
1783,16,0
1784,12,0
1785,16,0
1786,19,0
1787,20,0
1788,6,0
1789,12,1
1790,10,0
1791,15,0
1792,34,1
1793,14,0
1794,18,1
1795,18,1
1796,37,1
1797,11,1
1798,29,0
1799,17,0
1800,19,0
1801,26,0
1802,11,0
1803,4,0
1804,21,1
1805,6,0
1806,5,0
1807,23,0
1808,8,0
1809,8,0
1810,13,0
1811,42,1
1812,5,0
1813,20,0
1814,3,0
1815,19,0
1816,14,0
1817,38,0
1818,3,0
1819,24,0
1820,8,0
1821,9,0
1822,20,0
1823,12,0
1824,15,0
1825,8,0
1826,23,0
1827,28,0
1828,13,0
1829,13,0
1830,10,0
1831,26,0
1832,7,0
1833,30,0
1834,13,1
1835,5,0
1836,8,0
1837,6,0
1838,12,0
1839,14,0
1840,8,0
1841,6,0
1842,3,0
1843,22,0
1844,11,0
1845,28,0
1846,17,0
1847,30,1
1848,5,0
1849,28,0
1850,22,0
1851,9,0
1852,10,0
1853,29,1
1854,4,0
1855,4,0
1856,5,0
1857,12,0
1858,14,0
1859,17,0
1860,13,1
1861,21,1
1862,28,0
1863,10,0
1864,25,0
1865,4,0
1866,22,0
1867,13,0
1868,5,0
1869,29,0
1870,5,0
1871,33,0
1872,20,0
1873,14,0
1874,33,0
1875,27,1
1876,5,0
1877,8,0
1878,18,0
1879,8,0
1880,3,0
1881,30,0
1882,10,0
1883,17,1
1884,5,0
1885,18,0
1886,13,0
1887,8,0
1888,9,0
1889,23,0
1890,16,0
1891,9,1
1892,22,0
1893,12,0
1894,35,0
1895,14,0
1896,45,1
1897,19,0
1898,22,1
1899,5,0
1900,11,0
1901,12,0
1902,7,1
1903,6,0
1904,20,0
1905,13,0
1906,23,0
1907,24,0
1908,9,0
1909,48,1
1910,10,1
1911,18,0
1912,36,0
1913,4,0
1914,60,0
1915,32,1
1916,8,0
1917,23,0
1918,6,0
1919,16,0
1920,11,0
1921,20,1
1922,35,0
1923,12,0
1924,4,0
1925,13,0
1926,9,0
1927,20,0
1928,7,0
1929,11,0
1930,19,0
1931,17,0
1932,17,0
1933,11,0
1934,11,0
1935,6,1
1936,47,0
1937,8,0
1938,12,0
1939,20,0
1940,11,0
1941,27,0
1942,11,0
1943,23,0
1944,15,0
1945,23,1
1946,22,0
1947,9,1
1948,13,0
1949,14,1
1950,7,0
1951,7,0
1952,8,0
1953,22,0
1954,45,0
1955,11,0
1956,31,0
1957,17,0
1958,6,1
1959,7,1
1960,15,0
1961,12,1
1962,9,0
1963,16,0
1964,28,0
1965,42,0
1966,22,0
1967,10,0
1968,19,0
1969,27,0
1970,21,0
1971,37,0
1972,27,0
1973,9,0
1974,30,0
1975,42,0
1976,3,0
1977,7,0
1978,10,0
1979,10,0
1980,8,1
1981,15,0
1982,50,0
1983,9,0
1984,35,0
1985,13,0
1986,7,0
1987,14,0
1988,12,0
1989,21,0
1990,11,0
1991,3,0
1992,6,0
1993,35,0
1994,20,0
1995,32,0
1996,7,0
1997,10,0
1998,6,0
1999,31,0
