episode,steps,reward
647,92,1
648,157,1
649,114,1
650,44,0
651,53,0
652,26,0
653,92,1
654,200,0
655,174,1
656,66,1
657,130,1
658,106,0
659,111,1
660,107,1
661,157,1
662,200,0
663,200,0
664,31,0
665,137,1
666,86,1
667,134,1
668,100,1
669,103,1
670,200,0
671,200,0
672,193,1
673,100,0
674,200,0
675,200,0
676,120,1
677,128,1
678,200,0
679,24,0
680,200,0
681,109,1
682,112,1
683,200,0
684,129,0
685,120,1
686,120,1
687,49,1
688,52,0
689,108,1
690,11,0
691,128,1
692,187,1
693,118,1
694,36,0
695,35,1
696,40,0
697,108,1
698,200,0
699,200,0
700,37,0
701,69,1
702,74,0
703,40,1
704,200,0
705,53,1
706,200,0
707,86,0
708,126,0
709,173,1
710,53,0
711,98,1
712,62,1
713,62,1
714,200,0
715,80,1
716,74,0
717,173,1
718,168,1
719,99,1
720,19,0
721,57,1
722,89,1
723,158,1
724,130,1
725,38,0
726,113,1
727,198,1
728,200,0
729,77,0
730,200,0
731,184,1
732,200,0
733,200,1
734,24,0
735,128,1
736,57,1
737,147,1
738,200,0
739,83,0
740,160,0
741,54,0
742,123,1
743,52,0
744,162,0
745,181,1
746,42,1
747,129,1
748,81,1
749,90,1
750,87,1
751,103,1
752,18,0
753,130,1
754,141,0
755,145,1
756,89,1
757,57,1
758,97,1
759,73,1
760,134,1
761,113,1
762,90,0
763,32,1
764,200,0
765,153,1
766,200,0
767,160,1
768,200,0
769,56,0
770,100,0
771,164,1
772,39,1
773,200,1
774,54,1
775,53,1
776,117,1
777,177,1
778,152,1
779,200,0
780,200,0
781,65,0
782,173,1
783,129,1
784,182,0
785,145,0
786,200,0
787,200,0
788,121,1
789,73,0
790,59,1
791,180,1
792,200,0
793,137,1
794,200,0
795,38,0
796,53,0
797,44,1
798,53,0
799,52,0
800,139,1
801,163,1
802,156,1
803,119,1
804,62,0
805,137,1
806,51,0
807,16,0
808,200,0
809,5,0
810,104,0
811,90,1
812,49,0
813,200,0
814,140,1
815,200,0
816,184,1
817,108,1
818,149,1
819,117,0
820,24,0
821,98,1
822,200,0
823,200,0
824,97,0
825,154,1
826,7,0
827,195,1
828,200,0
829,87,1
830,57,1
831,126,1
832,15,0
833,106,0
834,177,1
835,129,1
836,92,1
837,26,0
838,48,1
839,200,0
840,131,1
841,38,1
842,179,1
843,180,1
844,45,0
845,200,0
846,82,1
847,200,0
848,80,1
849,55,1
850,130,1
851,82,1
852,54,1
853,117,0
854,33,1
855,152,0
856,100,1
857,99,0
858,171,1
859,170,1
860,200,0
861,63,1
862,47,1
863,62,1
864,65,1
865,76,1
866,78,1
867,118,0
868,111,1
869,40,1
870,91,1
871,38,1
872,117,1
873,39,0
874,200,0
875,78,1
876,75,1
877,62,0
878,186,1
879,92,1
880,134,1
881,113,1
882,57,0
883,128,0
884,169,1
885,106,1
886,153,1
887,193,1
888,156,1
889,74,1
890,36,1
891,50,1
892,175,1
893,146,1
894,166,1
895,37,1
896,60,1
897,122,1
898,112,1
899,200,0
900,36,0
901,20,0
902,200,0
903,103,1
904,200,0
905,40,0
906,200,1
907,67,1
908,18,0
909,192,1
910,126,1
911,196,1
912,81,1
913,200,0
914,54,1
915,73,1
916,101,1
917,122,1
918,66,0
919,200,0
920,105,1
921,113,1
922,71,1
923,200,0
924,163,1
925,112,1
926,200,0
927,129,0
928,156,0
929,200,0
930,78,1
931,160,1
932,200,0
933,127,1
934,19,0
935,94,0
936,80,1
937,151,0
938,114,1
939,104,1
940,136,0
941,135,1
942,180,1
943,108,1
944,200,0
945,57,1
946,81,1
947,112,1
948,69,1
949,53,1
950,66,0
951,27,0
952,49,0
953,82,1
954,64,0
955,200,0
956,59,1
957,60,1
958,200,0
959,149,1
960,75,1
961,89,1
962,200,0
963,61,1
964,101,0
965,147,0
966,117,1
967,200,0
968,141,1
969,200,0
970,34,0
971,200,0
972,119,1
973,105,1
974,115,0
975,93,1
976,53,0
977,101,0
978,73,0
979,99,1
980,99,1
981,43,0
982,68,0
983,72,1
984,200,0
985,30,0
986,93,1
987,108,1
988,200,0
989,53,1
990,68,1
991,71,0
992,61,1
993,186,1
994,152,1
995,200,0
996,62,1
997,177,0
998,96,1
999,18,0
1000,160,1
1001,44,1
1002,82,1
1003,87,0
1004,200,0
1005,68,1
1006,50,1
1007,200,0
1008,200,0
1009,96,1
1010,32,1
1011,46,1
1012,158,1
1013,137,1
1014,114,1
1015,186,1
1016,7,0
1017,200,0
1018,200,0
1019,145,1
1020,200,0
1021,137,0
1022,180,1
1023,84,1
1024,52,1
1025,113,0
1026,33,1
1027,135,1
1028,59,1
1029,142,1
1030,200,0
1031,88,1
1032,200,0
1033,97,1
1034,120,1
1035,74,1
1036,136,1
1037,68,1
1038,64,1
1039,200,0
1040,146,1
1041,91,1
1042,19,0
1043,20,0
1044,113,0
1045,73,1
1046,118,1
1047,73,1
1048,192,0
1049,83,1
1050,32,1
1051,68,0
1052,36,1
1053,51,1
1054,32,0
1055,200,1
1056,186,0
1057,143,1
1058,137,1
1059,122,1
1060,145,1
1061,80,1
1062,156,1
1063,64,1
1064,69,1
1065,200,0
1066,183,1
1067,200,0
1068,200,0
1069,200,0
1070,97,1
1071,114,0
1072,53,0
1073,200,0
1074,87,1
1075,66,1
1076,116,1
1077,71,0
1078,92,1
1079,65,1
1080,105,0
1081,52,0
1082,116,1
1083,88,1
1084,97,0
1085,83,1
1086,43,0
1087,70,1
1088,36,0
1089,70,1
1090,50,1
1091,73,1
1092,92,1
1093,109,1
1094,20,0
1095,200,0
1096,80,1
1097,200,0
1098,69,1
1099,187,0
1100,179,1
1101,133,1
1102,68,1
1103,97,1
1104,104,1
1105,200,0
1106,75,0
1107,67,1
1108,33,1
1109,59,0
1110,45,1
1111,112,1
1112,83,1
1113,89,0
1114,200,0
1115,57,1
1116,36,1
1117,154,1
1118,142,1
1119,160,0
1120,54,1
1121,66,0
1122,154,1
1123,75,1
1124,162,1
1125,122,1
1126,78,1
1127,108,1
1128,144,0
1129,200,0
1130,74,1
1131,126,1
1132,79,1
1133,107,1
1134,59,1
1135,143,1
1136,127,0
1137,162,1
1138,115,1
1139,112,1
1140,155,1
1141,121,1
1142,134,1
1143,183,1
1144,89,1
1145,200,0
1146,19,1
1147,200,0
1148,200,0
1149,48,0
1150,200,0
1151,97,1
1152,72,1
1153,90,1
1154,103,1
1155,163,1
1156,150,1
1157,65,1
1158,102,1
1159,54,1
1160,40,1
1161,35,0
1162,73,1
1163,48,1
1164,137,1
1165,132,1
1166,89,1
1167,198,0
1168,93,1
1169,114,1
1170,67,1
1171,67,0
1172,62,1
1173,181,1
1174,71,1
1175,183,1
1176,76,1
1177,84,1
1178,112,1
1179,93,1
1180,42,1
1181,200,0
1182,107,1
1183,48,0
1184,18,0
1185,123,1
1186,45,1
1187,122,1
1188,90,0
1189,96,1
1190,63,1
1191,188,1
1192,78,1
1193,83,1
1194,53,0
1195,88,0
1196,162,1
1197,176,1
1198,167,1
1199,72,1
1200,193,0
1201,84,1
1202,155,1
1203,200,0
1204,58,1
1205,200,0
1206,200,0
1207,194,1
1208,200,0
1209,176,1
1210,131,1
1211,100,1
1212,100,0
1213,200,0
1214,59,0
1215,134,1
1216,121,1
1217,200,0
1218,80,1
1219,125,1
1220,200,0
1221,68,1
1222,164,1
1223,76,0
1224,106,1
1225,200,0
1226,24,0
1227,82,1
1228,138,1
1229,66,0
1230,91,1
1231,119,1
1232,161,0
1233,115,1
1234,148,1
1235,196,1
1236,93,1
1237,178,1
1238,111,1
1239,35,1
1240,200,0
1241,72,1
1242,132,1
1243,62,1
1244,73,0
1245,9,0
1246,49,1
1247,174,1
1248,86,1
1249,76,0
1250,140,1
1251,54,0
1252,51,1
1253,150,1
1254,156,1
1255,191,1
1256,110,1
1257,8,0
1258,68,1
1259,184,1
1260,46,1
1261,61,1
1262,200,0
1263,64,1
1264,187,0
1265,119,1
1266,98,1
1267,200,0
1268,127,0
1269,200,0
1270,69,1
1271,200,0
1272,74,1
1273,47,1
1274,161,1
1275,52,1
1276,39,1
1277,117,1
1278,200,0
1279,96,1
1280,200,0
1281,151,1
1282,200,0
1283,38,0
1284,45,1
1285,191,1
1286,103,1
1287,64,1
1288,122,1
1289,200,0
1290,86,1
1291,74,1
1292,56,1
1293,200,0
1294,200,0
1295,79,0
1296,200,0
1297,126,1
1298,80,1
1299,194,1
1300,97,1
1301,148,1
1302,51,0
1303,66,0
1304,162,0
1305,169,1
1306,67,1
1307,200,0
1308,112,1
1309,149,1
1310,111,1
1311,117,1
1312,82,1
1313,75,0
1314,138,1
1315,117,1
1316,200,0
1317,19,0
1318,195,1
1319,84,1
1320,129,1
1321,77,1
1322,200,0
1323,200,0
1324,200,0
1325,200,0
1326,118,1
1327,150,1
1328,18,0
1329,194,1
1330,82,1
1331,200,0
1332,200,0
1333,200,0
1334,79,0
1335,38,1
1336,103,1
1337,183,0
1338,60,0
1339,30,1
1340,41,1
1341,138,1
1342,83,1
1343,179,0
1344,155,1
1345,27,0
1346,143,1
1347,174,1
1348,71,1
1349,146,1
1350,65,0
1351,200,0
1352,102,1
1353,135,1
1354,200,0
1355,103,1
1356,112,0
1357,22,0
1358,60,1
1359,123,1
1360,90,1
1361,71,1
1362,85,1
1363,200,0
1364,141,1
1365,47,0
1366,71,1
1367,12,0
1368,166,1
1369,200,0
1370,200,0
1371,89,0
1372,200,0
1373,118,1
1374,142,0
1375,172,1
1376,29,0
1377,50,0
1378,82,1
1379,200,0
1380,135,1
1381,129,1
1382,52,1
1383,54,1
1384,72,1
1385,41,0
1386,200,0
1387,200,0
1388,85,1
1389,104,1
1390,139,1
1391,20,1
1392,92,0
1393,46,0
1394,200,0
1395,94,1
1396,71,1
1397,73,1
1398,140,1
1399,37,1
1400,100,1
1401,175,0
1402,75,1
1403,42,1
1404,149,1
1405,122,1
1406,92,0
1407,35,0
1408,88,1
1409,53,1
1410,200,0
1411,107,1
1412,69,1
1413,200,0
1414,84,1
1415,67,1
1416,129,1
1417,58,1
1418,78,1
1419,183,1
1420,45,1
1421,36,0
1422,70,1
1423,200,0
1424,63,1
1425,74,1
1426,200,0
1427,188,0
1428,30,0
1429,200,0
1430,128,1
1431,66,0
1432,157,1
1433,162,1
1434,59,1
1435,58,1
1436,140,1
1437,195,1
1438,200,0
1439,134,1
1440,11,0
1441,95,0
1442,83,1
1443,105,1
1444,200,1
1445,91,1
1446,156,1
1447,144,0
1448,58,1
1449,200,0
1450,200,0
1451,124,1
1452,126,0
1453,146,1
1454,158,0
1455,99,1
1456,68,1
1457,39,1
1458,200,0
1459,105,1
1460,133,1
1461,186,1
1462,46,1
1463,67,1
1464,127,1
1465,48,1
1466,82,1
1467,125,1
1468,158,1
1469,148,1
1470,79,1
1471,36,1
1472,104,1
1473,86,0
1474,91,1
1475,102,1
1476,38,1
1477,48,1
1478,96,1
1479,49,0
1480,118,0
1481,200,0
1482,180,1
1483,40,0
1484,49,1
1485,118,1
1486,98,0
1487,73,1
1488,128,1
1489,200,0
1490,85,1
1491,178,0
1492,171,1
1493,168,1
1494,57,1
1495,97,0
1496,40,1
1497,73,1
1498,182,1
1499,70,1
1500,91,1
1501,82,0
1502,168,1
1503,109,1
1504,53,0
1505,76,1
1506,88,1
1507,135,1
1508,86,1
1509,200,0
1510,200,0
1511,111,1
1512,200,0
1513,99,1
1514,140,1
1515,47,1
1516,192,1
1517,51,1
1518,99,1
1519,197,1
1520,65,1
1521,92,1
1522,99,0
1523,137,1
1524,140,1
1525,95,1
1526,200,0
1527,200,0
1528,97,1
1529,123,1
1530,187,1
1531,72,1
1532,115,1
1533,200,0
1534,54,1
1535,87,0
1536,18,0
1537,140,0
1538,38,1
1539,137,0
1540,59,1
1541,91,1
1542,88,1
1543,83,0
1544,122,1
1545,172,1
1546,148,1
1547,75,1
1548,39,1
1549,108,1
1550,31,0
1551,200,0
1552,53,1
1553,132,1
1554,116,1
1555,127,1
1556,9,0
1557,99,1
1558,174,1
1559,51,0
1560,155,1
1561,71,1
1562,101,1
1563,35,1
1564,115,1
1565,123,1
1566,56,1
1567,77,1
1568,50,1
1569,111,1
1570,98,1
1571,200,0
1572,27,1
1573,78,1
1574,103,1
1575,83,0
1576,83,1
1577,108,1
1578,174,1
1579,67,1
1580,116,1
1581,60,1
1582,42,1
1583,124,1
1584,54,1
1585,163,1
1586,81,1
1587,180,1
1588,87,1
1589,71,1
1590,84,1
1591,55,1
1592,87,0
1593,136,1
1594,46,1
1595,58,0
1596,31,1
1597,157,1
1598,45,1
1599,77,1
1600,105,1
1601,101,1
1602,36,1
1603,112,1
1604,200,0
1605,131,1
1606,193,1
1607,101,1
1608,68,1
1609,96,1
1610,191,1
1611,25,0
1612,61,1
1613,128,1
1614,47,1
1615,49,1
1616,35,1
1617,200,0
1618,50,1
1619,80,1
1620,125,1
1621,173,1
1622,103,1
1623,161,0
1624,34,0
1625,75,1
1626,171,1
1627,71,1
1628,55,1
1629,123,1
1630,200,0
1631,71,1
1632,61,1
1633,120,1
1634,142,1
1635,200,0
1636,153,1
1637,66,0
1638,69,1
1639,69,1
1640,70,0
1641,141,1
1642,185,1
1643,98,1
1644,200,0
1645,151,1
1646,127,1
1647,118,1
1648,121,1
1649,162,1
1650,200,0
1651,200,0
1652,200,0
1653,35,0
1654,200,0
1655,200,0
1656,200,0
1657,132,0
1658,200,0
1659,200,0
1660,40,1
1661,66,1
1662,40,1
1663,200,0
1664,200,0
1665,87,1
1666,52,1
1667,200,0
1668,44,0
1669,200,0
1670,42,0
1671,200,0
1672,29,1
1673,42,1
1674,71,0
1675,200,0
1676,94,1
1677,100,0
1678,132,1
1679,194,1
1680,60,0
1681,129,1
1682,149,1
1683,89,1
1684,153,1
1685,31,1
1686,80,1
1687,68,1
1688,98,1
1689,66,1
1690,161,1
1691,95,1
1692,129,1
1693,200,0
1694,85,1
1695,42,1
1696,72,1
1697,165,0
1698,49,1
1699,43,1
1700,31,1
1701,92,0
1702,59,1
1703,43,0
1704,182,1
1705,134,1
1706,162,1
1707,134,1
1708,92,1
1709,97,1
1710,200,0
1711,63,1
1712,200,0
1713,200,0
1714,145,1
1715,105,1
1716,89,0
1717,52,1
1718,59,1
1719,107,1
1720,99,1
1721,87,1
1722,70,1
1723,24,0
1724,78,1
1725,43,1
1726,40,1
1727,27,1
1728,40,1
1729,62,1
1730,59,1
1731,130,1
1732,49,1
1733,72,1
1734,48,0
1735,69,1
1736,136,1
1737,53,0
1738,95,0
1739,79,1
1740,80,0
1741,100,1
1742,90,1
1743,147,1
1744,74,1
1745,77,1
1746,104,1
1747,125,1
1748,97,0
1749,77,1
1750,187,1
1751,60,1
1752,130,1
1753,61,0
1754,200,0
1755,28,0
1756,200,0
1757,158,0
1758,200,0
1759,137,0
1760,99,1
1761,141,1
1762,200,0
1763,51,1
1764,29,0
1765,200,0
1766,94,1
1767,200,0
1768,200,1
1769,200,0
1770,155,1
1771,36,1
1772,95,1
1773,167,1
1774,115,1
1775,124,1
1776,67,0
1777,99,1
1778,182,1
1779,124,0
1780,113,1
1781,115,0
1782,173,1
1783,48,0
1784,118,1
1785,174,1
1786,69,1
1787,189,1
1788,66,1
1789,200,0
1790,200,0
1791,27,1
1792,151,1
1793,111,0
1794,93,1
1795,55,1
1796,132,1
1797,90,0
1798,200,0
1799,76,1
1800,93,1
1801,150,1
1802,147,1
1803,108,1
1804,97,1
1805,39,1
1806,85,1
1807,114,1
1808,117,1
1809,71,1
1810,24,0
1811,68,1
1812,99,1
1813,88,1
1814,70,1
1815,80,1
1816,134,1
1817,66,1
1818,122,1
1819,37,1
1820,175,1
1821,100,1
1822,71,0
1823,52,1
1824,200,0
1825,63,1
1826,94,1
1827,63,1
1828,50,1
1829,143,1
1830,65,1
1831,153,1
1832,200,0
1833,78,1
1834,125,1
1835,74,1
1836,200,0
1837,159,1
1838,73,0
1839,130,1
1840,62,1
1841,32,1
1842,118,1
1843,180,1
1844,77,1
1845,95,1
1846,69,1
1847,42,1
1848,94,0
1849,100,1
1850,36,1
1851,88,1
1852,7,0
1853,62,1
1854,83,1
1855,87,1
1856,78,1
1857,116,1
1858,64,1
1859,150,1
1860,86,1
1861,118,1
1862,200,0
1863,95,1
1864,81,1
1865,149,1
1866,94,0
1867,200,0
1868,75,1
1869,70,1
1870,112,1
1871,200,0
1872,79,1
1873,130,0
1874,41,1
1875,164,0
1876,200,0
1877,136,1
1878,107,0
1879,74,0
1880,200,0
1881,87,1
1882,96,1
1883,200,0
1884,98,1
1885,39,1
1886,200,0
1887,200,0
1888,33,1
1889,131,0
1890,36,0
1891,47,1
1892,170,0
1893,38,0
1894,160,1
1895,142,1
1896,122,1
1897,100,1
1898,52,1
1899,97,1
1900,90,0
1901,144,1
1902,136,0
1903,200,0
1904,128,1
1905,149,1
1906,111,1
1907,107,0
1908,82,0
1909,198,1
1910,104,1
1911,200,0
1912,200,0
1913,68,1
1914,173,1
1915,118,1
1916,200,0
1917,89,1
1918,200,0
1919,33,1
1920,69,1
1921,144,1
1922,176,1
1923,132,0
1924,107,0
1925,176,1
1926,108,1
1927,64,1
1928,169,1
1929,69,1
1930,192,1
1931,102,0
1932,179,1
1933,60,1
1934,56,1
1935,49,1
1936,132,0
1937,124,1
1938,82,1
1939,55,1
1940,11,0
1941,57,1
1942,200,0
1943,116,1
1944,184,1
1945,84,0
1946,74,1
1947,46,1
1948,200,0
1949,22,0
1950,42,1
1951,178,1
1952,71,0
1953,133,1
1954,76,1
1955,60,1
1956,64,1
1957,29,0
1958,55,1
1959,130,1
1960,197,1
1961,96,1
1962,101,1
1963,112,1
1964,157,1
1965,143,1
1966,89,1
1967,200,0
1968,77,1
1969,46,1
1970,120,1
1971,176,1
1972,11,0
1973,169,1
1974,73,1
1975,161,1
1976,169,1
1977,137,1
1978,200,0
1979,200,0
1980,115,0
1981,155,1
1982,200,0
1983,173,1
1984,133,1
1985,104,1
1986,109,1
1987,118,1
1988,64,1
1989,19,0
1990,39,1
1991,110,0
1992,52,0
1993,77,1
1994,56,1
1995,169,1
1996,77,1
1997,177,0
1998,144,1
1999,68,1
2000,200,0
2001,119,1
2002,92,1
2003,122,1
2004,181,1
2005,158,1
2006,69,1
2007,83,1
2008,49,1
2009,165,1
2010,133,1
2011,102,1
2012,109,1
2013,112,1
2014,69,1
2015,176,1
2016,59,1
2017,152,1
2018,48,1
2019,50,1
2020,80,1
2021,65,1
2022,64,1
2023,136,1
2024,46,1
2025,98,1
2026,65,0
2027,56,0
2028,83,1
2029,121,1
2030,50,1
2031,200,0
2032,119,1
2033,114,1
2034,200,0
2035,85,1
2036,79,1
2037,195,1
2038,76,1
2039,49,0
2040,65,1
2041,47,0
2042,166,1
2043,87,1
2044,96,1
2045,200,0
2046,171,1
2047,84,1
2048,91,1
2049,94,1
2050,121,1
2051,139,1
2052,161,1
2053,69,1
2054,101,1
2055,124,1
2056,80,1
2057,113,1
2058,131,1
2059,200,0
2060,50,1
2061,45,1
2062,81,1
2063,141,1
2064,82,1
2065,152,1
2066,200,0
2067,154,1
2068,200,0
2069,92,0
2070,89,1
2071,166,1
2072,83,1
2073,129,1
2074,57,1
2075,179,1
2076,72,1
2077,38,1
2078,185,1
2079,66,1
2080,87,0
2081,74,0
2082,200,0
2083,108,1
2084,149,1
2085,176,1
2086,100,1
2087,172,1
2088,102,0
2089,22,0
2090,182,1
2091,63,1
2092,109,1
2093,122,1
2094,200,0
2095,40,1
2096,104,1
2097,40,1
2098,140,1
2099,73,1
2100,200,0
2101,86,1
2102,100,1
2103,200,0
2104,29,1
2105,76,0
2106,48,1
2107,57,1
2108,192,1
2109,200,0
2110,95,1
2111,72,0
2112,172,1
2113,73,1
2114,106,1
2115,170,1
2116,64,1
2117,82,1
2118,33,0
2119,147,0
2120,132,1
2121,43,1
2122,99,1
2123,102,1
2124,200,0
2125,194,1
2126,103,1
2127,146,1
2128,145,1
2129,107,1
2130,200,0
2131,68,1
2132,88,0
2133,135,1
2134,90,1
2135,124,1
2136,113,1
2137,94,1
2138,71,1
2139,12,0
