episode,steps,reward
209,40,0
210,15,0
211,19,0
212,13,0
213,19,0
214,34,0
215,22,0
216,72,0
217,49,0
218,23,0
219,73,0
220,27,0
221,35,0
222,33,0
223,20,0
224,29,0
225,20,0
226,30,0
227,31,0
228,17,0
229,11,0
230,30,0
231,41,0
232,9,0
233,13,0
234,15,0
235,55,0
236,15,0
237,26,0
238,27,0
239,16,0
240,36,0
241,34,0
242,100,0
243,49,0
244,14,0
245,12,0
246,20,0
247,37,0
248,48,0
249,19,0
250,37,0
251,114,0
252,48,0
253,51,0
254,8,0
255,17,0
256,61,0
257,9,0
258,21,0
259,12,0
260,41,0
261,28,0
262,43,0
263,89,0
264,40,0
265,16,0
266,41,0
267,41,0
268,105,0
269,48,0
270,16,0
271,11,0
272,24,0
273,89,0
274,28,0
275,34,0
276,36,0
277,18,0
278,12,0
279,6,0
280,24,0
281,29,0
282,24,0
283,70,0
284,13,0
285,62,0
286,28,0
287,17,0
288,36,0
289,24,0
290,36,0
291,77,0
292,67,0
293,42,0
294,14,0
295,49,0
296,41,0
297,14,0
298,26,0
299,87,0
300,32,0
301,20,0
302,27,0
303,10,0
304,26,0
305,21,0
306,8,0
307,82,0
308,11,0
309,35,0
310,37,0
311,28,0
312,9,0
313,11,0
314,21,0
315,25,0
316,11,0
317,38,0
318,21,0
319,33,0
320,13,0
321,5,0
322,29,0
323,17,0
324,24,0
325,10,0
326,24,0
327,44,0
328,43,0
329,9,0
330,13,0
331,26,0
332,32,0
333,67,0
334,29,0
335,14,0
336,21,0
337,35,0
338,66,0
339,11,0
340,72,0
341,12,0
342,97,0
343,41,0
344,46,0
345,40,0
346,28,0
347,26,0
348,13,0
349,12,0
350,28,0
351,61,0
352,37,0
353,12,0
354,46,0
355,55,0
356,41,0
357,17,0
358,15,0
359,37,0
360,30,0
361,21,0
362,7,0
363,15,0
364,12,0
365,21,0
366,33,0
367,34,0
368,13,0
369,26,0
370,8,0
371,15,0
372,13,0
373,36,0
374,70,0
375,8,0
376,11,0
377,63,0
378,23,0
379,17,0
380,83,0
381,12,0
382,13,0
383,35,0
384,15,0
385,15,0
386,55,0
387,19,0
388,43,0
389,49,0
390,10,0
391,142,0
392,18,0
393,28,0
394,86,0
395,29,0
396,33,0
397,14,0
398,14,0
399,43,0
400,50,0
401,27,0
402,21,0
403,8,0
404,12,0
405,46,0
406,63,0
407,9,0
408,21,0
409,11,0
410,31,0
411,23,0
412,15,0
413,43,0
414,26,0
415,35,0
416,69,0
417,20,0
418,19,0
419,9,0
420,27,0
421,25,0
422,61,0
423,57,0
424,44,0
425,37,0
426,18,0
427,30,0
428,11,0
429,41,0
430,8,0
431,46,0
432,25,0
433,26,0
434,30,0
435,49,0
436,23,0
437,9,0
438,16,0
439,22,0
440,53,0
441,6,0
442,54,0
443,10,0
444,13,0
445,29,0
446,43,0
447,14,0
448,14,0
449,8,0
450,31,0
451,15,0
452,10,0
453,16,0
454,30,0
455,19,0
456,8,0
457,18,0
458,49,0
459,38,0
460,71,0
461,22,0
462,32,0
463,43,0
464,16,0
465,73,0
466,27,0
467,15,0
468,6,0
469,21,0
470,37,0
471,29,0
472,30,0
473,34,0
474,42,0
475,24,0
476,17,0
477,47,0
478,10,0
479,61,0
480,77,0
481,51,0
482,23,0
483,48,0
484,67,0
485,12,0
486,44,0
487,21,0
488,28,0
489,61,0
490,17,0
491,48,0
492,19,0
493,21,0
494,43,0
495,9,0
496,16,0
497,27,0
498,32,0
499,6,0
500,33,0
501,70,0
502,74,0
503,42,0
504,12,0
505,34,0
506,10,0
507,48,0
508,8,0
509,22,0
510,19,0
511,37,0
512,62,0
513,9,0
514,67,0
515,32,0
516,24,0
517,16,0
518,54,0
519,20,0
520,51,0
521,22,0
522,17,0
523,16,0
524,18,0
525,24,0
526,11,0
527,11,0
528,47,0
529,8,0
530,7,0
531,10,0
532,13,0
533,35,0
534,65,0
535,19,0
536,22,0
537,19,0
538,27,0
539,11,0
540,26,0
541,10,0
542,60,0
543,29,0
544,11,0
545,24,0
546,18,0
547,12,0
548,54,0
549,35,0
550,43,0
551,86,0
552,8,0
553,19,0
554,10,0
555,10,0
556,51,0
557,20,0
558,64,0
559,35,0
560,72,0
561,20,0
562,13,0
563,22,0
564,31,0
565,21,0
566,45,0
567,27,0
568,47,0
569,30,0
570,18,0
571,20,0
572,27,0
573,40,0
574,45,0
575,49,0
576,34,0
577,10,0
578,54,0
579,33,0
580,29,0
581,24,0
582,11,0
583,13,0
584,20,0
585,37,0
586,60,0
587,39,0
588,16,0
589,59,0
590,20,0
591,17,0
592,15,0
593,15,0
594,14,0
595,28,0
596,51,0
597,44,0
598,46,0
599,29,0
600,44,0
601,20,0
602,32,0
603,28,0
604,8,0
605,27,0
606,36,0
607,68,0
608,20,0
609,31,0
610,12,0
611,21,0
612,55,0
613,44,0
614,50,0
615,24,0
616,48,0
617,97,0
618,47,0
619,21,0
620,35,0
621,15,0
622,50,0
623,53,0
624,15,0
625,34,0
626,86,0
627,5,0
628,20,0
629,19,0
630,55,0
631,20,0
632,26,0
633,14,0
634,25,0
635,18,0
636,55,0
637,14,0
638,10,0
639,23,0
640,38,0
641,24,0
642,15,0
643,10,0
644,56,0
645,29,0
646,23,0
647,14,0
648,46,0
649,54,0
650,49,0
651,9,0
652,13,0
653,17,0
654,21,0
655,26,0
656,14,0
657,7,0
658,9,0
659,33,0
660,25,0
661,12,0
662,33,0
663,22,0
664,25,0
665,110,0
666,23,0
667,16,0
668,14,0
669,18,0
670,35,0
671,38,0
672,10,0
673,10,0
674,13,0
675,19,0
676,26,0
677,115,0
678,50,0
679,20,0
680,13,0
681,8,0
682,10,0
683,41,0
684,22,0
685,24,0
686,40,0
687,33,0
688,43,0
689,24,0
690,21,0
691,40,0
692,14,0
693,40,0
694,76,0
695,16,0
696,9,0
697,20,0
698,15,0
699,16,0
700,29,0
701,51,0
702,26,0
703,42,0
704,22,0
705,21,0
706,13,0
707,18,0
708,23,0
709,12,0
710,39,0
711,18,0
712,10,0
713,18,0
714,7,0
715,17,0
716,74,0
717,34,0
718,21,0
719,15,0
720,47,0
721,5,0
722,18,0
723,48,0
724,30,0
725,15,0
726,11,0
727,16,0
728,36,0
729,91,0
730,11,0
731,22,0
732,41,0
733,26,0
734,23,0
735,7,0
736,92,0
737,52,0
738,51,0
739,25,0
740,49,0
741,27,0
742,8,0
743,37,0
744,15,0
745,14,0
746,25,0
747,65,0
748,10,0
749,19,0
750,20,0
751,24,0
752,13,0
753,48,0
754,10,0
755,33,0
756,24,0
757,51,0
758,50,0
759,12,0
760,30,0
761,13,0
762,8,0
763,35,0
764,24,0
765,16,0
766,8,0
767,13,0
768,23,0
769,21,0
770,14,0
771,31,0
772,37,0
773,57,0
774,34,0
775,47,0
776,26,0
777,23,0
778,62,0
779,58,0
780,16,0
781,86,0
782,97,1
783,56,0
784,37,0
785,38,0
786,89,0
787,126,0
788,57,0
789,107,0
790,149,1
791,200,0
792,93,0
793,119,0
794,50,1
795,95,0
796,40,1
797,31,1
798,56,1
799,149,1
800,30,0
801,64,1
802,37,1
803,91,0
804,85,0
805,149,1
806,75,0
807,50,1
808,73,1
809,63,0
810,41,1
811,58,0
812,44,1
813,43,1
814,131,1
815,47,0
816,71,0
817,66,0
818,74,1
819,113,1
820,64,1
821,141,0
822,99,0
823,66,0
824,71,0
825,154,1
826,27,0
827,104,0
828,66,1
829,67,0
830,106,1
831,63,1
832,167,1
833,102,1
834,33,0
835,90,1
836,51,0
837,85,1
838,67,0
839,83,0
840,48,1
841,50,0
842,81,1
843,61,1
844,145,1
845,143,1
846,141,1
847,188,1
848,94,1
849,123,1
850,73,1
851,99,1
852,141,1
853,42,1
854,128,1
855,197,1
856,92,1
857,134,1
858,115,1
859,68,1
860,53,1
861,83,1
862,192,1
863,92,1
864,110,1
865,95,1
866,61,1
867,82,1
868,64,0
869,125,1
870,42,1
871,178,1
872,142,1
873,133,1
874,80,1
875,50,1
876,39,1
877,153,1
878,80,1
879,20,1
880,101,1
881,54,1
882,86,1
883,119,1
884,200,0
885,109,1
886,55,1
887,200,0
888,58,1
889,40,1
890,129,1
891,31,0
892,51,1
893,110,1
894,40,1
895,125,1
896,69,1
897,192,1
898,73,1
899,72,1
900,67,1
901,75,1
902,139,1
903,35,1
904,61,1
905,155,1
906,42,1
907,106,1
908,69,1
909,191,1
910,48,1
911,96,1
912,90,1
913,20,1
914,102,1
915,45,1
916,112,1
917,71,1
918,128,1
919,63,1
920,106,1
921,92,1
922,34,1
923,155,0
924,97,1
925,85,1
926,200,0
927,90,1
928,130,1
929,51,1
930,132,1
931,65,1
932,50,1
933,82,1
934,148,1
935,90,1
936,87,1
937,28,1
938,128,1
939,62,1
940,109,0
941,152,1
942,72,1
943,84,1
944,127,1
945,17,1
946,129,1
947,130,1
948,135,1
949,200,1
950,107,1
951,89,1
952,48,0
953,28,0
954,158,1
955,80,1
956,57,1
957,136,1
958,42,1
959,60,1
960,66,1
961,33,1
962,80,1
963,61,0
964,108,1
965,32,0
966,128,1
967,47,1
968,89,1
969,42,1
970,122,1
971,24,1
972,31,1
973,70,1
974,129,1
975,115,1
976,100,1
977,91,1
978,50,1
979,46,1
980,180,1
981,177,1
982,64,1
983,200,1
984,56,1
985,50,1
986,89,1
987,75,1
988,73,1
989,53,1
990,200,0
991,200,0
992,76,1
993,200,0
994,193,1
995,89,1
996,69,1
997,81,1
998,55,1
999,76,1
1000,146,1
1001,54,1
1002,100,1
1003,187,1
1004,35,1
1005,68,1
1006,200,0
1007,34,1
1008,57,1
1009,37,1
1010,106,1
1011,188,1
1012,97,1
1013,32,1
1014,39,1
1015,135,1
1016,71,1
1017,156,1
1018,195,1
1019,111,1
1020,128,1
1021,83,1
1022,23,1
1023,106,1
1024,122,1
1025,200,0
1026,163,1
1027,41,1
1028,84,1
1029,70,1
1030,86,1
1031,200,0
1032,98,1
1033,200,0
1034,37,0
1035,190,1
1036,59,1
1037,75,1
1038,162,1
1039,69,1
1040,35,1
1041,77,1
1042,77,1
1043,43,1
1044,151,0
1045,103,1
1046,104,1
1047,200,0
1048,149,1
1049,130,1
1050,110,1
1051,150,1
1052,37,1
1053,55,1
1054,59,1
1055,71,1
1056,51,1
1057,48,1
1058,59,1
1059,85,1
1060,76,1
1061,120,1
1062,200,0
1063,73,1
1064,200,0
1065,171,1
1066,116,1
1067,77,1
1068,80,1
1069,81,1
1070,200,0
1071,62,1
1072,113,1
1073,106,1
1074,184,1
1075,46,1
1076,153,1
1077,101,1
1078,39,1
1079,107,1
1080,82,1
1081,85,1
1082,82,1
1083,151,1
1084,38,1
1085,69,1
1086,44,1
1087,149,1
1088,130,1
1089,140,1
1090,39,1
1091,42,1
1092,85,1
1093,92,1
1094,96,1
1095,95,1
1096,35,1
1097,97,0
1098,44,1
1099,60,1
1100,200,0
1101,156,1
1102,200,0
1103,57,1
1104,200,0
1105,93,1
1106,57,1
1107,65,1
1108,44,1
1109,44,1
1110,97,1
1111,200,0
1112,45,1
1113,56,1
1114,151,1
1115,172,1
1116,174,1
1117,158,1
1118,41,1
1119,160,1
1120,43,1
1121,65,1
1122,186,1
1123,35,1
1124,116,1
1125,68,1
1126,84,1
1127,149,1
1128,111,1
1129,175,1
1130,78,1
1131,52,1
1132,101,1
1133,46,0
1134,200,0
1135,41,1
1136,138,1
1137,200,0
1138,90,1
1139,66,1
1140,200,0
1141,109,1
1142,50,1
1143,58,1
1144,68,1
1145,75,1
1146,85,1
1147,200,0
1148,158,1
1149,122,1
1150,66,1
1151,52,1
1152,65,1
1153,105,1
1154,79,1
1155,85,1
1156,161,1
1157,157,1
1158,70,1
1159,37,1
1160,49,1
1161,99,1
1162,38,1
1163,200,0
1164,139,1
1165,80,1
1166,57,1
1167,146,1
1168,179,1
1169,71,1
1170,53,1
1171,153,1
1172,34,1
1173,200,0
1174,167,1
1175,41,1
1176,128,1
1177,114,1
1178,84,1
1179,83,1
1180,156,1
1181,200,0
1182,66,1
1183,36,1
1184,52,1
1185,42,1
1186,157,1
1187,134,1
1188,69,1
1189,103,1
1190,45,1
1191,200,0
1192,121,1
1193,72,1
1194,70,1
1195,86,1
1196,112,1
1197,27,1
1198,132,1
1199,39,1
1200,103,0
1201,61,1
1202,200,0
1203,34,1
1204,36,1
1205,60,1
1206,142,1
1207,104,1
1208,117,1
1209,69,1
1210,97,1
1211,28,1
1212,96,1
1213,80,1
1214,69,1
1215,70,0
1216,132,1
1217,117,1
1218,97,1
1219,83,1
1220,72,1
1221,153,1
1222,42,1
1223,49,1
1224,59,0
1225,188,1
1226,58,1
1227,80,1
1228,39,1
1229,174,1
1230,77,1
1231,45,1
1232,59,1
1233,40,1
1234,109,1
1235,87,1
1236,200,0
1237,60,1
1238,129,1
1239,90,1
1240,59,1
1241,40,0
1242,86,1
1243,157,1
1244,59,1
1245,114,1
1246,65,1
1247,54,1
1248,191,1
1249,75,1
1250,183,1
1251,52,1
1252,69,1
1253,130,1
1254,127,1
1255,200,0
1256,38,1
1257,112,1
1258,68,1
1259,72,1
1260,173,1
1261,102,1
1262,84,1
1263,117,1
1264,110,1
1265,90,1
1266,53,1
1267,76,1
1268,132,1
1269,200,0
1270,76,1
1271,137,1
1272,200,0
1273,200,0
1274,200,0
1275,36,1
1276,200,0
1277,200,0
1278,56,1
1279,154,1
1280,161,1
1281,72,1
1282,192,1
1283,200,0
1284,129,1
1285,116,1
1286,104,1
1287,52,1
1288,200,0
1289,53,1
1290,53,1
1291,60,1
1292,127,1
1293,189,1
1294,47,1
1295,57,0
1296,101,1
1297,200,0
1298,143,1
1299,18,0
1300,82,1
1301,89,1
1302,134,1
1303,157,1
1304,179,1
1305,187,1
1306,80,1
1307,185,1
1308,70,1
1309,155,1
1310,121,1
1311,139,1
1312,98,1
1313,96,1
1314,128,1
1315,138,1
1316,47,1
1317,46,1
1318,133,1
1319,70,1
1320,128,1
1321,130,1
1322,134,1
1323,200,0
1324,76,1
1325,55,1
1326,65,1
1327,132,1
1328,78,1
1329,200,0
1330,109,1
1331,151,1
1332,36,1
1333,68,1
1334,81,1
1335,142,1
1336,81,1
1337,91,1
1338,121,1
1339,58,1
1340,110,1
1341,85,1
1342,200,0
1343,64,1
1344,183,1
1345,35,1
1346,52,1
1347,180,1
1348,24,1
1349,131,1
1350,28,1
1351,62,1
1352,187,1
1353,77,1
1354,65,1
1355,88,1
1356,82,1
1357,112,1
1358,51,1
1359,123,1
1360,150,1
1361,142,1
1362,143,1
1363,101,1
1364,180,1
1365,65,1
1366,200,1
1367,48,1
1368,65,1
1369,200,0
1370,71,1
1371,82,1
1372,43,1
1373,134,1
1374,193,1
1375,56,1
1376,200,0
1377,54,1
1378,175,1
1379,87,1
1380,50,1
1381,125,1
1382,30,1
1383,25,1
1384,45,1
1385,62,1
1386,189,1
1387,118,1
1388,83,1
1389,200,0
1390,50,1
1391,46,1
1392,89,1
1393,124,1
1394,64,1
1395,86,1
1396,48,1
1397,78,1
1398,98,1
1399,59,1
1400,200,0
1401,42,1
1402,98,1
1403,49,1
1404,51,1
1405,93,1
1406,46,1
1407,90,1
1408,133,1
1409,76,1
1410,39,1
1411,154,1
1412,96,1
1413,116,1
1414,200,0
1415,80,1
1416,172,1
1417,45,1
1418,86,1
1419,200,0
1420,200,0
1421,82,1
1422,110,1
1423,200,0
1424,71,1
1425,200,0
1426,51,1
1427,30,1
1428,126,1
1429,100,1
1430,177,1
1431,64,1
1432,106,1
1433,47,1
1434,89,1
1435,109,1
1436,166,1
1437,89,1
1438,144,1
1439,200,0
1440,82,1
1441,200,0
1442,70,1
1443,99,1
1444,169,1
1445,161,1
1446,30,1
1447,35,1
1448,61,1
1449,80,1
1450,168,1
1451,169,1
1452,109,1
1453,108,1
1454,21,1
1455,71,1
1456,32,1
1457,57,1
1458,200,0
1459,135,1
1460,71,1
1461,111,1
1462,200,0
1463,54,1
1464,78,1
1465,53,1
1466,123,1
1467,163,1
1468,110,1
1469,85,1
1470,56,1
1471,134,1
1472,200,0
1473,67,1
1474,200,0
1475,72,1
1476,200,0
1477,171,1
1478,87,1
1479,151,1
1480,105,1
1481,55,1
1482,64,1
1483,28,1
1484,84,1
1485,62,0
1486,64,1
1487,99,1
1488,130,1
1489,48,1
1490,23,1
1491,113,1
1492,192,1
1493,87,1
1494,75,1
1495,95,1
1496,49,1
1497,200,0
1498,174,1
1499,161,1
1500,91,1
1501,156,1
1502,93,1
1503,127,1
1504,66,1
1505,170,1
1506,41,1
1507,40,1
1508,125,1
1509,36,1
1510,43,1
1511,150,1
1512,121,1
1513,134,1
1514,200,0
1515,112,1
1516,53,1
1517,39,0
1518,200,0
1519,139,1
1520,26,1
1521,59,1
1522,139,1
1523,132,1
1524,200,0
1525,77,1
1526,43,1
1527,86,0
1528,160,1
1529,78,1
1530,134,1
1531,68,1
1532,74,1
1533,49,1
1534,79,1
1535,57,1
1536,163,1
1537,128,1
1538,74,1
1539,178,1
1540,55,1
1541,58,1
1542,59,1
1543,45,1
1544,131,1
1545,200,0
1546,56,1
1547,59,1
1548,139,1
1549,83,1
1550,60,1
1551,50,1
1552,91,1
1553,121,1
1554,25,1
1555,200,0
1556,75,1
1557,152,1
1558,186,1
1559,148,1
1560,146,1
1561,200,0
1562,99,1
1563,96,1
1564,23,1
1565,74,1
1566,200,0
1567,134,1
1568,179,1
1569,43,1
1570,129,1
1571,133,1
1572,43,1
1573,80,1
1574,132,1
1575,52,1
1576,154,1
1577,66,1
1578,149,1
1579,100,1
1580,83,1
1581,37,1
1582,50,1
1583,42,1
1584,64,1
1585,94,1
1586,119,1
1587,196,1
1588,120,1
1589,101,1
1590,47,1
1591,46,1
1592,72,1
1593,95,1
1594,33,1
1595,113,1
1596,196,1
1597,67,1
1598,192,1
1599,195,1
1600,63,1
1601,57,1
1602,64,1
1603,37,1
1604,68,1
1605,143,1
1606,79,1
1607,64,1
1608,25,1
1609,125,1
1610,100,1
1611,37,0
1612,48,1
1613,88,1
1614,136,1
1615,35,1
1616,177,1
1617,178,1
1618,29,1
1619,200,0
1620,82,1
1621,140,1
1622,145,1
1623,200,0
1624,50,1
1625,200,0
1626,200,0
1627,66,1
1628,169,1
1629,90,1
1630,84,1
1631,111,1
1632,31,1
1633,63,1
1634,200,0
1635,29,1
1636,29,1
1637,74,1
1638,55,1
1639,136,1
1640,67,1
1641,54,1
1642,104,1
1643,96,1
1644,200,0
1645,45,1
1646,200,0
1647,90,1
1648,90,1
1649,91,1
1650,140,1
1651,96,1
1652,172,1
1653,109,1
1654,60,1
1655,51,1
1656,142,1
1657,129,1
1658,200,0
1659,78,1
1660,51,1
1661,48,1
1662,82,1
1663,45,1
1664,200,0
1665,88,1
1666,98,1
1667,77,1
1668,71,1
1669,100,1
1670,35,1
1671,112,1
1672,83,1
1673,57,1
1674,76,1
1675,51,1
1676,23,0
1677,105,1
1678,138,1
1679,28,1
1680,152,1
1681,72,1
1682,130,1
1683,68,1
1684,111,1
1685,63,1
1686,113,1
1687,115,1
1688,73,1
1689,121,1
1690,47,1
1691,50,1
1692,150,1
1693,35,1
1694,59,1
1695,41,1
1696,87,1
1697,84,1
1698,57,1
1699,77,1
1700,137,1
1701,140,1
1702,52,0
1703,63,1
1704,45,1
1705,52,1
1706,74,1
1707,105,1
1708,101,1
1709,34,1
1710,49,1
1711,34,1
1712,200,0
1713,88,1
1714,102,1
1715,43,1
1716,96,1
1717,185,1
1718,67,1
1719,48,1
1720,138,1
1721,41,1
1722,49,1
1723,54,1
1724,74,1
1725,68,1
1726,33,1
1727,102,1
1728,83,1
1729,87,1
1730,22,1
1731,83,1
1732,65,1
1733,142,1
1734,69,1
1735,52,1
1736,71,1
1737,50,1
1738,173,1
1739,81,1
1740,39,1
1741,145,1
1742,200,1
1743,119,1
1744,71,1
1745,53,1
1746,66,1
1747,71,1
1748,61,1
1749,200,0
1750,102,1
1751,38,1
1752,151,1
1753,127,1
1754,33,1
1755,123,1
1756,38,1
1757,118,1
1758,193,1
1759,157,1
1760,41,1
1761,58,1
1762,102,1
1763,90,1
1764,184,1
1765,92,1
1766,106,1
1767,27,1
1768,39,1
1769,54,1
1770,49,1
1771,85,1
1772,69,1
1773,53,1
1774,26,1
1775,99,1
1776,200,0
1777,134,1
1778,75,1
1779,108,1
1780,185,1
1781,44,1
1782,45,1
1783,100,1
1784,153,1
1785,90,1
1786,157,1
1787,200,0
1788,106,1
1789,159,1
1790,37,1
1791,169,1
1792,94,1
1793,80,1
1794,52,0
1795,65,1
1796,66,1
1797,56,1
1798,109,1
1799,129,1
1800,127,1
1801,103,1
1802,108,1
1803,108,1
1804,89,1
1805,101,1
1806,104,1
1807,69,0
1808,200,0
1809,62,1
1810,31,1
1811,200,0
1812,200,0
1813,41,1
1814,63,1
1815,102,1
1816,94,1
1817,183,1
1818,63,1
1819,79,1
1820,200,0
1821,200,0
1822,108,1
1823,100,1
1824,55,1
1825,33,1
1826,200,0
1827,200,0
1828,88,1
1829,80,1
1830,36,1
1831,102,1
1832,46,1
1833,163,1
1834,78,1
1835,38,1
1836,59,1
1837,123,1
1838,132,1
1839,108,1
1840,87,1
1841,149,1
1842,54,1
1843,49,1
1844,57,1
1845,88,1
1846,55,1
1847,91,1
1848,100,1
1849,92,1
1850,113,1
1851,97,1
1852,39,0
1853,29,0
1854,75,1
1855,56,1
1856,83,1
1857,200,0
1858,46,0
1859,80,0
1860,64,0
1861,139,1
1862,112,1
1863,53,0
1864,71,1
1865,118,1
1866,154,1
1867,88,1
1868,64,1
1869,141,1
1870,200,0
1871,109,1
1872,185,1
1873,93,0
1874,68,1
1875,53,1
1876,72,1
1877,109,1
1878,36,1
1879,95,1
1880,60,1
1881,116,1
1882,130,1
1883,61,1
1884,59,1
1885,102,1
1886,183,1
1887,80,0
1888,45,1
1889,148,1
1890,26,1
1891,79,1
1892,173,1
1893,64,1
1894,51,1
1895,67,1
1896,162,1
1897,86,1
1898,100,1
1899,91,0
1900,169,1
1901,63,1
1902,63,1
1903,74,1
1904,196,1
1905,200,0
1906,77,1
1907,60,1
1908,49,1
1909,200,0
1910,89,1
1911,63,1
1912,33,1
1913,75,1
1914,62,1
1915,85,1
1916,71,1
1917,112,1
1918,174,1
1919,99,1
1920,60,1
1921,200,0
1922,170,1
1923,113,1
1924,69,1
1925,125,1
1926,37,1
1927,200,0
1928,99,1
1929,76,1
1930,65,1
1931,43,0
1932,115,1
1933,73,1
1934,63,1
1935,58,1
1936,98,1
1937,64,1
1938,153,1
1939,200,0
1940,88,1
1941,197,1
1942,57,1
1943,200,0
1944,160,1
1945,58,1
1946,78,1
1947,58,1
1948,32,1
1949,141,1
1950,181,1
1951,45,1
1952,34,0
1953,42,1
1954,42,1
1955,126,1
1956,101,1
1957,74,0
1958,93,1
1959,63,1
1960,33,1
1961,129,1
1962,73,1
1963,170,1
1964,60,1
1965,69,1
1966,200,0
1967,123,1
1968,129,1
1969,200,0
1970,95,1
1971,86,1
1972,66,1
1973,113,1
1974,129,1
1975,89,1
1976,66,1
1977,100,1
1978,200,0
1979,76,1
1980,97,1
1981,41,1
1982,78,1
1983,77,1
1984,135,1
1985,92,1
1986,160,1
1987,195,1
1988,87,1
1989,95,1
1990,186,1
1991,87,1
1992,44,1
1993,53,1
1994,66,1
1995,27,1
1996,37,1
1997,39,0
1998,200,0
1999,183,1
2000,87,1
2001,68,1
2002,142,1
2003,50,1
2004,189,1
2005,54,1
2006,97,1
2007,65,1
2008,45,1
2009,54,1
2010,200,0
2011,128,1
2012,151,1
2013,62,1
2014,117,1
2015,37,1
2016,200,0
2017,67,1
2018,37,1
2019,200,0
2020,36,0
2021,179,1
2022,118,1
2023,110,1
2024,25,1
2025,200,0
2026,38,1
2027,69,1
2028,127,1
2029,176,1
2030,56,1
2031,41,1
2032,176,1
2033,108,1
2034,73,1
2035,161,1
2036,29,1
2037,172,0
2038,38,0
2039,39,1
2040,61,1
2041,44,1
2042,49,1
2043,67,1
2044,127,1
2045,38,1
2046,67,1
2047,145,1
2048,57,1
2049,66,1
2050,116,1
2051,175,1
2052,48,1
2053,122,1
2054,52,1
2055,115,1
2056,200,0
2057,47,1
2058,52,1
2059,106,0
2060,60,0
2061,122,1
2062,58,1
2063,73,1
2064,54,1
2065,56,1
2066,21,0
2067,38,1
2068,60,1
2069,85,1
2070,162,1
2071,80,1
2072,68,1
2073,89,1
2074,107,1
2075,76,1
2076,48,1
2077,134,1
2078,44,1
2079,77,1
2080,92,1
2081,71,1
2082,162,1
2083,97,1
2084,152,1
2085,164,1
2086,200,0
2087,91,1
2088,78,1
2089,200,0
2090,173,1
2091,100,1
2092,74,1
2093,111,1
2094,118,1
2095,69,1
2096,62,1
2097,40,1
2098,43,1
2099,58,1
2100,99,1
2101,58,1
2102,28,0
2103,47,1
2104,200,0
2105,64,1
2106,42,1
2107,178,1
2108,98,1
2109,87,1
2110,72,1
2111,100,1
2112,200,0
2113,66,1
2114,90,1
2115,56,1
2116,166,1
2117,136,1
2118,30,1
2119,75,1
2120,78,1
2121,200,0
2122,177,1
2123,67,1
2124,55,1
2125,63,1
2126,39,1
2127,81,1
2128,57,1
2129,75,1
2130,137,1
2131,52,1
2132,54,0
2133,95,1
2134,33,1
2135,66,1
2136,121,1
2137,49,1
2138,88,1
2139,114,1
2140,117,1
