episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,45,0
85,115,0
86,45,0
87,32,0
88,28,0
89,119,0
90,65,0
91,61,0
92,44,0
93,83,0
94,94,1
95,99,0
96,60,0
97,67,0
98,81,0
99,115,0
100,120,0
101,49,0
102,44,0
103,59,0
104,70,0
105,29,0
106,94,0
107,40,0
108,44,1
109,46,1
110,52,0
111,38,0
112,61,0
113,22,1
114,40,0
115,74,1
116,81,0
117,51,0
118,28,0
119,54,0
120,46,0
121,16,1
122,86,1
123,34,0
124,108,0
125,67,0
126,68,1
127,126,0
128,53,1
129,47,0
130,22,0
131,45,0
132,93,0
133,58,0
134,67,1
135,123,0
136,150,1
137,47,0
138,53,0
139,65,0
140,25,0
141,88,0
142,107,1
143,52,1
144,50,0
145,98,1
146,46,1
147,24,0
148,86,0
149,62,0
150,79,0
151,67,0
152,116,0
153,42,0
154,35,0
155,74,0
156,48,1
157,61,0
158,102,0
159,88,0
160,32,1
161,71,1
162,100,0
163,41,0
164,41,1
165,65,0
166,29,0
167,51,1
168,83,1
169,40,1
170,52,0
171,34,0
172,32,0
173,43,1
174,106,1
175,37,1
176,51,0
177,47,1
178,20,0
179,64,1
180,79,1
181,59,1
182,47,1
183,49,0
184,48,1
185,65,0
186,54,0
187,50,1
188,77,0
189,34,0
190,44,1
191,107,0
192,20,0
193,63,0
194,39,0
195,62,0
196,68,1
197,84,0
198,85,1
199,61,0
200,102,0
201,42,0
202,62,1
203,72,0
204,41,0
205,57,0
206,83,0
207,40,0
208,44,1
209,27,1
210,103,1
211,70,0
212,63,0
213,46,1
214,104,0
215,42,0
216,39,0
217,56,0
218,45,0
219,76,1
220,120,1
221,54,0
222,57,0
223,53,0
224,42,0
225,54,0
226,64,0
227,135,0
228,39,1
229,166,0
230,108,0
231,52,0
232,22,0
233,55,0
234,52,0
235,49,0
236,79,0
237,34,0
238,110,0
239,124,1
240,89,0
241,87,1
242,82,1
243,72,1
244,54,0
245,35,0
246,81,0
247,49,1
248,50,0
249,76,0
250,38,1
251,11,0
252,21,1
253,82,0
254,96,0
255,67,0
256,45,0
257,67,0
258,43,1
259,58,0
260,134,0
261,68,0
262,44,0
263,60,0
264,22,0
265,68,1
266,87,0
267,52,1
268,47,0
269,53,1
270,103,0
271,47,0
272,47,0
273,45,0
274,51,0
275,43,0
276,61,0
277,45,1
278,27,1
279,96,1
280,154,0
281,72,0
282,44,1
283,108,0
284,36,0
285,44,0
286,47,0
287,124,0
288,69,0
289,63,0
290,49,0
291,116,1
292,25,0
293,48,1
294,65,0
295,38,0
296,85,0
297,37,0
298,138,0
299,73,0
300,134,0
301,41,1
302,44,1
303,69,0
304,79,1
305,28,0
306,27,0
307,28,1
308,16,0
309,70,1
310,69,1
311,75,0
312,96,1
313,73,1
314,87,1
315,46,0
316,26,0
317,65,1
318,53,0
319,42,1
320,126,0
321,43,1
322,95,0
323,16,0
324,24,0
325,30,0
326,26,0
327,111,0
328,63,1
329,56,1
