episode,steps,reward
293,16,0
294,82,0
295,125,0
296,66,0
297,39,0
298,129,0
299,121,0
300,81,0
301,167,0
302,199,0
303,50,0
304,200,0
305,33,0
306,189,0
307,39,0
308,67,0
309,84,0
310,87,0
311,200,0
312,127,0
313,39,0
314,119,0
315,97,0
316,50,0
317,200,0
318,196,0
319,140,0
320,126,0
321,18,0
322,83,1
323,17,0
324,133,0
325,43,0
326,66,0
327,30,0
328,122,0
329,115,0
330,39,0
331,200,0
332,108,0
333,55,0
334,74,0
335,200,0
336,171,0
337,46,0
338,139,0
339,170,0
340,170,0
341,192,0
342,94,0
343,30,0
344,83,0
345,125,0
346,73,0
347,140,0
348,93,0
349,52,0
350,200,0
351,119,0
352,71,0
353,138,0
354,55,0
355,74,0
356,121,0
357,34,0
358,144,0
359,171,0
360,40,0
361,98,0
362,162,0
363,120,0
364,55,0
365,52,0
366,82,0
367,91,0
368,88,0
369,107,0
370,142,0
371,87,0
372,57,0
373,184,0
374,200,0
375,200,0
376,110,0
377,170,0
378,61,0
379,86,0
380,200,0
381,91,0
382,59,0
383,169,0
384,200,0
385,94,0
386,80,0
387,200,0
388,55,0
389,60,0
390,147,0
391,58,0
392,63,0
393,98,0
394,64,0
395,200,0
396,189,0
397,116,0
398,127,0
399,124,0
400,62,0
401,200,0
402,178,0
403,149,0
404,140,0
405,59,0
406,60,0
407,63,0
408,67,0
409,106,0
410,82,0
411,76,0
412,87,0
413,75,0
414,200,0
415,33,0
416,38,0
417,200,0
418,110,0
419,109,0
420,67,0
421,53,0
422,53,0
423,144,0
424,22,0
425,159,0
426,81,0
427,21,0
428,160,0
429,200,0
430,85,0
431,40,0
432,46,0
433,72,0
434,90,0
435,118,0
436,173,0
437,79,0
438,134,0
439,55,0
440,89,0
441,55,0
442,184,0
443,97,0
444,200,0
445,149,0
446,81,0
447,120,0
448,101,0
449,200,0
450,121,0
451,142,0
452,137,0
453,50,0
454,200,0
455,74,0
456,131,0
457,93,0
458,42,0
459,93,0
460,144,0
461,200,0
462,89,0
463,148,0
464,200,0
465,42,0
466,59,0
467,61,0
468,44,0
469,167,0
470,200,0
471,44,0
472,57,0
473,94,0
474,40,0
475,200,0
476,173,0
477,86,0
478,70,0
479,92,0
480,85,0
481,22,0
482,87,0
483,104,0
484,67,0
485,186,0
486,72,0
487,100,0
488,154,0
489,200,0
490,200,0
491,43,0
492,200,0
493,200,0
494,117,0
495,152,0
496,58,0
497,51,0
498,67,0
499,152,0
500,48,0
501,147,0
502,55,1
503,195,0
504,170,1
505,102,1
506,89,1
507,65,1
508,124,1
509,65,1
510,82,1
511,36,0
512,44,1
513,158,1
514,67,0
515,71,1
516,96,1
517,138,1
518,126,1
519,94,1
520,97,0
521,60,1
522,126,1
523,119,1
524,64,1
525,82,0
526,63,1
527,37,1
528,179,1
529,91,1
530,66,1
531,100,1
532,114,1
533,85,1
534,89,1
535,71,0
536,44,1
537,61,1
538,104,1
539,113,1
540,81,0
541,32,1
542,78,0
543,142,1
544,45,1
545,77,1
546,62,1
547,38,1
548,164,1
549,140,1
550,73,1
551,71,1
552,52,1
553,22,0
554,68,1
555,120,1
556,37,1
557,87,1
558,28,1
559,57,1
560,39,1
561,107,0
562,43,1
563,51,1
564,110,1
565,37,1
566,121,1
567,100,1
568,58,1
569,103,1
570,69,1
571,58,1
572,74,1
573,80,1
574,22,1
575,67,1
576,59,1
577,69,1
578,80,1
579,54,0
580,191,1
581,47,1
582,74,1
583,132,1
584,110,0
585,96,1
586,200,0
587,110,1
588,63,1
589,120,1
590,55,1
591,115,0
592,48,1
593,63,1
594,153,0
595,29,1
596,163,1
597,110,0
598,140,0
599,62,1
600,99,0
601,180,1
602,71,1
603,54,1
604,68,1
605,65,1
606,78,1
607,79,1
608,49,1
609,154,1
610,57,1
611,110,1
612,78,1
613,104,1
614,56,1
615,53,1
616,48,1
617,91,1
618,135,1
619,43,0
620,191,1
621,95,1
622,133,0
623,61,1
624,106,1
625,81,1
626,59,1
627,44,0
628,121,1
629,46,1
630,117,1
631,54,1
632,86,1
633,76,1
634,57,1
635,93,1
636,80,1
637,121,1
638,46,1
639,82,1
640,43,0
641,59,1
642,36,0
643,22,1
644,71,1
645,112,1
646,67,1
647,66,0
648,79,1
649,36,1
650,101,0
651,87,1
652,175,1
653,59,1
654,120,0
655,48,1
656,92,1
657,88,1
658,74,1
659,200,0
660,50,1
661,41,1
662,200,0
663,62,1
664,93,0
665,200,0
666,74,1
667,59,1
668,36,1
669,31,0
670,72,1
671,89,1
672,77,1
673,46,1
674,60,1
675,39,1
676,65,1
677,98,1
678,33,1
679,58,1
680,108,0
681,144,1
682,127,1
683,108,0
684,149,0
685,42,0
686,111,1
687,67,1
688,175,1
689,72,1
690,124,0
691,95,1
692,78,1
693,35,1
694,49,0
695,104,1
696,62,1
697,198,1
698,38,1
699,81,1
700,67,1
701,54,1
702,151,1
703,97,1
704,156,0
705,74,1
706,64,1
707,166,1
708,78,1
709,159,1
710,66,1
711,200,0
712,75,1
713,125,1
714,38,1
715,68,0
716,113,1
717,53,1
718,109,1
719,77,1
720,179,1
721,118,0
722,94,1
723,28,1
724,54,1
725,112,1
726,68,1
727,53,1
728,44,1
729,59,1
730,58,1
731,95,1
732,97,1
733,137,0
734,75,1
735,114,1
736,96,1
737,74,0
738,70,1
739,96,1
740,69,0
741,28,1
742,50,1
743,73,1
744,52,1
745,104,1
746,114,0
747,74,1
748,69,1
749,37,1
750,67,1
751,80,1
752,67,1
753,93,1
754,25,1
755,74,1
756,99,1
757,66,0
758,96,1
759,117,1
760,66,0
761,28,1
762,34,1
763,84,0
764,28,1
765,108,1
766,46,1
767,31,1
768,113,1
769,52,1
770,111,1
771,72,1
772,50,1
773,181,1
774,137,1
775,164,1
776,43,1
777,61,1
778,63,1
779,42,1
780,29,1
781,91,1
782,127,1
783,45,1
784,66,1
785,83,1
786,37,1
787,54,0
788,140,1
789,51,0
790,45,0
791,25,1
792,58,1
793,200,0
794,91,1
795,42,1
796,53,0
797,84,1
798,40,0
799,86,0
800,106,1
801,70,1
802,140,1
803,115,1
804,55,1
805,62,1
806,41,1
807,107,1
808,43,1
809,72,0
810,64,1
811,54,1
812,98,1
813,66,1
814,63,0
815,55,1
816,64,1
817,200,0
818,139,0
819,88,0
820,134,1
821,42,1
822,75,1
823,71,1
824,72,1
825,73,1
826,98,1
827,83,1
828,87,1
829,72,1
830,42,1
831,51,1
832,64,1
833,32,1
834,66,0
835,102,1
836,76,1
837,130,1
838,145,1
839,62,1
840,56,1
841,48,1
842,120,1
843,30,1
844,42,1
845,140,1
846,96,1
847,109,1
848,94,1
849,81,1
850,66,0
851,67,1
852,87,1
853,48,0
854,31,1
855,53,1
856,39,1
857,121,1
858,61,1
859,151,1
860,50,1
861,39,1
862,175,1
863,46,1
864,55,1
865,69,1
866,98,1
867,70,1
868,52,1
869,34,1
870,89,1
871,45,1
872,45,1
873,200,0
874,81,1
875,118,1
876,69,1
877,86,1
878,75,0
879,104,1
880,74,1
881,38,1
882,80,1
883,94,1
884,90,1
885,65,1
886,56,1
887,91,1
888,33,0
889,29,1
890,60,1
891,91,1
892,150,1
893,57,1
894,36,1
895,59,1
896,145,0
897,49,1
898,75,1
899,48,0
900,96,0
901,35,0
902,148,1
903,47,1
904,32,0
905,117,1
906,51,0
907,44,1
908,59,1
909,95,0
910,77,1
911,118,1
912,59,1
913,39,1
914,82,1
915,115,1
916,94,1
917,74,0
918,54,1
919,48,1
920,57,1
921,73,1
922,38,1
923,133,1
924,68,1
925,78,1
926,53,1
927,53,0
928,50,0
929,63,1
930,57,0
931,87,1
932,121,1
933,80,1
934,114,1
935,69,0
936,36,1
937,67,1
938,40,1
939,189,0
940,73,1
941,45,1
942,137,1
943,47,1
944,159,1
945,69,1
946,44,1
947,138,0
948,64,1
949,82,0
950,139,1
951,96,1
952,19,1
953,176,1
954,38,1
955,41,0
956,57,0
957,89,1
958,92,1
959,149,1
960,42,1
961,53,1
962,77,1
963,122,1
964,95,1
965,50,0
966,138,1
967,39,1
968,66,0
969,75,1
970,23,0
971,69,1
972,90,1
973,144,1
974,168,1
975,89,1
976,69,1
977,96,1
978,200,0
979,128,1
980,157,1
981,125,0
982,48,1
983,70,0
984,85,1
985,52,0
986,102,0
987,62,0
988,53,1
989,81,1
990,72,1
991,50,1
992,129,1
993,29,1
994,97,1
995,42,1
996,49,1
997,75,1
998,96,0
999,81,0
1000,56,0
1001,36,1
1002,100,1
1003,79,1
1004,61,0
1005,81,1
1006,117,0
1007,68,1
1008,89,1
1009,75,0
1010,200,0
1011,56,0
1012,132,0
1013,129,0
1014,75,0
1015,177,1
1016,34,1
1017,26,1
1018,146,0
1019,34,0
1020,53,1
1021,61,1
1022,82,1
1023,187,1
1024,74,1
1025,35,1
1026,38,1
1027,73,0
1028,112,1
1029,44,1
1030,87,1
1031,134,0
1032,101,1
1033,131,1
1034,45,0
1035,186,1
1036,69,1
1037,54,1
1038,113,0
1039,59,1
1040,116,0
1041,86,0
1042,83,1
1043,38,1
1044,97,1
1045,52,1
1046,144,1
1047,85,1
1048,49,1
1049,119,1
1050,127,1
1051,47,1
1052,124,1
1053,47,1
1054,34,1
1055,124,1
1056,57,1
1057,48,0
1058,42,1
1059,127,1
1060,200,0
1061,150,1
1062,88,1
1063,54,1
1064,148,1
1065,36,1
1066,86,1
1067,25,1
1068,86,1
1069,73,1
1070,61,1
1071,59,1
1072,27,1
1073,121,1
1074,44,1
1075,130,1
1076,81,0
1077,98,0
1078,75,1
1079,102,1
1080,167,1
1081,33,1
1082,134,1
1083,61,0
1084,111,1
1085,56,0
1086,138,1
1087,97,1
1088,70,1
1089,85,1
1090,80,1
1091,120,1
1092,45,1
1093,62,0
1094,78,1
1095,84,0
1096,182,1
1097,55,1
1098,39,1
1099,74,0
1100,53,1
1101,44,1
1102,64,1
1103,184,1
1104,61,1
1105,85,1
1106,82,1
1107,164,1
1108,78,1
1109,45,1
1110,102,1
1111,81,1
1112,200,0
1113,58,1
1114,76,1
1115,91,1
1116,123,1
1117,36,1
1118,140,1
1119,49,1
1120,79,1
1121,89,1
1122,144,0
1123,109,1
1124,108,1
1125,34,0
1126,147,1
1127,133,1
1128,55,1
1129,145,1
1130,67,0
1131,70,1
1132,110,1
1133,162,1
1134,53,1
1135,49,1
1136,75,0
1137,35,1
1138,60,0
1139,93,1
1140,174,1
1141,52,1
1142,115,1
1143,52,1
1144,101,1
1145,95,1
1146,109,1
1147,161,1
1148,100,0
1149,74,0
1150,122,0
1151,118,0
1152,114,1
1153,62,1
1154,141,1
1155,160,1
1156,58,0
1157,107,1
1158,39,1
1159,57,1
1160,35,1
1161,54,1
1162,54,0
1163,60,1
1164,77,0
1165,73,1
1166,177,0
1167,47,1
1168,79,1
1169,73,1
1170,62,1
1171,90,1
1172,68,0
1173,93,1
1174,117,1
1175,50,0
1176,105,1
1177,51,1
1178,101,1
1179,78,1
1180,44,1
1181,26,1
1182,94,0
1183,135,0
1184,105,1
1185,37,0
1186,85,1
1187,54,1
1188,124,1
1189,106,1
1190,121,1
1191,154,0
1192,149,1
1193,67,1
1194,45,1
1195,118,1
1196,79,1
1197,43,1
1198,77,1
1199,103,0
1200,78,1
1201,108,1
1202,63,1
1203,97,0
1204,34,0
1205,55,0
1206,48,1
1207,100,0
1208,105,1
1209,74,1
1210,150,1
1211,55,1
1212,60,1
1213,46,1
1214,67,1
1215,35,0
1216,132,1
1217,50,1
1218,81,1
1219,119,1
1220,84,1
1221,44,1
1222,45,1
1223,86,1
1224,99,1
1225,27,1
1226,61,0
1227,75,1
1228,77,0
1229,92,1
1230,68,1
1231,120,1
1232,33,1
1233,40,0
1234,190,1
1235,20,1
1236,65,1
1237,104,1
1238,132,1
1239,61,1
1240,30,1
1241,63,0
1242,70,1
1243,31,1
1244,71,0
1245,91,1
1246,46,1
1247,147,1
1248,58,1
1249,77,1
1250,114,1
1251,111,1
1252,73,1
1253,123,1
1254,46,1
1255,37,1
1256,56,1
1257,103,1
1258,59,0
1259,82,1
1260,58,1
1261,45,1
1262,46,1
1263,66,1
1264,76,1
1265,26,1
1266,101,1
1267,136,0
1268,61,1
1269,70,1
1270,171,1
1271,52,1
1272,44,1
1273,62,1
1274,55,1
1275,57,1
1276,132,1
1277,70,1
1278,89,1
1279,19,1
1280,122,1
1281,38,1
1282,73,1
1283,41,1
1284,93,0
1285,73,1
1286,29,1
1287,49,1
1288,142,0
1289,126,0
1290,19,1
1291,54,1
1292,132,0
1293,159,1
1294,46,1
1295,50,1
1296,25,1
1297,140,1
1298,162,0
1299,122,1
1300,85,1
1301,84,1
1302,67,0
1303,59,1
1304,56,1
1305,56,1
1306,69,1
1307,29,1
1308,65,1
1309,46,0
1310,81,1
1311,52,1
1312,54,1
1313,86,0
1314,96,1
1315,139,0
1316,120,1
1317,157,1
1318,76,0
1319,55,1
1320,88,1
1321,83,0
1322,84,1
1323,76,1
1324,200,0
1325,70,1
1326,67,0
1327,87,1
1328,127,1
1329,92,1
1330,79,1
1331,58,0
1332,126,0
1333,77,1
1334,39,1
1335,77,0
1336,88,1
1337,84,1
1338,48,1
1339,67,1
1340,98,1
1341,73,1
1342,109,1
1343,84,1
1344,58,1
1345,137,1
1346,52,1
1347,100,1
1348,94,1
1349,60,1
1350,27,1
1351,77,1
1352,66,1
1353,45,1
1354,59,1
1355,83,1
1356,169,1
1357,69,0
1358,126,0
1359,76,1
1360,69,1
1361,47,1
1362,46,1
1363,149,1
1364,81,1
1365,70,0
1366,39,1
1367,69,1
1368,80,1
1369,32,1
1370,75,1
1371,130,1
1372,104,1
1373,78,0
1374,75,0
1375,33,0
1376,50,1
1377,46,1
1378,99,1
1379,102,1
1380,34,1
1381,47,1
1382,169,1
1383,120,0
1384,172,1
1385,102,1
1386,41,1
1387,46,1
1388,181,1
1389,53,1
1390,30,1
1391,68,1
1392,39,1
1393,41,1
1394,24,1
1395,106,1
1396,50,1
1397,39,1
1398,95,1
1399,42,0
1400,92,1
1401,58,1
1402,149,1
1403,60,1
1404,52,1
1405,42,1
1406,52,1
1407,70,1
1408,62,1
1409,114,1
1410,193,1
1411,37,1
1412,142,1
1413,200,1
1414,153,1
1415,77,1
1416,51,1
1417,59,1
1418,56,1
1419,57,1
1420,142,1
1421,68,1
1422,32,1
1423,114,1
1424,75,1
1425,116,1
1426,68,1
1427,41,1
1428,78,1
1429,133,1
1430,145,1
1431,35,0
1432,62,0
1433,112,1
1434,84,1
1435,95,1
1436,66,1
1437,103,1
1438,117,1
1439,36,1
1440,39,1
1441,51,1
1442,65,1
1443,62,1
1444,52,1
1445,63,1
1446,87,1
1447,200,0
1448,134,1
1449,75,1
1450,87,1
1451,154,1
1452,57,0
1453,30,1
1454,94,1
1455,157,0
1456,102,1
1457,36,1
1458,82,1
1459,104,1
1460,98,1
1461,23,1
1462,94,1
1463,61,1
1464,86,1
1465,55,1
1466,97,1
1467,63,1
1468,42,1
1469,199,1
1470,123,1
1471,123,1
1472,33,1
1473,104,1
1474,72,1
1475,112,0
1476,102,1
1477,100,1
1478,44,1
1479,128,1
1480,89,1
1481,33,0
1482,43,1
1483,115,1
1484,98,1
1485,63,1
1486,90,1
1487,76,1
1488,103,1
1489,64,0
1490,76,1
1491,183,1
1492,62,1
1493,127,1
1494,105,1
1495,64,0
1496,32,1
1497,106,1
1498,80,1
1499,86,1
1500,70,1
1501,72,1
1502,93,1
1503,98,0
1504,144,1
1505,87,1
1506,37,1
1507,78,1
1508,45,1
1509,137,0
1510,103,1
1511,92,1
1512,119,1
1513,89,1
1514,87,1
1515,28,1
1516,80,1
1517,57,1
1518,46,1
1519,96,1
1520,127,1
1521,112,1
1522,95,1
1523,40,0
1524,97,1
1525,74,1
1526,47,1
1527,50,1
1528,94,0
1529,49,1
1530,72,1
1531,66,1
1532,109,0
1533,41,0
1534,51,0
1535,55,1
1536,61,0
1537,84,0
1538,51,1
1539,58,1
1540,59,1
1541,65,1
1542,120,1
1543,179,1
1544,100,1
1545,83,1
1546,54,1
1547,66,1
1548,82,0
1549,35,1
1550,111,1
1551,45,1
1552,114,1
1553,200,1
1554,73,0
1555,142,1
1556,102,1
1557,89,1
1558,88,1
1559,45,1
1560,136,1
1561,111,1
1562,33,0
1563,170,1
1564,43,1
1565,86,1
1566,73,1
1567,68,1
1568,71,1
1569,23,1
1570,85,1
1571,81,0
1572,92,1
1573,54,1
1574,74,1
1575,90,0
1576,39,0
1577,72,1
1578,114,1
1579,51,0
1580,129,1
1581,107,1
1582,55,1
1583,42,1
1584,57,1
1585,200,0
1586,83,1
1587,106,1
1588,51,0
1589,57,1
1590,58,1
1591,53,1
1592,64,0
1593,158,0
1594,114,1
1595,60,1
1596,113,1
1597,41,0
1598,173,1
1599,43,0
1600,54,0
1601,93,1
1602,56,1
1603,138,1
1604,34,0
1605,60,1
1606,67,1
1607,67,1
1608,66,1
1609,50,1
1610,113,1
1611,76,1
1612,105,1
1613,55,1
1614,26,0
1615,69,1
1616,110,0
1617,76,1
1618,38,0
1619,29,1
1620,139,1
1621,95,1
1622,76,1
1623,93,1
1624,38,1
1625,41,1
1626,152,1
1627,56,0
1628,35,1
1629,86,1
1630,73,1
1631,63,1
1632,69,0
1633,37,0
1634,35,1
1635,51,1
1636,65,0
1637,124,0
1638,119,1
1639,121,0
1640,175,1
1641,64,1
1642,79,1
1643,50,1
1644,110,1
1645,125,1
1646,73,1
1647,52,1
1648,106,1
1649,60,1
1650,71,1
1651,130,0
1652,41,1
1653,82,1
1654,74,1
1655,109,1
1656,90,1
1657,132,0
1658,62,0
1659,85,1
1660,200,0
1661,74,1
1662,79,1
1663,39,1
1664,59,0
1665,165,1
1666,47,1
1667,65,1
1668,105,1
1669,98,1
1670,183,1
1671,46,1
1672,64,1
1673,127,1
1674,122,1
1675,51,1
1676,51,1
1677,108,1
1678,62,1
1679,39,1
1680,50,1
1681,60,1
1682,76,0
1683,74,1
1684,59,1
1685,99,1
1686,85,0
1687,199,0
1688,48,1
1689,71,1
1690,200,0
1691,143,1
1692,134,1
1693,29,1
1694,107,1
1695,33,0
1696,139,1
1697,40,1
1698,47,1
1699,56,1
1700,87,1
1701,44,1
1702,65,1
1703,175,1
1704,100,1
1705,85,0
1706,189,1
1707,27,1
1708,37,1
1709,42,1
1710,35,1
1711,71,1
1712,30,1
1713,46,1
1714,45,1
1715,123,1
1716,61,0
1717,67,1
1718,132,1
1719,38,1
1720,49,1
1721,90,1
1722,132,1
1723,45,1
1724,107,1
1725,159,1
1726,54,1
1727,123,1
1728,47,1
1729,55,1
1730,90,1
1731,133,1
1732,75,1
1733,62,1
1734,69,1
1735,61,1
1736,54,1
1737,130,1
1738,34,1
1739,54,1
1740,45,1
1741,118,1
1742,149,1
1743,139,1
1744,123,1
1745,96,1
1746,58,1
1747,46,1
1748,59,1
1749,49,1
1750,76,0
1751,56,0
1752,48,0
1753,86,0
1754,102,0
1755,132,1
1756,100,0
1757,167,1
1758,69,1
1759,54,0
1760,136,1
1761,172,1
1762,103,0
1763,88,1
1764,35,1
1765,104,1
1766,72,1
1767,56,1
1768,38,1
1769,67,0
1770,58,1
1771,41,1
1772,54,1
1773,144,1
1774,40,1
1775,90,1
1776,78,1
1777,52,1
1778,84,0
1779,90,1
1780,39,1
1781,57,1
1782,94,1
1783,77,1
1784,68,1
1785,100,0
1786,48,1
1787,56,1
1788,71,1
1789,87,1
1790,86,1
1791,75,1
1792,34,0
1793,66,0
1794,71,1
1795,88,1
1796,69,1
1797,50,1
1798,74,1
1799,127,1
1800,67,0
1801,87,1
1802,184,1
1803,78,1
1804,76,1
1805,66,0
1806,63,1
1807,96,1
1808,42,1
1809,200,0
1810,91,1
1811,36,0
1812,158,1
1813,126,1
1814,98,1
1815,35,1
1816,78,1
1817,36,1
1818,76,1
1819,200,0
1820,61,1
1821,186,1
1822,51,1
1823,71,1
1824,119,0
1825,30,1
1826,91,1
1827,57,1
1828,73,0
1829,49,0
1830,48,1
1831,134,1
1832,84,0
1833,29,1
1834,27,0
1835,44,0
1836,84,1
1837,69,1
1838,49,1
1839,44,1
1840,81,1
1841,75,1
1842,66,1
1843,117,1
1844,170,1
1845,33,1
1846,81,1
1847,98,1
1848,106,1
1849,82,1
1850,51,1
1851,47,1
1852,48,1
1853,35,1
1854,26,1
1855,38,1
1856,84,1
1857,55,1
1858,99,1
1859,54,1
1860,102,0
1861,144,1
1862,200,0
1863,144,1
1864,50,1
1865,176,1
1866,53,1
1867,80,1
1868,107,1
1869,62,1
1870,81,0
1871,24,1
1872,197,1
1873,94,1
1874,69,0
1875,151,1
1876,77,1
1877,36,0
1878,200,0
1879,161,1
1880,36,1
1881,110,1
1882,91,1
1883,61,1
1884,75,1
1885,55,1
1886,163,1
1887,142,1
1888,60,1
1889,79,1
1890,90,0
1891,71,1
1892,30,1
1893,97,1
1894,64,1
1895,46,1
1896,43,1
1897,76,1
1898,44,1
1899,43,1
1900,98,1
1901,73,0
1902,95,1
1903,159,0
1904,44,1
1905,92,1
1906,52,0
1907,39,0
1908,200,0
1909,64,1
1910,45,1
1911,134,1
1912,89,1
1913,135,0
1914,94,1
1915,99,1
1916,70,1
1917,37,1
1918,49,1
1919,47,1
1920,79,1
1921,51,1
1922,121,1
1923,82,1
1924,67,0
1925,73,1
1926,38,1
1927,75,1
1928,143,1
1929,35,0
1930,67,1
1931,56,1
1932,114,1
1933,77,1
1934,116,1
1935,88,1
1936,99,0
1937,41,1
1938,105,1
1939,68,0
1940,94,1
1941,95,1
1942,43,1
1943,38,1
1944,79,0
1945,95,1
1946,102,1
1947,71,1
1948,104,1
1949,116,0
1950,30,1
1951,92,1
1952,104,1
1953,200,0
1954,88,1
1955,92,1
1956,104,0
1957,99,1
1958,76,1
1959,92,1
1960,62,1
1961,43,1
1962,58,1
1963,124,1
1964,107,1
1965,79,1
1966,118,0
1967,44,1
1968,85,1
1969,69,0
1970,57,1
1971,96,1
1972,45,1
1973,118,1
1974,65,1
1975,22,1
1976,60,1
1977,114,1
1978,82,1
1979,174,1
1980,46,1
1981,48,1
1982,200,0
1983,113,1
1984,76,1
1985,48,1
1986,43,0
1987,35,1
1988,75,1
1989,62,1
1990,70,1
1991,123,1
1992,54,1
1993,51,1
1994,40,1
1995,166,1
1996,57,1
1997,65,1
1998,59,1
1999,76,1
2000,99,1
2001,48,1
2002,154,1
2003,64,1
2004,114,0
2005,58,1
2006,38,0
2007,57,1
2008,91,1
2009,76,1
2010,46,0
2011,65,1
2012,82,0
2013,29,0
2014,69,1
2015,97,1
2016,80,1
2017,101,0
2018,33,1
2019,136,1
2020,42,1
2021,131,0
2022,54,1
2023,200,0
2024,85,0
2025,69,1
2026,200,0
2027,80,1
2028,175,1
2029,140,1
2030,129,1
2031,65,0
2032,42,1
2033,85,1
2034,30,1
2035,108,1
2036,24,1
2037,90,1
2038,51,1
2039,44,1
2040,54,1
2041,108,1
2042,158,1
2043,85,1
2044,86,1
2045,35,1
2046,34,1
2047,53,1
2048,200,0
2049,91,1
2050,78,1
2051,82,1
2052,89,1
2053,69,0
2054,139,1
2055,55,1
2056,85,1
2057,78,1
2058,95,1
2059,154,0
2060,87,1
2061,64,1
2062,48,1
2063,106,1
2064,51,1
2065,128,1
2066,90,0
2067,200,0
2068,56,1
2069,53,1
2070,92,1
2071,32,1
2072,97,1
2073,75,1
2074,54,0
2075,97,1
2076,95,0
2077,133,1
2078,34,1
2079,84,0
2080,94,1
2081,60,1
2082,45,1
2083,151,1
2084,200,0
2085,54,0
2086,184,1
2087,62,1
2088,200,0
2089,118,0
2090,53,1
2091,143,1
2092,74,1
2093,140,1
2094,142,1
2095,47,1
2096,31,1
2097,65,1
2098,109,1
2099,45,1
2100,47,1
2101,56,1
2102,41,1
2103,56,1
2104,33,1
2105,29,1
2106,119,1
2107,82,1
2108,66,1
2109,98,1
2110,82,1
2111,65,0
2112,60,1
2113,60,1
2114,44,1
2115,111,0
2116,90,1
2117,49,0
2118,46,1
2119,34,1
2120,125,1
2121,138,0
2122,102,1
2123,85,1
2124,154,0
2125,47,1
2126,64,1
2127,98,1
2128,88,0
2129,41,0
2130,95,1
2131,41,1
2132,106,1
2133,60,1
2134,48,1
2135,173,1
2136,46,0
2137,111,1
2138,39,1
2139,86,1
