episode,steps,reward
1,8,0
2,18,0
3,26,0
4,13,0
5,21,0
6,17,0
7,52,0
8,19,0
9,73,0
10,18,0
11,9,0
12,22,0
13,57,0
14,33,0
15,29,0
16,10,0
17,29,0
18,17,0
19,24,0
20,23,0
21,55,0
22,48,0
23,53,0
24,54,0
25,80,0
26,39,0
27,11,0
28,30,0
29,7,0
30,43,0
31,7,0
32,18,0
33,18,0
34,86,0
35,25,0
36,6,0
37,9,0
38,40,0
39,37,0
40,49,0
41,14,0
42,28,0
43,13,0
44,5,0
45,77,0
46,10,0
47,27,0
48,43,0
49,17,0
50,16,0
51,54,0
52,8,0
53,27,0
54,10,0
55,26,0
56,10,0
57,52,0
58,34,0
59,31,0
60,40,0
61,47,0
62,54,0
63,8,0
64,47,0
65,6,0
66,40,0
67,17,0
68,44,0
69,15,0
70,38,0
71,63,0
72,28,0
73,200,0
74,18,0
75,38,0
76,16,0
77,108,0
78,21,0
79,20,0
80,49,0
81,36,0
82,12,0
83,6,0
84,79,0
85,67,0
86,7,0
87,8,0
88,23,0
89,19,0
90,34,0
91,41,0
92,16,0
93,57,0
94,20,0
95,10,0
96,14,0
97,25,0
98,10,0
99,46,0
100,43,0
101,37,0
102,9,0
103,25,0
104,19,0
105,24,0
106,10,0
107,25,0
108,51,0
109,36,0
110,18,0
111,23,0
112,66,0
113,8,0
114,23,0
115,16,0
116,22,0
117,80,0
118,15,0
119,39,0
120,11,0
121,70,0
122,59,0
123,28,0
124,41,0
125,24,0
126,50,0
127,7,0
128,22,0
129,52,0
130,48,0
131,38,0
132,26,0
133,16,0
134,27,0
135,22,0
136,14,0
137,17,0
138,18,0
139,24,0
140,102,0
141,18,0
142,7,0
143,11,0
144,17,0
145,11,0
146,69,0
147,12,0
148,46,0
149,64,0
150,27,0
151,6,0
152,22,0
153,14,0
154,8,0
155,32,0
156,64,0
157,19,0
158,29,0
159,30,0
160,25,0
161,7,0
162,7,0
163,68,0
164,19,0
165,8,0
166,33,0
167,27,0
168,13,0
169,33,0
170,48,0
171,22,0
172,45,0
173,11,0
174,16,0
175,24,0
176,12,0
177,26,0
178,72,0
179,34,0
180,17,0
181,38,0
182,31,0
183,14,0
184,7,0
185,30,0
186,12,0
187,38,0
188,45,0
189,57,0
190,19,0
191,23,0
192,17,0
193,44,0
194,48,0
195,10,0
196,24,0
197,41,0
198,13,0
199,7,0
200,29,0
201,11,0
202,21,0
203,11,0
204,24,0
205,21,0
206,64,0
207,13,0
208,34,0
209,11,0
210,32,0
211,39,0
212,27,0
213,38,0
214,24,0
215,26,0
216,35,0
217,14,0
218,21,0
219,24,0
220,28,0
221,11,0
222,61,0
223,67,0
224,18,0
225,88,0
226,33,0
227,12,0
228,34,0
229,24,0
230,23,0
231,60,0
232,20,0
233,74,0
234,56,0
235,18,0
236,12,0
237,30,0
238,21,0
239,21,0
240,23,0
241,29,0
242,21,0
243,10,0
244,42,0
245,36,0
246,53,0
247,9,0
248,33,0
249,45,0
250,28,0
251,30,0
252,24,0
253,36,0
254,7,0
255,22,0
256,70,0
257,7,0
258,49,0
259,11,0
260,17,0
261,23,0
262,10,0
263,59,0
264,13,0
265,48,0
266,26,0
267,70,0
268,19,0
269,25,0
270,25,0
271,15,0
272,10,0
273,22,0
274,42,0
275,15,0
276,8,0
277,33,0
278,21,0
279,59,0
280,28,0
281,24,0
282,35,0
283,47,0
284,58,0
285,53,0
286,22,0
287,24,0
288,8,0
289,13,0
290,29,0
291,28,0
292,48,0
293,14,0
294,44,0
295,13,0
296,23,0
297,18,0
298,23,0
299,27,0
300,5,0
301,42,0
302,33,0
