episode,steps,reward
6136,41,1
6137,32,1
6138,61,1
6139,68,1
6140,54,1
6141,85,1
6142,56,1
6143,59,1
6144,68,1
6145,142,1
6146,80,1
6147,28,1
6148,65,1
6149,115,1
6150,46,1
6151,200,0
6152,69,1
6153,54,1
6154,116,1
6155,142,1
6156,184,1
6157,183,1
6158,46,1
6159,135,1
6160,126,1
6161,101,1
6162,39,1
6163,27,1
6164,200,0
6165,38,1
6166,135,1
6167,155,1
6168,136,1
6169,33,1
6170,99,1
6171,34,1
6172,198,1
6173,93,1
6174,83,1
6175,86,1
6176,59,1
6177,53,1
6178,60,1
6179,70,1
6180,57,1
6181,49,1
6182,54,1
6183,45,1
6184,56,1
6185,37,1
6186,110,1
6187,88,1
6188,59,1
6189,135,1
6190,44,1
6191,81,1
6192,159,1
6193,122,1
6194,178,1
6195,28,1
6196,144,1
6197,88,1
6198,128,1
6199,149,1
6200,104,1
6201,99,1
6202,96,1
6203,115,1
6204,146,1
6205,34,1
6206,30,1
6207,29,1
6208,81,1
6209,120,1
6210,90,1
6211,78,1
6212,116,1
6213,60,1
6214,120,1
6215,54,0
6216,122,1
6217,160,1
6218,93,1
6219,132,1
6220,200,0
6221,113,1
6222,71,1
6223,92,1
6224,104,1
6225,76,1
6226,62,1
6227,73,1
6228,113,1
6229,85,1
6230,50,1
6231,200,0
6232,99,1
6233,59,1
6234,90,0
6235,76,1
6236,60,1
6237,71,0
6238,39,1
6239,130,1
6240,115,1
6241,200,0
6242,120,1
6243,66,1
6244,66,1
6245,54,1
6246,53,1
6247,177,1
6248,142,1
6249,96,1
6250,113,0
6251,200,0
6252,89,1
6253,200,0
6254,200,0
6255,62,1
6256,200,0
6257,151,1
6258,51,1
6259,162,1
6260,51,1
6261,47,1
6262,110,1
6263,200,0
6264,182,1
6265,69,0
6266,200,0
6267,40,1
6268,103,1
6269,198,1
6270,51,1
6271,200,0
6272,118,1
6273,138,1
6274,200,0
6275,145,1
6276,65,0
6277,129,1
6278,48,1
6279,70,1
6280,38,1
6281,100,1
6282,200,0
6283,114,1
6284,126,1
6285,176,0
6286,108,1
6287,50,1
6288,176,1
6289,28,1
6290,72,1
6291,77,1
6292,101,1
6293,102,1
6294,161,0
6295,83,1
6296,114,1
6297,119,1
6298,194,1
6299,200,0
6300,63,1
6301,92,1
6302,88,1
6303,69,0
6304,141,0
6305,43,1
6306,69,1
6307,143,1
6308,194,1
6309,81,1
6310,200,0
6311,116,1
6312,76,1
6313,162,1
6314,54,1
6315,106,1
6316,121,1
6317,132,1
6318,95,0
6319,89,0
6320,163,0
6321,73,1
6322,118,1
6323,59,1
6324,121,1
6325,106,1
6326,200,1
6327,67,1
6328,158,1
6329,200,0
6330,96,1
6331,93,1
6332,45,0
6333,101,1
6334,127,1
6335,93,1
6336,91,1
6337,108,1
6338,63,1
6339,43,1
6340,77,1
6341,200,1
6342,134,1
6343,101,1
6344,47,1
6345,83,1
6346,175,1
6347,200,0
6348,68,0
6349,157,1
6350,157,1
6351,86,1
6352,110,1
6353,66,1
6354,160,1
6355,99,1
6356,187,1
6357,107,1
6358,151,1
6359,55,0
6360,162,1
6361,106,1
6362,132,1
6363,75,1
6364,200,0
6365,55,1
6366,89,1
6367,120,1
6368,162,0
6369,63,1
6370,67,1
6371,162,1
6372,49,1
6373,110,1
6374,53,1
6375,77,1
6376,82,1
6377,52,1
6378,76,1
6379,38,1
6380,47,1
6381,65,1
6382,109,1
6383,87,1
6384,128,1
6385,157,1
6386,143,1
6387,109,1
6388,137,1
6389,90,0
6390,118,1
6391,40,1
6392,116,0
6393,160,1
6394,62,1
6395,40,1
6396,72,1
6397,52,1
6398,45,1
6399,38,1
6400,54,0
6401,48,1
6402,62,0
6403,116,1
6404,111,1
6405,43,1
6406,142,1
6407,95,1
6408,21,0
6409,104,1
6410,90,1
6411,165,1
6412,70,1
6413,51,1
6414,98,1
6415,94,1
6416,41,1
6417,54,1
6418,43,1
6419,55,1
6420,29,1
6421,60,1
6422,40,1
6423,35,1
6424,110,1
6425,53,1
6426,131,1
6427,140,1
6428,97,1
6429,146,1
6430,106,1
6431,91,1
6432,43,1
6433,58,1
6434,146,1
6435,148,1
6436,94,1
6437,48,1
6438,49,1
6439,200,0
6440,66,1
6441,152,1
6442,124,1
6443,196,1
6444,72,1
6445,95,0
6446,51,0
6447,83,0
6448,86,1
6449,151,1
6450,177,1
6451,119,1
6452,200,0
6453,60,1
6454,59,1
6455,83,1
6456,119,1
6457,78,1
6458,32,0
6459,78,1
6460,49,1
6461,90,1
6462,137,1
6463,200,0
6464,200,0
6465,65,1
6466,64,1
6467,100,1
6468,59,0
6469,135,1
6470,82,0
6471,200,0
6472,92,1
6473,106,1
6474,200,0
6475,112,1
6476,87,1
6477,92,1
6478,200,0
6479,90,1
6480,79,1
6481,88,1
6482,63,1
6483,48,1
6484,72,1
6485,117,1
6486,120,1
6487,51,1
6488,100,1
6489,41,0
6490,56,1
6491,107,1
6492,103,0
6493,107,1
6494,200,0
6495,21,0
6496,89,1
6497,200,0
6498,39,1
6499,200,0
6500,39,1
6501,117,1
6502,153,1
6503,149,0
6504,131,1
6505,159,1
6506,131,1
6507,44,1
6508,58,1
6509,180,1
6510,168,1
6511,64,1
6512,171,1
6513,115,1
6514,89,1
6515,200,0
6516,124,1
6517,23,0
6518,66,1
6519,171,1
6520,73,1
6521,155,1
6522,150,1
6523,66,1
6524,87,1
6525,100,1
6526,38,1
6527,166,1
6528,72,1
6529,141,1
6530,200,0
6531,67,1
6532,82,1
6533,52,1
6534,99,1
6535,73,1
6536,200,0
6537,200,0
6538,55,1
6539,129,1
6540,39,1
6541,68,1
6542,109,1
6543,41,1
6544,122,1
6545,154,1
6546,200,0
6547,122,1
6548,69,0
6549,168,1
6550,59,1
6551,125,1
6552,148,1
6553,70,1
6554,200,0
6555,84,1
6556,200,0
6557,61,1
6558,58,1
6559,142,1
6560,91,1
6561,200,0
6562,200,0
6563,73,1
6564,109,1
6565,78,1
6566,46,1
6567,40,1
6568,52,1
6569,57,1
6570,200,0
6571,30,1
6572,170,1
6573,41,1
6574,54,1
6575,40,1
6576,25,1
6577,49,1
6578,61,1
6579,75,1
6580,79,1
6581,67,1
6582,73,0
6583,45,0
6584,53,1
6585,29,0
6586,81,0
6587,147,1
6588,199,1
6589,41,0
6590,142,1
6591,89,1
6592,83,1
6593,50,1
6594,74,1
6595,153,1
6596,64,0
6597,64,1
6598,60,1
6599,71,1
6600,101,1
6601,101,1
6602,179,1
6603,78,1
6604,92,1
6605,99,1
6606,124,1
6607,69,1
6608,125,1
6609,50,1
6610,57,1
6611,116,1
6612,43,1
6613,99,1
6614,103,1
6615,200,0
6616,114,1
6617,57,1
6618,42,0
6619,108,1
6620,178,1
6621,200,0
6622,200,0
6623,188,1
6624,87,1
6625,103,1
6626,135,1
6627,102,1
6628,69,1
6629,200,0
6630,69,1
6631,53,1
6632,200,0
6633,162,1
6634,110,1
6635,49,0
6636,104,1
6637,200,0
6638,136,1
6639,94,1
6640,142,1
6641,15,0
6642,109,1
6643,200,0
6644,46,1
6645,70,1
6646,113,1
6647,73,1
6648,58,1
6649,87,1
6650,128,1
6651,105,1
6652,68,1
6653,101,1
6654,188,1
6655,37,1
6656,139,1
6657,121,1
6658,60,1
6659,53,1
6660,87,1
6661,66,1
6662,165,0
6663,28,1
6664,71,1
6665,87,1
6666,52,1
6667,58,1
6668,42,1
6669,46,1
6670,57,1
6671,82,1
6672,79,1
6673,40,1
6674,141,1
6675,53,1
6676,46,1
6677,103,1
6678,86,1
6679,199,1
6680,74,1
6681,132,1
6682,64,1
6683,184,1
6684,161,1
6685,53,1
6686,26,1
6687,113,1
6688,52,0
6689,49,1
6690,42,1
6691,103,1
6692,82,1
6693,55,1
6694,55,1
6695,96,0
6696,161,1
6697,164,1
6698,200,0
6699,49,1
6700,41,1
6701,60,1
6702,124,1
6703,34,1
6704,147,1
6705,40,1
6706,196,1
6707,189,0
6708,92,1
6709,76,1
6710,94,1
6711,83,1
6712,52,1
6713,92,1
6714,72,1
6715,76,1
6716,114,1
6717,108,1
6718,105,1
6719,51,1
6720,61,1
6721,121,1
6722,156,1
6723,31,1
6724,200,0
6725,86,0
6726,53,1
6727,116,1
6728,84,1
6729,113,1
6730,80,1
6731,48,1
6732,116,1
6733,29,0
6734,139,0
6735,53,1
6736,100,1
6737,74,1
6738,124,1
6739,43,0
6740,108,1
6741,63,1
6742,105,1
6743,64,1
6744,199,1
6745,102,1
6746,125,1
6747,64,0
6748,78,1
6749,95,1
6750,141,1
6751,200,0
6752,120,1
6753,200,0
6754,78,1
6755,184,1
6756,129,1
6757,145,1
6758,59,1
6759,177,1
6760,67,1
6761,31,0
6762,76,1
6763,81,1
6764,55,1
6765,136,0
6766,90,1
6767,95,0
6768,110,1
6769,97,1
6770,60,1
6771,100,1
6772,200,1
6773,112,1
6774,80,1
6775,100,1
6776,128,1
6777,97,1
6778,110,1
6779,200,0
6780,95,1
6781,200,0
6782,51,0
6783,115,1
6784,79,1
6785,42,1
6786,136,1
6787,128,0
6788,54,0
6789,40,0
6790,160,1
6791,140,1
6792,69,1
6793,47,1
6794,200,0
6795,156,1
6796,55,1
6797,62,1
6798,200,0
6799,65,1
6800,84,1
6801,97,1
6802,69,1
6803,120,1
6804,158,1
6805,104,1
6806,169,1
6807,62,1
6808,120,0
6809,55,1
6810,152,1
6811,167,1
6812,200,0
6813,90,1
6814,125,1
6815,165,1
6816,200,0
6817,86,1
6818,39,1
6819,139,1
6820,97,1
6821,132,1
6822,150,1
6823,66,1
6824,65,1
6825,72,1
6826,200,0
6827,149,1
6828,103,1
6829,56,1
6830,50,1
6831,68,1
6832,164,1
6833,147,1
6834,152,1
6835,200,0
6836,80,1
6837,135,1
6838,70,1
6839,118,1
6840,74,1
6841,106,1
6842,102,1
6843,88,1
6844,132,1
6845,105,1
6846,73,1
6847,107,1
6848,72,1
6849,66,1
6850,51,1
6851,47,1
6852,200,0
6853,82,1
6854,70,1
6855,152,1
6856,9,0
6857,155,1
6858,63,1
6859,148,0
6860,122,1
6861,46,1
6862,81,1
6863,93,1
6864,69,1
6865,28,1
6866,25,1
6867,49,1
6868,147,1
6869,59,0
6870,81,1
6871,190,1
6872,200,0
6873,116,1
6874,178,1
6875,43,1
6876,56,1
6877,82,1
6878,200,0
6879,44,1
6880,36,1
6881,90,1
6882,61,1
6883,57,1
6884,57,1
6885,200,0
6886,153,0
6887,58,1
6888,107,0
6889,126,1
6890,63,1
6891,66,1
6892,117,1
6893,40,1
6894,58,1
6895,59,1
6896,157,1
6897,129,1
6898,193,1
6899,200,0
6900,70,1
6901,57,1
6902,133,1
6903,82,1
6904,92,1
6905,90,1
6906,77,1
6907,80,1
6908,110,1
6909,200,0
6910,85,1
6911,193,1
6912,199,1
6913,41,1
6914,55,1
6915,168,1
6916,130,1
6917,74,1
6918,92,0
6919,200,0
6920,111,1
6921,47,1
6922,100,1
6923,67,1
6924,200,0
6925,108,1
6926,50,1
6927,100,1
6928,125,1
6929,52,1
6930,76,0
6931,51,1
6932,174,1
6933,152,1
6934,177,1
6935,167,1
6936,186,1
6937,60,1
6938,42,0
6939,174,1
6940,150,1
6941,108,0
6942,97,1
6943,195,1
6944,86,1
6945,43,1
6946,27,0
6947,200,0
6948,117,1
6949,175,1
6950,67,1
6951,88,1
6952,175,1
6953,83,1
6954,133,1
6955,87,1
6956,196,1
6957,112,1
6958,200,0
6959,114,1
6960,173,1
6961,61,1
6962,59,1
6963,82,1
6964,13,0
6965,114,1
6966,113,1
6967,88,1
6968,119,1
6969,94,1
6970,123,1
6971,120,1
6972,38,1
6973,62,1
6974,151,1
6975,124,1
6976,141,1
6977,31,1
6978,74,1
6979,115,1
6980,50,1
6981,145,1
6982,61,1
6983,42,1
6984,59,0
6985,58,0
6986,70,0
6987,33,1
6988,108,1
6989,77,1
6990,101,1
6991,106,1
6992,183,1
6993,89,1
6994,139,0
6995,113,1
6996,93,1
6997,96,1
6998,124,1
6999,74,1
7000,26,0
7001,143,1
7002,50,1
7003,144,1
7004,200,0
7005,57,1
7006,137,1
7007,164,1
7008,189,1
7009,140,1
7010,107,1
7011,79,1
7012,58,1
7013,151,1
7014,52,1
7015,109,1
7016,93,1
7017,112,1
7018,158,1
7019,78,1
7020,62,1
7021,74,0
7022,101,1
7023,117,0
7024,83,1
7025,171,1
7026,130,1
7027,72,1
7028,200,0
7029,98,1
7030,61,1
7031,165,1
7032,190,1
7033,53,1
7034,94,1
7035,86,1
7036,61,1
7037,67,1
7038,73,1
7039,66,1
7040,33,1
7041,188,1
7042,74,1
7043,83,1
7044,130,1
7045,200,0
7046,53,1
7047,101,1
7048,103,0
7049,181,1
7050,55,1
7051,200,0
7052,119,1
7053,62,1
7054,92,1
7055,57,1
7056,186,1
7057,95,1
7058,55,1
7059,200,0
7060,91,1
7061,61,1
7062,142,1
7063,87,1
7064,158,1
7065,108,1
7066,112,1
7067,87,1
7068,83,1
7069,23,0
7070,54,1
7071,75,1
7072,78,1
7073,59,1
7074,200,0
7075,104,1
7076,88,1
7077,67,1
7078,142,1
7079,76,1
7080,65,1
7081,200,0
7082,43,1
7083,80,1
7084,117,1
7085,74,1
7086,124,1
7087,131,1
7088,44,1
7089,109,1
7090,60,0
7091,139,1
7092,55,1
7093,74,1
7094,93,1
7095,107,1
7096,169,1
7097,42,1
7098,169,1
7099,50,1
7100,127,1
7101,77,1
7102,142,1
7103,120,0
7104,147,1
7105,143,1
7106,122,1
7107,58,1
7108,162,1
7109,169,1
7110,48,1
7111,115,1
7112,8,0
7113,182,0
7114,64,1
7115,112,1
7116,48,0
7117,153,1
7118,200,0
7119,75,1
7120,55,1
7121,129,0
7122,40,1
7123,168,1
7124,73,1
7125,121,1
7126,59,1
7127,144,1
7128,200,0
7129,86,1
7130,52,1
7131,57,1
7132,134,1
7133,51,0
7134,53,0
7135,179,1
7136,55,1
7137,93,1
7138,200,0
7139,163,1
7140,200,0
7141,36,1
7142,108,1
7143,28,1
7144,191,0
7145,58,1
7146,91,1
7147,59,1
7148,100,1
7149,127,1
7150,70,1
7151,170,1
7152,111,1
7153,140,1
7154,95,1
7155,101,1
7156,58,1
7157,138,1
7158,60,1
7159,129,1
7160,137,1
7161,200,0
7162,157,1
7163,73,1
7164,86,1
7165,92,1
7166,92,1
7167,81,1
7168,135,1
7169,45,0
7170,82,1
7171,47,1
7172,93,1
7173,142,1
7174,184,1
7175,126,1
7176,65,1
7177,127,1
7178,95,1
7179,55,1
7180,90,0
7181,100,1
7182,200,0
7183,144,1
7184,79,1
7185,102,1
7186,24,1
7187,103,1
7188,127,1
7189,142,1
7190,38,1
7191,179,1
7192,75,1
7193,82,1
7194,154,1
7195,92,1
7196,68,1
7197,118,1
7198,102,1
7199,55,1
7200,46,1
7201,129,1
7202,98,1
7203,64,0
7204,71,0
7205,79,1
7206,27,1
7207,38,1
7208,127,1
7209,61,1
7210,61,1
7211,152,1
7212,200,0
7213,161,1
7214,148,1
7215,62,1
7216,72,1
7217,87,1
7218,88,1
7219,130,1
7220,75,1
7221,113,1
7222,144,1
7223,135,1
7224,83,1
7225,89,1
7226,30,0
7227,200,1
7228,108,1
7229,130,0
7230,70,1
7231,130,1
7232,92,1
7233,167,1
7234,92,1
7235,63,1
7236,169,1
7237,90,1
7238,162,1
7239,38,1
7240,158,1
7241,73,1
7242,179,1
7243,123,1
7244,76,1
7245,55,1
7246,54,0
7247,90,1
7248,49,1
7249,93,1
7250,25,1
7251,76,1
7252,67,1
7253,89,1
7254,140,0
7255,56,1
7256,136,1
7257,55,1
7258,76,1
7259,65,1
7260,100,1
7261,116,1
7262,120,1
7263,139,1
7264,105,1
7265,79,1
7266,67,1
7267,71,1
7268,45,1
7269,60,0
7270,59,1
7271,85,1
7272,139,1
7273,33,0
7274,143,1
7275,53,1
7276,41,1
7277,116,1
7278,55,1
7279,95,0
7280,143,1
7281,140,1
7282,55,1
7283,89,1
7284,34,1
7285,200,0
7286,40,1
7287,140,1
7288,65,1
7289,135,1
7290,187,1
7291,92,1
7292,92,1
7293,129,1
7294,200,0
7295,114,1
7296,58,1
7297,90,1
7298,109,1
7299,146,0
7300,76,0
7301,112,1
7302,85,1
7303,79,1
7304,68,1
7305,197,1
7306,93,1
7307,200,0
7308,183,1
7309,26,1
7310,113,1
7311,50,1
7312,128,1
7313,74,1
7314,99,1
7315,122,1
7316,168,1
7317,180,1
7318,64,1
7319,200,1
7320,35,1
7321,99,1
7322,184,1
7323,87,1
7324,120,1
7325,44,1
7326,200,0
7327,109,1
7328,166,1
7329,148,0
7330,80,1
7331,86,1
7332,200,0
7333,76,1
7334,142,1
7335,112,1
7336,69,1
7337,84,0
7338,72,1
7339,69,1
7340,79,0
7341,127,1
7342,200,0
7343,49,1
7344,47,1
7345,88,1
7346,93,1
7347,78,1
7348,138,1
7349,79,1
7350,112,1
7351,123,1
7352,95,1
7353,42,1
7354,93,1
7355,149,1
7356,27,1
7357,63,1
7358,97,1
7359,27,1
7360,73,1
7361,103,1
7362,76,1
7363,87,0
7364,200,0
7365,131,1
7366,134,1
7367,171,1
7368,51,1
7369,47,1
7370,155,1
7371,56,1
7372,111,1
7373,156,1
7374,111,1
7375,200,0
7376,142,1
7377,41,0
7378,57,1
7379,79,1
7380,81,0
7381,118,1
7382,77,1
7383,70,1
7384,153,1
7385,126,1
7386,102,1
7387,76,1
7388,170,1
7389,152,1
7390,126,1
7391,110,1
7392,62,1
7393,35,1
7394,138,1
7395,133,1
7396,101,1
7397,149,1
7398,41,1
7399,96,1
7400,113,1
7401,101,0
7402,200,0
7403,64,0
7404,193,0
7405,99,1
7406,132,1
7407,168,1
7408,165,1
7409,78,1
7410,21,0
7411,88,1
7412,52,1
7413,44,1
7414,105,1
7415,97,1
7416,124,1
7417,82,1
7418,115,1
7419,69,1
7420,138,1
7421,59,1
7422,48,1
7423,66,1
7424,200,0
7425,51,1
7426,173,1
7427,200,0
7428,94,1
7429,41,1
7430,91,1
7431,71,1
7432,94,1
7433,54,1
7434,72,1
7435,80,1
7436,51,1
7437,101,1
7438,39,1
7439,106,1
7440,158,1
7441,73,1
7442,64,1
7443,90,1
7444,153,1
7445,73,1
7446,163,1
7447,27,0
7448,104,1
7449,120,1
7450,47,1
7451,96,1
7452,27,1
7453,140,1
7454,173,1
7455,121,1
7456,113,1
7457,32,1
7458,48,1
7459,72,1
7460,50,1
7461,113,1
7462,173,1
7463,138,1
7464,141,1
7465,90,1
7466,77,1
7467,108,1
7468,47,1
7469,37,1
7470,71,1
7471,133,1
7472,60,1
7473,200,0
7474,47,0
7475,104,1
7476,39,1
7477,124,1
7478,53,0
7479,62,1
7480,116,1
7481,143,1
7482,49,1
7483,99,1
7484,65,1
7485,121,1
7486,55,1
7487,72,1
7488,84,1
7489,161,1
7490,74,1
7491,75,1
7492,135,1
7493,85,1
7494,187,1
7495,87,1
7496,117,1
7497,63,1
7498,81,1
7499,114,1
7500,73,1
7501,28,1
7502,44,1
7503,63,1
7504,50,1
7505,56,0
7506,179,0
7507,92,1
7508,39,1
7509,86,1
7510,72,1
7511,131,1
7512,138,0
7513,143,1
7514,109,1
7515,149,1
7516,85,1
7517,46,1
7518,71,1
7519,37,1
7520,77,1
7521,88,1
7522,77,1
7523,76,1
7524,73,1
7525,166,1
7526,93,1
7527,109,1
7528,77,1
7529,64,1
7530,63,1
7531,35,1
7532,138,1
7533,62,1
7534,144,1
7535,200,0
7536,27,0
7537,98,1
7538,43,1
7539,68,1
7540,30,1
7541,143,1
7542,103,1
7543,68,1
7544,59,1
7545,177,0
7546,59,1
7547,200,0
7548,118,1
7549,79,1
7550,77,1
7551,35,1
7552,121,1
7553,32,1
7554,79,1
7555,59,1
7556,64,1
7557,77,1
7558,99,1
7559,85,1
7560,104,1
7561,76,1
7562,61,1
7563,139,1
7564,169,1
7565,130,1
7566,34,0
7567,79,1
7568,42,1
7569,135,1
7570,55,1
7571,168,1
7572,112,1
7573,151,1
7574,200,0
7575,54,1
7576,46,1
7577,71,1
7578,33,1
7579,113,1
7580,200,0
7581,73,1
7582,27,0
7583,200,0
7584,200,0
7585,133,1
7586,73,1
7587,200,0
7588,59,1
7589,119,1
7590,135,1
7591,50,1
7592,109,1
7593,200,0
7594,97,1
7595,72,1
7596,110,1
7597,119,1
7598,73,1
7599,91,1
7600,99,1
7601,37,0
7602,82,1
7603,151,1
7604,40,1
7605,96,1
7606,154,1
7607,51,1
7608,67,1
7609,200,0
7610,120,1
7611,95,1
7612,80,1
7613,54,1
7614,51,1
7615,67,1
7616,71,1
7617,96,1
7618,75,1
7619,43,1
7620,161,1
7621,45,0
7622,96,1
7623,60,1
7624,150,1
7625,64,1
7626,75,1
7627,51,1
7628,56,1
7629,88,1
7630,175,1
7631,49,1
7632,136,1
7633,31,1
7634,64,1
7635,80,1
7636,67,0
7637,87,1
7638,70,1
7639,25,1
7640,92,1
7641,70,1
7642,58,0
7643,52,1
7644,95,1
7645,107,1
7646,78,1
7647,199,1
7648,44,1
7649,88,1
7650,55,1
7651,79,1
7652,71,1
7653,26,1
7654,37,1
7655,81,1
7656,50,1
7657,125,1
7658,39,0
7659,36,0
7660,79,1
7661,40,1
7662,200,0
7663,59,0
7664,93,0
7665,200,0
7666,83,1
7667,78,1
7668,167,1
7669,200,0
7670,88,1
7671,162,1
7672,185,1
7673,76,1
7674,82,1
7675,53,1
7676,200,0
7677,58,1
7678,200,0
7679,119,1
7680,46,1
7681,125,1
7682,52,1
7683,45,1
7684,91,1
7685,129,1
7686,200,0
7687,46,1
7688,174,1
7689,126,1
7690,84,1
7691,25,1
7692,42,1
7693,200,0
7694,200,0
7695,200,0
7696,173,1
7697,40,1
7698,111,1
7699,85,1
7700,147,1
7701,58,1
7702,30,1
7703,111,1
7704,64,0
7705,59,1
7706,86,0
7707,63,0
7708,135,1
7709,43,1
7710,58,1
7711,125,1
7712,82,1
7713,149,1
7714,31,0
7715,100,1
7716,36,1
7717,91,1
7718,60,1
7719,200,0
7720,200,0
7721,79,1
7722,83,1
7723,189,1
7724,200,0
7725,72,1
7726,97,1
7727,160,1
7728,132,1
7729,55,1
7730,49,1
7731,49,1
7732,40,1
7733,97,1
7734,47,1
7735,62,1
7736,36,1
7737,49,0
7738,123,1
7739,87,1
7740,55,1
7741,32,1
7742,52,1
7743,200,0
7744,117,1
7745,91,1
7746,121,1
7747,75,1
7748,127,1
7749,95,1
7750,116,1
7751,100,1
7752,165,1
7753,62,1
7754,168,1
7755,61,1
7756,66,1
7757,31,1
7758,99,1
7759,200,0
7760,95,1
7761,200,0
7762,76,1
7763,64,1
7764,79,1
7765,78,1
7766,29,1
7767,147,1
7768,200,0
7769,57,1
7770,200,0
7771,55,1
7772,58,1
7773,108,1
7774,147,1
7775,51,1
7776,84,1
7777,71,1
7778,83,1
7779,37,1
7780,29,0
7781,57,1
7782,95,1
7783,46,1
7784,84,1
7785,186,1
7786,135,1
7787,128,1
7788,99,1
7789,93,1
7790,106,1
7791,157,1
7792,30,0
7793,128,1
7794,37,1
7795,96,1
7796,136,1
7797,101,0
7798,55,1
7799,102,1
7800,141,1
7801,52,1
7802,50,0
7803,115,1
7804,48,1
7805,49,1
7806,66,1
7807,114,1
7808,51,1
7809,175,1
7810,79,1
7811,130,1
7812,99,1
7813,177,1
7814,147,1
7815,138,1
7816,172,0
7817,109,1
7818,41,1
7819,200,0
7820,111,1
7821,200,0
7822,121,1
7823,68,1
7824,141,1
7825,90,1
7826,200,0
7827,147,1
7828,163,1
7829,200,0
7830,151,1
7831,67,1
7832,135,1
7833,200,0
7834,136,1
7835,121,1
7836,63,1
7837,75,1
7838,165,1
7839,152,1
7840,200,0
7841,188,1
7842,37,1
7843,52,1
7844,93,1
7845,90,1
7846,60,1
7847,68,1
7848,200,0
7849,20,0
7850,68,1
7851,42,1
7852,190,1
7853,200,0
7854,26,1
7855,80,1
7856,56,1
7857,133,1
7858,67,1
7859,36,0
7860,200,0
7861,173,1
7862,41,1
7863,137,1
7864,63,1
7865,79,1
7866,171,1
7867,120,1
7868,60,1
7869,47,1
7870,133,1
7871,169,1
7872,64,1
7873,84,1
7874,90,0
7875,111,1
7876,113,1
7877,71,1
7878,200,0
7879,198,1
7880,85,0
7881,12,0
7882,106,1
7883,33,1
7884,139,1
7885,157,1
7886,125,1
7887,200,0
7888,62,1
7889,36,1
7890,152,1
7891,151,1
7892,65,1
7893,38,1
7894,52,1
7895,40,1
7896,143,1
7897,150,0
7898,200,0
7899,106,1
7900,124,1
7901,200,0
7902,127,1
7903,52,1
7904,100,1
7905,137,1
7906,200,0
7907,122,1
7908,77,1
7909,65,1
7910,110,1
7911,90,1
7912,118,1
7913,48,1
7914,141,0
7915,82,1
7916,160,1
7917,56,1
7918,62,1
7919,65,1
7920,55,1
7921,120,1
7922,156,1
7923,153,1
7924,80,1
7925,98,1
7926,157,1
7927,154,1
7928,85,1
7929,200,0
7930,112,1
7931,50,1
7932,85,1
7933,66,1
7934,200,0
7935,59,1
7936,176,1
7937,132,0
7938,96,0
7939,111,1
7940,103,1
7941,112,1
7942,116,1
7943,200,0
7944,111,1
7945,106,1
7946,179,1
7947,50,1
7948,171,1
7949,200,0
7950,122,1
7951,54,1
7952,53,1
7953,66,1
7954,108,1
7955,106,1
7956,122,0
7957,63,1
7958,109,1
7959,55,1
7960,47,1
7961,37,1
7962,85,1
7963,45,1
7964,200,0
7965,141,1
7966,149,1
7967,58,1
7968,46,1
7969,140,1
7970,200,0
7971,122,1
7972,81,1
7973,77,1
7974,46,0
7975,175,1
7976,46,1
7977,130,1
7978,60,1
7979,157,1
7980,91,1
7981,200,0
7982,69,1
7983,36,1
7984,47,1
7985,67,1
7986,87,1
7987,116,1
7988,85,1
7989,62,1
7990,108,1
7991,80,0
7992,99,1
7993,58,1
7994,200,0
7995,68,1
7996,63,0
7997,161,1
7998,90,1
7999,58,1
8000,155,1
8001,156,1
8002,145,1
8003,103,1
8004,139,1
8005,167,1
8006,69,1
8007,58,1
8008,57,1
8009,67,1
8010,74,1
8011,54,1
8012,165,1
8013,200,0
8014,200,0
8015,165,1
8016,118,1
8017,137,1
8018,74,1
8019,70,1
8020,36,1
8021,157,1
8022,99,1
8023,90,1
8024,137,0
8025,112,1
8026,76,1
8027,72,1
8028,61,1
8029,122,1
8030,144,1
8031,77,1
8032,84,1
8033,189,1
8034,129,1
8035,64,1
8036,41,1
8037,56,1
8038,200,0
8039,63,1
8040,85,1
8041,67,1
8042,113,1
8043,97,1
8044,101,1
8045,55,1
8046,35,1
8047,79,0
8048,169,1
8049,133,1
8050,131,1
8051,31,1
8052,39,1
8053,54,1
8054,128,1
8055,121,0
8056,34,1
8057,200,0
8058,115,1
8059,151,1
8060,95,1
8061,70,1
8062,75,1
8063,130,1
8064,137,1
8065,190,1
8066,122,1
8067,48,1
8068,117,1
8069,193,1
8070,72,1
8071,61,1
8072,51,0
8073,166,1
8074,163,1
8075,21,1
8076,200,0
8077,84,1
8078,57,1
8079,60,1
8080,166,1
8081,108,1
8082,182,1
8083,126,1
8084,33,1
8085,28,1
8086,150,1
8087,176,0
8088,59,1
8089,58,1
8090,96,1
8091,200,0
8092,86,1
8093,138,1
8094,73,1
8095,85,1
8096,115,1
8097,76,1
8098,77,1
8099,127,1
8100,51,1
8101,107,1
8102,44,1
8103,73,1
8104,126,1
8105,79,0
8106,75,1
8107,94,1
8108,54,1
8109,143,0
8110,55,1
8111,129,1
8112,63,1
8113,57,1
8114,80,1
8115,171,1
8116,173,1
8117,92,1
8118,190,1
8119,48,1
8120,124,1
8121,64,1
8122,144,1
8123,63,1
8124,100,1
8125,200,0
8126,78,0
8127,45,1
8128,36,1
8129,71,1
8130,75,1
8131,102,1
8132,51,1
8133,118,1
