episode,steps,reward
667,82,0
668,40,0
669,105,0
670,93,0
671,160,0
672,65,0
673,66,0
674,200,0
675,200,0
676,179,0
677,22,0
678,59,0
679,167,0
680,93,0
681,117,0
682,130,0
683,102,0
684,139,0
685,70,0
686,200,0
687,200,0
688,97,0
689,168,0
690,54,0
691,200,0
692,200,0
693,150,0
694,73,0
695,157,0
696,70,0
697,200,0
698,41,0
699,91,0
700,65,0
701,200,0
702,42,0
703,47,0
704,58,0
705,19,0
706,139,0
707,200,0
708,57,0
709,103,0
710,114,0
711,123,0
712,116,0
713,38,0
714,200,0
715,136,0
716,83,0
717,77,0
718,105,0
719,200,0
720,193,0
721,200,0
722,84,0
723,196,0
724,183,0
725,100,0
726,152,0
727,62,0
728,111,0
729,120,0
730,53,0
731,104,0
732,200,0
733,146,0
734,188,0
735,141,0
736,195,0
737,133,0
738,200,0
739,76,0
740,84,0
741,52,0
742,123,1
743,179,1
744,47,1
745,19,0
746,125,1
747,97,1
748,68,1
749,78,1
750,90,1
751,88,0
752,107,1
753,116,1
754,126,0
755,72,1
756,40,1
757,71,1
758,155,1
759,120,1
760,195,1
761,186,1
762,86,1
763,63,1
764,137,1
765,41,1
766,34,1
767,47,1
768,72,1
769,51,1
770,37,1
771,32,1
772,101,1
773,52,1
774,54,1
775,75,1
776,108,1
777,68,1
778,161,1
779,72,1
780,48,1
781,34,1
782,60,0
783,60,1
784,132,1
785,71,1
786,89,1
787,119,1
788,66,0
789,62,1
790,85,1
791,74,0
792,93,1
793,178,1
794,35,1
795,35,1
796,174,1
797,26,1
798,132,1
799,25,1
800,73,0
801,200,0
802,45,0
803,71,1
804,94,1
805,83,1
806,113,1
807,45,1
808,123,1
809,136,0
810,77,0
811,131,1
812,62,1
813,180,1
814,101,0
815,176,0
816,47,1
817,31,1
818,200,0
819,64,1
820,48,1
821,37,1
822,98,1
823,54,1
824,198,1
825,88,1
826,50,1
827,141,1
828,74,1
829,49,1
830,125,1
831,33,1
832,37,1
833,124,1
834,61,1
835,96,1
836,44,1
837,83,1
838,39,1
839,36,0
840,44,1
841,146,1
842,149,1
843,58,1
844,102,1
845,48,1
846,85,1
847,74,1
848,59,1
849,33,1
850,72,1
851,96,1
852,49,1
853,130,1
854,79,0
855,36,1
856,84,1
857,55,1
858,200,0
859,33,1
860,109,1
861,59,1
862,114,1
863,87,0
864,112,1
865,58,0
866,36,1
867,86,1
868,137,1
869,173,1
870,45,1
871,113,1
872,114,0
873,64,1
874,194,1
875,53,1
876,39,1
877,77,1
878,77,1
879,49,1
880,110,1
881,193,1
882,62,1
883,87,1
884,53,1
885,59,1
886,80,1
887,91,1
888,65,1
889,82,1
890,200,0
891,98,1
892,84,0
893,100,1
894,142,1
895,42,1
896,22,1
897,59,1
898,76,1
899,66,1
900,171,1
901,101,1
902,103,0
903,34,0
904,71,1
905,146,1
906,56,1
907,200,0
908,123,1
909,70,1
910,113,0
911,200,0
912,54,1
913,66,1
914,70,1
915,75,1
916,90,1
917,200,0
918,82,1
919,55,1
920,127,1
921,52,0
922,54,1
923,96,1
924,110,1
925,74,0
926,170,1
927,84,1
928,142,1
929,105,1
930,54,1
931,63,1
932,77,1
933,83,1
934,62,0
935,44,1
936,98,1
937,88,0
938,47,1
939,22,0
940,54,0
941,115,1
942,169,1
943,74,1
944,88,1
945,55,1
946,139,1
947,141,0
948,37,1
949,91,1
950,45,1
951,94,1
952,119,1
953,59,0
954,140,1
955,40,1
956,107,1
957,172,1
958,28,1
959,39,1
960,132,1
961,42,0
962,106,1
963,52,1
964,88,1
965,53,1
966,26,0
967,107,1
968,96,1
969,26,1
970,54,1
971,67,1
972,64,1
973,66,1
974,78,1
975,35,1
976,78,1
977,88,1
978,26,0
979,86,1
980,36,1
981,74,1
982,45,1
983,80,1
984,48,1
985,157,1
986,112,1
987,33,1
988,157,1
989,61,1
990,45,1
991,56,1
992,59,0
993,195,1
994,200,0
995,51,1
996,67,1
997,120,1
998,47,0
999,49,1
1000,46,1
1001,116,1
1002,100,1
1003,25,1
1004,109,1
1005,60,1
1006,124,1
1007,127,1
1008,33,1
1009,121,1
1010,27,0
1011,76,1
1012,96,1
1013,21,1
1014,74,1
1015,105,1
1016,133,1
1017,81,1
1018,58,1
1019,26,0
1020,119,1
1021,48,1
1022,85,1
1023,122,1
1024,51,1
1025,45,1
1026,65,1
1027,35,1
1028,43,1
1029,82,1
1030,38,1
1031,123,1
1032,50,1
1033,48,1
1034,96,1
1035,125,1
1036,116,0
1037,83,1
1038,89,1
1039,46,1
1040,56,0
1041,68,1
1042,79,1
1043,43,1
1044,102,1
1045,145,1
1046,64,1
1047,116,0
1048,195,1
1049,53,1
1050,39,1
1051,58,1
1052,33,0
1053,58,1
1054,137,1
1055,74,1
1056,63,1
1057,25,1
1058,127,1
1059,99,1
1060,38,0
1061,46,1
1062,120,1
1063,79,1
1064,35,1
1065,49,1
1066,179,1
1067,87,1
1068,69,0
1069,36,1
1070,139,1
1071,167,1
1072,52,1
1073,51,1
1074,99,1
1075,197,1
1076,65,1
1077,92,1
1078,21,0
1079,83,1
1080,108,1
1081,59,1
1082,59,1
1083,31,1
1084,41,1
1085,54,1
1086,74,1
1087,51,1
1088,159,0
1089,52,1
1090,40,1
1091,185,1
1092,63,0
1093,200,0
1094,43,1
1095,52,1
1096,59,1
1097,111,1
1098,88,1
1099,105,1
1100,86,1
1101,161,1
1102,118,1
1103,72,1
1104,69,1
1105,94,1
1106,122,0
1107,91,1
1108,90,1
1109,41,1
1110,118,1
1111,80,1
1112,47,1
1113,74,0
1114,85,1
1115,96,1
1116,48,1
1117,69,1
1118,99,1
1119,71,1
1120,111,1
1121,123,1
1122,56,1
1123,74,1
1124,50,1
1125,23,0
1126,98,1
1127,66,0
1128,28,1
1129,78,1
1130,69,1
1131,33,1
1132,64,1
1133,40,1
1134,174,1
1135,67,1
1136,108,1
1137,55,1
1138,155,1
1139,47,1
1140,54,1
1141,91,1
1142,113,1
1143,59,1
1144,40,1
1145,71,1
1146,81,1
1147,55,1
1148,52,0
1149,136,1
1150,63,1
1151,104,1
1152,49,1
1153,28,1
1154,52,1
1155,73,1
1156,104,1
1157,93,1
1158,35,1
1159,48,1
1160,21,1
1161,135,1
1162,87,1
1163,149,1
1164,46,1
1165,47,1
1166,182,1
1167,64,1
1168,48,1
1169,45,1
1170,40,1
1171,117,1
1172,54,1
1173,200,0
1174,51,1
1175,36,1
1176,96,1
1177,71,1
1178,85,1
1179,149,1
1180,27,1
1181,61,1
1182,96,1
1183,46,1
1184,53,1
1185,71,1
1186,50,1
1187,173,1
1188,196,1
1189,38,1
1190,143,1
1191,199,1
1192,100,1
1193,68,1
1194,53,1
1195,64,1
1196,57,1
1197,73,0
1198,88,1
1199,41,1
1200,36,1
1201,155,1
1202,181,1
1203,117,1
1204,106,1
1205,37,1
1206,79,1
1207,136,1
1208,106,0
1209,39,1
1210,113,0
1211,91,0
1212,85,1
1213,95,1
1214,67,1
1215,104,1
1216,27,1
1217,37,1
1218,28,1
1219,49,1
1220,95,0
1221,65,1
1222,53,1
1223,200,0
1224,92,1
1225,200,0
1226,124,1
1227,31,0
1228,80,0
1229,200,0
1230,44,1
1231,42,1
1232,99,1
1233,157,0
1234,85,1
1235,37,1
1236,132,1
1237,105,1
1238,149,1
1239,29,1
1240,72,1
1241,87,1
1242,70,1
1243,52,0
1244,57,1
1245,63,1
1246,38,0
1247,46,1
1248,128,1
1249,126,1
1250,69,1
1251,107,1
1252,99,1
1253,165,0
1254,49,1
1255,101,1
1256,24,0
1257,200,0
1258,77,1
1259,33,0
1260,60,1
1261,134,1
1262,41,1
1263,66,1
1264,92,1
1265,76,1
1266,107,1
1267,47,1
1268,78,1
1269,187,1
1270,200,0
1271,132,0
1272,200,0
1273,52,1
1274,33,1
1275,107,1
1276,44,1
1277,36,1
1278,75,1
1279,36,1
1280,200,0
1281,43,1
1282,42,1
1283,33,1
1284,38,1
1285,79,1
1286,59,1
1287,97,0
1288,105,1
1289,84,1
1290,148,1
1291,54,1
1292,49,1
1293,56,1
1294,87,1
1295,54,1
1296,135,1
1297,100,1
1298,92,1
1299,113,1
1300,97,1
1301,41,0
1302,40,1
1303,75,1
1304,56,1
1305,65,0
1306,200,0
1307,46,0
1308,130,1
1309,65,0
1310,109,0
1311,41,0
1312,151,1
1313,66,1
1314,111,1
1315,153,1
1316,70,1
1317,63,1
1318,140,1
1319,137,1
1320,94,1
1321,182,1
1322,101,1
1323,59,0
1324,82,1
1325,70,1
1326,52,1
1327,36,1
1328,102,1
1329,59,1
1330,51,1
1331,124,1
1332,60,1
1333,60,1
1334,108,1
1335,157,1
1336,120,0
1337,100,1
1338,98,1
1339,42,1
1340,80,1
1341,42,1
1342,73,0
1343,48,1
1344,66,1
1345,119,1
1346,156,1
1347,32,0
1348,151,1
1349,167,1
1350,57,1
1351,55,1
1352,41,1
1353,108,0
1354,26,1
1355,76,1
1356,59,1
1357,71,1
1358,147,1
1359,82,1
1360,63,1
1361,39,1
1362,56,1
1363,35,0
1364,84,1
1365,71,1
1366,144,1
1367,24,0
1368,79,1
1369,59,1
1370,51,0
1371,168,1
1372,112,1
1373,66,1
1374,122,1
1375,51,1
1376,174,1
1377,83,1
1378,50,1
1379,62,1
1380,71,1
1381,48,1
1382,67,1
1383,62,1
1384,56,1
1385,51,1
1386,63,1
1387,87,1
1388,200,0
1389,78,1
1390,125,1
1391,56,1
1392,200,0
1393,109,1
1394,57,1
1395,77,1
1396,58,1
1397,32,1
1398,118,1
1399,180,1
1400,47,1
1401,39,1
1402,39,1
1403,41,1
1404,125,1
1405,34,0
1406,36,1
1407,88,1
1408,59,1
1409,24,1
1410,63,0
1411,27,1
1412,169,1
1413,53,1
1414,71,1
1415,29,0
1416,86,1
1417,118,1
1418,200,1
1419,71,1
1420,81,1
1421,64,1
1422,94,0
1423,125,1
1424,31,0
1425,70,1
1426,100,1
1427,200,0
1428,54,1
1429,119,1
1430,38,1
1431,88,1
1432,75,1
1433,110,1
1434,91,1
1435,91,1
1436,117,1
1437,174,1
1438,95,1
1439,145,0
1440,80,1
1441,40,1
1442,41,1
1443,63,1
1444,39,1
1445,36,1
1446,40,0
1447,47,1
1448,31,1
1449,46,1
1450,67,1
1451,132,1
1452,49,1
1453,100,1
1454,52,1
1455,103,0
1456,62,1
1457,43,1
1458,54,1
1459,63,1
1460,124,1
1461,78,1
1462,61,1
1463,102,1
1464,42,1
1465,193,1
1466,49,1
1467,72,1
1468,156,0
1469,47,0
1470,136,1
1471,84,1
1472,76,0
1473,25,1
1474,65,1
1475,33,1
1476,99,1
1477,113,1
1478,175,1
1479,47,1
1480,36,1
1481,176,1
1482,100,1
1483,65,1
1484,172,1
1485,28,1
1486,46,1
1487,102,1
1488,28,0
1489,71,1
1490,26,1
1491,49,1
1492,46,1
1493,124,1
1494,38,1
1495,68,1
1496,133,1
1497,25,1
1498,81,1
1499,122,1
1500,146,1
1501,39,1
1502,39,1
1503,46,1
1504,114,1
1505,130,1
1506,46,1
1507,51,1
1508,91,1
1509,52,1
1510,76,1
1511,53,1
1512,64,1
1513,63,1
1514,40,1
1515,21,0
1516,38,1
1517,57,1
1518,82,1
1519,160,1
1520,152,1
1521,67,1
1522,73,1
1523,39,0
1524,43,1
1525,47,1
1526,76,1
1527,41,1
1528,76,0
1529,74,1
1530,151,1
1531,76,1
1532,65,1
1533,137,1
1534,96,1
1535,53,1
1536,69,1
1537,58,0
1538,98,1
1539,173,1
1540,99,1
1541,30,1
1542,39,1
1543,118,1
1544,64,1
1545,59,1
1546,39,1
1547,42,1
1548,52,0
1549,98,1
1550,56,1
1551,79,1
1552,47,1
1553,178,0
1554,64,1
1555,38,1
1556,171,1
1557,98,1
1558,84,1
1559,120,0
1560,99,1
1561,151,1
1562,66,1
1563,86,1
1564,49,1
1565,57,1
1566,91,0
1567,102,1
1568,60,1
1569,77,1
1570,57,1
1571,71,0
1572,59,1
1573,152,1
1574,62,1
1575,35,1
1576,80,1
1577,65,1
1578,64,1
1579,136,1
1580,46,1
1581,103,1
1582,92,1
1583,29,1
1584,65,1
1585,96,1
1586,44,1
1587,52,1
1588,111,1
1589,114,1
1590,105,0
1591,43,1
1592,71,1
1593,35,1
1594,61,1
1595,101,1
1596,66,1
1597,153,1
1598,115,1
1599,87,1
1600,96,1
1601,188,0
1602,146,1
1603,31,1
1604,65,1
1605,86,1
1606,139,1
1607,48,1
1608,157,1
1609,68,1
1610,92,1
1611,68,1
1612,80,1
1613,108,1
1614,131,1
1615,70,1
1616,46,1
1617,45,1
1618,61,1
1619,75,1
1620,72,1
1621,73,1
1622,52,0
1623,35,1
1624,79,1
1625,105,1
1626,107,1
1627,62,1
1628,52,1
1629,58,0
1630,40,1
1631,46,1
1632,72,1
1633,153,1
1634,141,1
1635,82,1
1636,87,0
1637,55,1
1638,52,1
1639,108,1
1640,149,1
1641,38,1
1642,44,1
1643,88,1
1644,39,1
1645,45,1
1646,44,1
1647,63,1
1648,109,1
1649,15,0
1650,200,0
1651,40,1
1652,104,1
1653,55,1
1654,120,0
1655,71,1
1656,200,0
1657,189,1
1658,38,1
1659,59,0
1660,91,1
1661,62,1
1662,49,1
1663,57,1
1664,163,1
1665,196,1
1666,95,1
1667,87,1
1668,172,1
1669,73,1
1670,135,1
1671,98,1
1672,19,0
1673,80,1
1674,44,1
1675,79,0
1676,41,1
1677,44,1
1678,129,1
1679,123,1
1680,96,1
1681,165,1
1682,44,1
1683,97,1
1684,69,1
1685,39,0
1686,200,0
1687,68,1
1688,34,0
1689,135,1
1690,90,1
1691,124,1
1692,110,1
1693,104,1
1694,71,1
1695,37,1
1696,56,1
1697,42,1
1698,99,1
1699,35,1
1700,36,1
1701,114,1
1702,125,1
1703,74,1
1704,39,1
1705,77,1
1706,200,0
1707,46,1
1708,67,1
1709,58,1
1710,95,1
1711,151,1
1712,117,1
1713,115,1
1714,84,1
1715,42,1
1716,51,0
1717,140,1
1718,121,1
1719,48,0
1720,45,1
1721,38,1
1722,90,1
1723,141,1
1724,99,1
1725,38,1
1726,135,1
1727,175,1
1728,31,1
1729,47,1
1730,105,1
1731,200,0
1732,90,1
1733,100,1
1734,44,1
1735,81,1
1736,77,1
1737,87,1
1738,152,1
1739,44,1
1740,62,0
1741,95,1
1742,110,1
1743,83,1
1744,89,1
1745,46,0
1746,93,1
1747,132,1
1748,60,1
1749,97,1
1750,124,1
1751,119,1
1752,71,1
1753,23,1
1754,135,1
1755,81,1
1756,160,1
1757,181,1
1758,42,0
1759,49,1
1760,138,1
1761,114,1
1762,77,1
1763,54,1
1764,97,0
1765,98,1
1766,95,1
1767,44,0
1768,70,1
1769,72,1
1770,44,1
1771,84,1
1772,49,1
1773,89,1
1774,92,1
1775,67,1
1776,60,1
1777,69,1
1778,96,1
1779,47,0
1780,68,1
1781,64,1
1782,111,0
1783,156,1
1784,78,1
1785,58,1
1786,101,1
1787,53,1
1788,55,1
1789,42,1
1790,48,1
1791,128,0
1792,102,1
1793,76,1
1794,81,1
1795,51,1
1796,135,1
1797,173,1
1798,27,0
1799,23,1
1800,62,1
1801,96,1
1802,82,0
1803,39,0
1804,81,1
1805,81,1
1806,173,1
1807,139,0
1808,129,1
1809,76,0
1810,45,1
1811,90,1
1812,31,1
1813,81,0
1814,32,1
1815,100,0
1816,33,1
1817,30,1
1818,27,1
1819,109,1
1820,119,1
1821,140,1
1822,87,1
1823,34,1
1824,36,1
1825,175,1
1826,92,1
1827,83,1
1828,83,1
1829,84,1
1830,40,1
1831,200,0
1832,140,1
1833,127,1
1834,48,0
1835,148,1
1836,105,1
1837,200,0
1838,88,1
1839,63,1
1840,39,1
1841,40,0
1842,24,1
1843,54,0
1844,53,1
1845,200,1
1846,181,1
1847,31,1
1848,126,0
1849,105,1
1850,97,1
1851,48,1
1852,50,1
1853,106,1
1854,129,1
1855,134,1
1856,34,1
1857,136,1
1858,75,1
1859,59,1
1860,42,1
1861,114,1
1862,52,0
1863,158,1
1864,190,1
1865,63,1
1866,200,0
1867,46,0
1868,99,1
1869,200,0
1870,76,1
1871,114,1
1872,169,1
1873,31,0
1874,31,1
1875,70,1
1876,106,1
1877,63,1
1878,47,1
1879,58,1
1880,42,1
1881,45,1
1882,67,1
1883,182,1
1884,47,1
1885,77,1
1886,68,1
1887,37,1
1888,86,1
1889,141,1
1890,70,1
1891,67,1
1892,44,1
1893,109,1
1894,93,1
1895,52,0
1896,35,1
1897,35,1
1898,200,0
1899,147,1
1900,102,1
1901,86,1
1902,127,0
1903,112,1
1904,62,1
1905,99,1
1906,43,1
1907,47,1
1908,132,1
1909,69,1
1910,107,1
1911,65,1
1912,31,1
1913,105,1
1914,63,1
1915,77,1
1916,73,1
1917,52,1
1918,200,0
1919,94,1
1920,62,0
1921,57,1
1922,82,0
1923,200,0
1924,73,1
1925,104,1
1926,81,1
1927,116,1
1928,98,1
1929,44,1
1930,113,0
1931,49,1
1932,78,1
1933,128,1
1934,194,1
1935,154,1
1936,72,0
1937,175,0
1938,68,1
1939,72,1
1940,200,0
1941,200,0
1942,110,1
1943,49,0
1944,82,1
1945,200,0
1946,66,1
1947,54,1
1948,44,1
1949,66,1
1950,82,1
1951,66,1
1952,116,0
1953,86,1
1954,33,0
1955,147,1
1956,80,1
1957,150,1
1958,79,1
1959,29,0
1960,46,1
1961,71,1
1962,30,1
1963,59,1
1964,165,1
1965,49,0
1966,76,1
1967,28,1
1968,56,1
1969,139,1
1970,99,1
1971,114,1
1972,104,1
1973,78,1
1974,99,1
1975,56,1
1976,80,0
1977,116,1
1978,78,0
1979,43,0
1980,149,1
1981,122,1
1982,141,1
1983,128,0
1984,43,1
1985,52,1
1986,64,1
1987,95,1
1988,121,0
1989,100,1
1990,70,1
1991,109,1
1992,41,1
1993,187,1
1994,200,0
1995,60,1
1996,159,1
1997,148,1
1998,62,1
1999,107,1
2000,103,1
2001,48,1
2002,37,1
2003,62,1
2004,67,1
2005,130,0
2006,30,1
2007,95,1
2008,76,1
2009,91,1
2010,128,1
2011,60,1
2012,76,1
2013,37,0
2014,152,1
2015,90,1
2016,82,1
2017,100,1
2018,67,1
2019,64,1
2020,46,1
2021,63,1
2022,66,1
2023,60,1
2024,129,1
2025,44,1
2026,113,1
2027,40,0
2028,54,1
2029,45,1
2030,70,1
2031,51,1
2032,47,1
2033,44,1
2034,28,0
2035,61,1
2036,114,1
2037,47,1
2038,165,1
2039,91,1
2040,36,0
2041,52,0
2042,129,1
2043,200,0
2044,107,0
2045,173,1
2046,101,1
2047,96,1
2048,77,1
2049,89,1
2050,95,1
2051,65,1
2052,37,1
2053,122,0
2054,110,1
2055,132,1
2056,64,1
2057,77,0
2058,48,1
2059,59,1
2060,57,1
2061,34,1
2062,106,1
2063,101,1
2064,76,0
2065,20,0
2066,152,1
2067,34,0
2068,25,1
2069,75,1
2070,34,1
2071,138,1
2072,176,1
2073,125,0
2074,50,1
2075,54,1
2076,55,1
2077,50,1
2078,79,1
2079,90,1
2080,175,1
2081,73,1
2082,106,1
2083,160,0
2084,76,1
2085,57,1
2086,76,1
2087,67,1
2088,64,1
2089,38,1
2090,64,1
2091,52,1
2092,200,0
2093,61,1
2094,74,1
2095,44,1
2096,84,1
2097,104,1
2098,150,1
2099,50,1
2100,62,1
2101,112,0
2102,80,1
2103,87,1
2104,36,0
2105,200,0
2106,74,1
2107,43,1
2108,71,1
2109,90,1
2110,37,1
2111,63,1
2112,124,1
2113,57,1
2114,48,1
2115,65,1
2116,66,0
2117,57,1
2118,51,0
2119,37,1
2120,35,1
2121,57,1
2122,135,1
2123,94,1
2124,87,1
2125,72,1
2126,91,1
2127,168,1
2128,43,1
2129,126,1
2130,53,1
2131,31,1
2132,69,0
2133,200,0
2134,117,1
2135,161,1
2136,151,1
2137,100,1
2138,103,1
2139,84,1
