episode,steps,reward
674,60,0
675,41,0
676,68,0
677,57,0
678,45,0
679,15,0
680,66,0
681,143,0
682,21,0
683,54,0
684,11,0
685,35,0
686,86,0
687,35,0
688,22,0
689,64,0
690,65,0
691,12,0
692,98,0
693,30,0
694,26,0
695,79,0
696,86,0
697,116,0
698,187,0
699,32,0
700,51,0
701,74,0
702,26,0
703,60,0
704,51,0
705,69,0
706,67,1
707,81,0
708,69,0
709,80,0
710,17,0
711,30,0
712,64,0
713,29,1
714,42,1
715,19,0
716,27,1
717,59,0
718,30,0
719,32,1
720,49,0
721,50,0
722,30,0
723,27,0
724,18,1
725,51,0
726,52,1
727,47,0
728,51,1
729,9,0
730,16,0
731,47,0
732,49,0
733,21,0
734,40,0
735,58,0
736,51,0
737,66,0
738,45,0
739,50,0
740,23,0
741,48,0
742,53,0
743,27,0
744,32,1
745,41,1
746,34,0
747,60,1
748,56,0
749,16,0
750,28,0
751,73,0
752,97,1
753,53,1
754,26,0
755,68,0
756,37,0
757,38,0
758,24,0
759,63,1
760,38,0
761,23,0
762,72,0
763,37,0
764,40,0
765,68,1
766,32,0
767,106,0
768,121,0
769,17,0
770,57,0
771,57,0
772,47,0
773,59,0
774,38,0
775,83,0
776,30,1
777,51,1
778,15,0
779,49,0
780,96,0
781,31,1
782,27,0
783,35,1
784,34,0
785,35,0
786,13,0
787,18,1
788,22,0
789,21,1
790,10,0
791,33,1
792,60,1
793,34,1
794,75,0
795,24,0
796,20,0
797,93,0
798,40,1
799,7,0
800,47,0
801,39,0
802,38,1
803,25,0
804,67,0
805,42,0
806,78,0
807,39,0
808,47,1
809,71,0
810,67,1
811,37,1
812,29,0
813,66,1
814,35,0
815,42,0
816,38,1
817,59,0
818,72,1
819,39,0
820,43,0
821,11,0
822,62,0
823,47,0
824,60,0
825,43,1
826,24,0
827,39,1
828,58,0
829,59,0
830,45,0
831,64,0
832,45,0
833,64,0
834,89,0
835,29,0
836,55,0
837,37,1
838,27,0
839,84,0
840,15,0
841,63,1
842,75,0
843,18,0
844,27,0
845,88,1
846,39,0
847,65,0
848,102,0
849,47,0
850,28,0
851,46,1
852,24,1
853,30,0
854,25,0
855,38,0
856,43,0
857,26,0
858,12,0
859,54,0
860,25,0
861,65,0
862,66,1
863,76,1
864,20,0
865,13,0
866,194,1
867,88,0
868,52,0
869,40,0
870,89,0
871,66,0
872,12,0
873,89,0
874,68,1
875,12,0
876,44,0
877,44,0
878,75,0
879,27,0
880,56,1
881,23,0
882,37,0
883,57,0
884,41,0
885,60,0
886,61,1
887,39,1
888,45,0
889,72,0
890,16,0
891,49,1
892,65,0
893,39,0
894,48,0
895,30,0
896,16,0
897,104,0
898,38,0
899,102,0
900,58,0
901,37,1
902,47,0
903,56,0
904,21,0
905,70,0
906,14,0
907,46,1
908,28,0
909,42,0
910,58,0
911,88,1
912,60,0
913,34,0
914,48,0
915,37,1
916,17,0
917,15,0
918,27,0
919,70,0
920,72,0
921,45,0
922,24,0
923,48,1
924,32,0
925,29,1
926,21,0
927,9,0
928,52,0
929,48,0
930,41,1
931,64,0
932,36,0
933,97,1
934,21,0
935,35,0
936,36,0
937,24,0
938,57,1
939,22,0
940,17,0
941,97,0
942,25,0
943,43,1
944,46,0
945,29,1
946,48,0
947,46,0
948,25,1
949,51,0
950,31,0
951,40,0
952,73,0
953,67,0
954,27,0
955,74,1
956,39,1
957,49,0
958,120,1
959,28,0
960,51,1
961,70,1
962,47,1
963,44,1
964,12,0
965,94,0
966,32,1
967,95,0
968,54,1
969,141,0
970,67,1
971,15,0
972,21,0
973,75,0
974,60,0
975,118,0
976,53,0
977,71,1
978,100,1
979,53,0
980,114,0
981,121,1
982,62,0
983,114,0
984,56,1
985,61,0
986,54,1
987,34,0
988,69,1
989,56,0
990,44,1
991,71,1
992,56,0
993,18,0
994,82,0
995,24,1
996,33,0
997,45,1
998,64,1
999,26,0
1000,66,0
1001,86,0
1002,65,0
1003,32,0
1004,42,0
1005,81,0
1006,25,0
1007,12,0
1008,36,1
1009,44,0
1010,41,0
1011,127,0
1012,91,1
1013,107,1
1014,13,0
1015,72,1
1016,19,1
1017,35,1
1018,92,0
1019,39,0
1020,57,1
1021,85,0
1022,60,0
1023,114,0
1024,51,0
1025,75,0
1026,43,0
1027,67,0
1028,92,1
1029,103,0
1030,58,0
1031,11,0
1032,34,0
1033,53,1
1034,36,1
1035,108,1
1036,18,0
1037,38,1
1038,10,0
1039,51,0
1040,52,0
1041,41,0
1042,105,1
1043,24,0
1044,56,0
1045,114,1
1046,102,1
1047,53,0
1048,56,1
1049,19,0
1050,56,0
1051,57,1
1052,29,1
1053,141,1
1054,70,1
1055,51,0
1056,76,0
1057,64,0
1058,94,0
1059,29,0
1060,22,0
1061,41,1
1062,69,0
1063,41,0
1064,29,0
1065,44,0
1066,50,1
1067,64,0
1068,69,0
1069,25,0
1070,101,0
1071,61,1
1072,66,0
1073,116,0
1074,26,1
1075,46,0
1076,82,1
1077,17,0
1078,70,0
1079,38,1
1080,18,0
1081,32,0
1082,38,1
1083,41,1
1084,16,0
1085,14,0
1086,30,1
1087,49,0
1088,101,0
1089,24,0
1090,8,0
1091,35,1
1092,46,0
1093,45,1
1094,65,0
1095,33,0
1096,62,0
1097,44,0
1098,101,0
1099,38,1
1100,53,1
1101,45,1
1102,36,0
1103,15,0
1104,80,1
1105,200,0
1106,53,0
1107,84,0
1108,64,1
1109,92,0
1110,64,0
1111,44,1
1112,49,1
1113,98,1
1114,48,1
1115,55,0
1116,60,1
1117,46,0
1118,33,1
1119,51,1
1120,44,1
1121,22,0
1122,155,0
1123,47,1
1124,60,0
1125,92,0
1126,35,1
1127,145,0
1128,66,0
1129,38,0
1130,66,1
1131,71,0
1132,26,0
1133,35,1
1134,91,1
1135,19,0
1136,24,0
1137,49,1
1138,149,1
1139,48,1
1140,30,0
1141,44,1
1142,73,0
1143,49,1
1144,43,0
1145,55,1
1146,69,0
1147,93,0
1148,61,0
1149,56,1
1150,58,1
1151,20,0
1152,47,1
1153,75,1
1154,31,0
1155,67,0
1156,43,1
1157,85,1
1158,67,0
1159,176,1
1160,70,0
1161,80,0
1162,14,0
1163,52,0
1164,33,0
1165,32,0
1166,69,1
1167,67,0
1168,38,1
1169,24,0
1170,37,1
1171,76,1
1172,74,1
1173,60,0
1174,52,0
1175,29,1
1176,16,0
1177,91,0
1178,28,1
1179,37,1
1180,140,0
1181,102,0
1182,200,0
1183,89,0
1184,129,0
1185,50,0
1186,82,0
1187,106,0
1188,18,0
1189,12,0
1190,39,0
1191,73,1
1192,29,1
1193,97,0
1194,54,1
1195,69,0
1196,50,0
1197,48,1
1198,136,0
1199,26,1
1200,50,0
1201,86,0
1202,106,0
1203,21,0
1204,49,1
1205,26,0
1206,21,0
1207,12,0
1208,97,0
1209,130,1
1210,105,0
1211,54,1
1212,54,1
1213,31,0
1214,36,1
1215,38,1
1216,25,0
1217,72,0
1218,24,0
1219,200,0
1220,36,1
1221,86,1
1222,60,1
1223,38,1
1224,37,0
1225,83,1
1226,110,0
1227,26,0
1228,66,1
1229,82,0
1230,68,0
1231,51,0
1232,101,0
1233,14,0
1234,44,0
1235,37,0
1236,95,0
1237,60,1
1238,15,0
1239,26,1
1240,36,0
1241,79,1
1242,31,0
1243,27,0
1244,63,1
1245,87,0
1246,41,1
1247,102,0
1248,19,0
1249,21,0
1250,43,0
1251,52,1
1252,22,0
1253,41,0
1254,70,1
1255,71,0
1256,43,1
1257,54,0
1258,23,0
1259,48,0
1260,136,1
1261,112,0
1262,83,0
1263,23,0
1264,37,0
1265,13,0
1266,99,1
1267,32,0
1268,93,1
1269,29,0
1270,86,0
1271,56,0
1272,67,0
1273,21,0
1274,24,0
1275,40,1
1276,102,0
1277,92,0
1278,19,0
1279,27,1
1280,66,1
1281,56,1
1282,78,1
1283,144,0
1284,115,0
1285,49,1
1286,74,0
1287,52,0
1288,42,0
1289,15,0
1290,57,1
1291,38,1
1292,49,0
1293,193,1
1294,41,1
1295,85,1
1296,29,0
1297,46,0
1298,62,1
1299,57,0
1300,66,0
1301,52,1
1302,12,0
1303,59,1
1304,33,0
1305,67,0
1306,57,1
1307,70,0
1308,38,0
1309,7,0
1310,38,0
1311,40,1
1312,30,1
1313,16,0
1314,94,1
1315,40,1
1316,21,0
1317,35,1
1318,66,0
1319,117,0
1320,79,0
1321,72,0
1322,12,0
1323,57,0
1324,126,1
1325,63,1
1326,99,1
1327,30,0
1328,35,1
1329,51,0
1330,109,1
1331,92,0
1332,61,1
1333,58,1
1334,101,0
1335,71,1
1336,145,0
1337,122,0
1338,72,1
1339,51,1
1340,36,1
1341,56,1
1342,59,0
1343,99,1
1344,13,0
1345,103,1
1346,15,0
1347,76,0
1348,98,1
1349,66,0
1350,29,1
1351,50,1
1352,60,1
1353,92,1
1354,45,0
1355,35,0
1356,158,1
1357,102,0
1358,95,1
1359,96,0
1360,111,1
1361,133,0
1362,41,0
1363,51,0
1364,107,1
1365,53,1
1366,99,1
1367,200,0
1368,139,0
1369,88,1
1370,43,0
1371,26,1
1372,45,1
1373,69,0
1374,38,0
1375,17,0
1376,68,0
1377,21,1
1378,54,1
1379,47,1
1380,54,0
1381,200,0
1382,36,1
1383,82,0
1384,35,0
1385,31,1
1386,20,0
1387,54,1
1388,36,1
1389,16,0
1390,67,1
1391,75,1
1392,41,1
1393,37,1
1394,27,1
1395,63,1
1396,63,1
1397,44,1
1398,79,0
1399,18,0
1400,42,1
1401,97,1
1402,76,0
1403,80,1
1404,110,1
1405,53,0
1406,84,1
1407,57,1
1408,74,1
1409,101,1
1410,37,1
1411,99,1
1412,46,1
1413,57,1
1414,81,0
1415,13,0
1416,42,1
1417,119,1
1418,86,1
1419,96,0
1420,61,0
1421,28,0
1422,94,1
1423,44,0
1424,61,0
1425,67,0
1426,29,1
1427,48,1
1428,58,1
1429,28,0
1430,72,0
1431,25,1
1432,13,0
1433,99,1
1434,105,1
1435,53,1
1436,140,1
1437,29,1
1438,30,0
1439,107,1
1440,37,1
1441,53,0
1442,114,1
1443,68,0
1444,68,0
1445,85,1
1446,41,1
1447,141,1
1448,52,1
1449,135,1
1450,73,0
1451,146,1
1452,38,1
1453,38,0
1454,51,1
1455,33,0
1456,67,1
1457,70,1
1458,95,1
1459,65,0
1460,54,1
1461,85,1
1462,33,1
1463,39,0
1464,168,0
1465,31,1
1466,76,1
1467,35,0
1468,51,0
1469,99,1
1470,86,0
1471,135,1
1472,33,1
1473,23,0
1474,113,1
1475,108,0
1476,48,0
1477,25,0
1478,70,0
1479,54,0
1480,9,0
1481,48,0
1482,28,1
1483,54,0
1484,46,1
1485,61,1
1486,18,0
1487,108,0
1488,68,1
1489,54,0
1490,46,0
1491,41,0
1492,122,1
1493,30,0
1494,50,0
1495,44,0
1496,95,0
1497,33,1
1498,33,1
1499,61,0
1500,75,1
1501,63,1
1502,71,1
1503,92,0
1504,42,1
1505,62,0
1506,18,0
1507,49,1
1508,19,0
1509,43,0
1510,81,0
1511,51,0
1512,35,1
1513,12,0
1514,121,1
1515,49,0
1516,12,0
1517,82,1
1518,101,0
1519,52,0
1520,39,1
1521,64,0
1522,76,0
1523,38,0
1524,79,0
1525,62,0
1526,81,0
1527,52,0
1528,122,0
1529,25,1
1530,71,1
1531,55,1
1532,47,1
1533,10,0
1534,43,0
1535,50,0
1536,102,1
1537,148,1
1538,84,0
1539,52,1
1540,130,0
1541,42,1
1542,102,0
1543,40,1
1544,62,1
1545,28,0
1546,104,0
1547,30,0
1548,100,0
1549,103,0
1550,62,0
1551,164,1
1552,40,1
1553,32,1
1554,36,1
1555,27,1
1556,47,0
1557,133,1
1558,16,0
1559,43,0
1560,76,1
1561,63,1
1562,7,0
1563,47,1
1564,95,0
1565,10,0
1566,25,0
1567,61,1
1568,99,0
1569,85,1
1570,59,1
1571,58,1
1572,24,1
1573,58,1
1574,177,1
1575,48,1
1576,56,0
1577,30,1
1578,34,1
1579,59,0
1580,49,0
1581,54,0
1582,49,0
1583,76,0
1584,109,1
1585,100,1
1586,63,0
1587,59,0
1588,58,1
1589,137,1
1590,43,1
1591,89,1
1592,123,0
1593,27,0
1594,20,0
1595,179,1
1596,28,1
1597,34,1
1598,33,1
1599,24,0
1600,60,1
1601,31,1
1602,99,0
1603,60,1
1604,68,0
1605,49,0
1606,41,0
1607,39,1
1608,54,0
1609,52,1
1610,42,1
1611,81,0
1612,45,1
1613,45,1
1614,81,1
1615,37,1
1616,21,0
1617,42,0
1618,107,1
1619,200,0
1620,119,0
1621,45,0
1622,61,1
1623,64,1
1624,39,0
1625,30,1
1626,45,0
1627,59,1
1628,28,1
1629,30,0
1630,116,0
1631,17,0
1632,62,1
1633,43,0
1634,47,0
1635,38,1
1636,18,0
1637,36,0
1638,41,1
1639,11,0
1640,29,0
1641,46,0
1642,87,0
1643,137,1
1644,49,1
1645,60,1
1646,30,1
1647,57,1
1648,10,0
1649,155,1
1650,77,1
1651,103,0
1652,94,1
1653,34,1
1654,200,0
1655,62,1
1656,14,0
1657,37,1
1658,42,1
1659,124,1
1660,40,1
1661,29,0
1662,93,0
1663,53,1
1664,48,0
1665,15,0
1666,137,1
1667,28,1
1668,78,1
1669,36,1
1670,9,0
1671,82,1
1672,76,1
1673,66,1
1674,33,0
1675,49,1
1676,48,1
1677,37,1
1678,22,0
1679,32,0
1680,71,1
1681,15,0
1682,125,1
1683,50,0
1684,49,0
1685,60,1
1686,103,1
1687,50,1
1688,60,1
1689,37,1
1690,87,1
1691,61,1
1692,89,1
1693,75,1
1694,41,1
1695,30,0
1696,109,1
1697,70,0
1698,52,1
1699,107,1
1700,54,0
1701,41,0
1702,37,1
1703,112,0
1704,190,0
1705,35,0
1706,53,0
1707,43,0
1708,83,1
1709,86,1
1710,45,0
1711,44,0
1712,39,1
1713,67,1
1714,36,1
1715,65,1
1716,13,0
1717,65,1
1718,50,0
1719,47,1
1720,109,1
1721,12,0
1722,37,1
1723,92,0
1724,32,1
1725,71,1
1726,40,0
1727,36,0
1728,18,0
1729,61,1
1730,63,1
1731,69,0
1732,121,0
1733,61,1
1734,70,0
1735,33,1
1736,52,1
1737,103,1
1738,78,1
1739,67,1
1740,46,1
1741,60,1
1742,18,0
1743,117,0
1744,31,1
1745,44,1
1746,47,0
1747,20,0
1748,9,0
1749,69,0
1750,56,0
1751,124,1
1752,176,1
1753,69,0
1754,47,0
1755,50,0
1756,113,0
1757,44,1
1758,131,1
1759,61,0
1760,45,0
1761,58,0
1762,140,1
1763,33,1
1764,99,0
1765,100,1
1766,50,1
1767,72,1
1768,60,0
1769,45,1
1770,61,0
1771,25,0
1772,60,1
1773,45,0
1774,28,1
1775,63,1
1776,115,0
1777,59,1
1778,45,1
1779,91,0
1780,21,0
1781,71,1
1782,71,1
1783,107,1
1784,77,1
1785,41,1
1786,97,0
1787,38,1
1788,48,0
1789,49,0
1790,11,0
1791,103,0
1792,76,1
1793,42,1
1794,81,1
1795,54,1
1796,54,1
1797,85,0
1798,64,1
1799,50,1
1800,121,1
1801,37,1
1802,133,0
1803,34,1
1804,174,0
1805,70,1
1806,45,1
1807,34,1
1808,39,0
1809,74,1
1810,23,0
1811,65,1
1812,89,1
1813,67,0
1814,69,0
1815,36,1
1816,45,0
1817,58,1
1818,15,1
1819,44,1
1820,12,0
1821,149,1
1822,72,1
1823,50,1
1824,55,0
1825,37,1
1826,23,0
1827,123,0
1828,43,1
1829,60,0
1830,35,0
1831,87,1
1832,36,1
1833,35,0
1834,82,1
1835,61,1
1836,89,1
1837,73,1
1838,55,1
1839,68,1
1840,36,0
1841,30,0
1842,43,0
1843,18,0
1844,54,1
1845,94,0
1846,58,1
1847,46,1
1848,77,1
1849,69,1
1850,36,1
1851,69,0
1852,60,1
1853,81,1
1854,62,0
1855,87,1
1856,28,1
1857,35,0
1858,33,1
1859,47,1
1860,54,1
1861,75,0
1862,74,1
1863,32,0
1864,29,0
1865,44,1
1866,44,1
1867,59,0
1868,56,0
1869,37,0
1870,47,1
1871,21,0
1872,106,1
1873,131,0
1874,40,1
1875,58,1
1876,37,1
1877,159,0
1878,70,0
1879,44,1
1880,50,1
1881,54,1
1882,156,1
1883,38,1
1884,97,0
1885,52,1
1886,82,1
1887,55,1
1888,46,0
1889,23,0
1890,62,1
1891,41,0
1892,153,0
1893,121,0
1894,42,0
1895,86,1
1896,61,0
1897,83,0
1898,38,0
1899,75,0
1900,45,1
1901,45,1
1902,29,0
1903,71,0
1904,17,0
1905,75,1
1906,132,0
1907,73,0
1908,120,1
1909,27,0
1910,58,0
1911,53,1
1912,98,0
1913,28,0
1914,62,1
1915,114,0
1916,48,1
1917,59,0
1918,12,0
1919,114,1
1920,65,0
1921,34,1
1922,84,1
1923,46,1
1924,48,0
1925,71,1
1926,63,1
1927,29,0
1928,62,0
1929,115,0
1930,98,1
1931,52,1
1932,84,0
1933,85,1
1934,37,0
1935,54,0
1936,26,0
1937,109,0
1938,38,0
1939,85,0
1940,24,0
1941,136,0
1942,43,1
1943,29,1
1944,13,0
1945,11,0
1946,67,1
1947,32,1
1948,194,1
1949,17,0
1950,29,1
1951,47,1
1952,45,1
1953,127,1
1954,179,0
1955,90,0
1956,67,1
1957,53,1
1958,63,0
1959,44,0
1960,144,1
1961,32,1
1962,90,0
1963,45,1
1964,26,0
1965,104,1
1966,94,0
1967,43,0
1968,74,0
1969,41,1
1970,84,0
1971,17,0
1972,111,1
1973,106,0
1974,59,0
1975,35,0
1976,121,1
1977,40,1
1978,41,0
1979,52,1
1980,85,0
1981,37,0
1982,55,1
1983,10,0
1984,11,0
1985,83,1
1986,31,0
1987,194,1
1988,68,1
1989,61,1
1990,46,1
1991,80,0
1992,186,0
1993,53,1
1994,50,1
1995,33,0
1996,38,0
1997,85,1
1998,27,0
1999,185,0
2000,84,1
2001,60,1
2002,35,0
2003,120,0
2004,30,0
2005,131,1
2006,131,0
2007,19,0
2008,57,0
2009,34,0
2010,8,0
2011,19,0
2012,63,1
2013,51,1
2014,149,0
2015,42,0
2016,91,0
2017,85,1
2018,47,1
2019,18,0
2020,41,1
2021,42,0
2022,67,1
2023,118,1
2024,104,1
2025,54,0
2026,200,0
2027,92,0
2028,31,1
2029,88,0
2030,10,0
2031,62,0
2032,68,1
2033,38,1
2034,68,0
2035,48,0
2036,165,1
2037,76,1
2038,38,0
2039,90,1
2040,44,1
2041,24,1
2042,80,1
2043,76,1
2044,103,1
2045,58,1
2046,80,0
2047,59,1
2048,121,0
2049,65,1
2050,27,1
2051,72,0
2052,119,0
2053,13,0
2054,49,0
2055,26,0
2056,120,1
2057,41,1
2058,84,1
2059,42,1
2060,60,1
2061,87,1
2062,51,1
2063,120,1
2064,36,0
2065,33,0
2066,60,1
2067,40,1
2068,42,0
2069,82,0
2070,9,0
2071,31,0
2072,58,0
2073,13,0
2074,50,0
2075,149,0
2076,42,1
2077,80,1
2078,23,1
2079,43,1
2080,145,0
2081,81,1
2082,136,0
2083,90,0
2084,161,1
2085,107,1
2086,40,1
2087,62,1
2088,23,1
2089,52,0
2090,89,1
2091,44,1
2092,88,1
2093,146,0
2094,56,0
2095,31,0
2096,67,0
2097,107,0
2098,23,1
2099,60,0
2100,47,0
2101,72,0
2102,52,1
2103,39,1
2104,38,0
2105,200,0
2106,58,1
2107,31,0
2108,53,0
2109,15,0
2110,100,1
2111,31,0
2112,53,1
2113,24,1
2114,58,1
2115,67,1
2116,36,0
2117,29,1
2118,31,0
2119,51,0
2120,13,0
2121,37,0
2122,53,1
2123,74,1
2124,18,0
2125,175,1
2126,97,1
2127,46,1
2128,17,0
2129,87,1
2130,15,0
2131,63,0
2132,61,1
2133,86,1
2134,41,0
2135,18,0
2136,28,0
2137,112,0
2138,96,1
2139,54,1
