episode,steps,reward
416,19,0
417,8,0
418,142,0
419,106,0
420,93,0
421,17,0
422,68,0
423,39,0
424,60,0
425,75,0
426,188,0
427,79,0
428,58,0
429,42,0
430,190,0
431,51,0
432,31,0
433,57,0
434,79,0
435,17,0
436,19,0
437,41,0
438,23,0
439,87,0
440,48,0
441,55,0
442,19,0
443,42,0
444,68,0
445,109,0
446,200,0
447,40,0
448,33,0
449,146,0
450,40,0
451,83,0
452,200,0
453,50,0
454,34,0
455,70,0
456,51,0
457,32,0
458,20,0
459,23,0
460,31,0
461,11,0
462,41,0
463,33,0
464,70,0
465,65,0
466,22,0
467,9,0
468,8,0
469,19,0
470,148,0
471,54,0
472,61,0
473,43,0
474,40,0
475,93,0
476,69,0
477,38,0
478,26,0
479,91,0
480,39,0
481,41,0
482,87,0
483,47,0
484,68,0
485,181,0
486,71,0
487,139,0
488,11,0
489,194,0
490,19,0
491,33,0
492,35,0
493,96,0
494,125,0
495,153,0
496,33,0
497,34,0
498,62,0
499,123,0
500,38,0
501,77,0
502,64,0
503,39,0
504,72,0
505,96,0
506,9,0
507,61,0
508,47,0
509,39,0
510,111,0
511,64,0
512,25,0
513,55,0
514,67,0
515,26,0
516,120,0
517,20,0
518,37,0
519,70,0
520,43,0
521,97,0
522,37,0
523,31,0
524,15,0
525,24,0
526,56,0
527,36,0
528,50,0
529,40,0
530,27,0
531,15,0
532,47,0
533,130,0
534,78,0
535,200,0
536,200,0
537,14,0
538,86,0
539,39,0
540,183,0
541,200,0
542,86,0
543,81,0
544,28,0
545,62,0
546,28,0
547,72,0
548,40,0
549,46,0
550,131,0
551,56,0
552,38,0
553,46,0
554,58,0
555,200,0
556,26,0
557,80,0
558,60,0
559,91,0
560,78,0
561,57,0
562,11,0
563,45,0
564,176,0
565,44,0
566,64,0
567,39,0
568,90,0
569,200,0
570,50,0
571,63,0
572,15,0
573,200,0
574,63,0
575,13,0
576,15,0
577,20,0
578,152,0
579,110,0
580,132,0
581,110,0
582,88,0
583,47,0
584,66,0
585,19,0
586,54,0
587,7,0
588,22,0
589,78,0
590,62,0
591,10,0
592,12,0
593,23,0
594,53,0
595,115,0
596,99,0
597,116,0
598,31,0
599,120,0
600,47,0
601,114,0
602,87,0
603,14,0
604,46,0
605,15,0
606,8,0
607,18,0
608,86,0
609,105,0
610,45,0
611,15,0
612,12,0
613,16,0
614,36,0
615,86,0
616,200,0
617,27,0
618,123,1
619,55,1
620,25,0
621,70,1
622,33,0
623,84,0
624,37,0
625,27,0
626,10,0
627,172,1
628,9,0
629,38,1
630,40,0
631,52,1
632,33,1
633,46,0
634,37,1
635,48,0
636,33,0
637,75,0
638,34,1
639,35,1
640,57,1
641,53,1
642,18,0
643,128,1
644,43,1
645,49,0
646,86,0
647,93,0
648,43,0
649,8,0
650,48,0
651,17,0
652,17,0
653,57,1
654,52,1
655,20,0
656,29,1
657,9,0
658,145,1
659,103,0
660,32,0
661,28,1
662,64,0
663,53,1
664,51,0
665,120,0
666,32,0
667,49,0
668,16,0
669,39,0
670,59,0
671,60,1
672,53,1
673,24,0
674,116,1
675,49,0
676,42,0
677,71,0
678,11,0
679,141,0
680,76,0
681,30,0
682,105,1
683,38,1
684,45,0
685,42,0
686,16,0
687,131,1
688,32,0
689,66,1
690,67,0
691,58,1
692,17,0
693,36,1
694,36,0
695,45,0
696,16,0
697,14,0
698,13,0
699,84,1
700,66,1
701,34,0
702,54,0
703,27,1
704,53,0
705,73,1
706,69,0
707,42,1
708,56,1
709,90,0
710,50,0
711,32,0
712,72,1
713,30,0
714,46,1
715,33,0
716,15,0
717,21,0
718,123,1
719,11,0
720,35,0
721,62,1
722,42,0
723,32,0
724,59,0
725,55,0
726,34,0
727,30,1
728,27,1
729,85,1
730,93,0
731,101,0
732,41,0
733,33,0
734,39,0
735,55,0
736,48,1
737,21,0
738,72,1
739,64,0
740,42,0
741,27,1
742,200,0
743,59,0
744,48,1
745,48,0
746,43,0
747,45,1
748,51,1
749,127,1
750,79,0
751,110,0
752,37,1
753,42,1
754,72,0
755,44,1
756,54,1
757,29,0
758,96,1
759,73,1
760,44,1
761,13,0
762,17,0
763,61,0
764,26,1
765,64,0
766,44,1
767,35,1
768,99,1
769,82,0
770,97,1
771,29,0
772,49,1
773,73,0
774,62,1
775,24,0
776,42,1
777,54,0
778,46,1
779,65,1
780,30,0
781,89,1
782,95,0
783,64,1
784,28,0
785,53,0
786,41,0
787,48,0
788,54,1
789,83,1
790,45,0
791,77,1
792,32,0
793,72,0
794,59,0
795,63,0
796,61,1
797,24,0
798,36,1
799,81,1
800,99,0
801,69,1
802,12,0
803,21,0
804,59,0
805,103,1
806,93,0
807,50,0
808,31,0
809,62,1
810,40,0
811,51,1
812,29,0
813,45,1
814,63,0
815,35,1
816,61,1
817,12,0
818,18,0
819,9,0
820,41,0
821,26,1
822,47,1
823,51,0
824,29,1
825,42,1
826,55,0
827,27,1
828,169,1
829,82,0
830,32,1
831,60,0
832,69,0
833,30,0
834,76,0
835,18,1
836,110,0
837,52,1
838,111,0
839,51,1
840,9,0
841,146,0
842,45,1
843,21,0
844,86,1
845,121,1
846,88,1
847,51,0
848,111,1
849,45,0
850,44,0
851,92,0
852,16,0
853,47,0
854,27,0
855,32,1
856,41,1
857,37,0
858,32,0
859,21,0
860,25,0
861,86,0
862,129,1
863,44,1
864,53,1
865,37,0
866,93,0
867,59,1
868,46,0
869,24,0
870,63,1
871,44,1
872,84,0
873,84,1
874,64,0
875,48,0
876,68,1
877,54,0
878,37,1
879,82,0
880,94,1
881,73,1
882,11,0
883,105,1
884,188,0
885,107,1
886,15,0
887,30,1
888,88,1
889,36,1
890,98,0
891,37,1
892,24,0
893,24,0
894,35,1
895,42,1
896,86,1
897,13,0
898,62,1
899,22,0
900,21,1
901,38,1
902,40,1
903,34,0
904,34,1
905,12,0
906,51,0
907,20,0
908,15,0
909,40,1
910,7,0
911,53,0
912,46,1
913,38,1
914,76,1
915,59,1
916,79,1
917,48,0
918,36,0
919,106,0
920,83,0
921,67,1
922,37,1
923,45,1
924,22,0
925,66,1
926,101,0
927,38,1
928,36,1
929,72,1
930,43,0
931,75,1
932,11,0
933,140,1
934,23,0
935,69,0
936,43,1
937,27,0
938,39,1
939,11,0
940,161,0
941,59,0
942,61,0
943,91,0
944,75,0
945,75,0
946,81,1
947,55,0
948,37,1
949,43,0
950,72,0
951,48,0
952,63,1
953,155,1
954,35,1
955,71,1
956,88,1
957,57,1
958,65,0
959,148,1
960,95,0
961,55,0
962,46,1
963,24,1
964,62,1
965,25,0
966,45,1
967,57,1
968,43,0
969,50,0
970,83,0
971,28,0
972,67,0
973,66,1
974,76,1
975,124,1
976,61,0
977,55,0
978,108,0
979,57,0
980,43,1
981,118,1
982,76,1
983,30,1
984,32,0
985,71,0
986,12,0
987,83,1
988,60,0
989,84,1
990,54,0
991,56,1
992,125,0
993,156,1
994,63,1
995,61,0
996,70,0
997,61,1
998,115,0
999,58,0
1000,92,1
1001,35,1
1002,39,0
1003,34,0
1004,39,0
1005,63,0
1006,30,0
1007,16,0
1008,88,1
1009,99,0
1010,59,0
1011,57,0
1012,37,1
1013,74,0
1014,56,0
1015,22,1
1016,94,0
1017,13,0
1018,46,1
1019,66,0
1020,68,0
1021,74,0
1022,46,0
1023,81,1
1024,49,1
1025,41,1
1026,37,1
1027,101,0
1028,15,0
1029,26,0
1030,124,0
1031,114,0
1032,53,1
1033,54,0
1034,48,1
1035,100,0
1036,29,1
1037,20,0
1038,56,1
1039,58,1
1040,22,0
1041,41,1
1042,18,0
1043,55,1
1044,194,1
1045,56,1
1046,43,1
1047,44,0
1048,33,0
1049,124,0
1050,68,1
1051,46,1
1052,161,1
1053,29,1
1054,43,1
1055,74,0
1056,29,1
1057,90,1
1058,118,1
1059,21,0
1060,45,1
1061,49,0
1062,41,1
1063,78,0
1064,37,0
1065,56,1
1066,74,1
1067,39,1
1068,85,1
1069,120,1
1070,35,0
1071,51,1
1072,32,1
1073,47,1
1074,44,1
1075,74,0
1076,47,0
1077,32,1
1078,101,1
1079,32,1
1080,109,1
1081,91,0
1082,167,0
1083,61,0
1084,67,1
1085,71,0
1086,200,0
1087,75,0
1088,33,0
1089,100,1
1090,53,0
1091,119,1
1092,35,1
1093,62,0
1094,114,0
1095,13,0
1096,122,0
1097,54,1
1098,34,0
1099,26,0
1100,26,0
1101,37,1
1102,71,1
1103,96,1
1104,71,1
1105,50,1
1106,124,1
1107,41,1
1108,45,1
1109,38,0
1110,12,0
1111,103,1
1112,146,0
1113,50,1
1114,32,0
1115,47,0
1116,78,0
1117,25,0
1118,12,0
1119,36,1
1120,78,1
1121,85,1
1122,168,1
1123,91,1
1124,119,0
1125,43,0
1126,42,1
1127,19,1
1128,54,1
1129,75,0
1130,56,1
1131,70,1
1132,64,0
1133,46,0
1134,48,0
1135,51,0
1136,75,0
1137,35,1
1138,69,1
1139,92,1
1140,103,0
1141,50,1
1142,47,0
1143,54,0
1144,53,1
1145,36,1
1146,13,0
1147,88,1
1148,38,1
1149,74,0
1150,88,0
1151,62,0
1152,33,1
1153,54,1
1154,20,0
1155,122,1
1156,58,0
1157,102,1
1158,21,0
1159,20,0
1160,65,0
1161,73,1
1162,71,1
1163,39,1
1164,21,0
1165,70,1
1166,49,0
1167,43,1
1168,77,1
1169,50,0
1170,62,1
1171,90,1
1172,41,1
1173,15,0
1174,41,0
1175,43,1
1176,104,1
1177,45,0
1178,127,1
1179,198,1
1180,43,1
1181,19,0
1182,61,1
1183,69,1
1184,133,1
1185,30,1
1186,31,1
1187,45,1
1188,16,0
1189,38,1
1190,38,1
1191,75,0
1192,48,1
1193,38,1
1194,41,1
1195,44,0
1196,14,0
1197,30,1
1198,62,0
1199,75,0
1200,28,0
1201,80,1
1202,35,1
1203,46,0
1204,41,1
1205,54,0
1206,76,0
1207,92,0
1208,50,0
1209,101,0
1210,137,0
1211,32,1
1212,45,1
1213,93,0
1214,25,0
1215,80,1
1216,12,0
1217,61,0
1218,84,0
1219,117,1
1220,96,0
1221,44,0
1222,82,0
1223,91,1
1224,98,1
1225,48,1
1226,61,0
1227,60,1
1228,114,1
1229,33,1
1230,51,1
1231,44,1
1232,32,1
1233,200,0
1234,50,0
1235,33,0
1236,109,0
1237,153,0
1238,84,1
1239,37,0
1240,36,0
1241,66,1
1242,19,0
1243,26,0
1244,35,1
1245,95,0
1246,68,1
1247,24,0
1248,49,1
1249,32,1
1250,48,1
1251,30,0
1252,66,0
1253,73,0
1254,42,1
1255,35,1
1256,55,1
1257,69,0
1258,56,0
1259,61,0
1260,82,0
1261,34,1
1262,65,0
1263,65,1
1264,75,1
1265,37,1
1266,152,0
1267,126,1
1268,58,1
1269,42,0
1270,45,0
1271,44,1
1272,79,0
1273,53,0
1274,69,0
1275,18,0
1276,64,1
1277,69,1
1278,32,1
1279,38,1
1280,97,0
1281,37,1
1282,38,0
1283,41,1
1284,84,0
1285,67,1
1286,34,0
1287,29,0
1288,91,1
1289,45,1
1290,11,0
1291,45,0
1292,37,0
1293,24,1
1294,45,1
1295,75,1
1296,40,1
1297,193,1
1298,54,1
1299,63,1
1300,90,1
1301,73,1
1302,73,1
1303,25,1
1304,55,1
1305,54,1
1306,53,0
1307,13,0
1308,8,0
1309,46,0
1310,86,0
1311,47,1
1312,52,1
1313,45,1
1314,63,0
1315,49,1
1316,55,0
1317,21,0
1318,59,1
1319,54,1
1320,85,1
1321,62,1
1322,54,1
1323,54,1
1324,55,1
1325,200,0
1326,68,0
1327,46,1
1328,47,1
1329,121,1
1330,90,1
1331,41,1
1332,14,0
1333,60,1
1334,63,1
1335,71,1
1336,83,1
1337,122,0
1338,69,1
1339,66,1
1340,70,0
1341,105,0
1342,59,0
1343,101,0
1344,90,0
1345,22,0
1346,70,1
1347,26,1
1348,109,1
1349,66,0
1350,47,0
1351,32,0
1352,63,1
1353,45,1
1354,27,0
1355,63,1
1356,200,0
1357,65,1
1358,153,0
1359,91,1
1360,99,0
1361,20,0
1362,42,0
1363,22,0
1364,41,0
1365,28,0
1366,33,1
1367,100,0
1368,66,1
1369,111,0
1370,72,1
1371,106,1
1372,76,0
1373,62,0
1374,26,1
1375,14,0
1376,76,1
1377,56,1
1378,58,1
1379,93,1
1380,47,1
1381,83,1
1382,56,0
1383,53,1
1384,68,0
1385,71,1
1386,53,1
1387,51,0
1388,42,1
1389,32,0
1390,59,1
1391,66,1
1392,56,1
1393,78,1
1394,24,1
1395,115,0
1396,19,1
1397,69,0
1398,86,1
1399,42,0
1400,93,1
1401,119,0
1402,55,0
1403,75,1
1404,108,1
1405,41,1
1406,40,1
1407,115,1
1408,46,0
1409,62,1
1410,86,0
1411,66,0
1412,52,1
1413,7,0
1414,53,0
1415,61,0
1416,200,0
1417,57,1
1418,20,0
1419,38,0
1420,97,0
1421,18,0
1422,40,1
1423,30,1
1424,16,0
1425,116,0
1426,49,0
1427,60,0
1428,50,1
1429,68,0
1430,70,1
1431,54,0
1432,78,1
1433,102,1
1434,75,1
1435,95,1
1436,67,1
1437,93,0
1438,117,1
1439,42,1
1440,44,0
1441,109,1
1442,37,0
1443,61,1
1444,10,0
1445,74,0
1446,71,1
1447,64,1
1448,88,0
1449,39,0
1450,61,1
1451,36,1
1452,12,0
1453,41,1
1454,79,1
1455,44,1
1456,52,0
1457,15,0
1458,84,0
1459,11,0
1460,96,1
1461,34,1
1462,57,1
1463,60,1
1464,37,0
1465,55,1
1466,51,1
1467,61,1
1468,42,0
1469,30,0
1470,164,0
1471,123,1
1472,127,0
1473,41,0
1474,51,0
1475,82,1
1476,47,0
1477,49,0
1478,66,0
1479,128,1
1480,63,1
1481,43,0
1482,26,1
1483,45,1
1484,23,0
1485,75,1
1486,89,1
1487,68,0
1488,21,1
1489,107,0
1490,41,0
1491,54,0
1492,200,0
1493,42,1
1494,82,0
1495,43,1
1496,31,1
1497,20,0
1498,54,1
1499,36,1
1500,16,0
1501,67,1
1502,75,1
1503,75,1
1504,37,1
1505,27,1
1506,63,1
1507,88,0
1508,121,0
1509,79,0
1510,18,0
1511,93,1
1512,97,1
1513,89,1
1514,34,0
1515,104,1
1516,51,1
1517,84,1
1518,50,1
1519,27,0
1520,65,1
1521,37,1
1522,99,1
1523,98,0
1524,57,1
1525,81,0
1526,13,0
1527,83,1
1528,112,0
1529,86,1
1530,65,0
1531,61,0
1532,28,0
1533,41,0
1534,44,0
1535,89,0
1536,68,1
1537,29,1
1538,48,1
1539,58,1
1540,28,0
1541,85,0
1542,41,1
1543,25,0
1544,99,1
1545,105,1
1546,53,1
1547,140,1
1548,29,1
1549,30,0
1550,107,1
1551,37,1
1552,53,0
1553,200,0
1554,21,0
1555,49,1
1556,68,0
1557,32,1
1558,139,0
1559,52,1
1560,135,1
1561,97,1
1562,146,1
1563,44,0
1564,38,0
1565,45,1
1566,33,0
1567,67,1
1568,169,0
1569,124,1
1570,65,0
1571,94,1
1572,135,0
1573,33,1
1574,78,0
1575,69,1
1576,48,1
1577,76,1
1578,55,1
1579,181,1
1580,99,1
1581,49,1
1582,135,1
1583,56,1
1584,23,0
1585,113,1
1586,108,0
1587,94,0
1588,25,0
1589,27,1
1590,47,1
1591,9,0
1592,105,1
1593,200,0
1594,120,0
1595,41,0
1596,62,1
1597,18,0
1598,102,1
1599,28,0
1600,63,0
1601,46,0
1602,47,0
1603,48,1
1604,30,0
1605,32,1
1606,44,0
1607,105,1
1608,33,1
1609,33,1
1610,94,1
1611,75,1
1612,69,0
1613,54,1
1614,16,0
1615,67,1
1616,40,0
1617,18,0
1618,38,0
1619,105,1
1620,75,1
1621,110,0
1622,26,1
1623,35,1
1624,12,0
1625,40,1
1626,75,1
1627,12,0
1628,46,1
1629,104,0
1630,52,0
1631,39,1
1632,67,1
1633,38,0
1634,125,0
1635,81,1
1636,119,1
1637,73,1
1638,73,1
1639,114,1
1640,80,0
1641,71,1
1642,40,1
1643,44,0
1644,10,0
1645,43,0
1646,39,0
1647,102,1
1648,100,1
1649,139,1
1650,52,1
1651,102,1
1652,39,1
1653,81,1
1654,88,1
1655,108,1
1656,117,0
1657,108,0
1658,39,1
1659,135,1
1660,69,0
1661,50,1
1662,93,0
1663,40,1
1664,65,1
1665,59,1
1666,27,1
1667,47,0
1668,81,0
1669,16,0
1670,200,0
1671,37,1
1672,44,0
1673,7,0
1674,65,1
1675,59,1
1676,10,0
1677,108,1
1678,65,0
1679,43,1
1680,97,0
1681,59,1
1682,58,1
1683,24,1
1684,58,1
1685,71,0
1686,48,1
1687,113,0
1688,30,1
1689,34,1
1690,79,1
1691,46,0
1692,55,0
1693,49,0
1694,76,0
1695,109,1
1696,100,1
1697,36,1
1698,45,1
1699,36,0
1700,85,1
1701,36,1
1702,89,1
1703,34,1
1704,27,0
1705,100,0
1706,128,0
1707,28,1
1708,34,1
1709,41,1
1710,50,0
1711,92,0
1712,82,1
1713,57,1
1714,42,1
1715,59,0
1716,30,0
1717,165,1
1718,39,1
1719,29,1
1720,52,1
1721,42,1
1722,82,0
1723,45,1
1724,46,1
1725,44,1
1726,29,0
1727,21,0
1728,42,0
1729,172,0
1730,187,0
1731,90,0
1732,82,1
1733,68,0
1734,64,1
1735,61,1
1736,45,0
1737,94,0
1738,29,0
1739,28,1
1740,30,0
1741,72,1
1742,17,0
1743,62,1
1744,43,0
1745,49,1
1746,84,0
1747,18,0
1748,31,1
1749,49,1
1750,62,0
1751,40,1
1752,66,0
1753,87,0
1754,102,0
1755,49,1
1756,100,0
1757,33,1
1758,61,0
1759,10,0
1760,44,0
1761,60,1
1762,85,0
1763,88,1
1764,39,1
1765,55,1
1766,80,1
1767,14,0
1768,37,1
1769,42,1
1770,70,0
1771,98,1
1772,53,1
1773,78,1
1774,53,1
1775,68,1
1776,15,0
1777,110,0
1778,36,1
1779,68,0
1780,36,1
1781,9,0
1782,82,1
1783,79,1
1784,25,0
1785,33,0
1786,49,1
1787,48,1
1788,37,1
1789,80,0
1790,71,0
1791,78,0
1792,15,0
1793,122,1
1794,110,1
1795,51,1
1796,60,1
1797,32,1
1798,53,0
1799,60,1
1800,37,1
1801,87,1
1802,39,1
1803,26,0
1804,75,1
1805,41,1
1806,73,1
1807,109,1
1808,70,0
1809,67,1
1810,107,1
1811,81,1
1812,49,0
1813,125,1
1814,114,1
1815,44,1
1816,35,0
1817,99,1
1818,43,0
1819,39,1
1820,60,1
1821,45,0
1822,44,0
1823,39,1
1824,67,1
1825,36,1
1826,61,1
1827,13,0
1828,136,0
1829,55,1
1830,47,1
1831,84,0
1832,12,0
1833,23,0
1834,27,0
1835,32,1
1836,71,1
1837,70,1
1838,36,0
1839,45,1
1840,61,1
1841,63,1
1842,69,0
1843,160,0
1844,88,0
1845,88,1
1846,33,1
1847,52,1
1848,103,1
1849,58,1
1850,67,1
1851,46,1
1852,60,1
1853,33,1
1854,117,0
1855,37,1
1856,44,1
1857,52,1
1858,100,1
1859,9,0
1860,130,1
1861,56,0
1862,200,0
1863,21,0
1864,100,1
1865,47,0
1866,50,0
1867,113,0
1868,44,1
1869,68,1
1870,111,0
1871,45,0
1872,58,0
1873,40,1
1874,33,1
1875,53,0
1876,100,1
1877,36,0
1878,39,1
1879,182,1
1880,59,0
1881,36,0
1882,25,0
1883,60,1
1884,45,0
1885,28,1
1886,74,0
1887,200,0
1888,59,1
1889,45,1
1890,73,0
1891,65,1
1892,47,1
1893,71,1
1894,84,1
1895,77,1
1896,41,1
1897,155,1
1898,38,1
1899,39,0
1900,40,1
1901,75,1
1902,130,0
1903,64,0
1904,42,1
1905,81,1
1906,52,0
1907,39,0
1908,85,0
1909,64,1
1910,34,0
1911,126,0
1912,37,1
1913,103,0
1914,79,1
1915,139,1
1916,70,1
1917,35,1
1918,34,1
1919,54,1
1920,45,1
1921,27,0
1922,65,1
1923,97,0
1924,67,0
1925,62,0
1926,88,0
1927,70,0
1928,58,1
1929,15,1
1930,55,0
1931,12,0
1932,99,0
1933,72,1
1934,33,0
1935,100,0
1936,91,0
1937,31,1
1938,48,0
1939,36,0
1940,124,1
1941,36,1
1942,87,1
1943,44,1
1944,35,0
1945,47,0
1946,61,1
1947,70,1
1948,114,1
1949,108,1
1950,36,0
1951,147,0
1952,104,1
1953,200,0
1954,18,0
1955,34,0
1956,94,0
1957,65,0
1958,46,1
1959,53,1
1960,97,0
1961,36,1
1962,69,0
1963,60,1
1964,81,1
1965,62,0
1966,145,1
1967,28,1
1968,35,0
1969,33,1
1970,11,0
1971,54,1
1972,117,0
1973,74,1
1974,61,1
1975,68,1
1976,44,1
1977,44,1
1978,105,1
1979,56,0
1980,15,0
1981,72,1
1982,66,1
1983,106,1
1984,56,0
1985,45,0
1986,73,0
1987,48,1
1988,50,0
1989,72,1
1990,44,1
1991,50,1
1992,54,1
1993,156,1
1994,38,1
1995,97,0
1996,52,1
1997,82,1
1998,55,1
1999,46,0
2000,23,0
2001,62,1
2002,41,0
2003,35,0
2004,121,0
2005,42,0
2006,70,0
2007,113,1
2008,65,0
2009,38,0
2010,75,0
2011,45,1
2012,45,1
2013,29,0
2014,71,0
2015,71,0
2016,44,0
2017,132,0
2018,52,0
2019,120,1
2020,27,0
2021,58,0
2022,53,1
2023,138,1
2024,61,1
2025,39,0
2026,114,0
2027,48,1
2028,157,0
2029,12,0
2030,132,1
2031,65,0
2032,62,0
2033,84,1
2034,64,0
2035,48,0
2036,71,1
2037,63,1
2038,80,1
2039,39,0
2040,127,0
2041,38,0
2042,41,0
2043,70,0
2044,85,1
2045,37,0
2046,62,1
2047,26,0
2048,154,0
2049,35,0
2050,118,1
2051,24,0
2052,136,0
2053,126,1
2054,29,1
2055,13,0
2056,11,0
2057,67,1
2058,41,1
2059,154,0
2060,17,0
2061,29,1
2062,41,1
2063,64,0
2064,50,1
2065,103,0
2066,78,1
2067,44,0
2068,53,1
2069,105,0
2070,44,0
2071,73,1
2072,32,1
2073,87,0
2074,45,1
2075,26,0
2076,104,1
2077,132,1
2078,60,0
2079,25,0
2080,65,0
2081,134,0
2082,22,0
2083,200,0
2084,159,0
2085,59,0
2086,83,1
2087,80,0
2088,40,1
2089,58,0
2090,43,1
2091,83,1
2092,65,0
2093,69,0
2094,10,0
2095,11,0
2096,83,1
2097,34,1
2098,108,1
2099,55,0
2100,61,1
2101,46,1
2102,31,0
2103,81,1
2104,32,1
2105,50,1
2106,79,0
2107,75,1
2108,60,1
2109,27,0
2110,65,1
2111,84,1
2112,43,0
2113,59,1
2114,120,0
2115,30,0
2116,73,1
2117,128,0
2118,19,0
2119,17,1
2120,43,0
2121,8,0
2122,19,0
2123,112,1
2124,54,1
2125,196,0
2126,200,0
2127,48,1
2128,85,1
2129,159,1
2130,18,0
2131,41,1
2132,44,0
2133,67,1
2134,118,1
2135,86,0
2136,83,0
2137,100,0
2138,37,1
2139,31,1
