episode,steps,reward
554,57,1
555,142,1
556,101,1
557,200,0
558,89,1
559,179,1
560,109,1
561,80,1
562,164,1
563,200,0
564,124,1
565,89,1
566,157,1
567,53,1
568,129,1
569,186,1
570,92,1
571,62,1
572,145,1
573,123,1
574,89,1
575,132,1
576,84,1
577,189,1
578,32,0
579,107,1
580,109,1
581,108,1
582,68,1
583,200,0
584,104,1
585,42,1
586,200,0
587,198,0
588,191,1
589,88,1
590,25,0
591,111,1
592,67,1
593,200,0
594,168,1
595,146,1
596,68,1
597,45,1
598,94,1
599,111,1
600,107,1
601,77,1
602,105,1
603,83,1
604,111,1
605,129,1
606,122,1
607,96,0
608,91,1
609,126,1
610,116,1
611,99,1
612,63,1
613,107,1
614,102,1
615,48,1
616,90,1
617,183,1
618,130,1
619,109,1
620,104,1
621,88,1
622,40,1
623,74,1
624,93,1
625,78,1
626,46,0
627,40,1
628,200,0
629,35,1
630,200,0
631,75,1
632,106,1
633,41,1
634,140,1
635,122,1
636,61,1
637,103,1
638,177,1
639,86,1
640,147,1
641,68,1
642,115,1
643,64,1
644,200,0
645,119,1
646,115,1
647,132,1
648,48,1
649,43,1
650,200,0
651,86,1
652,70,1
653,132,1
654,104,1
655,98,1
656,117,1
657,142,1
658,53,1
659,94,1
660,49,1
661,52,1
662,55,1
663,91,1
664,90,1
665,102,1
666,151,1
667,182,1
668,132,1
669,99,1
670,89,1
671,73,0
672,114,1
673,92,1
674,50,1
675,49,1
676,94,1
677,114,1
678,79,1
679,73,1
680,53,1
681,120,1
682,111,0
683,111,1
684,59,1
685,148,1
686,117,1
687,171,1
688,89,1
689,85,1
690,65,1
691,46,1
692,58,1
693,142,1
694,190,1
695,84,1
696,49,1
697,184,1
698,67,1
699,71,1
700,128,1
701,122,1
702,89,1
703,125,1
704,38,1
705,108,1
706,83,1
707,200,0
708,94,1
709,120,1
710,111,1
711,178,1
712,76,1
713,50,1
714,57,1
715,121,1
716,118,1
717,77,1
718,61,1
719,100,1
720,29,0
721,152,1
722,200,0
723,86,1
724,200,0
725,62,1
726,49,1
727,76,1
728,52,1
729,103,1
730,145,1
731,89,1
732,119,1
733,102,1
734,73,1
735,200,0
736,62,1
737,200,0
738,108,1
739,129,1
740,89,1
741,74,1
742,28,1
743,106,1
744,200,0
745,84,1
746,133,1
747,107,1
748,182,1
749,169,1
750,130,1
751,93,1
752,77,1
753,124,1
754,200,0
755,133,1
756,200,0
757,200,0
758,81,1
759,61,1
760,74,1
761,74,1
762,142,1
763,188,1
764,93,1
765,124,1
766,60,1
767,100,1
768,133,1
769,99,1
770,127,1
771,115,1
772,200,0
773,200,0
774,115,1
775,68,1
776,54,1
777,89,1
778,200,0
779,93,1
780,113,1
781,95,1
782,61,1
783,82,0
784,198,1
785,126,1
786,42,1
787,56,1
788,152,1
789,133,1
790,81,1
791,61,1
792,85,0
793,103,1
794,80,1
795,38,1
796,200,1
797,54,1
798,83,1
799,119,1
800,200,0
801,156,1
802,33,1
803,200,0
804,66,1
805,104,1
806,141,1
807,47,1
808,56,1
809,94,0
810,58,1
811,124,1
812,111,1
813,102,1
814,153,1
815,71,1
816,138,1
817,76,1
818,139,1
819,38,1
820,62,1
821,118,1
822,79,1
823,139,1
824,67,1
825,191,1
826,79,1
827,114,1
828,142,1
829,162,1
830,102,1
831,108,1
832,117,1
833,71,1
834,131,1
835,200,0
836,82,1
837,142,1
838,34,1
839,71,1
840,24,1
841,91,1
842,200,0
843,200,0
844,130,1
845,51,1
846,131,1
847,65,1
848,48,1
849,102,1
850,148,1
851,94,1
852,90,1
853,52,1
854,72,1
855,64,1
856,198,1
857,173,1
858,110,1
859,23,0
860,129,1
861,175,1
862,87,1
863,130,1
864,135,1
865,130,1
866,122,1
867,100,1
868,200,0
869,84,1
870,200,0
871,200,0
872,57,1
873,71,1
874,49,1
875,57,1
876,111,1
877,40,1
878,82,1
879,78,1
880,108,1
881,200,0
882,73,1
883,126,1
884,89,1
885,42,1
886,133,1
887,24,1
888,37,1
889,63,1
890,114,1
891,111,1
892,40,1
893,89,1
894,41,1
895,46,1
896,89,1
897,185,1
898,64,1
899,116,1
900,47,1
901,186,1
902,89,1
903,75,1
904,63,0
905,151,1
906,200,0
907,200,0
908,76,1
909,200,0
910,187,1
911,107,1
912,73,1
913,81,1
914,28,1
915,76,1
916,146,1
917,104,1
918,39,1
919,120,1
920,35,1
921,68,1
922,200,0
923,34,1
924,200,0
925,74,1
926,67,0
927,171,0
928,97,1
929,123,1
930,56,1
931,137,1
932,68,1
933,180,1
934,157,1
935,116,1
936,84,0
937,81,1
938,41,1
939,104,1
940,122,1
941,64,1
942,164,1
943,60,1
944,156,1
945,70,1
946,166,1
947,169,1
948,105,1
949,200,0
950,200,0
951,64,1
952,187,1
953,82,1
954,200,0
955,69,1
956,37,1
957,86,1
958,77,1
959,38,1
960,200,0
961,103,1
962,104,1
963,200,0
964,151,1
965,130,1
966,108,1
967,149,1
968,36,1
969,71,1
970,58,1
971,76,1
972,51,1
973,95,1
974,59,1
975,85,1
976,69,1
977,59,0
978,200,0
979,59,1
980,57,1
981,171,1
982,116,1
983,77,1
984,89,1
985,83,1
986,200,0
987,200,0
988,87,1
989,124,1
990,200,0
991,140,1
992,150,1
993,101,1
994,38,1
995,45,1
996,82,1
997,85,1
998,80,1
999,151,1
1000,56,1
1001,69,1
1002,37,0
1003,146,1
1004,130,1
1005,140,1
1006,73,1
1007,179,1
1008,190,1
1009,94,1
1010,96,1
1011,95,1
1012,35,1
1013,113,1
1014,44,1
1015,60,1
1016,200,0
1017,156,1
1018,200,0
1019,58,1
1020,200,0
1021,95,1
1022,62,1
1023,86,1
1024,26,1
1025,48,1
1026,33,1
1027,200,0
1028,45,1
1029,47,1
1030,151,1
1031,59,1
1032,174,1
1033,158,1
1034,72,1
1035,160,1
1036,43,1
1037,65,1
1038,124,1
1039,35,1
1040,40,0
1041,68,1
1042,140,0
1043,57,1
1044,111,1
1045,95,1
1046,84,1
1047,156,1
1048,102,1
1049,32,1
1050,70,1
1051,59,1
1052,138,1
1053,191,1
1054,65,1
1055,177,1
1056,96,1
1057,109,1
1058,50,1
1059,58,1
1060,68,1
1061,75,1
1062,85,1
1063,200,0
1064,158,1
1065,122,1
1066,66,1
1067,47,1
1068,65,1
1069,105,1
1070,80,1
1071,85,1
1072,161,1
1073,157,1
1074,70,1
1075,21,1
1076,32,0
1077,99,1
1078,33,1
1079,200,0
1080,103,1
1081,86,1
1082,122,1
1083,146,1
1084,51,1
1085,200,0
1086,52,1
1087,200,0
1088,29,1
1089,200,0
1090,168,1
1091,112,1
1092,126,1
1093,122,1
1094,83,1
1095,82,1
1096,156,1
1097,200,0
1098,25,1
1099,37,1
1100,55,1
1101,49,1
1102,157,1
1103,133,1
1104,200,0
1105,103,1
1106,88,1
1107,200,0
1108,62,1
1109,74,1
1110,69,1
1111,171,1
1112,115,1
1113,58,1
1114,15,0
1115,92,1
1116,119,1
1117,61,1
1118,200,0
1119,40,1
1120,125,1
1121,106,1
1122,142,1
1123,130,1
1124,117,1
1125,151,1
1126,98,1
1127,123,1
1128,110,1
1129,80,1
1130,71,1
1131,71,1
1132,132,1
1133,117,1
1134,104,1
1135,83,1
1136,72,1
1137,156,1
1138,55,1
1139,50,1
1140,154,1
1141,189,1
1142,59,1
1143,80,1
1144,39,1
1145,174,1
1146,81,1
1147,45,1
1148,59,1
1149,34,1
1150,109,1
1151,86,1
1152,50,1
1153,73,1
1154,129,1
1155,91,1
1156,65,1
1157,40,0
1158,86,1
1159,157,1
1160,163,1
1161,114,1
1162,109,1
1163,54,1
1164,191,1
1165,75,1
1166,183,1
1167,52,1
1168,69,1
1169,130,1
1170,127,1
1171,52,1
1172,37,1
1173,112,1
1174,68,1
1175,77,1
1176,173,1
1177,102,1
1178,84,1
1179,117,1
1180,110,1
1181,90,1
1182,73,0
1183,76,1
1184,132,1
1185,200,0
1186,49,1
1187,137,1
1188,200,0
1189,200,0
1190,200,0
1191,83,1
1192,200,0
1193,200,0
1194,58,1
1195,62,1
1196,161,1
1197,84,1
1198,192,1
1199,200,0
1200,130,1
1201,116,1
1202,104,1
1203,27,1
1204,200,0
1205,53,1
1206,57,1
1207,82,1
1208,126,1
1209,189,1
1210,179,1
1211,115,1
1212,101,1
1213,200,0
1214,143,1
1215,21,1
1216,82,1
1217,200,0
1218,135,1
1219,149,1
1220,179,1
1221,187,1
1222,80,1
1223,185,1
1224,70,1
1225,155,1
1226,121,1
1227,139,1
1228,98,1
1229,96,1
1230,131,1
1231,138,1
1232,184,1
1233,46,1
1234,133,1
1235,98,1
1236,128,1
1237,130,1
1238,134,1
1239,56,1
1240,76,1
1241,55,1
1242,66,1
1243,200,0
1244,71,1
1245,200,0
1246,109,1
1247,151,1
1248,200,0
1249,68,1
1250,81,1
1251,142,1
1252,81,1
1253,89,1
1254,121,1
1255,153,1
1256,110,1
1257,85,1
1258,200,0
1259,64,1
1260,183,1
1261,35,1
1262,64,1
1263,180,1
1264,26,1
1265,131,1
1266,67,1
1267,88,1
1268,187,1
1269,77,1
1270,65,1
1271,88,1
1272,83,1
1273,112,1
1274,51,1
1275,123,1
1276,150,1
1277,142,1
1278,143,1
1279,101,1
1280,180,1
1281,65,1
1282,200,1
1283,46,1
1284,65,1
1285,200,0
1286,30,1
1287,70,1
1288,42,1
1289,134,1
1290,61,1
1291,56,1
1292,200,0
1293,55,1
1294,175,1
1295,87,1
1296,51,1
1297,144,1
1298,57,1
1299,29,1
1300,48,1
1301,62,1
1302,189,1
1303,30,0
1304,83,1
1305,45,1
1306,26,0
1307,46,1
1308,89,1
1309,125,1
1310,64,1
1311,86,1
1312,48,1
1313,78,1
1314,102,1
1315,59,1
1316,200,0
1317,45,1
1318,98,1
1319,71,1
1320,51,1
1321,93,1
1322,198,1
1323,90,1
1324,59,1
1325,76,1
1326,40,1
1327,154,1
1328,102,1
1329,116,1
1330,200,0
1331,79,1
1332,172,1
1333,119,1
1334,86,1
1335,200,0
1336,200,0
1337,82,1
1338,110,1
1339,200,0
1340,143,1
1341,200,0
1342,53,1
1343,30,1
1344,157,1
1345,100,1
1346,52,1
1347,71,1
1348,106,1
1349,47,1
1350,89,1
1351,109,1
1352,166,1
1353,89,1
1354,144,1
1355,200,0
1356,82,1
1357,14,0
1358,86,1
1359,99,1
1360,169,1
1361,162,1
1362,43,1
1363,27,1
1364,61,1
1365,80,1
1366,200,0
1367,169,1
1368,109,1
1369,136,1
1370,144,1
1371,71,1
1372,162,1
1373,61,1
1374,200,0
1375,76,1
1376,71,1
1377,111,1
1378,162,1
1379,184,1
1380,199,1
1381,77,1
1382,200,0
1383,87,1
1384,93,1
1385,101,1
1386,109,1
1387,141,1
1388,42,1
1389,71,1
1390,200,0
1391,166,1
1392,200,0
1393,171,1
1394,97,1
1395,49,1
1396,104,1
1397,114,1
1398,64,1
1399,127,1
1400,83,1
1401,82,1
1402,200,0
1403,101,1
1404,19,0
1405,52,1
1406,24,1
1407,114,1
1408,187,1
1409,200,0
1410,75,1
1411,93,1
1412,57,1
1413,200,0
1414,188,1
1415,37,1
1416,92,1
1417,153,1
1418,94,1
1419,99,1
1420,48,0
1421,200,1
1422,18,0
1423,68,1
1424,179,1
1425,44,1
1426,26,1
1427,132,1
1428,125,1
1429,134,1
1430,103,1
1431,114,1
1432,49,0
1433,116,1
1434,200,0
1435,69,1
1436,68,1
1437,59,1
1438,139,1
1439,132,1
1440,200,0
1441,77,1
1442,181,1
1443,172,1
1444,160,1
1445,78,1
1446,97,1
1447,88,1
1448,74,1
1449,49,1
1450,79,1
1451,127,1
1452,163,1
1453,128,1
1454,74,1
1455,178,1
1456,55,1
1457,105,1
1458,77,1
1459,45,1
1460,131,1
1461,200,0
1462,56,1
1463,60,0
1464,139,1
1465,84,1
1466,60,1
1467,50,1
1468,91,1
1469,121,1
1470,18,0
1471,200,0
1472,75,1
1473,152,1
1474,186,1
1475,148,1
1476,146,1
1477,200,0
1478,99,1
1479,96,1
1480,23,1
1481,80,1
1482,200,0
1483,134,1
1484,179,1
1485,29,1
1486,129,1
1487,61,1
1488,43,1
1489,39,0
1490,132,1
1491,158,1
1492,154,1
1493,66,1
1494,149,1
1495,101,1
1496,83,1
1497,38,1
1498,51,1
1499,49,1
1500,64,1
1501,94,1
1502,119,1
1503,196,1
1504,120,1
1505,101,1
1506,49,1
1507,46,1
1508,72,1
1509,95,1
1510,33,1
1511,113,1
1512,196,1
1513,68,1
1514,192,1
1515,195,1
1516,62,1
1517,57,1
1518,64,1
1519,37,1
1520,68,1
1521,200,0
1522,82,1
1523,76,1
1524,120,1
1525,122,1
1526,102,1
1527,77,1
1528,48,1
1529,88,1
1530,55,1
1531,79,1
1532,177,1
1533,178,1
1534,108,1
1535,200,0
1536,82,1
1537,140,1
1538,38,1
1539,200,0
1540,50,1
1541,200,0
1542,200,0
1543,66,1
1544,169,1
1545,90,1
1546,84,1
1547,111,1
1548,115,1
1549,63,1
1550,200,0
1551,29,1
1552,53,1
1553,74,1
1554,55,1
1555,136,1
1556,76,1
1557,54,1
1558,104,1
1559,98,1
1560,200,0
1561,200,0
1562,200,0
1563,90,1
1564,90,1
1565,91,1
1566,54,0
1567,96,1
1568,172,1
1569,109,1
1570,60,1
1571,51,1
1572,142,1
1573,129,1
1574,200,0
1575,79,1
1576,51,1
1577,121,1
1578,101,1
1579,39,1
1580,200,0
1581,88,1
1582,99,1
1583,155,1
1584,79,1
1585,102,1
1586,44,1
1587,114,1
1588,84,1
1589,57,1
1590,78,1
1591,51,1
1592,61,1
1593,110,1
1594,85,1
1595,36,1
1596,167,1
1597,73,1
1598,33,1
1599,70,1
1600,193,1
1601,64,1
1602,112,1
1603,117,1
1604,60,1
1605,45,1
1606,47,1
1607,53,1
1608,159,1
1609,123,1
1610,60,1
1611,43,1
1612,91,1
1613,85,1
1614,57,1
1615,77,0
1616,139,1
1617,63,1
1618,40,1
1619,31,1
1620,45,1
1621,52,1
1622,75,1
1623,117,1
1624,93,1
1625,35,1
1626,74,1
1627,200,0
1628,200,0
1629,91,1
1630,149,1
1631,45,1
1632,91,1
1633,188,1
1634,67,1
1635,49,1
1636,140,1
1637,44,1
1638,96,1
1639,200,0
1640,74,1
1641,124,1
1642,37,0
1643,116,1
1644,138,1
1645,88,1
1646,19,1
1647,27,1
1648,74,1
1649,142,1
1650,71,1
1651,65,1
1652,71,1
1653,49,1
1654,164,1
1655,104,1
1656,51,1
1657,163,1
1658,164,1
1659,100,1
1660,77,1
1661,200,0
1662,153,1
1663,71,1
1664,66,1
1665,200,0
1666,45,1
1667,41,1
1668,151,1
1669,122,1
1670,125,1
1671,123,1
1672,41,1
1673,200,0
1674,191,1
1675,200,0
1676,41,1
1677,198,1
1678,112,1
1679,157,1
1680,184,1
1681,94,1
1682,104,1
1683,26,1
1684,43,1
1685,54,1
1686,48,1
1687,181,1
1688,65,1
1689,58,1
1690,21,0
1691,105,1
1692,200,0
1693,200,0
1694,110,1
1695,7,0
1696,169,1
1697,150,1
1698,48,1
1699,200,0
1700,189,1
1701,64,1
1702,161,1
1703,200,0
1704,130,1
1705,176,1
1706,105,1
1707,169,1
1708,97,1
1709,109,1
1710,49,1
1711,200,0
1712,63,1
1713,65,1
1714,105,1
1715,154,1
1716,139,1
1717,103,1
1718,128,1
1719,161,1
1720,121,1
1721,50,1
1722,45,1
1723,58,1
1724,189,1
1725,59,1
1726,36,1
1727,183,1
1728,200,0
1729,37,1
1730,66,1
1731,103,1
1732,97,1
1733,183,1
1734,131,1
1735,78,1
1736,200,0
1737,200,0
1738,118,1
1739,100,1
1740,54,1
1741,43,1
1742,200,0
1743,200,0
1744,83,1
1745,70,1
1746,80,1
1747,100,1
1748,200,0
1749,163,1
1750,131,1
1751,40,1
1752,62,1
1753,200,0
1754,135,1
1755,108,1
1756,92,1
1757,151,1
1758,92,1
1759,56,1
1760,55,1
1761,93,1
1762,58,1
1763,135,1
1764,127,1
1765,101,1
1766,113,1
1767,99,1
1768,33,0
1769,58,1
1770,128,1
1771,128,1
1772,75,1
1773,191,1
1774,112,1
1775,83,1
1776,75,1
1777,139,1
1778,116,1
1779,151,1
1780,74,1
1781,125,1
1782,160,1
1783,88,1
1784,185,1
1785,149,1
1786,200,0
1787,94,1
1788,182,1
1789,99,1
1790,68,1
1791,200,0
1792,125,1
1793,108,1
1794,120,1
1795,44,1
1796,172,1
1797,138,1
1798,200,0
1799,86,1
1800,61,1
1801,86,1
1802,185,1
1803,124,1
1804,171,1
1805,111,1
1806,109,1
1807,78,1
1808,175,1
1809,58,1
1810,56,1
1811,67,1
1812,200,0
1813,105,1
1814,100,1
1815,91,1
1816,191,1
1817,60,1
1818,63,1
1819,88,1
1820,200,0
1821,200,0
1822,72,1
1823,68,1
1824,80,1
1825,200,0
1826,95,1
1827,97,1
1828,39,1
1829,78,1
1830,200,0
1831,83,1
1832,132,1
1833,135,1
1834,150,1
1835,57,0
1836,96,1
1837,200,0
1838,176,1
1839,138,1
1840,66,1
1841,200,0
1842,51,1
1843,200,0
1844,101,1
1845,74,1
1846,52,1
1847,32,0
1848,115,1
1849,75,1
1850,65,1
1851,64,1
1852,49,1
1853,66,1
1854,159,1
1855,200,0
1856,90,1
1857,200,0
1858,57,1
1859,200,0
1860,109,1
1861,56,1
1862,80,1
1863,62,1
1864,31,1
1865,118,1
1866,191,1
1867,47,1
1868,39,1
1869,200,0
1870,31,1
1871,125,1
1872,102,1
1873,169,1
1874,91,1
1875,73,1
1876,30,1
1877,67,1
1878,87,1
1879,170,1
1880,59,1
1881,68,1
1882,200,0
1883,86,1
1884,164,1
1885,200,0
1886,96,1
1887,89,1
1888,73,1
1889,113,1
1890,182,1
1891,89,1
1892,52,1
1893,100,1
1894,200,0
1895,82,1
1896,118,1
1897,41,1
1898,87,1
1899,192,1
1900,144,1
1901,200,0
1902,81,1
1903,194,1
1904,87,1
1905,97,1
1906,128,1
1907,95,1
1908,44,1
1909,72,1
1910,189,1
1911,31,1
1912,184,1
1913,200,0
1914,46,1
1915,44,1
1916,49,1
1917,89,1
1918,153,1
1919,46,1
1920,200,0
1921,56,1
1922,97,1
1923,73,1
1924,43,1
1925,176,1
1926,200,0
1927,135,1
1928,151,1
1929,71,1
1930,118,1
1931,46,1
1932,200,0
1933,69,1
1934,37,1
1935,200,0
1936,58,1
1937,134,1
1938,125,1
1939,110,1
1940,22,1
1941,200,0
1942,38,1
1943,99,1
1944,139,1
1945,176,1
1946,122,1
1947,60,1
1948,56,0
1949,108,1
1950,80,1
1951,119,1
1952,40,1
1953,198,1
1954,141,1
1955,37,1
1956,79,1
1957,27,1
1958,51,1
1959,45,1
1960,127,1
1961,39,1
1962,66,1
1963,145,1
1964,57,1
1965,52,1
1966,116,1
1967,183,1
1968,55,1
1969,73,1
1970,179,1
1971,127,1
1972,200,0
1973,46,1
1974,81,1
1975,98,0
1976,132,1
1977,199,1
1978,61,1
1979,69,1
1980,56,1
1981,56,1
1982,96,1
1983,25,1
1984,96,1
1985,101,1
1986,200,0
1987,81,1
1988,102,1
1989,200,0
1990,118,1
1991,140,1
1992,47,1
1993,130,1
1994,200,0
1995,77,1
1996,107,1
1997,71,1
1998,102,1
1999,81,1
2000,147,1
2001,98,1
2002,179,1
2003,135,1
2004,49,1
2005,200,0
2006,173,1
2007,100,1
2008,31,1
2009,115,1
2010,118,1
2011,74,1
2012,69,1
2013,41,1
2014,72,1
2015,91,1
2016,75,1
2017,200,0
2018,169,1
2019,53,1
2020,188,1
2021,62,1
2022,42,1
2023,200,0
2024,98,1
2025,87,1
2026,72,1
2027,133,1
2028,161,1
2029,66,1
2030,90,1
2031,66,1
2032,168,1
2033,137,1
2034,30,1
2035,74,1
2036,118,1
2037,57,1
2038,64,1
2039,59,1
2040,55,1
2041,61,1
2042,32,1
2043,83,1
2044,65,1
2045,75,1
2046,142,1
2047,52,1
2048,98,1
2049,95,1
2050,33,1
2051,66,1
2052,121,1
2053,42,1
2054,88,1
2055,114,1
2056,71,1
2057,112,1
2058,48,1
2059,78,0
2060,200,0
2061,76,1
2062,36,1
2063,73,1
2064,200,0
2065,200,1
2066,98,1
2067,106,1
2068,54,1
2069,172,1
2070,36,1
2071,80,1
2072,77,1
2073,128,1
2074,39,1
2075,65,1
2076,145,1
2077,95,1
2078,22,1
2079,65,1
2080,110,1
2081,200,0
2082,200,0
2083,48,1
2084,60,1
2085,69,1
2086,27,1
2087,83,1
2088,200,0
2089,200,0
2090,37,1
2091,79,1
2092,92,1
2093,110,1
2094,56,1
2095,85,1
2096,200,0
2097,48,1
2098,99,1
2099,72,1
2100,54,1
2101,160,1
2102,52,1
2103,110,1
2104,56,1
2105,130,1
2106,108,1
2107,155,1
2108,170,1
2109,50,1
2110,200,0
2111,40,1
2112,49,1
2113,175,1
2114,101,1
2115,123,1
2116,61,1
2117,65,1
2118,130,1
2119,104,1
2120,186,1
2121,77,1
2122,32,0
2123,73,1
2124,200,0
2125,109,1
2126,27,1
2127,92,1
2128,139,1
2129,34,1
2130,31,1
2131,154,1
2132,139,1
2133,81,1
2134,79,1
2135,185,1
2136,83,1
2137,40,1
2138,182,1
2139,64,1
2140,59,1
