episode,steps,reward
1,21,0
2,11,0
3,21,0
4,10,0
5,16,0
6,108,0
7,36,0
8,34,0
9,10,0
10,34,0
11,11,0
12,84,0
13,10,0
14,26,0
15,13,0
16,6,0
17,58,0
18,55,0
19,12,0
20,11,0
21,25,0
22,15,0
23,14,0
24,20,0
25,28,0
26,7,0
27,33,0
28,52,0
29,15,0
30,7,0
31,35,0
32,12,0
33,56,0
34,23,0
35,21,0
36,19,0
37,9,0
38,32,0
39,33,0
40,98,0
41,7,0
42,17,0
43,54,0
44,28,0
45,16,0
46,16,0
47,31,0
48,22,0
49,45,0
50,132,0
51,8,0
52,58,0
53,39,0
54,17,0
55,16,0
56,53,0
57,34,0
58,22,0
59,39,0
60,20,0
61,30,0
62,11,0
63,24,0
64,28,0
65,50,0
66,5,0
67,16,0
68,56,0
69,15,0
70,18,0
71,41,0
72,47,0
73,31,0
74,22,0
75,14,0
76,50,0
77,30,0
78,11,0
79,11,0
80,27,1
81,200,0
82,34,0
83,75,0
84,86,0
85,73,1
86,16,0
87,134,0
88,66,0
89,61,0
90,76,0
91,42,0
92,19,0
93,44,0
94,44,0
95,114,1
96,63,0
97,125,0
98,200,0
99,53,0
100,116,0
101,125,1
102,68,0
103,114,0
104,117,0
105,180,1
106,107,1
107,87,1
108,158,1
109,27,0
110,164,1
111,124,1
112,113,1
113,75,1
114,43,0
115,63,0
116,78,1
117,160,1
118,170,1
119,53,1
120,46,1
121,93,1
122,198,1
123,97,1
124,103,1
125,200,0
126,200,0
127,200,0
128,200,0
129,93,1
130,166,1
131,200,0
132,200,0
133,165,1
134,129,1
135,63,1
136,82,1
137,97,1
138,84,1
139,58,1
140,160,1
141,134,1
142,200,0
143,55,1
144,152,1
145,200,0
146,113,1
147,105,1
148,61,1
149,105,1
150,55,1
151,98,1
152,58,0
153,87,1
154,35,1
155,112,1
156,136,1
157,131,1
158,129,1
159,99,1
160,92,1
161,106,1
162,80,1
163,200,0
164,69,1
165,108,1
166,58,1
167,62,1
168,122,1
169,50,1
170,170,1
171,109,1
172,139,1
173,41,1
174,31,1
175,84,1
176,80,1
177,42,1
178,96,1
179,86,1
180,67,1
181,123,1
182,149,1
183,200,0
184,76,1
185,89,1
186,119,1
187,88,1
188,29,1
189,55,1
190,97,1
191,141,1
192,200,0
193,129,1
194,45,1
195,125,1
196,200,0
197,33,1
198,38,1
199,103,1
200,99,1
201,93,1
202,137,0
203,56,1
204,22,0
205,45,1
206,88,1
207,124,1
208,30,0
209,137,1
210,76,1
211,200,0
212,59,1
213,38,1
214,50,1
215,126,1
216,95,1
217,123,1
218,42,1
219,145,1
220,90,1
221,54,1
222,59,1
223,200,0
224,88,1
