episode,steps,reward
841,33,0
842,50,0
843,23,0
844,25,0
845,83,0
846,200,0
847,150,0
848,198,0
849,35,0
850,48,0
851,39,0
852,84,0
853,78,0
854,22,0
855,19,0
856,44,0
857,69,1
858,28,0
859,17,0
860,69,0
861,45,0
862,92,0
863,9,0
864,30,0
865,24,0
866,89,0
867,65,0
868,93,0
869,33,0
870,151,0
871,78,0
872,97,0
873,42,0
874,21,0
875,69,0
876,120,0
877,160,0
878,33,0
879,60,0
880,52,0
881,67,0
882,59,0
883,41,0
884,36,0
885,23,0
886,27,0
887,82,0
888,60,0
889,85,0
890,124,0
891,39,0
892,53,0
893,66,0
894,30,0
895,59,0
896,58,0
897,25,0
898,63,0
899,60,0
900,82,0
901,59,0
902,44,0
903,52,0
904,40,0
905,22,0
906,44,0
907,35,0
908,142,0
909,84,0
910,78,0
911,189,0
912,47,0
913,66,0
914,64,0
915,58,0
916,60,0
917,97,0
918,74,0
919,59,0
920,94,0
921,52,0
922,71,0
923,94,0
924,66,0
925,95,0
926,31,0
927,200,0
928,22,0
929,97,0
930,37,0
931,90,0
932,33,0
933,32,0
934,60,0
935,53,0
936,142,0
937,178,0
938,15,0
939,90,0
940,76,0
941,59,0
942,104,0
943,103,0
944,71,0
945,89,0
946,111,0
947,105,0
948,153,0
949,53,0
950,103,0
951,105,0
952,80,0
953,32,0
954,76,0
955,65,0
956,51,0
957,72,0
958,104,0
959,94,0
960,133,0
961,60,0
962,54,0
963,148,0
964,89,0
965,192,0
966,20,0
967,14,0
968,64,0
969,79,0
970,173,0
971,89,0
972,147,0
973,59,0
974,58,0
975,55,0
976,34,0
977,113,0
978,26,0
979,43,0
980,121,0
981,42,0
982,55,0
983,135,0
984,96,0
985,64,0
986,86,0
987,62,0
988,72,0
989,78,1
990,167,0
991,41,0
992,180,0
993,111,0
994,66,0
995,27,0
996,33,0
997,200,0
998,90,0
999,111,0
1000,70,0
1001,108,0
1002,155,0
1003,19,0
1004,25,0
1005,50,0
1006,112,0
1007,97,0
1008,41,0
1009,114,0
1010,103,0
1011,26,0
1012,76,0
1013,31,0
1014,96,0
1015,53,0
1016,129,0
1017,47,0
1018,185,0
1019,100,0
1020,48,0
1021,30,0
1022,76,0
1023,37,0
1024,80,0
1025,200,0
1026,59,0
1027,125,0
1028,190,0
1029,46,0
1030,197,0
1031,106,0
1032,43,0
1033,46,0
1034,77,0
1035,179,0
1036,171,0
1037,168,0
1038,87,0
1039,35,0
1040,114,0
1041,89,0
1042,54,0
1043,100,0
1044,69,0
1045,58,0
1046,200,0
1047,56,0
1048,70,0
1049,99,0
1050,28,0
1051,80,0
1052,131,0
1053,200,0
1054,75,0
1055,194,0
1056,83,0
1057,175,0
1058,110,0
1059,118,0
1060,115,0
1061,71,0
1062,200,0
1063,97,0
1064,53,0
1065,24,0
1066,83,0
1067,134,0
1068,65,0
1069,51,0
1070,45,0
1071,131,0
1072,150,0
1073,75,0
1074,182,0
1075,127,0
1076,22,0
1077,135,0
1078,91,0
1079,136,1
1080,67,0
1081,200,0
1082,43,0
1083,195,0
1084,55,0
1085,53,0
1086,50,0
1087,56,0
1088,200,0
1089,200,0
1090,61,0
1091,138,0
1092,200,0
1093,55,0
1094,31,0
1095,200,0
1096,46,0
1097,68,0
1098,57,0
1099,94,0
1100,126,0
1101,54,0
1102,200,0
1103,200,0
1104,47,0
1105,155,0
1106,200,0
1107,124,0
1108,48,0
1109,43,0
1110,33,0
1111,69,0
1112,98,0
1113,104,0
1114,55,0
1115,48,0
1116,62,0
1117,75,0
1118,95,0
1119,79,0
1120,179,0
1121,54,0
1122,59,0
1123,33,0
1124,93,0
1125,93,0
1126,130,0
1127,54,1
1128,28,1
1129,110,0
1130,200,0
1131,63,0
1132,97,0
1133,58,0
1134,38,0
1135,120,0
1136,200,0
1137,152,0
1138,67,0
1139,120,0
1140,65,0
1141,60,0
1142,200,0
1143,47,0
1144,65,0
1145,62,0
1146,44,0
1147,73,0
1148,76,0
1149,19,0
1150,50,0
1151,87,0
1152,136,0
1153,45,0
1154,71,0
1155,62,0
1156,117,0
1157,73,0
1158,200,0
1159,63,0
1160,83,0
1161,50,0
1162,163,0
1163,200,0
1164,95,0
1165,200,0
1166,59,0
1167,83,0
1168,143,0
1169,138,0
1170,85,0
1171,102,0
1172,103,0
1173,42,0
1174,200,0
1175,104,0
1176,200,0
1177,44,0
1178,82,0
1179,98,0
1180,97,0
1181,110,0
1182,22,0
1183,64,0
1184,91,0
1185,58,0
1186,84,0
1187,157,0
1188,93,0
1189,19,0
1190,116,0
1191,129,0
1192,53,0
1193,52,0
1194,41,0
1195,80,0
1196,144,0
1197,36,0
1198,200,0
1199,200,0
1200,38,0
1201,100,0
1202,49,0
1203,126,0
1204,65,0
1205,62,0
1206,63,0
1207,39,0
1208,84,0
1209,108,0
1210,92,0
1211,76,0
1212,65,0
1213,100,0
1214,98,0
1215,48,0
1216,142,0
1217,136,0
1218,30,0
1219,28,0
1220,60,0
1221,22,0
1222,30,0
1223,82,0
1224,79,0
1225,110,0
1226,31,0
1227,104,0
1228,75,0
1229,57,0
1230,37,0
1231,75,0
1232,40,0
1233,20,0
1234,25,0
1235,28,0
1236,30,0
1237,68,0
1238,158,0
1239,200,0
1240,77,0
1241,136,0
1242,65,0
1243,91,0
1244,55,0
1245,29,0
1246,142,0
1247,87,0
1248,23,0
1249,64,0
1250,66,0
1251,81,0
1252,19,0
1253,37,0
1254,51,0
1255,66,0
1256,76,0
1257,38,0
1258,99,0
1259,114,0
1260,175,0
1261,36,0
1262,61,0
1263,101,0
1264,38,0
1265,72,0
1266,76,0
1267,108,0
1268,28,0
1269,120,0
1270,97,0
1271,76,0
1272,11,0
1273,135,0
1274,44,0
1275,89,0
1276,140,0
1277,77,0
1278,76,0
1279,76,0
1280,77,0
1281,57,0
1282,61,0
1283,49,0
1284,42,0
1285,46,0
1286,71,0
1287,93,0
1288,120,0
1289,73,0
1290,181,0
1291,50,0
1292,25,0
1293,56,0
1294,200,0
1295,123,0
1296,110,0
1297,124,0
1298,147,0
1299,128,0
1300,28,0
1301,104,0
1302,85,0
1303,62,0
1304,89,0
1305,61,0
1306,75,0
1307,95,0
1308,200,0
1309,15,0
1310,51,0
1311,103,0
1312,122,0
1313,83,0
1314,97,0
1315,87,0
1316,39,0
1317,156,0
1318,106,0
1319,109,0
1320,178,0
1321,26,0
1322,69,0
1323,55,0
1324,130,0
1325,87,0
1326,106,0
1327,106,0
1328,59,0
1329,53,0
1330,49,0
1331,68,0
1332,107,0
1333,75,0
1334,67,0
1335,105,0
1336,58,0
1337,40,0
1338,200,0
1339,54,0
1340,110,0
1341,58,0
1342,44,0
1343,190,0
1344,66,0
1345,86,0
1346,52,0
1347,112,0
1348,52,0
1349,62,1
1350,106,0
1351,122,0
1352,67,0
1353,103,0
1354,68,0
1355,200,0
1356,40,0
1357,200,0
1358,75,0
1359,103,0
1360,73,0
1361,99,0
1362,200,0
1363,64,0
1364,58,0
1365,58,0
1366,88,0
1367,173,0
1368,121,0
1369,185,0
1370,24,0
1371,19,0
1372,67,0
1373,29,0
1374,62,0
1375,45,0
1376,17,0
1377,60,0
1378,97,0
1379,62,0
1380,200,0
1381,162,0
1382,79,0
1383,135,0
1384,162,0
1385,82,0
1386,39,0
1387,36,0
1388,57,0
1389,110,0
1390,155,0
1391,124,0
1392,65,0
1393,58,0
1394,55,0
1395,200,0
1396,76,0
1397,50,0
1398,72,0
1399,84,0
1400,37,0
1401,93,0
1402,20,0
1403,51,0
1404,39,0
1405,197,0
1406,88,0
1407,114,0
1408,46,0
1409,122,0
1410,26,0
1411,78,0
1412,155,0
1413,20,0
1414,191,0
1415,172,0
1416,34,0
1417,108,1
1418,86,0
1419,49,0
1420,96,0
1421,101,0
1422,146,0
1423,35,0
1424,196,0
1425,38,0
1426,34,0
1427,200,0
1428,184,0
1429,78,0
1430,196,1
1431,28,0
1432,200,0
1433,61,0
1434,165,0
1435,28,0
1436,78,0
1437,41,0
1438,50,0
1439,42,0
1440,113,0
1441,154,0
1442,87,0
1443,40,0
1444,65,0
1445,60,0
1446,112,1
1447,69,0
1448,54,0
1449,93,0
1450,200,0
1451,145,0
1452,48,1
1453,127,0
1454,22,0
1455,155,0
1456,80,1
1457,29,0
1458,43,0
1459,126,0
1460,50,0
1461,39,0
1462,32,0
1463,54,0
1464,172,0
1465,26,0
1466,120,0
1467,74,0
1468,62,0
1469,72,0
1470,42,0
1471,61,0
1472,133,0
1473,136,0
1474,93,0
1475,32,0
1476,91,0
1477,41,0
1478,200,0
1479,16,0
1480,49,0
1481,26,0
1482,80,0
1483,59,0
1484,37,0
1485,123,0
1486,82,0
1487,65,0
1488,200,0
1489,126,0
1490,44,0
1491,39,0
1492,64,0
1493,31,0
1494,99,0
1495,33,0
1496,46,0
1497,132,0
1498,59,0
1499,169,0
1500,200,0
1501,20,0
1502,197,0
1503,66,0
1504,161,0
1505,183,0
1506,104,0
1507,92,0
1508,34,0
1509,65,0
1510,107,0
1511,131,0
1512,11,0
1513,97,0
1514,99,0
1515,58,0
1516,89,0
1517,129,0
1518,48,0
1519,43,0
1520,60,0
1521,115,0
1522,39,0
1523,45,0
1524,95,0
1525,67,0
1526,21,0
1527,66,1
1528,61,0
1529,45,0
1530,129,0
1531,85,1
1532,163,0
1533,54,0
1534,171,0
1535,65,0
1536,31,0
1537,67,0
1538,200,0
1539,21,0
1540,46,0
1541,157,0
1542,82,0
1543,144,0
1544,41,0
1545,200,0
1546,74,0
1547,42,0
1548,60,0
1549,68,0
1550,152,0
1551,200,0
1552,57,0
1553,58,0
1554,140,0
1555,130,0
1556,42,0
1557,71,0
1558,79,0
1559,146,1
1560,44,0
1561,29,0
1562,130,0
1563,68,0
1564,44,0
1565,46,0
1566,45,0
1567,22,0
1568,82,0
1569,23,0
1570,36,0
1571,158,0
1572,40,0
1573,132,0
1574,75,0
1575,58,0
1576,49,0
1577,114,0
1578,200,0
1579,50,1
1580,78,0
1581,200,0
1582,68,0
1583,19,0
1584,63,0
1585,72,0
1586,96,1
1587,32,0
1588,50,0
1589,59,0
1590,176,0
1591,23,0
1592,86,0
1593,185,0
1594,44,0
1595,102,0
1596,80,0
1597,33,0
1598,109,0
1599,50,0
1600,48,0
1601,84,0
1602,59,0
1603,84,0
1604,42,0
1605,127,0
1606,138,0
1607,74,0
1608,39,0
1609,51,0
1610,139,0
1611,25,0
1612,35,0
1613,84,0
1614,58,0
1615,200,0
1616,168,0
1617,200,0
1618,52,0
1619,147,0
1620,115,0
1621,88,0
1622,36,0
1623,129,0
1624,200,0
1625,147,0
1626,15,0
1627,171,0
1628,75,0
1629,73,0
1630,150,0
1631,149,0
1632,137,0
1633,77,0
1634,151,0
1635,170,0
1636,84,0
1637,39,0
1638,56,0
1639,77,0
1640,100,0
1641,90,0
1642,163,0
1643,54,0
1644,60,0
1645,74,0
1646,200,0
1647,102,0
1648,67,0
1649,60,0
1650,83,0
1651,68,0
1652,50,0
1653,39,0
1654,52,0
1655,167,0
1656,56,0
1657,115,0
1658,81,0
1659,93,0
1660,81,0
1661,115,1
1662,44,0
1663,89,0
1664,37,0
1665,135,0
1666,134,0
1667,200,0
1668,103,0
1669,100,0
1670,113,0
1671,39,1
1672,35,1
1673,130,0
1674,71,0
1675,186,0
1676,56,0
1677,105,0
1678,150,0
1679,15,0
1680,42,0
1681,200,0
1682,92,0
1683,163,0
1684,64,1
1685,44,0
1686,114,0
1687,32,0
1688,106,1
1689,200,0
1690,80,0
1691,52,0
1692,200,1
1693,157,0
1694,117,0
1695,49,0
1696,43,1
1697,172,0
1698,54,0
1699,200,0
1700,177,0
1701,85,0
1702,45,0
1703,65,0
1704,14,0
1705,90,0
1706,89,0
1707,81,0
1708,56,0
1709,59,0
1710,57,0
1711,50,0
1712,54,0
1713,133,0
1714,86,0
1715,112,0
1716,200,0
1717,51,0
1718,30,0
1719,200,0
1720,132,1
1721,69,0
1722,23,0
1723,77,0
1724,99,0
1725,161,0
1726,51,0
1727,179,0
1728,130,0
1729,154,0
1730,70,0
1731,102,0
1732,88,0
1733,48,0
1734,123,0
1735,47,0
1736,42,0
1737,24,0
1738,56,1
1739,127,0
1740,84,0
1741,53,0
1742,70,0
1743,153,0
1744,76,0
1745,37,0
1746,142,0
1747,88,0
1748,35,0
1749,61,0
1750,94,0
1751,170,0
1752,174,0
1753,62,0
1754,28,0
1755,192,0
1756,61,0
1757,61,0
1758,59,0
1759,84,0
1760,137,0
1761,79,0
1762,200,0
1763,72,0
1764,177,0
1765,88,0
1766,120,0
1767,40,0
1768,196,0
1769,200,0
1770,133,0
1771,49,0
1772,200,0
1773,56,0
1774,96,1
1775,59,0
1776,50,0
1777,38,0
1778,53,0
1779,63,0
1780,137,0
1781,53,0
1782,200,0
1783,73,0
1784,96,0
1785,110,0
1786,73,0
1787,191,0
1788,84,0
1789,37,0
1790,164,0
1791,41,0
1792,79,1
1793,48,0
1794,200,0
1795,200,0
1796,68,0
1797,175,0
1798,37,0
1799,99,0
1800,91,0
1801,55,0
1802,151,0
1803,88,0
1804,112,0
1805,45,0
1806,165,0
1807,200,0
1808,80,0
1809,105,0
1810,105,0
1811,59,0
1812,53,0
1813,40,0
1814,46,0
1815,139,0
1816,200,0
1817,77,0
1818,80,0
1819,164,0
1820,56,0
1821,98,0
1822,56,1
1823,119,0
1824,75,0
1825,72,0
1826,34,0
1827,120,1
1828,72,0
1829,58,0
1830,200,0
1831,78,0
1832,107,0
1833,179,0
1834,107,0
1835,200,0
1836,148,0
1837,52,0
1838,37,0
1839,120,0
1840,26,0
1841,97,0
1842,88,0
1843,67,0
1844,106,0
1845,47,0
1846,49,0
1847,83,0
1848,17,0
1849,34,0
1850,57,0
1851,81,0
1852,120,0
1853,40,0
1854,123,0
1855,10,0
1856,76,0
1857,76,0
1858,19,0
1859,93,0
1860,50,0
1861,155,0
1862,129,0
1863,103,0
1864,110,0
1865,200,0
1866,35,0
1867,83,0
1868,43,0
1869,151,0
1870,138,1
1871,81,0
1872,65,0
1873,108,0
1874,55,0
1875,42,1
1876,102,0
1877,101,1
1878,200,0
1879,100,0
1880,30,0
1881,200,0
1882,50,0
1883,41,0
1884,56,0
1885,109,0
1886,87,0
1887,135,0
1888,200,0
1889,16,0
1890,34,0
1891,56,0
1892,170,0
1893,92,0
1894,48,0
1895,61,0
1896,163,0
1897,92,0
1898,86,0
1899,200,0
1900,72,0
1901,33,0
1902,69,0
1903,53,0
1904,78,0
1905,37,0
1906,125,0
1907,200,0
1908,200,0
1909,92,0
1910,36,0
1911,174,0
1912,145,0
1913,193,1
1914,51,0
1915,200,0
1916,24,0
1917,32,0
1918,38,0
1919,108,0
1920,200,0
1921,54,0
1922,39,0
1923,92,0
1924,102,0
1925,80,0
1926,136,1
1927,71,0
1928,72,0
1929,49,1
1930,36,0
1931,34,0
1932,27,0
1933,69,0
1934,72,0
1935,99,0
1936,110,0
1937,97,0
1938,200,0
1939,114,0
1940,90,0
1941,200,0
1942,67,0
1943,138,0
1944,179,0
1945,80,0
1946,189,0
1947,181,0
1948,62,0
1949,155,0
1950,85,0
1951,47,0
1952,102,1
1953,121,1
1954,32,0
1955,83,0
1956,110,0
1957,77,1
1958,74,1
1959,94,0
1960,54,0
1961,42,1
1962,91,0
1963,114,0
1964,42,0
1965,26,0
1966,53,0
1967,112,0
1968,62,0
1969,52,0
1970,36,0
1971,115,0
1972,121,0
1973,58,1
1974,54,0
1975,111,0
1976,102,0
1977,200,0
1978,100,0
1979,56,0
1980,58,0
1981,30,0
1982,71,1
1983,38,0
1984,81,0
1985,59,0
1986,22,0
1987,108,0
1988,73,0
1989,200,0
1990,65,0
1991,81,0
1992,164,0
1993,86,0
1994,200,0
1995,200,0
1996,21,0
1997,96,0
1998,200,0
1999,15,0
2000,200,0
2001,55,0
2002,106,0
2003,132,0
2004,72,0
2005,72,0
2006,147,0
2007,108,0
2008,56,0
2009,78,0
2010,44,0
2011,200,0
2012,86,0
2013,104,0
2014,91,0
2015,36,0
2016,151,0
2017,61,0
2018,76,0
2019,55,0
2020,200,0
2021,117,0
2022,34,0
2023,200,0
2024,99,0
2025,65,0
2026,107,0
2027,115,0
2028,30,0
2029,130,0
2030,132,0
2031,64,0
2032,168,0
2033,35,0
2034,114,0
2035,50,0
2036,122,0
2037,70,0
2038,135,0
2039,170,0
2040,54,0
2041,48,0
2042,75,0
2043,57,0
2044,58,0
2045,126,0
2046,44,0
2047,159,0
2048,79,0
2049,80,0
2050,73,0
2051,95,0
2052,127,0
2053,86,0
2054,12,0
2055,106,0
2056,29,0
2057,44,0
2058,67,0
2059,200,0
2060,36,0
2061,69,0
2062,76,0
2063,200,0
2064,72,0
2065,200,0
2066,52,0
2067,44,0
2068,200,0
2069,136,0
2070,27,0
2071,94,0
2072,186,0
2073,200,0
2074,68,0
2075,132,0
2076,135,0
2077,122,0
2078,145,0
2079,111,0
2080,77,0
2081,23,0
2082,62,0
2083,37,0
2084,200,0
2085,129,0
2086,134,0
2087,72,0
2088,73,0
2089,117,0
2090,61,0
2091,155,0
2092,60,0
2093,17,0
2094,121,0
2095,75,0
2096,71,0
2097,52,0
2098,77,0
2099,164,0
2100,34,0
2101,91,0
2102,169,0
2103,59,0
2104,175,0
2105,146,0
2106,39,0
2107,68,0
2108,126,0
2109,147,0
2110,54,0
2111,42,0
2112,165,0
2113,200,0
2114,98,0
2115,55,0
2116,93,0
2117,63,0
2118,36,0
2119,97,0
2120,94,0
2121,89,0
2122,139,0
2123,123,1
2124,95,1
2125,159,0
2126,113,0
2127,92,1
2128,68,1
2129,39,0
2130,200,0
2131,68,1
2132,49,1
2133,134,1
2134,46,1
2135,135,0
2136,94,1
2137,99,1
2138,70,1
2139,105,0
