episode,steps,reward
475,22,1
476,34,0
477,43,1
478,100,0
479,28,0
480,23,0
481,21,1
482,19,0
483,32,1
484,32,0
485,23,0
486,8,1
487,36,1
488,76,1
489,60,1
490,11,1
491,11,1
492,31,0
493,8,1
494,99,1
495,31,0
496,23,1
497,22,0
498,70,0
499,21,0
500,38,1
501,23,0
502,26,1
503,22,0
504,10,1
505,80,1
506,34,1
507,40,1
508,15,1
509,25,1
510,32,1
511,14,1
512,14,0
513,93,0
514,15,1
515,43,1
516,15,1
517,33,1
518,49,1
519,45,1
520,100,0
521,82,0
522,40,1
523,41,1
524,27,0
525,84,1
526,42,1
527,68,1
528,40,1
529,42,0
530,12,1
531,21,0
532,10,0
533,37,1
534,11,0
535,11,0
536,16,0
537,10,1
538,38,1
539,18,1
540,33,0
541,26,0
542,68,1
543,52,0
544,8,1
545,48,0
546,91,1
547,13,0
548,84,1
549,23,1
550,56,0
551,100,0
552,59,1
553,71,0
554,11,1
555,21,0
556,29,1
557,24,0
558,25,1
559,44,1
560,51,1
561,59,0
562,17,1
563,29,1
564,21,0
565,49,1
566,54,1
567,21,1
568,34,0
569,45,1
570,10,1
571,28,1
572,16,0
573,67,1
574,13,1
575,30,1
576,62,1
577,100,0
578,15,1
579,11,0
580,8,0
581,35,0
582,34,1
583,11,0
584,33,1
585,15,1
586,19,1
587,58,0
588,38,0
589,50,0
590,19,0
591,12,1
592,43,0
593,42,0
594,51,0
595,22,1
596,38,1
597,100,0
598,8,0
599,24,1
600,14,1
601,27,1
602,58,0
603,22,0
604,14,0
605,75,1
606,26,0
607,19,0
608,30,0
609,37,0
610,38,1
611,19,0
612,17,0
613,11,1
614,41,1
615,28,1
616,14,0
617,29,1
618,22,1
619,10,0
620,100,0
621,28,1
622,14,1
623,36,0
624,23,0
625,45,0
626,36,1
627,49,1
628,27,1
629,19,0
630,20,1
631,8,0
632,14,0
633,56,0
634,57,1
635,35,0
636,100,0
637,37,1
638,27,1
639,36,1
640,70,0
641,34,1
642,22,1
643,19,0
644,57,0
645,19,1
646,31,0
647,7,0
648,48,1
649,13,0
650,15,1
651,6,0
652,23,1
653,37,0
654,70,1
655,29,1
656,42,1
657,61,1
658,10,1
659,18,1
660,44,1
661,8,0
662,50,0
663,17,1
664,54,1
665,48,1
666,9,0
667,6,0
668,8,0
669,17,1
670,17,1
671,7,0
672,42,0
673,25,1
674,32,0
675,33,1
676,12,0
677,63,1
678,40,1
679,51,1
680,82,1
681,33,1
682,33,0
683,89,0
684,34,0
685,9,1
686,17,1
687,27,1
688,66,0
689,18,0
690,21,1
691,10,1
692,45,0
693,15,1
694,23,1
695,14,0
696,66,0
697,100,0
698,15,0
699,17,0
700,65,0
701,17,0
702,54,1
703,25,1
704,23,1
705,23,1
706,18,0
707,14,1
708,18,1
709,21,1
710,37,0
711,97,1
712,24,0
713,19,1
714,9,1
715,23,0
716,63,1
717,34,1
718,26,1
719,25,0
720,88,1
721,62,1
722,29,1
723,42,1
724,14,1
725,17,0
726,64,1
727,57,1
728,45,1
729,27,0
730,15,1
731,16,0
732,63,0
733,13,1
734,41,1
735,13,1
736,15,1
737,100,0
738,35,1
739,26,1
740,14,1
741,17,0
742,19,0
743,45,1
744,51,1
745,18,1
746,46,1
747,29,1
748,9,0
749,8,1
750,36,1
751,30,0
752,32,1
753,65,0
754,56,0
755,18,1
756,53,1
757,14,1
758,9,1
759,18,1
760,14,0
761,33,0
762,89,1
763,28,1
764,14,1
765,21,1
766,43,0
767,100,0
768,69,0
769,41,1
770,32,1
771,17,0
772,17,1
773,42,1
774,31,1
775,95,0
776,14,1
777,16,1
778,60,1
779,58,1
780,26,0
781,94,0
782,62,1
783,76,0
784,35,1
785,100,0
786,30,1
787,15,0
788,30,1
789,30,1
790,17,1
791,32,1
792,27,0
793,10,1
794,20,0
795,20,1
796,51,1
797,100,0
798,38,1
799,65,1
800,28,0
801,21,1
802,60,0
803,26,1
804,66,1
805,31,1
806,94,1
807,37,1
808,20,1
809,8,1
810,100,0
811,19,0
812,24,0
813,31,0
814,13,0
815,28,0
816,28,1
817,17,1
818,26,1
819,9,0
820,31,0
821,10,0
822,15,1
823,100,0
824,14,0
825,32,0
826,62,1
827,28,0
828,24,1
829,19,1
830,23,1
831,20,1
832,28,0
833,98,1
834,18,1
835,13,1
836,40,1
837,14,0
838,100,0
839,21,0
840,14,0
841,70,0
842,30,0
843,27,0
844,75,1
845,44,1
846,36,0
847,32,0
848,14,1
849,36,0
850,27,0
851,8,0
852,36,1
853,100,0
854,9,0
855,16,1
856,34,1
857,10,0
858,30,1
859,26,0
860,26,1
861,10,0
862,9,0
863,73,0
864,34,1
865,100,0
866,38,1
867,21,0
868,40,1
869,22,0
870,29,0
871,13,1
872,39,1
873,27,1
874,16,0
875,30,1
876,55,1
877,28,1
878,15,1
879,17,0
880,18,1
881,55,0
882,78,1
883,13,0
884,75,0
885,21,1
886,22,1
887,25,0
888,100,0
889,44,1
890,43,0
891,19,1
892,27,1
893,74,1
894,21,1
895,24,0
896,13,0
897,100,0
898,10,1
899,17,1
900,96,1
901,21,1
902,100,0
903,30,1
904,74,1
905,83,1
906,19,1
907,75,1
908,43,1
909,27,1
910,12,1
911,11,0
912,22,1
913,10,1
914,14,0
915,24,0
916,43,0
917,29,0
918,60,0
919,22,1
920,27,0
921,52,1
922,12,1
923,23,1
924,24,0
925,15,1
926,37,1
927,31,1
928,6,0
929,6,1
930,56,1
931,78,1
932,9,1
933,34,1
934,42,0
935,43,1
936,41,1
937,42,1
938,23,1
939,37,1
940,23,1
941,14,1
942,47,1
943,12,1
944,15,1
945,27,0
946,34,1
947,30,1
948,46,0
949,31,0
950,21,1
951,19,1
952,32,1
953,20,1
954,39,1
955,19,1
956,22,0
957,29,0
958,38,1
959,34,0
960,18,0
961,62,1
962,69,1
963,15,1
964,21,1
965,71,0
966,100,0
967,10,1
968,18,0
969,11,1
970,100,0
971,62,1
972,60,0
973,43,1
974,43,0
975,80,1
976,22,1
977,38,0
978,58,1
979,23,1
980,24,0
981,36,1
982,11,1
983,25,1
984,18,0
985,16,1
986,36,1
987,11,1
988,26,0
989,36,1
990,45,1
991,17,1
992,42,1
993,25,1
994,45,1
995,19,0
996,22,0
997,62,0
998,78,1
999,52,1
1000,21,0
1001,100,0
1002,87,1
1003,8,1
1004,71,1
1005,32,0
1006,33,0
1007,16,1
1008,10,1
1009,26,0
1010,15,1
1011,44,1
1012,16,0
1013,9,0
1014,12,1
1015,33,1
1016,25,1
1017,18,0
1018,97,1
1019,19,1
1020,34,1
1021,25,1
1022,24,0
1023,40,1
1024,11,0
1025,24,0
1026,33,0
1027,35,1
1028,49,1
1029,49,1
1030,6,0
1031,11,0
1032,20,1
1033,19,1
1034,59,1
1035,100,0
1036,39,1
1037,30,1
1038,70,1
1039,12,1
1040,37,1
1041,28,1
1042,21,1
1043,11,0
1044,16,0
1045,47,0
1046,92,0
1047,24,1
1048,18,1
1049,10,1
1050,14,1
1051,72,0
1052,23,1
1053,9,0
1054,50,0
1055,67,0
1056,99,0
1057,20,1
1058,21,1
1059,11,1
1060,42,0
1061,47,0
1062,43,0
1063,18,0
1064,42,0
1065,35,1
1066,22,1
1067,17,1
1068,35,0
1069,8,1
1070,32,0
1071,100,0
1072,24,1
1073,28,1
1074,29,0
1075,21,1
1076,18,1
1077,62,1
1078,61,1
1079,31,0
1080,28,0
1081,50,1
1082,43,0
1083,15,1
1084,100,0
1085,37,1
1086,19,1
1087,48,1
1088,10,1
1089,40,1
1090,21,1
1091,27,1
1092,50,1
1093,29,0
1094,34,1
1095,70,1
1096,19,0
1097,35,1
1098,23,1
1099,23,1
1100,9,1
1101,80,1
1102,78,1
1103,31,1
1104,53,1
1105,21,1
1106,32,1
1107,29,1
1108,52,1
1109,7,0
1110,17,1
1111,12,1
1112,26,0
1113,50,1
1114,72,1
1115,38,1
1116,19,0
1117,60,0
1118,44,0
1119,9,1
1120,35,1
1121,21,0
1122,30,0
1123,12,0
1124,38,1
1125,20,1
1126,54,1
1127,98,1
1128,67,1
1129,19,1
1130,49,1
1131,10,1
1132,44,0
1133,46,1
1134,6,0
1135,30,0
1136,60,1
1137,20,1
1138,33,0
1139,17,1
1140,13,1
1141,54,1
1142,20,1
1143,8,0
1144,59,1
1145,6,0
1146,23,1
1147,7,0
1148,100,0
1149,14,1
1150,14,1
1151,7,0
1152,28,0
1153,72,1
1154,59,1
1155,22,0
1156,100,0
1157,12,1
1158,10,0
1159,47,0
1160,22,1
1161,8,0
1162,24,0
1163,38,1
1164,88,0
1165,85,0
1166,48,1
1167,61,0
1168,63,0
1169,23,1
1170,41,0
1171,39,0
1172,9,0
1173,38,1
1174,24,1
1175,13,0
1176,60,1
1177,11,1
1178,20,0
1179,100,0
1180,48,0
1181,21,0
1182,42,0
1183,34,1
1184,65,1
1185,40,1
1186,50,1
1187,90,1
1188,21,0
1189,17,1
1190,16,0
1191,16,1
1192,42,1
1193,53,1
1194,50,0
1195,100,0
1196,41,0
1197,97,1
1198,15,0
1199,28,1
1200,62,1
1201,58,1
1202,27,1
1203,33,1
1204,47,1
1205,46,1
1206,23,0
1207,16,1
1208,19,0
1209,41,1
1210,73,1
1211,42,1
1212,18,1
1213,15,1
1214,46,0
1215,9,1
1216,16,0
1217,61,1
1218,15,1
1219,79,1
1220,26,1
1221,47,1
1222,58,0
1223,60,1
1224,22,0
1225,53,1
1226,18,1
1227,100,0
1228,100,0
1229,50,1
1230,22,1
1231,100,1
1232,21,1
1233,15,1
1234,12,0
1235,20,1
1236,14,1
1237,12,1
1238,13,1
1239,26,0
1240,10,1
1241,69,1
1242,62,1
1243,32,1
1244,31,0
1245,29,1
1246,30,1
1247,9,0
1248,21,0
1249,13,0
1250,11,1
1251,26,0
1252,19,1
1253,21,0
1254,15,1
1255,41,0
1256,34,1
1257,45,1
1258,37,1
1259,62,1
1260,44,1
1261,94,1
1262,30,1
1263,26,1
1264,24,1
1265,22,1
1266,25,1
1267,52,0
1268,11,0
1269,5,0
1270,31,1
1271,10,1
1272,16,1
1273,48,1
1274,33,0
1275,68,1
1276,53,1
1277,29,1
1278,98,0
1279,11,1
1280,26,1
1281,58,1
1282,67,1
1283,23,1
1284,21,1
1285,19,0
1286,29,1
1287,97,1
1288,68,0
1289,97,0
1290,28,0
1291,74,1
1292,82,1
1293,26,0
1294,5,0
1295,67,0
1296,23,0
1297,19,0
1298,44,1
1299,35,0
1300,100,0
1301,45,0
1302,17,1
1303,13,1
1304,7,0
1305,33,0
1306,51,1
1307,49,1
1308,17,1
1309,19,0
1310,20,1
1311,89,1
1312,15,1
1313,29,0
1314,15,1
1315,46,1
1316,54,1
1317,88,0
1318,91,1
1319,20,0
1320,22,0
1321,27,1
1322,20,0
1323,99,1
1324,38,1
1325,29,1
1326,44,1
1327,44,1
1328,38,0
1329,76,0
1330,100,0
1331,12,0
1332,21,1
1333,16,0
1334,25,1
1335,18,1
1336,26,0
1337,24,0
1338,17,1
1339,10,1
1340,37,1
1341,80,0
1342,56,1
1343,28,1
1344,8,1
1345,31,1
1346,8,0
1347,36,1
1348,12,1
1349,21,0
1350,26,1
1351,20,0
1352,22,1
1353,22,1
1354,21,0
1355,16,0
1356,32,1
1357,6,0
1358,51,0
1359,45,1
1360,19,0
1361,18,1
1362,38,0
1363,55,0
1364,49,0
1365,20,1
1366,10,0
1367,23,1
1368,25,0
1369,11,0
1370,29,1
1371,11,1
1372,32,0
1373,22,0
1374,31,1
1375,19,0
1376,21,1
1377,90,1
1378,61,1
1379,42,1
1380,33,1
1381,9,1
1382,44,0
1383,36,1
1384,43,1
1385,16,1
1386,22,1
1387,32,1
1388,52,1
1389,16,1
1390,55,1
1391,40,0
1392,19,1
1393,44,0
1394,61,0
1395,54,1
1396,21,1
1397,90,1
1398,31,1
1399,9,1
1400,64,0
1401,31,0
1402,39,1
1403,15,1
1404,61,1
1405,28,0
1406,29,0
1407,26,0
1408,21,1
1409,9,1
1410,82,1
1411,64,1
1412,18,0
1413,20,0
1414,11,1
1415,19,1
1416,34,1
1417,89,1
1418,14,0
1419,13,1
1420,25,1
1421,68,1
1422,11,0
1423,32,1
1424,88,1
1425,20,0
1426,15,0
1427,7,0
1428,11,0
1429,33,1
1430,22,0
1431,24,0
1432,100,0
1433,19,0
1434,18,0
1435,24,0
1436,76,0
1437,68,0
1438,12,1
1439,37,1
1440,20,1
1441,59,1
1442,38,1
1443,22,1
1444,45,1
1445,9,0
1446,47,0
1447,31,1
1448,57,1
1449,11,0
1450,24,1
1451,12,0
1452,29,1
1453,68,1
1454,18,0
1455,16,1
1456,8,1
1457,40,0
1458,17,0
1459,8,1
1460,100,0
1461,18,0
1462,11,0
1463,12,1
1464,26,1
1465,24,0
1466,86,0
1467,18,1
1468,26,1
1469,17,0
1470,52,1
1471,46,0
1472,41,0
1473,19,0
1474,47,1
1475,29,1
1476,18,1
1477,100,0
1478,49,0
1479,9,1
1480,28,1
1481,76,1
1482,74,0
1483,63,0
1484,40,1
1485,65,1
1486,35,1
1487,92,0
1488,9,0
1489,17,1
1490,9,0
1491,36,0
1492,30,0
1493,100,0
1494,28,1
1495,12,1
1496,56,0
1497,45,0
1498,29,0
1499,24,0
1500,24,1
1501,72,0
1502,23,0
1503,100,0
1504,67,1
1505,15,1
1506,18,1
1507,58,1
1508,23,1
1509,61,1
1510,21,0
1511,8,0
1512,18,1
1513,46,0
1514,41,0
1515,27,1
1516,100,0
1517,12,1
1518,9,0
1519,23,0
1520,17,1
1521,14,1
1522,26,1
1523,24,0
1524,17,0
1525,79,0
1526,22,0
1527,21,1
1528,45,1
1529,13,0
1530,24,1
1531,78,1
1532,23,0
1533,55,0
1534,57,1
1535,15,1
1536,61,1
1537,100,0
1538,21,0
1539,47,0
1540,75,1
1541,11,0
1542,10,1
1543,17,0
1544,24,0
1545,17,0
1546,26,1
1547,60,1
1548,55,1
1549,19,0
1550,20,0
1551,19,1
1552,39,1
1553,28,1
1554,21,0
1555,66,1
1556,27,0
1557,16,0
1558,31,1
1559,53,1
1560,71,0
1561,18,1
1562,56,0
1563,19,0
1564,25,1
1565,35,1
1566,9,1
1567,41,1
1568,20,0
1569,86,1
1570,22,0
1571,96,1
1572,7,0
1573,6,0
1574,20,0
1575,13,1
1576,29,1
1577,8,0
1578,30,1
1579,40,1
1580,21,0
1581,13,1
1582,60,1
1583,69,0
1584,18,1
1585,36,1
1586,14,1
1587,29,1
1588,100,0
1589,14,0
1590,49,0
1591,29,1
1592,12,0
1593,100,0
1594,10,1
1595,31,0
1596,16,1
1597,100,0
1598,71,1
1599,18,1
1600,100,0
1601,98,0
1602,48,1
1603,11,1
1604,13,0
1605,16,1
1606,23,1
1607,12,1
1608,30,1
1609,70,1
1610,24,1
1611,14,1
1612,17,1
1613,36,1
1614,32,1
1615,23,1
1616,57,1
1617,42,1
1618,5,0
1619,61,1
1620,6,1
1621,68,0
1622,44,1
1623,36,0
1624,19,0
1625,10,0
1626,14,1
1627,36,1
1628,15,1
1629,43,1
1630,82,0
1631,24,1
1632,76,0
1633,61,1
1634,22,0
1635,9,1
1636,34,1
1637,40,1
1638,12,1
1639,18,1
1640,36,0
1641,34,1
1642,26,1
1643,21,1
1644,19,0
1645,19,0
1646,100,0
1647,42,0
1648,9,1
1649,10,1
1650,7,1
1651,62,1
1652,38,0
1653,53,1
1654,16,1
1655,18,1
1656,10,1
1657,94,1
1658,67,1
1659,17,1
1660,23,0
1661,35,0
1662,52,1
1663,20,1
1664,5,0
1665,20,1
1666,53,0
1667,17,1
1668,43,1
1669,18,1
1670,71,0
1671,41,0
1672,32,0
1673,98,1
1674,85,0
1675,29,0
1676,58,0
1677,15,1
1678,29,0
1679,28,1
1680,21,1
1681,21,0
1682,20,1
1683,24,1
1684,52,1
1685,5,0
1686,26,0
1687,13,1
1688,19,0
1689,58,1
1690,28,1
1691,47,0
1692,69,1
1693,40,1
1694,56,0
1695,22,0
1696,29,1
1697,16,1
1698,53,1
1699,39,1
1700,14,1
1701,13,1
1702,8,1
1703,62,1
1704,34,1
1705,61,0
1706,25,1
1707,12,0
1708,44,1
1709,94,1
1710,35,0
1711,55,1
1712,87,1
1713,100,0
1714,42,1
1715,14,1
1716,33,1
1717,37,1
1718,58,1
1719,37,1
1720,15,1
1721,21,0
1722,41,1
1723,47,0
1724,47,1
1725,29,1
1726,29,1
1727,32,1
1728,20,1
1729,100,0
1730,18,1
1731,14,1
1732,45,1
1733,25,0
1734,44,1
1735,19,1
1736,53,1
1737,22,0
1738,13,1
1739,38,1
1740,41,1
1741,100,0
1742,50,0
1743,45,1
1744,37,1
1745,20,1
1746,15,0
1747,11,0
1748,9,1
1749,37,1
1750,17,1
1751,8,0
1752,21,0
1753,12,0
1754,16,1
1755,16,1
1756,45,0
1757,20,1
1758,10,0
1759,15,1
1760,46,1
1761,85,0
1762,18,0
1763,65,1
1764,12,1
1765,10,0
1766,19,0
1767,30,0
1768,28,1
1769,10,1
1770,24,1
1771,40,1
1772,26,1
1773,14,1
1774,77,0
1775,46,1
1776,5,0
1777,27,0
1778,22,1
1779,21,0
1780,55,1
1781,34,1
1782,42,1
1783,12,1
1784,16,0
1785,8,1
1786,34,1
1787,20,0
1788,27,1
1789,86,1
1790,75,1
1791,35,1
1792,25,0
1793,19,0
1794,17,1
1795,25,0
1796,28,1
1797,24,0
1798,38,1
1799,13,1
1800,24,0
1801,73,1
1802,13,0
1803,100,0
1804,100,0
1805,21,1
1806,18,0
1807,39,1
1808,39,1
1809,32,1
1810,24,0
1811,25,0
1812,28,1
1813,24,1
1814,31,1
1815,43,1
1816,90,1
1817,46,0
1818,7,1
1819,100,0
1820,70,1
1821,31,0
1822,39,0
1823,37,1
1824,43,1
1825,14,0
1826,22,0
1827,20,1
1828,75,1
1829,54,0
1830,20,1
1831,25,0
1832,34,1
1833,11,1
1834,40,0
1835,31,0
1836,20,0
1837,12,0
1838,20,0
1839,21,1
1840,44,0
1841,78,0
1842,48,1
1843,57,0
1844,17,1
1845,43,0
1846,72,0
1847,30,1
1848,13,1
1849,50,1
1850,12,0
1851,15,0
1852,42,0
1853,10,0
1854,16,1
1855,5,0
1856,26,0
1857,21,0
1858,48,1
1859,62,0
1860,33,1
1861,100,0
1862,32,1
1863,43,1
1864,41,1
1865,58,0
1866,72,0
1867,54,0
1868,15,0
1869,32,1
1870,19,0
1871,31,1
1872,10,1
1873,26,1
1874,64,1
1875,30,0
1876,33,0
1877,41,1
1878,39,1
1879,18,1
1880,47,0
1881,24,1
1882,27,1
1883,52,0
1884,12,1
1885,34,0
1886,62,0
1887,16,1
1888,24,0
1889,100,0
1890,22,1
1891,36,1
1892,39,1
1893,12,1
1894,17,1
1895,10,0
1896,86,1
1897,54,1
1898,46,1
1899,43,1
1900,66,1
1901,9,0
1902,10,0
1903,47,1
1904,45,0
1905,38,0
1906,89,0
1907,9,0
1908,67,1
1909,18,1
1910,21,1
1911,27,1
1912,61,1
1913,18,1
1914,18,1
1915,47,0
1916,62,1
1917,18,1
1918,16,1
1919,12,0
1920,19,1
1921,8,0
1922,35,1
1923,19,1
1924,47,1
1925,38,1
1926,13,1
1927,36,1
1928,34,0
1929,73,0
1930,14,1
1931,55,1
1932,8,0
1933,27,0
1934,15,1
1935,33,0
1936,17,1
1937,46,1
1938,16,1
1939,11,1
1940,95,0
1941,79,1
1942,57,0
1943,27,1
1944,22,0
1945,67,1
1946,19,1
1947,63,1
1948,87,0
1949,36,1
1950,52,0
1951,31,1
1952,11,0
1953,25,0
1954,12,1
1955,15,1
1956,40,0
1957,71,0
1958,84,1
1959,38,0
1960,25,0
1961,8,1
1962,41,1
1963,33,1
1964,20,1
1965,31,1
1966,100,0
1967,34,1
1968,52,0
1969,59,1
1970,22,0
1971,29,1
1972,37,0
1973,21,0
1974,30,1
1975,54,1
1976,41,0
1977,42,1
1978,23,0
1979,29,1
1980,22,1
1981,38,0
1982,19,0
1983,17,0
1984,19,1
1985,28,0
1986,11,1
1987,24,1
1988,9,1
1989,16,1
1990,46,1
1991,17,1
1992,30,1
1993,92,1
1994,35,1
1995,7,1
1996,44,0
1997,24,1
1998,14,0
1999,95,0
