episode,steps,reward
1664,6,0
1665,30,1
1666,28,0
1667,16,0
1668,35,1
1669,6,0
1670,21,1
1671,30,1
1672,25,0
1673,5,0
1674,27,0
1675,43,1
1676,26,1
1677,8,0
1678,19,0
1679,41,0
1680,4,0
1681,8,0
1682,21,0
1683,33,1
1684,38,0
1685,24,0
1686,26,0
1687,8,1
1688,25,0
1689,14,0
1690,17,0
1691,26,1
1692,5,0
1693,10,0
1694,36,1
1695,23,0
1696,11,1
1697,16,0
1698,41,1
1699,10,1
1700,9,1
1701,12,0
1702,21,1
1703,10,0
1704,55,0
1705,5,0
1706,42,1
1707,9,0
1708,32,1
1709,15,1
1710,21,0
1711,17,0
1712,13,1
1713,18,1
1714,57,0
1715,50,1
1716,32,0
1717,18,1
1718,64,1
1719,29,0
1720,9,0
1721,12,0
1722,5,0
1723,19,1
1724,5,0
1725,38,1
1726,36,1
1727,17,0
1728,44,0
1729,27,1
1730,26,1
1731,6,0
1732,23,0
1733,29,1
1734,74,1
1735,27,0
1736,22,1
1737,11,0
1738,49,0
1739,67,0
1740,9,0
1741,54,1
1742,31,0
1743,49,0
1744,18,1
1745,8,0
1746,28,0
1747,10,1
1748,12,1
1749,97,0
1750,17,0
1751,24,0
1752,95,1
1753,22,0
1754,48,1
1755,27,1
1756,4,0
1757,73,0
1758,76,1
1759,10,0
1760,11,1
1761,12,1
1762,26,1
1763,34,0
1764,35,1
1765,62,0
1766,24,1
1767,86,0
1768,33,1
1769,56,1
1770,42,0
1771,19,1
1772,14,0
1773,7,0
1774,12,0
1775,20,0
1776,17,0
1777,10,0
1778,23,0
1779,16,1
1780,40,0
1781,23,1
1782,51,0
1783,22,0
1784,11,0
1785,14,0
1786,21,1
1787,29,0
1788,11,0
1789,74,0
1790,44,0
1791,9,0
1792,16,0
1793,29,0
1794,7,0
1795,25,1
1796,25,0
1797,35,0
1798,11,0
1799,6,0
1800,20,0
1801,19,0
1802,8,0
1803,31,0
1804,10,0
1805,32,0
1806,43,0
1807,15,1
1808,31,0
1809,27,1
1810,18,0
1811,22,1
1812,7,0
1813,14,1
1814,20,1
1815,38,0
1816,17,0
1817,5,0
1818,13,0
1819,13,1
1820,21,0
1821,54,0
1822,23,1
1823,16,0
1824,18,1
1825,44,1
1826,20,0
1827,28,0
1828,16,1
1829,19,1
1830,22,0
1831,36,0
1832,21,0
1833,27,1
1834,11,1
1835,20,1
1836,11,0
1837,13,0
1838,7,0
1839,18,0
1840,24,0
1841,7,1
1842,41,1
1843,40,0
1844,65,0
1845,14,0
1846,76,0
1847,39,1
1848,17,0
1849,6,0
1850,41,0
1851,18,0
1852,89,0
1853,18,0
1854,26,0
1855,20,0
1856,4,0
1857,43,0
1858,6,0
1859,4,0
1860,10,0
1861,33,0
1862,12,0
1863,24,1
1864,15,0
1865,34,1
1866,14,0
1867,9,1
1868,30,0
1869,62,1
1870,20,1
1871,47,1
1872,15,0
1873,53,1
1874,32,1
1875,12,1
1876,24,0
1877,39,0
1878,54,1
1879,10,1
1880,96,0
1881,42,0
1882,100,0
1883,17,1
1884,70,0
1885,20,1
1886,11,1
1887,19,1
1888,18,0
1889,46,0
1890,13,0
1891,40,1
1892,60,0
1893,11,0
1894,18,0
1895,25,0
1896,7,0
1897,17,0
1898,12,0
1899,57,1
1900,39,0
1901,14,0
1902,8,0
1903,10,0
1904,5,0
1905,10,0
1906,19,0
1907,23,1
1908,59,1
1909,44,1
1910,51,1
1911,23,1
1912,12,0
1913,4,0
1914,5,0
1915,20,0
1916,45,0
1917,11,0
1918,28,0
1919,6,0
1920,74,0
1921,19,0
1922,10,0
1923,19,0
1924,45,0
1925,22,0
1926,4,0
1927,28,0
1928,6,0
1929,13,0
1930,41,1
1931,57,1
1932,7,0
1933,37,0
1934,21,0
1935,32,0
1936,15,1
1937,31,1
1938,17,1
1939,12,1
1940,53,1
1941,6,0
1942,23,0
1943,18,0
1944,14,0
1945,63,1
1946,48,0
1947,25,0
1948,50,0
1949,20,0
1950,98,1
1951,20,1
1952,7,0
1953,10,1
1954,9,0
1955,35,1
1956,19,0
1957,10,0
1958,18,1
1959,18,0
1960,40,0
1961,15,1
1962,20,0
1963,22,0
1964,43,1
1965,27,1
1966,15,1
1967,42,1
1968,17,0
1969,9,0
1970,38,1
1971,30,1
1972,32,1
1973,11,0
1974,8,0
1975,6,1
1976,66,1
1977,52,1
1978,22,0
1979,41,0
1980,13,0
1981,7,0
1982,29,1
1983,9,1
1984,42,0
1985,30,1
1986,11,1
1987,57,0
1988,43,1
1989,42,1
1990,16,0
1991,19,0
1992,44,1
1993,38,1
1994,6,0
1995,19,1
1996,15,1
1997,22,1
1998,65,1
1999,15,1
