episode,steps,reward
249,45,1
250,44,1
251,30,1
252,40,1
253,19,1
254,26,1
255,51,1
256,38,1
257,43,1
258,23,0
259,61,1
260,17,1
261,11,1
262,61,1
263,6,1
264,12,1
265,43,1
266,100,0
267,42,1
268,9,0
269,16,1
270,100,0
271,73,1
272,47,1
273,18,0
274,89,1
275,57,1
276,26,1
277,14,1
278,63,1
279,38,1
280,100,0
281,76,1
282,100,0
283,11,1
284,99,1
285,10,1
286,11,0
287,16,1
288,41,1
289,33,0
290,18,1
291,38,1
292,90,1
293,100,0
294,14,1
295,15,1
296,21,0
297,54,1
298,55,1
299,65,1
300,13,0
301,100,0
302,26,1
303,18,1
304,56,1
305,32,1
306,48,1
307,65,1
308,23,1
309,34,0
310,27,0
311,35,1
312,36,0
313,100,0
314,58,1
315,44,1
316,100,0
317,90,1
318,35,1
319,73,1
320,23,1
321,73,1
322,18,1
323,17,1
324,20,1
325,11,1
326,51,1
327,42,0
328,29,1
329,14,0
330,22,1
331,24,1
332,28,1
333,48,1
334,16,1
335,89,1
336,29,0
337,18,1
338,20,1
339,63,1
340,10,1
341,80,1
342,100,0
343,27,1
344,87,0
345,95,0
346,15,0
347,46,0
348,38,1
349,44,1
350,35,1
351,23,1
352,34,1
353,17,1
354,58,0
355,27,1
356,40,1
357,15,0
358,17,0
359,33,1
360,22,1
361,19,1
362,11,1
363,100,0
364,28,1
365,11,1
366,32,1
367,37,1
368,22,1
369,23,1
370,9,1
371,22,1
372,66,0
373,14,1
374,50,0
375,12,1
376,46,0
377,82,0
378,40,1
379,27,1
380,95,1
381,83,1
382,15,1
383,48,1
384,12,1
385,40,1
386,33,0
387,27,1
388,68,1
389,26,1
390,100,0
391,35,1
392,15,1
393,27,1
394,43,0
395,27,1
396,76,1
397,25,1
398,100,0
399,82,1
400,24,1
401,17,1
402,19,1
403,30,1
404,25,1
405,11,1
406,100,0
407,55,1
408,17,0
409,30,1
410,100,0
411,70,1
412,100,0
413,100,0
414,68,1
415,14,1
416,10,1
417,99,1
418,100,0
419,41,1
420,74,1
421,33,1
422,38,0
423,39,0
424,40,1
425,21,1
426,80,1
427,7,0
428,23,1
429,8,0
430,10,0
431,35,1
432,43,1
433,100,0
434,94,0
435,11,1
436,21,1
437,68,1
438,32,1
439,37,1
440,80,1
441,8,1
442,36,1
443,100,0
444,60,1
445,100,0
446,13,0
447,100,0
448,12,1
449,87,0
450,33,1
451,23,1
452,73,1
453,79,1
454,42,1
455,38,1
456,100,0
457,30,0
458,25,1
459,10,1
460,80,1
461,18,0
462,40,1
463,15,1
464,25,1
465,46,1
466,14,1
467,23,1
468,94,1
469,15,1
470,43,1
471,17,1
472,33,1
473,51,0
474,45,1
475,100,0
476,100,0
477,58,1
478,100,0
479,23,0
480,100,0
481,45,1
482,68,1
483,40,1
484,14,0
485,21,1
486,22,1
487,11,1
488,37,1
489,12,1
490,29,1
491,54,1
492,10,1
493,38,1
494,18,1
495,49,1
496,46,0
497,68,1
498,100,0
499,8,1
500,49,1
501,91,1
502,23,1
503,84,1
504,26,1
505,62,1
506,100,0
507,59,1
508,100,0
509,11,1
510,40,1
511,24,0
512,26,1
513,25,1
514,44,1
515,51,1
516,73,1
517,30,1
518,29,1
519,10,0
520,49,1
521,54,1
522,21,1
523,55,1
524,100,0
525,10,1
526,77,1
527,17,1
528,67,1
529,19,0
530,30,1
531,100,0
532,100,0
533,44,1
534,100,0
535,16,1
536,52,1
537,34,1
538,12,1
539,33,1
540,19,1
541,100,0
542,59,1
543,39,1
544,56,1
545,20,1
546,15,0
547,44,1
548,35,0
549,52,1
550,34,1
551,36,0
552,100,0
553,10,1
554,24,1
555,21,1
556,27,1
557,59,1
558,23,1
559,15,1
560,75,1
561,32,1
562,22,1
563,32,1
564,93,1
565,64,0
566,21,1
567,19,1
568,53,1
569,100,0
570,80,0
571,40,1
572,29,1
573,30,0
574,13,1
575,95,0
576,28,1
577,10,0
578,38,1
579,24,1
580,46,1
581,33,0
582,52,1
583,39,1
584,54,1
585,100,0
586,9,1
587,18,1
588,85,1
589,69,1
590,65,1
591,100,0
592,37,1
593,27,1
594,36,1
595,78,1
596,34,1
597,59,1
598,20,1
599,58,1
600,19,1
601,32,1
602,8,1
603,10,0
604,21,1
605,15,1
606,10,1
607,23,1
608,40,1
609,100,0
610,29,1
611,42,1
612,69,1
613,28,1
614,20,1
615,28,0
616,10,1
617,44,0
618,17,1
619,54,1
620,99,1
621,14,1
622,9,1
623,17,1
624,58,1
625,17,1
626,75,1
627,44,1
628,30,1
629,100,0
630,100,0
631,14,1
632,63,1
633,40,1
634,51,1
635,82,1
636,100,0
637,41,1
638,100,0
639,78,1
640,10,1
641,100,0
642,14,0
643,50,0
644,19,1
645,100,0
646,65,0
647,73,1
648,85,1
649,23,1
650,15,1
651,70,1
652,100,0
653,19,1
654,23,1
655,66,1
656,23,1
657,78,0
658,25,1
659,26,1
660,66,1
661,24,1
662,14,1
663,22,1
664,21,1
665,39,1
666,89,0
667,100,0
668,27,1
669,9,1
670,24,1
671,63,1
672,34,1
673,26,1
674,100,0
675,88,1
676,54,0
677,44,1
678,42,1
679,14,1
680,10,0
681,64,1
682,57,1
683,45,1
684,28,1
685,15,1
686,18,1
687,66,1
688,9,0
689,100,0
690,22,1
691,15,1
692,100,0
693,35,1
694,55,1
695,14,1
696,20,1
697,22,1
698,45,1
699,32,0
700,18,1
701,100,0
702,49,1
703,68,1
704,66,1
705,36,1
706,31,1
707,29,0
708,11,0
709,36,1
710,43,1
711,21,0
712,89,1
713,87,1
714,24,0
715,47,1
716,100,0
717,100,0
718,28,1
719,28,1
720,21,1
721,53,1
722,100,0
723,74,1
724,41,1
725,76,1
726,24,1
727,17,1
728,42,1
729,31,1
730,56,0
731,14,1
732,66,1
733,60,1
734,53,0
735,33,1
736,100,0
737,62,1
738,77,1
739,35,1
740,100,0
741,34,1
742,16,1
743,30,1
744,37,1
745,25,1
746,100,0
747,32,1
748,10,1
749,29,1
750,20,1
751,100,0
752,83,0
753,38,1
754,65,1
755,29,1
756,24,1
757,61,1
758,33,1
759,66,1
760,33,0
761,50,0
762,21,0
763,20,1
764,8,1
765,100,0
766,57,1
767,29,1
768,32,1
769,14,1
770,29,1
771,66,1
772,17,1
773,57,1
774,10,1
775,32,1
776,11,1
777,17,1
778,100,0
779,43,1
780,13,0
781,36,0
782,29,1
783,24,1
784,52,1
785,23,1
786,20,1
787,40,1
788,21,1
789,18,1
790,13,1
791,60,0
792,33,1
793,100,0
794,23,1
795,15,1
796,80,0
797,31,1
798,30,1
799,75,1
800,44,1
801,45,0
802,36,0
803,14,1
804,37,1
805,45,1
806,16,1
807,36,1
808,100,0
809,10,1
810,16,1
811,70,1
812,14,1
813,30,1
814,21,0
815,26,1
816,15,1
817,10,1
818,95,1
819,34,1
820,100,0
821,100,0
822,25,1
823,100,0
824,45,1
825,34,1
826,15,1
827,39,1
828,50,1
829,19,1
830,30,1
831,55,1
832,74,1
833,15,1
834,20,1
835,24,0
836,57,1
837,78,1
838,30,0
839,80,1
840,90,1
841,22,1
842,50,1
843,100,0
844,46,0
845,26,0
846,19,1
847,14,0
848,67,0
849,33,1
850,25,1
851,36,1
852,100,0
853,100,0
854,17,1
855,96,1
856,39,1
857,100,0
858,30,1
859,25,0
860,83,1
861,28,1
862,64,1
863,45,0
864,27,1
865,32,1
866,14,1
867,24,0
868,10,1
869,58,1
870,20,1
871,45,1
872,30,1
873,61,1
874,9,0
875,79,1
876,45,0
877,53,1
878,23,1
879,57,1
880,15,1
881,100,0
882,31,1
883,12,1
884,6,1
885,56,1
886,78,1
887,20,1
888,34,1
889,61,1
890,43,1
891,41,1
892,57,1
893,23,1
894,72,1
895,23,1
896,14,1
897,76,1
898,12,1
899,54,0
900,28,1
901,100,0
902,30,1
903,78,0
904,32,1
905,21,1
906,24,1
907,32,1
908,20,1
909,41,1
910,19,1
911,23,1
912,29,1
913,68,1
914,61,1
915,19,1
916,90,1
917,69,1
918,15,1
919,55,1
920,84,1
921,100,0
922,10,1
923,13,0
924,13,1
925,100,0
926,55,0
927,66,1
928,43,1
929,46,1
930,80,1
931,22,1
932,39,1
933,58,1
934,81,1
935,100,0
936,38,0
937,11,1
938,25,1
939,25,1
940,23,1
941,32,0
942,11,1
943,42,1
944,7,0
945,31,0
946,17,1
947,100,0
948,34,1
949,45,1
950,87,1
951,87,1
952,63,1
953,78,1
954,50,0
955,30,1
956,99,0
957,65,0
958,8,1
959,71,1
960,38,1
961,66,1
962,60,1
963,10,1
964,38,0
965,17,1
966,42,0
967,23,1
968,29,1
969,17,1
970,33,1
971,16,0
972,19,1
973,100,0
974,23,0
975,36,1
976,49,0
977,34,1
978,92,0
979,22,0
980,34,0
981,36,1
982,38,1
983,49,1
984,100,0
985,9,1
986,19,1
987,37,1
988,24,1
989,100,0
990,100,0
991,97,1
992,30,1
993,72,1
994,12,1
995,37,1
996,68,0
997,71,1
998,18,1
999,100,0
1000,49,1
1001,96,1
1002,24,1
1003,14,0
1004,10,1
1005,17,1
1006,82,1
1007,100,0
1008,14,1
1009,54,1
1010,100,0
1011,100,0
1012,12,0
1013,23,1
1014,11,1
1015,100,0
1016,48,1
1017,63,1
1018,21,1
1019,43,1
1020,35,1
1021,24,0
1022,17,1
1023,89,1
1024,8,1
1025,14,0
1026,100,0
1027,16,0
1028,61,0
1029,67,1
1030,59,1
1031,18,1
1032,41,0
1033,33,0
1034,46,1
1035,100,0
1036,50,1
1037,48,1
1038,12,0
1039,100,0
1040,32,0
1041,19,1
1042,100,0
1043,10,1
1044,85,1
1045,21,1
1046,27,1
1047,54,0
1048,36,0
1049,87,1
1050,70,1
1051,20,1
1052,72,1
1053,31,1
1054,23,1
1055,11,0
1056,80,1
1057,80,1
1058,10,0
1059,53,1
1060,21,1
1061,27,0
1062,29,1
1063,52,1
1064,100,0
1065,17,1
1066,100,0
1067,36,1
1068,50,1
1069,72,1
1070,38,1
1071,28,1
1072,61,1
1073,46,1
1074,12,1
1075,35,1
1076,26,1
1077,32,1
1078,13,1
1079,38,1
1080,20,1
1081,54,1
1082,98,1
1083,41,1
1084,21,0
1085,49,1
1086,15,1
1087,46,1
1088,93,1
1089,15,1
1090,31,1
1091,60,1
1092,20,1
1093,34,1
1094,7,0
1095,13,1
1096,35,0
1097,20,1
1098,13,1
1099,59,1
1100,7,1
1101,21,0
1102,14,0
1103,100,0
1104,14,1
1105,17,1
1106,12,1
1107,29,1
1108,15,0
1109,59,1
1110,34,1
1111,100,0
1112,12,1
1113,11,1
1114,82,1
1115,22,1
1116,10,1
1117,25,1
1118,38,1
1119,100,0
1120,86,1
1121,50,1
1122,64,1
1123,74,1
1124,15,0
1125,42,1
1126,44,1
1127,11,1
1128,74,1
1129,100,0
1130,39,1
1131,55,0
1132,16,1
1133,26,1
1134,100,0
1135,74,1
1136,100,0
1137,14,0
1138,34,1
1139,65,1
1140,100,0
1141,50,1
1142,98,1
1143,24,1
1144,26,1
1145,27,1
1146,16,1
1147,42,1
1148,53,1
1149,53,1
1150,94,0
1151,42,1
1152,94,0
1153,19,1
1154,30,0
1155,62,1
1156,67,0
1157,27,1
1158,27,0
1159,47,1
1160,50,1
1161,14,0
1162,14,0
1163,48,1
1164,84,0
1165,73,1
1166,42,1
1167,15,0
1168,24,0
1169,100,0
1170,55,1
1171,100,0
1172,40,0
1173,11,0
1174,79,1
1175,26,1
1176,47,1
1177,99,1
1178,87,1
1179,10,0
1180,53,1
1181,100,0
1182,100,0
1183,100,0
1184,42,0
1185,75,0
1186,96,0
1187,25,0
1188,27,1
1189,9,1
1190,100,0
1191,34,1
1192,12,1
1193,13,1
1194,29,1
1195,10,1
1196,69,1
1197,62,1
1198,32,1
1199,20,0
1200,29,1
1201,77,1
1202,26,1
1203,53,1
1204,24,0
1205,11,1
1206,32,1
1207,19,1
1208,100,0
1209,50,0
1210,42,1
1211,34,1
1212,45,1
1213,43,1
1214,49,0
1215,44,1
1216,100,0
1217,30,1
1218,16,0
1219,24,1
1220,22,1
1221,100,0
1222,57,1
1223,12,1
1224,7,1
1225,33,0
1226,12,1
1227,100,0
1228,48,1
1229,33,1
1230,100,0
1231,53,1
1232,29,1
1233,100,0
1234,11,1
1235,26,1
1236,58,1
1237,69,0
1238,23,1
1239,21,1
1240,100,0
1241,29,1
1242,97,1
1243,78,1
1244,100,0
1245,36,1
1246,74,1
1247,82,1
1248,34,1
1249,6,1
1250,100,0
1251,35,1
1252,21,1
1253,50,1
1254,37,1
1255,100,0
1256,47,1
1257,100,0
1258,13,1
1259,8,1
1260,46,1
1261,51,1
1262,18,0
1263,17,1
1264,64,1
1265,15,0
1266,89,1
1267,15,1
1268,39,1
1269,17,0
1270,58,0
1271,54,1
1272,100,0
1273,91,1
1274,21,1
1275,24,1
1276,27,1
1277,20,1
1278,100,0
1279,38,1
1280,24,0
1281,100,0
1282,65,0
1283,51,1
1284,78,1
1285,100,0
1286,32,0
1287,21,1
1288,17,1
1289,95,1
1290,18,1
1291,38,1
1292,25,1
1293,19,0
1294,10,1
1295,37,1
1296,97,1
1297,56,1
1298,25,0
1299,8,1
1300,47,1
1301,9,1
1302,67,0
1303,12,1
1304,72,1
1305,78,1
1306,28,1
1307,16,0
1308,25,0
1309,47,1
1310,24,0
1311,53,1
1312,35,1
1313,37,0
1314,48,1
1315,22,1
1316,18,1
1317,39,1
1318,40,0
1319,51,1
1320,20,1
1321,16,1
1322,85,0
1323,28,1
1324,14,1
1325,45,0
1326,15,1
1327,75,0
1328,23,1
1329,100,0
1330,21,1
1331,21,1
1332,100,0
1333,61,1
1334,42,1
1335,33,1
1336,11,0
1337,46,1
1338,36,1
1339,87,1
1340,16,1
1341,22,1
1342,34,0
1343,52,1
1344,29,1
1345,55,1
1346,100,0
1347,19,1
1348,67,1
1349,62,1
1350,54,1
1351,15,0
1352,90,1
1353,33,0
1354,9,1
1355,65,1
1356,15,0
1357,100,0
1358,15,1
1359,61,1
1360,29,1
1361,33,1
1362,27,1
1363,21,1
1364,9,1
1365,57,0
1366,64,1
1367,19,1
1368,62,1
1369,15,1
1370,21,1
1371,44,1
1372,89,1
1373,24,1
1374,13,1
1375,25,1
1376,65,0
1377,12,1
1378,32,1
1379,88,1
1380,21,1
1381,34,1
1382,10,1
1383,32,1
1384,33,1
1385,23,1
1386,25,1
1387,74,0
1388,20,1
1389,19,1
1390,25,1
1391,100,0
1392,100,0
1393,8,0
1394,27,0
1395,20,1
1396,59,1
1397,38,1
1398,17,0
1399,100,0
1400,10,1
1401,53,1
1402,31,1
1403,53,0
1404,25,1
1405,24,1
1406,13,1
1407,35,1
1408,72,1
1409,100,0
1410,22,1
1411,19,1
1412,42,1
1413,27,1
1414,8,1
1415,100,0
1416,25,1
1417,13,1
1418,12,1
1419,26,1
1420,25,1
1421,15,0
1422,18,1
1423,26,1
1424,18,1
1425,52,1
1426,100,0
1427,36,0
1428,28,0
1429,47,1
1430,29,1
1431,18,1
1432,59,1
1433,50,1
1434,45,1
1435,36,1
1436,76,1
1437,75,1
1438,78,1
1439,42,1
1440,65,1
1441,35,1
1442,42,0
1443,31,1
1444,17,1
1445,37,1
1446,37,1
1447,31,1
1448,100,0
1449,61,1
1450,16,1
1451,57,1
1452,46,1
1453,30,1
1454,25,1
1455,32,0
1456,78,1
1457,36,1
1458,100,0
1459,100,0
1460,15,1
1461,24,0
1462,51,0
1463,23,1
1464,68,0
1465,22,1
1466,67,0
1467,52,1
1468,56,1
1469,42,1
1470,70,1
1471,100,0
1472,21,1
1473,22,1
1474,9,0
1475,17,1
1476,12,0
1477,26,1
1478,27,1
1479,26,0
1480,80,1
1481,24,1
1482,21,1
1483,45,1
1484,14,1
1485,35,1
1486,78,1
1487,37,1
1488,55,1
1489,57,1
1490,24,0
1491,28,0
1492,100,0
1493,27,1
1494,100,0
1495,75,1
1496,12,1
1497,33,1
1498,18,1
1499,36,0
1500,21,1
1501,46,1
1502,60,1
1503,71,1
1504,20,1
1505,26,1
1506,99,1
1507,39,1
1508,28,1
1509,22,1
1510,66,1
1511,30,1
1512,22,1
1513,31,1
1514,53,1
1515,100,0
1516,99,0
1517,65,1
1518,100,0
1519,33,0
1520,48,0
1521,9,1
1522,41,1
1523,21,1
1524,88,0
1525,68,1
1526,100,0
1527,8,1
1528,10,1
1529,34,1
1530,20,1
1531,33,0
1532,11,1
1533,30,1
1534,40,1
1535,32,1
1536,13,1
1537,100,0
1538,70,1
1539,18,1
1540,34,0
1541,11,0
1542,29,1
1543,100,0
1544,28,0
1545,68,1
1546,46,1
1547,19,1
1548,38,0
1549,10,1
1550,41,1
1551,51,0
1552,100,0
1553,54,0
1554,34,1
1555,100,0
1556,95,0
1557,100,0
1558,11,1
1559,20,1
1560,16,1
1561,100,0
1562,35,0
1563,30,1
1564,67,0
1565,26,1
1566,20,0
1567,17,1
1568,50,1
1569,32,1
1570,25,0
1571,60,1
1572,42,1
1573,9,1
1574,74,1
1575,10,1
1576,93,1
1577,44,1
1578,37,1
1579,28,1
1580,31,0
1581,14,1
1582,38,1
1583,15,1
1584,43,1
1585,84,1
1586,24,1
1587,78,1
1588,61,1
1589,24,1
1590,13,0
1591,34,1
1592,40,1
1593,46,1
1594,18,1
1595,38,1
1596,38,0
1597,26,1
1598,34,1
1599,20,1
1600,20,1
1601,100,0
1602,58,1
1603,9,1
1604,10,1
1605,7,1
1606,62,1
1607,44,1
1608,53,1
1609,16,1
1610,25,1
1611,10,1
1612,100,0
1613,67,1
1614,59,1
1615,35,1
1616,43,1
1617,52,1
1618,20,1
1619,7,1
1620,20,1
1621,100,0
1622,17,1
1623,43,1
1624,18,1
1625,72,1
1626,42,1
1627,53,0
1628,98,1
1629,86,1
1630,100,0
1631,59,1
1632,15,1
1633,25,0
1634,33,1
1635,23,0
1636,15,0
1637,20,1
1638,71,1
1639,43,0
1640,74,1
1641,29,1
1642,10,0
1643,98,1
1644,58,1
1645,28,1
1646,51,1
1647,43,1
1648,42,1
1649,36,0
1650,23,1
1651,29,1
1652,16,1
1653,53,1
1654,13,0
1655,14,1
1656,13,1
1657,6,0
1658,22,1
1659,34,1
1660,79,1
1661,49,1
1662,13,1
1663,44,1
1664,94,1
1665,37,1
1666,55,1
1667,96,1
1668,70,0
1669,87,1
1670,31,1
1671,33,1
1672,31,0
1673,100,0
1674,37,1
1675,15,1
1676,21,1
1677,54,1
1678,82,1
1679,52,1
1680,100,0
1681,29,1
1682,32,1
1683,20,1
1684,100,0
1685,18,1
1686,14,1
1687,45,1
1688,28,1
1689,44,1
1690,17,0
1691,53,1
1692,23,1
1693,30,1
1694,38,1
1695,100,0
1696,100,0
1697,100,0
1698,45,1
1699,100,1
1700,20,1
1701,16,1
1702,18,1
1703,9,1
1704,15,0
1705,62,1
1706,10,1
1707,26,1
1708,20,1
1709,16,1
1710,18,0
1711,50,1
1712,71,1
1713,11,1
1714,15,1
1715,41,0
1716,71,0
1717,22,1
1718,86,1
1719,15,1
1720,19,1
1721,20,1
1722,26,0
1723,88,0
1724,8,0
1725,33,0
1726,42,0
1727,46,1
1728,14,1
1729,97,0
1730,46,1
1731,7,1
1732,29,1
1733,39,1
1734,68,0
1735,55,1
1736,75,1
1737,50,0
1738,14,1
1739,66,0
1740,31,0
1741,34,1
1742,22,1
1743,27,1
1744,100,0
1745,100,1
1746,37,1
1747,32,1
1748,34,1
1749,24,1
1750,22,0
1751,32,1
1752,25,1
1753,42,0
1754,100,0
1755,17,1
1756,73,1
1757,21,0
1758,100,0
1759,100,0
1760,21,1
1761,28,1
1762,39,1
1763,43,1
1764,35,1
1765,25,1
1766,16,0
1767,28,1
1768,24,1
1769,31,1
1770,43,1
1771,100,0
1772,48,1
1773,7,1
1774,100,0
1775,85,1
1776,37,1
1777,40,1
1778,30,0
1779,92,0
1780,15,1
1781,13,0
1782,30,1
1783,100,0
1784,56,1
1785,96,0
1786,26,1
1787,34,1
1788,11,1
1789,42,1
1790,34,1
1791,44,1
1792,13,1
1793,40,1
1794,19,0
1795,49,1
1796,81,1
1797,48,1
1798,52,0
1799,67,1
1800,100,0
1801,100,0
1802,30,1
1803,20,1
1804,50,1
1805,21,1
1806,18,1
1807,43,1
1808,17,1
1809,18,1
1810,6,1
1811,31,1
1812,29,1
1813,36,1
1814,75,1
1815,33,1
1816,13,0
1817,30,0
1818,43,1
1819,41,1
1820,69,1
1821,63,0
1822,49,1
1823,16,1
1824,49,1
1825,20,1
1826,31,1
1827,10,1
1828,26,1
1829,64,1
1830,31,1
1831,34,1
1832,41,1
1833,39,1
1834,18,1
1835,49,1
1836,21,0
1837,27,1
1838,56,1
1839,12,1
1840,35,1
1841,89,1
1842,16,1
1843,26,1
1844,100,0
1845,22,1
1846,32,0
1847,39,1
1848,56,0
1849,65,1
1850,12,1
1851,83,0
1852,54,1
1853,65,1
1854,43,1
1855,66,1
1856,10,1
1857,11,1
1858,51,1
1859,47,1
1860,75,1
1861,100,0
1862,52,1
1863,67,1
1864,10,0
1865,21,1
1866,27,1
1867,100,0
1868,25,1
1869,18,1
1870,100,0
1871,90,1
1872,18,1
1873,16,1
1874,13,1
1875,19,1
1876,9,1
1877,35,1
1878,16,0
1879,47,1
1880,38,1
1881,23,1
1882,36,1
1883,79,1
1884,80,1
1885,14,1
1886,83,1
1887,64,1
1888,46,1
1889,15,1
1890,100,0
1891,17,1
1892,46,1
1893,16,1
1894,11,1
1895,69,0
1896,79,1
1897,59,1
1898,27,1
1899,28,1
1900,57,1
1901,72,1
1902,63,1
1903,100,0
1904,66,1
1905,53,1
1906,31,1
1907,21,1
1908,27,1
1909,12,1
1910,15,1
1911,41,1
1912,84,1
1913,100,0
1914,39,1
1915,27,1
1916,33,1
1917,27,0
1918,33,1
1919,20,1
1920,31,1
1921,100,0
1922,36,0
1923,41,1
1924,59,1
1925,100,0
1926,29,1
1927,100,0
1928,22,1
1929,21,0
1930,54,1
1931,43,1
1932,100,0
1933,24,1
1934,29,1
1935,22,1
1936,39,1
1937,22,1
1938,25,0
1939,19,1
1940,35,1
1941,11,1
1942,78,1
1943,9,1
1944,16,1
1945,46,1
1946,17,1
1947,30,1
1948,40,0
1949,35,1
1950,7,1
1951,46,1
1952,100,0
1953,15,1
1954,100,0
1955,59,1
1956,12,1
1957,100,0
1958,21,0
1959,100,0
1960,11,1
1961,63,1
1962,31,0
1963,21,1
1964,100,0
1965,43,1
1966,19,1
1967,18,1
1968,31,1
1969,16,1
1970,23,1
1971,38,1
1972,98,1
1973,59,1
1974,32,1
1975,15,1
1976,64,0
1977,68,1
1978,40,0
1979,36,1
1980,15,1
1981,65,1
1982,42,1
1983,24,0
1984,7,0
1985,77,1
1986,66,1
1987,22,1
1988,78,1
1989,42,1
1990,46,1
1991,38,1
1992,22,1
1993,37,1
1994,56,1
1995,42,1
1996,20,1
1997,85,1
1998,7,1
1999,66,0
2000,35,1
2001,61,1
2002,9,1
2003,71,1
2004,67,1
2005,29,1
2006,9,0
2007,32,0
2008,21,1
2009,100,0
2010,26,1
2011,10,1
2012,51,1
2013,38,1
2014,100,0
2015,29,1
2016,76,1
2017,69,1
2018,64,1
2019,11,1
2020,38,1
2021,12,1
2022,77,0
2023,57,1
2024,32,1
2025,13,0
2026,44,0
2027,82,1
2028,26,0
2029,30,1
2030,63,1
2031,43,1
2032,46,0
2033,24,0
2034,77,1
2035,29,0
2036,18,1
2037,97,0
2038,100,0
2039,37,1
2040,15,1
2041,100,0
2042,25,1
2043,11,0
2044,59,1
2045,36,1
2046,82,1
2047,11,1
2048,42,0
2049,17,1
2050,66,1
2051,65,1
2052,100,0
2053,13,1
2054,16,1
2055,54,1
2056,54,1
2057,15,1
2058,41,1
2059,35,1
2060,50,1
2061,36,1
2062,36,1
2063,39,1
2064,22,1
2065,10,1
2066,30,1
2067,51,1
2068,100,0
2069,9,1
2070,14,1
2071,70,1
2072,100,0
2073,19,1
2074,17,1
2075,100,0
2076,44,1
2077,9,1
2078,83,1
2079,15,1
2080,100,0
2081,33,1
2082,17,1
2083,49,0
2084,29,1
2085,42,0
2086,97,1
2087,20,0
2088,51,1
2089,55,1
2090,53,1
2091,66,1
2092,60,1
2093,100,0
2094,30,0
2095,81,1
2096,19,1
2097,23,0
2098,45,1
2099,39,1
2100,20,1
2101,75,0
2102,91,1
2103,19,1
2104,37,1
2105,13,0
2106,40,1
2107,100,0
2108,36,1
2109,19,1
2110,44,1
2111,31,1
2112,53,1
2113,27,1
2114,100,0
2115,74,1
2116,94,1
2117,100,0
2118,25,0
2119,38,1
2120,30,1
2121,25,1
2122,87,1
2123,40,1
2124,29,0
2125,67,1
2126,78,1
2127,14,1
2128,40,1
2129,63,1
2130,18,1
2131,11,1
2132,20,1
2133,50,1
2134,22,0
2135,88,1
2136,46,1
2137,28,0
2138,18,1
2139,54,1
2140,6,1
