episode,steps,reward
6136,16,0
6137,43,0
6138,29,0
6139,26,0
6140,9,0
6141,21,0
6142,35,0
6143,7,0
6144,166,1
6145,27,0
6146,74,0
6147,63,0
6148,78,0
6149,41,0
6150,42,0
6151,26,0
6152,45,0
6153,25,0
6154,9,0
6155,28,0
6156,11,0
6157,20,0
6158,16,0
6159,32,0
6160,28,0
6161,65,0
6162,30,0
6163,36,0
6164,32,0
6165,37,0
6166,6,0
6167,31,0
6168,17,0
6169,9,0
6170,41,0
6171,24,0
6172,13,0
6173,18,0
6174,32,0
6175,40,0
6176,70,0
6177,80,0
6178,20,0
6179,14,0
6180,26,0
6181,32,0
6182,55,0
6183,11,0
6184,31,0
6185,41,0
6186,30,0
6187,28,0
6188,27,0
6189,21,0
6190,22,0
6191,48,0
6192,35,0
6193,15,0
6194,53,0
6195,78,0
6196,37,0
6197,31,0
6198,110,0
6199,17,0
6200,10,0
6201,18,0
6202,33,0
6203,60,0
6204,17,0
6205,16,0
6206,7,0
6207,107,0
6208,98,0
6209,21,0
6210,21,0
6211,36,0
6212,22,0
6213,55,0
6214,13,0
6215,33,0
6216,40,0
6217,10,0
6218,200,0
6219,54,0
6220,42,0
6221,11,0
6222,18,0
6223,62,0
6224,74,0
6225,51,0
6226,33,0
6227,20,0
6228,43,0
6229,26,0
6230,13,0
6231,41,0
6232,26,0
6233,32,0
6234,22,0
6235,25,0
6236,32,0
6237,30,0
6238,16,0
6239,18,0
6240,22,0
6241,16,0
6242,23,0
6243,12,0
6244,69,0
6245,19,0
6246,11,0
6247,24,0
6248,75,0
6249,24,0
6250,70,0
6251,48,1
6252,7,0
6253,19,0
6254,21,0
6255,31,0
6256,15,0
6257,31,0
6258,21,0
6259,34,0
6260,63,0
6261,22,0
6262,14,0
6263,26,0
6264,47,0
6265,16,0
6266,79,0
6267,15,0
6268,63,0
6269,15,0
6270,31,0
6271,36,0
6272,47,0
6273,32,0
6274,42,0
6275,32,0
6276,52,0
6277,11,0
6278,8,0
6279,12,0
6280,19,0
6281,8,0
6282,82,0
6283,45,0
6284,14,0
6285,33,0
6286,15,0
6287,49,0
6288,28,0
6289,11,0
6290,55,0
6291,29,1
6292,80,0
6293,34,0
6294,15,0
6295,53,0
6296,52,0
6297,26,0
6298,48,0
6299,166,1
6300,10,0
6301,45,0
6302,40,0
6303,46,0
6304,38,0
6305,17,0
6306,10,0
6307,24,0
6308,26,0
6309,10,0
6310,23,0
6311,35,0
6312,17,0
6313,13,0
6314,27,0
6315,26,0
6316,30,0
6317,51,0
6318,49,0
6319,27,0
6320,67,1
6321,15,0
6322,26,0
6323,27,0
6324,16,0
6325,31,0
6326,39,0
6327,45,0
6328,81,1
6329,159,1
6330,20,0
6331,24,0
6332,74,0
6333,67,0
6334,21,0
6335,80,0
6336,33,0
6337,61,0
6338,61,1
6339,125,0
6340,144,0
6341,25,0
6342,47,0
6343,68,0
6344,19,0
6345,83,1
6346,50,0
6347,19,0
6348,46,0
6349,15,0
6350,14,0
6351,48,0
6352,39,0
6353,9,0
6354,13,0
6355,19,0
6356,11,0
6357,11,0
6358,5,0
6359,9,0
6360,11,0
6361,51,1
6362,44,1
6363,34,1
6364,55,0
6365,29,0
6366,60,1
6367,40,1
6368,32,1
6369,33,0
6370,122,1
6371,56,0
6372,33,1
6373,123,1
6374,58,0
6375,115,0
6376,86,1
6377,16,0
6378,65,1
6379,58,0
6380,37,0
6381,67,0
6382,21,0
6383,101,1
6384,102,0
6385,151,1
6386,125,1
6387,150,1
6388,149,0
6389,32,0
6390,43,0
6391,65,1
6392,47,0
6393,61,0
6394,34,0
6395,26,0
6396,51,0
6397,32,0
6398,57,0
6399,30,0
6400,17,0
6401,43,0
6402,27,0
6403,68,0
6404,44,0
6405,42,1
6406,10,0
6407,58,0
6408,40,0
6409,10,0
6410,18,0
6411,38,0
6412,49,0
6413,14,0
6414,10,0
6415,49,0
6416,36,0
6417,44,0
6418,81,0
6419,8,0
6420,29,0
6421,18,0
6422,39,0
6423,5,0
6424,16,0
6425,96,0
6426,56,0
6427,9,0
6428,29,0
6429,82,0
6430,5,0
6431,25,0
6432,51,0
6433,45,0
6434,60,0
6435,12,0
6436,22,0
6437,5,0
6438,18,0
6439,16,0
6440,18,0
6441,95,0
6442,66,0
6443,19,0
6444,39,0
6445,19,0
6446,96,1
6447,7,0
6448,14,0
6449,71,1
6450,32,0
6451,67,1
6452,66,0
6453,41,0
6454,25,0
6455,79,0
6456,5,0
6457,53,1
6458,26,0
6459,32,0
6460,34,0
6461,20,0
6462,18,0
6463,42,0
6464,15,0
6465,42,0
6466,41,0
6467,26,0
6468,87,0
6469,25,0
6470,34,0
6471,94,1
6472,13,0
6473,70,0
6474,16,0
6475,74,0
6476,43,0
6477,35,0
6478,53,0
6479,28,0
6480,56,0
6481,22,0
6482,52,0
6483,36,0
6484,73,0
6485,26,0
6486,19,0
6487,33,0
6488,68,0
6489,13,0
6490,29,0
6491,13,0
6492,19,0
6493,26,0
6494,73,0
6495,32,0
6496,59,0
6497,13,0
6498,58,0
6499,15,0
6500,60,0
6501,57,0
6502,59,0
6503,21,0
6504,64,0
6505,69,0
6506,25,0
6507,53,0
6508,21,0
6509,100,0
6510,14,0
6511,37,0
6512,64,0
6513,19,0
6514,29,0
6515,16,0
6516,7,0
6517,30,0
6518,38,0
6519,66,0
6520,22,0
6521,31,0
6522,56,0
6523,36,0
6524,73,0
6525,46,0
6526,21,0
6527,27,0
6528,20,0
6529,18,0
6530,19,0
6531,15,0
6532,31,0
6533,13,0
6534,88,0
6535,28,0
6536,6,0
6537,30,0
6538,35,0
6539,22,0
6540,28,0
6541,55,0
6542,40,0
6543,43,0
6544,8,0
6545,19,0
6546,41,0
6547,30,0
6548,17,0
6549,33,0
6550,29,0
6551,28,0
6552,28,0
6553,55,0
6554,21,0
6555,30,0
6556,33,0
6557,47,0
6558,24,0
6559,30,0
6560,22,0
6561,53,0
6562,55,0
6563,46,0
6564,18,0
6565,31,0
6566,36,1
6567,11,0
6568,66,0
6569,14,0
6570,18,0
6571,23,0
6572,30,0
6573,41,0
6574,16,0
6575,10,0
6576,43,1
6577,40,0
6578,24,0
6579,7,0
6580,53,0
6581,13,0
6582,16,0
6583,62,1
6584,26,0
6585,47,1
6586,51,1
6587,88,0
6588,26,0
6589,30,1
6590,28,0
6591,54,1
6592,32,0
6593,68,0
6594,22,0
6595,64,0
6596,36,0
6597,27,0
6598,19,0
6599,29,0
6600,68,0
6601,16,0
6602,98,0
6603,17,0
6604,13,0
6605,27,0
6606,42,0
6607,9,0
6608,18,0
6609,30,0
6610,23,0
6611,106,0
6612,7,0
6613,94,0
6614,42,0
6615,54,0
6616,44,0
6617,65,0
6618,15,0
6619,48,0
6620,56,0
6621,22,0
6622,64,0
6623,38,0
6624,45,0
6625,31,0
6626,28,0
6627,10,0
6628,108,0
6629,29,0
6630,14,0
6631,85,0
6632,46,0
6633,10,0
6634,33,0
6635,87,0
6636,27,0
6637,32,0
6638,16,0
6639,25,0
6640,13,0
6641,73,0
6642,19,0
6643,34,0
6644,11,0
6645,19,0
6646,66,0
6647,10,0
6648,35,0
6649,20,0
6650,33,0
6651,51,0
6652,25,0
6653,49,0
6654,45,0
6655,13,0
6656,65,0
6657,38,0
6658,59,1
6659,25,0
6660,47,0
6661,9,0
6662,6,0
6663,16,0
6664,9,0
6665,52,0
6666,12,0
6667,127,0
6668,112,0
6669,13,0
6670,38,0
6671,13,0
6672,34,0
6673,81,0
6674,23,0
6675,27,0
6676,9,0
6677,28,0
6678,16,0
6679,32,0
6680,72,1
6681,37,0
6682,25,0
6683,64,0
6684,17,0
6685,14,0
6686,17,0
6687,46,0
6688,6,0
6689,12,0
6690,23,0
6691,39,0
6692,75,1
6693,46,0
6694,15,0
6695,33,0
6696,41,0
6697,12,0
6698,12,0
6699,17,0
6700,36,0
6701,25,0
6702,28,0
6703,24,0
6704,27,0
6705,13,0
6706,23,0
6707,7,0
6708,46,0
6709,69,0
6710,34,0
6711,24,0
6712,50,0
6713,80,0
6714,10,0
6715,22,0
6716,68,1
6717,6,0
6718,51,0
6719,46,0
6720,49,0
6721,11,0
6722,91,1
6723,12,0
6724,8,0
6725,10,0
6726,58,0
6727,10,0
6728,11,0
6729,18,0
6730,68,0
6731,42,0
6732,16,0
6733,31,0
6734,31,0
6735,39,0
6736,48,1
6737,36,1
6738,38,0
6739,40,0
6740,55,0
6741,43,0
6742,43,0
6743,84,0
6744,71,0
6745,8,0
6746,22,0
6747,32,0
6748,113,0
6749,14,0
6750,41,0
6751,14,0
6752,28,0
6753,18,0
6754,19,0
6755,71,0
6756,77,0
6757,17,0
6758,13,0
6759,21,0
6760,17,0
6761,52,0
6762,22,1
6763,14,0
6764,11,0
6765,38,1
6766,36,0
6767,22,0
6768,47,0
6769,17,0
6770,28,0
6771,49,0
6772,16,0
6773,36,0
6774,9,0
6775,27,0
6776,114,0
6777,7,0
6778,45,0
6779,75,0
6780,40,0
6781,75,0
6782,14,0
6783,40,0
6784,18,0
6785,37,0
6786,36,0
6787,20,0
6788,100,0
6789,30,0
6790,14,0
6791,14,0
6792,50,0
6793,11,0
6794,46,0
6795,20,0
6796,11,0
6797,46,0
6798,13,0
6799,35,0
6800,30,0
6801,15,0
6802,24,0
6803,25,0
6804,10,0
6805,32,0
6806,13,0
6807,54,0
6808,41,0
6809,59,0
6810,9,0
6811,92,1
6812,41,0
6813,46,0
6814,12,0
6815,110,0
6816,7,0
6817,30,0
6818,13,0
6819,26,0
6820,18,0
6821,15,0
6822,40,0
6823,30,0
6824,45,0
6825,29,0
6826,19,0
6827,13,0
6828,28,0
6829,39,0
6830,22,0
6831,14,0
6832,29,0
6833,61,0
6834,43,0
6835,58,0
6836,20,0
6837,6,0
6838,26,0
6839,36,0
6840,27,0
6841,8,0
6842,34,0
6843,23,0
6844,10,0
6845,11,0
6846,26,0
6847,10,0
6848,43,0
6849,64,1
6850,69,0
6851,11,0
6852,38,0
6853,14,0
6854,14,0
6855,36,0
6856,16,0
6857,40,0
6858,21,0
6859,32,0
6860,21,0
6861,23,0
6862,63,0
6863,78,0
6864,67,0
6865,21,0
6866,20,0
6867,21,0
6868,21,0
6869,34,0
6870,48,0
6871,45,0
6872,16,0
6873,29,0
6874,14,0
6875,80,0
6876,13,0
6877,32,0
6878,16,0
6879,9,0
6880,14,0
6881,23,0
6882,20,0
6883,48,0
6884,53,0
6885,25,0
6886,9,0
6887,9,0
6888,19,0
6889,37,0
6890,47,0
6891,7,0
6892,13,0
6893,10,0
6894,6,0
6895,21,0
6896,54,0
6897,18,0
6898,65,0
6899,21,0
6900,37,0
6901,42,1
6902,11,0
6903,43,0
6904,9,0
6905,186,0
6906,28,0
6907,15,0
6908,27,0
6909,43,0
6910,30,0
6911,52,0
6912,16,0
6913,107,0
6914,64,0
6915,52,0
6916,29,0
6917,31,0
6918,31,0
6919,30,0
6920,55,0
6921,36,0
6922,30,0
6923,65,0
6924,34,0
6925,17,0
6926,11,0
6927,44,0
6928,10,0
6929,11,0
6930,22,0
6931,7,0
6932,7,0
6933,17,0
6934,13,0
6935,20,0
6936,12,0
6937,30,0
6938,21,0
6939,15,0
6940,77,0
6941,162,0
6942,13,0
6943,27,0
6944,11,0
6945,85,0
6946,18,0
6947,29,0
6948,24,0
6949,8,0
6950,102,1
6951,20,0
6952,44,0
6953,64,1
6954,51,0
6955,46,1
6956,41,0
6957,47,0
6958,50,0
6959,46,0
6960,65,0
6961,43,0
6962,38,0
6963,84,0
6964,28,0
6965,90,0
6966,99,0
6967,14,0
6968,27,0
6969,12,0
6970,26,0
6971,28,0
6972,59,0
6973,55,1
6974,27,0
6975,16,0
6976,16,0
6977,17,0
6978,17,0
6979,24,0
6980,35,0
6981,19,0
6982,32,0
6983,99,0
6984,59,0
6985,63,0
6986,32,1
6987,19,0
6988,98,0
6989,62,0
6990,134,1
6991,60,0
6992,80,0
6993,58,0
6994,10,0
6995,117,1
6996,36,0
6997,25,0
6998,40,1
6999,56,0
7000,48,0
7001,10,0
7002,38,0
7003,79,0
7004,7,0
7005,16,0
7006,16,0
7007,52,0
7008,48,1
7009,66,0
7010,71,0
7011,54,0
7012,39,0
7013,61,0
7014,11,0
7015,22,0
7016,200,0
7017,102,0
7018,200,0
7019,24,0
7020,73,0
7021,15,0
7022,24,0
7023,41,0
7024,13,0
7025,25,0
7026,18,0
7027,72,0
7028,18,0
7029,23,0
7030,15,0
7031,64,0
7032,22,0
7033,6,0
7034,30,0
7035,9,0
7036,9,0
7037,7,0
7038,33,0
7039,68,0
7040,70,0
7041,57,0
7042,28,0
7043,12,0
7044,42,0
7045,22,0
7046,41,0
7047,31,0
7048,31,0
7049,31,0
7050,11,0
7051,77,1
7052,54,0
7053,19,0
7054,22,0
7055,19,0
7056,115,0
7057,132,0
7058,46,0
7059,67,0
7060,32,0
7061,9,0
7062,21,0
7063,64,0
7064,13,0
7065,102,0
7066,40,0
7067,72,0
7068,12,0
7069,13,0
7070,47,0
7071,11,0
7072,13,0
7073,11,0
7074,18,0
7075,9,0
7076,17,0
7077,48,1
7078,22,0
7079,27,0
7080,78,0
7081,29,0
7082,44,1
7083,77,0
7084,119,0
7085,86,0
7086,11,0
7087,63,0
7088,43,0
7089,14,0
7090,25,0
7091,36,0
7092,28,0
7093,51,0
7094,38,0
7095,61,0
7096,17,0
7097,50,1
7098,24,0
7099,33,0
7100,31,0
7101,10,0
7102,20,0
7103,35,0
7104,11,0
7105,133,0
7106,8,0
7107,21,0
7108,50,0
7109,115,1
7110,49,0
7111,92,1
7112,21,0
7113,11,0
7114,7,0
7115,32,0
7116,30,0
7117,66,1
7118,61,1
7119,45,1
7120,44,1
7121,31,0
7122,89,0
7123,17,0
7124,44,0
7125,59,1
7126,72,0
7127,8,0
7128,36,0
7129,72,1
7130,115,1
7131,139,0
7132,18,0
7133,81,0
7134,144,0
7135,47,0
7136,11,0
7137,34,0
7138,91,0
7139,12,0
7140,32,0
7141,24,0
7142,26,0
7143,7,0
7144,22,0
7145,23,0
7146,8,0
7147,7,0
7148,70,0
7149,27,0
7150,46,0
7151,15,0
7152,15,0
7153,26,0
7154,27,0
7155,34,0
7156,28,0
7157,17,0
7158,8,0
7159,22,0
7160,12,0
7161,123,0
7162,12,0
7163,44,0
7164,77,0
7165,46,0
7166,24,0
7167,29,0
7168,49,0
7169,70,0
7170,11,0
7171,32,0
7172,93,0
7173,44,0
7174,54,0
7175,72,0
7176,30,0
7177,40,0
7178,25,0
7179,28,0
7180,25,0
7181,130,0
7182,25,0
7183,42,0
7184,27,0
7185,26,0
7186,16,0
7187,64,0
7188,35,0
7189,39,0
7190,50,0
7191,27,0
7192,11,0
7193,62,0
7194,33,0
7195,47,0
7196,10,0
7197,47,0
7198,11,0
7199,16,0
7200,63,0
7201,32,0
7202,62,0
7203,27,0
7204,53,0
7205,57,0
7206,24,0
7207,140,0
7208,39,0
7209,8,0
7210,41,0
7211,27,0
7212,20,0
7213,21,0
7214,25,0
7215,57,0
7216,27,0
7217,30,0
7218,23,0
7219,7,0
7220,59,0
7221,51,0
7222,43,0
7223,35,0
7224,43,0
7225,28,0
7226,81,0
7227,95,0
7228,19,0
7229,5,0
7230,32,0
7231,44,0
7232,24,0
7233,6,0
7234,72,0
7235,44,0
7236,103,0
7237,22,0
7238,31,0
7239,23,0
7240,9,0
7241,19,0
7242,10,0
7243,51,0
7244,32,0
7245,39,0
7246,56,0
7247,19,0
7248,16,0
7249,8,0
7250,13,0
7251,8,0
7252,35,0
7253,33,0
7254,20,0
7255,47,0
7256,45,0
7257,7,0
7258,29,0
7259,69,0
7260,64,0
7261,59,0
7262,25,0
7263,15,0
7264,28,0
7265,26,0
7266,43,0
7267,16,0
7268,39,0
7269,21,0
7270,56,0
7271,19,0
7272,11,0
7273,60,0
7274,9,0
7275,11,0
7276,20,0
7277,31,0
7278,19,0
7279,50,0
7280,122,0
7281,45,0
7282,22,0
7283,20,0
7284,68,1
7285,25,0
7286,47,0
7287,50,0
7288,15,0
7289,39,0
7290,10,0
7291,17,0
7292,6,0
7293,7,0
7294,178,0
7295,32,0
7296,12,0
7297,17,0
7298,18,0
7299,89,0
7300,41,0
7301,34,0
7302,27,0
7303,13,0
7304,31,0
7305,38,0
7306,50,0
7307,132,0
7308,58,0
7309,25,0
7310,17,0
7311,55,0
7312,11,0
7313,36,0
7314,5,0
7315,27,0
7316,24,0
7317,16,0
7318,25,0
7319,8,0
7320,64,0
7321,101,0
7322,10,0
7323,106,0
7324,24,0
7325,11,0
7326,52,0
7327,95,1
7328,26,0
7329,94,0
7330,11,0
7331,80,0
7332,29,0
7333,21,0
7334,20,0
7335,17,0
7336,23,0
7337,77,0
7338,25,0
7339,12,0
7340,46,1
7341,8,0
7342,18,0
7343,15,0
7344,10,0
7345,19,0
7346,48,0
7347,31,0
7348,25,0
7349,78,0
7350,46,0
7351,75,0
7352,80,0
7353,92,0
7354,11,0
7355,25,0
7356,55,0
7357,76,0
7358,36,0
7359,25,0
7360,118,0
7361,46,0
7362,13,0
7363,66,0
7364,66,0
7365,15,0
7366,38,0
7367,27,0
7368,30,0
7369,31,0
7370,17,0
7371,19,0
7372,19,0
7373,31,0
7374,22,0
7375,17,0
7376,43,0
7377,28,0
7378,15,0
7379,7,0
7380,19,0
7381,39,0
7382,10,0
7383,14,0
7384,18,0
7385,22,0
7386,12,0
7387,27,0
7388,27,0
7389,24,0
7390,22,0
7391,21,0
7392,25,0
7393,68,0
7394,97,0
7395,16,0
7396,30,0
7397,63,0
7398,8,0
7399,17,0
7400,96,0
7401,50,1
7402,25,0
7403,89,0
7404,65,0
7405,33,0
7406,31,0
7407,61,0
7408,144,1
7409,105,0
7410,77,0
7411,81,0
7412,7,0
7413,14,0
7414,88,0
7415,14,0
7416,11,0
7417,15,0
7418,26,0
7419,8,0
7420,66,0
7421,17,0
7422,18,0
7423,68,0
7424,23,0
7425,64,0
7426,21,0
7427,23,0
7428,31,0
7429,31,0
7430,61,0
7431,66,0
7432,63,0
7433,28,0
7434,20,0
7435,21,0
7436,11,0
7437,29,0
7438,24,0
7439,28,0
7440,32,0
7441,25,0
7442,22,0
7443,35,0
7444,91,0
7445,8,0
7446,24,0
7447,14,0
7448,70,0
7449,15,0
7450,19,0
7451,42,0
7452,24,0
7453,11,0
7454,84,0
7455,11,0
7456,34,0
7457,87,0
7458,20,0
7459,8,0
7460,18,0
7461,16,0
7462,27,0
7463,51,0
7464,45,0
7465,38,0
7466,39,0
7467,34,0
7468,16,0
7469,9,0
7470,10,0
7471,5,0
7472,27,0
7473,30,0
7474,24,0
7475,30,0
7476,36,0
7477,28,0
7478,62,0
7479,26,0
7480,36,0
7481,14,0
7482,22,0
7483,40,0
7484,30,0
7485,22,0
7486,10,0
7487,56,1
7488,9,0
7489,18,0
7490,36,0
7491,14,0
7492,38,0
7493,29,0
7494,7,0
7495,17,0
7496,28,0
7497,64,1
7498,26,0
7499,37,0
7500,75,1
7501,23,0
7502,100,0
7503,41,0
7504,48,0
7505,16,0
7506,99,0
7507,46,0
7508,24,0
7509,117,0
7510,126,0
7511,131,1
7512,41,0
7513,39,0
7514,8,0
7515,24,0
7516,15,0
7517,39,0
7518,32,0
7519,13,0
7520,53,0
7521,18,0
7522,9,0
7523,28,0
7524,7,0
7525,22,0
7526,58,0
7527,33,0
7528,19,0
7529,19,0
7530,24,0
7531,34,0
7532,22,0
7533,7,0
7534,21,0
7535,32,0
7536,14,0
7537,27,0
7538,133,1
7539,27,0
7540,26,0
7541,16,0
7542,32,0
7543,17,0
7544,8,0
7545,7,0
7546,15,0
7547,81,1
7548,47,0
7549,54,0
7550,22,0
7551,11,0
7552,124,0
7553,22,0
7554,13,0
7555,63,0
7556,40,0
7557,10,0
7558,13,0
7559,11,0
7560,25,0
7561,53,0
7562,65,0
7563,70,0
7564,46,0
7565,57,0
7566,16,0
7567,29,0
7568,20,0
7569,87,0
7570,49,0
7571,22,0
7572,59,0
7573,13,0
7574,15,0
7575,30,0
7576,15,0
7577,61,0
7578,7,0
7579,10,0
7580,34,0
7581,25,0
7582,57,0
7583,89,0
7584,56,0
7585,7,0
7586,25,0
7587,18,0
7588,39,0
7589,112,1
7590,16,0
7591,9,0
7592,82,0
7593,15,0
7594,47,0
7595,35,0
7596,16,0
7597,7,0
7598,52,0
7599,18,0
7600,10,0
7601,14,0
7602,40,0
7603,90,0
7604,10,0
7605,15,0
7606,71,0
7607,19,0
7608,17,0
7609,19,0
7610,49,0
7611,29,0
7612,54,0
7613,25,0
7614,39,0
7615,63,0
7616,31,0
7617,61,0
7618,39,0
7619,16,0
7620,10,0
7621,23,0
7622,31,0
7623,34,0
7624,63,0
7625,24,0
7626,29,0
7627,24,0
7628,50,0
7629,34,0
7630,10,0
7631,47,0
7632,55,0
7633,25,0
7634,30,0
7635,15,0
7636,34,0
7637,6,0
7638,53,0
7639,28,0
7640,35,0
7641,88,0
7642,80,0
7643,69,0
7644,24,0
7645,39,0
7646,44,1
7647,50,0
7648,24,0
7649,37,0
7650,51,0
7651,72,0
7652,8,0
7653,30,0
7654,37,0
7655,16,0
7656,47,0
7657,29,0
7658,46,0
7659,28,0
7660,10,0
7661,29,0
7662,18,0
7663,17,0
7664,37,0
7665,44,0
7666,5,0
7667,69,0
7668,11,0
7669,63,0
7670,125,1
7671,33,0
7672,48,0
7673,68,1
7674,33,1
7675,32,0
7676,53,1
7677,58,1
7678,30,0
7679,117,1
7680,60,1
7681,126,1
7682,21,0
7683,115,1
7684,65,0
7685,26,1
7686,52,0
7687,96,1
7688,27,1
7689,158,0
7690,32,0
7691,56,0
7692,83,1
7693,75,0
7694,68,1
7695,94,1
7696,200,0
7697,200,0
7698,28,0
7699,107,0
7700,27,0
7701,17,0
7702,16,0
7703,77,0
7704,62,0
7705,21,0
7706,17,0
7707,98,0
7708,58,0
7709,45,0
7710,19,0
7711,18,0
7712,12,0
7713,27,0
7714,25,0
7715,44,0
7716,31,0
7717,23,0
7718,36,0
7719,51,1
7720,29,0
7721,43,0
7722,24,0
7723,25,0
7724,76,0
7725,42,0
7726,25,0
7727,10,0
7728,10,0
7729,82,0
7730,47,0
7731,38,0
7732,8,0
7733,183,0
7734,19,0
7735,44,0
7736,20,0
7737,24,0
7738,51,0
7739,11,0
7740,36,0
7741,29,0
7742,28,0
7743,70,0
7744,20,0
7745,50,0
7746,41,0
7747,21,0
7748,53,0
7749,32,0
7750,61,0
7751,16,0
7752,13,0
7753,21,0
7754,7,0
7755,21,0
7756,12,0
7757,45,0
7758,22,0
7759,17,0
7760,23,0
7761,27,0
7762,13,0
7763,42,0
7764,120,0
7765,24,0
7766,92,0
7767,11,0
7768,14,0
7769,103,0
7770,23,0
7771,39,0
7772,39,0
7773,30,0
7774,13,0
7775,33,0
7776,50,0
7777,16,0
7778,19,0
7779,57,0
7780,8,0
7781,19,0
7782,25,0
7783,30,0
7784,65,0
7785,21,0
7786,15,0
7787,23,0
7788,48,0
7789,59,0
7790,11,0
7791,12,0
7792,21,0
7793,24,0
7794,5,0
7795,56,1
7796,46,0
7797,17,0
7798,10,0
7799,43,0
7800,56,0
7801,21,0
7802,27,0
7803,31,0
7804,45,0
7805,21,0
7806,55,0
7807,47,0
7808,117,1
7809,28,0
7810,17,0
7811,12,0
7812,16,0
7813,80,1
7814,18,0
7815,5,0
7816,54,0
7817,108,1
7818,44,0
7819,16,0
7820,38,0
7821,63,0
7822,49,0
7823,50,0
7824,31,0
7825,111,0
7826,23,0
7827,28,0
7828,14,0
7829,15,0
7830,12,0
7831,19,0
7832,21,0
7833,48,0
7834,23,0
7835,26,0
7836,23,0
7837,28,0
7838,38,0
7839,82,0
7840,120,0
7841,52,0
7842,8,0
7843,58,0
7844,23,0
7845,24,0
7846,41,0
7847,18,0
7848,89,0
7849,44,0
7850,96,0
7851,35,0
7852,6,0
7853,7,0
7854,63,0
7855,6,0
7856,11,0
7857,45,0
7858,11,0
7859,17,0
7860,44,0
7861,35,0
7862,13,0
7863,11,0
7864,6,0
7865,18,0
7866,18,0
7867,12,0
7868,57,0
7869,28,0
7870,24,0
7871,64,0
7872,73,0
7873,36,0
7874,12,0
7875,31,0
7876,62,0
7877,27,0
7878,32,0
7879,69,0
7880,15,0
7881,39,0
7882,30,1
7883,11,0
7884,34,1
7885,54,0
7886,42,1
7887,16,0
7888,17,0
7889,30,0
7890,45,1
7891,117,0
7892,23,0
7893,36,0
7894,29,0
7895,77,0
7896,71,0
7897,68,0
7898,16,0
7899,10,0
7900,22,0
7901,61,0
7902,21,0
7903,55,0
7904,19,0
7905,9,0
7906,92,0
7907,63,0
7908,19,0
7909,8,0
7910,23,0
7911,23,0
7912,31,0
7913,45,0
7914,14,0
7915,26,0
7916,18,0
7917,78,0
7918,26,0
7919,27,0
7920,163,0
7921,12,0
7922,36,0
7923,24,0
7924,83,0
7925,26,0
7926,30,0
7927,19,0
7928,29,0
7929,23,0
7930,16,0
7931,44,0
7932,135,0
7933,40,0
7934,30,0
7935,11,0
7936,24,0
7937,129,1
7938,28,0
7939,31,0
7940,14,0
7941,33,0
7942,45,0
7943,41,0
7944,10,0
7945,16,0
7946,33,0
7947,12,0
7948,7,0
7949,13,0
7950,17,0
7951,145,0
7952,41,0
7953,18,0
7954,14,0
7955,12,0
7956,24,0
7957,12,0
7958,28,0
7959,39,0
7960,68,1
7961,24,0
7962,12,0
7963,58,0
7964,6,0
7965,120,0
7966,41,0
7967,45,0
7968,49,0
7969,52,0
7970,68,0
7971,21,0
7972,31,0
7973,22,0
7974,22,0
7975,76,1
7976,79,1
7977,200,0
7978,18,0
7979,29,0
7980,39,0
7981,95,0
7982,35,0
7983,18,0
7984,13,0
7985,31,0
7986,54,0
7987,23,0
7988,70,0
7989,42,0
7990,18,0
7991,46,0
7992,18,0
7993,30,0
7994,14,0
7995,21,0
7996,41,0
7997,17,0
7998,21,0
7999,31,0
8000,37,0
8001,19,0
8002,17,0
8003,50,0
8004,19,0
8005,16,0
8006,14,0
8007,29,0
8008,24,0
8009,20,0
8010,102,1
8011,5,0
8012,23,0
8013,63,0
8014,22,0
8015,30,0
8016,23,0
8017,100,0
8018,50,0
8019,41,0
8020,33,0
8021,91,1
8022,14,0
8023,16,0
8024,33,0
8025,24,0
8026,32,0
8027,111,0
8028,15,0
8029,31,0
8030,17,0
8031,74,1
8032,73,0
8033,184,1
8034,49,0
8035,23,0
8036,9,0
8037,6,0
8038,35,0
8039,70,0
8040,22,0
8041,43,0
8042,25,0
8043,26,0
8044,95,0
8045,7,0
8046,12,0
8047,133,0
8048,42,0
8049,21,0
8050,59,0
8051,12,0
8052,39,1
8053,16,0
8054,95,0
8055,12,0
8056,57,0
8057,141,0
8058,32,0
8059,64,0
8060,14,0
8061,7,0
8062,48,0
8063,28,0
8064,24,0
8065,73,0
8066,23,0
8067,18,0
8068,41,0
8069,11,0
8070,27,0
8071,10,0
8072,7,0
8073,87,0
8074,32,0
8075,11,0
8076,29,0
8077,26,0
8078,19,0
8079,20,0
8080,14,0
8081,10,0
8082,59,0
8083,39,0
8084,9,0
8085,29,0
8086,28,0
8087,20,0
8088,46,0
8089,38,0
8090,52,0
8091,12,0
8092,42,0
8093,12,0
8094,29,0
8095,14,0
8096,43,0
8097,175,0
8098,33,0
8099,77,0
8100,117,0
8101,21,0
8102,38,0
8103,22,0
8104,31,0
8105,8,0
8106,64,0
8107,100,0
8108,27,0
8109,11,0
8110,20,0
8111,18,0
8112,9,0
8113,64,0
8114,62,1
8115,12,0
8116,53,0
8117,6,0
8118,26,0
8119,19,0
8120,73,1
8121,14,0
8122,94,0
8123,12,0
8124,39,0
8125,19,0
8126,23,0
8127,14,0
8128,41,0
8129,60,0
8130,72,0
8131,12,0
8132,61,0
8133,25,0
