episode,steps,reward
420,100,0
421,100,0
422,100,0
423,100,0
424,100,0
425,45,1
426,100,0
427,100,1
428,52,1
429,85,1
430,22,1
431,11,1
432,37,1
433,49,1
434,29,1
435,100,0
436,100,0
437,25,1
438,100,0
439,66,1
440,15,1
441,91,1
442,100,0
443,8,1
444,82,0
445,100,0
446,23,1
447,100,0
448,26,1
449,100,0
450,100,0
451,100,0
452,77,1
453,27,1
454,9,0
455,100,0
456,27,1
457,100,0
458,100,0
459,12,1
460,100,0
461,49,0
462,29,1
463,10,0
464,49,1
465,11,1
466,98,1
467,100,0
468,54,1
469,100,0
470,77,1
471,50,1
472,42,0
473,100,0
474,30,1
475,62,1
476,15,1
477,20,1
478,35,1
479,16,1
480,100,0
481,10,1
482,12,1
483,33,1
484,19,1
485,46,1
486,46,0
487,84,1
488,100,0
489,20,1
490,69,1
491,44,1
492,100,0
493,52,1
494,100,0
495,48,1
496,100,0
497,100,0
498,7,0
499,21,1
500,100,0
501,99,0
502,23,1
503,79,1
504,53,1
505,100,0
506,39,1
507,61,1
508,93,1
509,64,0
510,21,1
511,63,1
512,9,0
513,100,0
514,100,0
515,100,0
516,38,1
517,71,1
518,49,1
519,100,0
520,28,1
521,100,0
522,63,1
523,48,1
524,100,0
525,33,0
526,100,0
527,55,1
528,100,0
529,100,0
530,37,0
531,100,0
532,85,1
533,69,1
534,65,1
535,100,0
536,37,1
537,27,1
538,36,1
539,94,1
540,34,1
541,100,0
542,20,1
543,100,0
544,19,1
545,85,1
546,8,1
547,10,0
548,41,1
549,15,1
550,10,1
551,29,1
552,100,0
553,100,0
554,29,1
555,100,0
556,81,1
557,100,0
558,20,1
559,100,0
560,56,1
561,44,0
562,76,1
563,23,1
564,61,0
565,42,1
566,27,0
567,17,1
568,58,1
569,17,1
570,19,1
571,97,1
572,46,0
573,39,1
574,57,1
575,32,1
576,100,0
577,68,1
578,100,0
579,60,1
580,55,1
581,100,0
582,38,1
583,100,0
584,9,1
585,17,1
586,14,0
587,68,1
588,19,1
589,100,0
590,65,0
591,100,0
592,15,1
593,100,0
594,92,1
595,17,1
596,51,1
597,82,1
598,35,1
599,66,1
600,23,1
601,54,1
602,25,1
603,33,0
604,20,0
605,24,1
606,68,1
607,48,1
608,16,1
609,100,0
610,97,1
611,100,0
612,27,1
613,18,1
614,79,1
615,63,1
616,34,1
617,26,1
618,100,0
619,88,1
620,54,0
621,44,1
622,79,1
623,18,0
624,10,0
625,64,1
626,100,0
627,100,0
628,53,1
629,15,1
630,46,1
631,31,1
632,100,0
633,100,0
634,100,0
635,26,1
636,59,1
637,100,0
638,100,0
639,100,0
640,30,1
641,44,1
642,100,0
643,32,0
644,18,1
645,100,0
646,90,1
647,15,1
648,66,1
649,100,0
650,31,1
651,100,0
652,100,0
653,58,1
654,18,1
655,100,0
656,100,0
657,100,0
658,24,0
659,100,0
660,100,0
661,100,0
662,55,1
663,28,1
664,66,1
665,30,0
666,8,1
667,74,1
668,85,1
669,100,0
670,24,1
671,17,1
672,62,1
673,13,1
674,14,1
675,14,1
676,100,0
677,60,1
678,100,0
679,34,1
680,77,1
681,62,1
682,88,0
683,35,1
684,100,0
685,47,1
686,16,1
687,100,0
688,100,0
689,25,1
690,100,0
691,32,1
692,19,1
693,68,1
694,20,1
695,65,0
696,83,0
697,100,0
698,73,1
699,100,1
700,44,1
701,100,0
702,100,0
703,66,1
704,33,0
705,100,0
706,21,0
707,54,1
708,15,1
709,100,0
710,100,0
711,37,0
712,32,1
713,100,0
714,29,1
715,100,0
716,83,0
717,57,1
718,10,1
719,100,0
720,11,1
721,21,0
722,100,0
723,89,1
724,100,0
725,36,0
726,29,1
727,24,1
728,52,1
729,23,1
730,54,1
731,40,1
732,21,1
733,18,1
734,13,1
735,50,1
736,33,1
737,86,1
738,23,1
739,15,1
740,80,0
741,31,1
742,30,1
743,100,0
744,44,1
745,45,0
746,100,0
747,28,1
748,37,1
749,67,1
750,49,1
751,46,1
752,100,0
753,15,0
754,19,1
755,32,0
756,30,1
757,100,0
758,47,1
759,26,1
760,23,1
761,10,1
762,100,0
763,34,1
764,100,0
765,100,0
766,58,0
767,100,0
768,45,1
769,77,1
770,55,1
771,39,1
772,100,0
773,19,1
774,30,1
775,55,1
776,74,1
777,33,1
778,20,1
779,24,0
780,92,1
781,41,1
782,30,0
783,80,1
784,59,1
785,22,1
786,65,1
787,100,0
788,100,0
789,26,0
790,19,1
791,43,1
792,67,0
793,48,1
794,100,0
795,96,1
796,100,0
797,100,0
798,17,1
799,100,0
800,60,0
801,100,0
802,84,1
803,100,0
804,10,1
805,65,1
806,64,1
807,59,1
808,83,1
809,32,1
810,14,1
811,44,0
812,10,1
813,23,1
814,34,1
815,54,1
816,44,1
817,100,0
818,9,0
819,32,1
820,62,0
821,53,1
822,55,1
823,82,0
824,100,0
825,96,1
826,53,1
827,35,1
828,26,1
829,100,0
830,100,0
831,74,1
832,34,1
833,51,1
834,43,1
835,60,1
836,57,1
837,45,1
838,72,1
839,23,1
840,29,0
841,76,1
842,12,1
843,37,1
844,28,1
845,100,0
846,30,1
847,28,1
848,47,1
849,21,1
850,14,1
851,32,1
852,20,1
853,41,1
854,19,1
855,100,0
856,31,1
857,21,1
858,100,0
859,19,1
860,90,1
861,91,1
862,15,1
863,15,0
864,100,0
865,100,0
866,100,0
867,13,0
868,46,1
869,65,1
870,55,0
871,78,1
872,100,0
873,100,0
874,100,0
875,100,0
876,78,1
877,22,1
878,100,0
879,9,0
880,38,0
881,100,0
882,41,1
883,100,0
884,23,1
885,90,0
886,28,1
887,42,1
888,100,0
889,31,0
890,75,0
891,100,0
892,54,1
893,18,1
894,82,0
895,100,0
896,63,1
897,78,1
898,50,0
899,30,1
900,100,0
901,87,1
902,100,0
903,100,0
904,55,0
905,66,1
906,46,1
907,25,1
908,100,0
909,17,1
910,42,0
911,58,1
912,89,1
913,17,1
914,33,1
915,16,0
916,19,1
917,100,0
918,100,0
919,67,1
920,49,0
921,60,1
922,100,0
923,100,0
924,34,0
925,36,1
926,51,1
927,88,1
928,100,0
929,73,1
930,19,1
931,14,0
932,24,1
933,93,0
934,100,0
935,97,1
936,100,0
937,8,0
938,36,1
939,50,1
940,68,0
941,71,1
942,18,1
943,100,0
944,59,1
945,100,0
946,100,0
947,14,0
948,10,1
949,17,1
950,100,0
951,100,0
952,14,1
953,100,0
954,100,0
955,100,0
956,12,0
957,23,1
958,22,0
959,100,0
960,11,1
961,100,0
962,55,1
963,89,1
964,35,1
965,55,1
966,22,1
967,57,1
968,17,1
969,14,0
970,100,0
971,16,0
972,100,0
973,100,0
974,59,1
975,81,0
976,41,0
977,33,0
978,46,1
979,8,1
980,50,1
981,48,1
982,12,0
983,25,1
984,100,0
985,100,0
986,100,0
987,10,1
988,85,1
989,21,1
990,27,1
991,28,1
992,40,1
993,31,0
994,70,1
995,20,1
996,72,1
997,31,1
998,36,0
999,11,0
1000,32,1
1001,86,1
1002,10,0
1003,53,1
1004,21,1
1005,100,0
1006,98,1
1007,100,0
1008,100,0
1009,17,1
1010,14,0
1011,7,1
1012,46,1
1013,72,1
1014,19,1
1015,28,1
1016,73,1
1017,46,1
1018,12,1
1019,35,1
1020,26,1
1021,32,1
1022,13,1
1023,38,1
1024,20,1
1025,54,1
1026,100,0
1027,41,1
1028,21,0
1029,49,1
1030,70,1
1031,46,1
1032,93,1
1033,100,0
1034,31,1
1035,100,0
1036,20,1
1037,100,0
1038,7,0
1039,13,1
1040,35,0
1041,37,1
1042,27,1
1043,59,1
1044,7,1
1045,100,0
1046,14,0
1047,100,0
1048,14,1
1049,17,1
1050,12,1
1051,29,1
1052,15,0
1053,92,1
1054,34,1
1055,100,0
1056,82,1
1057,11,1
1058,58,1
1059,78,1
1060,10,1
1061,100,0
1062,38,1
1063,21,1
1064,100,0
1065,100,0
1066,79,1
1067,74,1
1068,57,1
1069,60,1
1070,54,1
1071,33,1
1072,74,1
1073,100,0
1074,71,1
1075,100,0
1076,16,1
1077,26,1
1078,100,0
1079,49,1
1080,100,0
1081,14,0
1082,34,1
1083,100,0
1084,100,0
1085,100,0
1086,100,0
1087,89,1
1088,26,1
1089,43,0
1090,16,1
1091,100,1
1092,96,1
1093,56,1
1094,94,0
1095,48,1
1096,100,0
1097,28,1
1098,30,0
1099,68,1
1100,23,1
1101,100,0
1102,27,0
1103,100,0
1104,85,1
1105,14,0
1106,14,0
1107,100,0
1108,100,0
1109,73,1
1110,100,0
1111,15,0
1112,10,0
1113,100,0
1114,55,1
1115,28,1
1116,40,0
1117,23,0
1118,100,0
1119,100,0
1120,77,1
1121,100,0
1122,87,1
1123,39,0
1124,69,1
1125,36,1
1126,16,1
1127,100,0
1128,6,0
1129,75,0
1130,96,0
1131,52,1
1132,22,1
1133,32,1
1134,41,0
1135,12,0
1136,78,1
1137,70,1
1138,29,1
1139,15,1
1140,69,1
1141,79,0
1142,32,1
1143,20,0
1144,29,1
1145,100,0
1146,26,1
1147,59,0
1148,26,1
1149,11,1
1150,32,1
1151,19,1
1152,45,0
1153,100,0
1154,42,1
1155,10,1
1156,100,0
1157,37,1
1158,94,1
1159,44,1
1160,100,0
1161,30,1
1162,16,0
1163,24,1
1164,22,1
1165,82,0
1166,57,1
1167,20,1
1168,7,1
1169,71,1
1170,12,1
1171,100,0
1172,75,1
1173,100,0
1174,100,0
1175,53,1
1176,100,0
1177,50,1
1178,11,1
1179,26,1
1180,99,1
1181,73,1
1182,23,1
1183,21,1
1184,100,0
1185,61,1
1186,97,1
1187,100,0
1188,100,0
1189,100,0
1190,74,1
1191,100,0
1192,100,0
1193,6,1
1194,100,0
1195,35,1
1196,21,1
1197,50,1
1198,37,1
1199,100,0
1200,100,0
1201,13,0
1202,13,1
1203,8,1
1204,46,1
1205,72,1
1206,14,1
1207,17,1
1208,100,0
1209,15,0
1210,80,1
1211,64,1
1212,39,1
1213,71,1
1214,60,1
1215,98,1
1216,100,0
1217,100,0
1218,21,1
1219,30,1
1220,17,1
1221,20,1
1222,35,1
1223,38,1
1224,24,0
1225,81,1
1226,33,1
1227,100,0
1228,63,1
1229,100,0
1230,32,0
1231,21,1
1232,17,1
1233,32,1
1234,18,1
1235,38,1
1236,100,0
1237,100,0
1238,10,1
1239,100,0
1240,97,1
1241,100,0
1242,97,1
1243,8,1
1244,100,0
1245,32,1
1246,67,0
1247,12,1
1248,9,1
1249,78,1
1250,86,1
1251,16,0
1252,46,1
1253,47,1
1254,45,1
1255,83,1
1256,100,0
1257,37,0
1258,100,0
1259,100,0
1260,100,0
1261,100,0
1262,40,0
1263,100,0
1264,12,1
1265,100,0
1266,28,1
1267,28,1
1268,100,0
1269,91,1
1270,100,0
1271,100,0
1272,23,1
1273,100,0
1274,21,1
1275,21,1
1276,100,0
1277,79,1
1278,42,1
1279,100,0
1280,11,0
1281,68,1
1282,36,1
1283,100,0
1284,16,1
1285,22,1
1286,100,0
1287,100,0
1288,29,1
1289,100,0
1290,100,0
1291,19,1
1292,100,0
1293,74,1
1294,100,0
1295,15,0
1296,100,0
1297,33,0
1298,57,0
1299,100,0
1300,47,1
1301,100,0
1302,23,1
1303,100,0
1304,81,0
1305,100,0
1306,42,1
1307,21,1
1308,9,1
1309,57,0
1310,100,0
1311,55,1
1312,100,0
1313,7,1
1314,84,1
1315,44,1
1316,89,1
1317,100,0
1318,13,1
1319,25,1
1320,100,0
1321,27,1
1322,32,1
1323,100,0
1324,27,1
1325,34,1
1326,10,1
1327,32,1
1328,33,1
1329,23,1
1330,25,1
1331,74,0
1332,20,1
1333,19,1
1334,25,1
1335,100,0
1336,100,0
1337,8,0
1338,27,0
1339,20,1
1340,100,0
1341,100,0
1342,100,0
1343,100,0
1344,26,0
1345,53,1
1346,100,0
1347,100,0
1348,34,0
1349,24,1
1350,13,1
1351,68,1
1352,100,0
1353,100,0
1354,88,0
1355,19,1
1356,100,0
1357,27,1
1358,92,1
1359,100,0
1360,15,1
1361,13,1
1362,12,1
1363,26,1
1364,54,1
1365,15,0
1366,18,1
1367,26,1
1368,18,1
1369,52,1
1370,54,1
1371,36,0
1372,100,0
1373,47,1
1374,29,1
1375,18,1
1376,22,1
1377,56,1
1378,100,0
1379,36,1
1380,76,1
1381,75,1
1382,100,0
1383,58,1
1384,65,1
1385,35,1
1386,42,0
1387,31,1
1388,17,1
1389,77,1
1390,37,1
1391,31,1
1392,100,0
1393,70,1
1394,16,1
1395,100,0
1396,100,0
1397,100,0
1398,45,1
1399,32,0
1400,22,0
1401,24,1
1402,100,0
1403,100,0
1404,46,1
1405,100,0
1406,10,1
1407,39,1
1408,28,1
1409,18,0
1410,100,0
1411,52,1
1412,56,1
1413,42,1
1414,100,0
1415,100,0
1416,21,1
1417,22,1
1418,9,0
1419,17,1
1420,12,0
1421,26,1
1422,54,1
1423,26,0
1424,100,0
1425,24,1
1426,100,0
1427,100,0
1428,77,1
1429,100,0
1430,78,1
1431,53,1
1432,55,1
1433,57,1
1434,24,0
1435,100,0
1436,100,0
1437,89,1
1438,100,0
1439,100,0
1440,100,0
1441,33,1
1442,100,0
1443,36,0
1444,21,1
1445,64,1
1446,60,1
1447,100,0
1448,60,1
1449,88,1
1450,99,1
1451,100,0
1452,28,1
1453,22,1
1454,66,1
1455,38,1
1456,89,1
1457,86,1
1458,100,0
1459,100,0
1460,89,1
1461,100,0
1462,54,1
1463,33,0
1464,48,0
1465,14,1
1466,26,0
1467,22,0
1468,100,0
1469,68,1
1470,100,0
1471,8,1
1472,10,1
1473,92,0
1474,76,1
1475,33,0
1476,11,1
1477,100,1
1478,100,0
1479,100,0
1480,100,0
1481,70,0
1482,70,1
1483,100,0
1484,98,1
1485,11,0
1486,29,1
1487,100,0
1488,28,0
1489,68,1
1490,46,1
1491,19,1
1492,38,0
1493,10,1
1494,100,0
1495,90,1
1496,100,0
1497,54,0
1498,34,1
1499,100,0
1500,100,0
1501,63,1
1502,100,0
1503,20,1
1504,100,0
1505,100,0
1506,35,0
1507,30,1
1508,90,1
1509,26,1
1510,70,1
1511,17,1
1512,100,0
1513,32,1
1514,33,1
1515,92,1
1516,42,1
1517,9,1
1518,74,1
1519,10,1
1520,28,1
1521,44,1
1522,100,0
1523,28,1
1524,31,0
1525,14,1
1526,38,1
1527,15,1
1528,43,1
1529,84,1
1530,24,1
1531,100,0
1532,61,1
1533,35,0
1534,13,0
1535,34,1
1536,40,1
1537,17,0
1538,100,0
1539,65,1
1540,38,0
1541,26,1
1542,51,0
1543,100,0
1544,30,1
1545,100,0
1546,46,0
1547,13,0
1548,100,0
1549,19,1
1550,62,1
1551,100,0
1552,53,1
1553,100,0
1554,69,1
1555,100,0
1556,29,0
1557,67,1
1558,21,0
1559,60,1
1560,98,0
1561,52,1
1562,64,1
1563,100,0
1564,27,1
1565,100,0
1566,67,1
1567,43,1
1568,18,1
1569,81,1
1570,42,1
1571,100,0
1572,98,1
1573,100,0
1574,100,0
1575,59,1
1576,15,1
1577,25,0
1578,33,1
1579,23,0
1580,15,0
1581,20,1
1582,24,1
1583,71,1
1584,74,1
1585,29,1
1586,13,1
1587,36,1
1588,100,0
1589,28,1
1590,51,1
1591,43,1
1592,42,1
1593,71,1
1594,23,1
1595,29,1
1596,16,1
1597,53,1
1598,13,0
1599,14,1
1600,13,1
1601,6,0
1602,22,1
1603,34,1
1604,79,1
1605,49,1
1606,13,1
1607,44,1
1608,94,1
1609,37,1
1610,55,1
1611,100,0
1612,70,0
1613,42,1
1614,31,1
1615,33,1
1616,100,0
1617,64,0
1618,37,1
1619,15,1
1620,75,1
1621,100,0
1622,82,1
1623,71,1
1624,63,1
1625,41,0
1626,32,1
1627,20,1
1628,100,0
1629,18,1
1630,14,1
1631,18,1
1632,28,1
1633,100,0
1634,45,1
1635,53,1
1636,23,1
1637,30,1
1638,38,1
1639,46,0
1640,86,1
1641,38,1
1642,45,1
1643,100,0
1644,20,1
1645,57,0
1646,18,1
1647,9,1
1648,100,0
1649,100,0
1650,100,0
1651,26,1
1652,20,1
1653,87,0
1654,36,1
1655,59,1
1656,13,0
1657,92,1
1658,55,1
1659,84,0
1660,100,0
1661,100,0
1662,100,0
1663,55,1
1664,18,1
1665,71,1
1666,26,0
1667,100,0
1668,40,1
1669,39,1
1670,60,1
1671,53,1
1672,68,0
1673,97,0
1674,100,0
1675,7,1
1676,29,1
1677,100,0
1678,17,1
1679,91,1
1680,34,1
1681,54,1
1682,38,1
1683,100,0
1684,31,0
1685,34,1
1686,22,1
1687,27,1
1688,76,0
1689,100,0
1690,100,0
1691,43,0
1692,34,1
1693,24,1
1694,41,1
1695,18,1
1696,68,0
1697,9,1
1698,100,0
1699,17,1
1700,73,1
1701,21,0
1702,6,1
1703,100,0
1704,21,1
1705,89,1
1706,71,1
1707,91,1
1708,35,1
1709,25,1
1710,62,1
1711,28,1
1712,24,1
1713,31,1
1714,43,1
1715,100,0
1716,48,1
1717,7,1
1718,100,0
1719,85,1
1720,37,1
1721,40,1
1722,30,0
1723,31,0
1724,15,1
1725,13,0
1726,30,1
1727,100,0
1728,56,1
1729,100,0
1730,26,1
1731,34,1
1732,36,0
1733,100,0
1734,100,0
1735,100,0
1736,23,1
1737,68,1
1738,77,1
1739,29,1
1740,81,1
1741,100,0
1742,52,0
1743,67,1
1744,100,0
1745,100,0
1746,100,0
1747,20,1
1748,100,0
1749,21,1
1750,48,1
1751,100,0
1752,99,1
1753,18,1
1754,100,0
1755,69,0
1756,29,1
1757,36,1
1758,75,1
1759,62,1
1760,13,0
1761,32,1
1762,43,1
1763,100,0
1764,100,0
1765,63,0
1766,49,1
1767,16,1
1768,79,1
1769,20,1
1770,31,1
1771,10,1
1772,100,0
1773,64,1
1774,100,0
1775,34,1
1776,41,1
1777,39,1
1778,18,1
1779,49,1
1780,21,0
1781,74,1
1782,56,1
1783,12,1
1784,35,1
1785,89,1
1786,16,1
1787,26,1
1788,100,0
1789,22,1
1790,32,0
1791,39,1
1792,100,0
1793,65,1
1794,12,1
1795,83,0
1796,54,1
1797,100,0
1798,100,0
1799,100,0
1800,10,1
1801,100,0
1802,13,1
1803,59,1
1804,69,1
1805,100,0
1806,52,1
1807,100,0
1808,18,1
1809,21,1
1810,27,1
1811,29,1
1812,25,1
1813,100,0
1814,100,0
1815,100,0
1816,18,1
1817,16,1
1818,13,1
1819,19,1
1820,9,1
1821,35,1
1822,16,0
1823,47,1
1824,38,1
1825,23,1
1826,36,1
1827,79,1
1828,100,0
1829,28,1
1830,83,1
1831,64,1
1832,46,1
1833,15,1
1834,100,0
1835,17,1
1836,46,1
1837,16,1
1838,11,1
1839,69,0
1840,37,1
1841,63,0
1842,27,1
1843,28,1
1844,100,0
1845,72,1
1846,63,1
1847,100,0
1848,66,1
1849,86,0
1850,100,0
1851,30,0
1852,33,1
1853,100,0
1854,52,1
1855,69,0
1856,84,1
1857,100,0
1858,49,1
1859,27,1
1860,100,0
1861,27,0
1862,86,1
1863,100,0
1864,72,1
1865,26,1
1866,38,1
1867,77,0
1868,95,1
1869,100,0
1870,10,1
1871,100,0
1872,31,1
1873,21,0
1874,100,0
1875,50,0
1876,100,0
1877,64,1
1878,29,1
1879,11,1
1880,71,1
1881,46,1
1882,25,0
1883,9,1
1884,55,1
1885,11,1
1886,100,0
1887,9,1
1888,16,1
1889,100,0
1890,17,1
1891,30,1
1892,40,0
1893,35,1
1894,7,1
1895,46,1
1896,100,0
1897,15,1
1898,100,0
1899,78,1
1900,6,1
1901,100,0
1902,64,1
1903,100,0
1904,11,1
1905,63,1
1906,31,0
1907,89,0
1908,100,0
1909,43,1
1910,19,1
1911,100,0
1912,31,1
1913,16,1
1914,23,1
1915,55,1
1916,12,1
1917,81,1
1918,83,1
1919,15,1
1920,100,0
1921,68,1
1922,40,0
1923,36,1
1924,15,1
1925,65,1
1926,42,1
1927,100,0
1928,48,0
1929,100,0
1930,66,1
1931,55,1
1932,100,0
1933,51,0
1934,46,1
1935,71,1
1936,22,1
1937,37,1
1938,100,0
1939,100,0
1940,27,1
1941,85,1
1942,7,1
1943,66,0
1944,30,1
1945,100,0
1946,9,1
1947,100,0
1948,67,1
1949,90,0
1950,9,0
1951,32,0
1952,21,1
1953,64,1
1954,100,0
1955,33,1
1956,51,1
1957,89,1
1958,100,0
1959,29,1
1960,82,1
1961,69,1
1962,100,0
1963,11,1
1964,28,1
1965,12,1
1966,82,1
1967,57,1
1968,32,1
1969,13,0
1970,44,0
1971,82,1
1972,26,0
1973,30,1
1974,47,1
1975,8,1
1976,54,1
1977,24,0
1978,77,1
1979,35,1
1980,100,0
1981,100,0
1982,49,1
1983,64,1
1984,15,1
1985,59,0
1986,100,1
1987,11,0
1988,100,0
1989,100,0
1990,70,1
1991,26,1
1992,100,0
1993,17,1
1994,66,1
1995,55,1
1996,100,0
1997,26,1
1998,16,1
1999,26,1
