episode,steps,reward
735,37,0
736,13,0
737,134,0
738,27,0
739,12,0
740,11,0
741,7,0
742,10,0
743,37,0
744,21,0
745,34,0
746,31,0
747,8,0
748,23,0
749,13,0
750,26,0
751,55,0
752,106,0
753,11,0
754,10,0
755,16,0
756,52,0
757,43,0
758,21,0
759,16,0
760,30,0
761,41,0
762,25,0
763,25,0
764,23,0
765,26,0
766,9,0
767,15,0
768,17,0
769,10,0
770,89,0
771,17,0
772,46,0
773,6,0
774,41,0
775,32,0
776,34,0
777,5,0
778,24,0
779,102,0
780,45,0
781,51,0
782,24,0
783,14,0
784,24,0
785,23,0
786,83,0
787,12,0
788,41,0
789,63,0
790,31,0
791,13,0
792,8,0
793,64,0
794,33,0
795,21,0
796,71,0
797,33,0
798,55,0
799,37,0
800,22,0
801,10,0
802,59,0
803,27,0
804,36,0
805,36,0
806,12,0
807,33,0
808,21,0
809,8,0
810,20,0
811,82,0
812,60,0
813,20,0
814,24,0
815,13,0
816,16,0
817,29,0
818,35,0
819,10,0
820,19,0
821,61,0
822,22,0
823,32,0
824,11,0
825,11,0
826,98,0
827,105,0
828,57,0
829,16,0
830,51,0
831,26,0
832,15,0
833,47,0
834,17,0
835,10,0
836,14,0
837,28,0
838,22,0
839,9,0
840,114,0
841,24,0
842,41,0
843,30,0
844,13,0
845,17,0
846,26,0
847,19,0
848,59,0
849,18,0
850,48,0
851,38,0
852,39,0
853,17,0
854,21,0
855,36,0
856,54,0
857,20,0
858,54,0
859,51,0
860,20,0
861,8,0
862,43,0
863,101,0
864,44,0
865,14,0
866,25,0
867,13,0
868,44,0
869,51,0
870,26,0
871,20,0
872,59,0
873,33,0
874,33,0
875,17,0
876,29,0
877,36,0
878,16,0
879,23,0
880,61,0
881,16,0
882,54,0
883,35,0
884,30,0
885,12,0
886,61,0
887,53,0
888,33,0
889,24,0
890,21,0
891,24,0
892,28,0
893,19,0
894,21,0
895,21,0
896,20,0
897,79,0
898,95,0
899,17,0
900,38,0
901,64,0
902,23,0
903,36,0
904,29,0
905,87,0
906,44,0
907,12,0
908,17,0
909,12,0
910,21,0
911,41,0
912,33,0
913,15,0
914,36,0
915,33,0
916,43,0
917,9,0
918,81,0
919,13,0
920,18,0
921,29,0
922,14,0
923,15,0
924,6,0
925,40,0
926,105,0
927,24,0
928,14,0
929,7,0
930,34,0
931,30,0
932,13,0
933,11,0
934,66,0
935,54,0
936,30,0
937,8,0
938,16,0
939,19,0
940,27,0
941,35,0
942,24,0
943,98,0
944,10,0
945,42,0
946,11,0
947,10,0
948,78,0
949,10,0
950,23,0
951,19,0
952,36,0
953,19,0
954,9,0
955,18,0
956,30,0
957,12,0
958,14,0
959,39,0
960,5,0
961,13,0
962,45,0
963,38,0
964,5,0
965,53,0
966,9,0
967,9,0
968,11,0
969,22,0
970,29,0
971,23,0
972,17,0
973,38,0
974,15,0
975,24,0
976,19,0
977,34,0
978,9,0
979,8,0
980,13,0
981,31,0
982,47,0
983,18,0
984,12,0
985,82,0
986,23,0
987,38,0
988,51,0
989,25,0
990,37,0
991,6,0
992,17,0
993,12,0
994,21,0
995,26,0
996,11,0
997,22,0
998,45,0
999,22,0
1000,39,0
1001,18,0
1002,12,0
1003,49,0
1004,9,0
1005,30,0
1006,8,0
1007,12,0
1008,57,0
1009,55,0
1010,55,0
1011,12,0
1012,12,0
1013,9,0
1014,36,0
1015,20,0
1016,40,0
1017,11,0
1018,22,0
1019,6,0
1020,37,0
1021,61,0
1022,49,0
1023,37,0
1024,54,0
1025,22,0
1026,8,0
1027,16,0
1028,37,0
1029,8,0
1030,7,0
1031,29,0
1032,32,0
1033,13,0
1034,10,0
1035,45,0
1036,32,0
1037,31,0
1038,43,0
1039,37,0
1040,25,0
1041,44,0
1042,40,0
1043,28,0
1044,18,0
1045,25,0
1046,32,0
1047,23,0
1048,84,0
1049,11,0
1050,77,0
1051,12,0
1052,82,0
1053,32,0
1054,31,0
1055,19,0
1056,28,0
1057,39,0
1058,12,0
1059,21,0
1060,76,0
1061,8,0
1062,25,0
1063,42,0
1064,33,0
1065,23,0
1066,29,0
1067,27,0
1068,18,0
1069,19,0
1070,59,0
1071,24,0
1072,28,0
1073,19,0
1074,23,0
1075,37,0
1076,42,0
1077,19,0
1078,29,0
1079,9,0
1080,63,0
1081,58,0
1082,16,0
1083,48,0
1084,21,0
1085,23,0
1086,29,0
1087,24,0
1088,43,0
1089,48,0
1090,31,0
1091,36,0
1092,46,0
1093,10,0
1094,12,0
1095,40,0
1096,28,0
1097,84,0
1098,18,0
1099,13,0
1100,20,0
1101,10,0
1102,93,0
1103,18,0
1104,28,0
1105,16,0
1106,11,0
1107,31,0
1108,33,0
1109,80,0
1110,37,0
1111,16,0
1112,31,0
1113,19,0
1114,108,0
1115,54,0
1116,36,0
1117,21,0
1118,17,0
1119,14,0
1120,16,0
1121,36,0
1122,11,0
1123,31,0
1124,23,0
1125,17,0
1126,12,0
1127,42,0
1128,83,0
1129,21,0
1130,17,0
1131,33,0
1132,24,0
1133,26,0
1134,47,0
1135,83,0
1136,18,0
1137,12,0
1138,23,0
1139,32,0
1140,36,0
1141,45,0
1142,175,0
1143,18,0
1144,7,0
1145,54,0
1146,15,0
1147,57,0
1148,130,0
1149,80,0
1150,17,0
1151,49,0
1152,20,0
1153,20,0
1154,36,0
1155,17,0
1156,10,0
1157,35,0
1158,9,0
1159,51,0
1160,25,0
1161,42,0
1162,56,0
1163,59,0
1164,22,0
1165,42,0
1166,15,0
1167,51,0
1168,16,0
1169,168,0
1170,68,0
1171,15,0
1172,35,0
1173,6,0
1174,21,0
1175,15,0
1176,19,0
1177,11,0
1178,24,0
1179,16,0
1180,18,0
1181,16,0
1182,6,0
1183,10,0
1184,35,0
1185,36,0
1186,74,0
1187,34,0
1188,70,0
1189,22,0
1190,11,0
1191,27,0
1192,133,0
1193,34,0
1194,7,0
1195,11,0
1196,36,0
1197,11,0
1198,18,0
1199,42,0
1200,21,0
1201,5,0
1202,12,0
1203,36,0
1204,27,0
1205,30,0
1206,6,0
1207,25,0
1208,24,0
1209,32,0
1210,11,0
1211,31,0
1212,41,0
1213,19,0
1214,80,0
1215,11,0
1216,16,0
1217,17,0
1218,49,0
1219,11,0
1220,43,0
1221,29,0
1222,15,0
1223,18,0
1224,42,0
1225,16,0
1226,21,0
1227,58,0
1228,24,0
1229,50,0
1230,15,0
1231,7,0
1232,36,0
1233,19,0
1234,15,0
1235,18,0
1236,19,0
1237,35,0
1238,14,0
1239,23,0
1240,38,0
1241,44,0
1242,55,0
1243,24,1
1244,40,1
1245,71,0
1246,65,0
1247,115,1
1248,76,1
1249,69,1
1250,20,0
1251,61,0
1252,95,0
1253,81,1
1254,40,0
1255,86,1
1256,69,1
1257,60,1
1258,32,1
1259,115,0
1260,127,0
1261,48,0
1262,57,0
1263,36,1
1264,157,1
1265,50,1
1266,74,1
1267,118,1
1268,101,1
1269,35,0
1270,74,1
1271,169,1
1272,137,0
1273,69,1
1274,102,1
1275,27,1
1276,91,1
1277,181,1
1278,53,1
1279,16,0
1280,68,1
1281,44,1
1282,41,1
1283,34,1
1284,106,1
1285,50,1
1286,36,1
1287,95,1
1288,23,0
1289,84,1
1290,15,1
1291,23,0
1292,60,1
1293,52,1
1294,42,1
1295,41,1
1296,71,1
1297,62,1
1298,71,1
1299,91,0
1300,71,0
1301,54,1
1302,200,1
1303,60,1
1304,67,1
1305,51,1
1306,59,1
1307,71,1
1308,57,1
1309,200,0
1310,55,0
1311,32,1
1312,72,0
1313,26,0
1314,31,0
1315,72,0
1316,37,1
1317,78,1
1318,116,0
1319,150,0
1320,195,1
1321,111,0
1322,86,1
1323,61,0
1324,62,0
1325,35,1
1326,103,1
1327,25,1
1328,36,1
1329,37,1
1330,48,1
1331,98,0
1332,86,1
1333,119,1
1334,63,1
1335,87,1
1336,106,0
1337,134,1
1338,73,1
1339,31,0
1340,42,1
1341,116,0
1342,45,1
1343,105,1
1344,152,1
1345,58,1
1346,15,0
1347,200,0
1348,111,0
1349,142,1
1350,30,0
1351,169,1
1352,94,1
1353,110,1
1354,60,1
1355,57,1
1356,62,1
1357,32,0
1358,46,1
1359,128,1
1360,126,1
1361,96,1
1362,49,0
1363,162,1
1364,87,1
1365,49,1
1366,100,1
1367,31,1
1368,44,0
1369,59,1
1370,90,1
1371,60,1
1372,57,1
1373,41,1
1374,66,1
1375,92,1
1376,97,1
1377,107,1
1378,63,1
1379,78,1
1380,123,1
1381,134,0
1382,105,1
1383,100,1
1384,52,1
1385,42,1
1386,24,0
1387,200,0
1388,109,1
1389,83,1
1390,72,1
1391,197,0
1392,44,1
1393,42,1
1394,33,1
1395,40,1
1396,58,1
1397,122,1
1398,166,1
1399,95,0
1400,93,1
1401,46,1
1402,89,1
1403,33,0
1404,28,1
1405,43,0
1406,53,1
1407,57,1
1408,96,1
1409,134,1
1410,112,1
1411,58,1
1412,91,1
1413,97,1
1414,74,1
1415,47,1
1416,200,0
1417,200,0
1418,53,0
1419,79,0
1420,66,1
1421,145,1
1422,98,1
1423,118,0
1424,55,1
1425,57,0
1426,25,0
1427,51,1
1428,58,1
1429,59,1
1430,129,1
1431,120,1
1432,80,0
1433,200,0
1434,68,1
1435,53,1
1436,70,1
1437,109,1
1438,69,1
1439,44,1
1440,59,1
1441,115,1
1442,124,1
1443,83,1
1444,59,1
1445,50,1
1446,157,1
1447,134,0
1448,52,0
1449,99,1
1450,111,1
1451,78,1
1452,155,0
1453,71,1
1454,42,0
1455,65,1
1456,68,1
1457,71,1
1458,28,1
1459,91,0
1460,166,1
1461,57,1
1462,54,1
1463,108,1
1464,186,1
1465,196,0
1466,81,1
1467,59,1
1468,47,1
1469,147,1
1470,82,1
1471,97,1
1472,40,0
1473,56,1
1474,114,1
1475,101,1
1476,28,0
1477,111,1
1478,24,0
1479,58,1
1480,60,1
1481,160,1
1482,55,0
1483,42,0
1484,60,1
1485,113,1
1486,72,1
1487,159,0
1488,82,1
1489,52,0
1490,95,0
1491,36,0
1492,63,1
1493,59,0
1494,95,1
1495,56,1
1496,95,1
1497,64,1
1498,71,0
1499,52,0
1500,78,1
1501,100,0
1502,82,1
1503,200,0
1504,92,1
1505,55,1
1506,77,1
1507,71,0
1508,24,0
1509,35,0
1510,95,1
1511,62,1
1512,168,1
1513,68,1
1514,33,1
1515,31,0
1516,100,1
1517,36,1
1518,56,0
1519,73,1
1520,62,1
1521,67,1
1522,73,1
1523,37,0
1524,53,1
1525,21,0
1526,200,0
1527,86,1
1528,164,1
1529,200,0
1530,71,1
1531,81,1
1532,52,0
1533,90,1
1534,37,0
1535,26,0
1536,68,1
1537,172,1
1538,127,1
1539,79,1
1540,95,1
1541,34,0
1542,58,0
1543,126,1
1544,135,1
1545,170,1
1546,83,1
1547,81,1
1548,122,1
1549,35,1
1550,200,0
1551,80,1
1552,40,1
1553,71,1
1554,63,1
1555,36,1
1556,33,1
1557,200,0
1558,47,1
1559,40,0
1560,80,1
1561,67,1
1562,132,1
1563,49,1
1564,66,0
1565,52,1
1566,88,0
1567,62,1
1568,39,1
1569,95,1
1570,63,1
1571,124,1
1572,78,1
1573,61,1
1574,102,1
1575,29,1
1576,200,0
1577,49,1
1578,72,1
1579,200,0
1580,25,1
1581,136,1
1582,84,1
1583,42,1
1584,25,1
1585,65,1
1586,39,1
1587,57,1
1588,113,1
1589,175,1
1590,47,1
1591,93,1
1592,183,1
1593,100,1
1594,15,0
1595,112,0
1596,30,1
1597,46,1
1598,102,1
1599,37,1
1600,60,1
1601,52,1
1602,49,1
1603,46,1
1604,124,1
1605,82,1
1606,67,1
1607,133,1
1608,200,0
1609,51,1
1610,43,1
1611,146,1
1612,50,1
1613,39,1
1614,46,1
1615,114,1
1616,78,0
1617,27,0
1618,51,1
1619,91,1
1620,133,1
1621,59,1
1622,53,1
1623,43,1
1624,53,1
1625,45,0
1626,15,0
1627,38,1
1628,57,1
1629,82,1
1630,98,1
1631,95,0
1632,67,1
1633,73,1
1634,97,1
1635,76,1
1636,47,1
1637,137,1
1638,41,1
1639,135,1
1640,74,1
1641,151,1
1642,76,1
1643,63,0
1644,147,1
1645,96,1
1646,179,1
1647,69,1
1648,80,1
1649,98,1
1650,173,1
1651,89,0
1652,77,1
1653,39,1
1654,118,1
1655,64,1
1656,59,1
1657,47,1
1658,45,1
1659,50,0
1660,98,1
1661,56,1
1662,79,1
1663,21,0
1664,173,0
1665,64,1
1666,38,1
1667,171,1
1668,51,0
1669,84,1
1670,72,1
1671,100,1
1672,151,1
1673,66,1
1674,86,1
1675,57,1
1676,57,1
1677,78,0
1678,102,1
1679,60,1
1680,77,1
1681,26,0
1682,52,0
1683,59,1
1684,152,1
1685,48,1
1686,39,1
1687,83,1
1688,65,1
1689,64,1
1690,136,1
1691,52,1
1692,79,1
1693,92,1
1694,34,1
1695,65,1
1696,96,1
1697,44,1
1698,15,0
1699,111,1
1700,114,1
1701,112,1
1702,43,1
1703,80,1
1704,35,1
1705,76,1
1706,53,0
1707,66,1
1708,153,1
1709,115,1
1710,87,1
1711,53,0
1712,47,1
1713,146,1
1714,31,1
1715,53,0
1716,56,1
1717,139,1
1718,46,0
1719,49,1
1720,136,1
1721,92,1
1722,23,0
1723,28,0
1724,44,0
1725,131,1
1726,94,1
1727,22,1
1728,45,1
1729,61,1
1730,75,1
1731,72,1
1732,152,1
1733,49,0
1734,55,1
1735,79,1
1736,105,1
1737,155,0
1738,61,1
1739,52,1
1740,41,1
1741,40,1
1742,94,1
1743,115,1
1744,62,0
1745,50,1
1746,82,1
1747,102,1
1748,55,1
1749,67,1
1750,108,1
1751,149,1
1752,38,1
1753,104,1
1754,88,1
1755,91,1
1756,57,1
1757,45,1
1758,63,1
1759,109,1
1760,25,1
1761,200,0
1762,108,0
1763,21,0
1764,38,1
1765,148,1
1766,25,1
1767,37,0
1768,189,1
1769,61,1
1770,125,1
1771,91,1
1772,72,0
1773,49,1
1774,34,1
1775,127,0
1776,142,1
1777,95,1
1778,89,1
1779,173,1
1780,73,1
1781,34,0
1782,186,1
1783,18,0
1784,200,0
1785,50,1
1786,30,0
1787,18,0
1788,44,1
1789,99,1
1790,103,1
1791,112,1
1792,165,1
1793,46,1
1794,98,1
1795,42,1
1796,36,0
1797,200,0
1798,37,0
1799,32,0
1800,135,1
1801,90,1
1802,124,1
1803,110,1
1804,200,1
1805,87,1
1806,121,1
1807,56,1
1808,31,0
1809,66,1
1810,44,1
1811,87,1
1812,200,0
1813,62,1
1814,73,1
1815,48,0
1816,77,1
1817,200,0
1818,46,1
1819,48,0
1820,58,1
1821,115,1
1822,34,0
1823,26,1
1824,115,1
1825,53,1
1826,42,1
1827,109,1
1828,140,1
1829,121,1
1830,43,0
1831,44,1
1832,82,1
1833,90,1
1834,91,0
1835,99,1
1836,38,1
1837,75,0
1838,58,1
1839,31,1
1840,56,0
1841,200,0
1842,200,0
1843,92,1
1844,139,1
1845,32,1
1846,81,1
1847,48,1
1848,72,0
1849,15,0
1850,44,1
1851,61,0
1852,95,1
1853,110,1
1854,83,1
1855,63,1
1856,70,1
1857,93,1
1858,76,1
1859,57,1
1860,99,1
1861,124,1
1862,119,1
1863,71,1
1864,116,1
1865,51,1
1866,81,1
1867,160,1
1868,181,1
1869,70,1
1870,49,1
1871,200,0
1872,63,1
1873,51,1
1874,54,1
1875,200,0
1876,165,1
1877,95,1
1878,61,1
1879,44,1
1880,53,1
1881,40,1
1882,56,0
1883,42,0
1884,97,0
1885,199,1
1886,65,1
1887,86,1
1888,190,1
1889,93,1
1890,48,1
1891,155,1
1892,34,0
1893,110,0
1894,94,1
1895,86,1
1896,31,0
1897,17,0
1898,108,0
1899,59,0
1900,70,1
1901,48,1
1902,20,1
1903,32,0
1904,147,1
1905,81,1
1906,51,1
1907,43,1
1908,173,1
1909,165,1
1910,23,1
1911,62,1
1912,96,1
1913,30,1
1914,29,0
1915,88,1
1916,86,1
1917,200,0
1918,37,1
1919,98,1
1920,14,0
1921,20,0
1922,90,1
1923,23,1
1924,106,1
1925,32,1
1926,77,1
1927,54,1
1928,30,1
1929,55,1
1930,109,1
1931,119,1
1932,23,0
1933,16,0
1934,55,0
1935,51,0
1936,77,1
1937,92,1
1938,66,0
1939,30,1
1940,35,1
1941,40,1
1942,200,0
1943,140,1
1944,137,1
1945,29,0
1946,175,1
1947,105,1
1948,200,0
1949,88,1
1950,27,0
1951,37,1
1952,62,1
1953,144,0
1954,146,0
1955,53,1
1956,200,1
1957,181,1
1958,31,1
1959,135,1
1960,105,1
1961,81,0
1962,43,0
1963,50,1
1964,106,1
1965,87,1
1966,134,1
1967,26,1
1968,25,0
1969,86,1
1970,20,0
1971,33,0
1972,100,0
1973,87,1
1974,136,0
1975,190,1
1976,145,0
1977,165,0
1978,182,1
1979,99,1
1980,200,0
1981,11,0
1982,64,0
1983,159,0
1984,48,1
1985,91,1
1986,50,0
1987,75,0
1988,50,0
1989,77,1
1990,24,0
1991,53,1
1992,71,1
1993,77,1
1994,32,1
1995,120,1
1996,77,1
1997,68,1
1998,37,1
1999,86,1
2000,164,0
2001,47,1
2002,67,1
2003,90,1
2004,120,1
2005,99,1
2006,44,0
2007,38,0
2008,35,1
2009,163,0
2010,28,0
2011,103,1
2012,86,1
2013,45,1
2014,112,1
2015,62,1
2016,34,0
2017,40,1
2018,46,1
2019,146,1
2020,69,1
2021,107,1
2022,122,1
2023,51,1
2024,58,1
2025,94,1
2026,37,0
2027,31,0
2028,96,1
2029,200,0
2030,94,1
2031,29,1
2032,57,1
2033,54,1
2034,72,0
2035,32,0
2036,104,1
2037,169,1
2038,116,1
2039,98,1
2040,44,1
2041,102,0
2042,111,1
2043,88,1
2044,79,1
2045,96,1
2046,96,1
2047,83,1
2048,146,1
2049,68,1
2050,72,1
2051,68,1
2052,200,0
2053,173,1
2054,47,0
2055,38,1
2056,108,1
2057,71,1
2058,62,1
2059,45,1
2060,133,1
2061,20,0
2062,189,1
2063,112,1
2064,73,1
2065,38,1
2066,148,1
2067,87,1
2068,200,0
2069,79,1
2070,19,1
2071,49,1
2072,71,1
2073,94,1
2074,59,1
2075,114,0
2076,44,1
2077,76,1
2078,200,0
2079,56,1
2080,139,1
2081,53,0
2082,114,1
2083,104,1
2084,78,1
2085,45,0
2086,56,1
2087,76,0
2088,116,1
2089,72,0
2090,63,1
2091,45,1
2092,70,1
2093,141,1
2094,61,1
2095,39,1
2096,55,1
2097,89,1
2098,96,1
2099,116,1
2100,100,1
2101,45,0
2102,109,1
2103,41,1
2104,64,1
2105,200,0
2106,60,1
2107,159,1
2108,72,0
2109,45,0
2110,107,1
2111,97,1
2112,48,1
2113,33,1
2114,62,1
2115,16,0
2116,137,1
2117,15,0
2118,95,1
2119,58,1
2120,13,0
2121,91,0
2122,60,1
2123,76,1
2124,21,0
2125,152,1
2126,65,1
2127,82,1
2128,103,1
2129,67,1
2130,64,1
2131,36,1
2132,63,1
2133,89,1
2134,60,1
2135,129,1
2136,98,1
2137,18,1
2138,96,1
2139,54,1
