episode,steps,reward
450,15,0
451,10,1
452,6,0
453,13,0
454,97,0
455,4,0
456,13,0
457,29,0
458,16,0
459,26,0
460,7,0
461,30,0
462,12,0
463,26,0
464,10,0
465,7,0
466,24,0
467,5,0
468,23,1
469,38,1
470,12,0
471,20,0
472,37,0
473,16,0
474,24,0
475,8,1
476,6,0
477,17,0
478,26,0
479,14,0
480,7,0
481,19,0
482,18,0
483,44,0
484,8,0
485,11,0
486,7,0
487,53,0
488,19,0
489,16,0
490,34,0
491,12,0
492,19,1
493,14,0
494,5,0
495,25,0
496,38,0
497,17,0
498,9,0
499,13,0
500,33,0
501,11,0
502,4,0
503,42,0
504,8,0
505,40,0
506,32,1
507,20,0
508,23,0
509,27,0
510,20,0
511,5,0
512,5,0
513,8,0
514,11,1
515,23,1
516,10,0
517,19,0
518,13,0
519,29,0
520,12,1
521,4,0
522,46,0
523,33,1
524,16,1
525,12,0
526,17,0
527,26,0
528,7,0
529,35,0
530,9,0
531,12,0
532,8,0
533,19,0
534,9,0
535,45,0
536,12,0
537,16,0
538,11,0
539,8,0
540,8,1
541,31,1
542,18,0
543,48,0
544,20,0
545,19,1
546,14,1
547,58,0
548,20,0
549,38,0
550,6,0
551,15,0
552,20,0
553,32,0
554,21,0
555,9,0
556,16,0
557,16,0
558,40,0
559,65,0
560,12,0
561,47,0
562,12,1
563,16,0
564,17,1
565,6,0
566,33,0
567,9,0
568,18,0
569,12,0
570,15,0
571,17,0
572,20,0
573,12,0
574,62,0
575,8,0
576,19,0
577,12,0
578,10,0
579,10,0
580,32,0
581,21,1
582,8,1
583,9,0
584,52,0
585,6,0
586,25,0
587,29,0
588,15,0
589,13,0
590,41,0
591,14,0
592,16,0
593,21,0
594,10,0
595,9,0
596,7,0
597,24,0
598,20,0
599,10,0
600,21,0
601,22,1
602,13,0
603,39,1
604,2,0
605,15,0
606,9,0
607,8,0
608,6,0
609,46,0
610,11,0
611,20,0
612,21,0
613,19,0
614,24,0
615,21,1
616,21,0
617,19,0
618,8,1
619,15,0
620,17,0
621,17,0
622,13,0
623,20,0
624,6,1
625,22,0
626,30,0
627,10,0
628,27,0
629,31,0
630,9,1
631,59,0
632,27,1
633,8,0
634,11,0
635,11,0
636,35,0
637,9,0
638,52,0
639,18,0
640,12,0
641,9,0
642,55,1
643,8,0
644,9,0
645,11,0
646,9,0
647,21,0
648,19,0
649,11,0
650,16,0
651,10,0
652,25,0
653,18,0
654,7,0
655,13,0
656,18,0
657,12,0
658,16,1
659,89,1
660,11,0
661,12,1
662,13,0
663,44,0
664,14,0
665,25,0
666,5,0
667,14,0
668,65,0
669,26,1
670,13,0
671,43,0
672,9,0
673,83,0
674,30,1
675,24,0
676,28,0
677,21,0
678,55,0
679,16,1
680,7,0
681,22,0
682,32,0
683,29,1
684,14,0
685,8,0
686,41,0
687,13,0
688,14,0
689,15,0
690,9,0
691,10,0
692,18,0
693,14,0
694,21,1
695,4,0
696,41,0
697,16,0
698,30,0
699,19,0
700,26,0
701,11,0
702,10,0
703,17,1
704,13,0
705,11,0
706,38,0
707,5,0
708,10,0
709,17,0
710,11,0
711,24,0
712,46,0
713,12,0
714,16,0
715,77,0
716,11,0
717,20,1
718,12,1
719,18,0
720,4,0
721,46,1
722,56,0
723,10,0
724,14,0
725,16,0
726,27,0
727,12,0
728,20,1
729,6,0
730,4,0
731,22,0
732,31,0
733,67,0
734,10,0
735,17,0
736,20,0
737,22,0
738,16,0
739,42,0
740,11,0
741,42,0
742,20,0
743,26,0
744,13,0
745,18,0
746,5,0
747,12,0
748,22,0
749,21,1
750,23,1
751,26,0
752,22,0
753,8,0
754,35,0
755,26,1
756,26,0
757,28,0
758,13,0
759,16,1
760,10,0
761,53,0
762,19,0
763,15,1
764,13,1
765,9,0
766,11,0
767,17,1
768,17,1
769,44,1
770,28,0
771,40,0
772,67,0
773,19,0
774,33,0
775,20,0
776,22,0
777,7,0
778,72,0
779,81,0
780,8,0
781,10,0
782,14,0
783,14,1
784,39,0
785,47,0
786,6,0
787,14,1
788,51,0
789,25,0
790,21,0
791,43,1
792,13,0
793,20,0
794,48,1
795,44,0
796,6,0
797,5,0
798,25,0
799,20,1
800,25,0
801,13,0
802,13,0
803,48,0
804,31,1
805,24,0
806,4,0
807,25,0
808,9,0
809,13,0
810,44,0
811,31,0
812,27,1
813,21,0
814,6,0
815,11,0
816,8,0
817,35,0
818,6,0
819,14,0
820,7,0
821,6,0
822,5,0
823,14,0
824,6,0
825,9,0
826,10,0
827,12,0
828,15,0
829,31,0
830,37,0
831,34,0
832,22,0
833,46,0
834,8,0
835,43,0
836,18,0
837,12,0
838,17,1
839,20,0
840,16,1
841,16,0
842,39,0
843,47,0
844,16,0
845,28,0
846,13,0
847,22,0
848,50,0
849,16,1
850,14,0
851,31,1
852,10,0
853,33,1
854,23,0
855,4,0
856,10,0
857,21,0
858,20,0
859,6,0
860,15,0
861,13,1
862,22,0
863,29,0
864,62,0
865,14,0
866,15,0
867,21,1
868,11,0
869,11,1
870,48,0
871,22,0
872,4,0
873,36,0
874,27,0
875,14,0
876,8,0
877,14,0
878,5,0
879,6,0
880,8,0
881,17,0
882,55,0
883,7,0
884,20,0
885,11,0
886,77,0
887,18,0
888,24,0
889,13,0
890,48,0
891,23,0
892,14,0
893,15,0
894,30,0
895,32,1
896,7,0
897,7,0
898,6,0
899,23,0
900,33,0
901,15,0
902,8,1
903,4,0
904,12,1
905,12,0
906,4,0
907,15,0
908,14,1
909,20,0
910,12,0
911,4,0
912,7,0
913,7,0
914,7,0
915,7,0
916,5,0
917,4,0
918,20,1
919,16,0
920,15,0
921,16,0
922,23,0
923,14,0
924,8,0
925,9,0
926,14,0
927,27,1
928,11,0
929,31,0
930,9,0
931,10,0
932,10,0
933,6,1
934,19,0
935,23,0
936,51,0
937,17,1
938,4,0
939,51,0
940,9,0
941,12,0
942,20,0
943,12,0
944,14,1
945,13,0
946,19,0
947,30,0
948,8,0
949,14,0
950,28,1
951,10,0
952,4,0
953,11,0
954,27,0
955,25,1
956,30,0
957,10,0
958,17,1
959,41,0
960,14,0
961,19,0
962,10,0
963,15,0
964,42,0
965,33,1
966,17,0
967,8,0
968,9,1
969,16,1
970,60,0
971,18,0
972,25,1
973,52,0
974,26,0
975,42,0
976,14,1
977,9,1
978,32,1
979,9,0
980,11,1
981,14,1
982,14,1
983,11,0
984,4,0
985,14,0
986,22,0
987,22,0
988,48,0
989,76,0
990,100,0
991,13,0
992,43,0
993,53,0
994,9,0
995,13,0
996,19,0
997,17,1
998,6,0
999,5,0
1000,34,0
1001,17,1
1002,12,1
1003,41,0
1004,13,0
1005,22,0
1006,33,0
1007,40,0
1008,11,0
1009,19,1
1010,22,0
1011,21,1
1012,14,0
1013,18,0
1014,42,1
1015,7,0
1016,5,0
1017,39,0
1018,23,1
1019,98,0
1020,26,1
1021,32,0
1022,19,0
1023,9,0
1024,13,0
1025,5,0
1026,9,0
1027,9,1
1028,24,1
1029,14,0
1030,15,0
1031,9,0
1032,11,0
1033,19,0
1034,24,0
1035,17,0
1036,50,0
1037,13,0
1038,12,0
1039,46,1
1040,7,0
1041,44,0
1042,17,0
1043,47,0
1044,21,0
1045,11,0
1046,8,0
1047,18,0
1048,9,0
1049,11,1
1050,14,1
1051,23,0
1052,20,0
1053,16,1
1054,10,0
1055,25,0
1056,10,0
1057,30,0
1058,7,0
1059,39,0
1060,21,1
1061,26,1
1062,11,0
1063,20,0
1064,30,0
1065,50,0
1066,10,0
1067,22,0
1068,18,0
1069,17,1
1070,16,1
1071,61,0
1072,9,0
1073,13,0
1074,8,0
1075,29,0
1076,8,0
1077,17,1
1078,17,0
1079,34,0
1080,21,0
1081,6,0
1082,30,0
1083,19,0
1084,25,0
1085,28,0
1086,8,0
1087,43,1
1088,15,0
1089,18,0
1090,16,0
1091,9,0
1092,12,0
1093,33,0
1094,16,0
1095,14,0
1096,11,1
1097,33,0
1098,24,1
1099,8,0
1100,15,0
1101,10,1
1102,17,0
1103,14,0
1104,6,0
1105,10,0
1106,32,0
1107,14,0
1108,23,0
1109,24,0
1110,19,0
1111,17,0
1112,13,0
1113,67,0
1114,10,0
1115,6,0
1116,25,0
1117,10,0
1118,50,0
1119,11,1
1120,19,0
1121,43,0
1122,8,0
1123,28,0
1124,13,0
1125,49,0
1126,11,0
1127,15,0
1128,12,0
1129,24,0
1130,17,1
1131,14,0
1132,12,1
1133,6,0
1134,40,0
1135,12,0
1136,7,0
1137,27,0
1138,19,0
1139,11,0
1140,11,0
1141,25,0
1142,24,0
1143,11,0
1144,16,0
1145,20,0
1146,12,0
1147,46,0
1148,30,0
1149,24,1
1150,18,0
1151,44,0
1152,23,0
1153,13,0
1154,43,0
1155,31,1
1156,6,0
1157,20,1
1158,18,1
1159,74,0
1160,23,1
1161,45,0
1162,12,1
1163,18,0
1164,18,0
1165,9,0
1166,35,0
1167,8,0
1168,35,0
1169,24,0
1170,25,1
1171,24,1
1172,10,0
1173,55,0
1174,40,0
1175,28,0
1176,14,1
1177,20,0
1178,11,0
1179,5,0
1180,99,0
1181,39,1
1182,11,0
1183,25,0
1184,29,1
1185,8,0
1186,33,0
1187,14,1
1188,7,0
1189,27,0
1190,36,0
1191,11,1
1192,14,0
1193,100,0
1194,9,0
1195,8,0
1196,7,0
1197,9,0
1198,10,0
1199,25,0
1200,24,0
1201,16,0
1202,75,0
1203,21,0
1204,20,0
1205,20,0
1206,12,0
1207,21,0
1208,15,1
1209,11,0
1210,7,0
1211,48,0
1212,26,0
1213,24,0
1214,45,1
1215,13,0
1216,20,0
1217,13,0
1218,10,0
1219,15,0
1220,16,0
1221,23,0
1222,12,1
1223,37,0
1224,51,0
1225,53,0
1226,18,0
1227,23,0
1228,20,0
1229,25,0
1230,16,0
1231,20,0
1232,10,1
1233,17,0
1234,13,0
1235,27,0
1236,39,0
1237,48,0
1238,46,0
1239,24,0
1240,18,0
1241,26,0
1242,31,0
1243,10,0
1244,20,0
1245,17,0
1246,8,1
1247,15,0
1248,43,0
1249,6,0
1250,5,0
1251,19,0
1252,11,0
1253,20,0
1254,7,0
1255,52,1
1256,39,0
1257,16,0
1258,11,0
1259,20,0
1260,25,0
1261,14,1
1262,57,0
1263,9,0
1264,9,0
1265,95,1
1266,11,0
1267,66,0
1268,22,0
1269,11,0
1270,48,0
1271,6,0
1272,21,0
1273,7,0
1274,60,0
1275,13,1
1276,12,1
1277,3,0
1278,18,0
1279,55,0
1280,9,0
1281,12,0
1282,15,0
1283,18,0
1284,10,0
1285,22,1
1286,41,1
1287,22,0
1288,12,0
1289,16,0
1290,28,1
1291,21,1
1292,21,0
1293,4,0
1294,20,0
1295,4,0
1296,32,0
1297,4,0
1298,11,0
1299,20,0
1300,30,0
1301,19,0
1302,9,0
1303,12,0
1304,19,0
1305,10,0
1306,39,0
1307,76,0
1308,23,0
1309,9,0
1310,46,0
1311,22,0
1312,7,0
1313,13,1
1314,32,0
1315,10,0
1316,9,0
1317,22,0
1318,18,0
1319,22,0
1320,14,0
1321,18,0
1322,19,0
1323,7,0
1324,7,0
1325,7,0
1326,4,0
1327,6,0
1328,37,0
1329,58,1
1330,21,1
1331,13,1
1332,19,0
1333,6,0
1334,50,0
1335,38,1
1336,15,0
1337,23,0
1338,32,0
1339,50,0
1340,17,1
1341,4,0
1342,15,0
1343,11,0
1344,11,1
1345,29,0
1346,11,1
1347,67,1
1348,19,0
1349,31,0
1350,62,1
1351,65,0
1352,28,0
1353,10,0
1354,12,0
1355,23,0
1356,13,1
1357,12,0
1358,17,0
1359,12,0
1360,10,0
1361,41,0
1362,4,0
1363,25,0
1364,8,0
1365,8,0
1366,61,0
1367,19,0
1368,23,1
1369,25,0
1370,47,0
1371,6,1
1372,21,0
1373,9,0
1374,14,1
1375,24,1
1376,11,0
1377,13,0
1378,12,0
1379,4,0
1380,5,0
1381,33,0
1382,34,1
1383,9,0
1384,9,0
1385,39,1
1386,87,0
1387,34,0
1388,60,0
1389,46,0
1390,68,0
1391,19,0
1392,8,0
1393,58,0
1394,47,0
1395,59,0
1396,19,1
1397,13,1
1398,15,0
1399,30,1
1400,38,0
1401,31,1
1402,32,1
1403,14,0
1404,14,0
1405,29,0
1406,26,0
1407,8,0
1408,48,1
1409,43,0
1410,30,0
1411,13,1
1412,13,0
1413,44,0
1414,8,0
1415,6,0
1416,37,0
1417,14,1
1418,45,0
1419,38,0
1420,41,0
1421,24,0
1422,17,0
1423,14,0
1424,7,0
1425,10,0
1426,13,0
1427,16,0
1428,7,0
1429,20,0
1430,11,0
1431,13,1
1432,15,0
1433,5,0
1434,9,0
1435,68,0
1436,20,1
1437,37,0
1438,69,0
1439,31,0
1440,15,0
1441,47,1
1442,9,0
1443,12,0
1444,30,0
1445,15,0
1446,9,0
1447,17,0
1448,22,0
1449,13,0
1450,19,0
1451,28,0
1452,71,0
1453,44,0
1454,9,1
1455,23,0
1456,11,0
1457,7,0
1458,6,1
1459,26,0
1460,83,0
1461,30,1
1462,6,0
1463,12,1
1464,12,1
1465,19,0
1466,8,0
1467,74,0
1468,93,0
1469,27,0
1470,18,0
1471,18,0
1472,20,0
1473,14,1
1474,24,0
1475,36,0
1476,10,0
1477,8,0
1478,46,0
1479,8,0
1480,18,1
1481,72,1
1482,37,0
1483,24,1
1484,9,0
1485,13,0
1486,44,0
1487,23,0
1488,14,0
1489,23,0
1490,23,0
1491,27,0
1492,42,0
1493,25,1
1494,45,0
1495,6,0
1496,77,1
1497,26,0
1498,9,0
1499,5,0
1500,16,0
1501,32,1
1502,9,0
1503,22,0
1504,18,0
1505,12,0
1506,44,0
1507,42,0
1508,19,0
1509,32,0
1510,7,0
1511,19,1
1512,30,0
1513,13,1
1514,12,0
1515,4,0
1516,10,1
1517,38,0
1518,79,0
1519,16,0
1520,29,0
1521,13,0
1522,38,0
1523,8,0
1524,33,0
1525,15,0
1526,19,1
1527,11,0
1528,14,0
1529,42,0
1530,10,0
1531,9,0
1532,4,0
1533,11,0
1534,8,0
1535,20,0
1536,23,1
1537,22,0
1538,11,0
1539,31,0
1540,34,0
1541,20,0
1542,45,0
1543,67,0
1544,4,0
1545,15,0
1546,26,0
1547,18,0
1548,23,0
1549,9,0
1550,21,0
1551,54,0
1552,12,0
1553,8,0
1554,14,0
1555,28,0
1556,14,0
1557,15,0
1558,58,0
1559,19,0
1560,17,0
1561,16,1
1562,33,0
1563,19,1
1564,42,1
1565,19,0
1566,18,0
1567,19,0
1568,12,1
1569,11,0
1570,10,0
1571,13,0
1572,16,0
1573,66,1
1574,41,1
1575,45,0
1576,39,0
1577,58,1
1578,8,0
1579,12,0
1580,45,0
1581,34,0
1582,28,1
1583,10,0
1584,18,0
1585,14,0
1586,12,1
1587,17,1
1588,5,0
1589,39,0
1590,16,0
1591,21,0
1592,14,0
1593,52,1
1594,12,0
1595,12,1
1596,11,0
1597,10,0
1598,4,0
1599,12,0
1600,17,1
1601,10,0
1602,34,1
1603,5,0
1604,41,0
1605,22,1
1606,12,0
1607,6,0
1608,4,0
1609,71,0
1610,11,0
1611,18,0
1612,14,0
1613,12,0
1614,13,1
1615,9,0
1616,38,0
1617,8,0
1618,27,0
1619,16,0
1620,24,0
1621,6,0
1622,45,1
1623,25,0
1624,5,0
1625,38,0
1626,29,1
1627,48,0
1628,22,0
1629,11,0
1630,24,0
1631,9,0
1632,22,0
1633,33,0
1634,23,0
1635,27,1
1636,17,0
1637,25,0
1638,6,0
1639,17,1
1640,25,1
1641,74,0
1642,6,1
1643,32,0
1644,10,0
1645,33,1
1646,34,0
1647,14,0
1648,5,0
1649,5,0
1650,18,0
1651,16,0
1652,53,0
1653,14,1
1654,27,0
1655,23,0
1656,11,0
1657,19,1
1658,21,0
1659,18,0
1660,13,0
1661,16,0
1662,18,1
1663,7,1
1664,25,0
1665,6,0
1666,15,0
1667,44,0
1668,11,0
1669,19,1
1670,13,1
1671,25,0
1672,6,0
1673,18,0
1674,23,0
1675,45,0
1676,20,0
1677,11,1
1678,19,1
1679,42,1
1680,19,0
1681,11,0
1682,10,0
1683,47,0
1684,29,0
1685,11,0
1686,88,0
1687,16,0
1688,17,0
1689,14,1
1690,16,0
1691,9,1
1692,8,0
1693,14,0
1694,22,1
1695,58,0
1696,29,0
1697,14,0
1698,13,0
1699,36,0
1700,6,0
1701,6,0
1702,4,0
1703,26,0
1704,33,0
1705,36,1
1706,5,0
1707,75,0
1708,30,0
1709,15,0
1710,14,0
1711,21,1
1712,44,1
1713,9,1
1714,5,0
1715,39,1
1716,14,1
1717,54,1
1718,8,0
1719,9,1
1720,5,0
1721,26,0
1722,32,0
1723,28,0
1724,8,0
1725,39,0
1726,8,0
1727,9,0
1728,7,0
1729,25,0
1730,12,1
1731,59,0
1732,12,0
1733,5,0
1734,13,0
1735,70,0
1736,14,0
1737,27,1
1738,69,0
1739,68,0
1740,29,1
1741,13,0
1742,18,1
1743,32,0
1744,4,0
1745,47,0
1746,8,0
1747,50,1
1748,42,0
1749,23,1
1750,20,1
1751,29,0
1752,31,0
1753,34,1
1754,44,0
1755,22,0
1756,70,0
1757,19,0
1758,13,0
1759,17,1
1760,7,0
1761,36,0
1762,13,0
1763,26,1
1764,24,0
1765,14,0
1766,9,0
1767,33,1
1768,79,0
1769,7,0
1770,20,0
1771,10,1
1772,12,0
1773,13,0
1774,16,0
1775,7,1
1776,17,0
1777,10,1
1778,69,0
1779,13,0
1780,17,0
1781,10,1
1782,18,0
1783,24,1
1784,22,0
1785,4,0
1786,16,0
1787,5,0
1788,25,0
1789,48,0
1790,36,0
1791,7,0
1792,7,0
1793,26,0
1794,10,0
1795,37,0
1796,9,0
1797,31,1
1798,21,0
1799,8,0
1800,58,1
1801,10,0
1802,10,0
1803,18,0
1804,12,0
1805,47,0
1806,12,0
1807,18,0
1808,36,1
1809,18,0
1810,50,0
1811,13,0
1812,31,0
1813,35,0
1814,7,0
1815,50,0
1816,28,0
1817,57,0
1818,17,0
1819,14,0
1820,8,0
1821,15,0
1822,11,0
1823,75,0
1824,48,1
1825,16,0
1826,33,0
1827,9,0
1828,13,0
1829,12,0
1830,18,0
1831,14,0
1832,42,0
1833,19,1
1834,51,0
1835,19,1
1836,11,0
1837,9,0
1838,12,1
1839,38,0
1840,23,0
1841,19,0
1842,13,0
1843,14,0
1844,40,1
1845,14,1
1846,24,1
1847,9,0
1848,33,1
1849,41,1
1850,9,0
1851,49,0
1852,6,0
1853,10,0
1854,34,0
1855,9,0
1856,37,0
1857,7,0
1858,11,0
1859,26,0
1860,17,0
1861,37,0
1862,5,0
1863,55,1
1864,14,0
1865,19,0
1866,63,0
1867,84,0
1868,7,0
1869,20,0
1870,22,0
1871,41,1
1872,16,1
1873,13,0
1874,26,0
1875,16,1
1876,18,1
1877,12,1
1878,30,0
1879,23,0
1880,30,0
1881,33,0
1882,11,0
1883,13,0
1884,17,1
1885,11,1
1886,12,0
1887,13,1
1888,5,0
1889,19,0
1890,9,1
1891,7,0
1892,47,1
1893,8,0
1894,100,0
1895,11,1
1896,37,0
1897,6,0
1898,8,0
1899,46,0
1900,8,0
1901,24,0
1902,7,0
1903,10,0
1904,4,0
1905,46,0
1906,25,0
1907,8,0
1908,35,0
1909,30,0
1910,24,0
1911,10,0
1912,17,0
1913,35,0
1914,27,0
1915,9,0
1916,21,0
1917,12,0
1918,25,0
1919,32,0
1920,31,0
1921,63,0
1922,6,0
1923,7,0
1924,9,0
1925,49,0
1926,16,0
1927,35,0
1928,49,0
1929,29,0
1930,19,0
1931,47,0
1932,21,1
1933,20,0
1934,7,0
1935,14,1
1936,11,0
1937,16,1
1938,29,0
1939,20,1
1940,4,0
1941,9,0
1942,14,0
1943,5,0
1944,29,0
1945,21,0
1946,26,0
1947,33,0
1948,11,0
1949,33,0
1950,41,0
1951,18,0
1952,27,1
1953,8,0
1954,31,0
1955,9,0
1956,6,1
1957,10,0
1958,28,1
1959,25,0
1960,19,0
1961,28,0
1962,27,0
1963,11,0
1964,13,1
1965,8,0
1966,19,0
1967,24,0
1968,26,0
1969,26,0
1970,33,0
1971,32,0
1972,14,1
1973,20,0
1974,6,0
1975,29,0
1976,5,0
1977,14,0
1978,14,0
1979,26,0
1980,14,1
1981,9,0
1982,10,0
1983,12,0
1984,43,0
1985,13,1
1986,22,0
1987,12,1
1988,19,0
1989,24,0
1990,12,0
1991,5,0
1992,15,0
1993,14,1
1994,25,1
1995,6,0
1996,13,0
1997,11,1
1998,6,1
1999,19,0
