episode,steps,reward
647,19,0
648,61,0
649,32,0
650,13,0
651,24,0
652,50,0
653,28,0
654,10,0
655,42,0
656,39,0
657,52,0
658,9,0
659,14,0
660,21,0
661,31,0
662,22,0
663,27,0
664,81,0
665,39,0
666,23,0
667,13,0
668,26,0
669,58,0
670,59,0
671,28,0
672,14,0
673,62,0
674,133,0
675,48,0
676,21,0
677,17,0
678,22,0
679,19,0
680,75,0
681,31,0
682,36,0
683,51,0
684,49,0
685,36,0
686,8,0
687,22,0
688,31,0
689,36,0
690,13,0
691,35,0
692,9,0
693,46,0
694,32,0
695,34,0
696,19,0
697,34,0
698,11,0
699,28,0
700,40,0
701,16,0
702,32,0
703,24,0
704,54,0
705,23,0
706,15,0
707,125,0
708,16,0
709,18,0
710,53,0
711,20,0
712,38,0
713,20,0
714,54,0
715,23,0
716,40,0
717,23,0
718,16,0
719,29,0
720,32,0
721,16,0
722,38,0
723,21,0
724,50,0
725,17,0
726,18,0
727,27,0
728,46,0
729,21,0
730,31,0
731,52,0
732,25,0
733,30,0
734,20,0
735,17,0
736,29,0
737,23,0
738,19,0
739,46,0
740,49,0
741,17,0
742,6,0
743,16,0
744,7,0
745,79,0
746,20,0
747,45,0
748,8,0
749,16,0
750,12,0
751,48,0
752,58,0
753,7,0
754,13,0
755,19,0
756,20,0
757,52,0
758,13,0
759,17,0
760,16,0
761,21,0
762,23,0
763,27,0
764,50,0
765,26,0
766,21,0
767,14,0
768,25,0
769,25,0
770,51,0
771,32,0
772,6,0
773,66,0
774,35,0
775,9,0
776,76,0
777,31,0
778,6,0
779,35,0
780,28,0
781,33,0
782,45,0
783,6,0
784,25,0
785,23,0
786,17,0
787,14,0
788,19,0
789,64,0
790,22,0
791,17,0
792,36,0
793,63,0
794,16,0
795,35,0
796,22,0
797,52,0
798,64,0
799,37,0
800,39,0
801,82,0
802,54,0
803,5,0
804,130,0
805,33,0
806,20,0
807,26,0
808,33,0
809,8,0
810,77,0
811,21,0
812,42,0
813,19,0
814,11,0
815,31,0
816,6,0
817,21,0
818,15,0
819,15,0
820,15,0
821,18,0
822,70,0
823,33,0
824,25,0
825,36,0
826,12,0
827,55,0
828,16,0
829,51,0
830,95,0
831,39,0
832,54,0
833,18,0
834,5,0
835,84,0
836,28,0
837,9,0
838,12,0
839,8,0
840,9,0
841,11,0
842,20,0
843,36,0
844,24,0
845,44,0
846,18,0
847,18,0
848,48,0
849,13,0
850,30,0
851,40,0
852,22,0
853,22,0
854,34,0
855,19,0
856,12,0
857,63,0
858,38,0
859,8,0
860,18,0
861,11,0
862,7,0
863,31,0
864,19,0
865,83,0
866,78,0
867,20,0
868,39,0
869,59,0
870,22,0
871,39,0
872,21,0
873,8,0
874,29,0
875,8,0
876,162,0
877,49,0
878,9,0
879,18,0
880,51,0
881,17,0
882,22,0
883,31,0
884,17,0
885,13,0
886,30,0
887,14,0
888,22,0
889,7,0
890,57,0
891,16,0
892,42,0
893,16,0
894,14,0
895,32,0
896,13,0
897,21,0
898,43,0
899,94,0
900,53,0
901,22,0
902,32,0
903,34,0
904,28,0
905,25,0
906,21,0
907,11,0
908,9,0
909,19,0
910,14,0
911,35,0
912,51,0
913,8,0
914,5,0
915,28,0
916,32,0
917,31,0
918,54,0
919,44,0
920,17,0
921,154,0
922,7,0
923,41,0
924,16,0
925,28,0
926,31,0
927,34,0
928,17,0
929,29,0
930,46,0
931,17,0
932,46,0
933,6,0
934,25,0
935,7,0
936,7,0
937,42,0
938,53,0
939,13,0
940,42,0
941,25,0
942,60,1
943,62,0
944,103,0
945,23,0
946,23,0
947,60,0
948,14,0
949,30,0
950,10,0
951,20,0
952,5,0
953,22,0
954,39,0
955,44,0
956,34,0
957,73,0
958,49,0
959,20,0
960,13,0
961,13,0
962,48,0
963,13,0
964,8,0
965,11,0
966,85,0
967,40,0
968,13,0
969,60,0
970,40,0
971,19,0
972,11,0
973,10,0
974,23,0
975,9,0
976,9,0
977,24,0
978,24,0
979,21,0
980,32,0
981,12,0
982,12,0
983,45,0
984,14,0
985,15,0
986,49,0
987,18,0
988,5,0
989,65,0
990,29,0
991,9,0
992,53,0
993,42,0
994,26,0
995,23,0
996,24,0
997,33,0
998,13,0
999,31,0
1000,77,0
1001,25,0
1002,27,0
1003,47,0
1004,45,0
1005,48,0
1006,39,0
1007,17,0
1008,75,1
1009,39,0
1010,25,0
1011,18,0
1012,23,0
1013,33,0
1014,32,0
1015,40,0
1016,46,0
1017,10,0
1018,51,0
1019,23,0
1020,18,0
1021,15,0
1022,15,0
1023,10,0
1024,24,0
1025,7,0
1026,5,0
1027,20,0
1028,68,0
1029,5,0
1030,26,0
1031,22,0
1032,11,0
1033,37,0
1034,46,0
1035,44,0
1036,40,0
1037,28,0
1038,24,0
1039,15,0
1040,39,0
1041,33,0
1042,78,0
1043,76,0
1044,28,0
1045,81,0
1046,32,0
1047,15,0
1048,36,0
1049,15,0
1050,8,0
1051,24,0
1052,19,0
1053,15,0
1054,34,0
1055,41,0
1056,18,0
1057,13,0
1058,29,0
1059,44,0
1060,6,0
1061,7,0
1062,29,0
1063,93,0
1064,18,0
1065,23,0
1066,17,0
1067,21,0
1068,39,0
1069,10,0
1070,33,1
1071,52,0
1072,9,0
1073,34,0
1074,20,0
1075,20,0
1076,42,0
1077,53,0
1078,49,0
1079,32,0
1080,45,0
1081,84,0
1082,14,0
1083,10,0
1084,21,0
1085,84,0
1086,14,0
1087,8,0
1088,8,0
1089,14,0
1090,53,0
1091,14,0
1092,13,0
1093,25,0
1094,17,0
1095,31,0
1096,30,0
1097,34,0
1098,74,0
1099,23,0
1100,30,0
1101,16,0
1102,24,0
1103,56,0
1104,8,0
1105,25,0
1106,19,0
1107,11,0
1108,60,0
1109,9,0
1110,8,0
1111,45,0
1112,27,0
1113,34,0
1114,50,0
1115,12,0
1116,36,0
1117,30,0
1118,27,0
1119,9,0
1120,39,0
1121,68,0
1122,15,0
1123,11,0
1124,56,0
1125,15,0
1126,39,0
1127,31,0
1128,10,0
1129,50,0
1130,13,0
1131,15,0
1132,31,0
1133,27,0
1134,17,0
1135,17,0
1136,24,0
1137,12,0
1138,16,0
1139,57,0
1140,26,0
1141,39,0
1142,79,0
1143,38,0
1144,11,0
1145,40,0
1146,25,0
1147,43,0
1148,9,0
1149,30,0
1150,47,0
1151,36,0
1152,59,0
1153,21,0
1154,43,0
1155,13,0
1156,15,0
1157,14,0
1158,42,0
1159,13,0
1160,26,0
1161,72,0
1162,40,0
1163,21,0
1164,25,0
1165,34,0
1166,63,0
1167,51,0
1168,9,0
1169,14,0
1170,19,0
1171,30,0
1172,36,0
1173,68,0
1174,19,0
1175,32,0
1176,56,0
1177,47,0
1178,14,0
1179,10,0
1180,18,0
1181,17,0
1182,12,0
1183,30,0
1184,20,0
1185,46,1
1186,42,0
1187,59,1
1188,48,0
1189,18,0
1190,24,0
1191,45,0
1192,20,0
1193,56,0
1194,21,0
1195,85,0
1196,61,0
1197,9,0
1198,18,0
1199,100,0
1200,36,0
1201,18,0
1202,20,0
1203,17,0
1204,65,0
1205,28,0
1206,32,0
1207,41,0
1208,9,0
1209,15,0
1210,28,0
1211,86,0
1212,13,0
1213,54,0
1214,34,0
1215,12,0
1216,44,0
1217,22,0
1218,134,0
1219,19,0
1220,77,0
1221,32,0
1222,21,0
1223,10,0
1224,114,0
1225,53,0
1226,27,0
1227,9,0
1228,44,1
1229,13,0
1230,18,0
1231,40,0
1232,52,0
1233,42,0
1234,104,0
1235,37,0
1236,19,0
1237,70,0
1238,18,0
1239,11,0
1240,9,0
1241,7,0
1242,46,0
1243,17,0
1244,54,0
1245,29,0
1246,63,0
1247,33,0
1248,10,0
1249,12,0
1250,19,0
1251,5,0
1252,12,0
1253,34,0
1254,53,0
1255,7,0
1256,22,0
1257,32,0
1258,9,0
1259,88,0
1260,43,0
1261,25,0
1262,16,0
1263,39,0
1264,37,0
1265,10,0
1266,23,0
1267,14,0
1268,21,0
1269,55,0
1270,31,0
1271,42,0
1272,68,0
1273,10,0
1274,10,0
1275,8,0
1276,42,0
1277,25,0
1278,17,0
1279,16,0
1280,36,0
1281,22,0
1282,39,0
1283,54,0
1284,18,0
1285,29,0
1286,40,0
1287,33,0
1288,35,0
1289,6,0
1290,25,0
1291,20,0
1292,22,0
1293,69,0
1294,46,0
1295,19,0
1296,18,0
1297,45,0
1298,24,0
1299,92,0
1300,77,0
1301,15,0
1302,30,0
1303,23,0
1304,22,0
1305,24,0
1306,8,0
1307,111,0
1308,6,0
1309,43,0
1310,10,0
1311,58,0
1312,12,0
1313,35,0
1314,28,0
1315,22,0
1316,10,0
1317,48,0
1318,19,0
1319,17,0
1320,24,0
1321,10,0
1322,12,0
1323,15,0
1324,36,0
1325,18,0
1326,10,0
1327,89,0
1328,21,0
1329,44,0
1330,24,0
1331,104,0
1332,29,0
1333,31,0
1334,69,0
1335,17,0
1336,19,0
1337,12,0
1338,14,0
1339,30,0
1340,82,1
1341,40,0
1342,46,0
1343,14,0
1344,62,0
1345,33,0
1346,47,0
1347,7,0
1348,34,0
1349,11,0
1350,10,0
1351,70,0
1352,54,0
1353,54,0
1354,73,0
1355,70,0
1356,24,0
1357,39,1
1358,11,0
1359,15,0
1360,6,0
1361,20,0
1362,26,0
1363,53,1
1364,26,0
1365,49,0
1366,51,1
1367,37,1
1368,51,0
1369,56,0
1370,63,1
1371,87,0
1372,48,0
1373,30,0
1374,33,0
1375,43,1
1376,26,0
1377,67,1
1378,55,0
1379,31,0
1380,86,1
1381,47,1
1382,47,0
1383,21,0
1384,30,0
1385,58,1
1386,69,0
1387,59,0
1388,90,0
1389,7,0
1390,97,0
1391,41,0
1392,14,0
1393,90,0
1394,59,0
1395,12,0
1396,110,1
1397,11,0
1398,9,0
1399,33,0
1400,18,0
1401,98,1
1402,33,0
1403,90,0
1404,72,0
1405,15,0
1406,68,0
1407,27,0
1408,7,0
1409,8,0
1410,17,0
1411,30,0
1412,81,0
1413,73,1
1414,57,0
1415,21,0
1416,86,0
1417,10,0
1418,9,0
1419,109,0
1420,22,0
1421,34,0
1422,16,0
1423,23,0
1424,6,0
1425,9,0
1426,11,0
1427,16,0
1428,23,0
1429,77,0
1430,27,0
1431,116,0
1432,40,0
1433,29,0
1434,23,0
1435,49,0
1436,15,0
1437,23,0
1438,10,0
1439,42,0
1440,25,0
1441,25,0
1442,41,0
1443,59,0
1444,46,0
1445,46,0
1446,12,0
1447,62,0
1448,60,0
1449,52,0
1450,15,0
1451,37,1
1452,8,0
1453,44,0
1454,10,0
1455,51,0
1456,59,1
1457,30,0
1458,24,0
1459,23,0
1460,54,0
1461,22,0
1462,22,0
1463,6,0
1464,23,0
1465,94,0
1466,40,0
1467,123,0
1468,6,0
1469,30,0
1470,38,0
1471,35,0
1472,42,0
1473,200,0
1474,55,0
1475,79,0
1476,67,0
1477,18,0
1478,18,0
1479,15,0
1480,25,0
1481,16,0
1482,23,0
1483,29,0
1484,20,0
1485,19,0
1486,5,0
1487,13,0
1488,65,0
1489,8,0
1490,32,0
1491,24,0
1492,22,0
1493,7,0
1494,31,0
1495,8,0
1496,91,0
1497,22,0
1498,13,0
1499,43,0
1500,29,0
1501,18,0
1502,17,0
1503,30,0
1504,42,0
1505,33,0
1506,28,0
1507,37,0
1508,83,1
1509,39,0
1510,84,0
1511,48,0
1512,21,0
1513,28,0
1514,15,0
1515,40,0
1516,22,0
1517,48,0
1518,11,0
1519,11,0
1520,26,0
1521,16,0
1522,44,0
1523,29,0
1524,35,0
1525,27,0
1526,15,0
1527,20,0
1528,67,0
1529,25,0
1530,48,0
1531,11,0
1532,42,0
1533,11,0
1534,39,0
1535,32,0
1536,56,0
1537,11,0
1538,14,0
1539,16,0
1540,22,0
1541,19,0
1542,53,0
1543,44,0
1544,11,0
1545,17,0
1546,29,0
1547,24,0
1548,17,0
1549,15,0
1550,19,0
1551,75,0
1552,6,0
1553,53,0
1554,13,0
1555,15,0
1556,28,0
1557,12,0
1558,23,0
1559,9,0
1560,15,0
1561,14,0
1562,96,0
1563,30,0
1564,22,0
1565,52,0
1566,19,0
1567,16,0
1568,10,0
1569,32,0
1570,35,0
1571,15,0
1572,84,0
1573,49,0
1574,32,0
1575,13,0
1576,33,0
1577,59,0
1578,27,0
1579,9,0
1580,20,0
1581,39,0
1582,62,0
1583,7,0
1584,21,0
1585,37,0
1586,9,0
1587,21,0
1588,32,0
1589,34,0
1590,40,0
1591,29,0
1592,30,0
1593,8,0
1594,35,0
1595,36,0
1596,32,0
1597,13,0
1598,45,0
1599,44,0
1600,11,0
1601,38,0
1602,77,0
1603,61,0
1604,12,0
1605,27,0
1606,25,0
1607,39,0
1608,28,0
1609,13,0
1610,13,0
1611,43,0
1612,5,0
1613,62,0
1614,19,0
1615,10,0
1616,200,0
1617,45,0
1618,23,0
1619,5,0
1620,41,0
1621,38,0
1622,34,0
1623,29,0
1624,26,0
1625,7,0
1626,34,0
1627,14,0
1628,24,0
1629,17,0
1630,123,0
1631,21,0
1632,75,0
1633,23,0
1634,13,0
1635,52,0
1636,60,0
1637,27,0
1638,16,0
1639,10,0
1640,10,0
1641,14,0
1642,12,0
1643,45,0
1644,53,0
1645,11,0
1646,12,0
1647,84,0
1648,18,0
1649,60,0
1650,104,0
1651,15,0
1652,14,0
1653,22,0
1654,31,0
1655,9,0
1656,19,0
1657,54,0
1658,46,0
1659,13,0
1660,25,0
1661,14,0
1662,34,0
1663,15,0
1664,42,0
1665,47,0
1666,15,0
1667,42,0
1668,50,0
1669,39,0
1670,24,0
1671,27,0
1672,10,0
1673,86,0
1674,49,0
1675,24,0
1676,69,0
1677,39,0
1678,19,0
1679,20,0
1680,71,0
1681,23,0
1682,25,0
1683,9,0
1684,23,0
1685,14,0
1686,9,0
1687,22,0
1688,19,0
1689,10,0
1690,31,0
1691,23,0
1692,31,0
1693,21,0
1694,46,0
1695,55,0
1696,47,0
1697,43,0
1698,52,0
1699,16,0
1700,25,0
1701,21,0
1702,63,0
1703,38,0
1704,18,0
1705,17,0
1706,7,0
1707,10,0
1708,56,0
1709,9,0
1710,19,0
1711,30,0
1712,10,0
1713,45,0
1714,25,0
1715,40,0
1716,38,0
1717,43,0
1718,86,0
1719,26,0
1720,7,0
1721,58,0
1722,58,0
1723,20,0
1724,12,0
1725,31,0
1726,14,0
1727,59,0
1728,16,0
1729,22,0
1730,18,0
1731,84,0
1732,23,0
1733,13,0
1734,44,0
1735,52,0
1736,31,0
1737,63,0
1738,7,0
1739,14,0
1740,24,0
1741,29,0
1742,9,0
1743,84,0
1744,33,0
1745,14,0
1746,25,0
1747,21,0
1748,36,0
1749,20,0
1750,26,0
1751,25,0
1752,21,0
1753,41,0
1754,10,0
1755,66,0
1756,40,0
1757,26,0
1758,7,0
1759,8,0
1760,16,0
1761,62,0
1762,48,0
1763,64,0
1764,20,0
1765,33,0
1766,10,0
1767,19,0
1768,24,0
1769,5,0
1770,52,0
1771,14,0
1772,44,0
1773,14,0
1774,16,0
1775,66,0
1776,20,0
1777,15,0
1778,34,0
1779,14,0
1780,42,0
1781,50,0
1782,58,0
1783,57,0
1784,29,0
1785,14,0
1786,21,0
1787,38,0
1788,17,0
1789,16,0
1790,15,0
1791,25,0
1792,41,0
1793,15,0
1794,10,0
1795,31,0
1796,43,0
1797,27,0
1798,92,0
1799,22,0
1800,88,0
1801,17,0
1802,29,0
1803,28,0
1804,7,0
1805,7,0
1806,56,0
1807,8,0
1808,28,0
1809,30,0
1810,14,0
1811,78,0
1812,40,0
1813,47,0
1814,22,0
1815,21,0
1816,29,0
1817,41,0
1818,33,0
1819,40,0
1820,90,0
1821,16,0
1822,49,0
1823,44,0
1824,7,0
1825,31,0
1826,30,0
1827,11,0
1828,58,0
1829,39,0
1830,23,0
1831,23,0
1832,51,0
1833,33,0
1834,10,0
1835,28,0
1836,22,0
1837,7,0
1838,54,0
1839,39,0
1840,56,0
1841,13,0
1842,48,0
1843,37,0
1844,44,0
1845,50,0
1846,56,0
1847,16,0
1848,16,0
1849,60,0
1850,35,0
1851,43,0
1852,55,0
1853,22,0
1854,25,0
1855,64,0
1856,31,0
1857,18,0
1858,19,0
1859,42,0
1860,10,0
1861,12,0
1862,34,0
1863,45,0
1864,9,0
1865,18,0
1866,33,1
1867,27,0
1868,19,0
1869,44,0
1870,33,0
1871,32,0
1872,54,0
1873,45,0
1874,24,0
1875,52,0
1876,13,0
1877,26,0
1878,65,0
1879,10,0
1880,17,0
1881,23,0
1882,21,0
1883,16,0
1884,78,0
1885,19,0
1886,37,0
1887,57,0
1888,14,0
1889,107,0
1890,43,0
1891,41,0
1892,20,0
1893,12,0
1894,14,0
1895,18,0
1896,19,0
1897,36,0
1898,12,0
1899,16,0
1900,28,0
1901,13,0
1902,23,0
1903,24,0
1904,10,0
1905,72,0
1906,23,0
1907,10,0
1908,27,0
1909,22,0
1910,14,0
1911,26,0
1912,15,0
1913,21,0
1914,14,0
1915,45,0
1916,104,0
1917,18,0
1918,16,0
1919,14,0
1920,15,0
1921,70,0
1922,76,0
1923,31,0
1924,20,0
1925,18,0
1926,22,0
1927,38,0
1928,76,0
1929,8,0
1930,54,0
1931,15,0
1932,26,0
1933,29,0
1934,16,0
1935,24,0
1936,22,0
1937,33,0
1938,12,0
1939,12,0
1940,22,0
1941,40,0
1942,125,0
1943,5,0
1944,30,0
1945,11,0
1946,126,0
1947,19,0
1948,106,0
1949,33,0
1950,31,0
1951,31,0
1952,23,0
1953,51,0
1954,20,0
1955,58,0
1956,18,0
1957,22,0
1958,9,0
1959,40,0
1960,19,0
1961,86,0
1962,86,0
1963,27,0
1964,40,0
1965,32,0
1966,18,0
1967,14,0
1968,30,0
1969,23,0
1970,9,0
1971,7,0
1972,22,0
1973,43,0
1974,65,0
1975,53,0
1976,66,0
1977,54,0
1978,32,0
1979,24,0
1980,9,0
1981,20,0
1982,32,0
1983,17,0
1984,9,0
1985,17,0
1986,49,0
1987,57,0
1988,60,1
1989,20,0
1990,23,0
1991,22,0
1992,9,0
1993,12,0
1994,38,0
1995,46,0
1996,20,0
1997,60,0
1998,13,0
1999,12,0
2000,101,0
2001,18,0
2002,19,0
2003,19,0
2004,49,0
2005,21,0
2006,13,0
2007,19,0
2008,69,0
2009,61,0
2010,72,0
2011,9,0
2012,14,0
2013,11,0
2014,5,0
2015,16,0
2016,24,0
2017,90,0
2018,18,0
2019,68,0
2020,85,0
2021,18,0
2022,11,0
2023,95,0
2024,25,0
2025,24,0
2026,65,0
2027,45,0
2028,8,0
2029,27,0
2030,57,0
2031,24,0
2032,12,0
2033,12,0
2034,37,0
2035,24,0
2036,20,0
2037,33,0
2038,11,0
2039,18,0
2040,7,0
2041,96,0
2042,11,0
2043,8,0
2044,8,0
2045,53,0
2046,24,0
2047,116,0
2048,40,0
2049,18,0
2050,58,0
2051,18,0
2052,36,0
2053,96,0
2054,80,0
2055,16,0
2056,13,0
2057,17,0
2058,33,0
2059,11,0
2060,5,0
2061,10,0
2062,12,0
2063,60,0
2064,27,0
2065,25,0
2066,37,0
2067,38,0
2068,36,0
2069,58,0
2070,25,0
2071,26,0
2072,11,0
2073,20,0
2074,20,0
2075,35,0
2076,36,0
2077,11,0
2078,13,0
2079,63,0
2080,48,0
2081,11,0
2082,56,0
2083,80,0
2084,40,0
2085,28,0
2086,54,0
2087,7,0
2088,12,0
2089,27,0
2090,27,0
2091,42,0
2092,14,0
2093,15,0
2094,22,0
2095,20,0
2096,68,0
2097,32,0
2098,22,0
2099,31,0
2100,52,0
2101,5,0
2102,44,0
2103,19,0
2104,10,0
2105,42,0
2106,56,0
2107,32,0
2108,17,0
2109,32,0
2110,25,0
2111,64,0
2112,51,0
2113,20,0
2114,11,0
2115,69,0
2116,61,0
2117,11,0
2118,13,0
2119,24,0
2120,37,0
2121,25,0
2122,29,0
2123,31,0
2124,54,0
2125,46,0
2126,93,0
2127,26,0
2128,126,0
2129,11,0
2130,11,0
2131,11,0
2132,13,0
2133,25,0
2134,145,0
2135,82,0
2136,25,0
2137,16,0
2138,50,0
2139,14,0
