episode,steps,reward
810,61,1
811,33,1
812,66,1
813,33,0
814,50,0
815,21,0
816,20,1
817,8,1
818,100,0
819,57,1
820,29,1
821,32,1
822,14,1
823,29,1
824,66,1
825,17,1
826,57,1
827,10,1
828,32,1
829,11,1
830,17,1
831,100,0
832,43,1
833,13,0
834,36,0
835,29,1
836,24,1
837,52,1
838,23,1
839,20,1
840,40,1
841,21,1
842,18,1
843,13,1
844,60,0
845,33,1
846,100,0
847,23,1
848,15,1
849,80,0
850,31,1
851,30,1
852,75,1
853,44,1
854,45,0
855,36,0
856,14,1
857,37,1
858,45,1
859,16,1
860,36,1
861,100,0
862,10,1
863,16,1
864,70,1
865,14,1
866,30,1
867,21,0
868,26,1
869,15,1
870,10,1
871,95,1
872,34,1
873,100,0
874,100,0
875,25,1
876,100,0
877,45,1
878,34,1
879,15,1
880,39,1
881,50,1
882,19,1
883,22,1
884,49,1
885,39,0
886,15,1
887,20,1
888,24,0
889,57,1
890,78,1
891,30,0
892,80,1
893,90,1
894,22,1
895,50,1
896,100,0
897,46,0
898,26,0
899,19,1
900,14,0
901,67,0
902,33,1
903,25,1
904,36,1
905,100,0
906,13,0
907,17,1
908,96,1
909,39,1
910,100,0
911,30,1
912,25,0
913,83,1
914,28,1
915,64,1
916,45,0
917,27,1
918,32,1
919,14,1
920,24,0
921,10,1
922,58,1
923,34,1
924,45,1
925,44,1
926,61,1
927,27,1
928,32,1
929,45,0
930,53,1
931,23,1
932,57,1
933,15,1
934,100,0
935,31,1
936,12,1
937,6,1
938,56,1
939,78,1
940,20,1
941,34,1
942,61,1
943,43,1
944,41,1
945,57,1
946,23,1
947,72,1
948,23,1
949,14,1
950,76,1
951,12,1
952,54,0
953,28,1
954,100,0
955,30,1
956,78,0
957,32,1
958,21,1
959,24,1
960,32,1
961,20,1
962,41,1
963,19,1
964,23,1
965,29,1
966,68,1
967,61,1
968,19,1
969,90,1
970,69,1
971,15,1
972,55,1
973,84,1
974,100,0
975,10,1
976,13,0
977,13,1
978,100,0
979,55,0
980,66,1
981,43,1
982,46,1
983,80,1
984,22,1
985,39,1
986,58,1
987,81,1
988,100,0
989,38,0
990,11,1
991,25,1
992,25,1
993,23,1
994,32,0
995,11,1
996,42,1
997,7,0
998,31,0
999,67,1
1000,100,0
1001,34,1
1002,45,1
1003,87,1
1004,87,1
1005,63,1
1006,78,1
1007,50,0
1008,30,1
1009,99,0
1010,65,0
1011,8,1
1012,71,1
1013,38,1
1014,66,1
1015,60,1
1016,10,1
1017,38,0
1018,17,1
1019,42,0
1020,23,1
1021,29,1
1022,17,1
1023,33,1
1024,16,0
1025,19,1
1026,100,0
1027,23,0
1028,36,1
1029,49,0
1030,34,1
1031,92,0
1032,22,0
1033,34,0
1034,36,1
1035,38,1
1036,49,1
1037,100,0
1038,9,1
1039,19,1
1040,37,1
1041,24,1
1042,100,0
1043,100,0
1044,97,1
1045,30,1
1046,72,1
1047,12,1
1048,37,1
1049,68,0
1050,21,1
1051,67,1
1052,100,0
1053,49,1
1054,96,1
1055,100,0
1056,14,0
1057,10,1
1058,17,1
1059,82,1
1060,100,0
1061,14,1
1062,54,1
1063,100,0
1064,100,0
1065,12,0
1066,23,1
1067,11,1
1068,100,0
1069,48,1
1070,63,1
1071,21,1
1072,43,1
1073,35,1
1074,24,0
1075,17,1
1076,89,1
1077,8,1
1078,14,0
1079,100,0
1080,16,0
1081,61,0
1082,67,1
1083,59,1
1084,18,1
1085,41,0
1086,33,0
1087,34,1
1088,100,0
1089,50,1
1090,48,1
1091,12,0
1092,100,0
1093,32,0
1094,19,1
1095,100,0
1096,10,1
1097,85,1
1098,21,1
1099,27,1
1100,54,0
1101,36,0
1102,87,1
1103,70,1
1104,20,1
1105,72,1
1106,31,1
1107,23,1
1108,11,0
1109,80,1
1110,80,1
1111,10,0
1112,53,1
1113,21,1
1114,27,0
1115,29,1
1116,52,1
1117,100,0
1118,17,1
1119,100,0
1120,36,1
1121,50,1
1122,72,1
1123,38,1
1124,28,1
1125,61,1
1126,46,1
1127,12,1
1128,35,1
1129,26,1
1130,32,1
1131,13,1
1132,38,1
1133,20,1
1134,54,1
1135,98,1
1136,41,1
1137,21,0
1138,49,1
1139,15,1
1140,46,1
1141,93,1
1142,15,1
1143,31,1
1144,60,1
1145,20,1
1146,34,1
1147,7,0
1148,13,1
1149,35,0
1150,20,1
1151,13,1
1152,59,1
1153,7,1
1154,21,0
1155,14,0
1156,100,0
1157,14,1
1158,17,1
1159,12,1
1160,29,1
1161,15,0
1162,59,1
1163,34,1
1164,100,0
1165,12,1
1166,11,1
1167,82,1
1168,22,1
1169,10,1
1170,25,1
1171,38,1
1172,100,0
1173,86,1
1174,50,1
1175,64,1
1176,74,1
1177,15,0
1178,42,1
1179,44,1
1180,11,1
1181,74,1
1182,100,0
1183,39,1
1184,55,0
1185,16,1
1186,26,1
1187,100,0
1188,74,1
1189,100,0
1190,14,0
1191,34,1
1192,65,1
1193,100,0
1194,50,1
1195,98,1
1196,24,1
1197,26,1
1198,27,1
1199,16,1
1200,42,1
1201,53,1
1202,53,1
1203,94,0
1204,42,1
1205,94,0
1206,19,1
1207,30,0
1208,62,1
1209,67,0
1210,27,1
1211,27,0
1212,47,1
1213,50,1
1214,14,0
1215,14,0
1216,48,1
1217,84,0
1218,73,1
1219,42,1
1220,15,0
1221,24,0
1222,100,0
1223,55,1
1224,100,0
1225,40,0
1226,11,0
1227,79,1
1228,26,1
1229,47,1
1230,99,1
1231,87,1
1232,39,0
1233,53,1
1234,12,0
1235,100,0
1236,100,0
1237,42,0
1238,75,0
1239,96,0
1240,25,0
1241,22,1
1242,17,1
1243,100,0
1244,14,1
1245,12,1
1246,13,1
1247,29,1
1248,10,1
1249,69,1
1250,62,1
1251,32,1
1252,20,0
1253,29,1
1254,77,1
1255,26,1
1256,53,1
1257,24,0
1258,11,1
1259,32,1
1260,19,1
1261,100,0
1262,50,0
1263,42,1
1264,34,1
1265,45,1
1266,43,1
1267,49,0
1268,44,1
1269,100,0
1270,30,1
1271,16,0
1272,24,1
1273,22,1
1274,100,0
1275,57,1
1276,12,1
1277,7,1
1278,33,0
1279,12,1
1280,100,0
1281,48,1
1282,33,1
1283,100,0
1284,53,1
1285,29,1
1286,100,0
1287,11,1
1288,26,1
1289,58,1
1290,69,0
1291,23,1
1292,21,1
1293,100,0
1294,29,1
1295,97,1
1296,78,1
1297,100,0
1298,36,1
1299,74,1
1300,82,1
1301,34,1
1302,6,1
1303,100,0
1304,35,1
1305,21,1
1306,50,1
1307,37,1
1308,100,0
1309,47,1
1310,100,0
1311,13,1
1312,8,1
1313,46,1
1314,51,1
1315,69,1
1316,17,1
1317,64,1
1318,15,0
1319,89,1
1320,15,1
1321,39,1
1322,17,0
1323,58,0
1324,54,1
1325,100,0
1326,91,1
1327,21,1
1328,24,1
1329,27,1
1330,20,1
1331,100,0
1332,38,1
1333,24,0
1334,100,0
1335,65,0
1336,51,1
1337,78,1
1338,100,0
1339,13,1
1340,21,1
1341,17,1
1342,95,1
1343,18,1
1344,38,1
1345,25,1
1346,19,0
1347,10,1
1348,37,1
1349,97,1
1350,56,1
1351,25,0
1352,8,1
1353,47,1
1354,9,1
1355,32,0
1356,12,1
1357,72,1
1358,78,1
1359,28,1
1360,16,0
1361,25,0
1362,47,1
1363,24,0
1364,53,1
1365,35,1
1366,37,0
1367,48,1
1368,22,1
1369,18,1
1370,39,1
1371,40,0
1372,51,1
1373,20,1
1374,16,1
1375,85,0
1376,28,1
1377,14,1
1378,45,0
1379,15,1
1380,75,0
1381,23,1
1382,100,0
1383,21,1
1384,21,1
1385,100,0
1386,61,1
1387,42,1
1388,33,1
1389,11,0
1390,46,1
1391,36,1
1392,87,1
1393,16,1
1394,22,1
1395,34,0
1396,52,1
1397,29,1
1398,55,1
1399,100,0
1400,19,1
1401,67,1
1402,62,1
1403,54,1
1404,15,0
1405,90,1
1406,33,0
1407,9,1
1408,65,1
1409,15,0
1410,100,0
1411,15,1
1412,61,1
1413,29,1
1414,33,1
1415,27,1
1416,21,1
1417,9,1
1418,57,0
1419,64,1
1420,19,1
1421,62,1
1422,15,1
1423,21,1
1424,44,1
1425,89,1
1426,24,1
1427,13,1
1428,25,1
1429,65,0
1430,12,1
1431,32,1
1432,88,1
1433,21,1
1434,34,1
1435,10,1
1436,32,1
1437,33,1
1438,23,1
1439,25,1
1440,74,0
1441,20,1
1442,19,1
1443,25,1
1444,100,0
1445,100,0
1446,8,0
1447,27,0
1448,20,1
1449,59,1
1450,38,1
1451,17,0
1452,100,0
1453,10,1
1454,53,1
1455,31,1
1456,53,0
1457,25,1
1458,24,1
1459,13,1
1460,35,1
1461,72,1
1462,100,0
1463,22,1
1464,19,1
1465,42,1
1466,27,1
1467,8,1
1468,100,0
1469,25,1
1470,13,1
1471,12,1
1472,26,1
1473,25,1
1474,15,0
1475,18,1
1476,26,1
1477,18,1
1478,52,1
1479,100,0
1480,36,0
1481,28,0
1482,47,1
1483,29,1
1484,18,1
1485,59,1
1486,50,1
1487,45,1
1488,36,1
1489,76,1
1490,75,1
1491,78,1
1492,42,1
1493,65,1
1494,35,1
1495,42,0
1496,31,1
1497,17,1
1498,37,1
1499,37,1
1500,31,1
1501,100,0
1502,61,1
1503,16,1
1504,57,1
1505,46,1
1506,30,1
1507,25,1
1508,32,0
1509,78,1
1510,36,1
1511,100,0
1512,100,0
1513,15,1
1514,24,0
1515,51,0
1516,23,1
1517,68,0
1518,22,1
1519,67,0
1520,52,1
1521,56,1
1522,42,1
1523,70,1
1524,100,0
1525,21,1
1526,22,1
1527,9,0
1528,17,1
1529,12,0
1530,26,1
1531,27,1
1532,26,0
1533,80,1
1534,24,1
1535,21,1
1536,45,1
1537,14,1
1538,35,1
1539,78,1
1540,37,1
1541,55,1
1542,57,1
1543,24,0
1544,28,0
1545,100,0
1546,27,1
1547,100,0
1548,75,1
1549,12,1
1550,33,1
1551,18,1
1552,36,0
1553,21,1
1554,46,1
1555,60,1
1556,71,1
1557,20,1
1558,26,1
1559,99,1
1560,39,1
1561,28,1
1562,22,1
1563,66,1
1564,30,1
1565,22,1
1566,31,1
1567,53,1
1568,100,0
1569,99,0
1570,65,1
1571,100,0
1572,33,0
1573,48,0
1574,9,1
1575,41,1
1576,21,1
1577,88,0
1578,68,1
1579,100,0
1580,8,1
1581,10,1
1582,34,1
1583,20,1
1584,33,0
1585,11,1
1586,30,1
1587,40,1
1588,32,1
1589,13,1
1590,100,0
1591,70,1
1592,18,1
1593,34,0
1594,11,0
1595,29,1
1596,100,0
1597,28,0
1598,68,1
1599,46,1
1600,19,1
1601,38,0
1602,30,1
1603,41,1
1604,51,0
1605,100,0
1606,54,0
1607,34,1
1608,100,0
1609,95,0
1610,100,0
1611,11,1
1612,20,1
1613,16,1
1614,100,0
1615,35,0
1616,30,1
1617,67,0
1618,26,1
1619,20,0
1620,17,1
1621,50,1
1622,32,1
1623,25,0
1624,60,1
1625,42,1
1626,9,1
1627,74,1
1628,10,1
1629,93,1
1630,44,1
1631,37,1
1632,28,1
1633,31,0
1634,14,1
1635,38,1
1636,15,1
1637,43,1
1638,84,1
1639,24,1
1640,78,1
1641,61,1
1642,24,1
1643,13,0
1644,34,1
1645,40,1
1646,46,1
1647,18,1
1648,38,1
1649,38,0
1650,26,1
1651,34,1
1652,20,1
1653,20,1
1654,100,0
1655,58,1
1656,9,1
1657,10,1
1658,7,1
1659,62,1
1660,44,1
1661,53,1
1662,16,1
1663,25,1
1664,10,1
1665,100,0
1666,67,1
1667,59,1
1668,35,1
1669,43,1
1670,52,1
1671,20,1
1672,7,1
1673,20,1
1674,100,0
1675,17,1
1676,43,1
1677,18,1
1678,72,1
1679,42,1
1680,53,0
1681,98,1
1682,86,1
1683,100,0
1684,59,1
1685,15,1
1686,25,0
1687,33,1
1688,23,0
1689,15,0
1690,35,1
1691,71,1
1692,43,0
1693,74,1
1694,29,1
1695,10,0
1696,98,1
1697,58,1
1698,28,1
1699,51,1
1700,43,1
1701,42,1
1702,36,0
1703,23,1
1704,29,1
1705,16,1
1706,53,1
1707,13,0
1708,14,1
1709,13,1
1710,6,0
1711,22,1
1712,34,1
1713,79,1
1714,49,1
1715,13,1
1716,44,1
1717,94,1
1718,37,1
1719,55,1
1720,83,0
1721,70,0
1722,87,1
1723,31,1
1724,33,1
1725,31,0
1726,64,0
1727,37,1
1728,15,1
1729,21,1
1730,33,1
1731,82,1
1732,71,1
1733,100,0
1734,41,1
1735,48,1
1736,29,1
1737,76,0
1738,8,0
1739,14,1
1740,48,1
1741,28,1
1742,67,1
1743,45,1
1744,53,1
1745,23,1
1746,30,1
1747,38,1
1748,46,0
1749,86,1
1750,38,1
1751,45,1
1752,100,1
1753,20,1
1754,16,1
1755,18,1
1756,9,1
1757,15,0
1758,62,1
1759,10,1
1760,26,1
1761,20,1
1762,16,1
1763,18,0
1764,50,1
1765,13,0
1766,11,1
1767,15,1
1768,52,1
1769,71,0
1770,22,1
1771,86,1
1772,15,1
1773,19,1
1774,20,1
1775,26,0
1776,100,0
1777,8,0
1778,44,0
1779,42,0
1780,46,1
1781,14,1
1782,74,1
1783,46,1
1784,7,1
1785,29,1
1786,12,0
1787,68,0
1788,55,1
1789,75,1
1790,50,0
1791,29,0
1792,66,0
1793,24,0
1794,34,1
1795,22,1
1796,27,1
1797,100,0
1798,100,0
1799,37,1
1800,32,1
1801,34,1
1802,24,1
1803,22,0
1804,32,1
1805,25,1
1806,100,0
1807,36,1
1808,17,1
1809,73,1
1810,21,0
1811,100,0
1812,100,0
1813,21,1
1814,28,1
1815,39,1
1816,43,1
1817,35,1
1818,25,1
1819,16,0
1820,28,1
1821,24,1
1822,31,1
1823,43,1
1824,100,0
1825,48,1
1826,7,1
1827,100,0
1828,85,1
1829,37,1
1830,40,1
1831,30,0
1832,31,0
1833,15,1
1834,13,0
1835,30,1
1836,70,1
1837,100,0
1838,24,0
1839,26,1
1840,34,1
1841,11,1
1842,42,1
1843,34,1
1844,44,1
1845,13,1
1846,40,1
1847,19,0
1848,100,0
1849,100,0
1850,48,1
1851,52,0
1852,67,1
1853,55,0
1854,100,0
1855,30,1
1856,20,1
1857,50,1
1858,21,1
1859,18,1
1860,43,1
1861,17,1
1862,18,1
1863,6,1
1864,69,0
1865,29,1
1866,48,1
1867,75,1
1868,33,1
1869,13,0
1870,30,0
1871,43,1
1872,41,1
1873,100,0
1874,63,0
1875,49,1
1876,16,1
1877,79,1
1878,20,1
1879,31,1
1880,10,1
1881,26,1
1882,64,1
1883,31,1
1884,34,1
1885,41,1
1886,100,0
1887,18,1
1888,49,1
1889,21,0
1890,27,1
1891,56,1
1892,12,1
1893,35,1
1894,100,0
1895,16,1
1896,26,1
1897,100,0
1898,22,1
1899,32,0
1900,39,1
1901,56,0
1902,65,1
1903,12,1
1904,83,0
1905,54,1
1906,65,1
1907,43,1
1908,66,1
1909,10,1
1910,11,1
1911,66,0
1912,47,1
1913,75,1
1914,40,0
1915,100,0
1916,67,1
1917,10,0
1918,21,1
1919,27,1
1920,100,1
1921,25,1
1922,18,1
1923,100,0
1924,90,1
1925,60,1
1926,16,1
1927,13,1
1928,19,1
1929,9,1
1930,35,1
1931,100,0
1932,47,1
1933,38,1
1934,23,1
1935,36,1
1936,100,0
1937,80,1
1938,14,1
1939,69,1
1940,64,1
1941,85,1
1942,15,1
1943,100,0
1944,17,1
1945,46,1
1946,16,1
1947,11,1
1948,69,0
1949,79,1
1950,47,1
1951,27,1
1952,28,1
1953,79,1
1954,25,1
1955,63,1
1956,100,0
1957,66,1
1958,53,1
1959,31,1
1960,30,0
1961,71,1
1962,12,1
1963,15,1
1964,100,0
1965,84,1
1966,100,0
1967,39,1
1968,27,1
1969,12,1
1970,27,0
1971,33,1
1972,20,1
1973,31,1
1974,100,0
1975,36,0
1976,81,1
1977,59,1
1978,56,1
1979,29,1
1980,100,0
1981,22,1
1982,21,0
1983,54,1
1984,43,1
1985,67,1
1986,24,1
1987,29,1
1988,22,1
1989,39,1
1990,22,1
1991,25,0
1992,19,1
1993,35,1
1994,11,1
1995,78,1
1996,9,1
1997,16,1
1998,46,1
1999,17,1
2000,73,1
2001,40,0
2002,35,1
2003,7,1
2004,46,1
2005,28,0
2006,15,1
2007,100,0
2008,59,1
2009,12,1
2010,100,0
2011,21,0
2012,15,0
2013,11,1
2014,63,1
2015,31,0
2016,21,1
2017,100,0
2018,55,1
2019,19,1
2020,18,1
2021,31,1
2022,16,1
2023,23,1
2024,38,1
2025,24,1
2026,59,1
2027,32,1
2028,15,1
2029,17,1
2030,68,1
2031,40,0
2032,36,1
2033,15,1
2034,26,1
2035,42,1
2036,24,0
2037,7,0
2038,77,1
2039,66,1
2040,22,1
2041,78,1
2042,42,1
2043,46,1
2044,38,1
2045,22,1
2046,100,0
2047,56,1
2048,100,0
2049,20,1
2050,85,1
2051,7,1
2052,66,0
2053,35,1
2054,100,0
2055,9,1
2056,71,1
2057,67,1
2058,29,1
2059,9,0
2060,100,0
2061,21,1
2062,74,1
2063,26,1
2064,10,1
2065,20,1
2066,38,1
2067,100,0
2068,29,1
2069,76,1
2070,69,1
2071,100,0
2072,30,1
2073,28,1
2074,12,1
2075,82,1
2076,57,1
2077,32,1
2078,13,0
2079,44,0
2080,82,1
2081,26,0
2082,30,1
2083,47,1
2084,43,1
2085,46,0
2086,24,0
2087,77,1
2088,29,0
2089,18,1
2090,54,1
2091,20,1
2092,37,1
2093,15,1
2094,59,0
2095,25,1
2096,11,0
2097,59,1
2098,36,1
2099,82,1
2100,11,1
2101,100,0
2102,17,1
2103,66,1
2104,55,1
2105,100,0
2106,26,1
2107,16,1
2108,26,1
2109,54,1
2110,15,1
2111,41,1
2112,35,1
2113,50,1
2114,36,1
2115,36,1
2116,39,1
2117,22,1
2118,10,1
2119,30,1
2120,51,1
2121,100,0
2122,9,1
2123,14,1
2124,70,1
2125,100,0
2126,19,1
2127,17,1
2128,52,1
2129,44,1
2130,9,1
2131,83,1
2132,15,1
2133,45,0
2134,33,1
2135,17,1
2136,49,0
2137,40,0
2138,100,0
2139,97,1
