episode,steps,reward
406,74,0
407,28,0
408,33,0
409,15,0
410,15,0
411,15,0
412,65,0
413,26,0
414,7,0
415,42,0
416,11,0
417,49,0
418,65,0
419,31,0
420,36,0
421,15,0
422,21,0
423,14,0
424,9,0
425,29,0
426,19,0
427,20,0
428,36,0
429,22,0
430,5,0
431,35,0
432,37,0
433,36,0
434,19,0
435,69,0
436,28,0
437,23,0
438,7,0
439,9,0
440,25,0
441,13,0
442,21,0
443,28,0
444,79,0
445,38,0
446,56,0
447,10,0
448,78,0
449,45,0
450,44,0
451,18,0
452,104,0
453,21,0
454,21,0
455,34,0
456,27,0
457,75,0
458,22,0
459,23,0
460,10,0
461,48,0
462,24,0
463,25,0
464,9,0
465,29,0
466,14,0
467,29,0
468,45,0
469,19,0
470,31,0
471,18,0
472,26,0
473,26,0
474,16,0
475,24,0
476,23,0
477,43,0
478,31,0
479,11,0
480,9,0
481,34,0
482,19,0
483,46,0
484,24,0
485,12,0
486,100,0
487,23,0
488,9,0
489,56,0
490,36,0
491,21,0
492,17,0
493,13,0
494,56,0
495,28,0
496,14,0
497,20,0
498,25,0
499,44,0
500,69,0
501,10,0
502,31,0
503,34,0
504,54,0
505,30,0
506,17,0
507,5,0
508,36,0
509,48,0
510,28,0
511,47,0
512,19,0
513,100,0
514,20,0
515,25,0
516,43,0
517,10,0
518,34,0
519,57,0
520,19,0
521,33,0
522,37,0
523,7,0
524,43,0
525,40,0
526,12,0
527,16,0
528,57,0
529,41,0
530,15,0
531,57,0
532,36,0
533,28,0
534,62,0
535,17,0
536,9,0
537,23,0
538,21,0
539,9,0
540,49,0
541,26,0
542,71,0
543,54,0
544,62,0
545,25,0
546,5,0
547,8,0
548,29,0
549,9,0
550,25,0
551,62,0
552,44,0
553,13,0
554,43,0
555,38,0
556,84,0
557,15,0
558,12,0
559,48,0
560,16,0
561,6,0
562,13,0
563,126,0
564,11,0
565,66,0
566,56,0
567,50,0
568,9,0
569,7,0
570,6,0
571,23,0
572,74,0
573,46,0
574,17,0
575,65,0
576,9,0
577,14,0
578,11,0
579,22,0
580,79,0
581,5,0
582,20,0
583,13,0
584,10,0
585,39,0
586,13,0
587,17,0
588,9,0
589,16,0
590,50,0
591,12,0
592,14,0
593,20,0
594,54,0
595,44,0
596,9,0
597,43,0
598,53,0
599,9,0
600,22,0
601,16,0
602,27,0
603,73,0
604,35,0
605,48,0
606,28,0
607,46,1
608,36,0
609,20,0
610,68,0
611,42,0
612,200,0
613,42,1
614,76,0
615,57,0
616,200,0
617,48,0
618,74,0
619,27,0
620,43,0
621,95,0
622,59,0
623,200,0
624,200,0
625,91,0
626,128,0
627,43,0
628,173,0
629,99,0
630,92,0
631,33,0
632,82,0
633,123,0
634,117,1
635,47,1
636,59,0
637,110,1
638,38,0
639,40,0
640,175,0
641,174,0
642,43,0
643,31,0
644,105,0
645,200,0
646,200,0
647,75,0
648,137,0
649,53,0
650,200,0
651,153,0
652,85,0
653,92,0
654,73,0
655,47,0
656,78,0
657,35,0
658,38,0
659,75,0
660,92,0
661,141,1
662,66,1
663,46,0
664,112,1
665,90,1
666,60,1
667,45,0
668,59,1
669,97,1
670,44,1
671,33,1
672,10,0
673,141,0
674,86,1
675,45,1
676,28,0
677,47,1
678,195,0
679,180,0
680,23,0
681,151,1
682,41,1
683,100,1
684,139,0
685,25,0
686,200,0
687,25,0
688,53,0
689,169,1
690,61,1
691,61,0
692,81,1
693,59,0
694,114,1
695,46,0
696,54,1
697,121,1
698,123,0
699,138,0
700,127,0
701,200,0
702,84,0
703,198,1
704,31,0
705,48,0
706,59,1
707,63,1
708,39,0
709,162,0
710,71,0
711,84,0
712,61,0
713,58,0
714,36,0
715,200,0
716,121,0
717,35,0
718,12,0
719,11,0
720,200,0
721,179,0
722,66,0
723,136,0
724,49,0
725,200,0
726,105,0
727,70,0
728,88,0
729,68,0
730,31,0
731,138,0
732,82,0
733,58,0
734,151,0
735,28,1
736,64,0
737,149,1
738,132,1
739,190,0
740,9,0
741,124,0
742,121,0
743,90,0
744,86,0
745,75,0
746,16,0
747,62,0
748,23,0
749,200,0
750,16,0
751,86,0
752,119,0
753,89,1
754,35,0
755,196,0
756,200,0
757,45,0
758,87,0
759,200,0
760,47,0
761,38,0
762,104,0
763,33,0
764,18,0
765,33,0
766,149,0
767,27,0
768,69,0
769,133,0
770,75,0
771,175,0
772,43,0
773,200,0
774,32,0
775,63,0
776,200,0
777,102,0
778,81,0
779,19,0
780,58,1
781,37,0
782,63,0
783,90,0
784,93,0
785,72,0
786,120,1
787,67,0
788,167,0
789,64,0
790,187,0
791,97,0
792,93,0
793,135,0
794,14,0
795,89,0
796,99,0
797,14,0
798,19,0
799,71,0
800,62,0
801,81,1
802,44,0
803,184,0
804,16,0
805,113,0
806,31,0
807,61,0
808,19,0
809,41,0
810,49,0
811,24,0
812,111,0
813,75,1
814,61,0
815,120,0
816,46,1
817,66,1
818,22,0
819,200,0
820,37,0
821,189,0
822,121,0
823,30,0
824,33,0
825,106,0
826,50,0
827,64,0
828,37,0
829,22,0
830,151,0
831,14,0
832,44,0
833,71,0
834,200,0
835,145,1
836,71,0
837,60,0
838,17,0
839,62,0
840,56,0
841,38,0
842,23,0
843,112,1
844,118,1
845,139,1
846,120,0
847,80,0
848,68,0
849,11,0
850,51,0
851,111,0
852,71,0
853,16,0
854,25,0
855,200,0
856,17,0
857,14,0
858,109,1
859,41,0
860,45,0
861,52,1
862,145,0
863,22,0
864,150,0
865,36,0
866,200,0
867,80,0
868,49,0
869,49,0
870,133,0
871,113,0
872,21,0
873,37,0
874,39,0
875,60,0
876,200,0
877,11,0
878,53,0
879,187,1
880,22,0
881,92,0
882,33,0
883,139,1
884,92,0
885,56,0
886,24,0
887,93,0
888,17,0
889,64,0
890,107,0
891,153,0
892,87,0
893,8,0
894,162,0
895,193,0
896,50,0
897,68,0
898,98,0
899,138,0
900,36,0
901,163,0
902,24,0
903,73,0
904,19,0
905,31,0
906,65,0
907,71,0
908,57,0
909,31,0
910,178,0
911,46,0
912,59,0
913,170,0
914,20,0
915,32,0
916,87,0
917,20,0
918,52,0
919,36,0
920,155,0
921,83,0
922,57,0
923,12,0
924,77,0
925,139,0
926,163,1
927,12,0
928,27,0
929,32,0
930,110,0
931,32,0
932,24,0
933,25,0
934,99,0
935,82,0
936,71,0
937,35,0
938,48,0
939,53,0
940,41,0
941,29,0
942,25,0
943,11,0
944,36,0
945,74,1
946,72,0
947,184,0
948,23,0
949,31,0
950,10,0
951,60,0
952,36,0
953,66,0
954,38,0
955,172,0
956,18,0
957,36,0
958,29,0
959,40,0
960,17,0
961,102,0
962,92,0
963,200,0
964,173,1
965,40,0
966,68,0
967,55,0
968,157,0
969,29,0
970,162,0
971,21,0
972,8,0
973,62,0
974,31,0
975,34,0
976,54,0
977,88,1
978,49,1
979,66,1
980,35,1
981,114,0
982,58,1
983,32,0
984,134,1
985,103,0
986,128,1
987,69,0
988,73,0
989,17,0
990,84,0
991,36,0
992,11,0
993,19,0
994,29,0
995,60,0
996,200,0
997,29,0
998,88,0
999,24,0
1000,87,0
1001,91,1
1002,45,0
1003,20,0
1004,41,0
1005,136,0
1006,114,1
1007,86,0
1008,145,0
1009,39,0
1010,54,0
1011,39,0
1012,200,0
1013,49,0
1014,64,0
1015,35,1
1016,95,0
1017,56,0
1018,50,0
1019,13,0
1020,71,0
1021,67,0
1022,200,0
1023,82,0
1024,20,0
1025,149,0
1026,20,0
1027,37,0
1028,66,1
1029,44,0
1030,128,0
1031,45,1
1032,41,0
1033,68,0
1034,37,0
1035,112,0
1036,89,0
1037,122,1
1038,37,1
1039,46,1
1040,138,1
1041,105,0
1042,75,1
1043,37,1
1044,136,0
1045,52,0
1046,95,1
1047,73,1
1048,176,1
1049,63,1
1050,38,0
1051,58,1
1052,183,0
1053,90,1
1054,200,0
1055,161,1
1056,46,1
1057,18,0
1058,88,1
1059,96,1
1060,100,1
1061,75,1
1062,73,0
1063,53,1
1064,59,1
1065,200,0
1066,200,0
1067,50,0
1068,148,0
1069,200,0
1070,200,0
1071,47,1
1072,35,0
1073,136,1
1074,62,0
1075,77,0
1076,49,0
1077,140,0
1078,184,0
1079,34,1
1080,65,0
1081,33,0
1082,83,1
1083,133,0
1084,45,0
1085,129,0
1086,28,0
1087,85,1
1088,135,1
1089,61,0
1090,81,0
1091,142,0
1092,65,0
1093,19,0
1094,107,0
1095,157,0
1096,64,1
1097,94,0
1098,24,0
1099,82,0
1100,78,0
1101,76,1
1102,20,0
1103,63,1
1104,56,0
1105,149,1
1106,80,1
1107,96,0
1108,178,0
1109,181,0
1110,75,0
1111,38,0
1112,17,0
1113,37,0
1114,29,0
1115,99,0
1116,23,0
1117,124,0
1118,64,0
1119,102,1
1120,35,0
1121,107,0
1122,70,1
1123,74,1
1124,200,0
1125,170,0
1126,122,0
1127,108,0
1128,78,0
1129,27,0
1130,18,0
1131,54,0
1132,184,0
1133,86,0
1134,163,0
1135,111,1
1136,86,0
1137,14,0
1138,107,0
1139,93,0
1140,96,0
1141,40,0
1142,10,0
1143,26,0
1144,33,0
1145,172,0
1146,41,0
1147,34,0
1148,44,0
1149,51,1
1150,103,1
1151,69,0
1152,55,0
1153,24,0
1154,99,0
1155,99,1
1156,44,0
1157,101,1
1158,33,1
1159,29,0
1160,38,0
1161,40,0
1162,62,0
1163,48,0
1164,53,1
1165,83,0
1166,42,1
1167,30,0
1168,14,0
1169,49,0
1170,47,1
1171,51,0
1172,94,1
1173,92,1
1174,62,1
1175,66,0
1176,99,0
1177,183,0
1178,69,0
1179,57,1
1180,73,0
1181,75,1
1182,193,1
1183,28,0
1184,47,0
1185,69,1
1186,50,0
1187,62,1
1188,69,0
1189,85,1
1190,52,1
1191,180,0
1192,140,0
1193,71,1
1194,200,0
1195,73,1
1196,56,1
1197,47,0
1198,88,0
1199,41,1
1200,200,0
1201,57,0
1202,13,0
1203,200,0
1204,37,1
1205,29,0
1206,200,0
1207,133,1
1208,40,0
1209,59,0
1210,59,0
1211,28,0
1212,155,0
1213,20,0
1214,108,0
1215,39,0
1216,65,0
1217,132,0
1218,61,1
1219,31,0
1220,156,1
1221,87,1
1222,10,0
1223,64,0
1224,87,1
1225,200,0
1226,98,0
1227,29,0
1228,28,0
1229,11,0
1230,177,0
1231,60,1
1232,138,1
1233,53,0
1234,100,0
1235,99,1
1236,49,0
1237,136,0
1238,200,0
1239,56,0
1240,26,0
1241,65,0
1242,57,0
1243,81,0
1244,70,0
1245,200,0
1246,29,0
1247,96,0
1248,151,0
1249,69,0
1250,35,0
1251,31,0
1252,200,0
1253,26,0
1254,56,0
1255,26,0
1256,43,0
1257,31,0
1258,100,0
1259,90,1
1260,93,1
1261,57,1
1262,157,1
1263,70,1
1264,90,1
1265,80,0
1266,78,1
1267,36,0
1268,79,1
1269,66,1
1270,77,1
1271,32,0
1272,29,0
1273,81,0
1274,51,1
1275,161,1
1276,79,0
1277,192,0
1278,148,1
1279,86,1
1280,23,0
1281,68,0
1282,200,0
1283,63,1
1284,55,0
1285,129,0
1286,126,0
1287,137,0
1288,185,0
1289,25,0
1290,85,0
1291,98,0
1292,15,0
1293,137,1
1294,93,1
1295,124,0
1296,58,1
1297,18,0
1298,107,0
1299,173,0
1300,28,0
1301,61,0
1302,158,0
1303,25,0
1304,10,0
1305,83,0
1306,116,0
1307,24,0
1308,121,1
1309,66,1
1310,55,0
1311,106,1
1312,46,1
1313,73,0
1314,63,0
1315,14,0
1316,27,0
1317,80,0
1318,114,0
1319,105,0
1320,49,0
1321,59,0
1322,36,0
1323,108,0
1324,116,1
1325,140,1
1326,76,1
1327,110,0
1328,38,0
1329,165,1
1330,117,1
1331,49,0
1332,19,0
1333,60,1
1334,47,1
1335,125,0
1336,74,0
1337,26,0
1338,145,1
1339,140,1
1340,63,1
1341,74,0
1342,39,0
1343,17,0
1344,38,0
1345,32,0
1346,200,0
1347,45,0
1348,41,0
1349,38,0
1350,200,0
1351,12,0
1352,108,1
1353,161,0
1354,68,0
1355,106,0
1356,162,0
1357,136,0
1358,86,0
1359,118,0
1360,31,0
1361,100,0
1362,71,0
1363,27,0
1364,37,0
1365,71,0
1366,73,0
1367,55,0
1368,42,0
1369,20,0
1370,15,0
1371,200,0
1372,59,0
1373,59,0
1374,57,0
1375,43,0
1376,108,0
1377,17,0
1378,41,0
1379,200,0
1380,38,0
1381,16,0
1382,67,1
1383,146,0
1384,33,0
1385,38,0
1386,68,0
1387,73,0
1388,24,0
1389,149,0
1390,11,0
1391,70,0
1392,200,0
1393,24,0
1394,32,0
1395,94,0
1396,67,0
1397,29,0
1398,33,0
1399,200,0
1400,14,0
1401,23,0
1402,40,0
1403,18,0
1404,18,0
1405,66,1
1406,149,1
1407,86,1
1408,90,0
1409,51,1
1410,115,1
1411,32,0
1412,157,1
1413,23,0
1414,48,0
1415,174,0
1416,114,0
1417,138,0
1418,200,0
1419,96,1
1420,7,0
1421,36,0
1422,121,1
1423,14,0
1424,57,1
1425,35,0
1426,16,0
1427,35,0
1428,200,0
1429,118,0
1430,60,0
1431,53,0
1432,200,0
1433,86,0
1434,78,0
1435,21,0
1436,50,0
1437,198,1
1438,30,0
1439,27,0
1440,21,0
1441,39,1
1442,17,0
1443,79,0
1444,117,0
1445,37,1
1446,31,0
1447,21,0
1448,185,0
1449,116,1
1450,170,1
1451,84,1
1452,149,1
1453,38,0
1454,19,0
1455,25,0
1456,200,0
1457,133,0
1458,37,0
1459,200,0
1460,28,0
1461,15,0
1462,20,0
1463,9,0
1464,79,0
1465,19,0
1466,48,1
1467,13,0
1468,62,0
1469,68,1
1470,66,1
1471,81,0
1472,90,0
1473,89,1
1474,135,0
1475,200,0
1476,23,0
1477,139,1
1478,28,0
1479,13,0
1480,15,0
1481,50,0
1482,73,0
1483,19,0
1484,115,0
1485,30,0
1486,21,0
1487,25,0
1488,55,1
1489,64,0
1490,36,0
1491,20,0
1492,34,0
1493,50,0
1494,26,0
1495,104,0
1496,85,0
1497,26,0
1498,24,0
1499,70,0
1500,63,0
1501,37,0
1502,35,0
1503,85,0
1504,39,1
1505,97,0
1506,74,1
1507,51,0
1508,43,1
1509,43,0
1510,32,0
1511,46,0
1512,36,0
1513,52,1
1514,66,1
1515,67,0
1516,114,0
1517,120,0
1518,200,0
1519,200,0
1520,35,0
1521,48,0
1522,28,0
1523,118,0
1524,31,0
1525,110,0
1526,29,0
1527,124,0
1528,78,0
1529,105,1
1530,200,0
1531,84,0
1532,100,0
1533,68,0
1534,8,0
1535,74,0
1536,153,0
1537,7,0
1538,70,0
1539,13,0
1540,13,0
1541,86,0
1542,49,0
1543,56,0
1544,21,0
1545,77,0
1546,79,0
1547,8,0
1548,12,0
1549,48,0
1550,20,0
1551,200,0
1552,112,0
1553,101,0
1554,62,1
1555,12,0
1556,102,0
1557,31,0
1558,39,1
1559,43,1
1560,106,1
1561,158,1
1562,200,0
1563,83,1
1564,113,0
1565,56,1
1566,82,0
1567,31,0
1568,75,0
1569,20,0
1570,57,1
1571,26,0
1572,22,0
1573,37,0
1574,177,1
1575,31,0
1576,129,1
1577,25,0
1578,107,1
1579,123,1
1580,61,1
1581,35,0
1582,75,1
1583,16,0
1584,129,1
1585,69,1
1586,200,0
1587,35,0
1588,103,0
1589,102,0
1590,118,0
1591,114,0
1592,12,0
1593,137,0
1594,200,0
1595,200,0
1596,132,1
1597,74,0
1598,114,0
1599,112,1
1600,28,0
1601,71,1
1602,67,1
1603,175,1
1604,48,0
1605,86,1
1606,136,0
1607,25,0
1608,75,0
1609,145,1
1610,75,0
1611,119,1
1612,38,0
1613,97,0
1614,140,0
1615,87,0
1616,58,0
1617,37,0
1618,102,1
1619,200,0
1620,82,1
1621,66,1
1622,13,0
1623,62,0
1624,74,1
1625,25,0
1626,124,0
1627,148,1
1628,67,1
1629,34,0
1630,11,0
1631,32,1
1632,26,0
1633,31,1
1634,74,1
1635,119,1
1636,12,0
1637,9,0
1638,73,0
1639,61,0
1640,102,1
1641,38,0
1642,114,1
1643,167,0
1644,79,0
1645,23,0
1646,56,0
1647,13,0
1648,123,1
1649,45,0
1650,57,0
1651,41,1
1652,19,0
1653,90,1
1654,108,0
1655,60,0
1656,64,0
1657,110,0
1658,47,0
1659,110,1
1660,200,0
1661,165,1
1662,66,0
1663,8,0
1664,15,0
1665,156,0
1666,16,0
1667,135,0
1668,46,0
1669,17,0
1670,121,1
1671,45,0
1672,200,0
1673,65,0
1674,58,0
1675,21,0
1676,47,1
1677,200,0
1678,74,0
1679,11,0
1680,51,0
1681,48,0
1682,63,0
1683,57,0
1684,23,0
1685,74,0
1686,200,0
1687,117,0
1688,28,0
1689,73,0
1690,68,0
1691,15,0
1692,62,0
1693,25,0
1694,13,0
1695,32,0
1696,25,0
1697,44,0
1698,73,0
1699,68,0
1700,200,0
1701,110,0
1702,31,0
1703,75,1
1704,39,1
1705,168,0
1706,31,0
1707,19,0
1708,7,0
1709,170,0
1710,33,0
1711,133,1
1712,124,1
1713,37,0
1714,154,0
1715,68,0
1716,11,0
1717,54,0
1718,146,0
1719,74,1
1720,19,0
1721,168,0
1722,64,0
1723,31,0
1724,99,0
1725,71,0
1726,12,0
1727,200,0
1728,54,0
1729,90,0
1730,54,0
1731,56,0
1732,33,0
1733,108,0
1734,52,0
1735,99,0
1736,27,0
1737,118,0
1738,109,0
1739,97,1
1740,18,0
1741,81,0
1742,104,0
1743,64,0
1744,86,1
1745,52,0
1746,27,0
1747,72,0
1748,43,1
1749,99,1
1750,13,0
1751,66,0
1752,25,0
1753,148,1
1754,52,0
1755,51,0
1756,162,1
1757,187,1
1758,45,0
1759,57,0
1760,106,0
1761,138,0
1762,47,1
1763,24,0
1764,20,0
1765,58,0
1766,65,0
1767,32,0
1768,22,0
1769,46,0
1770,46,0
1771,57,0
1772,106,0
1773,83,0
1774,118,1
1775,12,0
1776,24,0
1777,45,0
1778,23,0
1779,66,0
1780,27,0
1781,67,0
1782,105,1
1783,94,1
1784,104,0
1785,200,0
1786,143,0
1787,125,1
1788,23,0
1789,44,0
1790,16,0
1791,76,0
1792,8,0
1793,167,1
1794,200,0
1795,48,1
1796,52,0
1797,88,0
1798,60,1
1799,84,0
1800,13,0
1801,34,0
1802,53,1
1803,34,0
1804,24,0
1805,94,0
1806,200,0
1807,140,1
1808,148,0
1809,90,1
1810,51,1
1811,63,0
1812,36,1
1813,26,0
1814,32,1
1815,77,1
1816,34,1
1817,28,1
1818,54,1
1819,108,1
1820,36,1
1821,80,0
1822,127,0
1823,144,1
1824,114,0
1825,200,0
1826,49,0
1827,116,1
1828,96,0
1829,29,0
1830,149,0
1831,200,0
1832,37,0
1833,44,1
1834,26,0
1835,148,1
1836,105,1
1837,19,0
1838,27,0
1839,146,1
1840,68,1
1841,147,0
1842,51,1
1843,187,0
1844,71,1
1845,112,1
1846,36,0
1847,71,1
1848,90,1
1849,200,0
1850,75,0
1851,69,0
1852,59,0
1853,168,1
1854,47,0
1855,29,1
1856,25,1
1857,200,0
1858,73,1
1859,22,1
1860,24,1
1861,93,1
1862,48,1
1863,108,1
1864,83,0
1865,83,0
1866,155,1
1867,157,0
1868,124,1
1869,200,0
1870,176,1
1871,133,1
1872,39,0
1873,17,0
1874,111,1
1875,76,0
1876,103,1
1877,24,0
1878,34,0
1879,91,0
1880,14,0
1881,48,1
1882,35,0
1883,169,0
1884,33,0
1885,33,0
1886,66,1
1887,59,0
1888,52,0
1889,65,0
1890,48,0
1891,87,1
1892,83,1
1893,119,1
1894,13,0
1895,15,0
1896,15,0
1897,106,1
1898,106,0
1899,16,0
1900,200,0
1901,112,1
1902,74,0
1903,27,0
1904,126,0
1905,85,0
1906,55,0
1907,59,0
1908,88,1
1909,14,0
1910,21,0
1911,43,0
1912,48,1
1913,86,0
1914,27,0
1915,23,0
1916,53,1
1917,181,0
1918,24,0
1919,25,0
1920,80,0
1921,162,1
1922,93,0
1923,34,0
1924,100,1
1925,175,1
1926,80,1
1927,48,0
1928,103,1
1929,31,0
1930,54,0
1931,81,1
1932,160,0
1933,108,0
1934,200,0
1935,35,0
1936,12,0
1937,39,0
1938,116,0
1939,117,0
1940,39,0
1941,111,0
1942,142,0
1943,122,1
1944,26,0
1945,25,0
1946,67,0
1947,33,1
1948,20,0
1949,44,0
1950,81,0
1951,27,0
1952,88,0
1953,95,0
1954,36,1
1955,83,0
1956,147,0
1957,39,0
1958,20,0
1959,63,1
1960,43,0
1961,58,0
1962,89,1
1963,37,0
1964,35,1
1965,43,1
1966,72,1
1967,34,1
1968,54,1
1969,158,1
1970,115,1
1971,121,1
1972,59,0
1973,84,1
1974,108,1
1975,60,1
1976,200,0
1977,40,0
1978,16,0
1979,43,0
1980,44,1
1981,70,1
1982,68,0
1983,62,0
1984,31,0
1985,55,1
1986,137,1
1987,118,1
1988,66,1
1989,200,0
1990,59,0
1991,109,1
1992,200,0
1993,190,0
1994,200,0
1995,60,0
1996,48,0
1997,130,1
1998,151,0
1999,43,0
2000,38,1
2001,142,0
2002,21,0
2003,14,0
2004,48,0
2005,150,1
2006,57,1
2007,120,1
2008,15,0
2009,92,1
2010,70,0
2011,74,1
2012,75,1
2013,53,0
2014,101,0
2015,65,1
2016,85,1
2017,46,1
2018,71,1
2019,74,1
2020,39,1
2021,63,1
2022,36,1
2023,59,1
2024,144,1
2025,19,1
2026,98,1
2027,39,0
2028,85,1
2029,53,1
2030,106,1
2031,53,0
2032,45,1
2033,53,1
2034,52,0
2035,58,1
2036,41,0
2037,198,1
2038,157,1
2039,71,0
2040,71,1
2041,168,0
2042,107,0
2043,119,1
2044,182,1
2045,97,1
2046,79,1
2047,129,0
2048,90,0
2049,50,0
2050,61,0
2051,51,1
2052,22,0
2053,132,0
2054,96,0
2055,171,0
2056,28,1
2057,194,1
2058,146,0
2059,130,1
2060,57,1
2061,90,1
2062,40,0
2063,101,1
2064,200,0
2065,59,0
2066,134,1
2067,81,0
2068,45,1
2069,75,1
2070,66,1
2071,137,1
2072,74,1
2073,119,1
2074,122,1
2075,120,1
2076,62,1
2077,178,1
2078,50,0
2079,89,1
2080,80,1
2081,46,0
2082,8,0
2083,154,1
2084,200,0
2085,22,0
2086,146,1
2087,56,1
2088,62,1
2089,136,1
2090,103,1
2091,130,1
2092,82,0
2093,49,0
2094,82,1
2095,50,1
2096,84,1
2097,163,0
2098,36,0
2099,21,0
2100,68,1
2101,104,1
2102,15,0
2103,131,0
2104,13,0
2105,200,0
2106,134,0
2107,200,0
2108,56,1
2109,92,0
2110,200,0
2111,101,0
2112,164,1
2113,128,1
2114,54,1
2115,41,0
2116,91,1
2117,138,0
2118,52,0
2119,37,1
2120,63,1
2121,84,0
2122,135,1
2123,159,1
2124,59,0
2125,145,1
2126,15,0
2127,58,0
2128,58,1
2129,134,1
2130,200,0
2131,160,0
2132,90,1
2133,186,1
2134,34,0
2135,102,0
2136,192,1
2137,200,0
2138,141,0
2139,107,1
