episode,steps,reward
348,47,0
349,21,0
350,65,0
351,9,0
352,21,0
353,36,0
354,15,0
355,14,0
356,62,0
357,65,1
358,200,0
359,11,0
360,68,0
361,13,0
362,17,0
363,14,0
364,200,0
365,111,0
366,54,0
367,58,0
368,29,0
369,19,0
370,52,0
371,78,0
372,200,0
373,14,0
374,17,0
375,28,0
376,45,0
377,39,0
378,52,0
379,24,1
380,53,0
381,98,0
382,35,0
383,83,0
384,84,0
385,67,0
386,66,0
387,63,0
388,13,0
389,100,0
390,149,0
391,68,0
392,38,0
393,92,0
394,72,0
395,121,0
396,53,0
397,63,0
398,42,0
399,53,0
400,60,0
401,22,0
402,169,0
403,20,0
404,62,0
405,145,0
406,85,0
407,31,0
408,21,0
409,34,0
410,67,0
411,121,0
412,26,0
413,37,0
414,36,0
415,17,0
416,89,0
417,50,0
418,14,0
419,40,0
420,107,0
421,28,0
422,118,0
423,143,1
424,17,0
425,105,0
426,72,0
427,103,0
428,17,0
429,28,0
430,166,0
431,90,0
432,200,0
433,106,0
434,103,0
435,83,0
436,34,0
437,73,0
438,94,0
439,37,0
440,35,0
441,23,0
442,9,0
443,55,0
444,31,0
445,31,0
446,200,0
447,10,0
448,30,0
449,24,0
450,10,0
451,19,0
452,21,0
453,12,0
454,52,0
455,200,0
456,32,0
457,78,0
458,69,0
459,45,0
460,35,0
461,103,1
462,141,0
463,113,0
464,73,1
465,16,0
466,200,0
467,106,0
468,200,0
469,13,0
470,39,0
471,12,0
472,93,0
473,65,0
474,200,0
475,184,0
476,36,0
477,167,0
478,83,0
479,54,0
480,63,0
481,107,0
482,61,0
483,14,0
484,67,0
485,75,0
486,44,0
487,43,0
488,22,1
489,59,0
490,115,0
491,200,0
492,185,0
493,131,0
494,19,0
495,15,0
496,30,0
497,16,0
498,72,0
499,90,0
500,18,0
501,32,0
502,148,0
503,47,0
504,86,0
505,200,0
506,50,0
507,63,0
508,67,0
509,157,0
510,61,0
511,42,0
512,69,0
513,90,0
514,78,0
515,83,0
516,79,0
517,71,0
518,26,0
519,43,0
520,108,0
521,44,1
522,87,0
523,71,1
524,200,0
525,24,0
526,200,0
527,55,0
528,21,0
529,17,0
530,199,0
531,105,0
532,99,0
533,106,0
534,78,0
535,28,0
536,27,0
537,25,0
538,33,0
539,120,0
540,78,0
541,23,0
542,118,0
543,134,0
544,14,0
545,23,0
546,54,0
547,11,0
548,122,0
549,26,0
550,42,0
551,108,0
552,73,0
553,126,0
554,140,0
555,170,0
556,73,0
557,174,0
558,76,0
559,151,0
560,22,0
561,66,0
562,104,0
563,35,0
564,81,0
565,46,0
566,63,1
567,147,0
568,21,0
569,44,1
570,143,0
571,8,0
572,122,0
573,200,0
574,93,0
575,80,0
576,48,0
577,156,0
578,100,0
579,90,0
580,112,0
581,25,0
582,34,0
583,117,0
584,200,0
585,61,0
586,11,0
587,26,0
588,146,0
589,8,0
590,101,0
591,49,0
592,95,0
593,96,0
594,97,0
595,123,0
596,9,0
597,16,0
598,89,0
599,67,0
600,15,0
601,15,0
602,24,0
603,144,0
604,200,0
605,15,0
606,132,0
607,59,0
608,81,0
609,50,0
610,45,0
611,89,0
612,59,0
613,107,0
614,97,0
615,19,0
616,17,0
617,200,0
618,21,0
619,93,0
620,200,0
621,41,0
622,10,0
623,33,0
624,121,0
625,92,0
626,24,0
627,30,0
628,191,0
629,107,0
630,75,0
631,22,0
632,40,0
633,10,0
634,80,0
635,26,0
636,39,0
637,58,0
638,23,0
639,55,1
640,88,0
641,36,0
642,63,0
643,49,0
644,184,0
645,98,0
646,41,0
647,72,0
648,50,0
649,200,0
650,15,0
651,7,0
652,63,0
653,9,0
654,69,0
655,17,1
656,24,0
657,11,0
658,97,0
659,146,0
660,163,0
661,128,0
662,36,0
663,26,0
664,9,0
665,59,0
666,18,0
667,40,0
668,36,0
669,91,0
670,16,0
671,80,0
672,120,0
673,101,0
674,44,0
675,68,0
676,114,0
677,200,0
678,23,0
679,30,0
680,65,0
681,129,0
682,11,0
683,46,0
684,151,0
685,15,0
686,200,0
687,125,0
688,36,0
689,102,0
690,54,0
691,152,0
692,100,0
693,16,0
694,198,0
695,86,0
696,39,0
697,65,0
698,77,0
699,200,0
700,28,1
701,71,0
702,78,1
703,44,0
704,78,0
705,24,0
706,52,0
707,41,0
708,143,0
709,62,0
710,56,1
711,103,0
712,75,0
713,11,0
714,76,0
715,61,0
716,63,0
717,42,0
718,58,0
719,74,0
720,43,0
721,200,0
722,29,0
723,40,0
724,29,0
725,43,0
726,188,0
727,89,0
728,22,0
729,144,0
730,111,0
731,40,0
732,23,0
733,74,0
734,14,0
735,56,0
736,52,0
737,25,0
738,63,0
739,54,0
740,44,0
741,99,0
742,57,0
743,200,0
744,20,0
745,48,0
746,32,0
747,73,0
748,35,1
749,26,0
750,37,0
751,94,0
752,43,0
753,108,0
754,134,0
755,96,0
756,84,0
757,35,0
758,153,0
759,64,0
760,127,0
761,44,0
762,65,0
763,22,0
764,15,0
765,39,0
766,35,0
767,18,0
768,55,0
769,51,0
770,11,0
771,200,0
772,173,0
773,59,0
774,63,0
775,164,0
776,200,0
777,56,0
778,71,0
779,18,0
780,30,0
781,17,0
782,81,0
783,57,0
784,28,0
785,200,0
786,27,0
787,50,0
788,44,0
789,196,0
790,49,0
791,41,0
792,30,0
793,38,0
794,10,0
795,38,0
796,121,0
797,200,0
798,50,0
799,153,0
800,107,0
801,14,0
802,17,0
803,76,0
804,39,0
805,200,0
806,105,0
807,115,0
808,99,0
809,103,0
810,41,0
811,32,0
812,193,0
813,76,0
814,38,0
815,200,0
816,160,0
817,77,0
818,37,0
819,150,0
820,23,0
821,17,0
822,104,0
823,122,0
824,174,0
825,45,0
826,167,0
827,56,0
828,159,0
829,18,0
830,41,0
831,45,0
832,111,0
833,84,0
834,57,0
835,66,0
836,20,0
837,143,0
838,31,0
839,28,0
840,9,0
841,24,0
842,107,0
843,11,0
844,81,0
845,68,0
846,18,0
847,172,0
848,17,0
849,124,0
850,157,0
851,41,0
852,20,0
853,129,0
854,115,0
855,48,0
856,56,0
857,29,0
858,12,0
859,21,0
860,55,0
861,110,0
862,126,0
863,66,0
864,52,0
865,120,0
866,76,0
867,56,0
868,134,0
869,24,0
870,54,0
871,73,0
872,139,0
873,107,0
874,26,0
875,48,0
876,49,0
877,14,0
878,90,0
879,56,0
880,200,0
881,23,0
882,23,0
883,200,0
884,87,0
885,200,0
886,67,0
887,94,0
888,27,0
889,22,0
890,104,0
891,26,1
892,24,0
893,51,0
894,66,0
895,29,0
896,23,0
897,200,0
898,140,0
899,105,0
900,26,0
901,7,0
902,38,0
903,43,0
904,13,0
905,12,0
906,17,0
907,17,0
908,41,0
909,164,0
910,23,0
911,200,0
912,35,0
913,96,0
914,175,0
915,32,0
916,52,0
917,78,0
918,191,0
919,181,1
920,17,0
921,58,0
922,20,0
923,24,0
924,22,0
925,30,0
926,56,0
927,49,0
928,55,0
929,121,0
930,50,0
931,19,0
932,57,0
933,176,0
934,76,1
935,31,0
936,16,0
937,71,0
938,16,0
939,58,0
940,23,0
941,61,0
942,67,0
943,27,0
944,101,0
945,75,0
946,19,0
947,34,0
948,97,0
949,22,0
950,55,0
951,134,0
952,28,0
953,62,0
954,13,0
955,45,1
956,93,0
957,164,0
958,84,0
959,55,0
960,19,0
961,13,0
962,36,0
963,80,0
964,131,0
965,23,0
966,65,1
967,61,0
968,29,0
969,9,0
970,12,0
971,108,0
972,49,0
973,8,0
974,16,0
975,49,0
976,32,0
977,65,0
978,60,0
979,53,0
980,27,0
981,13,0
982,21,0
983,14,0
984,31,0
985,11,0
986,53,0
987,39,0
988,9,0
989,21,0
990,9,0
991,80,0
992,8,0
993,14,0
994,62,0
995,160,0
996,114,0
997,95,0
998,42,0
999,98,0
1000,43,0
1001,18,0
1002,156,0
1003,123,0
1004,54,0
1005,81,0
1006,30,0
1007,166,0
1008,69,0
1009,103,0
1010,77,0
1011,186,0
1012,132,0
1013,81,0
1014,53,0
1015,40,0
1016,22,0
1017,89,0
1018,112,0
1019,19,0
1020,82,1
1021,200,0
1022,18,0
1023,81,0
1024,51,0
1025,54,0
1026,150,0
1027,102,0
1028,27,0
1029,27,0
1030,106,0
1031,149,0
1032,71,0
1033,12,0
1034,11,0
1035,86,0
1036,101,0
1037,103,0
1038,22,0
1039,87,0
1040,48,0
1041,73,0
1042,118,0
1043,200,0
1044,31,0
1045,21,0
1046,44,0
1047,36,0
1048,85,0
1049,77,1
1050,52,0
1051,21,0
1052,136,0
1053,17,0
1054,63,0
1055,116,0
1056,155,1
1057,13,0
1058,130,0
1059,116,0
1060,83,1
1061,73,0
1062,9,0
1063,100,0
1064,7,0
1065,26,0
1066,38,0
1067,47,0
1068,21,0
1069,162,0
1070,27,0
1071,167,0
1072,12,0
1073,112,0
1074,28,0
1075,159,0
1076,89,0
1077,33,0
1078,111,0
1079,200,0
1080,109,0
1081,21,0
1082,10,0
1083,21,0
1084,146,0
1085,14,0
1086,13,0
1087,59,0
1088,34,0
1089,200,0
1090,40,0
1091,62,0
1092,56,0
1093,47,0
1094,44,0
1095,71,0
1096,82,0
1097,14,0
1098,13,0
1099,48,0
1100,62,0
1101,185,0
1102,10,0
1103,99,0
1104,88,0
1105,69,0
1106,31,0
1107,60,0
1108,95,0
1109,200,0
1110,73,0
1111,93,0
1112,90,0
1113,32,0
1114,200,0
1115,183,0
1116,118,0
1117,17,0
1118,119,0
1119,48,0
1120,53,0
1121,75,0
1122,84,0
1123,43,0
1124,108,0
1125,103,0
1126,64,0
1127,12,0
1128,37,0
1129,16,0
1130,38,0
1131,109,0
1132,54,0
1133,96,1
1134,25,0
1135,200,0
1136,42,0
1137,46,0
1138,144,0
1139,60,0
1140,200,0
1141,110,0
1142,41,0
1143,92,0
1144,95,0
1145,22,1
1146,200,0
1147,32,0
1148,13,0
1149,24,0
1150,53,0
1151,41,0
1152,108,0
1153,200,0
1154,18,0
1155,143,0
1156,79,0
1157,155,1
1158,61,0
1159,95,0
1160,23,0
1161,18,0
1162,154,0
1163,54,0
1164,140,0
1165,177,0
1166,79,0
1167,33,0
1168,47,0
1169,9,0
1170,72,0
1171,82,0
1172,87,0
1173,27,0
1174,29,0
1175,78,0
1176,114,0
1177,77,0
1178,105,0
1179,51,0
1180,30,0
1181,101,0
1182,70,0
1183,74,0
1184,113,0
1185,125,1
1186,88,0
1187,120,0
1188,200,0
1189,23,0
1190,13,0
1191,19,0
1192,115,0
1193,103,0
1194,58,0
1195,15,0
1196,14,0
1197,58,1
1198,11,0
1199,186,0
1200,72,0
1201,137,1
1202,105,1
1203,40,0
1204,200,0
1205,100,0
1206,130,0
1207,160,0
1208,19,0
1209,11,0
1210,44,0
1211,70,0
1212,102,0
1213,200,0
1214,15,0
1215,24,0
1216,128,0
1217,26,0
1218,200,0
1219,200,0
1220,35,1
1221,8,0
1222,52,0
1223,38,0
1224,46,0
1225,12,0
1226,55,0
1227,97,0
1228,14,0
1229,58,0
1230,68,0
1231,36,0
1232,200,0
1233,58,0
1234,17,0
1235,91,0
1236,200,0
1237,81,0
1238,57,0
1239,64,0
1240,20,0
1241,67,0
1242,23,0
1243,46,0
1244,148,0
1245,61,0
1246,48,0
1247,130,0
1248,11,0
1249,62,0
1250,40,0
1251,30,0
1252,61,0
1253,113,0
1254,50,0
1255,85,0
1256,115,0
1257,108,0
1258,7,0
1259,200,0
1260,37,0
1261,56,0
1262,25,0
1263,189,0
1264,71,0
1265,31,0
1266,67,0
1267,46,1
1268,124,0
1269,88,0
1270,200,0
1271,41,0
1272,145,0
1273,22,0
1274,200,0
1275,106,0
1276,30,0
1277,26,0
1278,68,0
1279,190,0
1280,26,0
1281,117,0
1282,19,0
1283,39,0
1284,41,0
1285,95,0
1286,133,0
1287,46,0
1288,46,0
1289,43,0
1290,75,0
1291,31,0
1292,13,0
1293,200,0
1294,110,0
1295,35,0
1296,112,0
1297,131,0
1298,63,0
1299,37,0
1300,29,0
1301,59,0
1302,76,0
1303,58,0
1304,112,0
1305,21,0
1306,50,0
1307,183,0
1308,65,0
1309,140,0
1310,45,0
1311,51,0
1312,31,0
1313,7,0
1314,18,0
1315,109,0
1316,31,0
1317,15,0
1318,30,0
1319,75,0
1320,84,0
1321,71,0
1322,84,0
1323,116,0
1324,15,0
1325,76,0
1326,39,0
1327,92,1
1328,41,0
1329,73,0
1330,65,0
1331,180,0
1332,104,0
1333,158,1
1334,43,0
1335,65,0
1336,122,1
1337,88,0
1338,118,0
1339,106,0
1340,21,0
1341,68,0
1342,82,0
1343,57,0
1344,14,0
1345,50,0
1346,49,0
1347,95,0
1348,198,0
1349,19,0
1350,22,0
1351,92,0
1352,15,0
1353,37,0
1354,27,0
1355,81,0
1356,79,1
1357,55,0
1358,134,0
1359,60,0
1360,21,0
1361,17,0
1362,193,0
1363,88,0
1364,74,0
1365,47,0
1366,42,0
1367,200,0
1368,53,0
1369,28,0
1370,43,0
1371,9,0
1372,27,0
1373,200,0
1374,23,0
1375,28,0
1376,34,0
1377,127,0
1378,200,0
1379,133,0
1380,61,0
1381,185,0
1382,43,0
1383,39,1
1384,33,0
1385,177,0
1386,13,0
1387,45,0
1388,119,0
1389,144,0
1390,32,0
1391,158,0
1392,46,0
1393,36,0
1394,45,0
1395,107,0
1396,17,0
1397,60,0
1398,47,0
1399,35,0
1400,134,0
1401,37,0
1402,184,0
1403,41,0
1404,126,0
1405,75,0
1406,72,0
1407,24,0
1408,186,0
1409,11,0
1410,106,0
1411,136,0
1412,200,0
1413,12,0
1414,67,0
1415,113,0
1416,62,1
1417,93,0
1418,36,0
1419,60,0
1420,88,0
1421,64,0
1422,39,0
1423,69,0
1424,35,0
1425,76,0
1426,139,0
1427,69,0
1428,60,0
1429,8,0
1430,18,0
1431,72,0
1432,18,0
1433,119,0
1434,26,0
1435,51,0
1436,83,0
1437,25,0
1438,44,0
1439,141,0
1440,37,0
1441,42,0
1442,157,0
1443,200,0
1444,82,0
1445,42,0
1446,42,0
1447,149,0
1448,99,0
1449,111,0
1450,68,0
1451,62,0
1452,16,0
1453,53,0
1454,21,0
1455,200,0
1456,101,0
1457,45,0
1458,94,0
1459,11,0
1460,113,0
1461,50,0
1462,102,0
1463,40,0
1464,26,0
1465,41,0
1466,195,0
1467,18,0
1468,99,0
1469,7,0
1470,32,0
1471,30,0
1472,49,1
1473,11,0
1474,83,0
1475,138,0
1476,34,0
1477,36,0
1478,21,0
1479,23,0
1480,66,0
1481,14,0
1482,17,0
1483,10,0
1484,62,0
1485,10,0
1486,136,0
1487,113,0
1488,30,0
1489,55,0
1490,21,0
1491,120,0
1492,117,0
1493,51,0
1494,63,0
1495,26,0
1496,65,0
1497,8,0
1498,29,0
1499,58,0
1500,14,0
1501,33,0
1502,31,0
1503,135,0
1504,104,1
1505,46,0
1506,12,0
1507,21,0
1508,174,0
1509,52,0
1510,99,0
1511,67,0
1512,128,0
1513,98,0
1514,27,0
1515,122,0
1516,31,0
1517,64,0
1518,49,0
1519,37,0
1520,100,0
1521,127,0
1522,62,0
1523,33,0
1524,28,0
1525,94,0
1526,13,0
1527,200,0
1528,117,0
1529,200,0
1530,81,0
1531,56,0
1532,26,0
1533,200,0
1534,40,0
1535,30,0
1536,42,0
1537,19,0
1538,23,0
1539,35,0
1540,39,0
1541,55,0
1542,103,0
1543,12,0
1544,109,0
1545,47,0
1546,18,0
1547,50,0
1548,65,0
1549,56,0
1550,56,0
1551,200,0
1552,18,0
1553,50,0
1554,200,0
1555,76,0
1556,47,0
1557,33,0
1558,100,0
1559,116,0
1560,15,0
1561,79,0
1562,92,0
1563,111,0
1564,62,0
1565,29,1
1566,15,0
1567,50,0
1568,40,0
1569,138,0
1570,34,0
1571,115,0
1572,59,0
1573,200,0
1574,39,0
1575,26,0
1576,200,0
1577,173,0
1578,71,0
1579,200,0
1580,75,1
1581,200,0
1582,88,0
1583,116,0
1584,40,0
1585,15,0
1586,88,0
1587,173,0
1588,45,0
1589,119,0
1590,51,0
1591,17,0
1592,55,0
1593,80,0
1594,63,1
1595,151,0
1596,132,0
1597,70,0
1598,169,0
1599,17,0
1600,69,0
1601,76,0
1602,72,0
1603,45,0
1604,57,0
1605,50,0
1606,45,0
1607,55,0
1608,115,0
1609,146,0
1610,52,0
1611,125,0
1612,200,0
1613,50,0
1614,17,0
1615,200,0
1616,10,0
1617,136,0
1618,22,0
1619,26,0
1620,13,0
1621,200,0
1622,77,0
1623,73,0
1624,12,0
1625,30,0
1626,47,1
1627,177,0
1628,14,0
1629,70,0
1630,115,0
1631,72,0
1632,74,0
1633,47,0
1634,122,1
1635,23,0
1636,59,0
1637,10,0
1638,62,0
1639,48,0
1640,37,0
1641,105,1
1642,14,0
1643,99,0
1644,50,0
1645,23,0
1646,26,0
1647,172,0
1648,82,0
1649,200,0
1650,39,0
1651,48,0
1652,70,0
1653,200,0
1654,12,0
1655,32,0
1656,114,0
1657,13,0
1658,111,0
1659,42,0
1660,76,0
1661,92,0
1662,197,0
1663,20,0
1664,71,0
1665,87,0
1666,31,0
1667,29,0
1668,31,0
1669,48,0
1670,15,0
1671,55,0
1672,72,0
1673,56,0
1674,20,0
1675,9,0
1676,200,0
1677,73,0
1678,22,0
1679,96,0
1680,200,0
1681,58,0
1682,112,0
1683,81,0
1684,52,0
1685,109,0
1686,74,0
1687,56,0
1688,25,0
1689,28,0
1690,87,0
1691,28,0
1692,13,0
1693,101,1
1694,27,0
1695,38,0
1696,200,0
1697,186,0
1698,28,0
1699,47,0
1700,68,0
1701,132,0
1702,77,0
1703,68,0
1704,89,1
1705,32,0
1706,165,0
1707,47,0
1708,74,0
1709,17,0
1710,24,0
1711,66,0
1712,74,0
1713,97,0
1714,200,0
1715,73,0
1716,121,0
1717,77,0
1718,107,0
1719,41,0
1720,56,0
1721,31,0
1722,200,0
1723,20,0
1724,71,0
1725,132,0
1726,97,0
1727,47,0
1728,9,0
1729,185,0
1730,79,0
1731,21,0
1732,136,0
1733,200,0
1734,25,0
1735,29,0
1736,112,0
1737,90,0
1738,18,0
1739,68,0
1740,75,0
1741,78,0
1742,46,0
1743,91,0
1744,40,0
1745,121,0
1746,106,0
1747,18,0
1748,75,0
1749,45,0
1750,13,0
1751,200,0
1752,52,0
1753,21,0
1754,52,0
1755,24,0
1756,141,0
1757,44,0
1758,97,0
1759,200,0
1760,32,0
1761,49,0
1762,98,0
1763,33,0
1764,173,0
1765,52,0
1766,144,0
1767,100,0
1768,107,0
1769,102,0
1770,36,0
1771,150,0
1772,22,0
1773,29,0
1774,49,0
1775,75,0
1776,74,0
1777,13,0
1778,26,0
1779,108,1
1780,69,0
1781,91,1
1782,7,0
1783,42,0
1784,120,0
1785,70,0
1786,35,0
1787,53,0
1788,92,0
1789,16,0
1790,54,0
1791,18,0
1792,122,0
1793,48,0
1794,122,0
1795,55,0
1796,16,0
1797,28,0
1798,122,0
1799,137,0
1800,29,0
1801,104,0
1802,44,0
1803,68,0
1804,161,0
1805,9,0
1806,18,0
1807,47,0
1808,9,0
1809,20,0
1810,15,0
1811,107,0
1812,89,0
1813,67,0
1814,54,0
1815,177,0
1816,49,0
1817,42,0
1818,36,0
1819,23,0
1820,200,0
1821,52,0
1822,52,0
1823,54,0
1824,63,0
1825,96,0
1826,11,0
1827,76,0
1828,63,0
1829,37,0
1830,84,0
1831,117,0
1832,42,0
1833,140,0
1834,18,0
1835,142,1
1836,12,0
1837,30,0
1838,54,0
1839,23,0
1840,56,0
1841,114,0
1842,180,0
1843,36,0
1844,121,0
1845,39,0
1846,152,0
1847,200,0
1848,58,0
1849,200,0
1850,14,0
1851,99,0
1852,130,0
1853,18,0
1854,69,0
1855,7,0
1856,24,0
1857,14,0
1858,122,0
1859,21,0
1860,39,0
1861,84,0
1862,122,0
1863,85,1
1864,40,0
1865,17,0
1866,28,0
1867,27,0
1868,23,0
1869,64,0
1870,48,0
1871,31,0
1872,17,0
1873,200,0
1874,45,0
1875,52,0
1876,40,0
1877,80,0
1878,34,0
1879,41,0
1880,13,0
1881,55,0
1882,23,0
1883,199,0
1884,85,0
1885,71,0
1886,43,0
1887,133,0
1888,16,0
1889,100,0
1890,20,0
1891,105,0
1892,99,0
1893,24,0
1894,91,0
1895,24,0
1896,38,0
1897,33,0
1898,19,0
1899,76,0
1900,87,0
1901,19,0
1902,61,0
1903,95,0
1904,88,0
1905,29,0
1906,48,0
1907,19,0
1908,157,0
1909,102,0
1910,44,0
1911,138,0
1912,19,0
1913,195,0
1914,68,0
1915,104,0
1916,17,0
1917,19,0
1918,132,0
1919,112,0
1920,29,0
1921,35,0
1922,74,1
1923,43,0
1924,12,0
1925,26,0
1926,121,0
1927,12,0
1928,86,0
1929,155,0
1930,59,0
1931,11,0
1932,19,0
1933,39,0
1934,86,0
1935,16,0
1936,7,0
1937,12,0
1938,172,0
1939,63,0
1940,108,0
1941,175,0
1942,30,0
1943,200,0
1944,157,0
1945,129,0
1946,7,0
1947,24,0
1948,200,0
1949,108,0
1950,153,0
1951,61,0
1952,30,0
1953,139,0
1954,18,0
1955,28,0
1956,57,0
1957,185,0
1958,69,0
1959,60,0
1960,14,0
1961,19,0
1962,135,0
1963,44,0
1964,31,0
1965,104,0
1966,84,0
1967,9,0
1968,42,0
1969,158,0
1970,45,0
1971,27,0
1972,55,0
1973,112,0
1974,173,0
1975,13,0
1976,50,0
1977,200,0
1978,177,0
1979,108,0
1980,30,0
1981,56,0
1982,42,0
1983,128,0
1984,14,0
1985,122,0
1986,170,0
1987,33,0
1988,55,0
1989,93,0
1990,155,0
1991,129,0
1992,117,0
1993,200,0
1994,62,0
1995,72,0
1996,169,0
1997,95,0
1998,41,0
1999,16,0
2000,71,0
2001,35,0
2002,50,0
2003,181,0
2004,18,0
2005,24,0
2006,140,0
2007,24,0
2008,31,0
2009,54,0
2010,94,0
2011,34,0
2012,53,0
2013,200,0
2014,25,0
2015,17,0
2016,67,0
2017,70,0
2018,75,0
2019,54,0
2020,200,0
2021,136,0
2022,104,0
2023,73,0
2024,85,0
2025,129,0
2026,200,0
2027,63,0
2028,67,0
2029,140,0
2030,15,0
2031,104,1
2032,14,0
2033,127,0
2034,20,0
2035,56,0
2036,59,0
2037,200,0
2038,50,0
2039,51,0
2040,52,0
2041,200,0
2042,27,0
2043,30,0
2044,55,0
2045,26,0
2046,54,0
2047,50,0
2048,12,0
2049,47,0
2050,27,0
2051,200,0
2052,71,0
2053,64,0
2054,54,0
2055,15,0
2056,11,0
2057,19,0
2058,200,0
2059,12,0
2060,17,0
2061,27,0
2062,43,0
2063,81,0
2064,134,0
2065,200,0
2066,40,0
2067,18,0
2068,43,0
2069,107,0
2070,19,0
2071,22,0
2072,54,0
2073,43,0
2074,94,0
2075,25,0
2076,48,0
2077,62,0
2078,35,0
2079,12,0
2080,63,0
2081,21,0
2082,19,0
2083,42,0
2084,101,1
2085,100,0
2086,17,0
2087,95,0
2088,89,0
2089,39,0
2090,9,0
2091,64,1
2092,15,0
2093,19,0
2094,155,0
2095,53,0
2096,38,0
2097,48,1
2098,200,0
2099,20,0
2100,11,0
2101,193,0
2102,36,0
2103,36,0
2104,33,0
2105,11,0
2106,35,0
2107,22,0
2108,111,0
2109,168,0
2110,41,0
2111,91,0
2112,46,0
2113,20,0
2114,40,0
2115,28,0
2116,91,0
2117,55,0
2118,29,0
2119,10,0
2120,157,0
2121,162,0
2122,18,0
2123,89,0
2124,15,0
2125,67,0
2126,157,0
2127,25,0
2128,37,0
2129,64,0
2130,20,0
2131,107,0
2132,45,0
2133,109,0
2134,56,0
2135,40,0
2136,64,0
2137,76,0
2138,72,0
2139,14,0
