episode,steps,reward
453,100,0
454,17,1
455,100,0
456,36,1
457,64,1
458,72,1
459,100,0
460,28,1
461,73,1
462,46,1
463,12,1
464,35,1
465,26,1
466,32,1
467,13,1
468,38,1
469,20,1
470,54,1
471,100,0
472,100,0
473,100,0
474,62,1
475,47,1
476,46,1
477,100,0
478,100,0
479,31,1
480,100,0
481,100,0
482,100,0
483,100,0
484,13,1
485,8,0
486,63,1
487,100,0
488,100,0
489,29,1
490,100,0
491,14,0
492,100,0
493,100,0
494,71,1
495,71,0
496,68,0
497,15,0
498,37,0
499,100,0
500,100,0
501,12,1
502,11,1
503,82,1
504,22,1
505,80,1
506,25,1
507,38,1
508,100,0
509,100,0
510,63,1
511,26,1
512,74,1
513,19,0
514,42,1
515,100,0
516,11,1
517,100,0
518,100,0
519,100,0
520,55,0
521,16,1
522,100,0
523,100,0
524,74,1
525,100,0
526,14,0
527,100,0
528,7,1
529,90,0
530,100,0
531,100,0
532,24,1
533,26,1
534,27,1
535,16,1
536,42,1
537,28,0
538,100,0
539,100,0
540,6,0
541,100,0
542,28,1
543,81,1
544,62,1
545,67,0
546,100,0
547,41,0
548,100,0
549,85,1
550,14,0
551,16,1
552,100,0
553,100,0
554,96,1
555,45,1
556,13,0
557,24,0
558,100,0
559,25,1
560,100,0
561,40,0
562,32,0
563,100,0
564,100,0
565,58,1
566,99,1
567,87,1
568,10,0
569,69,1
570,52,1
571,100,0
572,100,0
573,14,0
574,100,0
575,39,0
576,31,1
577,33,1
578,9,1
579,100,0
580,100,0
581,45,1
582,9,0
583,29,1
584,10,1
585,69,1
586,79,0
587,49,1
588,57,1
589,100,0
590,100,0
591,56,1
592,100,0
593,25,0
594,100,0
595,100,0
596,19,1
597,100,0
598,100,0
599,42,1
600,34,1
601,64,1
602,100,0
603,94,1
604,44,1
605,72,0
606,30,1
607,26,1
608,24,1
609,22,1
610,100,0
611,57,1
612,12,1
613,7,1
614,33,0
615,12,1
616,100,0
617,48,1
618,41,1
619,100,0
620,53,1
621,29,1
622,19,1
623,100,0
624,40,0
625,100,0
626,69,0
627,72,0
628,37,1
629,100,0
630,73,1
631,97,1
632,100,0
633,100,0
634,36,1
635,96,0
636,100,0
637,57,0
638,100,0
639,97,1
640,35,1
641,21,1
642,50,1
643,37,1
644,100,0
645,16,1
646,100,0
647,13,1
648,8,1
649,46,1
650,52,1
651,69,1
652,17,1
653,64,1
654,15,0
655,89,1
656,100,1
657,30,1
658,81,1
659,84,1
660,59,1
661,100,0
662,100,0
663,21,1
664,24,1
665,27,1
666,20,1
667,100,0
668,38,1
669,24,0
670,31,0
671,65,0
672,51,1
673,63,1
674,100,0
675,13,1
676,21,1
677,17,1
678,32,1
679,60,1
680,79,0
681,25,1
682,19,0
683,100,0
684,100,0
685,97,1
686,56,1
687,100,0
688,43,1
689,47,1
690,46,1
691,67,0
692,57,1
693,72,1
694,100,0
695,17,1
696,83,0
697,35,1
698,47,1
699,8,0
700,83,1
701,17,1
702,100,0
703,100,0
704,26,1
705,23,1
706,100,0
707,40,0
708,100,0
709,20,1
710,100,0
711,28,1
712,41,1
713,29,1
714,100,0
715,15,1
716,75,0
717,23,1
718,100,0
719,66,1
720,90,0
721,100,0
722,79,1
723,86,1
724,72,1
725,11,0
726,61,1
727,36,1
728,100,0
729,26,1
730,97,1
731,15,1
732,100,0
733,29,1
734,100,0
735,100,0
736,19,1
737,67,1
738,74,1
739,100,0
740,15,0
741,100,0
742,33,0
743,57,0
744,100,0
745,100,0
746,100,0
747,81,1
748,100,0
749,29,1
750,100,0
751,27,1
752,21,1
753,9,1
754,57,0
755,64,1
756,19,1
757,62,1
758,15,1
759,21,1
760,44,1
761,89,1
762,24,1
763,13,1
764,25,1
765,65,0
766,12,1
767,32,1
768,88,1
769,21,1
770,19,0
771,18,0
772,32,1
773,77,1
774,23,1
775,27,1
776,100,0
777,52,0
778,26,1
779,83,1
780,100,0
781,100,0
782,100,0
783,27,0
784,100,0
785,80,0
786,86,0
787,17,0
788,100,0
789,10,1
790,53,1
791,41,1
792,77,1
793,34,0
794,24,1
795,13,1
796,100,0
797,100,0
798,100,0
799,22,1
800,19,1
801,100,0
802,27,1
803,8,1
804,100,0
805,100,0
806,13,1
807,12,1
808,26,1
809,25,1
810,15,0
811,18,1
812,26,1
813,18,1
814,33,0
815,100,0
816,36,0
817,28,0
818,100,0
819,100,0
820,100,0
821,100,0
822,100,0
823,100,0
824,100,0
825,93,1
826,9,1
827,100,0
828,63,1
829,84,1
830,47,0
831,42,0
832,81,1
833,100,0
834,83,1
835,100,0
836,31,1
837,5,0
838,100,0
839,16,1
840,57,1
841,46,1
842,100,0
843,100,0
844,32,0
845,78,1
846,36,1
847,100,0
848,61,0
849,46,1
850,26,1
851,51,0
852,100,0
853,72,1
854,18,0
855,100,0
856,81,1
857,100,0
858,74,1
859,94,1
860,100,0
861,12,1
862,100,0
863,94,1
864,100,0
865,12,0
866,26,1
867,27,1
868,26,0
869,100,0
870,24,1
871,100,0
872,100,0
873,9,1
874,50,0
875,54,1
876,14,1
877,100,0
878,57,1
879,24,0
880,100,0
881,100,0
882,89,1
883,100,0
884,75,1
885,100,0
886,43,1
887,18,1
888,36,0
889,73,1
890,80,1
891,100,0
892,71,1
893,29,1
894,26,1
895,100,0
896,100,0
897,28,1
898,22,1
899,66,1
900,30,1
901,22,1
902,86,1
903,53,1
904,100,0
905,99,0
906,65,1
907,100,0
908,33,0
909,48,0
910,36,1
911,89,1
912,21,1
913,88,0
914,86,0
915,100,0
916,21,1
917,86,1
918,100,0
919,20,1
920,33,0
921,100,0
922,30,1
923,40,1
924,32,1
925,31,1
926,100,0
927,70,1
928,18,1
929,34,0
930,11,0
931,29,1
932,100,0
933,28,0
934,100,0
935,100,0
936,19,1
937,100,0
938,100,0
939,100,0
940,14,0
941,100,0
942,41,0
943,46,1
944,100,0
945,95,0
946,100,0
947,100,0
948,62,1
949,100,0
950,100,0
951,35,0
952,30,1
953,67,0
954,26,1
955,48,1
956,17,1
957,100,0
958,32,1
959,25,0
960,100,0
961,42,1
962,9,1
963,100,0
964,67,1
965,81,1
966,44,1
967,95,1
968,28,1
969,31,0
970,14,1
971,38,1
972,15,1
973,43,1
974,84,1
975,24,1
976,100,0
977,100,0
978,24,1
979,13,0
980,34,1
981,40,1
982,46,1
983,18,1
984,38,1
985,38,0
986,26,1
987,34,1
988,20,1
989,20,1
990,25,1
991,58,1
992,9,1
993,10,1
994,7,1
995,62,1
996,44,1
997,53,1
998,16,1
999,25,1
1000,10,1
1001,100,0
1002,67,1
1003,59,1
1004,60,1
1005,98,0
1006,99,0
1007,64,1
1008,100,0
1009,53,0
1010,100,0
1011,100,0
1012,15,1
1013,18,1
1014,100,0
1015,42,1
1016,53,0
1017,100,0
1018,100,0
1019,100,0
1020,59,1
1021,100,0
1022,100,0
1023,100,0
1024,23,0
1025,22,1
1026,100,0
1027,71,1
1028,25,1
1029,16,1
1030,29,1
1031,10,0
1032,100,0
1033,58,1
1034,28,1
1035,66,1
1036,94,1
1037,52,1
1038,36,0
1039,23,1
1040,29,1
1041,16,1
1042,71,1
1043,100,0
1044,14,1
1045,38,1
1046,6,0
1047,22,1
1048,34,1
1049,79,1
1050,100,0
1051,13,1
1052,44,1
1053,94,1
1054,58,1
1055,51,1
1056,83,0
1057,70,0
1058,100,0
1059,86,1
1060,33,1
1061,100,0
1062,100,0
1063,37,1
1064,76,0
1065,100,0
1066,100,0
1067,82,1
1068,52,1
1069,63,1
1070,17,1
1071,63,1
1072,100,0
1073,100,0
1074,100,0
1075,29,1
1076,45,1
1077,40,1
1078,44,1
1079,17,0
1080,53,1
1081,23,1
1082,30,1
1083,38,1
1084,100,0
1085,100,0
1086,100,0
1087,45,1
1088,100,0
1089,100,0
1090,100,0
1091,18,1
1092,9,1
1093,100,0
1094,100,0
1095,10,1
1096,26,1
1097,20,1
1098,16,1
1099,36,1
1100,50,1
1101,71,1
1102,11,1
1103,15,1
1104,84,0
1105,71,0
1106,22,1
1107,100,0
1108,15,1
1109,100,1
1110,20,1
1111,26,0
1112,100,0
1113,10,1
1114,33,0
1115,60,1
1116,53,1
1117,100,0
1118,97,0
1119,12,0
1120,89,0
1121,52,1
1122,100,0
1123,8,0
1124,77,1
1125,95,1
1126,11,0
1127,14,1
1128,100,0
1129,31,0
1130,10,0
1131,22,1
1132,27,1
1133,100,0
1134,100,0
1135,100,0
1136,100,0
1137,100,0
1138,24,1
1139,26,1
1140,32,1
1141,25,1
1142,42,0
1143,100,0
1144,17,1
1145,73,1
1146,21,0
1147,83,1
1148,92,1
1149,100,0
1150,28,1
1151,55,1
1152,43,1
1153,35,1
1154,25,1
1155,62,1
1156,100,0
1157,24,1
1158,31,1
1159,43,1
1160,100,0
1161,48,1
1162,7,1
1163,100,0
1164,85,1
1165,37,1
1166,40,1
1167,30,0
1168,66,0
1169,15,1
1170,13,0
1171,30,1
1172,100,0
1173,100,0
1174,100,0
1175,100,0
1176,100,0
1177,100,0
1178,97,1
1179,100,0
1180,21,1
1181,100,0
1182,40,1
1183,19,0
1184,100,0
1185,100,0
1186,100,0
1187,52,0
1188,67,1
1189,100,0
1190,52,1
1191,100,0
1192,20,1
1193,100,0
1194,9,1
1195,18,1
1196,43,1
1197,17,1
1198,18,1
1199,6,1
1200,31,1
1201,29,1
1202,36,1
1203,75,1
1204,33,1
1205,13,0
1206,30,0
1207,43,1
1208,41,1
1209,69,1
1210,63,0
1211,49,1
1212,16,1
1213,100,0
1214,20,1
1215,22,0
1216,10,1
1217,100,0
1218,89,1
1219,100,0
1220,34,1
1221,63,1
1222,100,0
1223,18,1
1224,49,1
1225,21,0
1226,74,1
1227,56,1
1228,12,1
1229,35,1
1230,89,1
1231,16,1
1232,26,1
1233,100,0
1234,22,1
1235,32,0
1236,79,1
1237,56,0
1238,48,1
1239,100,0
1240,100,0
1241,100,0
1242,65,1
1243,80,1
1244,100,0
1245,14,1
1246,11,1
1247,13,1
1248,47,1
1249,100,0
1250,100,0
1251,52,1
1252,67,1
1253,10,0
1254,21,1
1255,27,1
1256,100,0
1257,29,1
1258,100,0
1259,100,0
1260,90,1
1261,18,1
1262,16,1
1263,13,1
1264,96,1
1265,9,1
1266,35,1
1267,16,0
1268,47,1
1269,38,1
1270,23,1
1271,36,1
1272,79,1
1273,100,0
1274,14,1
1275,83,1
1276,64,1
1277,46,1
1278,15,1
1279,100,0
1280,17,1
1281,46,1
1282,16,1
1283,11,1
1284,18,0
1285,100,0
1286,84,0
1287,27,1
1288,28,1
1289,57,1
1290,72,1
1291,81,1
1292,22,1
1293,66,1
1294,90,1
1295,72,1
1296,100,0
1297,27,1
1298,12,1
1299,15,1
1300,100,0
1301,84,1
1302,15,1
1303,49,1
1304,27,1
1305,33,1
1306,27,0
1307,33,1
1308,20,1
1309,31,1
1310,30,1
1311,100,0
1312,77,0
1313,32,0
1314,100,0
1315,29,1
1316,100,0
1317,22,1
1318,100,0
1319,92,1
1320,50,0
1321,100,0
1322,64,1
1323,29,1
1324,100,0
1325,39,1
1326,100,0
1327,64,1
1328,9,1
1329,90,1
1330,11,1
1331,100,0
1332,9,1
1333,16,1
1334,100,0
1335,17,1
1336,30,1
1337,40,0
1338,35,1
1339,7,1
1340,46,1
1341,100,0
1342,15,1
1343,100,0
1344,59,1
1345,6,1
1346,100,0
1347,100,0
1348,100,0
1349,11,1
1350,63,1
1351,31,0
1352,21,1
1353,100,0
1354,43,1
1355,19,1
1356,18,1
1357,100,0
1358,100,0
1359,100,0
1360,100,0
1361,12,1
1362,81,1
1363,81,1
1364,79,0
1365,29,0
1366,100,0
1367,40,0
1368,80,1
1369,100,0
1370,92,1
1371,68,1
1372,100,0
1373,94,1
1374,100,0
1375,66,1
1376,100,0
1377,100,0
1378,51,0
1379,100,0
1380,38,1
1381,22,1
1382,37,1
1383,100,0
1384,100,0
1385,20,1
1386,100,0
1387,7,1
1388,66,0
1389,35,1
1390,61,1
1391,36,1
1392,71,1
1393,67,1
1394,100,0
1395,100,0
1396,32,0
1397,21,1
1398,74,1
1399,30,1
1400,10,1
1401,100,0
1402,100,0
1403,100,0
1404,90,0
1405,98,1
1406,69,1
1407,64,1
1408,38,1
1409,49,1
1410,12,1
1411,77,0
1412,57,1
1413,32,1
1414,13,0
1415,44,0
1416,82,1
1417,100,0
1418,100,0
1419,63,1
1420,100,0
1421,76,1
1422,16,0
1423,77,1
1424,58,1
1425,28,1
1426,100,0
1427,100,0
1428,64,1
1429,15,1
1430,84,1
1431,100,1
1432,11,0
1433,100,0
1434,86,1
1435,91,1
1436,11,1
1437,42,0
1438,29,0
1439,80,1
1440,88,1
1441,100,0
1442,100,0
1443,100,0
1444,100,0
1445,54,1
1446,100,0
1447,22,1
1448,49,1
1449,55,1
1450,100,0
1451,36,1
1452,39,1
1453,22,1
1454,10,1
1455,30,1
1456,51,1
1457,100,0
1458,9,1
1459,14,1
1460,70,1
1461,100,0
1462,19,1
1463,17,1
1464,100,0
1465,44,1
1466,9,1
1467,83,1
1468,27,1
1469,100,0
1470,33,1
1471,17,1
1472,49,0
1473,29,1
1474,42,0
1475,97,1
1476,20,0
1477,100,0
1478,100,0
1479,53,1
1480,73,1
1481,60,1
1482,60,1
1483,100,0
1484,100,0
1485,80,1
1486,69,1
1487,74,1
1488,100,0
1489,20,1
1490,100,0
1491,91,1
1492,19,1
1493,42,1
1494,13,0
1495,78,1
1496,100,0
1497,36,1
1498,19,1
1499,58,1
1500,100,0
1501,100,0
1502,27,1
1503,63,0
1504,74,1
1505,18,1
1506,39,1
1507,42,1
1508,63,1
1509,30,1
1510,36,0
1511,87,1
1512,40,1
1513,29,0
1514,67,1
1515,52,0
1516,72,0
1517,100,0
1518,90,1
1519,77,1
1520,78,1
1521,35,1
1522,18,0
1523,64,1
1524,20,1
1525,100,0
1526,100,0
1527,18,1
1528,54,1
1529,67,1
1530,96,1
1531,22,1
1532,100,0
1533,37,1
1534,63,1
1535,65,1
1536,75,1
1537,100,0
1538,40,0
1539,18,1
1540,47,1
1541,35,1
1542,95,1
1543,24,1
1544,100,0
1545,39,1
1546,24,1
1547,32,1
1548,47,1
1549,13,1
1550,24,1
1551,100,0
1552,82,1
1553,14,1
1554,71,1
1555,100,0
1556,100,0
1557,16,1
1558,77,0
1559,65,1
1560,44,1
1561,59,1
1562,20,1
1563,35,1
1564,58,1
1565,100,0
1566,100,0
1567,10,0
1568,40,1
1569,19,0
1570,18,1
1571,18,1
1572,51,1
1573,100,0
1574,100,0
1575,100,0
1576,6,0
1577,100,0
1578,68,1
1579,100,0
1580,89,1
1581,100,0
1582,100,0
1583,77,1
1584,100,0
1585,83,1
1586,70,1
1587,100,0
1588,77,0
1589,44,1
1590,13,1
1591,93,1
1592,100,0
1593,84,1
1594,47,0
1595,7,0
1596,100,0
1597,25,0
1598,100,0
1599,69,0
1600,85,1
1601,100,0
1602,17,1
1603,100,0
1604,100,0
1605,31,0
1606,100,0
1607,100,0
1608,100,0
1609,100,0
1610,46,1
1611,15,0
1612,32,1
1613,100,0
1614,19,1
1615,47,1
1616,25,1
1617,100,0
1618,23,1
1619,38,1
1620,28,1
1621,8,1
1622,20,0
1623,16,1
1624,11,1
1625,100,0
1626,47,1
1627,35,0
1628,83,0
1629,18,1
1630,14,1
1631,51,1
1632,12,1
1633,43,1
1634,100,0
1635,100,0
1636,39,1
1637,35,1
1638,49,1
1639,74,1
1640,19,0
1641,50,1
1642,18,1
1643,20,0
1644,36,1
1645,16,1
1646,61,1
1647,100,0
1648,100,0
1649,29,1
1650,24,1
1651,100,0
1652,40,1
1653,21,1
1654,15,1
1655,39,1
1656,47,1
1657,13,1
1658,10,1
1659,17,0
1660,19,1
1661,32,0
1662,8,0
1663,100,1
1664,24,1
1665,44,1
1666,23,1
1667,29,1
1668,100,0
1669,42,1
1670,17,1
1671,21,1
1672,83,0
1673,100,0
1674,45,1
1675,73,0
1676,93,1
1677,35,1
1678,100,0
1679,100,0
1680,95,1
1681,100,0
1682,100,0
1683,100,0
1684,9,1
1685,15,1
1686,12,0
1687,12,1
1688,52,1
1689,34,1
1690,61,1
1691,100,0
1692,38,1
1693,43,1
1694,24,1
1695,32,1
1696,22,1
1697,16,0
1698,100,0
1699,17,0
1700,44,1
1701,46,1
1702,100,0
1703,100,0
1704,43,1
1705,83,1
1706,12,1
1707,45,1
1708,69,1
1709,12,0
1710,100,0
1711,35,1
1712,13,1
1713,22,1
1714,26,0
1715,100,0
1716,26,0
1717,87,1
1718,8,1
1719,14,1
1720,78,0
1721,100,0
1722,98,1
1723,11,0
1724,100,0
1725,84,1
1726,74,1
1727,54,0
1728,100,0
1729,100,0
1730,79,0
1731,70,1
1732,100,0
1733,100,0
1734,94,1
1735,68,1
1736,100,0
1737,30,1
1738,49,1
1739,70,1
1740,15,0
1741,100,0
1742,25,0
1743,22,1
1744,53,1
1745,97,1
1746,46,1
1747,100,0
1748,100,0
1749,100,0
1750,61,1
1751,45,0
1752,61,0
1753,95,1
1754,46,0
1755,67,1
1756,52,1
1757,17,1
1758,45,0
1759,100,0
1760,100,0
1761,66,1
1762,73,1
1763,61,1
1764,80,1
1765,41,1
1766,68,1
1767,100,0
1768,50,0
1769,100,0
1770,12,0
1771,83,1
1772,62,1
1773,77,1
1774,38,0
1775,100,0
1776,51,1
1777,55,1
1778,17,0
1779,27,1
1780,24,1
1781,35,1
1782,21,1
1783,81,1
1784,100,0
1785,52,1
1786,79,1
1787,33,1
1788,40,1
1789,57,1
1790,24,0
1791,51,1
1792,22,1
1793,50,1
1794,21,1
1795,100,0
1796,90,1
1797,56,1
1798,29,1
1799,49,1
1800,71,1
1801,19,1
1802,30,1
1803,13,1
1804,100,0
1805,100,0
1806,22,1
1807,79,1
1808,35,1
1809,51,1
1810,59,1
1811,15,1
1812,26,1
1813,27,1
1814,28,0
1815,41,1
1816,21,1
1817,25,0
1818,100,0
1819,17,1
1820,12,1
1821,100,0
1822,94,1
1823,100,0
1824,100,0
1825,19,1
1826,30,1
1827,89,1
1828,100,0
1829,100,0
1830,81,0
1831,99,1
1832,67,1
1833,59,1
1834,21,1
1835,54,1
1836,25,1
1837,62,1
1838,20,1
1839,100,0
1840,100,0
1841,44,1
1842,66,1
1843,7,1
1844,36,1
1845,15,1
1846,50,1
1847,18,1
1848,93,1
1849,22,1
1850,16,1
1851,75,1
1852,15,0
1853,8,1
1854,10,0
1855,64,1
1856,100,0
1857,100,0
1858,100,0
1859,30,0
1860,59,1
1861,60,1
1862,22,1
1863,100,0
1864,25,1
1865,28,1
1866,100,0
1867,85,0
1868,76,0
1869,36,1
1870,84,1
1871,46,1
1872,100,1
1873,100,0
1874,100,0
1875,100,0
1876,69,1
1877,55,0
1878,70,1
1879,100,0
1880,63,1
1881,69,0
1882,92,1
1883,53,1
1884,72,1
1885,100,0
1886,81,1
1887,94,1
1888,47,1
1889,100,0
1890,100,0
1891,100,0
1892,27,1
1893,28,1
1894,11,1
1895,89,0
1896,9,0
1897,29,1
1898,21,1
1899,39,1
1900,49,1
1901,6,1
1902,87,1
1903,75,1
1904,30,1
1905,30,1
1906,21,0
1907,17,1
1908,16,1
1909,70,1
1910,20,1
1911,100,0
1912,53,1
1913,100,0
1914,100,0
1915,89,0
1916,14,1
1917,19,1
1918,11,0
1919,43,1
1920,100,0
1921,49,1
1922,100,0
1923,100,0
1924,67,1
1925,74,1
1926,87,1
1927,30,1
1928,48,1
1929,9,1
1930,19,1
1931,7,1
1932,9,1
1933,16,1
1934,23,1
1935,24,1
1936,20,1
1937,16,1
1938,22,1
1939,63,1
1940,63,0
1941,33,1
1942,17,1
1943,20,1
1944,46,1
1945,68,1
1946,100,0
1947,75,1
1948,62,1
1949,11,1
1950,72,0
1951,71,1
1952,24,1
1953,23,0
1954,100,0
1955,65,0
1956,100,0
1957,81,0
1958,22,1
1959,100,0
1960,100,0
1961,12,1
1962,85,0
1963,69,1
1964,100,0
1965,75,1
1966,43,1
1967,25,0
1968,100,0
1969,100,0
1970,11,1
1971,66,1
1972,60,1
1973,100,1
1974,32,1
1975,9,1
1976,78,1
1977,50,1
1978,18,1
1979,100,0
1980,20,1
1981,72,1
1982,78,1
1983,25,0
1984,100,0
1985,49,1
1986,100,0
1987,100,0
1988,31,1
1989,31,1
1990,100,0
1991,47,1
1992,100,0
1993,52,0
1994,100,0
1995,74,1
1996,32,1
1997,91,1
1998,100,0
1999,100,0
