episode,steps,reward
872,15,1
873,20,1
874,24,0
875,92,1
876,78,1
877,30,0
878,80,1
879,11,0
880,14,1
881,50,1
882,100,0
883,52,0
884,26,0
885,19,1
886,14,0
887,67,0
888,33,1
889,14,0
890,36,1
891,100,0
892,13,0
893,17,1
894,96,1
895,60,0
896,100,0
897,30,1
898,25,0
899,83,1
900,28,1
901,64,1
902,45,0
903,27,1
904,32,1
905,14,1
906,24,0
907,10,1
908,58,1
909,34,1
910,45,1
911,44,1
912,61,1
913,9,0
914,32,1
915,45,0
916,53,1
917,23,1
918,57,1
919,15,1
920,100,0
921,31,1
922,12,1
923,6,1
924,56,1
925,78,1
926,20,1
927,34,1
928,61,1
929,43,1
930,41,1
931,57,1
932,23,1
933,72,1
934,23,1
935,14,1
936,76,1
937,12,1
938,54,0
939,28,1
940,100,0
941,30,1
942,78,0
943,32,1
944,21,1
945,24,1
946,32,1
947,20,1
948,41,1
949,19,1
950,23,1
951,29,1
952,68,1
953,61,1
954,19,1
955,90,1
956,69,1
957,15,1
958,55,1
959,84,1
960,100,0
961,10,1
962,13,0
963,13,1
964,100,0
965,55,0
966,78,1
967,43,1
968,46,1
969,80,1
970,22,1
971,39,1
972,58,1
973,81,1
974,100,0
975,38,0
976,11,1
977,25,1
978,57,1
979,23,1
980,32,0
981,11,1
982,42,1
983,7,0
984,31,0
985,17,1
986,100,0
987,34,1
988,45,1
989,87,1
990,87,1
991,63,1
992,78,1
993,50,0
994,30,1
995,99,0
996,65,0
997,8,1
998,53,1
999,38,1
1000,66,1
1001,60,1
1002,10,1
1003,38,0
1004,17,1
1005,42,0
1006,33,1
1007,89,1
1008,17,1
1009,33,1
1010,16,0
1011,19,1
1012,100,0
1013,23,0
1014,36,1
1015,25,1
1016,60,1
1017,100,0
1018,90,1
1019,26,1
1020,36,1
1021,51,1
1022,49,1
1023,57,0
1024,9,1
1025,19,1
1026,37,1
1027,24,1
1028,93,0
1029,100,0
1030,97,1
1031,100,0
1032,10,1
1033,15,0
1034,28,1
1035,30,1
1036,67,1
1037,45,1
1038,100,0
1039,49,1
1040,96,1
1041,24,1
1042,14,0
1043,10,1
1044,17,1
1045,100,0
1046,23,1
1047,14,1
1048,51,0
1049,42,1
1050,100,0
1051,12,0
1052,23,1
1053,11,1
1054,100,0
1055,48,1
1056,63,1
1057,21,1
1058,43,1
1059,35,1
1060,24,0
1061,17,1
1062,72,1
1063,8,1
1064,14,0
1065,100,0
1066,16,0
1067,61,0
1068,67,1
1069,59,1
1070,18,1
1071,41,0
1072,33,0
1073,34,1
1074,100,0
1075,50,1
1076,48,1
1077,12,0
1078,100,0
1079,32,0
1080,19,1
1081,100,0
1082,10,1
1083,85,1
1084,21,1
1085,27,1
1086,54,0
1087,36,0
1088,32,0
1089,70,1
1090,20,1
1091,72,1
1092,31,1
1093,23,1
1094,11,0
1095,80,1
1096,80,1
1097,10,0
1098,53,1
1099,21,1
1100,27,0
1101,29,1
1102,52,1
1103,100,0
1104,17,1
1105,20,0
1106,100,0
1107,50,1
1108,72,1
1109,38,1
1110,28,1
1111,100,0
1112,46,1
1113,12,1
1114,35,1
1115,26,1
1116,53,1
1117,13,1
1118,38,1
1119,20,1
1120,80,1
1121,98,1
1122,41,1
1123,21,0
1124,49,1
1125,15,1
1126,46,1
1127,93,1
1128,15,1
1129,31,1
1130,60,1
1131,20,1
1132,34,1
1133,7,0
1134,13,1
1135,35,0
1136,20,1
1137,13,1
1138,59,1
1139,7,1
1140,21,0
1141,14,0
1142,100,0
1143,14,1
1144,17,1
1145,12,1
1146,29,1
1147,15,0
1148,59,1
1149,34,1
1150,96,0
1151,12,1
1152,11,1
1153,82,1
1154,22,1
1155,10,1
1156,25,1
1157,38,1
1158,100,0
1159,86,1
1160,50,1
1161,64,1
1162,74,1
1163,15,0
1164,42,1
1165,44,1
1166,11,1
1167,74,1
1168,100,0
1169,39,1
1170,55,0
1171,16,1
1172,26,1
1173,100,0
1174,74,1
1175,100,0
1176,14,0
1177,34,1
1178,65,1
1179,100,0
1180,50,1
1181,98,1
1182,24,1
1183,26,1
1184,54,0
1185,16,1
1186,42,1
1187,53,1
1188,53,1
1189,94,0
1190,42,1
1191,94,0
1192,19,1
1193,30,0
1194,62,1
1195,67,0
1196,96,1
1197,27,0
1198,100,0
1199,50,1
1200,14,0
1201,14,0
1202,48,1
1203,84,0
1204,73,1
1205,42,1
1206,15,0
1207,10,0
1208,100,0
1209,55,1
1210,28,1
1211,40,0
1212,34,1
1213,30,1
1214,26,1
1215,47,1
1216,99,1
1217,87,1
1218,63,1
1219,53,1
1220,12,0
1221,100,0
1222,100,0
1223,25,0
1224,75,0
1225,19,1
1226,78,1
1227,33,1
1228,17,1
1229,100,0
1230,14,1
1231,12,1
1232,70,1
1233,29,1
1234,10,1
1235,69,1
1236,62,1
1237,32,1
1238,20,0
1239,29,1
1240,77,1
1241,26,1
1242,53,1
1243,24,0
1244,11,1
1245,32,1
1246,19,1
1247,100,0
1248,71,1
1249,42,1
1250,34,1
1251,45,1
1252,37,1
1253,49,0
1254,44,1
1255,100,0
1256,30,1
1257,16,0
1258,24,1
1259,22,1
1260,82,0
1261,57,1
1262,12,1
1263,7,1
1264,33,0
1265,12,1
1266,70,1
1267,48,1
1268,33,1
1269,51,1
1270,53,1
1271,29,1
1272,50,1
1273,11,1
1274,26,1
1275,58,1
1276,69,0
1277,23,1
1278,21,1
1279,100,0
1280,29,1
1281,97,1
1282,78,1
1283,55,1
1284,36,1
1285,74,1
1286,82,1
1287,34,1
1288,6,1
1289,63,1
1290,35,1
1291,21,1
1292,50,1
1293,37,1
1294,81,0
1295,47,1
1296,13,0
1297,13,1
1298,8,1
1299,46,1
1300,72,1
1301,22,1
1302,17,1
1303,64,1
1304,15,0
1305,89,1
1306,15,1
1307,39,1
1308,17,0
1309,58,0
1310,54,1
1311,100,0
1312,17,1
1313,21,1
1314,24,1
1315,27,1
1316,20,1
1317,35,1
1318,38,1
1319,24,0
1320,100,0
1321,33,1
1322,33,1
1323,78,1
1324,100,0
1325,13,1
1326,21,1
1327,17,1
1328,69,1
1329,18,1
1330,38,1
1331,25,1
1332,19,0
1333,10,1
1334,37,1
1335,97,1
1336,56,1
1337,100,0
1338,8,1
1339,66,1
1340,9,1
1341,32,0
1342,12,1
1343,9,1
1344,78,1
1345,28,1
1346,16,0
1347,25,0
1348,47,1
1349,45,1
1350,53,1
1351,35,1
1352,37,0
1353,48,1
1354,22,1
1355,18,1
1356,39,1
1357,40,0
1358,51,1
1359,41,1
1360,16,1
1361,100,0
1362,28,1
1363,29,1
1364,45,0
1365,15,1
1366,75,0
1367,23,1
1368,100,0
1369,21,1
1370,21,1
1371,100,0
1372,79,1
1373,42,1
1374,72,1
1375,11,0
1376,46,1
1377,36,1
1378,87,1
1379,16,1
1380,22,1
1381,34,0
1382,52,1
1383,29,1
1384,55,1
1385,100,0
1386,19,1
1387,67,1
1388,62,1
1389,54,1
1390,15,0
1391,90,1
1392,33,0
1393,9,1
1394,65,1
1395,55,1
1396,100,0
1397,15,1
1398,10,1
1399,29,1
1400,33,1
1401,27,1
1402,21,1
1403,9,1
1404,57,0
1405,64,1
1406,55,1
1407,62,1
1408,15,1
1409,62,1
1410,44,1
1411,89,1
1412,95,0
1413,13,1
1414,25,1
1415,65,0
1416,12,1
1417,32,1
1418,88,1
1419,21,1
1420,34,1
1421,10,1
1422,32,1
1423,33,1
1424,23,1
1425,25,1
1426,74,0
1427,20,1
1428,19,1
1429,25,1
1430,100,0
1431,100,0
1432,8,0
1433,27,0
1434,20,1
1435,59,1
1436,38,1
1437,17,0
1438,100,0
1439,10,1
1440,53,1
1441,31,1
1442,53,0
1443,25,1
1444,24,1
1445,13,1
1446,35,1
1447,72,1
1448,100,0
1449,22,1
1450,19,1
1451,42,1
1452,27,1
1453,8,1
1454,100,0
1455,25,1
1456,13,1
1457,12,1
1458,26,1
1459,25,1
1460,15,0
1461,18,1
1462,26,1
1463,18,1
1464,52,1
1465,100,0
1466,36,0
1467,28,0
1468,47,1
1469,29,1
1470,18,1
1471,59,1
1472,50,1
1473,45,1
1474,36,1
1475,76,1
1476,75,1
1477,78,1
1478,42,1
1479,65,1
1480,35,1
1481,42,0
1482,31,1
1483,17,1
1484,77,1
1485,37,1
1486,31,1
1487,100,0
1488,28,1
1489,16,1
1490,57,1
1491,46,1
1492,30,1
1493,25,1
1494,32,0
1495,78,1
1496,24,1
1497,100,0
1498,100,0
1499,15,1
1500,24,0
1501,51,0
1502,23,1
1503,68,0
1504,22,1
1505,67,0
1506,52,1
1507,56,1
1508,42,1
1509,70,1
1510,100,0
1511,21,1
1512,22,1
1513,9,0
1514,17,1
1515,12,0
1516,26,1
1517,27,1
1518,26,0
1519,80,1
1520,24,1
1521,21,1
1522,45,1
1523,14,1
1524,35,1
1525,78,1
1526,37,1
1527,55,1
1528,57,1
1529,24,0
1530,28,0
1531,100,0
1532,27,1
1533,100,0
1534,75,1
1535,12,1
1536,14,1
1537,18,1
1538,36,0
1539,21,1
1540,24,0
1541,60,1
1542,100,0
1543,20,1
1544,26,1
1545,99,1
1546,39,1
1547,28,1
1548,22,1
1549,66,1
1550,30,1
1551,76,1
1552,31,1
1553,53,1
1554,100,0
1555,99,0
1556,91,1
1557,54,1
1558,33,0
1559,48,0
1560,9,1
1561,41,1
1562,21,1
1563,88,0
1564,68,1
1565,100,0
1566,8,1
1567,10,1
1568,34,1
1569,20,1
1570,33,0
1571,11,1
1572,30,1
1573,40,1
1574,32,1
1575,13,1
1576,70,0
1577,70,1
1578,18,1
1579,34,0
1580,11,0
1581,29,1
1582,100,0
1583,28,0
1584,68,1
1585,46,1
1586,19,1
1587,38,0
1588,10,1
1589,41,1
1590,51,0
1591,100,0
1592,100,0
1593,54,1
1594,100,0
1595,95,0
1596,100,0
1597,11,1
1598,20,1
1599,16,1
1600,100,0
1601,35,0
1602,30,1
1603,67,0
1604,26,1
1605,20,0
1606,17,1
1607,100,0
1608,32,1
1609,25,0
1610,60,1
1611,42,1
1612,9,1
1613,74,1
1614,10,1
1615,93,1
1616,44,1
1617,37,1
1618,28,1
1619,31,0
1620,14,1
1621,38,1
1622,15,1
1623,43,1
1624,84,1
1625,24,1
1626,78,1
1627,61,1
1628,24,1
1629,13,0
1630,34,1
1631,40,1
1632,46,1
1633,18,1
1634,38,1
1635,38,0
1636,26,1
1637,34,1
1638,20,1
1639,20,1
1640,100,0
1641,58,1
1642,9,1
1643,10,1
1644,7,1
1645,62,1
1646,60,1
1647,53,1
1648,16,1
1649,25,1
1650,10,1
1651,100,0
1652,67,1
1653,21,0
1654,35,1
1655,98,0
1656,52,1
1657,20,1
1658,7,1
1659,20,1
1660,100,0
1661,17,1
1662,43,1
1663,18,1
1664,72,1
1665,42,1
1666,100,0
1667,98,1
1668,86,1
1669,100,0
1670,59,1
1671,15,1
1672,25,0
1673,33,1
1674,23,0
1675,15,0
1676,20,1
1677,24,1
1678,43,0
1679,74,1
1680,29,1
1681,10,0
1682,98,1
1683,58,1
1684,28,1
1685,51,1
1686,69,1
1687,42,1
1688,71,1
1689,23,1
1690,29,1
1691,16,1
1692,53,1
1693,13,0
1694,14,1
1695,13,1
1696,6,0
1697,22,1
1698,34,1
1699,79,1
1700,49,1
1701,13,1
1702,44,1
1703,94,1
1704,37,1
1705,55,1
1706,83,0
1707,70,0
1708,87,1
1709,31,1
1710,33,1
1711,31,0
1712,64,0
1713,37,1
1714,15,1
1715,21,1
1716,33,1
1717,82,1
1718,71,1
1719,100,0
1720,29,1
1721,32,1
1722,20,1
1723,100,0
1724,18,1
1725,14,1
1726,45,1
1727,28,1
1728,100,0
1729,45,1
1730,53,1
1731,23,1
1732,30,1
1733,38,1
1734,46,0
1735,86,1
1736,38,1
1737,45,1
1738,100,1
1739,20,1
1740,16,1
1741,18,1
1742,9,1
1743,15,0
1744,62,1
1745,10,1
1746,26,1
1747,20,1
1748,16,1
1749,18,0
1750,50,1
1751,13,0
1752,11,1
1753,15,1
1754,84,0
1755,71,0
1756,22,1
1757,86,1
1758,15,1
1759,19,1
1760,20,1
1761,26,0
1762,88,0
1763,8,0
1764,72,1
1765,42,0
1766,46,1
1767,14,1
1768,74,1
1769,46,1
1770,7,1
1771,29,1
1772,12,0
1773,68,0
1774,55,1
1775,75,1
1776,50,0
1777,29,0
1778,66,0
1779,24,0
1780,34,1
1781,22,1
1782,27,1
1783,100,0
1784,100,0
1785,37,1
1786,32,1
1787,34,1
1788,24,1
1789,22,0
1790,32,1
1791,25,1
1792,100,0
1793,36,1
1794,17,1
1795,73,1
1796,21,0
1797,100,0
1798,100,0
1799,21,1
1800,28,1
1801,39,1
1802,43,1
1803,35,1
1804,25,1
1805,16,0
1806,28,1
1807,24,1
1808,31,1
1809,43,1
1810,100,0
1811,48,1
1812,7,1
1813,100,0
1814,85,1
1815,37,1
1816,40,1
1817,30,0
1818,31,0
1819,15,1
1820,13,0
1821,30,1
1822,100,0
1823,56,1
1824,96,0
1825,26,1
1826,34,1
1827,11,1
1828,42,1
1829,34,1
1830,44,1
1831,13,1
1832,40,1
1833,19,0
1834,100,0
1835,100,0
1836,48,1
1837,52,0
1838,67,1
1839,55,0
1840,100,0
1841,30,1
1842,20,1
1843,50,1
1844,21,1
1845,18,1
1846,43,1
1847,17,1
1848,18,1
1849,6,1
1850,69,0
1851,29,1
1852,48,1
1853,75,1
1854,33,1
1855,13,0
1856,30,0
1857,43,1
1858,41,1
1859,100,0
1860,63,0
1861,49,1
1862,16,1
1863,79,1
1864,20,1
1865,31,1
1866,10,1
1867,26,1
1868,64,1
1869,31,1
1870,34,1
1871,41,1
1872,100,0
1873,18,1
1874,49,1
1875,21,0
1876,27,1
1877,56,1
1878,12,1
1879,35,1
1880,100,0
1881,16,1
1882,26,1
1883,100,0
1884,22,1
1885,32,0
1886,39,1
1887,56,0
1888,65,1
1889,12,1
1890,83,0
1891,54,1
1892,65,1
1893,43,1
1894,66,1
1895,10,1
1896,11,1
1897,51,1
1898,47,1
1899,75,1
1900,100,0
1901,52,1
1902,67,1
1903,18,1
1904,21,1
1905,27,1
1906,100,0
1907,25,1
1908,18,1
1909,100,0
1910,90,1
1911,18,1
1912,16,1
1913,13,1
1914,19,1
1915,9,1
1916,35,1
1917,16,0
1918,47,1
1919,38,1
1920,23,1
1921,36,1
1922,79,1
1923,80,1
1924,14,1
1925,83,1
1926,64,1
1927,46,1
1928,15,1
1929,100,0
1930,17,1
1931,46,1
1932,16,1
1933,11,1
1934,69,0
1935,79,1
1936,59,1
1937,27,1
1938,28,1
1939,57,1
1940,72,1
1941,63,1
1942,100,0
1943,66,1
1944,53,1
1945,31,1
1946,21,1
1947,27,1
1948,12,1
1949,15,1
1950,41,1
1951,84,1
1952,100,0
1953,39,1
1954,27,1
1955,33,1
1956,27,0
1957,33,1
1958,20,1
1959,31,1
1960,100,0
1961,36,0
1962,41,1
1963,59,1
1964,100,0
1965,10,1
1966,25,1
1967,22,1
1968,6,1
1969,92,1
1970,43,1
1971,100,0
1972,24,1
1973,29,1
1974,22,1
1975,39,1
1976,22,1
1977,25,0
1978,19,1
1979,35,1
1980,11,1
1981,78,1
1982,9,1
1983,16,1
1984,46,1
1985,17,1
1986,30,1
1987,40,0
1988,35,1
1989,7,1
1990,46,1
1991,100,0
1992,15,1
1993,100,0
1994,59,1
1995,12,1
1996,100,0
1997,21,0
1998,100,0
1999,11,1
2000,63,1
2001,31,0
2002,21,1
2003,100,0
2004,43,1
2005,19,1
2006,18,1
2007,31,1
2008,16,1
2009,23,1
2010,38,1
2011,98,1
2012,59,1
2013,32,1
2014,15,1
2015,64,0
2016,68,1
2017,40,0
2018,36,1
2019,15,1
2020,65,1
2021,42,1
2022,24,0
2023,7,0
2024,77,1
2025,66,1
2026,22,1
2027,78,1
2028,42,1
2029,46,1
2030,38,1
2031,22,1
2032,37,1
2033,56,1
2034,42,1
2035,20,1
2036,85,1
2037,7,1
2038,66,0
2039,35,1
2040,61,1
2041,9,1
2042,71,1
2043,67,1
2044,29,1
2045,9,0
2046,32,0
2047,21,1
2048,100,0
2049,26,1
2050,10,1
2051,51,1
2052,38,1
2053,100,0
2054,29,1
2055,76,1
2056,69,1
2057,64,1
2058,11,1
2059,38,1
2060,12,1
2061,77,0
2062,57,1
2063,32,1
2064,13,0
2065,44,0
2066,82,1
2067,26,0
2068,30,1
2069,63,1
2070,43,1
2071,46,0
2072,24,0
2073,77,1
2074,35,1
2075,28,1
2076,97,0
2077,100,0
2078,37,1
2079,15,1
2080,100,0
2081,25,1
2082,11,0
2083,59,1
2084,36,1
2085,82,1
2086,11,1
2087,42,0
2088,17,1
2089,66,1
2090,65,1
2091,100,0
2092,13,1
2093,16,1
2094,54,1
2095,54,1
2096,15,1
2097,41,1
2098,35,1
2099,50,1
2100,36,1
2101,36,1
2102,39,1
2103,22,1
2104,10,1
2105,30,1
2106,51,1
2107,100,0
2108,9,1
2109,14,1
2110,70,1
2111,100,0
2112,19,1
2113,17,1
2114,100,0
2115,44,1
2116,9,1
2117,83,1
2118,15,1
2119,100,0
2120,33,1
2121,17,1
2122,49,0
2123,29,1
2124,42,0
2125,97,1
2126,20,0
2127,51,1
2128,55,1
2129,53,1
2130,66,1
2131,60,1
2132,100,0
2133,30,0
2134,81,1
2135,19,1
2136,23,0
2137,45,1
2138,39,1
2139,20,1
