episode,steps,reward
2135,37,1
2136,60,1
2137,66,1
2138,15,0
2139,41,1
2140,98,0
2141,63,1
2142,22,1
2143,56,0
2144,37,1
2145,120,1
2146,49,1
2147,23,0
2148,79,0
2149,24,0
2150,62,1
2151,38,0
2152,31,1
2153,65,0
2154,47,0
2155,65,1
2156,52,0
2157,51,0
2158,50,1
2159,95,1
2160,47,0
2161,68,0
2162,35,1
2163,35,1
2164,63,0
2165,111,0
2166,68,0
2167,45,0
2168,36,1
2169,59,1
2170,72,1
2171,22,0
2172,35,1
2173,45,0
2174,73,0
2175,137,0
2176,58,1
2177,79,1
2178,41,0
2179,59,1
2180,56,0
2181,61,0
2182,107,1
2183,33,1
2184,48,0
2185,45,1
2186,41,1
2187,131,1
2188,96,1
2189,34,1
2190,52,0
2191,66,1
2192,52,1
2193,35,1
2194,106,1
2195,48,0
2196,52,1
2197,79,0
2198,63,1
2199,66,1
2200,55,1
2201,81,1
2202,86,1
2203,54,1
2204,72,1
2205,38,1
2206,89,1
2207,101,0
2208,11,0
2209,53,0
2210,21,0
2211,86,1
2212,67,0
2213,74,1
2214,200,0
2215,23,1
2216,73,1
2217,60,0
2218,33,1
2219,71,1
2220,66,1
2221,68,0
2222,57,1
2223,84,1
2224,24,0
2225,17,0
2226,53,1
2227,76,1
2228,98,1
2229,135,1
2230,31,0
2231,58,0
2232,102,1
2233,90,0
2234,51,0
2235,164,0
2236,107,1
2237,40,1
2238,79,1
2239,63,1
2240,25,0
2241,23,1
2242,67,0
2243,37,0
2244,57,1
2245,41,1
2246,88,1
2247,28,0
2248,56,0
2249,62,1
2250,43,1
2251,79,1
2252,61,1
2253,63,1
2254,70,0
2255,85,0
2256,142,0
2257,21,0
2258,59,1
2259,41,0
2260,40,0
2261,106,1
2262,62,0
2263,68,1
2264,31,1
2265,55,1
2266,32,1
2267,49,0
2268,115,1
2269,57,1
2270,59,1
2271,37,1
2272,29,0
2273,177,0
2274,200,0
2275,52,1
2276,60,1
2277,65,1
2278,60,0
2279,104,1
2280,21,0
2281,200,0
2282,107,0
2283,24,0
2284,72,0
2285,129,0
2286,74,0
2287,83,0
2288,56,0
2289,44,1
2290,57,0
2291,78,0
2292,119,1
2293,9,0
2294,106,0
2295,35,1
2296,60,1
2297,54,1
2298,91,1
2299,12,0
2300,200,0
2301,54,1
2302,37,0
2303,38,1
2304,25,1
2305,34,0
2306,57,0
2307,48,1
2308,41,1
2309,81,1
2310,115,1
2311,54,1
2312,62,1
2313,41,0
2314,12,0
2315,21,0
2316,71,1
2317,111,1
2318,110,0
2319,124,0
2320,39,1
2321,108,1
2322,85,1
2323,83,1
2324,14,0
2325,85,1
2326,52,0
2327,66,1
2328,49,1
2329,141,1
2330,86,1
2331,87,0
2332,56,1
2333,69,0
2334,45,0
2335,49,1
2336,38,1
2337,39,1
2338,24,0
2339,77,1
2340,63,1
2341,105,0
2342,62,1
2343,37,1
2344,100,1
2345,24,1
2346,61,1
2347,53,0
2348,81,1
2349,93,1
2350,86,1
2351,51,1
2352,59,0
2353,35,1
2354,38,0
2355,88,1
2356,65,1
2357,104,0
2358,85,1
2359,133,0
2360,81,1
2361,98,0
2362,39,1
2363,119,1
2364,72,1
2365,79,0
2366,91,1
2367,79,1
2368,59,0
2369,64,0
2370,60,0
2371,65,1
2372,41,1
2373,42,1
2374,48,1
2375,154,0
2376,8,0
2377,44,0
2378,106,0
2379,48,1
2380,82,1
2381,64,1
2382,86,1
2383,96,0
2384,49,0
2385,133,1
2386,24,0
2387,39,0
2388,24,1
2389,44,1
2390,24,0
2391,36,1
2392,47,1
2393,58,1
2394,53,0
2395,42,0
2396,37,0
2397,51,0
2398,38,1
2399,29,0
2400,112,1
2401,49,1
2402,57,0
2403,70,0
2404,46,1
2405,38,1
2406,64,0
2407,56,0
2408,36,1
2409,112,0
2410,47,1
2411,44,1
2412,39,1
2413,82,0
2414,33,0
2415,87,0
2416,34,1
2417,27,0
2418,61,0
2419,93,1
2420,182,1
2421,63,0
2422,47,1
2423,138,1
2424,34,1
2425,168,0
2426,91,1
2427,111,0
2428,31,1
2429,51,1
2430,62,1
2431,48,0
2432,50,1
2433,97,1
2434,80,0
2435,56,1
2436,46,1
2437,49,1
2438,50,0
2439,178,1
2440,46,1
2441,42,1
2442,54,0
2443,45,0
2444,73,0
2445,104,1
2446,176,1
2447,92,0
2448,83,0
2449,67,1
2450,95,0
2451,55,1
2452,54,1
2453,116,0
2454,43,0
2455,81,0
2456,42,1
2457,68,1
2458,37,1
2459,40,1
2460,63,1
2461,170,1
2462,49,0
2463,169,1
2464,62,0
2465,33,1
2466,64,0
2467,75,0
2468,162,1
2469,87,1
2470,92,0
2471,150,1
2472,200,0
2473,27,1
2474,89,1
2475,63,1
2476,35,1
2477,45,1
2478,30,0
2479,41,0
2480,91,0
2481,25,0
2482,76,1
2483,73,0
2484,45,0
2485,95,1
2486,92,1
2487,105,1
2488,105,1
2489,28,1
2490,41,1
2491,41,1
2492,61,0
2493,53,0
2494,101,1
2495,97,1
2496,61,0
2497,46,0
2498,109,1
2499,43,1
2500,61,0
2501,70,1
2502,36,1
2503,56,1
2504,78,0
2505,54,1
2506,89,1
2507,171,1
2508,44,0
2509,55,1
2510,60,0
2511,100,1
2512,51,0
2513,39,1
2514,63,0
2515,63,1
2516,18,0
2517,72,1
2518,29,1
2519,61,1
2520,39,1
2521,156,1
2522,60,1
2523,61,0
2524,53,0
2525,49,1
2526,67,1
2527,48,1
2528,29,1
2529,66,1
2530,106,0
2531,121,0
2532,62,1
2533,76,1
2534,35,1
2535,30,1
2536,140,0
2537,51,0
2538,40,0
2539,40,0
2540,83,0
2541,71,1
2542,37,1
2543,84,1
2544,75,1
2545,112,1
2546,48,1
2547,30,0
2548,185,0
2549,28,1
2550,200,0
2551,64,1
2552,51,0
2553,73,1
2554,33,1
2555,53,0
2556,81,0
2557,36,0
2558,22,0
2559,42,0
2560,38,1
2561,96,0
2562,47,1
2563,63,0
2564,23,0
2565,52,1
2566,29,0
2567,46,0
2568,60,1
2569,150,0
2570,21,0
2571,29,0
2572,69,0
2573,130,1
2574,142,1
2575,50,0
2576,49,1
2577,66,1
2578,99,1
2579,54,1
2580,105,0
2581,78,0
2582,56,1
2583,52,1
2584,76,0
2585,9,0
2586,13,0
2587,27,1
2588,125,1
2589,103,1
2590,50,1
2591,64,0
2592,51,1
2593,72,0
2594,27,0
2595,59,0
2596,63,0
2597,34,1
2598,115,0
2599,51,1
2600,22,0
2601,106,1
2602,87,1
2603,53,1
2604,78,1
2605,84,1
2606,50,0
2607,37,1
2608,78,0
2609,122,0
2610,98,1
2611,26,1
2612,92,1
2613,65,0
2614,138,0
2615,122,0
2616,139,1
2617,24,1
2618,124,1
2619,69,1
2620,56,1
2621,83,1
2622,62,0
2623,116,1
2624,31,0
2625,13,0
2626,64,0
2627,40,1
2628,104,0
2629,66,1
2630,69,0
2631,27,0
2632,81,1
2633,77,1
2634,44,1
2635,73,1
2636,41,1
2637,59,1
2638,88,1
2639,78,0
2640,148,0
2641,106,1
2642,156,0
2643,64,1
2644,38,1
2645,43,1
2646,96,0
2647,38,1
2648,42,1
2649,50,1
2650,26,1
2651,135,1
2652,46,0
2653,32,1
2654,65,1
2655,62,1
2656,37,0
2657,57,0
2658,86,0
2659,20,0
2660,29,0
2661,50,0
2662,163,0
2663,90,0
2664,63,0
2665,59,1
2666,67,0
2667,17,0
2668,49,1
2669,89,0
2670,55,0
2671,113,1
2672,78,0
2673,59,1
2674,62,0
2675,71,1
2676,121,1
2677,37,0
2678,125,1
2679,88,1
2680,68,1
2681,98,1
2682,56,1
2683,29,1
2684,48,1
2685,80,0
2686,103,1
2687,40,1
2688,40,1
2689,116,0
2690,32,1
2691,111,1
2692,30,1
2693,49,1
2694,46,1
2695,23,0
2696,87,1
2697,36,1
2698,61,1
2699,44,0
2700,43,0
2701,73,0
2702,45,1
2703,69,0
2704,34,0
2705,44,0
2706,176,0
2707,91,1
2708,41,0
2709,99,0
2710,47,0
2711,45,0
2712,59,1
2713,41,0
2714,47,0
2715,57,0
2716,89,1
2717,49,1
2718,166,1
2719,77,0
2720,120,0
2721,36,1
2722,32,0
2723,105,1
2724,18,0
2725,87,0
2726,17,0
2727,60,0
2728,38,0
2729,44,0
2730,47,1
2731,67,1
2732,59,1
2733,75,1
2734,59,0
2735,46,1
2736,103,1
2737,40,1
2738,26,1
2739,9,0
2740,106,0
2741,120,1
2742,110,1
2743,28,1
2744,39,1
2745,34,0
2746,136,1
2747,82,0
2748,61,1
2749,81,1
2750,50,0
2751,49,1
2752,179,1
2753,43,0
2754,45,1
2755,141,1
2756,135,0
2757,111,1
2758,48,1
2759,45,1
2760,99,1
2761,112,0
2762,63,0
2763,37,1
2764,42,1
2765,76,0
2766,32,0
2767,41,1
2768,55,0
2769,51,1
2770,77,0
2771,55,0
2772,56,0
2773,31,0
2774,72,0
2775,40,0
2776,39,0
2777,121,0
2778,28,0
2779,50,1
2780,49,1
2781,111,0
2782,55,1
2783,19,0
2784,114,1
2785,35,0
2786,89,1
2787,85,1
2788,114,0
2789,112,1
2790,200,0
2791,56,0
2792,93,1
2793,62,0
2794,96,0
2795,190,0
2796,13,0
2797,30,1
2798,62,0
2799,35,1
2800,48,0
2801,111,1
2802,42,1
2803,89,0
2804,67,1
2805,123,0
2806,73,0
2807,30,1
2808,51,1
2809,85,1
2810,55,0
2811,46,0
2812,65,0
2813,97,0
2814,72,0
2815,79,0
2816,71,0
2817,85,1
2818,181,1
2819,89,1
2820,49,0
2821,43,0
2822,111,1
2823,91,0
2824,24,0
2825,71,1
2826,51,1
2827,113,1
2828,54,1
2829,82,1
2830,30,0
2831,49,1
2832,51,0
2833,200,0
2834,104,1
2835,90,0
2836,50,1
2837,49,1
2838,11,0
2839,59,1
2840,74,0
2841,60,0
2842,29,0
2843,37,0
2844,44,1
2845,83,1
2846,30,0
2847,46,1
2848,31,1
2849,125,0
2850,108,1
2851,116,0
2852,91,1
2853,37,1
2854,37,1
2855,72,0
2856,54,1
2857,62,0
2858,77,1
2859,56,0
2860,29,1
2861,16,0
2862,65,1
2863,99,1
2864,121,0
2865,53,0
2866,144,1
2867,115,0
2868,19,1
2869,50,1
2870,81,1
2871,119,0
2872,100,1
2873,121,1
2874,91,1
2875,81,0
2876,34,0
2877,31,0
2878,124,0
2879,30,0
2880,79,0
2881,54,0
2882,37,1
2883,69,1
2884,62,1
2885,106,1
2886,46,1
2887,47,1
2888,46,1
2889,38,1
2890,98,0
2891,30,1
2892,54,1
2893,50,1
2894,46,1
2895,130,1
2896,34,1
2897,36,1
2898,53,0
2899,93,1
2900,74,0
2901,50,1
2902,113,1
2903,46,1
2904,44,1
2905,39,0
2906,111,0
2907,87,1
2908,22,1
2909,11,0
2910,67,1
2911,140,0
2912,82,1
2913,44,1
2914,81,0
2915,49,1
2916,33,1
2917,40,1
2918,64,0
2919,46,0
2920,68,0
2921,87,0
2922,67,0
2923,28,0
2924,200,0
2925,114,0
2926,161,1
2927,93,1
2928,53,1
2929,40,0
2930,14,0
2931,80,1
2932,67,0
2933,115,1
2934,47,0
2935,112,0
2936,72,0
2937,146,0
2938,54,0
2939,36,1
2940,83,1
2941,89,0
2942,130,1
2943,27,1
2944,41,0
2945,46,1
2946,198,1
2947,103,1
2948,52,0
2949,61,1
2950,47,1
2951,90,0
2952,51,1
2953,28,1
2954,33,0
2955,53,1
2956,41,1
2957,41,1
2958,39,0
2959,52,0
2960,56,1
2961,99,0
2962,56,1
2963,38,1
2964,41,1
2965,48,0
2966,41,0
2967,40,1
2968,36,1
2969,138,1
2970,33,0
2971,115,0
2972,59,1
2973,93,0
2974,40,0
2975,59,1
2976,38,1
2977,83,1
2978,84,1
2979,112,0
2980,40,1
2981,62,1
2982,69,1
2983,82,0
2984,44,1
2985,68,0
2986,133,1
2987,192,0
2988,28,1
2989,27,1
2990,124,1
2991,63,0
2992,44,0
2993,200,0
2994,94,0
2995,87,1
2996,103,1
2997,134,1
2998,132,0
2999,111,1
3000,43,1
3001,40,1
3002,123,1
3003,119,1
3004,27,1
3005,69,1
3006,77,0
3007,97,1
3008,96,1
3009,41,1
3010,94,1
3011,37,0
3012,41,0
3013,33,1
3014,48,0
3015,37,1
3016,78,0
3017,47,1
3018,33,1
3019,81,0
3020,66,0
3021,54,1
3022,8,0
3023,74,0
3024,61,1
3025,79,1
3026,74,0
3027,22,0
3028,67,1
3029,49,0
3030,70,0
3031,50,1
3032,86,1
3033,70,0
3034,54,0
3035,35,0
3036,47,1
3037,44,0
3038,52,0
3039,68,1
3040,44,1
3041,42,1
3042,82,1
3043,52,1
3044,101,0
3045,41,1
3046,68,1
3047,41,0
3048,66,0
3049,31,1
3050,64,1
3051,86,1
3052,55,0
3053,28,0
3054,28,1
3055,36,0
3056,51,1
3057,39,1
3058,79,1
3059,51,0
3060,31,0
3061,79,0
3062,29,0
3063,14,0
3064,68,1
3065,200,0
3066,29,0
3067,83,1
3068,70,1
3069,70,0
3070,18,0
3071,25,0
3072,41,1
3073,200,0
3074,41,1
3075,46,0
3076,100,1
3077,80,0
3078,69,1
3079,32,0
3080,104,1
3081,42,0
3082,98,0
3083,109,1
3084,69,0
3085,74,0
3086,135,1
3087,46,0
3088,59,1
3089,84,1
3090,48,1
3091,60,0
3092,19,0
3093,63,1
3094,80,1
3095,15,0
3096,62,0
3097,200,0
3098,53,1
3099,68,1
3100,99,1
3101,97,0
3102,64,0
3103,82,0
3104,118,0
3105,36,1
3106,74,0
3107,109,1
3108,48,1
3109,67,1
3110,43,0
3111,49,0
3112,107,1
3113,57,0
3114,43,1
3115,54,0
3116,56,0
3117,48,1
3118,98,0
3119,19,0
3120,57,0
3121,45,0
3122,68,0
3123,37,1
3124,72,0
3125,43,1
3126,47,0
3127,64,1
3128,91,1
3129,53,0
3130,31,0
3131,44,1
3132,24,0
3133,24,0
3134,105,1
3135,33,0
3136,60,0
3137,33,0
3138,26,1
3139,67,1
3140,49,0
3141,123,1
3142,47,1
3143,39,0
3144,67,0
3145,47,1
3146,101,0
3147,55,1
3148,40,1
3149,168,1
3150,76,1
3151,150,1
3152,58,1
3153,144,1
3154,83,0
3155,93,0
3156,51,0
3157,65,1
3158,73,1
3159,13,0
3160,79,0
3161,79,0
3162,35,1
3163,86,1
3164,84,0
3165,38,1
3166,38,0
3167,66,1
3168,29,1
3169,41,0
3170,35,1
3171,28,1
3172,51,1
3173,73,0
3174,73,0
3175,83,0
3176,25,0
3177,13,0
3178,123,1
3179,41,1
3180,40,0
3181,110,0
3182,51,0
3183,47,1
3184,44,1
3185,38,0
3186,147,1
3187,67,0
3188,75,0
3189,55,1
3190,119,1
3191,50,1
3192,42,1
3193,48,1
3194,42,1
3195,64,0
3196,21,0
3197,55,1
3198,81,0
3199,56,1
3200,106,0
3201,84,1
3202,54,0
3203,52,1
3204,27,0
3205,38,1
3206,122,1
3207,94,1
3208,73,1
3209,106,0
3210,60,1
3211,48,1
3212,110,1
3213,59,0
3214,50,0
3215,73,1
3216,19,0
3217,121,1
3218,43,1
3219,43,1
3220,28,0
3221,47,1
3222,88,1
3223,100,1
3224,64,0
3225,24,0
3226,63,1
3227,27,0
3228,63,0
3229,50,1
3230,63,0
3231,64,1
3232,131,1
3233,200,0
3234,68,1
3235,31,0
3236,125,1
3237,38,0
3238,51,1
3239,81,1
3240,40,1
3241,53,1
3242,47,1
3243,63,0
3244,22,0
3245,31,1
3246,146,1
3247,89,1
3248,54,1
3249,50,0
3250,45,1
3251,54,0
3252,56,1
3253,27,0
3254,76,1
3255,51,0
3256,115,1
3257,89,1
3258,36,0
3259,33,1
3260,46,0
3261,49,0
3262,70,1
3263,95,1
3264,131,1
3265,50,1
3266,82,1
3267,32,1
3268,59,0
3269,41,0
3270,59,0
3271,66,0
3272,57,1
3273,48,1
3274,92,0
3275,76,1
3276,25,1
3277,32,0
3278,50,1
3279,129,1
3280,55,1
3281,70,1
3282,94,0
3283,68,0
3284,102,1
3285,13,0
3286,101,0
3287,136,1
3288,50,1
3289,115,0
3290,35,0
3291,66,0
3292,79,1
3293,118,1
3294,102,1
3295,57,0
3296,34,0
3297,62,1
3298,49,1
3299,43,1
3300,33,1
3301,48,0
3302,20,0
3303,45,1
3304,74,0
3305,114,0
3306,100,1
3307,77,1
3308,154,1
3309,41,1
3310,61,1
3311,65,0
3312,78,0
3313,63,1
3314,88,0
3315,54,0
3316,131,0
3317,76,1
3318,33,0
3319,39,1
3320,40,0
3321,17,0
3322,83,1
3323,49,1
3324,19,0
3325,45,1
3326,114,0
3327,40,0
3328,48,1
3329,73,1
3330,94,1
3331,83,0
3332,80,0
3333,42,0
3334,88,1
3335,48,1
3336,62,1
3337,129,1
3338,75,1
3339,26,0
3340,23,1
3341,97,1
3342,56,1
3343,55,1
3344,95,0
3345,200,0
3346,69,1
3347,84,1
3348,84,0
3349,96,1
3350,57,1
3351,91,1
3352,76,1
3353,61,1
3354,68,1
3355,32,0
3356,60,1
3357,89,1
3358,29,1
3359,71,1
3360,31,0
3361,59,1
3362,82,0
3363,97,1
3364,46,1
3365,49,0
3366,81,1
3367,42,0
3368,31,0
3369,91,1
3370,126,1
3371,64,0
3372,44,1
3373,30,1
3374,43,1
3375,91,0
3376,76,0
3377,61,1
3378,93,1
3379,196,1
3380,36,1
3381,42,1
3382,26,1
3383,69,0
3384,132,1
3385,60,1
3386,61,0
3387,99,1
3388,50,1
3389,200,0
3390,73,1
3391,68,1
3392,48,1
3393,46,0
3394,107,1
3395,116,0
3396,37,0
3397,48,1
3398,23,1
3399,35,1
3400,42,1
3401,87,1
3402,114,0
3403,200,0
3404,107,1
3405,43,1
3406,50,0
3407,39,1
3408,42,1
3409,42,1
3410,117,0
3411,49,1
3412,32,0
3413,136,0
3414,23,1
3415,56,1
3416,30,0
3417,44,1
3418,57,1
3419,35,0
3420,75,1
3421,55,0
3422,75,1
3423,75,0
3424,62,1
3425,52,1
3426,67,0
3427,35,1
3428,64,1
3429,90,1
3430,66,1
3431,59,0
3432,32,1
3433,35,0
3434,95,0
3435,28,0
3436,75,1
3437,75,1
3438,47,0
3439,58,0
3440,71,1
3441,46,1
3442,63,0
3443,52,1
3444,58,0
3445,56,1
3446,12,0
3447,30,0
3448,65,1
3449,62,0
3450,42,1
3451,57,0
3452,85,1
3453,41,0
3454,70,0
3455,69,0
3456,56,0
3457,41,0
3458,67,1
3459,68,1
3460,101,1
3461,115,1
3462,22,0
3463,47,0
3464,48,0
3465,16,0
3466,56,0
3467,64,0
3468,43,0
3469,23,0
3470,68,0
3471,28,0
3472,121,1
3473,77,1
3474,33,0
3475,115,1
3476,71,1
3477,44,1
3478,54,1
3479,121,0
3480,43,1
3481,81,0
3482,16,0
3483,199,1
3484,58,0
3485,34,0
3486,87,0
3487,53,1
3488,47,0
3489,75,1
3490,50,0
3491,35,1
3492,64,1
3493,99,0
3494,71,1
3495,41,0
3496,44,1
3497,30,0
3498,89,0
3499,52,1
3500,147,0
3501,114,1
3502,71,1
3503,109,1
3504,132,1
3505,54,1
3506,79,1
3507,149,1
3508,128,1
3509,50,1
3510,43,1
3511,60,1
3512,30,1
3513,52,1
3514,55,1
3515,85,1
3516,56,0
3517,90,1
3518,97,1
3519,84,0
3520,69,0
3521,47,1
3522,53,1
3523,37,0
3524,54,0
3525,93,1
3526,44,0
3527,106,1
3528,29,0
3529,64,0
3530,26,0
3531,151,1
3532,30,0
3533,47,0
3534,35,0
3535,44,0
3536,31,0
3537,32,0
3538,75,1
3539,57,1
3540,51,0
3541,69,1
3542,43,0
3543,50,0
3544,74,0
3545,102,0
3546,67,1
3547,69,0
3548,52,0
3549,102,1
3550,33,0
3551,53,1
3552,41,0
3553,101,0
3554,31,1
3555,74,1
3556,74,0
3557,54,1
3558,45,1
3559,79,1
3560,35,1
3561,140,1
3562,125,1
3563,114,1
3564,72,0
3565,111,1
3566,35,0
3567,75,1
3568,78,1
3569,88,1
3570,37,0
3571,62,0
3572,59,0
3573,64,1
3574,83,0
3575,50,0
3576,31,1
3577,52,1
3578,11,0
3579,51,1
3580,144,0
3581,27,1
3582,127,1
3583,30,0
3584,70,1
3585,80,0
3586,28,1
3587,91,1
3588,73,1
3589,53,1
3590,61,0
3591,87,0
3592,69,1
3593,39,0
3594,46,0
3595,52,1
3596,46,0
3597,69,0
3598,20,1
3599,56,1
3600,94,1
3601,63,0
3602,26,1
3603,81,0
3604,200,0
3605,19,0
3606,95,0
3607,31,0
3608,33,1
3609,139,1
3610,114,1
3611,54,0
3612,61,0
3613,81,0
3614,57,1
3615,54,1
3616,38,1
3617,76,1
3618,30,0
3619,56,1
3620,35,1
3621,60,1
3622,65,1
3623,156,0
3624,29,0
3625,54,0
3626,35,1
3627,16,0
3628,130,0
3629,58,1
3630,84,0
3631,55,0
3632,102,1
3633,125,0
3634,200,0
3635,66,1
3636,74,1
3637,35,1
3638,113,1
3639,26,0
3640,80,1
3641,35,1
3642,45,1
3643,51,1
3644,71,1
3645,48,1
3646,72,1
3647,81,0
3648,65,1
3649,43,1
3650,69,1
3651,76,0
3652,93,1
3653,53,1
3654,200,0
3655,130,1
3656,88,0
3657,120,0
3658,35,0
3659,94,0
3660,76,0
3661,52,1
3662,76,1
3663,62,1
3664,174,0
3665,40,1
3666,13,0
3667,54,1
3668,44,0
3669,43,0
3670,71,0
3671,38,1
3672,76,1
3673,25,0
3674,32,0
3675,29,0
3676,77,1
3677,65,1
3678,100,1
3679,43,0
3680,123,1
3681,62,1
3682,55,0
3683,87,1
3684,58,1
3685,108,1
3686,43,0
3687,93,1
3688,43,1
3689,44,0
3690,80,1
3691,84,0
3692,86,1
3693,58,1
3694,79,1
3695,162,0
3696,66,1
3697,13,0
3698,39,1
3699,41,0
3700,75,1
3701,129,1
3702,109,1
3703,57,1
3704,101,1
3705,57,0
3706,71,1
3707,68,0
3708,88,1
3709,42,0
3710,38,0
3711,68,0
3712,61,1
3713,155,1
3714,78,0
3715,40,1
3716,13,0
3717,95,0
3718,36,1
3719,82,1
3720,39,0
3721,42,1
3722,110,1
3723,96,1
3724,49,0
3725,85,0
3726,110,0
3727,42,0
3728,48,0
3729,96,1
3730,38,1
3731,73,1
3732,45,1
3733,136,0
3734,58,0
3735,70,0
3736,33,1
3737,36,0
3738,45,1
3739,93,0
3740,39,1
3741,25,1
3742,53,0
3743,39,0
3744,55,1
3745,43,1
3746,49,0
3747,14,0
3748,7,0
3749,28,1
3750,66,1
3751,50,1
3752,10,0
3753,80,1
3754,69,1
3755,53,0
3756,88,0
3757,29,1
3758,46,1
3759,150,0
3760,57,1
3761,98,1
3762,55,1
3763,42,0
3764,49,0
3765,80,1
3766,49,0
3767,34,1
3768,21,0
3769,52,1
3770,41,1
3771,100,0
3772,100,0
3773,29,0
3774,127,0
3775,36,1
3776,74,1
3777,78,1
3778,30,0
3779,63,1
3780,84,0
3781,28,0
3782,46,0
3783,48,1
3784,66,0
3785,74,1
3786,25,1
3787,85,0
3788,39,1
3789,24,0
3790,9,0
3791,70,1
3792,35,1
3793,79,1
3794,38,1
3795,90,1
3796,99,1
3797,54,1
3798,87,0
3799,41,0
3800,39,1
3801,31,1
3802,27,1
3803,59,0
3804,18,0
3805,46,1
3806,98,1
3807,38,1
3808,53,1
3809,46,1
3810,61,0
3811,97,1
3812,33,1
3813,92,0
3814,66,0
3815,69,0
3816,69,0
3817,105,1
3818,71,1
3819,52,1
3820,52,0
3821,120,1
3822,40,0
3823,50,1
3824,40,0
3825,91,1
3826,75,1
3827,64,1
3828,35,1
3829,84,1
3830,90,1
3831,37,1
3832,57,0
3833,19,1
3834,68,0
3835,15,0
3836,33,1
3837,38,1
3838,23,0
3839,69,1
3840,200,0
3841,48,1
3842,49,1
3843,38,0
3844,68,1
3845,49,1
3846,79,0
3847,62,1
3848,68,1
3849,70,0
3850,54,1
3851,73,0
3852,31,0
3853,19,0
3854,60,0
3855,48,0
3856,26,0
3857,54,0
3858,28,1
3859,25,0
3860,44,1
3861,138,0
3862,81,0
3863,40,1
3864,37,0
3865,55,1
3866,19,0
3867,68,1
3868,81,0
3869,49,1
3870,31,1
3871,44,1
3872,48,1
3873,99,0
3874,48,1
3875,39,0
3876,49,1
3877,119,0
3878,80,0
3879,48,1
3880,50,1
3881,93,1
3882,43,1
3883,62,1
3884,41,1
3885,52,0
3886,42,0
3887,67,0
3888,81,1
3889,59,0
3890,33,0
3891,89,1
3892,96,1
3893,61,1
3894,34,1
3895,21,0
3896,34,1
3897,23,1
3898,51,1
3899,45,1
3900,68,0
3901,54,1
3902,40,1
3903,96,1
3904,52,1
3905,26,0
3906,26,1
3907,51,1
3908,51,1
3909,50,1
3910,63,1
3911,58,1
3912,97,1
3913,90,1
3914,47,1
3915,22,0
3916,81,1
3917,41,1
3918,65,0
3919,45,1
3920,190,0
3921,101,0
3922,62,1
3923,144,0
3924,60,0
3925,55,1
3926,49,0
3927,113,1
3928,51,0
3929,46,0
3930,64,1
3931,138,0
3932,27,1
3933,118,0
3934,103,0
3935,59,0
3936,35,0
3937,77,1
3938,60,1
3939,153,1
3940,69,1
3941,69,1
3942,27,0
3943,54,1
3944,57,0
3945,97,0
3946,74,0
3947,60,1
3948,126,1
3949,84,0
3950,56,0
3951,44,0
3952,57,1
3953,44,1
3954,43,0
3955,28,0
3956,35,0
3957,32,1
3958,113,0
3959,71,1
3960,34,1
3961,29,1
3962,34,0
3963,93,1
3964,62,1
3965,39,0
3966,155,0
3967,18,0
3968,92,0
3969,62,1
3970,53,0
3971,75,1
3972,116,0
3973,27,0
3974,21,0
3975,124,1
3976,63,1
3977,21,0
3978,42,0
3979,34,0
3980,72,1
3981,69,1
3982,40,0
3983,59,0
3984,36,0
3985,39,1
3986,49,0
3987,92,0
3988,60,1
3989,45,1
3990,126,1
3991,54,0
3992,70,1
3993,86,1
3994,59,1
3995,44,1
3996,126,1
3997,30,0
3998,79,0
3999,58,1
4000,68,0
4001,56,1
4002,97,1
4003,90,0
4004,44,0
4005,43,0
4006,200,0
4007,68,0
4008,95,0
4009,68,0
4010,59,0
4011,136,1
4012,69,0
4013,58,0
4014,63,1
4015,34,1
4016,37,1
4017,60,1
4018,21,1
4019,43,1
4020,21,1
4021,90,0
4022,119,1
4023,49,0
4024,158,1
4025,153,1
4026,70,0
4027,32,1
4028,41,1
4029,15,0
4030,53,1
4031,29,0
4032,27,0
4033,122,0
4034,92,0
4035,28,1
4036,44,1
4037,75,0
4038,20,0
4039,40,0
4040,45,0
4041,129,1
4042,57,1
4043,87,1
4044,47,0
4045,70,0
4046,15,0
4047,200,0
4048,86,1
4049,89,1
4050,40,1
4051,62,0
4052,132,1
4053,87,1
4054,19,0
4055,45,0
4056,27,0
4057,49,0
4058,32,1
4059,59,1
4060,89,1
4061,49,0
4062,152,0
4063,98,1
4064,39,0
4065,36,1
4066,57,1
4067,63,1
4068,45,0
4069,82,0
4070,88,1
4071,53,1
4072,33,1
4073,103,1
4074,34,1
4075,133,1
4076,64,1
4077,91,1
4078,79,0
4079,90,0
4080,106,1
4081,88,1
4082,59,1
4083,44,0
4084,64,0
4085,57,0
4086,107,1
4087,33,1
4088,75,1
4089,31,1
4090,88,0
4091,104,1
4092,47,0
4093,40,1
4094,58,0
4095,47,0
4096,104,0
4097,34,1
4098,107,1
4099,33,0
4100,61,1
4101,28,1
4102,122,0
4103,73,1
4104,37,1
4105,44,0
4106,13,0
4107,47,1
4108,73,1
4109,45,0
4110,95,1
4111,122,1
4112,56,0
4113,56,0
4114,41,0
4115,52,0
4116,32,1
4117,25,0
4118,51,1
4119,70,0
4120,32,0
4121,106,1
4122,93,1
4123,36,0
4124,47,0
4125,55,1
4126,34,1
4127,71,1
4128,45,1
4129,129,0
4130,64,1
4131,39,1
4132,39,1
