episode,steps,reward
552,100,0
553,73,1
554,100,0
555,33,1
556,20,1
557,15,1
558,57,1
559,100,0
560,30,0
561,84,0
562,21,1
563,22,1
564,100,0
565,100,0
566,100,0
567,8,0
568,79,1
569,43,1
570,100,0
571,33,1
572,73,0
573,36,1
574,100,0
575,100,0
576,17,1
577,100,0
578,60,0
579,100,0
580,90,1
581,25,0
582,10,1
583,100,0
584,75,1
585,100,0
586,100,0
587,32,1
588,52,1
589,14,1
590,100,0
591,48,1
592,68,1
593,100,0
594,44,1
595,100,0
596,9,0
597,32,1
598,100,0
599,41,1
600,30,1
601,82,0
602,98,1
603,100,0
604,100,0
605,12,1
606,10,1
607,100,0
608,100,0
609,20,1
610,34,1
611,61,1
612,43,1
613,60,1
614,62,1
615,29,1
616,100,0
617,33,1
618,29,0
619,57,1
620,50,0
621,57,1
622,39,1
623,34,1
624,13,1
625,52,1
626,62,1
627,87,1
628,32,1
629,100,0
630,100,0
631,100,0
632,38,0
633,23,1
634,29,1
635,100,0
636,52,1
637,100,0
638,100,0
639,27,1
640,8,1
641,21,1
642,100,0
643,100,0
644,100,0
645,19,1
646,46,1
647,100,0
648,62,1
649,100,0
650,18,1
651,91,1
652,90,1
653,100,0
654,88,0
655,100,0
656,100,0
657,58,1
658,44,1
659,11,1
660,41,1
661,100,0
662,31,1
663,100,0
664,9,0
665,42,1
666,7,0
667,100,0
668,75,0
669,100,0
670,34,1
671,100,0
672,100,0
673,48,1
674,100,0
675,74,0
676,50,0
677,30,1
678,100,0
679,87,1
680,8,1
681,71,1
682,64,1
683,100,0
684,34,1
685,25,1
686,21,1
687,17,1
688,44,1
689,28,0
690,66,1
691,26,1
692,62,1
693,25,1
694,27,1
695,100,0
696,100,0
697,61,1
698,25,1
699,34,1
700,98,1
701,24,1
702,34,0
703,63,1
704,38,1
705,49,1
706,37,1
707,100,0
708,19,1
709,58,1
710,100,0
711,100,0
712,16,1
713,100,0
714,100,0
715,100,0
716,36,1
717,82,1
718,68,0
719,85,1
720,18,1
721,100,0
722,100,0
723,100,0
724,100,0
725,18,1
726,100,0
727,100,0
728,82,1
729,100,0
730,14,1
731,54,1
732,62,0
733,100,0
734,12,0
735,23,1
736,22,0
737,100,0
738,7,0
739,100,0
740,60,1
741,82,1
742,35,1
743,55,1
744,22,1
745,57,1
746,17,1
747,67,1
748,100,0
749,24,1
750,61,0
751,10,1
752,100,0
753,18,1
754,67,1
755,61,1
756,34,1
757,8,1
758,59,1
759,48,1
760,15,1
761,100,0
762,37,1
763,26,1
764,60,1
765,72,1
766,76,1
767,100,0
768,27,1
769,10,1
770,23,1
771,11,1
772,100,0
773,20,1
774,84,1
775,100,0
776,38,1
777,13,1
778,100,0
779,100,0
780,10,0
781,100,0
782,21,1
783,27,0
784,29,1
785,100,0
786,100,0
787,17,1
788,100,0
789,36,1
790,46,1
791,45,1
792,19,1
793,43,0
794,73,1
795,100,0
796,23,1
797,35,1
798,100,0
799,32,1
800,100,0
801,51,0
802,100,0
803,54,1
804,40,1
805,100,0
806,21,0
807,81,0
808,97,1
809,100,0
810,98,1
811,37,1
812,31,1
813,100,0
814,100,0
815,41,1
816,17,1
817,59,1
818,8,0
819,37,1
820,19,1
821,17,0
822,100,0
823,100,0
824,14,0
825,24,1
826,100,0
827,88,1
828,22,1
829,12,1
830,100,0
831,100,0
832,34,1
833,100,0
834,100,0
835,84,1
836,58,1
837,78,1
838,80,1
839,53,1
840,100,0
841,100,0
842,52,1
843,63,1
844,71,1
845,65,1
846,19,0
847,60,1
848,20,0
849,33,1
850,100,0
851,100,0
852,39,1
853,100,0
854,24,1
855,100,0
856,100,0
857,74,1
858,33,1
859,22,1
860,100,0
861,100,0
862,97,1
863,100,0
864,100,0
865,100,0
866,100,0
867,27,1
868,45,1
869,100,0
870,100,0
871,100,0
872,97,1
873,48,1
874,51,1
875,100,0
876,100,0
877,10,1
878,62,1
879,100,0
880,27,0
881,100,0
882,100,0
883,26,1
884,16,1
885,100,0
886,100,0
887,100,0
888,100,0
889,70,1
890,15,1
891,100,0
892,100,0
893,100,0
894,90,1
895,11,0
896,100,0
897,100,0
898,11,1
899,99,1
900,65,1
901,12,1
902,69,1
903,18,1
904,100,0
905,100,0
906,50,1
907,78,1
908,100,1
909,25,0
910,27,1
911,9,1
912,100,0
913,34,1
914,12,1
915,13,1
916,12,1
917,10,1
918,75,1
919,89,1
920,100,0
921,55,1
922,100,0
923,100,0
924,26,1
925,59,0
926,26,1
927,20,1
928,82,1
929,57,0
930,100,0
931,71,1
932,56,1
933,10,1
934,64,1
935,37,1
936,100,0
937,100,0
938,100,0
939,100,0
940,16,0
941,32,1
942,15,1
943,100,0
944,100,0
945,12,1
946,100,0
947,71,1
948,100,0
949,100,0
950,59,0
951,100,0
952,35,1
953,100,0
954,18,1
955,100,0
956,21,0
957,40,0
958,69,1
959,73,1
960,100,0
961,100,0
962,100,0
963,73,1
964,97,1
965,100,0
966,100,0
967,6,1
968,44,1
969,12,0
970,57,0
971,100,0
972,30,1
973,100,0
974,28,0
975,99,1
976,100,0
977,34,1
978,94,1
979,100,0
980,13,1
981,18,1
982,46,1
983,56,1
984,14,1
985,17,1
986,37,1
987,68,0
988,97,1
989,71,1
990,9,0
991,27,1
992,84,1
993,59,1
994,100,0
995,100,0
996,100,0
997,24,1
998,74,1
999,100,0
1000,100,0
1001,100,0
1002,100,0
1003,81,1
1004,65,0
1005,51,1
1006,10,1
1007,35,1
1008,13,1
1009,21,1
1010,46,0
1011,95,1
1012,27,0
1013,86,1
1014,57,1
1015,100,0
1016,84,1
1017,15,1
1018,97,1
1019,93,0
1020,85,1
1021,100,0
1022,47,1
1023,97,1
1024,52,1
1025,12,1
1026,100,0
1027,100,0
1028,17,1
1029,16,0
1030,100,0
1031,100,0
1032,24,0
1033,73,0
1034,17,1
1035,77,1
1036,100,0
1037,100,0
1038,15,0
1039,100,0
1040,48,0
1041,35,1
1042,20,1
1043,81,0
1044,85,0
1045,41,1
1046,14,1
1047,100,0
1048,100,0
1049,64,1
1050,23,1
1051,100,0
1052,100,0
1053,21,1
1054,100,0
1055,100,0
1056,86,1
1057,100,0
1058,11,0
1059,100,0
1060,9,1
1061,9,1
1062,16,1
1063,76,1
1064,48,0
1065,100,0
1066,52,0
1067,100,0
1068,100,0
1069,46,1
1070,100,0
1071,45,1
1072,96,1
1073,21,1
1074,16,1
1075,56,1
1076,9,1
1077,74,1
1078,15,0
1079,100,0
1080,19,1
1081,86,1
1082,39,1
1083,100,0
1084,10,1
1085,15,1
1086,17,0
1087,100,0
1088,100,0
1089,19,1
1090,100,0
1091,7,1
1092,30,1
1093,44,1
1094,55,1
1095,24,1
1096,100,0
1097,25,1
1098,68,1
1099,12,1
1100,100,0
1101,100,0
1102,27,1
1103,19,0
1104,10,1
1105,98,1
1106,15,1
1107,100,0
1108,100,0
1109,100,0
1110,60,1
1111,11,0
1112,54,1
1113,100,0
1114,100,0
1115,12,1
1116,22,1
1117,100,0
1118,100,0
1119,100,0
1120,22,1
1121,100,0
1122,57,1
1123,24,1
1124,41,1
1125,100,0
1126,38,1
1127,24,1
1128,13,1
1129,68,1
1130,82,1
1131,100,0
1132,22,1
1133,64,1
1134,68,1
1135,100,0
1136,8,1
1137,100,0
1138,15,1
1139,62,0
1140,28,1
1141,34,1
1142,100,0
1143,100,0
1144,22,0
1145,23,0
1146,28,1
1147,100,0
1148,54,1
1149,100,0
1150,100,0
1151,90,0
1152,100,0
1153,18,1
1154,22,1
1155,100,0
1156,20,1
1157,100,0
1158,100,0
1159,100,0
1160,100,0
1161,87,1
1162,95,1
1163,47,0
1164,100,0
1165,81,1
1166,100,0
1167,83,1
1168,100,0
1169,31,1
1170,52,1
1171,61,1
1172,27,1
1173,30,1
1174,55,1
1175,100,0
1176,97,1
1177,80,1
1178,46,1
1179,36,1
1180,100,0
1181,100,0
1182,46,1
1183,100,0
1184,58,1
1185,100,0
1186,78,1
1187,18,0
1188,100,0
1189,92,1
1190,100,0
1191,74,1
1192,100,0
1193,100,0
1194,36,1
1195,16,0
1196,28,1
1197,66,1
1198,12,0
1199,26,1
1200,13,1
1201,26,0
1202,91,1
1203,83,1
1204,100,0
1205,100,0
1206,14,1
1207,82,1
1208,54,1
1209,66,0
1210,77,1
1211,89,1
1212,24,0
1213,100,0
1214,100,0
1215,100,0
1216,100,0
1217,100,0
1218,13,1
1219,89,1
1220,63,0
1221,100,0
1222,100,0
1223,46,1
1224,66,1
1225,21,0
1226,29,1
1227,26,1
1228,29,1
1229,100,0
1230,100,0
1231,100,0
1232,47,1
1233,38,1
1234,22,1
1235,100,0
1236,53,1
1237,100,0
1238,10,1
1239,65,1
1240,100,0
1241,41,1
1242,50,1
1243,36,1
1244,89,1
1245,21,1
1246,88,0
1247,86,0
1248,100,0
1249,27,1
1250,86,1
1251,100,0
1252,20,1
1253,33,0
1254,100,0
1255,90,1
1256,11,1
1257,32,1
1258,100,0
1259,89,1
1260,100,0
1261,100,0
1262,36,1
1263,14,1
1264,29,1
1265,100,0
1266,28,0
1267,13,1
1268,29,1
1269,19,1
1270,38,0
1271,37,0
1272,100,0
1273,14,0
1274,100,0
1275,54,0
1276,54,1
1277,100,0
1278,100,0
1279,100,0
1280,11,1
1281,19,1
1282,100,0
1283,100,0
1284,46,1
1285,100,0
1286,67,0
1287,100,0
1288,41,1
1289,100,0
1290,100,0
1291,100,0
1292,33,1
1293,10,1
1294,79,1
1295,38,1
1296,100,0
1297,100,0
1298,81,1
1299,10,1
1300,37,1
1301,28,1
1302,39,1
1303,100,0
1304,85,1
1305,43,1
1306,100,0
1307,100,0
1308,100,0
1309,100,0
1310,85,1
1311,42,0
1312,23,1
1313,100,0
1314,40,1
1315,17,0
1316,100,0
1317,65,1
1318,100,0
1319,100,0
1320,51,0
1321,20,1
1322,8,1
1323,25,1
1324,46,0
1325,9,1
1326,100,0
1327,19,1
1328,83,1
1329,44,1
1330,100,0
1331,16,1
1332,69,1
1333,10,1
1334,100,0
1335,82,1
1336,59,1
1337,64,1
1338,53,1
1339,100,0
1340,64,1
1341,100,0
1342,20,1
1343,100,0
1344,75,0
1345,43,1
1346,89,1
1347,100,0
1348,62,1
1349,38,0
1350,100,0
1351,100,0
1352,37,1
1353,38,1
1354,15,1
1355,42,1
1356,94,0
1357,37,1
1358,76,1
1359,100,0
1360,100,0
1361,25,1
1362,16,1
1363,38,1
1364,13,1
1365,100,0
1366,100,0
1367,51,1
1368,6,0
1369,100,0
1370,52,1
1371,71,1
1372,52,1
1373,100,0
1374,16,1
1375,87,1
1376,100,0
1377,38,1
1378,13,1
1379,8,1
1380,94,1
1381,51,1
1382,79,1
1383,100,0
1384,13,1
1385,100,0
1386,100,0
1387,53,1
1388,90,1
1389,6,0
1390,100,0
1391,42,1
1392,100,0
1393,100,0
1394,61,1
1395,68,1
1396,100,0
1397,15,1
1398,100,0
1399,41,1
1400,100,0
1401,100,0
1402,100,0
1403,100,0
1404,36,1
1405,100,0
1406,100,0
1407,54,1
1408,14,1
1409,86,1
1410,40,1
1411,44,1
1412,45,1
1413,81,1
1414,27,0
1415,100,0
1416,100,0
1417,48,1
1418,100,0
1419,100,0
1420,93,1
1421,100,0
1422,78,1
1423,57,0
1424,28,1
1425,100,0
1426,15,0
1427,100,0
1428,100,0
1429,26,1
1430,33,1
1431,23,1
1432,36,1
1433,38,1
1434,32,1
1435,78,1
1436,49,1
1437,41,0
1438,100,0
1439,52,1
1440,100,0
1441,99,1
1442,19,1
1443,100,0
1444,31,1
1445,77,1
1446,10,1
1447,33,0
1448,68,1
1449,46,1
1450,100,0
1451,78,1
1452,12,0
1453,100,0
1454,36,0
1455,100,0
1456,17,1
1457,77,1
1458,34,1
1459,100,0
1460,14,1
1461,100,0
1462,31,0
1463,10,0
1464,48,1
1465,27,1
1466,100,0
1467,100,0
1468,100,0
1469,99,1
1470,34,1
1471,24,1
1472,26,1
1473,18,1
1474,37,1
1475,9,1
1476,100,0
1477,53,0
1478,73,1
1479,24,1
1480,100,0
1481,100,0
1482,100,0
1483,100,0
1484,55,1
1485,43,1
1486,45,1
1487,100,0
1488,50,1
1489,100,0
1490,100,0
1491,59,0
1492,73,1
1493,100,0
1494,100,0
1495,24,1
1496,100,0
1497,100,0
1498,100,0
1499,70,1
1500,37,1
1501,100,0
1502,100,0
1503,19,0
1504,72,1
1505,100,0
1506,56,1
1507,100,0
1508,100,0
1509,100,0
1510,32,1
1511,61,0
1512,21,1
1513,21,1
1514,19,0
1515,68,1
1516,27,1
1517,29,1
1518,81,1
1519,100,0
1520,58,1
1521,76,1
1522,100,0
1523,82,0
1524,100,0
1525,100,0
1526,64,1
1527,9,1
1528,18,1
1529,71,1
1530,42,0
1531,37,1
1532,100,0
1533,69,0
1534,100,0
1535,60,0
1536,100,0
1537,100,0
1538,100,0
1539,32,1
1540,75,1
1541,100,0
1542,100,0
1543,73,1
1544,100,0
1545,16,1
1546,100,0
1547,31,1
1548,78,1
1549,10,1
1550,50,1
1551,100,0
1552,13,1
1553,40,1
1554,100,0
1555,39,1
1556,22,1
1557,49,1
1558,8,1
1559,74,1
1560,90,1
1561,12,1
1562,43,1
1563,89,1
1564,30,1
1565,72,0
1566,100,0
1567,100,0
1568,26,1
1569,79,1
1570,100,0
1571,65,1
1572,100,0
1573,100,0
1574,94,1
1575,100,0
1576,52,1
1577,100,0
1578,10,1
1579,11,1
1580,13,1
1581,59,1
1582,80,1
1583,52,1
1584,82,1
1585,82,1
1586,18,1
1587,21,1
1588,27,1
1589,78,0
1590,74,1
1591,100,0
1592,100,0
1593,100,0
1594,75,1
1595,23,1
1596,13,1
1597,100,0
1598,9,1
1599,100,0
1600,100,0
1601,15,1
1602,38,1
1603,7,1
1604,100,0
1605,100,0
1606,100,0
1607,14,1
1608,8,1
1609,96,1
1610,46,1
1611,15,1
1612,100,1
1613,40,1
1614,54,1
1615,100,0
1616,100,0
1617,99,1
1618,35,0
1619,63,0
1620,80,1
1621,28,1
1622,67,1
1623,72,1
1624,88,1
1625,22,1
1626,100,0
1627,90,1
1628,100,0
1629,21,1
1630,27,1
1631,12,1
1632,100,0
1633,41,1
1634,100,0
1635,15,1
1636,53,1
1637,27,1
1638,100,0
1639,47,1
1640,65,1
1641,100,0
1642,72,1
1643,100,0
1644,21,1
1645,77,0
1646,100,0
1647,100,0
1648,10,1
1649,25,1
1650,31,1
1651,6,1
1652,100,0
1653,50,0
1654,51,1
1655,100,0
1656,45,1
1657,34,0
1658,71,1
1659,100,0
1660,25,0
1661,9,1
1662,35,1
1663,21,1
1664,100,0
1665,9,1
1666,60,1
1667,100,0
1668,17,1
1669,100,1
1670,100,0
1671,62,1
1672,14,1
1673,100,0
1674,52,1
1675,100,0
1676,100,0
1677,78,1
1678,6,1
1679,100,0
1680,40,1
1681,100,0
1682,11,1
1683,100,0
1684,36,1
1685,29,0
1686,100,0
1687,43,1
1688,100,0
1689,100,0
1690,31,1
1691,100,0
1692,100,0
1693,55,1
1694,36,0
1695,100,0
1696,37,1
1697,84,0
1698,29,0
1699,94,1
1700,16,1
1701,80,1
1702,100,0
1703,65,1
1704,6,0
1705,100,0
1706,18,1
1707,100,0
1708,100,0
1709,75,1
1710,100,0
1711,100,0
1712,64,1
1713,38,1
1714,50,1
1715,37,1
1716,100,0
1717,100,0
1718,20,1
1719,100,0
1720,77,1
1721,71,0
1722,44,1
1723,68,1
1724,76,1
1725,100,0
1726,100,0
1727,78,1
1728,12,1
1729,17,1
1730,6,1
1731,64,1
1732,26,1
1733,100,0
1734,100,0
1735,100,0
1736,100,0
1737,90,0
1738,90,1
1739,86,1
1740,64,1
1741,11,1
1742,49,1
1743,100,0
1744,77,0
1745,67,1
1746,32,1
1747,20,1
1748,54,1
1749,86,1
1750,100,0
1751,30,1
1752,10,1
1753,8,1
1754,54,1
1755,100,0
1756,86,0
1757,58,1
1758,28,1
1759,82,1
1760,100,0
1761,80,1
1762,26,0
1763,84,1
1764,100,1
1765,59,1
1766,100,0
1767,100,0
1768,97,1
1769,11,1
1770,100,0
1771,17,1
1772,66,1
1773,65,1
1774,100,0
1775,13,1
1776,10,1
1777,100,0
1778,63,1
1779,100,0
1780,41,1
1781,48,1
1782,58,1
1783,11,1
1784,100,0
1785,51,1
1786,22,1
1787,100,0
1788,30,1
1789,100,0
1790,100,0
1791,9,1
1792,100,0
1793,100,0
1794,36,0
1795,29,0
1796,17,1
1797,52,1
1798,100,0
1799,9,1
1800,11,1
1801,34,1
1802,58,1
1803,22,0
1804,100,0
1805,100,0
1806,10,1
1807,42,0
1808,100,0
1809,100,0
1810,100,0
1811,100,0
1812,43,1
1813,87,1
1814,60,1
1815,60,1
1816,45,1
1817,100,0
1818,44,1
1819,23,0
1820,82,1
1821,51,1
1822,20,1
1823,100,0
1824,54,1
1825,19,1
1826,100,0
1827,13,0
1828,8,1
1829,100,0
1830,76,1
1831,57,1
1832,58,1
1833,31,1
1834,74,0
1835,27,1
1836,63,0
1837,100,0
1838,63,1
1839,25,1
1840,30,1
1841,38,1
1842,100,0
1843,36,0
1844,100,0
1845,72,0
1846,51,1
1847,94,1
1848,57,1
1849,20,1
1850,100,0
1851,99,0
1852,18,1
1853,100,0
1854,100,0
1855,18,0
1856,100,0
1857,20,1
1858,76,1
1859,35,1
1860,18,1
1861,61,1
1862,52,1
1863,100,0
1864,55,1
1865,100,0
1866,37,1
1867,100,0
1868,76,1
1869,100,0
1870,32,1
1871,44,1
1872,45,1
1873,47,1
1874,100,0
1875,100,0
1876,24,1
1877,100,0
1878,39,1
1879,57,1
1880,100,0
1881,100,0
1882,31,1
1883,55,1
1884,100,0
1885,18,1
1886,17,1
1887,54,1
1888,88,1
1889,38,0
1890,100,0
1891,100,0
1892,59,1
1893,44,1
1894,100,0
1895,100,0
1896,100,0
1897,37,1
1898,88,1
1899,16,1
1900,10,0
1901,97,1
1902,15,1
1903,14,1
1904,100,0
1905,45,1
1906,26,1
1907,100,0
1908,100,0
1909,6,0
1910,100,0
1911,12,0
1912,100,0
1913,100,0
1914,28,1
1915,34,1
1916,20,1
1917,26,0
1918,100,0
1919,79,1
1920,53,1
1921,68,1
1922,94,1
1923,13,1
1924,100,0
1925,9,1
1926,100,0
1927,53,1
1928,7,0
1929,100,0
1930,25,0
1931,88,1
1932,69,0
1933,92,1
1934,100,0
1935,35,1
1936,100,0
1937,100,0
1938,100,1
1939,67,1
1940,100,0
1941,44,0
1942,37,1
1943,11,1
1944,15,0
1945,100,0
1946,100,0
1947,100,0
1948,17,1
1949,44,1
1950,70,1
1951,37,1
1952,36,0
1953,28,1
1954,8,1
1955,20,0
1956,87,1
1957,20,1
1958,100,0
1959,33,1
1960,35,0
1961,6,1
1962,39,1
1963,31,1
1964,51,1
1965,12,1
1966,41,0
1967,100,0
1968,100,0
1969,100,0
1970,100,0
1971,100,0
1972,100,0
1973,10,1
1974,100,0
1975,86,1
1976,20,0
1977,100,0
1978,52,1
1979,61,1
1980,100,0
1981,60,0
1982,49,1
1983,24,1
1984,94,1
1985,40,1
1986,21,1
1987,100,0
1988,39,1
1989,99,1
1990,100,0
1991,10,1
1992,21,1
1993,100,0
1994,100,0
1995,8,0
1996,100,0
1997,69,1
1998,100,0
1999,23,1
