episode,steps,reward
905,42,1
906,161,1
907,66,1
908,33,1
909,58,1
910,76,1
911,97,1
912,171,1
913,30,0
914,47,1
915,87,1
916,62,1
917,61,1
918,22,1
919,31,1
920,47,1
921,130,1
922,111,1
923,63,0
924,83,1
925,39,1
926,35,1
927,89,1
928,177,1
929,64,1
930,200,1
931,35,1
932,95,1
933,89,1
934,73,1
935,73,1
936,53,1
937,200,0
938,200,0
939,65,1
940,200,0
941,193,1
942,89,1
943,123,1
944,81,1
945,31,0
946,145,1
947,146,1
948,85,1
949,39,1
950,187,1
951,35,1
952,68,1
953,44,0
954,119,1
955,53,1
956,118,1
957,67,1
958,107,1
959,97,1
960,123,1
961,56,1
962,137,1
963,68,1
964,60,1
965,157,1
966,116,1
967,52,1
968,81,1
969,42,1
970,104,1
971,122,1
972,128,1
973,164,1
974,52,1
975,156,1
976,70,1
977,166,1
978,169,1
979,105,1
980,200,0
981,200,0
982,72,0
983,185,1
984,95,1
985,162,1
986,73,1
987,35,1
988,77,1
989,77,1
990,43,1
991,151,0
992,68,1
993,91,0
994,200,0
995,149,1
996,181,1
997,106,1
998,150,1
999,49,1
1000,117,0
1001,60,1
1002,71,1
1003,53,1
1004,129,1
1005,59,1
1006,85,1
1007,77,1
1008,59,1
1009,200,0
1010,59,1
1011,200,0
1012,170,1
1013,200,0
1014,40,0
1015,56,1
1016,85,0
1017,200,0
1018,60,1
1019,87,1
1020,124,1
1021,200,0
1022,47,1
1023,149,1
1024,95,1
1025,136,1
1026,48,1
1027,108,1
1028,77,1
1029,82,1
1030,200,0
1031,38,1
1032,58,1
1033,40,1
1034,99,1
1035,119,1
1036,141,1
1037,72,1
1038,42,1
1039,189,1
1040,92,1
1041,96,1
1042,200,0
1043,35,1
1044,200,0
1045,44,1
1046,58,1
1047,56,1
1048,156,1
1049,200,0
1050,58,1
1051,168,1
1052,93,1
1053,65,1
1054,65,1
1055,26,1
1056,52,1
1057,97,1
1058,200,0
1059,45,1
1060,47,1
1061,149,1
1062,59,1
1063,174,1
1064,158,1
1065,72,1
1066,160,1
1067,43,1
1068,65,1
1069,186,1
1070,36,1
1071,101,1
1072,68,1
1073,84,1
1074,153,0
1075,111,1
1076,97,0
1077,78,1
1078,52,1
1079,101,1
1080,65,1
1081,54,1
1082,71,1
1083,179,1
1084,185,1
1085,65,1
1086,180,1
1087,96,1
1088,102,1
1089,78,1
1090,138,1
1091,58,1
1092,71,1
1093,72,1
1094,116,1
1095,142,1
1096,122,1
1097,97,1
1098,75,1
1099,67,1
1100,103,1
1101,78,1
1102,102,1
1103,86,1
1104,87,1
1105,41,1
1106,35,1
1107,34,0
1108,99,1
1109,38,1
1110,200,0
1111,139,1
1112,80,1
1113,57,1
1114,146,1
1115,179,1
1116,71,1
1117,53,1
1118,153,1
1119,34,1
1120,200,0
1121,167,1
1122,41,1
1123,200,0
1124,114,1
1125,84,1
1126,83,1
1127,156,1
1128,200,0
1129,66,1
1130,132,1
1131,55,1
1132,42,1
1133,157,1
1134,134,1
1135,69,1
1136,51,1
1137,26,1
1138,200,0
1139,61,1
1140,33,1
1141,70,1
1142,99,1
1143,112,1
1144,114,1
1145,132,1
1146,110,1
1147,101,0
1148,48,1
1149,92,1
1150,47,1
1151,36,1
1152,106,1
1153,142,1
1154,130,1
1155,117,1
1156,149,1
1157,97,1
1158,104,1
1159,96,1
1160,80,1
1161,39,1
1162,94,1
1163,124,1
1164,61,1
1165,95,1
1166,83,1
1167,59,1
1168,152,1
1169,42,1
1170,49,1
1171,149,1
1172,188,1
1173,51,1
1174,80,1
1175,39,1
1176,172,1
1177,76,1
1178,148,1
1179,60,1
1180,34,1
1181,67,1
1182,48,0
1183,44,1
1184,76,1
1185,126,1
1186,61,0
1187,65,1
1188,36,1
1189,42,1
1190,176,1
1191,59,1
1192,107,1
1193,59,1
1194,151,1
1195,52,1
1196,66,1
1197,84,1
1198,41,1
1199,69,1
1200,141,1
1201,135,1
1202,121,1
1203,44,1
1204,111,1
1205,69,1
1206,75,1
1207,64,0
1208,102,1
1209,85,1
1210,150,1
1211,65,1
1212,43,1
1213,51,1
1214,70,1
1215,115,0
1216,200,0
1217,76,1
1218,137,1
1219,200,0
1220,200,0
1221,76,1
1222,96,1
1223,114,1
1224,67,1
1225,56,1
1226,148,1
1227,158,1
1228,84,1
1229,96,0
1230,200,0
1231,73,1
1232,116,1
1233,104,1
1234,54,1
1235,200,0
1236,107,1
1237,95,1
1238,87,1
1239,126,1
1240,191,1
1241,178,1
1242,115,1
1243,100,1
1244,32,0
1245,142,1
1246,74,1
1247,79,1
1248,89,1
1249,66,1
1250,157,1
1251,89,1
1252,89,1
1253,80,1
1254,184,1
1255,138,1
1256,157,1
1257,121,1
1258,139,1
1259,25,1
1260,96,1
1261,128,1
1262,138,1
1263,187,1
1264,46,1
1265,84,1
1266,70,1
1267,128,1
1268,130,1
1269,136,1
1270,200,0
1271,73,1
1272,55,1
1273,66,1
1274,132,1
1275,71,1
1276,200,0
1277,109,1
1278,151,1
1279,36,1
1280,68,1
1281,81,1
1282,143,1
1283,81,1
1284,99,1
1285,121,1
1286,153,1
1287,111,1
1288,149,1
1289,200,0
1290,95,1
1291,200,0
1292,35,1
1293,52,1
1294,176,1
1295,29,1
1296,131,1
1297,28,1
1298,88,1
1299,177,1
1300,76,1
1301,65,1
1302,89,1
1303,89,1
1304,45,1
1305,47,1
1306,125,1
1307,150,1
1308,134,0
1309,143,1
1310,59,1
1311,186,1
1312,65,1
1313,185,1
1314,46,1
1315,65,1
1316,200,0
1317,65,1
1318,79,1
1319,43,1
1320,101,1
1321,190,1
1322,157,0
1323,200,0
1324,53,1
1325,183,1
1326,87,1
1327,49,1
1328,125,1
1329,29,1
1330,25,1
1331,119,1
1332,64,1
1333,173,1
1334,120,1
1335,84,1
1336,200,0
1337,67,1
1338,46,1
1339,89,1
1340,124,1
1341,73,1
1342,86,1
1343,41,1
1344,78,1
1345,98,1
1346,34,1
1347,200,0
1348,34,1
1349,97,1
1350,39,1
1351,127,1
1352,93,1
1353,46,1
1354,90,1
1355,41,0
1356,74,1
1357,31,1
1358,155,1
1359,84,0
1360,116,1
1361,200,0
1362,80,1
1363,172,1
1364,45,1
1365,86,1
1366,40,0
1367,200,0
1368,82,1
1369,110,1
1370,191,1
1371,42,1
1372,123,0
1373,53,1
1374,30,1
1375,157,1
1376,100,1
1377,178,1
1378,63,1
1379,137,0
1380,40,1
1381,89,1
1382,109,1
1383,166,1
1384,89,1
1385,144,1
1386,200,0
1387,82,1
1388,200,0
1389,58,1
1390,41,0
1391,176,1
1392,160,1
1393,43,1
1394,194,1
1395,15,0
1396,78,1
1397,152,1
1398,169,1
1399,109,1
1400,111,1
1401,36,1
1402,72,1
1403,32,1
1404,57,1
1405,200,0
1406,135,1
1407,71,1
1408,111,1
1409,200,0
1410,54,1
1411,78,1
1412,51,1
1413,123,1
1414,163,1
1415,110,1
1416,85,1
1417,56,1
1418,134,1
1419,200,0
1420,71,1
1421,200,0
1422,166,1
1423,67,0
1424,170,1
1425,21,0
1426,142,1
1427,105,1
1428,54,1
1429,63,1
1430,77,1
1431,80,0
1432,74,1
1433,200,0
1434,99,1
1435,130,1
1436,51,1
1437,116,1
1438,17,0
1439,192,1
1440,87,1
1441,75,1
1442,95,1
1443,49,1
1444,200,0
1445,174,1
1446,37,1
1447,91,1
1448,200,0
1449,94,1
1450,119,1
1451,45,1
1452,167,1
1453,40,1
1454,107,1
1455,172,1
1456,40,0
1457,43,1
1458,149,1
1459,135,0
1460,110,1
1461,103,1
1462,112,1
1463,47,1
1464,75,1
1465,107,1
1466,96,1
1467,63,1
1468,54,1
1469,67,1
1470,47,1
1471,66,1
1472,78,1
1473,35,1
1474,160,1
1475,88,1
1476,28,0
1477,72,1
1478,36,1
1479,74,1
1480,45,1
1481,80,1
1482,48,1
1483,157,1
1484,51,1
1485,33,1
1486,157,1
1487,55,1
1488,34,1
1489,57,1
1490,46,1
1491,195,1
1492,200,0
1493,51,1
1494,67,1
1495,120,1
1496,82,1
1497,49,1
1498,46,1
1499,87,1
1500,56,0
1501,25,1
1502,109,1
1503,60,1
1504,124,1
1505,127,1
1506,69,1
1507,46,1
1508,45,1
1509,76,1
1510,68,1
1511,39,1
1512,66,1
1513,105,1
1514,133,1
1515,118,1
1516,30,1
1517,106,1
1518,119,1
1519,48,1
1520,85,1
1521,122,1
1522,51,1
1523,45,1
1524,65,1
1525,78,1
1526,111,0
1527,82,1
1528,38,1
1529,102,1
1530,50,1
1531,48,1
1532,96,1
1533,103,1
1534,70,0
1535,82,1
1536,89,1
1537,46,1
1538,49,1
1539,68,1
1540,85,0
1541,41,1
1542,102,1
1543,145,1
1544,64,1
1545,129,1
1546,195,1
1547,35,1
1548,57,1
1549,62,1
1550,75,1
1551,57,1
1552,132,1
1553,70,1
1554,89,1
1555,18,1
1556,97,0
1557,96,1
1558,44,1
1559,75,1
1560,92,0
1561,73,1
1562,29,1
1563,75,1
1564,101,0
1565,176,1
1566,67,0
1567,94,1
1568,138,0
1569,159,1
1570,53,1
1571,50,1
1572,97,1
1573,24,0
1574,200,0
1575,36,0
1576,85,1
1577,83,1
1578,117,1
1579,61,1
1580,98,0
1581,31,1
1582,99,1
1583,54,1
1584,74,1
1585,51,1
1586,155,0
1587,67,1
1588,39,1
1589,185,1
1590,63,0
1591,200,0
1592,43,1
1593,195,1
1594,59,1
1595,111,1
1596,88,1
1597,139,1
1598,86,1
1599,161,1
1600,118,1
1601,200,0
1602,51,1
1603,94,1
1604,122,0
1605,91,1
1606,90,1
1607,41,1
1608,118,1
1609,80,1
1610,44,0
1611,71,0
1612,85,1
1613,96,1
1614,49,1
1615,79,1
1616,106,1
1617,71,1
1618,111,1
1619,123,1
1620,59,1
1621,74,1
1622,74,1
1623,23,0
1624,111,1
1625,66,0
1626,28,1
1627,78,1
1628,69,1
1629,33,1
1630,64,1
1631,40,1
1632,174,1
1633,112,1
1634,116,1
1635,55,0
1636,155,1
1637,47,1
1638,58,1
1639,91,1
1640,113,1
1641,58,1
1642,40,1
1643,71,1
1644,81,1
1645,55,1
1646,76,1
1647,136,1
1648,63,1
1649,104,1
1650,63,1
1651,157,1
1652,52,1
1653,47,1
1654,104,1
1655,93,1
1656,35,1
1657,48,1
1658,200,0
1659,135,1
1660,87,1
1661,149,1
1662,42,1
1663,96,1
1664,182,1
1665,64,1
1666,30,1
1667,129,1
1668,48,1
1669,117,1
1670,35,1
1671,200,0
1672,98,0
1673,39,1
1674,96,1
1675,71,1
1676,85,1
1677,64,1
1678,34,0
1679,119,0
1680,96,1
1681,77,0
1682,88,1
1683,71,1
1684,172,1
1685,41,0
1686,60,1
1687,38,1
1688,143,1
1689,199,1
1690,100,1
1691,68,1
1692,53,1
1693,64,1
1694,57,1
1695,57,1
1696,200,0
1697,41,1
1698,101,1
1699,155,1
1700,89,1
1701,117,1
1702,106,1
1703,48,1
1704,79,1
1705,136,1
1706,157,1
1707,39,1
1708,111,0
1709,87,1
1710,85,1
1711,183,1
1712,67,1
1713,104,1
1714,147,1
1715,37,1
1716,163,1
1717,49,1
1718,84,1
1719,86,1
1720,53,0
1721,17,0
1722,92,1
1723,200,0
1724,124,1
1725,73,1
1726,80,0
1727,200,0
1728,37,1
1729,42,1
1730,99,1
1731,152,1
1732,85,1
1733,37,1
1734,131,1
1735,105,1
1736,149,1
1737,37,1
1738,153,1
1739,28,1
1740,92,1
1741,45,0
1742,57,1
1743,63,1
1744,54,1
1745,109,1
1746,128,1
1747,126,1
1748,69,1
1749,47,0
1750,99,1
1751,165,0
1752,96,1
1753,101,1
1754,24,0
1755,200,0
1756,59,1
1757,30,1
1758,60,1
1759,134,1
1760,41,1
1761,66,1
1762,92,1
1763,76,1
1764,107,1
1765,63,1
1766,78,1
1767,187,1
1768,56,0
1769,200,0
1770,109,0
1771,54,1
1772,33,1
1773,107,1
1774,99,1
1775,36,1
1776,75,1
1777,74,1
1778,97,1
1779,43,1
1780,42,1
1781,35,1
1782,38,1
1783,79,1
1784,59,1
1785,98,0
1786,105,1
1787,31,0
1788,148,1
1789,92,1
1790,49,1
1791,31,1
1792,87,1
1793,54,1
1794,58,1
1795,100,1
1796,92,1
1797,115,1
1798,97,1
1799,38,0
1800,40,1
1801,75,1
1802,56,1
1803,76,1
1804,200,0
1805,46,0
1806,130,1
1807,75,1
1808,109,0
1809,41,0
1810,149,0
1811,75,1
1812,111,1
1813,153,1
1814,70,1
1815,63,1
1816,140,1
1817,33,1
1818,94,1
1819,182,1
1820,101,1
1821,106,1
1822,200,1
1823,70,1
1824,108,1
1825,69,1
1826,145,1
1827,59,1
1828,115,1
1829,124,1
1830,60,1
1831,59,1
1832,108,1
1833,157,1
1834,156,1
1835,100,1
1836,98,1
1837,127,1
1838,80,1
1839,42,1
1840,173,1
1841,48,1
1842,66,1
1843,119,1
1844,156,1
1845,28,1
1846,151,1
1847,167,1
1848,57,1
1849,55,1
1850,88,1
1851,90,0
1852,200,0
1853,59,1
1854,60,1
1855,109,1
1856,147,1
1857,82,1
1858,63,1
1859,33,1
1860,22,0
1861,53,1
1862,84,1
1863,49,1
1864,111,1
1865,68,1
1866,79,1
1867,59,1
1868,70,1
1869,168,1
1870,112,1
1871,66,1
1872,122,1
1873,51,1
1874,174,1
1875,83,1
1876,50,1
1877,59,0
1878,200,0
1879,114,1
1880,79,1
1881,63,1
1882,67,1
1883,51,1
1884,63,1
1885,78,0
1886,200,0
1887,78,1
1888,125,1
1889,56,1
1890,200,0
1891,185,1
1892,57,1
1893,77,1
1894,58,1
1895,32,1
1896,118,1
1897,180,1
1898,38,1
1899,95,1
1900,39,1
1901,41,1
1902,125,1
1903,100,1
1904,151,1
1905,88,1
1906,73,1
1907,62,1
1908,115,1
1909,147,1
1910,169,1
1911,53,1
1912,71,1
1913,200,0
1914,86,1
1915,118,1
1916,200,1
1917,71,1
1918,81,1
1919,149,1
1920,94,0
1921,125,1
1922,75,1
1923,53,1
1924,172,1
1925,32,1
1926,54,1
1927,95,1
1928,41,1
1929,83,1
1930,75,1
1931,110,1
1932,91,1
1933,91,1
1934,117,1
1935,174,1
1936,200,0
1937,143,0
1938,80,1
1939,40,1
1940,71,1
1941,166,1
1942,43,0
1943,66,1
1944,37,0
1945,38,1
1946,31,1
1947,46,1
1948,67,1
1949,132,1
1950,49,1
1951,53,0
1952,52,1
1953,103,0
1954,62,1
1955,52,1
1956,54,1
1957,63,1
1958,124,1
1959,78,1
1960,61,1
1961,102,1
1962,42,1
1963,193,1
1964,49,1
1965,72,1
1966,151,1
1967,50,0
1968,136,1
1969,84,1
1970,76,0
1971,40,1
1972,65,1
1973,33,1
1974,69,1
1975,113,1
1976,175,1
1977,47,1
1978,93,1
1979,176,1
1980,100,1
1981,83,1
1982,172,1
1983,28,1
1984,46,1
1985,33,0
1986,37,1
1987,71,1
1988,31,1
1989,46,1
1990,46,1
1991,55,1
1992,36,1
1993,116,1
1994,133,1
1995,41,1
1996,49,1
1997,50,1
1998,23,1
1999,45,1
2000,45,1
2001,46,1
2002,114,1
2003,130,1
2004,46,1
2005,55,1
2006,180,1
2007,99,1
2008,120,1
2009,51,1
2010,69,1
2011,54,1
2012,55,1
2013,21,0
2014,38,1
2015,57,1
2016,82,1
2017,116,0
2018,152,1
2019,102,1
2020,73,1
2021,76,0
2022,76,1
2023,47,1
2024,76,1
2025,36,0
2026,74,1
2027,74,1
2028,44,1
2029,162,1
2030,65,1
2031,137,1
2032,96,1
2033,53,1
2034,90,1
2035,38,1
2036,98,1
2037,173,1
2038,116,1
2039,77,1
2040,39,1
2041,118,1
2042,64,1
2043,34,1
2044,39,1
2045,64,1
2046,91,1
2047,98,1
2048,56,1
2049,45,0
2050,47,1
2051,178,0
2052,59,1
2053,65,1
2054,171,1
2055,98,1
2056,84,1
2057,120,0
2058,118,0
2059,170,1
2060,66,1
2061,86,1
2062,49,1
2063,57,1
2064,133,1
2065,26,1
2066,109,1
2067,77,1
2068,57,1
2069,55,0
2070,59,1
2071,152,1
2072,48,1
2073,39,1
2074,80,1
2075,65,1
2076,64,1
2077,136,1
2078,46,1
2079,103,1
2080,92,1
2081,29,1
2082,72,1
2083,96,1
2084,44,1
2085,200,0
2086,53,1
2087,30,0
2088,163,1
2089,53,0
2090,71,1
2091,195,1
2092,61,1
2093,101,1
2094,66,1
2095,87,1
2096,115,1
2097,87,1
2098,96,1
2099,47,1
2100,152,0
2101,49,1
2102,57,0
2103,86,1
2104,139,1
2105,49,0
2106,157,1
2107,68,1
2108,92,1
2109,22,1
2110,27,0
2111,112,1
2112,131,1
2113,70,1
2114,46,1
2115,45,1
2116,61,1
2117,75,1
2118,72,1
2119,152,1
2120,200,0
2121,35,1
2122,79,1
2123,105,1
2124,107,1
2125,56,1
2126,52,1
2127,172,1
2128,59,1
2129,46,1
2130,72,1
2131,50,1
2132,50,1
2133,52,1
2134,87,0
2135,55,1
2136,52,1
2137,108,1
2138,149,1
2139,38,1
2140,104,1
