episode,steps,reward
395,23,1
396,73,1
397,100,0
398,42,1
399,51,0
400,100,0
401,30,0
402,43,1
403,10,1
404,80,1
405,18,0
406,100,0
407,15,1
408,25,1
409,46,1
410,14,1
411,32,1
412,100,0
413,97,1
414,43,1
415,100,0
416,44,1
417,51,0
418,45,1
419,34,1
420,100,0
421,100,0
422,100,0
423,100,0
424,100,1
425,54,1
426,30,1
427,40,1
428,14,0
429,85,1
430,22,1
431,11,1
432,37,1
433,49,1
434,29,1
435,49,1
436,11,1
437,100,0
438,60,1
439,49,1
440,15,1
441,68,1
442,100,0
443,14,1
444,49,1
445,86,1
446,23,1
447,100,0
448,26,1
449,5,0
450,8,1
451,100,0
452,100,0
453,11,1
454,100,0
455,100,0
456,100,0
457,34,1
458,44,1
459,51,1
460,64,1
461,77,1
462,29,1
463,10,0
464,84,1
465,11,1
466,21,1
467,55,1
468,54,1
469,10,1
470,77,1
471,18,0
472,67,1
473,19,0
474,30,1
475,100,0
476,100,0
477,20,1
478,35,1
479,16,1
480,52,1
481,34,1
482,12,1
483,33,1
484,19,1
485,100,0
486,100,0
487,39,1
488,54,1
489,20,1
490,15,0
491,79,1
492,47,1
493,100,0
494,80,1
495,36,0
496,100,0
497,55,1
498,33,1
499,21,1
500,27,1
501,59,1
502,23,1
503,15,1
504,68,1
505,100,0
506,12,1
507,24,1
508,38,1
509,36,0
510,100,0
511,19,1
512,9,0
513,100,0
514,100,0
515,100,1
516,29,1
517,30,0
518,100,0
519,95,0
520,94,1
521,10,0
522,63,1
523,24,1
524,46,1
525,33,0
526,100,0
527,100,0
528,54,1
529,16,0
530,68,1
531,18,1
532,85,1
533,69,1
534,33,1
535,100,0
536,37,1
537,27,1
538,36,1
539,78,1
540,34,1
541,100,0
542,9,0
543,100,0
544,19,1
545,32,1
546,8,1
547,10,0
548,21,1
549,15,1
550,10,1
551,23,1
552,40,1
553,100,0
554,23,1
555,100,0
556,69,1
557,95,1
558,20,1
559,100,0
560,100,0
561,100,0
562,17,1
563,23,1
564,99,1
565,14,1
566,9,1
567,17,1
568,58,1
569,36,1
570,21,1
571,44,1
572,30,1
573,33,0
574,8,0
575,100,0
576,63,1
577,40,1
578,51,1
579,82,1
580,100,0
581,76,0
582,25,1
583,4,0
584,9,1
585,17,1
586,14,0
587,75,1
588,19,1
589,21,1
590,65,0
591,73,1
592,15,1
593,23,1
594,15,1
595,17,1
596,100,0
597,10,1
598,23,1
599,66,1
600,23,1
601,41,1
602,6,1
603,26,1
604,20,0
605,70,0
606,14,1
607,48,1
608,21,1
609,39,1
610,100,0
611,56,1
612,27,1
613,9,1
614,79,1
615,37,1
616,100,0
617,26,1
618,100,0
619,88,1
620,54,0
621,100,0
622,42,1
623,14,1
624,10,0
625,87,1
626,57,1
627,45,1
628,28,1
629,15,1
630,18,1
631,66,1
632,9,0
633,100,0
634,68,1
635,15,1
636,100,0
637,100,0
638,15,1
639,14,1
640,20,1
641,22,1
642,45,1
643,32,0
644,18,1
645,63,0
646,93,1
647,28,1
648,66,1
649,95,1
650,100,0
651,53,0
652,99,1
653,58,1
654,18,1
655,21,0
656,100,0
657,7,0
658,24,0
659,100,0
660,30,1
661,89,1
662,54,1
663,63,1
664,21,1
665,53,1
666,83,1
667,100,0
668,100,0
669,100,0
670,24,1
671,17,1
672,42,1
673,31,1
674,56,0
675,14,1
676,100,0
677,60,1
678,47,1
679,100,0
680,100,0
681,100,0
682,22,1
683,35,1
684,100,0
685,47,1
686,16,1
687,30,1
688,37,1
689,25,1
690,100,0
691,32,1
692,10,1
693,22,1
694,20,1
695,39,1
696,83,0
697,13,0
698,25,1
699,65,1
700,24,1
701,84,1
702,33,1
703,93,1
704,51,0
705,100,0
706,21,0
707,15,1
708,8,1
709,100,0
710,57,1
711,29,1
712,32,1
713,14,1
714,29,1
715,66,1
716,17,1
717,63,0
718,98,1
719,32,1
720,11,1
721,17,1
722,78,1
723,18,0
724,46,1
725,36,0
726,29,1
727,24,1
728,100,0
729,56,1
730,54,1
731,40,1
732,21,1
733,18,1
734,13,1
735,100,0
736,33,1
737,100,0
738,39,1
739,73,1
740,80,0
741,66,1
742,100,0
743,75,1
744,44,1
745,45,0
746,100,0
747,28,1
748,37,1
749,45,1
750,16,1
751,36,1
752,100,0
753,10,1
754,100,0
755,53,1
756,25,1
757,30,1
758,57,1
759,26,1
760,100,0
761,100,0
762,100,0
763,34,1
764,100,0
765,100,0
766,90,1
767,100,0
768,10,1
769,34,1
770,15,1
771,39,1
772,50,1
773,17,1
774,21,1
775,82,0
776,74,1
777,21,1
778,20,1
779,24,0
780,92,1
781,41,1
782,30,0
783,100,0
784,21,1
785,100,0
786,50,1
787,100,0
788,100,0
789,26,0
790,49,0
791,14,0
792,100,0
793,60,1
794,25,1
795,36,1
796,100,0
797,13,0
798,100,0
799,96,1
800,39,1
801,100,0
802,30,1
803,25,0
804,10,1
805,65,1
806,64,1
807,50,1
808,27,1
809,32,1
810,14,1
811,100,0
812,83,1
813,100,0
814,34,1
815,54,1
816,25,1
817,61,1
818,27,1
819,79,1
820,45,0
821,41,1
822,23,1
823,57,1
824,15,1
825,96,1
826,53,1
827,30,1
828,18,1
829,56,1
830,100,0
831,74,1
832,100,0
833,75,1
834,43,1
835,41,1
836,57,1
837,23,1
838,52,1
839,23,1
840,54,1
841,42,1
842,12,1
843,54,0
844,28,1
845,29,0
846,30,1
847,28,1
848,32,1
849,21,1
850,24,1
851,32,1
852,20,1
853,41,1
854,19,1
855,67,1
856,29,1
857,21,1
858,100,0
859,19,1
860,90,1
861,69,1
862,100,0
863,15,0
864,100,0
865,100,0
866,10,1
867,13,0
868,13,1
869,65,1
870,23,1
871,66,1
872,43,1
873,46,1
874,80,1
875,21,0
876,39,1
877,22,1
878,81,1
879,100,0
880,30,1
881,11,1
882,25,1
883,25,1
884,23,1
885,32,0
886,28,1
887,42,1
888,7,0
889,100,0
890,17,1
891,100,0
892,34,1
893,45,1
894,87,1
895,100,0
896,100,0
897,78,1
898,50,0
899,54,1
900,99,0
901,65,0
902,100,0
903,53,1
904,38,1
905,66,1
906,60,1
907,10,1
908,38,0
909,17,1
910,42,0
911,23,1
912,89,1
913,17,1
914,33,1
915,16,0
916,19,1
917,100,0
918,100,0
919,36,1
920,49,0
921,60,1
922,100,0
923,100,0
924,26,1
925,36,1
926,51,1
927,49,1
928,100,0
929,9,1
930,19,1
931,37,1
932,24,1
933,67,1
934,100,0
935,9,1
936,18,1
937,82,1
938,14,0
939,24,0
940,100,0
941,71,1
942,18,1
943,100,0
944,49,1
945,96,1
946,24,1
947,100,0
948,10,1
949,32,1
950,100,0
951,100,0
952,12,1
953,100,0
954,42,1
955,100,1
956,12,0
957,30,1
958,13,0
959,100,0
960,7,0
961,100,0
962,21,1
963,43,1
964,35,1
965,24,0
966,17,1
967,72,1
968,8,1
969,14,0
970,100,0
971,33,1
972,100,0
973,67,1
974,59,1
975,18,1
976,41,0
977,33,0
978,100,0
979,100,0
980,50,1
981,100,0
982,12,0
983,100,0
984,32,0
985,87,1
986,100,0
987,74,0
988,76,1
989,100,0
990,27,1
991,54,0
992,36,0
993,31,0
994,70,1
995,20,1
996,72,1
997,31,1
998,23,1
999,11,0
1000,80,1
1001,86,1
1002,10,0
1003,53,1
1004,21,1
1005,27,0
1006,29,1
1007,52,1
1008,100,0
1009,17,1
1010,20,0
1011,100,0
1012,50,1
1013,57,1
1014,38,1
1015,28,1
1016,100,0
1017,100,0
1018,12,1
1019,35,1
1020,26,1
1021,53,1
1022,13,1
1023,38,1
1024,20,1
1025,80,1
1026,84,1
1027,41,1
1028,21,0
1029,100,0
1030,70,1
1031,46,1
1032,93,1
1033,15,1
1034,31,1
1035,60,1
1036,20,1
1037,34,1
1038,7,0
1039,13,1
1040,35,0
1041,37,1
1042,13,1
1043,59,1
1044,7,1
1045,21,0
1046,14,0
1047,100,0
1048,14,1
1049,17,1
1050,12,1
1051,29,1
1052,15,0
1053,59,1
1054,34,1
1055,96,0
1056,12,1
1057,11,1
1058,44,1
1059,22,1
1060,10,1
1061,25,1
1062,38,1
1063,21,1
1064,86,1
1065,50,1
1066,79,1
1067,74,1
1068,19,0
1069,42,1
1070,100,0
1071,33,1
1072,74,1
1073,91,1
1074,83,1
1075,55,0
1076,24,1
1077,26,1
1078,100,0
1079,44,1
1080,42,1
1081,14,0
1082,100,0
1083,65,1
1084,100,0
1085,50,1
1086,98,1
1087,24,1
1088,26,1
1089,54,0
1090,100,0
1091,42,1
1092,53,1
1093,53,1
1094,94,0
1095,48,1
1096,94,0
1097,28,1
1098,30,0
1099,10,1
1100,67,0
1101,96,1
1102,27,0
1103,100,0
1104,50,1
1105,14,0
1106,14,0
1107,48,1
1108,84,0
1109,73,1
1110,42,1
1111,15,0
1112,24,0
1113,100,0
1114,25,1
1115,100,0
1116,40,0
1117,11,0
1118,100,0
1119,26,1
1120,47,1
1121,99,1
1122,87,1
1123,10,0
1124,53,1
1125,100,0
1126,100,0
1127,100,0
1128,42,0
1129,75,0
1130,19,1
1131,78,1
1132,33,1
1133,17,1
1134,100,0
1135,14,1
1136,12,1
1137,70,1
1138,29,1
1139,10,1
1140,69,1
1141,62,1
1142,32,1
1143,20,0
1144,29,1
1145,77,1
1146,26,1
1147,53,1
1148,24,0
1149,11,1
1150,32,1
1151,19,1
1152,100,0
1153,71,1
1154,42,1
1155,34,1
1156,45,1
1157,37,1
1158,49,0
1159,100,0
1160,55,1
1161,30,1
1162,16,0
1163,24,1
1164,22,1
1165,82,0
1166,57,1
1167,7,1
1168,7,1
1169,33,0
1170,93,0
1171,100,0
1172,48,1
1173,33,1
1174,51,1
1175,53,1
1176,29,1
1177,50,1
1178,11,1
1179,26,1
1180,58,1
1181,69,0
1182,23,1
1183,21,1
1184,100,0
1185,29,1
1186,97,1
1187,78,1
1188,55,1
1189,83,1
1190,74,1
1191,100,0
1192,34,1
1193,6,1
1194,63,1
1195,35,1
1196,21,1
1197,50,1
1198,37,1
1199,81,0
1200,47,1
1201,13,0
1202,100,0
1203,8,1
1204,46,1
1205,72,1
1206,22,1
1207,17,1
1208,64,1
1209,15,0
1210,89,1
1211,64,1
1212,39,1
1213,17,0
1214,58,0
1215,98,1
1216,100,0
1217,17,1
1218,21,1
1219,24,1
1220,27,1
1221,20,1
1222,35,1
1223,38,1
1224,24,0
1225,100,0
1226,33,1
1227,33,1
1228,78,1
1229,100,0
1230,13,1
1231,21,1
1232,17,1
1233,69,1
1234,18,1
1235,38,1
1236,25,1
1237,19,0
1238,100,0
1239,37,1
1240,97,1
1241,56,1
1242,100,0
1243,43,1
1244,66,1
1245,79,1
1246,32,0
1247,100,0
1248,9,1
1249,78,1
1250,28,1
1251,16,0
1252,25,0
1253,47,1
1254,45,1
1255,53,1
1256,35,1
1257,37,0
1258,48,1
1259,22,1
1260,18,1
1261,39,1
1262,40,0
1263,51,1
1264,12,1
1265,78,1
1266,100,0
1267,41,1
1268,29,1
1269,45,0
1270,100,0
1271,64,1
1272,23,1
1273,100,0
1274,21,1
1275,21,1
1276,100,0
1277,79,1
1278,42,1
1279,72,1
1280,11,0
1281,46,1
1282,36,1
1283,87,1
1284,16,1
1285,22,1
1286,34,0
1287,52,1
1288,29,1
1289,55,1
1290,100,0
1291,19,1
1292,100,0
1293,40,0
1294,100,0
1295,15,0
1296,100,0
1297,33,0
1298,9,1
1299,65,1
1300,55,1
1301,100,0
1302,15,1
1303,10,1
1304,29,1
1305,33,1
1306,27,1
1307,21,1
1308,9,1
1309,57,0
1310,64,1
1311,55,1
1312,62,1
1313,15,1
1314,62,1
1315,44,1
1316,89,1
1317,95,0
1318,89,1
1319,25,1
1320,65,0
1321,27,1
1322,32,1
1323,100,0
1324,27,1
1325,34,1
1326,10,1
1327,32,1
1328,33,1
1329,23,1
1330,25,1
1331,74,0
1332,52,0
1333,100,0
1334,25,1
1335,100,0
1336,100,0
1337,25,1
1338,27,0
1339,100,0
1340,59,1
1341,38,1
1342,64,1
1343,100,0
1344,10,1
1345,39,1
1346,31,1
1347,77,1
1348,25,1
1349,24,1
1350,13,1
1351,35,1
1352,72,1
1353,59,1
1354,100,0
1355,19,1
1356,42,1
1357,27,1
1358,8,1
1359,100,0
1360,25,1
1361,13,1
1362,12,1
1363,26,1
1364,25,1
1365,15,0
1366,18,1
1367,26,1
1368,18,1
1369,100,0
1370,53,0
1371,100,0
1372,100,0
1373,90,0
1374,95,0
1375,18,1
1376,59,1
1377,50,1
1378,45,1
1379,36,1
1380,76,1
1381,75,1
1382,78,1
1383,42,1
1384,65,1
1385,35,1
1386,42,0
1387,31,1
1388,17,1
1389,77,1
1390,37,1
1391,31,1
1392,100,0
1393,28,1
1394,16,1
1395,57,1
1396,46,1
1397,30,1
1398,25,1
1399,32,0
1400,46,1
1401,24,1
1402,100,0
1403,100,0
1404,15,1
1405,24,0
1406,51,0
1407,63,1
1408,68,0
1409,63,1
1410,67,0
1411,52,1
1412,56,1
1413,42,1
1414,70,1
1415,100,0
1416,21,1
1417,100,0
1418,9,0
1419,66,1
1420,12,0
1421,26,1
1422,27,1
1423,51,0
1424,80,1
1425,24,1
1426,21,1
1427,45,1
1428,14,1
1429,50,0
1430,78,1
1431,37,1
1432,11,0
1433,57,1
1434,24,0
1435,99,1
1436,100,0
1437,27,1
1438,100,0
1439,75,1
1440,12,1
1441,14,1
1442,18,1
1443,36,0
1444,21,1
1445,24,0
1446,60,1
1447,100,0
1448,9,1
1449,26,1
1450,99,1
1451,39,1
1452,100,0
1453,37,1
1454,66,1
1455,30,1
1456,22,1
1457,31,1
1458,53,1
1459,100,0
1460,99,0
1461,100,0
1462,54,1
1463,33,0
1464,71,1
1465,9,1
1466,41,1
1467,42,1
1468,32,1
1469,68,1
1470,100,0
1471,27,1
1472,10,1
1473,34,1
1474,20,1
1475,33,0
1476,100,0
1477,100,1
1478,11,1
1479,32,1
1480,31,1
1481,70,0
1482,70,1
1483,95,1
1484,59,1
1485,11,0
1486,29,1
1487,100,0
1488,28,0
1489,68,1
1490,26,0
1491,19,1
1492,38,0
1493,30,1
1494,41,1
1495,51,0
1496,100,0
1497,100,0
1498,34,1
1499,100,0
1500,95,0
1501,63,1
1502,11,1
1503,20,1
1504,16,1
1505,100,0
1506,35,0
1507,30,1
1508,90,1
1509,44,1
1510,20,0
1511,17,1
1512,50,1
1513,32,1
1514,25,0
1515,10,1
1516,42,1
1517,9,1
1518,74,1
1519,10,1
1520,28,1
1521,44,1
1522,100,0
1523,28,1
1524,31,0
1525,100,0
1526,38,1
1527,15,1
1528,43,1
1529,84,1
1530,59,0
1531,100,0
1532,78,0
1533,35,0
1534,73,1
1535,34,1
1536,40,1
1537,46,1
1538,18,1
1539,38,1
1540,38,0
1541,26,1
1542,34,1
1543,20,1
1544,20,1
1545,100,0
1546,58,1
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,60,1
1552,53,1
1553,16,1
1554,25,1
1555,10,1
1556,100,0
1557,67,1
1558,21,0
1559,35,1
1560,98,0
1561,52,1
1562,64,1
1563,7,1
1564,20,1
1565,100,0
1566,17,1
1567,43,1
1568,18,1
1569,72,1
1570,42,1
1571,100,0
1572,98,1
1573,86,1
1574,100,0
1575,59,1
1576,15,1
1577,25,0
1578,33,1
1579,23,0
1580,100,0
1581,25,1
1582,24,1
1583,78,1
1584,74,1
1585,29,1
1586,10,0
1587,98,1
1588,58,1
1589,28,1
1590,51,1
1591,69,1
1592,42,1
1593,71,1
1594,23,1
1595,29,1
1596,16,1
1597,53,1
1598,13,0
1599,38,1
1600,13,1
1601,8,1
1602,75,1
1603,51,1
1604,79,1
1605,49,1
1606,13,1
1607,44,1
1608,94,1
1609,37,1
1610,80,1
1611,83,0
1612,100,0
1613,42,1
1614,31,1
1615,33,1
1616,31,0
1617,64,0
1618,37,1
1619,15,1
1620,21,1
1621,33,1
1622,82,1
1623,71,1
1624,100,0
1625,29,1
1626,32,1
1627,20,1
1628,100,0
1629,18,1
1630,14,1
1631,45,1
1632,28,1
1633,100,0
1634,45,1
1635,53,1
1636,23,1
1637,30,1
1638,38,1
1639,46,0
1640,86,1
1641,38,1
1642,45,1
1643,100,1
1644,34,1
1645,16,1
1646,18,1
1647,9,1
1648,15,0
1649,62,1
1650,10,1
1651,26,1
1652,20,1
1653,16,1
1654,18,0
1655,50,1
1656,13,0
1657,11,1
1658,15,1
1659,84,0
1660,71,0
1661,100,0
1662,86,1
1663,15,1
1664,19,1
1665,20,1
1666,26,0
1667,100,0
1668,10,1
1669,72,1
1670,18,1
1671,46,1
1672,100,0
1673,74,1
1674,46,1
1675,7,1
1676,29,1
1677,12,0
1678,68,0
1679,77,1
1680,75,1
1681,50,0
1682,29,0
1683,100,0
1684,24,0
1685,34,1
1686,22,1
1687,27,1
1688,100,0
1689,100,0
1690,37,1
1691,32,1
1692,34,1
1693,24,1
1694,22,0
1695,32,1
1696,25,1
1697,100,0
1698,36,1
1699,17,1
1700,73,1
1701,21,0
1702,6,1
1703,100,0
1704,21,1
1705,28,1
1706,39,1
1707,43,1
1708,35,1
1709,25,1
1710,16,0
1711,78,1
1712,24,1
1713,31,1
1714,43,1
1715,100,0
1716,48,1
1717,7,1
1718,100,0
1719,85,1
1720,37,1
1721,40,1
1722,30,0
1723,92,0
1724,27,1
1725,13,0
1726,30,1
1727,70,1
1728,100,0
1729,24,0
1730,100,0
1731,34,1
1732,11,1
1733,42,1
1734,34,1
1735,44,1
1736,13,1
1737,40,1
1738,19,0
1739,100,0
1740,100,0
1741,48,1
1742,52,0
1743,67,1
1744,55,0
1745,100,0
1746,100,0
1747,20,1
1748,50,1
1749,21,1
1750,18,1
1751,43,1
1752,17,1
1753,18,1
1754,6,1
1755,69,0
1756,29,1
1757,48,1
1758,75,1
1759,33,1
1760,13,0
1761,30,0
1762,75,1
1763,100,0
1764,100,0
1765,63,0
1766,49,1
1767,16,1
1768,79,1
1769,20,1
1770,31,1
1771,10,1
1772,26,1
1773,64,1
1774,31,1
1775,34,1
1776,41,1
1777,100,0
1778,18,1
1779,49,1
1780,21,0
1781,27,1
1782,56,1
1783,12,1
1784,35,1
1785,100,0
1786,16,1
1787,26,1
1788,100,0
1789,22,1
1790,32,0
1791,79,1
1792,100,0
1793,65,1
1794,12,1
1795,83,0
1796,100,0
1797,65,1
1798,43,1
1799,66,1
1800,10,1
1801,11,1
1802,66,0
1803,59,1
1804,75,1
1805,40,0
1806,100,0
1807,67,1
1808,10,0
1809,21,1
1810,27,1
1811,100,1
1812,25,1
1813,18,1
1814,100,0
1815,90,1
1816,60,1
1817,16,1
1818,13,1
1819,19,1
1820,9,1
1821,35,1
1822,100,0
1823,47,1
1824,38,1
1825,23,1
1826,36,1
1827,100,0
1828,80,1
1829,44,1
1830,69,1
1831,9,1
1832,85,1
1833,20,1
1834,34,1
1835,16,1
1836,50,0
1837,57,1
1838,11,1
1839,69,0
1840,79,1
1841,47,1
1842,27,1
1843,28,1
1844,79,1
1845,25,1
1846,63,1
1847,100,0
1848,93,0
1849,53,1
1850,31,1
1851,30,0
1852,33,1
1853,12,1
1854,15,1
1855,100,0
1856,84,1
1857,100,0
1858,39,1
1859,27,1
1860,12,1
1861,27,0
1862,55,1
1863,20,1
1864,31,1
1865,100,0
1866,36,0
1867,100,0
1868,59,1
1869,56,1
1870,29,1
1871,100,0
1872,22,1
1873,21,0
1874,92,1
1875,43,1
1876,67,1
1877,24,1
1878,29,1
1879,22,1
1880,39,1
1881,22,1
1882,25,0
1883,19,1
1884,35,1
1885,11,1
1886,78,1
1887,9,1
1888,16,1
1889,46,1
1890,17,1
1891,73,1
1892,40,0
1893,35,1
1894,7,1
1895,46,1
1896,28,0
1897,15,1
1898,100,0
1899,59,1
1900,6,1
1901,100,0
1902,21,0
1903,15,0
1904,11,1
1905,63,1
1906,31,0
1907,21,1
1908,100,0
1909,55,1
1910,100,0
1911,87,1
1912,31,1
1913,16,1
1914,23,1
1915,38,1
1916,24,1
1917,59,1
1918,32,1
1919,15,1
1920,17,1
1921,68,1
1922,40,0
1923,36,1
1924,15,1
1925,26,1
1926,42,1
1927,24,0
1928,7,0
1929,100,0
1930,66,1
1931,22,1
1932,78,1
1933,42,1
1934,46,1
1935,38,1
1936,22,1
1937,100,0
1938,56,1
1939,100,0
1940,27,1
1941,85,1
1942,77,1
1943,66,0
1944,44,1
1945,100,0
1946,9,1
1947,71,1
1948,67,1
1949,29,1
1950,9,0
1951,100,0
1952,21,1
1953,74,1
1954,26,1
1955,10,1
1956,20,1
1957,38,1
1958,100,0
1959,29,1
1960,76,1
1961,69,1
1962,100,0
1963,20,1
1964,28,1
1965,12,1
1966,82,1
1967,57,1
1968,32,1
1969,13,0
1970,44,0
1971,82,1
1972,100,0
1973,30,1
1974,47,1
1975,43,1
1976,46,0
1977,24,0
1978,77,1
1979,29,0
1980,18,1
1981,54,1
1982,20,1
1983,37,1
1984,15,1
1985,59,0
1986,25,1
1987,11,0
1988,59,1
1989,36,1
1990,82,1
1991,11,1
1992,100,0
1993,17,1
1994,66,1
1995,55,1
1996,100,0
1997,26,1
1998,16,1
1999,26,1
