episode,steps,reward
411,128,0
412,54,0
413,11,0
414,34,0
415,22,0
416,54,0
417,38,0
418,11,0
419,48,0
420,96,0
421,15,0
422,77,1
423,69,0
424,18,0
425,18,0
426,72,0
427,56,0
428,28,0
429,48,0
430,21,0
431,29,0
432,16,0
433,32,0
434,37,0
435,35,0
436,55,0
437,67,0
438,19,0
439,67,0
440,34,0
441,24,0
442,9,0
443,40,1
444,19,0
445,18,0
446,38,0
447,33,0
448,36,0
449,73,0
450,63,1
451,8,0
452,59,0
453,100,1
454,53,0
455,73,0
456,113,0
457,72,0
458,61,0
459,69,0
460,55,0
461,22,0
462,24,0
463,41,0
464,8,0
465,54,0
466,52,0
467,111,0
468,47,0
469,43,0
470,51,0
471,50,0
472,15,0
473,62,0
474,13,0
475,60,0
476,13,0
477,43,0
478,28,0
479,122,0
480,34,0
481,35,0
482,32,0
483,25,0
484,45,0
485,92,0
486,82,0
487,14,0
488,36,0
489,27,0
490,108,0
491,56,0
492,89,0
493,60,0
494,178,0
495,24,0
496,27,0
497,10,0
498,87,0
499,56,0
500,40,0
501,99,0
502,23,0
503,187,0
504,200,0
505,64,0
506,148,0
507,88,0
508,71,0
509,77,0
510,19,0
511,86,0
512,63,0
513,37,0
514,22,0
515,70,0
516,131,0
517,62,1
518,52,0
519,46,0
520,57,0
521,186,0
522,200,0
523,47,0
524,65,0
525,65,0
526,119,0
527,84,0
528,30,0
529,47,0
530,63,0
531,55,0
532,41,0
533,148,0
534,106,0
535,48,0
536,65,1
537,36,0
538,69,0
539,109,0
540,32,0
541,22,0
542,44,0
543,23,0
544,29,0
545,46,0
546,200,0
547,101,0
548,15,0
549,30,0
550,29,0
551,31,0
552,75,0
553,24,0
554,63,0
555,92,0
556,69,0
557,17,0
558,56,0
559,99,0
560,45,0
561,34,0
562,28,0
563,19,0
564,48,0
565,87,0
566,73,0
567,96,0
568,13,0
569,31,0
570,19,0
571,40,0
572,68,0
573,15,0
574,18,0
575,17,0
576,142,1
577,76,0
578,37,0
579,14,0
580,33,0
581,105,0
582,30,0
583,115,0
584,140,0
585,101,0
586,18,0
587,60,0
588,18,0
589,27,0
590,77,0
591,36,0
592,133,0
593,168,0
594,32,0
595,86,0
596,42,0
597,46,0
598,142,0
599,44,0
600,69,0
601,80,0
602,34,0
603,15,0
604,92,0
605,42,0
606,39,0
607,47,0
608,30,0
609,200,0
610,77,0
611,38,0
612,32,0
613,98,0
614,43,0
615,10,0
616,47,0
617,34,0
618,9,0
619,17,0
620,39,0
621,90,0
622,83,0
623,134,0
624,75,0
625,132,0
626,20,0
627,89,0
628,33,0
629,23,0
630,181,0
631,38,0
632,141,0
633,133,0
634,75,0
635,132,0
636,60,1
637,200,0
638,49,1
639,38,1
640,81,0
641,97,1
642,53,1
643,62,0
644,70,0
645,59,1
646,37,0
647,62,1
648,63,1
649,44,1
650,194,0
651,155,0
652,26,0
653,71,0
654,54,0
655,104,1
656,129,1
657,62,1
658,38,0
659,73,1
660,82,1
661,105,1
662,94,1
663,74,0
664,54,1
665,30,1
666,37,0
667,36,1
668,68,0
669,37,1
670,73,1
671,41,0
672,35,1
673,34,0
674,86,1
675,13,0
676,62,1
677,98,0
678,124,1
679,54,0
680,40,1
681,32,0
682,26,1
683,115,0
684,24,0
685,35,1
686,87,0
687,40,1
688,43,1
689,65,1
690,38,0
691,36,0
692,76,1
693,59,1
694,40,0
695,53,1
696,36,0
697,31,0
698,70,0
699,68,1
700,30,0
701,19,0
702,22,0
703,41,0
704,46,0
705,38,1
706,62,0
707,72,1
708,56,0
709,39,1
710,71,0
711,140,1
712,114,1
713,55,1
714,41,1
715,37,1
716,39,1
717,56,0
718,30,1
719,56,0
720,66,0
721,53,0
722,72,0
723,54,1
724,43,1
725,59,0
726,72,0
727,60,0
728,95,0
729,60,1
730,27,0
731,42,0
732,72,1
733,33,0
734,39,1
735,57,1
736,45,0
737,25,0
738,100,0
739,25,0
740,46,1
741,118,1
742,51,0
743,34,1
744,56,0
745,45,0
746,34,0
747,45,1
748,83,0
749,48,1
750,72,0
751,66,1
752,41,1
753,39,0
754,13,0
755,85,1
756,105,0
757,55,0
758,43,1
759,118,1
760,25,0
761,47,0
762,67,0
763,69,0
764,54,1
765,83,1
766,62,1
767,34,0
768,29,0
769,56,1
770,119,1
771,12,0
772,72,0
773,51,0
774,60,0
775,61,1
776,62,0
777,60,0
778,34,0
779,40,0
780,39,0
781,40,0
782,75,0
783,19,0
784,30,0
785,24,0
786,88,1
787,48,0
788,58,1
789,67,0
790,67,0
791,99,0
792,58,0
793,61,1
794,50,0
795,51,0
796,46,1
797,28,0
798,51,1
799,77,0
800,200,0
801,71,0
802,49,1
803,41,1
804,37,1
805,17,0
806,106,1
807,54,0
808,23,0
809,200,0
810,77,0
811,45,1
812,64,0
813,85,0
814,40,0
815,45,1
816,90,1
817,58,1
818,48,0
819,64,1
820,58,0
821,55,1
822,41,1
823,112,1
824,52,0
825,76,0
826,48,1
827,57,1
828,22,0
829,30,0
830,161,1
831,32,0
832,38,0
833,70,1
834,29,1
835,50,0
836,131,0
837,93,0
838,58,0
839,36,0
840,93,0
841,33,1
842,67,0
843,68,0
844,74,1
845,39,1
846,85,1
847,112,0
848,22,0
849,51,1
850,26,1
851,70,1
852,44,1
853,83,0
854,82,0
855,51,1
856,95,0
857,54,1
858,82,0
859,67,1
860,97,1
861,65,0
862,75,0
863,50,0
864,119,1
865,88,0
866,71,1
867,100,1
868,53,0
869,112,0
870,41,0
871,26,0
872,24,0
873,36,1
874,63,0
875,52,0
876,34,0
877,52,0
878,56,0
879,37,1
880,71,1
881,90,0
882,67,0
883,42,0
884,30,0
885,41,1
886,45,1
887,40,1
888,94,1
889,68,0
890,52,0
891,39,1
892,64,0
893,38,1
894,142,1
895,30,1
896,12,0
897,36,1
898,78,1
899,85,1
900,27,0
901,91,1
902,87,1
903,107,1
904,42,1
905,92,1
906,54,1
907,18,0
908,56,1
909,70,1
910,85,0
911,115,0
912,108,1
913,66,1
914,75,0
915,97,1
916,40,1
917,92,1
918,47,1
919,50,1
920,11,0
921,34,0
922,71,1
923,36,1
924,108,1
925,53,0
926,38,1
927,19,0
928,13,0
929,52,0
930,114,1
931,54,1
932,72,0
933,56,0
934,58,0
935,31,1
936,109,0
937,56,1
938,19,0
939,85,0
940,71,1
941,39,1
942,30,0
943,42,0
944,51,0
945,173,0
946,77,1
947,25,0
948,24,0
949,22,0
950,73,0
951,91,1
952,41,0
953,62,0
954,63,1
955,43,0
956,100,1
957,77,1
958,43,1
959,25,1
960,61,1
961,66,0
962,133,1
963,34,0
964,34,0
965,60,0
966,25,0
967,38,1
968,38,1
969,163,0
970,48,1
971,38,1
972,41,1
973,73,0
974,87,0
975,35,1
976,62,0
977,45,1
978,46,0
979,80,1
980,35,1
981,85,0
982,26,1
983,71,0
984,55,1
985,72,1
986,29,1
987,65,0
988,38,1
989,117,1
990,69,0
991,56,1
992,42,0
993,80,1
994,49,0
995,37,1
996,74,0
997,69,0
998,46,1
999,72,0
1000,30,1
1001,38,0
1002,98,1
1003,48,1
1004,119,0
1005,60,1
1006,44,0
1007,121,1
1008,51,1
1009,44,1
1010,22,0
1011,155,0
1012,153,0
1013,33,0
1014,92,0
1015,35,1
1016,142,0
1017,28,0
1018,29,1
1019,66,1
1020,93,0
1021,29,1
1022,35,1
1023,93,0
1024,52,1
1025,82,1
1026,49,1
1027,45,0
1028,48,1
1029,88,1
1030,35,1
1031,128,0
1032,49,1
1033,140,0
1034,55,1
1035,29,0
1036,59,0
1037,63,0
1038,82,0
1039,34,1
1040,37,0
1041,65,1
1042,75,1
1043,31,0
1044,67,0
1045,41,0
1046,58,1
1047,45,1
1048,176,1
1049,58,0
1050,42,0
1051,50,0
1052,48,0
1053,27,0
1054,32,0
1055,69,1
1056,32,1
1057,43,0
1058,110,1
1059,37,1
1060,38,0
1061,74,1
1062,99,0
1063,67,1
1064,48,1
1065,40,1
1066,89,0
1067,30,0
1068,11,0
1069,25,0
1070,65,0
1071,139,0
1072,45,1
1073,36,1
1074,40,1
1075,200,0
1076,46,1
1077,24,0
1078,20,0
1079,73,1
1080,73,1
1081,85,1
1082,55,1
1083,54,1
1084,55,0
1085,13,0
1086,48,1
1087,38,1
1088,159,0
1089,149,0
1090,52,1
1091,124,0
1092,76,0
1093,113,1
1094,97,0
1095,114,1
1096,46,0
1097,54,1
1098,85,0
1099,62,1
1100,86,1
1101,119,1
1102,31,0
1103,200,0
1104,55,0
1105,46,1
1106,70,0
1107,82,0
1108,90,1
1109,36,1
1110,120,1
1111,60,1
1112,63,1
1113,37,0
1114,83,1
1115,75,0
1116,69,1
1117,66,1
1118,110,0
1119,50,1
1120,39,1
1121,46,0
1122,167,1
1123,56,0
1124,35,0
1125,87,1
1126,49,1
1127,64,0
1128,34,1
1129,114,1
1130,48,0
1131,33,1
1132,49,0
1133,63,1
1134,200,0
1135,65,1
1136,79,0
1137,22,0
1138,27,1
1139,19,0
1140,42,0
1141,84,0
1142,105,1
1143,29,0
1144,33,1
1145,43,1
1146,64,0
1147,38,0
1148,41,0
1149,106,1
1150,63,1
1151,78,0
1152,48,1
1153,46,1
1154,76,1
1155,68,1
1156,22,0
1157,93,1
1158,33,1
1159,35,1
1160,156,1
1161,45,0
1162,60,0
1163,45,0
1164,25,1
1165,81,0
1166,42,1
1167,24,0
1168,27,1
1169,51,0
1170,56,1
1171,78,1
1172,30,0
1173,113,0
1174,34,1
1175,67,0
1176,86,1
1177,77,0
1178,93,1
1179,26,0
1180,50,0
1181,36,1
1182,95,1
1183,41,1
1184,40,1
1185,58,0
1186,62,1
1187,62,1
1188,86,0
1189,66,0
1190,58,0
1191,33,1
1192,58,0
1193,77,1
1194,56,0
1195,57,1
1196,48,0
1197,56,1
1198,105,0
1199,37,0
1200,33,0
1201,30,1
1202,71,1
1203,115,1
1204,67,1
1205,68,0
1206,50,1
1207,104,0
1208,41,0
1209,33,0
1210,71,0
1211,92,0
1212,61,0
1213,89,1
1214,34,0
1215,93,0
1216,33,0
1217,44,0
1218,45,0
1219,109,1
1220,53,1
1221,39,1
1222,58,1
1223,100,0
1224,71,1
1225,64,1
1226,71,0
1227,72,1
1228,61,1
1229,68,0
1230,23,0
1231,41,1
1232,79,1
1233,105,0
1234,103,1
1235,39,0
1236,81,0
1237,33,1
1238,96,1
1239,29,1
1240,57,1
1241,20,0
1242,61,1
1243,49,1
1244,31,0
1245,62,1
1246,36,0
1247,36,0
1248,115,1
1249,98,0
1250,129,0
1251,17,0
1252,35,0
1253,107,1
1254,45,0
1255,99,1
1256,24,0
1257,74,0
1258,45,0
1259,38,0
1260,60,1
1261,57,1
1262,67,0
1263,61,1
1264,35,0
1265,57,0
1266,41,0
1267,50,0
1268,47,1
1269,146,0
1270,61,1
1271,108,1
1272,36,1
1273,129,0
1274,59,1
1275,105,1
1276,54,1
1277,36,1
1278,34,0
1279,40,0
1280,75,1
1281,96,0
1282,79,1
1283,149,0
1284,23,0
1285,77,1
1286,16,0
1287,79,0
1288,17,0
1289,93,1
1290,97,1
1291,91,0
1292,49,1
1293,110,1
1294,51,1
1295,52,1
1296,31,1
1297,74,1
1298,123,0
1299,54,0
1300,58,1
1301,38,1
1302,57,1
1303,150,1
1304,40,1
1305,83,1
1306,109,0
1307,51,0
1308,91,0
1309,65,1
1310,28,0
1311,94,1
1312,46,1
1313,57,0
1314,32,1
1315,42,1
1316,62,1
1317,58,1
1318,19,0
1319,33,0
1320,109,1
1321,91,0
1322,100,1
1323,34,0
1324,53,1
1325,44,0
1326,29,1
1327,33,1
1328,107,1
1329,37,1
1330,75,0
1331,200,0
1332,48,0
1333,68,0
1334,85,1
1335,32,1
1336,84,1
1337,35,0
1338,135,1
1339,97,1
1340,31,0
1341,93,1
1342,47,0
1343,71,0
1344,65,1
1345,67,1
1346,32,0
1347,124,1
1348,42,1
1349,35,0
1350,69,0
1351,33,1
1352,90,0
1353,93,0
1354,37,0
1355,76,1
1356,68,1
1357,45,1
1358,48,0
1359,117,1
1360,135,1
1361,41,0
1362,95,1
1363,15,0
1364,200,0
1365,71,1
1366,38,0
1367,72,0
1368,49,0
1369,87,0
1370,46,0
1371,74,1
1372,28,1
1373,35,0
1374,59,0
1375,32,1
1376,102,1
1377,58,1
1378,58,0
1379,73,0
1380,39,0
1381,120,0
1382,34,0
1383,32,1
1384,112,0
1385,94,0
1386,33,1
1387,49,1
1388,40,1
1389,38,1
1390,63,1
1391,54,1
1392,17,0
1393,67,1
1394,65,0
1395,18,0
1396,40,1
1397,31,1
1398,53,0
1399,112,1
1400,53,0
1401,69,0
1402,52,0
1403,40,1
1404,69,0
1405,46,1
1406,46,1
1407,53,0
1408,67,1
1409,62,1
1410,63,0
1411,36,0
1412,46,0
1413,88,0
1414,119,1
1415,93,0
1416,73,1
1417,30,0
1418,56,0
1419,36,1
1420,77,1
1421,61,1
1422,35,0
1423,43,0
1424,93,0
1425,102,1
1426,100,1
1427,59,1
1428,52,1
1429,130,0
1430,39,1
1431,92,0
1432,88,1
1433,46,0
1434,117,0
1435,106,0
1436,60,0
1437,135,1
1438,106,0
1439,55,0
1440,36,0
1441,40,1
1442,51,0
1443,63,1
1444,94,1
1445,57,0
1446,100,0
1447,37,1
1448,15,0
1449,37,1
1450,68,1
1451,72,0
1452,20,0
1453,35,1
1454,36,1
1455,36,0
1456,82,0
1457,37,0
1458,35,0
1459,59,1
1460,58,1
1461,29,1
1462,58,1
1463,68,0
1464,81,0
1465,97,0
1466,30,1
1467,34,1
1468,79,1
1469,27,0
1470,61,0
1471,44,0
1472,142,1
1473,32,0
1474,42,1
1475,36,1
1476,29,0
1477,41,0
1478,85,1
1479,43,1
1480,38,0
1481,88,0
1482,29,0
1483,22,0
1484,179,0
1485,28,1
1486,43,0
1487,41,1
1488,59,1
1489,83,0
1490,31,1
1491,45,1
1492,42,1
1493,57,0
1494,51,0
1495,105,0
1496,39,1
1497,29,1
1498,111,1
1499,50,1
1500,73,0
1501,22,1
1502,43,0
1503,81,1
1504,111,1
1505,21,0
1506,105,1
1507,186,0
1508,200,0
1509,123,1
1510,40,1
1511,49,0
1512,64,1
1513,61,1
1514,38,0
1515,90,0
1516,28,1
1517,51,1
1518,37,0
1519,72,1
1520,24,0
1521,62,1
1522,45,1
1523,71,1
1524,57,1
1525,51,1
1526,31,1
1527,91,0
1528,11,0
1529,64,1
1530,59,0
1531,94,1
1532,137,1
1533,89,0
1534,103,0
1535,43,0
1536,53,0
1537,30,0
1538,146,0
1539,22,1
1540,70,0
1541,27,1
1542,34,1
1543,114,0
1544,114,0
1545,19,0
1546,38,1
1547,94,0
1548,58,1
1549,41,1
1550,29,0
1551,102,1
1552,53,1
1553,88,1
1554,15,0
1555,109,0
1556,81,0
1557,34,1
1558,36,1
1559,9,0
1560,53,0
1561,72,0
1562,66,1
1563,83,1
1564,49,1
1565,48,1
1566,37,1
1567,21,0
1568,70,0
1569,41,0
1570,30,0
1571,19,0
1572,57,0
1573,90,0
1574,16,0
1575,129,0
1576,72,1
1577,60,1
1578,62,1
1579,87,1
1580,59,0
1581,142,1
1582,75,1
1583,46,0
1584,32,0
1585,109,1
1586,55,0
1587,67,1
1588,40,1
1589,42,1
1590,78,0
1591,52,0
1592,123,0
1593,196,1
1594,111,1
1595,44,0
1596,45,0
1597,151,1
1598,60,1
1599,43,0
1600,46,0
1601,39,1
1602,67,1
1603,29,1
1604,65,1
1605,56,1
1606,65,1
1607,85,0
1608,141,1
1609,87,0
1610,79,0
1611,29,1
1612,32,0
1613,32,1
1614,71,1
1615,65,1
1616,66,0
1617,52,0
1618,76,0
1619,63,1
1620,74,0
1621,60,1
1622,38,0
1623,32,1
1624,74,1
1625,52,1
1626,73,0
1627,58,1
1628,50,0
1629,46,1
1630,98,1
1631,18,0
1632,69,0
1633,81,0
1634,44,1
1635,54,0
1636,57,1
1637,75,0
1638,130,1
1639,23,1
1640,124,1
1641,176,1
1642,50,1
1643,47,0
1644,38,0
1645,56,0
1646,44,1
1647,41,1
1648,57,0
1649,15,0
1650,65,1
1651,64,0
1652,33,1
1653,46,0
1654,100,1
1655,50,1
1656,72,1
1657,58,0
1658,53,0
1659,32,0
1660,137,0
1661,200,0
1662,54,0
1663,28,1
1664,92,1
1665,110,1
1666,59,1
1667,45,1
1668,88,0
1669,21,0
1670,13,0
1671,90,1
1672,19,0
1673,33,1
1674,41,1
1675,48,1
1676,38,1
1677,27,0
1678,58,0
1679,69,0
1680,41,0
1681,174,0
1682,107,0
1683,81,1
1684,52,0
1685,43,1
1686,87,0
1687,49,0
1688,50,1
1689,113,0
1690,37,1
1691,95,1
1692,34,1
1693,101,0
1694,24,1
1695,35,1
1696,34,1
1697,54,1
1698,74,1
1699,79,1
1700,65,1
1701,132,0
1702,72,1
1703,59,0
1704,36,1
1705,43,0
1706,58,1
1707,44,1
1708,80,1
1709,39,0
1710,27,0
1711,72,1
1712,55,0
1713,23,0
1714,43,1
1715,49,0
1716,67,1
1717,33,0
1718,78,0
1719,33,0
1720,87,1
1721,44,1
1722,35,0
1723,44,0
1724,97,1
1725,35,1
1726,114,1
1727,55,1
1728,68,1
1729,149,0
1730,41,0
1731,46,1
1732,87,1
1733,88,1
1734,29,1
1735,56,0
1736,46,1
1737,50,0
1738,97,0
1739,73,1
1740,61,0
1741,60,1
1742,35,0
1743,50,0
1744,58,1
1745,53,0
1746,84,1
1747,21,0
1748,56,1
1749,54,1
1750,36,0
1751,74,1
1752,43,1
1753,21,1
1754,54,0
1755,44,1
1756,105,1
1757,103,0
1758,42,0
1759,72,1
1760,18,0
1761,106,1
1762,60,0
1763,36,0
1764,58,1
1765,48,1
1766,50,1
1767,74,0
1768,70,1
1769,50,1
1770,54,1
1771,49,1
1772,28,1
1773,41,0
1774,52,1
1775,82,1
1776,29,0
1777,122,1
1778,28,0
1779,22,0
1780,62,0
1781,35,0
1782,124,0
1783,45,0
1784,38,0
1785,40,0
1786,65,0
1787,38,0
1788,53,1
1789,61,0
1790,72,0
1791,29,0
1792,39,0
1793,62,0
1794,51,1
1795,181,1
1796,33,0
1797,45,0
1798,31,0
1799,56,0
1800,53,1
1801,29,0
1802,47,1
1803,31,0
1804,118,0
1805,48,1
1806,50,0
1807,106,0
1808,132,1
1809,176,1
1810,41,1
1811,84,1
1812,26,1
1813,73,0
1814,33,1
1815,63,1
1816,80,1
1817,43,0
1818,157,1
1819,65,0
1820,52,1
1821,56,0
1822,85,1
1823,34,1
1824,48,0
1825,46,0
1826,100,1
1827,88,0
1828,37,1
1829,29,0
1830,152,1
1831,69,0
1832,29,1
1833,13,0
1834,50,1
1835,67,1
1836,56,1
1837,100,0
1838,198,0
1839,27,0
1840,36,1
1841,36,0
1842,50,1
1843,69,0
1844,46,1
1845,67,1
1846,53,1
1847,48,1
1848,44,0
1849,102,1
1850,32,1
1851,200,0
1852,45,1
1853,92,1
1854,76,0
1855,26,0
1856,43,0
1857,33,0
1858,68,0
1859,122,0
1860,47,0
1861,149,1
1862,92,0
1863,119,0
1864,24,0
1865,61,1
1866,40,1
1867,67,1
1868,77,0
1869,44,1
1870,63,0
1871,53,0
1872,64,0
1873,41,1
1874,83,1
1875,27,0
1876,21,0
1877,50,0
1878,45,1
1879,46,1
1880,47,1
1881,51,1
1882,61,1
1883,45,0
1884,67,0
1885,38,0
1886,60,1
1887,47,0
1888,80,1
1889,84,1
1890,42,1
1891,59,1
1892,200,0
1893,41,0
1894,73,1
1895,37,0
1896,30,1
1897,53,0
1898,53,0
1899,137,0
1900,24,0
1901,63,1
1902,24,0
1903,20,0
1904,56,0
1905,57,1
1906,37,0
1907,47,1
1908,113,1
1909,40,1
1910,48,0
1911,112,1
1912,25,1
1913,85,0
1914,45,0
1915,50,1
1916,37,1
1917,86,1
1918,49,1
1919,10,0
1920,53,1
1921,110,1
1922,82,0
1923,60,0
1924,114,0
1925,77,0
1926,54,1
1927,113,1
1928,96,1
1929,44,1
1930,106,0
1931,80,1
1932,39,1
1933,122,1
1934,28,0
1935,43,1
1936,49,0
1937,46,0
1938,65,1
1939,52,1
1940,115,0
1941,112,0
1942,92,0
1943,59,0
1944,64,1
1945,120,1
1946,20,1
1947,30,1
1948,121,1
1949,113,1
1950,169,0
1951,51,1
1952,51,1
1953,76,0
1954,35,1
1955,51,0
1956,40,1
1957,76,1
1958,17,0
1959,9,0
1960,59,1
1961,54,0
1962,116,1
1963,45,0
1964,48,0
1965,121,0
1966,71,1
1967,29,1
1968,43,1
1969,53,1
1970,67,0
1971,103,0
1972,77,1
1973,161,1
1974,40,0
1975,40,1
1976,62,1
1977,32,0
1978,78,0
1979,63,1
1980,44,1
1981,61,1
1982,44,1
1983,61,1
1984,42,1
1985,38,1
1986,84,0
1987,85,1
1988,121,0
1989,106,0
1990,90,1
1991,52,1
1992,45,1
1993,86,0
1994,64,0
1995,58,1
1996,16,0
1997,48,0
1998,57,1
1999,100,1
2000,179,1
2001,54,0
2002,40,1
2003,38,0
2004,56,1
2005,43,1
2006,29,1
2007,27,0
2008,80,1
2009,13,0
2010,45,0
2011,53,1
2012,74,1
2013,59,0
2014,80,1
2015,108,1
2016,72,1
2017,41,1
2018,65,1
2019,97,0
2020,60,0
2021,53,1
2022,33,0
2023,94,1
2024,83,1
2025,23,1
2026,44,1
2027,44,0
2028,25,1
2029,65,1
2030,68,1
2031,14,0
2032,109,1
2033,35,1
2034,51,1
2035,65,0
2036,40,1
2037,69,1
2038,56,1
2039,79,1
2040,37,0
2041,55,0
2042,62,1
2043,125,1
2044,76,0
2045,41,1
2046,61,1
2047,32,0
2048,49,1
2049,42,0
2050,53,1
2051,31,1
2052,37,1
2053,62,0
2054,58,1
2055,74,0
2056,33,1
2057,38,0
2058,25,1
2059,47,0
2060,51,1
2061,34,1
2062,49,1
2063,92,1
2064,132,1
2065,17,0
2066,70,1
2067,75,1
2068,21,0
2069,60,0
2070,41,1
2071,71,0
2072,62,0
2073,22,0
2074,78,1
2075,40,1
2076,20,0
2077,68,1
2078,25,0
2079,63,0
2080,28,0
2081,86,0
2082,97,1
2083,102,1
2084,48,1
2085,80,1
2086,36,0
2087,55,1
2088,70,1
2089,96,0
2090,33,1
2091,115,1
2092,44,0
2093,16,0
2094,35,1
2095,58,0
2096,56,1
2097,28,0
2098,80,0
2099,15,0
2100,47,0
2101,29,0
2102,57,1
2103,39,1
2104,100,1
2105,32,1
2106,21,0
2107,63,1
2108,97,0
2109,72,1
2110,61,1
2111,62,1
2112,55,0
2113,97,1
2114,37,1
2115,61,1
2116,42,0
2117,53,1
2118,19,0
2119,34,1
2120,75,1
2121,35,1
2122,31,1
2123,39,0
2124,83,1
2125,87,1
2126,43,1
2127,82,1
2128,119,0
2129,66,0
2130,48,1
2131,24,1
2132,69,0
2133,36,0
2134,58,0
2135,33,0
2136,60,1
2137,94,0
2138,15,0
2139,41,1
