episode,steps,reward
258,42,0
259,97,0
260,88,0
261,182,0
262,71,0
263,92,0
264,120,0
265,109,0
266,95,0
267,35,0
268,15,0
269,40,0
270,76,0
271,138,0
272,93,0
273,34,0
274,105,0
275,75,0
276,88,0
277,200,0
278,97,0
279,58,0
280,57,0
281,103,0
282,99,0
283,200,0
284,50,0
285,200,0
286,44,0
287,102,0
288,47,0
289,32,0
290,54,0
291,55,0
292,37,0
293,157,1
294,35,0
295,163,0
296,70,0
297,144,0
298,111,0
299,80,0
300,64,0
301,121,0
302,107,0
303,108,0
304,106,0
305,135,0
306,189,0
307,200,0
308,109,0
309,51,0
310,127,0
311,109,0
312,65,0
313,67,0
314,154,0
315,200,0
316,132,0
317,51,0
318,126,0
319,140,0
320,122,0
321,79,0
322,76,0
323,82,0
324,200,0
325,102,0
326,58,0
327,198,0
328,200,0
329,82,0
330,58,0
331,200,0
332,112,0
333,200,0
334,128,0
335,45,0
336,41,0
337,119,0
338,23,0
339,55,0
340,49,0
341,86,0
342,200,0
343,80,0
344,46,0
345,200,0
346,200,0
347,73,0
348,43,0
349,119,0
350,114,0
351,200,0
352,37,0
353,98,0
354,118,0
355,200,0
356,50,0
357,96,0
358,61,0
359,185,0
360,138,0
361,53,0
362,62,0
363,66,0
364,124,0
365,181,0
366,119,0
367,60,1
368,200,0
369,184,0
370,131,0
371,147,0
372,200,0
373,53,0
374,101,0
375,111,0
376,133,0
377,80,0
378,68,0
379,187,0
380,141,0
381,84,0
382,200,0
383,200,0
384,154,0
385,157,0
386,200,0
387,81,0
388,200,0
389,116,0
390,200,0
391,71,0
392,98,0
393,107,0
394,75,0
395,20,0
396,53,0
397,166,0
398,175,0
399,75,1
400,64,0
401,74,0
402,84,0
403,120,0
404,111,0
405,110,0
406,200,0
407,149,0
408,82,0
409,200,0
410,55,0
411,91,0
412,121,0
413,100,0
414,101,0
415,79,0
416,164,0
417,129,0
418,64,0
419,115,0
420,83,0
421,160,0
422,107,0
423,112,0
424,54,0
425,146,0
426,96,0
427,143,1
428,125,0
429,33,0
430,77,1
431,95,0
432,200,0
433,94,0
434,66,0
435,58,0
436,89,0
437,101,0
438,200,0
439,81,0
440,64,0
441,200,0
442,200,0
443,135,0
444,171,0
445,166,0
446,31,0
447,200,0
448,200,0
449,50,1
450,200,0
451,60,0
452,97,0
453,200,0
454,200,0
455,200,0
456,117,0
457,145,0
458,47,0
459,157,0
460,75,0
461,68,0
462,68,0
463,91,0
464,100,0
465,143,0
466,138,0
467,100,0
468,98,0
469,200,0
470,200,0
471,83,0
472,142,0
473,200,0
474,200,0
475,131,0
476,65,0
477,86,1
478,139,0
479,200,0
480,88,0
481,84,0
482,70,0
483,124,0
484,197,1
485,72,1
486,46,0
487,187,0
488,111,0
489,43,0
490,97,0
491,66,0
492,200,0
493,145,0
494,68,0
495,72,0
496,137,0
497,145,0
498,120,0
499,60,0
500,200,0
501,42,0
502,134,0
503,100,0
504,62,0
505,140,0
506,200,0
507,64,0
508,49,0
509,71,0
510,71,0
511,65,0
512,115,0
513,61,0
514,69,0
515,79,0
516,50,0
517,126,1
518,200,0
519,200,0
520,200,0
521,200,0
522,200,0
523,200,0
524,124,1
525,37,1
526,66,1
527,108,1
528,161,1
529,124,1
530,73,1
531,88,1
532,116,1
533,45,1
534,177,1
535,54,1
536,142,1
537,200,0
538,68,1
539,95,1
540,99,1
541,140,1
542,65,1
543,52,1
544,200,0
545,140,1
546,200,0
547,41,1
548,200,0
549,34,1
550,125,1
551,79,1
552,141,1
553,77,1
554,183,1
555,30,1
556,147,1
557,43,1
558,43,1
559,169,1
560,185,1
561,51,1
562,99,1
563,75,1
564,176,1
565,137,1
566,85,1
567,200,0
568,42,1
569,142,1
570,100,1
571,200,0
572,62,1
573,68,1
574,200,0
575,73,1
576,73,1
577,192,1
578,48,1
579,171,1
580,50,1
581,129,1
582,47,1
583,200,0
584,200,0
585,51,1
586,158,1
587,88,1
588,200,0
589,47,1
590,38,1
591,68,1
592,89,1
593,60,1
594,161,1
595,114,1
596,43,1
597,200,0
598,200,0
599,85,1
600,154,1
601,50,1
602,81,1
603,193,1
604,56,1
605,28,1
606,76,1
607,34,1
608,200,0
609,93,1
610,138,1
611,93,1
612,116,1
613,124,1
614,158,1
615,45,1
616,95,1
617,124,1
618,30,1
619,74,1
620,118,1
621,130,1
622,169,1
623,200,0
624,36,1
625,78,1
626,99,1
627,142,1
628,52,1
629,116,1
630,65,1
631,64,1
632,200,0
633,140,1
634,136,1
635,76,1
636,156,1
637,57,1
638,142,1
639,101,1
640,200,0
641,94,1
642,179,1
643,111,1
644,80,1
645,33,1
646,200,0
647,124,1
648,88,1
649,157,1
650,53,1
651,129,1
652,127,1
653,185,1
654,62,1
655,50,1
656,123,1
657,89,1
658,200,0
659,84,1
660,57,1
661,35,1
662,107,1
663,109,1
664,108,1
665,70,1
666,100,1
667,104,1
668,42,1
669,200,0
670,68,1
671,37,0
672,61,1
673,29,1
674,111,1
675,57,1
676,55,1
677,168,1
678,125,1
679,72,1
680,46,1
681,93,1
682,111,1
683,107,1
684,87,1
685,105,1
686,83,1
687,111,1
688,129,1
689,122,1
690,106,1
691,91,1
692,87,1
693,116,1
694,99,1
695,59,1
696,83,1
697,102,1
698,44,1
699,97,1
700,183,1
701,130,1
702,109,1
703,104,1
704,88,1
705,31,1
706,64,1
707,90,1
708,56,1
709,49,1
710,40,1
711,200,0
712,32,0
713,200,0
714,75,1
715,106,1
716,41,1
717,45,1
718,87,1
719,69,0
720,45,1
721,177,1
722,86,1
723,138,1
724,69,1
725,64,1
726,68,1
727,89,1
728,119,1
729,115,1
730,132,1
731,48,1
732,43,1
733,193,1
734,86,1
735,70,1
736,132,1
737,104,1
738,98,1
739,117,1
740,65,1
741,53,1
742,79,1
743,50,1
744,52,1
745,57,1
746,102,1
747,85,1
748,102,1
749,138,1
750,182,1
751,139,1
752,124,1
753,92,1
754,51,1
755,107,1
756,147,1
757,54,1
758,51,1
759,94,1
760,114,1
761,79,1
762,73,1
763,61,1
764,120,1
765,155,1
766,182,1
767,33,1
768,148,1
769,117,1
770,171,1
771,89,1
772,27,1
773,60,1
774,46,1
775,54,1
776,142,1
777,62,1
778,85,1
779,49,1
780,184,1
781,67,1
782,68,1
783,128,1
784,122,1
785,89,1
786,125,1
787,38,1
788,108,1
789,83,1
790,60,1
791,94,1
792,120,1
793,111,1
794,81,1
795,76,1
796,49,1
797,57,1
798,121,1
799,30,0
800,77,1
801,61,1
802,100,1
803,189,1
804,152,1
805,200,0
806,86,1
807,200,0
808,62,1
809,49,1
810,58,1
811,52,1
812,56,1
813,145,1
814,76,1
815,107,1
816,97,1
817,59,1
818,110,1
819,62,1
820,200,0
821,99,1
822,54,1
823,89,1
824,161,1
825,28,1
826,106,1
827,200,0
828,84,1
829,133,1
830,107,1
831,182,1
832,169,1
833,130,1
834,93,1
835,77,1
836,124,1
837,200,0
838,132,1
839,110,1
840,200,0
841,81,1
842,61,1
843,145,1
844,143,1
845,141,1
846,188,1
847,52,1
848,121,1
849,60,1
850,100,1
851,133,1
852,99,1
853,127,1
854,115,1
855,200,0
856,200,0
857,115,1
858,68,1
859,54,1
860,141,1
861,200,0
862,94,1
863,110,1
864,97,1
865,66,1
866,200,0
867,198,1
868,126,1
869,42,1
870,127,1
871,152,1
872,182,1
873,86,1
874,52,1
875,111,1
876,196,1
877,80,1
878,20,1
879,200,1
880,54,1
881,83,1
882,119,1
883,200,0
884,132,1
885,55,1
886,200,0
887,87,1
888,98,1
889,141,1
890,180,1
891,51,1
892,110,1
893,40,1
894,124,1
895,67,1
896,102,1
897,83,1
898,72,1
899,138,1
900,123,1
901,139,1
902,35,1
903,63,1
904,48,1
905,45,1
906,139,1
907,67,1
908,191,1
909,48,1
910,96,1
911,142,1
912,162,1
913,102,1
914,110,1
915,117,1
916,66,1
917,131,1
918,200,0
919,82,1
920,142,1
921,92,1
922,71,1
923,97,1
924,85,1
925,200,0
926,90,1
927,130,1
928,51,1
929,131,1
930,65,1
931,48,1
932,87,1
933,66,1
934,94,1
935,90,1
936,35,1
937,129,1
938,64,1
939,182,1
940,152,1
941,72,1
942,84,1
943,129,1
944,17,1
945,87,1
946,130,1
947,46,0
948,130,1
949,122,1
950,89,1
951,200,0
952,84,1
953,200,0
954,82,1
955,117,1
956,108,1
957,46,1
958,54,1
959,110,1
960,33,1
961,79,1
962,82,1
963,108,1
964,200,0
965,128,1
966,47,1
967,89,1
968,42,1
969,122,1
970,24,1
971,31,1
972,70,1
973,129,1
974,115,1
975,100,1
976,91,1
977,50,1
978,46,1
979,180,1
980,185,1
981,71,1
982,196,1
983,81,1
984,200,0
985,89,1
986,73,1
987,71,1
988,55,1
989,200,0
990,200,0
991,72,1
992,104,1
993,187,1
994,105,1
995,73,1
996,104,1
997,55,1
998,75,1
999,146,1
1000,58,1
1001,100,1
1002,200,0
1003,38,1
1004,70,1
1005,200,0
1006,119,1
1007,53,1
1008,118,1
1009,67,1
1010,107,1
1011,97,1
1012,27,1
1013,39,1
1014,137,1
1015,68,1
1016,180,1
1017,157,1
1018,116,1
1019,128,1
1020,81,1
1021,41,1
1022,104,1
1023,69,1
1024,83,1
1025,164,1
1026,52,1
1027,113,1
1028,70,1
1029,166,1
1030,169,1
1031,105,1
1032,200,0
1033,200,0
1034,64,1
1035,60,1
1036,78,1
1037,200,0
1038,69,1
1039,35,1
1040,86,1
1041,77,1
1042,42,1
1043,200,0
1044,103,1
1045,104,1
1046,200,0
1047,149,1
1048,130,1
1049,110,1
1050,150,1
1051,37,1
1052,55,1
1053,59,1
1054,71,1
1055,51,1
1056,44,1
1057,59,1
1058,85,1
1059,77,1
1060,120,1
1061,200,0
1062,59,1
1063,57,1
1064,171,1
1065,116,1
1066,77,1
1067,89,1
1068,83,1
1069,200,0
1070,60,1
1071,87,1
1072,124,1
1073,200,0
1074,140,1
1075,150,1
1076,101,1
1077,38,1
1078,45,1
1079,82,1
1080,85,1
1081,82,1
1082,151,1
1083,38,1
1084,69,1
1085,44,1
1086,146,1
1087,130,1
1088,140,1
1089,73,1
1090,179,1
1091,190,1
1092,94,1
1093,96,1
1094,95,1
1095,35,1
1096,113,1
1097,44,1
1098,60,1
1099,200,0
1100,156,1
1101,200,0
1102,57,1
1103,200,0
1104,95,1
1105,62,1
1106,85,1
1107,42,1
1108,47,1
1109,98,1
1110,200,1
1111,45,1
1112,56,1
1113,139,1
1114,62,1
1115,178,1
1116,158,1
1117,41,1
1118,162,1
1119,115,1
1120,74,1
1121,200,1
1122,31,1
1123,39,1
1124,83,1
1125,141,1
1126,57,1
1127,24,1
1128,95,1
1129,84,1
1130,54,1
1131,102,1
1132,37,1
1133,200,0
1134,41,1
1135,138,1
1136,191,1
1137,90,1
1138,177,1
1139,96,1
1140,109,1
1141,50,1
1142,58,1
1143,68,1
1144,75,1
1145,85,1
1146,200,0
1147,158,1
1148,122,1
1149,66,1
1150,47,1
1151,65,1
1152,105,1
1153,79,1
1154,85,1
1155,161,1
1156,157,1
1157,70,1
1158,38,1
1159,32,1
1160,99,1
1161,33,1
1162,200,0
1163,103,1
1164,85,1
1165,122,1
1166,146,1
1167,51,1
1168,200,0
1169,53,1
1170,200,0
1171,29,1
1172,200,0
1173,168,1
1174,41,1
1175,109,1
1176,122,1
1177,83,1
1178,48,1
1179,156,1
1180,200,0
1181,44,1
1182,37,1
1183,40,1
1184,41,1
1185,157,1
1186,133,1
1187,200,0
1188,103,1
1189,87,1
1190,200,0
1191,62,1
1192,79,1
1193,69,1
1194,114,1
1195,115,1
1196,27,1
1197,132,1
1198,46,1
1199,119,1
1200,61,1
1201,200,0
1202,34,1
1203,125,1
1204,106,1
1205,142,1
1206,129,1
1207,117,1
1208,72,1
1209,101,1
1210,123,1
1211,110,1
1212,80,1
1213,40,1
1214,71,1
1215,132,1
1216,117,1
1217,97,1
1218,83,1
1219,72,1
1220,156,1
1221,42,1
1222,50,1
1223,59,1
1224,188,1
1225,58,1
1226,80,1
1227,39,1
1228,174,1
1229,77,1
1230,45,1
1231,59,1
1232,40,1
1233,109,1
1234,87,1
1235,44,1
1236,60,1
1237,129,1
1238,90,1
1239,59,1
1240,45,0
1241,86,1
1242,157,1
1243,59,1
1244,114,1
1245,65,1
1246,54,1
1247,60,0
1248,75,1
1249,183,1
1250,52,1
1251,69,1
1252,130,1
1253,127,1
1254,200,0
1255,38,1
1256,112,1
1257,68,1
1258,72,1
1259,173,1
1260,102,1
1261,84,1
1262,117,1
1263,110,1
1264,90,1
1265,79,1
1266,76,1
1267,132,1
1268,200,0
1269,49,1
1270,137,1
1271,200,0
1272,200,0
1273,200,0
1274,27,1
1275,200,0
1276,200,0
1277,58,1
1278,62,1
1279,161,1
1280,72,1
1281,192,1
1282,200,0
1283,73,1
1284,116,1
1285,104,1
1286,52,1
1287,200,0
1288,53,1
1289,57,1
1290,82,1
1291,126,1
1292,189,1
1293,43,1
1294,62,1
1295,101,1
1296,200,0
1297,143,1
1298,35,1
1299,79,1
1300,89,1
1301,66,1
1302,157,1
1303,179,1
1304,187,1
1305,80,1
1306,185,1
1307,70,1
1308,155,1
1309,121,1
1310,139,1
1311,25,1
1312,96,1
1313,128,1
1314,138,1
1315,184,1
1316,46,1
1317,133,1
1318,70,1
1319,128,1
1320,130,1
1321,134,1
1322,200,0
1323,76,1
1324,63,0
1325,66,1
1326,132,1
1327,71,1
1328,200,0
1329,109,1
1330,151,1
1331,36,1
1332,68,1
1333,81,1
1334,142,1
1335,81,1
1336,72,1
1337,121,1
1338,153,1
1339,110,1
1340,85,1
1341,200,0
1342,64,1
1343,183,1
1344,34,1
1345,52,1
1346,180,1
1347,30,1
1348,131,1
1349,28,1
1350,62,1
1351,187,1
1352,77,1
1353,65,1
1354,88,1
1355,82,1
1356,141,1
1357,51,1
1358,123,1
1359,150,1
1360,142,1
1361,143,1
1362,101,1
1363,180,1
1364,65,1
1365,200,1
1366,47,1
1367,65,1
1368,200,0
1369,71,1
1370,70,1
1371,43,1
1372,134,1
1373,61,1
1374,195,1
1375,200,0
1376,54,1
1377,175,1
1378,87,1
1379,47,1
1380,125,1
1381,30,1
1382,25,1
1383,45,1
1384,195,1
1385,189,1
1386,118,1
1387,83,1
1388,200,0
1389,50,1
1390,46,1
1391,89,1
1392,124,1
1393,64,1
1394,86,1
1395,48,1
1396,78,1
1397,98,1
1398,59,1
1399,200,0
1400,42,1
1401,98,1
1402,49,1
1403,51,1
1404,93,1
1405,46,1
1406,90,1
1407,133,1
1408,76,1
1409,113,1
1410,154,1
1411,102,1
1412,116,1
1413,200,0
1414,80,1
1415,172,1
1416,45,1
1417,86,1
1418,82,1
1419,200,0
1420,82,1
1421,110,1
1422,200,0
1423,64,1
1424,200,0
1425,53,1
1426,30,1
1427,157,1
1428,100,1
1429,177,1
1430,64,1
1431,106,1
1432,47,1
1433,89,1
1434,109,1
1435,166,1
1436,89,1
1437,144,1
1438,200,0
1439,82,1
1440,200,0
1441,70,1
1442,99,1
1443,169,1
1444,161,1
1445,30,1
1446,35,1
1447,61,1
1448,80,1
1449,168,1
1450,169,1
1451,109,1
1452,108,1
1453,21,1
1454,71,1
1455,32,1
1456,61,1
1457,200,0
1458,99,1
1459,71,1
1460,111,1
1461,162,1
1462,184,1
1463,199,1
1464,70,1
1465,200,0
1466,87,1
1467,93,1
1468,101,1
1469,109,1
1470,141,1
1471,52,1
1472,67,1
1473,200,0
1474,61,1
1475,200,0
1476,171,1
1477,31,1
1478,200,0
1479,103,1
1480,55,1
1481,64,1
1482,28,1
1483,70,0
1484,82,1
1485,87,1
1486,40,1
1487,131,1
1488,52,1
1489,18,1
1490,114,1
1491,187,1
1492,83,1
1493,75,1
1494,93,1
1495,57,1
1496,200,0
1497,188,1
1498,26,1
1499,92,1
1500,153,1
1501,94,1
1502,131,1
1503,73,1
1504,200,1
1505,41,1
1506,61,1
1507,179,1
1508,35,1
1509,41,1
1510,132,1
1511,125,1
1512,134,1
1513,155,1
1514,114,1
1515,46,1
1516,116,1
1517,200,0
1518,69,1
1519,68,1
1520,59,1
1521,139,1
1522,132,1
1523,200,0
1524,77,1
1525,43,1
1526,172,1
1527,160,1
1528,78,1
1529,97,1
1530,88,1
1531,74,1
1532,49,1
1533,79,1
1534,57,1
1535,163,1
1536,128,1
1537,33,1
1538,178,1
1539,53,1
1540,38,1
1541,56,1
1542,45,1
1543,131,1
1544,200,0
1545,56,1
1546,59,1
1547,139,1
1548,83,1
1549,60,1
1550,50,1
1551,91,1
1552,121,1
1553,25,1
1554,200,0
1555,75,1
1556,152,1
1557,186,1
1558,148,1
1559,146,1
1560,200,0
1561,99,1
1562,96,1
1563,23,1
1564,74,1
1565,200,0
1566,134,1
1567,179,1
1568,43,1
1569,129,1
1570,133,1
1571,43,1
1572,80,1
1573,132,1
1574,52,1
1575,154,1
1576,66,1
1577,36,1
1578,100,1
1579,83,1
1580,37,1
1581,50,1
1582,42,1
1583,64,1
1584,94,1
1585,119,1
1586,196,1
1587,120,1
1588,101,1
1589,47,1
1590,46,1
1591,72,1
1592,95,1
1593,33,1
1594,113,1
1595,196,1
1596,67,1
1597,192,1
1598,195,1
1599,63,1
1600,57,1
1601,61,1
1602,37,1
1603,68,1
1604,200,0
1605,82,1
1606,76,1
1607,25,1
1608,122,1
1609,102,1
1610,43,1
1611,48,1
1612,88,1
1613,136,1
1614,35,1
1615,177,1
1616,178,1
1617,29,1
1618,200,0
1619,82,1
1620,140,1
1621,145,1
1622,200,0
1623,50,1
1624,200,0
1625,200,0
1626,66,1
1627,169,1
1628,90,1
1629,84,1
1630,111,1
1631,31,1
1632,63,1
1633,200,0
1634,29,1
1635,53,1
1636,74,1
1637,56,1
1638,136,1
1639,76,1
1640,54,1
1641,104,1
1642,99,1
1643,200,0
1644,45,1
1645,200,0
1646,90,1
1647,90,1
1648,91,1
1649,104,1
1650,96,1
1651,172,1
1652,109,1
1653,60,1
1654,51,1
1655,142,1
1656,129,1
1657,200,0
1658,79,1
1659,51,1
1660,50,1
1661,101,1
1662,45,1
1663,200,0
1664,88,1
1665,99,1
1666,155,1
1667,79,1
1668,102,1
1669,44,1
1670,114,1
1671,84,1
1672,57,1
1673,54,0
1674,51,1
1675,61,1
1676,110,1
1677,85,1
1678,36,1
1679,167,1
1680,73,1
1681,133,1
1682,70,1
1683,193,1
1684,64,1
1685,112,1
1686,117,1
1687,60,1
1688,45,1
1689,46,1
1690,53,1
1691,159,1
1692,123,1
1693,60,1
1694,43,1
1695,91,1
1696,85,1
1697,57,1
1698,79,1
1699,139,1
1700,63,1
1701,42,1
1702,36,1
1703,51,1
1704,52,1
1705,75,1
1706,117,1
1707,93,1
1708,35,1
1709,74,1
1710,200,0
1711,200,0
1712,91,1
1713,149,1
1714,45,1
1715,91,1
1716,188,1
1717,67,1
1718,48,1
1719,140,1
1720,44,1
1721,49,1
1722,200,0
1723,74,1
1724,124,1
1725,34,1
1726,116,1
1727,86,1
1728,88,1
1729,19,1
1730,83,1
1731,74,1
1732,142,1
1733,71,1
1734,53,1
1735,71,1
1736,49,1
1737,71,1
1738,104,1
1739,51,1
1740,163,1
1741,164,1
1742,100,1
1743,77,1
1744,200,0
1745,73,1
1746,71,1
1747,66,1
1748,200,0
1749,111,1
1750,41,1
1751,151,1
1752,122,1
1753,125,1
1754,123,1
1755,40,1
1756,200,0
1757,191,1
1758,200,0
1759,41,1
1760,198,1
1761,112,1
1762,157,1
1763,184,1
1764,94,1
1765,104,1
1766,26,1
1767,43,1
1768,54,1
1769,48,1
1770,181,1
1771,76,1
1772,58,1
1773,26,1
1774,105,1
1775,200,0
1776,200,0
1777,77,1
1778,110,1
1779,169,1
1780,37,1
1781,48,1
1782,200,0
1783,189,1
1784,90,1
1785,161,1
1786,200,0
1787,130,1
1788,176,1
1789,38,1
1790,169,1
1791,97,1
1792,109,1
1793,49,1
1794,65,1
1795,63,1
1796,56,1
1797,105,1
1798,154,1
1799,139,1
1800,103,1
1801,128,1
1802,161,1
1803,121,1
1804,50,1
1805,108,1
1806,58,1
1807,189,1
1808,59,1
1809,31,1
1810,183,1
1811,200,0
1812,37,1
1813,66,1
1814,103,1
1815,95,1
1816,183,1
1817,131,1
1818,78,1
1819,200,0
1820,200,0
1821,118,1
1822,100,1
1823,54,1
1824,33,1
1825,200,0
1826,200,0
1827,36,1
1828,70,1
1829,36,1
1830,102,1
1831,200,0
1832,163,1
1833,35,1
1834,37,1
1835,63,1
1836,200,0
1837,135,1
1838,105,1
1839,93,1
1840,151,1
1841,56,1
1842,46,1
1843,55,1
1844,93,1
1845,58,1
1846,57,1
1847,127,1
1848,101,1
1849,113,1
1850,75,1
1851,37,0
1852,41,1
1853,128,1
1854,128,1
1855,75,1
1856,191,1
1857,112,1
1858,83,1
1859,200,0
1860,139,1
1861,116,1
1862,151,1
1863,74,1
1864,125,1
1865,160,1
1866,88,1
1867,185,1
1868,149,1
1869,200,0
1870,94,1
1871,182,1
1872,99,1
1873,68,1
1874,54,1
1875,125,1
1876,108,1
1877,36,1
1878,44,1
1879,172,1
1880,138,1
1881,200,0
1882,86,1
1883,59,1
1884,86,1
1885,185,1
1886,124,1
1887,171,1
1888,111,1
1889,24,1
1890,78,1
1891,175,1
1892,43,1
1893,56,1
1894,67,1
1895,200,0
1896,43,1
1897,23,1
1898,91,1
1899,191,1
1900,110,1
1901,68,1
1902,74,1
1903,200,0
1904,200,0
1905,72,1
1906,71,1
1907,70,1
1908,200,0
1909,95,1
1910,97,1
1911,33,1
1912,78,1
1913,62,1
1914,83,1
1915,71,1
1916,135,1
1917,150,1
1918,58,1
1919,93,1
1920,200,0
1921,176,1
1922,138,1
1923,66,1
1924,200,0
1925,37,1
1926,200,0
1927,101,1
1928,74,1
1929,52,1
1930,72,1
1931,115,1
1932,75,1
1933,63,1
1934,64,1
1935,49,1
1936,65,1
1937,159,1
1938,200,0
1939,78,1
1940,200,0
1941,57,1
1942,200,0
1943,109,1
1944,55,1
1945,80,1
1946,62,1
1947,31,1
1948,118,1
1949,191,1
1950,47,1
1951,39,1
1952,69,1
1953,31,1
1954,125,1
1955,102,1
1956,45,0
1957,91,1
1958,73,1
1959,30,1
1960,67,1
1961,87,1
1962,170,1
1963,59,1
1964,68,1
1965,200,0
1966,86,1
1967,144,1
1968,200,0
1969,200,0
1970,89,1
1971,73,1
1972,113,1
1973,182,1
1974,89,1
1975,52,1
1976,100,1
1977,200,0
1978,82,1
1979,118,1
1980,34,1
1981,81,1
1982,192,1
1983,144,1
1984,200,0
1985,81,1
1986,194,1
1987,87,1
1988,97,1
1989,128,1
1990,95,1
1991,45,1
1992,66,1
1993,189,1
1994,31,1
1995,37,1
1996,200,0
1997,46,1
1998,191,1
1999,49,1
2000,89,1
2001,153,1
2002,46,1
2003,200,0
2004,52,1
2005,97,1
2006,73,1
2007,43,1
2008,176,1
2009,200,0
2010,135,1
2011,151,1
2012,71,1
2013,117,1
2014,46,1
2015,200,0
2016,69,1
2017,37,1
2018,200,0
2019,58,1
2020,134,1
2021,125,1
2022,110,1
2023,40,1
2024,200,0
2025,37,1
2026,99,1
2027,144,1
2028,199,1
2029,98,1
2030,60,1
2031,56,1
2032,108,1
2033,80,1
2034,119,1
2035,42,1
2036,198,1
2037,34,1
2038,60,0
2039,117,1
2040,50,1
2041,51,1
2042,45,1
2043,127,1
2044,39,1
2045,66,1
2046,145,1
2047,57,1
2048,52,1
2049,116,1
2050,183,1
2051,48,1
2052,73,1
2053,179,1
2054,127,1
2055,200,0
2056,45,1
2057,53,1
2058,127,1
2059,60,1
2060,199,1
2061,58,1
2062,69,1
2063,56,1
2064,61,1
2065,96,1
2066,38,1
2067,96,1
2068,101,1
2069,97,1
2070,81,1
2071,102,1
2072,200,0
2073,118,1
2074,77,1
2075,47,1
2076,130,1
2077,44,1
2078,144,1
2079,107,1
2080,71,1
2081,162,1
2082,81,1
2083,147,1
2084,200,0
2085,179,1
2086,135,1
2087,49,1
2088,200,0
2089,173,1
2090,100,1
2091,31,1
2092,115,1
2093,118,1
2094,74,1
2095,69,1
2096,47,1
2097,47,1
2098,66,1
2099,75,1
2100,59,1
2101,45,0
2102,47,1
2103,188,1
2104,62,1
2105,65,1
2106,200,0
2107,98,1
2108,92,1
2109,50,1
2110,106,1
2111,161,1
2112,66,1
2113,90,1
2114,65,1
2115,168,1
2116,137,1
2117,30,1
2118,75,1
2119,118,1
2120,57,1
2121,64,1
2122,59,1
2123,55,1
2124,61,1
2125,31,1
2126,83,1
2127,59,1
2128,75,1
2129,138,1
2130,52,1
2131,98,1
2132,133,1
2133,34,1
2134,68,1
2135,125,1
2136,49,1
2137,200,0
2138,91,1
2139,34,0
2140,112,1
