episode,steps,reward
416,42,0
417,19,0
418,8,0
419,17,0
420,10,0
421,23,0
422,16,0
423,58,0
424,128,0
425,41,0
426,77,0
427,39,0
428,56,0
429,12,0
430,20,0
431,51,0
432,35,0
433,61,0
434,15,0
435,27,0
436,8,0
437,41,0
438,23,0
439,25,0
440,18,0
441,21,0
442,11,0
443,23,0
444,32,0
445,42,0
446,30,0
447,9,0
448,34,0
449,25,0
450,31,0
451,59,0
452,22,0
453,52,0
454,26,0
455,13,0
456,51,0
457,25,0
458,22,0
459,18,0
460,31,0
461,33,0
462,14,0
463,65,0
464,18,0
465,123,0
466,18,0
467,61,0
468,12,0
469,30,0
470,26,0
471,70,0
472,29,0
473,27,0
474,81,0
475,95,0
476,52,0
477,40,0
478,68,0
479,44,0
480,46,0
481,13,0
482,49,0
483,11,0
484,73,0
485,105,0
486,26,0
487,72,0
488,61,0
489,25,0
490,46,0
491,50,0
492,34,0
493,40,0
494,22,0
495,30,0
496,58,0
497,47,0
498,74,0
499,42,0
500,15,0
501,48,0
502,11,0
503,34,0
504,38,0
505,48,0
506,11,0
507,35,0
508,7,0
509,72,0
510,9,0
511,63,0
512,37,0
513,39,0
514,18,0
515,9,0
516,57,0
517,72,0
518,25,0
519,43,0
520,13,0
521,8,0
522,53,0
523,20,0
524,21,0
525,38,0
526,24,0
527,11,0
528,90,0
529,23,0
530,7,0
531,12,0
532,27,0
533,16,0
534,42,0
535,39,0
536,29,0
537,12,0
538,70,0
539,26,0
540,78,0
541,46,0
542,24,0
543,24,0
544,20,0
545,75,0
546,15,0
547,52,0
548,38,0
549,78,0
550,9,0
551,82,0
552,56,0
553,47,0
554,31,0
555,80,0
556,16,0
557,38,0
558,58,0
559,64,0
560,132,0
561,148,0
562,52,0
563,16,0
564,10,0
565,34,0
566,27,0
567,19,0
568,54,0
569,30,0
570,27,0
571,51,0
572,16,0
573,12,0
574,10,0
575,14,0
576,13,0
577,61,0
578,7,0
579,55,0
580,37,0
581,22,0
582,66,0
583,43,0
584,17,0
585,55,0
586,104,0
587,32,0
588,18,0
589,86,0
590,27,0
591,50,0
592,53,0
593,17,0
594,15,0
595,59,0
596,55,0
597,14,0
598,64,0
599,57,0
600,68,0
601,43,0
602,19,0
603,9,0
604,19,0
605,25,0
606,20,0
607,102,0
608,35,0
609,44,0
610,24,0
611,167,0
612,14,0
613,12,0
614,21,0
615,21,0
616,23,0
617,19,0
618,58,0
619,23,0
620,18,1
621,96,0
622,14,0
623,12,0
624,105,0
625,45,0
626,62,0
627,11,0
628,17,0
629,86,0
630,20,0
631,74,0
632,152,0
633,17,0
634,14,0
635,40,0
636,31,0
637,101,0
638,30,0
639,37,0
640,18,0
641,28,0
642,30,0
643,11,0
644,40,0
645,28,0
646,44,0
647,154,0
648,39,0
649,14,0
650,31,0
651,34,0
652,19,0
653,57,0
654,33,0
655,18,0
656,20,0
657,17,0
658,35,0
659,27,0
660,8,0
661,8,0
662,82,0
663,73,0
664,119,0
665,73,0
666,73,0
667,25,0
668,17,0
669,28,0
670,11,0
671,70,0
672,18,0
673,37,0
674,33,0
675,18,0
676,30,0
677,41,0
678,15,0
679,75,0
680,31,0
681,60,0
682,28,0
683,25,0
684,80,0
685,18,0
686,18,0
687,48,0
688,40,0
689,52,0
690,48,0
691,26,0
692,21,0
693,122,0
694,31,0
695,16,0
696,24,0
697,59,0
698,16,0
699,19,0
700,16,0
701,18,0
702,72,0
703,36,0
704,9,0
705,15,0
706,34,0
707,42,0
708,57,0
709,22,0
710,51,0
711,34,0
712,31,0
713,20,0
714,21,0
715,42,0
716,22,0
717,89,0
718,19,0
719,36,0
720,23,0
721,49,0
722,38,0
723,7,0
724,9,0
725,34,0
726,65,0
727,86,0
728,61,0
729,55,0
730,36,0
731,9,0
732,12,0
733,96,0
734,10,0
735,73,0
736,24,0
737,186,0
738,52,0
739,35,0
740,58,0
741,18,0
742,90,0
743,11,0
744,99,0
745,21,0
746,78,0
747,30,0
748,30,0
749,33,0
750,30,0
751,79,0
752,86,0
753,27,0
754,37,0
755,54,0
756,73,0
757,32,0
758,65,0
759,15,0
760,27,1
761,65,0
762,11,0
763,10,0
764,44,0
765,52,0
766,18,0
767,19,0
768,18,0
769,64,0
770,69,0
771,9,0
772,135,0
773,35,0
774,38,0
775,200,0
776,49,0
777,16,0
778,10,0
779,33,0
780,52,0
781,174,0
782,82,0
783,15,0
784,15,0
785,8,0
786,38,0
787,39,1
788,113,0
789,25,0
790,67,0
791,35,0
792,57,1
793,68,0
794,90,1
795,19,0
796,53,0
797,15,0
798,31,0
799,23,0
800,39,0
801,52,0
802,44,1
803,95,1
804,26,0
805,40,0
806,74,0
807,50,0
808,54,0
809,62,1
810,28,0
811,40,1
812,19,0
813,23,0
814,34,0
815,67,1
816,61,1
817,67,1
818,42,0
819,29,0
820,15,0
821,42,1
822,106,0
823,81,0
824,29,1
825,42,1
826,63,1
827,76,1
828,35,0
829,102,1
830,13,0
831,57,0
832,21,0
833,51,0
834,29,0
835,39,0
836,121,0
837,52,1
838,43,1
839,90,0
840,10,0
841,25,0
842,45,1
843,87,1
844,51,0
845,66,0
846,40,1
847,54,0
848,26,0
849,20,0
850,11,0
851,29,0
852,20,0
853,15,0
854,111,0
855,35,0
856,52,0
857,60,0
858,60,1
859,77,0
860,8,0
861,38,1
862,57,0
863,16,0
864,53,1
865,37,0
866,15,0
867,38,0
868,29,0
869,26,0
870,90,0
871,44,1
872,16,0
873,33,0
874,35,0
875,34,0
876,32,0
877,29,0
878,97,1
879,113,0
880,61,0
881,73,1
882,9,0
883,61,0
884,66,0
885,18,0
886,54,1
887,99,0
888,60,1
889,26,0
890,113,0
891,22,0
892,73,1
893,15,0
894,35,1
895,33,0
896,42,0
897,14,0
898,62,1
899,27,1
900,124,1
901,8,0
902,16,0
903,31,0
904,72,0
905,17,0
906,17,0
907,25,1
908,16,0
909,40,1
910,8,0
911,62,0
912,33,0
913,50,0
914,29,0
915,59,1
916,37,0
917,76,0
918,38,0
919,56,0
920,56,1
921,48,0
922,51,1
923,18,0
924,52,0
925,25,0
926,41,0
927,58,0
928,36,1
929,59,0
930,78,1
931,31,0
932,114,0
933,74,0
934,77,0
935,25,0
936,91,1
937,27,0
938,39,1
939,9,0
940,23,0
941,48,1
942,12,0
943,63,0
944,72,0
945,54,1
946,28,0
947,61,0
948,81,0
949,22,0
950,69,0
951,19,0
952,38,0
953,21,0
954,8,0
955,29,0
956,71,0
957,87,1
958,27,1
959,23,0
960,55,0
961,44,0
962,57,0
963,24,1
964,57,0
965,39,0
966,53,0
967,47,0
968,21,0
969,17,0
970,58,0
971,48,1
972,32,0
973,101,1
974,56,0
975,18,0
976,58,1
977,123,1
978,45,1
979,51,0
980,57,0
981,118,1
982,48,0
983,10,0
984,24,0
985,71,1
986,13,0
987,28,0
988,60,0
989,84,1
990,26,0
991,49,1
992,9,0
993,44,0
994,94,1
995,13,0
996,65,0
997,32,0
998,50,0
999,63,1
1000,56,0
1001,62,1
1002,27,0
1003,42,0
1004,40,0
1005,50,0
1006,27,0
1007,18,0
1008,48,0
1009,75,0
1010,53,0
1011,49,1
1012,88,0
1013,49,0
1014,32,0
1015,44,0
1016,24,0
1017,11,0
1018,66,1
1019,12,0
1020,13,0
1021,28,1
1022,88,1
1023,54,0
1024,41,1
1025,24,0
1026,17,0
1027,75,1
1028,11,0
1029,44,1
1030,87,1
1031,133,0
1032,67,0
1033,35,0
1034,73,0
1035,50,0
1036,29,1
1037,10,0
1038,113,0
1039,58,1
1040,46,0
1041,40,1
1042,16,0
1043,47,0
1044,97,1
1045,24,0
1046,38,0
1047,49,0
1048,54,1
1049,35,0
1050,21,0
1051,13,0
1052,77,0
1053,43,1
1054,34,1
1055,15,0
1056,29,1
1057,56,1
1058,49,0
1059,32,0
1060,33,1
1061,27,0
1062,27,0
1063,79,0
1064,25,0
1065,56,1
1066,65,0
1067,58,1
1068,122,0
1069,79,0
1070,14,0
1071,51,1
1072,70,1
1073,27,0
1074,44,1
1075,10,0
1076,67,0
1077,32,0
1078,90,1
1079,34,0
1080,70,0
1081,23,0
1082,15,0
1083,17,0
1084,66,1
1085,60,0
1086,49,0
1087,88,0
1088,44,0
1089,46,0
1090,68,0
1091,40,0
1092,20,0
1093,81,1
1094,121,0
1095,7,0
1096,35,0
1097,15,0
1098,28,0
1099,44,1
1100,24,0
1101,60,0
1102,43,1
1103,101,0
1104,30,0
1105,25,0
1106,50,1
1107,13,0
1108,45,1
1109,50,0
1110,13,0
1111,46,0
1112,86,0
1113,39,1
1114,33,0
1115,38,1
1116,57,0
1117,26,0
1118,21,1
1119,36,1
1120,28,0
1121,14,0
1122,89,1
1123,118,1
1124,107,0
1125,16,0
1126,42,1
1127,37,0
1128,32,1
1129,75,0
1130,23,0
1131,79,0
1132,54,0
1133,95,0
1134,20,0
1135,36,0
1136,30,1
1137,34,1
1138,53,0
1139,75,0
1140,104,0
1141,50,1
1142,33,0
1143,26,0
1144,36,0
1145,127,0
1146,7,0
1147,88,1
1148,16,0
1149,16,0
1150,36,0
1151,66,0
1152,33,1
1153,54,1
1154,18,0
1155,38,0
1156,65,1
1157,43,0
1158,23,0
1159,26,1
1160,18,0
1161,73,1
1162,38,0
1163,93,0
1164,17,0
1165,70,1
1166,49,0
1167,61,0
1168,65,1
1169,66,0
1170,34,0
1171,18,0
1172,23,0
1173,91,1
1174,46,0
1175,34,0
1176,12,0
1177,19,0
1178,35,1
1179,63,0
1180,28,0
1181,11,0
1182,61,1
1183,33,0
1184,40,0
1185,30,1
1186,128,0
1187,120,0
1188,14,0
1189,38,1
1190,38,1
1191,9,0
1192,8,0
1193,50,1
1194,42,0
1195,14,0
1196,15,0
1197,35,1
1198,49,0
1199,10,0
1200,23,0
1201,80,1
1202,35,1
1203,46,0
1204,41,1
1205,33,0
1206,59,0
1207,144,1
1208,23,1
1209,62,0
1210,24,0
1211,22,0
1212,49,0
1213,50,0
1214,49,0
1215,33,0
1216,10,0
1217,18,0
1218,80,1
1219,75,0
1220,25,0
1221,60,1
1222,76,0
1223,91,1
1224,49,0
1225,15,0
1226,65,0
1227,80,1
1228,16,0
1229,33,1
1230,51,1
1231,52,0
1232,19,0
1233,10,0
1234,50,0
1235,36,1
1236,18,0
1237,70,0
1238,16,0
1239,51,0
1240,24,0
1241,66,1
1242,15,0
1243,20,0
1244,35,1
1245,69,0
1246,52,1
1247,21,0
1248,49,1
1249,70,1
1250,48,1
1251,9,0
1252,49,0
1253,55,0
1254,34,1
1255,15,0
1256,8,0
1257,75,0
1258,41,0
1259,45,0
1260,7,0
1261,34,1
1262,16,0
1263,35,1
1264,75,1
1265,71,1
1266,64,0
1267,15,0
1268,25,0
1269,28,1
1270,61,0
1271,61,0
1272,51,0
1273,12,0
1274,20,0
1275,24,0
1276,16,0
1277,69,1
1278,32,1
1279,14,0
1280,45,1
1281,37,1
1282,98,1
1283,83,0
1284,78,1
1285,79,1
1286,37,0
1287,39,1
1288,42,0
1289,67,1
1290,37,0
1291,9,0
1292,38,0
1293,24,1
1294,45,1
1295,75,1
1296,58,0
1297,60,0
1298,54,1
1299,14,0
1300,17,0
1301,17,0
1302,88,0
1303,18,0
1304,55,1
1305,54,1
1306,51,0
1307,8,0
1308,10,0
1309,52,0
1310,86,0
1311,200,0
1312,38,1
1313,45,1
1314,22,0
1315,38,0
1316,55,0
1317,15,0
1318,56,1
1319,75,0
1320,55,0
1321,62,1
1322,114,0
1323,54,1
1324,15,0
1325,30,0
1326,18,0
1327,32,0
1328,72,0
1329,121,1
1330,78,1
1331,41,1
1332,48,0
1333,60,1
1334,27,0
1335,43,0
1336,32,0
1337,33,1
1338,69,1
1339,66,1
1340,59,0
1341,38,0
1342,106,1
1343,61,0
1344,57,1
1345,48,1
1346,70,1
1347,21,0
1348,54,0
1349,25,0
1350,47,0
1351,16,0
1352,53,0
1353,39,0
1354,23,0
1355,82,1
1356,53,0
1357,65,1
1358,115,0
1359,20,0
1360,41,0
1361,10,0
1362,38,1
1363,14,0
1364,41,0
1365,70,0
1366,40,1
1367,31,0
1368,44,1
1369,7,0
1370,26,1
1371,106,1
1372,68,0
1373,21,0
1374,48,1
1375,29,0
1376,35,0
1377,56,1
1378,95,1
1379,14,0
1380,47,1
1381,83,1
1382,21,1
1383,68,0
1384,34,0
1385,10,0
1386,53,1
1387,53,0
1388,103,0
1389,29,0
1390,16,0
1391,35,0
1392,56,1
1393,46,0
1394,94,1
1395,50,1
1396,19,0
1397,15,0
1398,52,0
1399,104,0
1400,31,0
1401,17,0
1402,16,0
1403,52,0
1404,44,0
1405,66,0
1406,25,0
1407,30,0
1408,62,1
1409,70,1
1410,68,0
1411,36,1
1412,62,0
1413,8,0
1414,59,1
1415,61,0
1416,60,0
1417,39,0
1418,51,0
1419,38,0
1420,82,0
1421,12,0
1422,40,1
1423,39,1
1424,42,1
1425,33,1
1426,44,0
1427,48,0
1428,91,1
1429,77,0
1430,60,1
1431,35,0
1432,30,0
1433,102,1
1434,84,1
1435,32,0
1436,24,0
1437,70,0
1438,139,0
1439,23,0
1440,24,0
1441,61,0
1442,32,0
1443,43,0
1444,28,0
1445,69,0
1446,41,0
1447,70,0
1448,45,0
1449,34,0
1450,114,1
1451,36,1
1452,24,0
1453,51,0
1454,79,1
1455,46,0
1456,36,0
1457,13,0
1458,84,0
1459,104,1
1460,66,0
1461,44,0
1462,57,1
1463,60,1
1464,30,0
1465,67,1
1466,10,0
1467,30,0
1468,7,0
1469,30,0
1470,91,0
1471,38,0
1472,96,1
1473,18,0
1474,23,0
1475,52,0
1476,43,1
1477,44,0
1478,19,0
1479,52,0
1480,36,1
1481,33,0
1482,13,0
1483,11,0
1484,18,0
1485,97,1
1486,89,1
1487,78,0
1488,37,0
1489,94,0
1490,41,0
1491,84,0
1492,51,1
1493,112,0
1494,87,0
1495,22,0
1496,20,1
1497,144,0
1498,30,0
1499,36,1
1500,12,0
1501,20,0
1502,44,1
1503,56,0
1504,79,1
1505,27,1
1506,33,0
1507,88,0
1508,14,0
1509,89,0
1510,13,0
1511,36,0
1512,48,0
1513,38,0
1514,11,0
1515,50,0
1516,51,1
1517,13,0
1518,35,0
1519,31,0
1520,109,0
1521,22,0
1522,75,1
1523,11,0
1524,57,1
1525,118,1
1526,40,1
1527,58,0
1528,52,0
1529,46,0
1530,9,0
1531,83,0
1532,24,0
1533,22,0
1534,46,1
1535,13,0
1536,82,1
1537,9,0
1538,48,1
1539,44,0
1540,30,0
1541,57,0
1542,55,0
1543,11,0
1544,21,0
1545,28,0
1546,12,0
1547,47,1
1548,51,1
1549,46,0
1550,58,0
1551,45,1
1552,19,0
1553,94,0
1554,18,0
1555,13,0
1556,86,0
1557,32,0
1558,31,0
1559,84,1
1560,39,0
1561,24,1
1562,35,1
1563,51,0
1564,36,0
1565,19,0
1566,65,1
1567,52,0
1568,55,0
1569,21,0
1570,34,0
1571,46,1
1572,52,1
1573,33,1
1574,58,0
1575,18,0
1576,24,1
1577,55,0
1578,102,0
1579,35,0
1580,53,0
1581,122,0
1582,135,1
1583,25,0
1584,56,1
1585,27,0
1586,36,1
1587,52,0
1588,23,0
1589,51,1
1590,54,0
1591,59,1
1592,52,0
1593,28,1
1594,53,1
1595,31,0
1596,71,0
1597,37,1
1598,175,1
1599,8,0
1600,50,1
1601,49,0
1602,71,1
1603,48,1
1604,8,0
1605,25,0
1606,56,1
1607,51,1
1608,44,1
1609,78,0
1610,43,1
1611,40,1
1612,125,1
1613,55,1
1614,26,0
1615,69,1
1616,31,0
1617,76,1
1618,57,1
1619,17,0
1620,12,0
1621,95,1
1622,46,1
1623,38,1
1624,58,1
1625,41,1
1626,34,0
1627,28,0
1628,122,1
1629,56,1
1630,14,0
1631,38,0
1632,69,0
1633,142,1
1634,95,1
1635,34,0
1636,30,1
1637,24,0
1638,59,0
1639,115,1
1640,175,1
1641,37,1
1642,42,1
1643,50,1
1644,110,1
1645,133,1
1646,39,0
1647,13,0
1648,106,1
1649,60,1
1650,53,1
1651,94,1
1652,38,1
1653,82,1
1654,74,1
1655,62,1
1656,90,1
1657,102,0
1658,22,0
1659,44,1
1660,40,0
1661,74,1
1662,23,0
1663,39,1
1664,20,0
1665,37,1
1666,23,1
1667,47,0
1668,105,1
1669,21,0
1670,71,0
1671,45,1
1672,50,0
1673,11,0
1674,38,1
1675,51,1
1676,67,0
1677,16,0
1678,61,1
1679,19,0
1680,25,1
1681,60,1
1682,9,0
1683,29,1
1684,59,1
1685,71,0
1686,51,1
1687,106,0
1688,32,1
1689,32,1
1690,200,0
1691,65,0
1692,43,0
1693,29,1
1694,107,1
1695,38,1
1696,139,1
1697,36,1
1698,49,0
1699,36,0
1700,87,1
1701,44,1
1702,65,1
1703,53,0
1704,100,1
1705,41,0
1706,110,0
1707,54,1
1708,37,1
1709,42,0
1710,35,1
1711,34,0
1712,18,1
1713,46,1
1714,45,1
1715,123,1
1716,61,0
1717,10,0
1718,132,1
1719,30,1
1720,49,1
1721,43,1
1722,85,1
1723,45,1
1724,107,1
1725,159,1
1726,39,1
1727,123,1
1728,25,1
1729,55,1
1730,90,1
1731,133,1
1732,75,1
1733,51,1
1734,69,1
1735,61,1
1736,54,1
1737,21,0
1738,28,1
1739,54,1
1740,45,1
1741,88,1
1742,149,1
1743,139,1
1744,89,1
1745,96,1
1746,48,1
1747,20,0
1748,59,1
1749,160,1
1750,29,0
1751,25,0
1752,48,0
1753,10,0
1754,100,0
1755,50,1
1756,153,1
1757,53,1
1758,68,1
1759,12,0
1760,136,1
1761,172,1
1762,103,0
1763,37,0
1764,78,1
1765,104,1
1766,63,1
1767,59,1
1768,38,1
1769,43,1
1770,52,0
1771,41,1
1772,15,0
1773,45,0
1774,22,1
1775,46,0
1776,200,1
1777,13,0
1778,82,1
1779,23,0
1780,37,1
1781,50,0
1782,94,1
1783,150,1
1784,68,1
1785,90,1
1786,56,1
1787,56,1
1788,71,1
1789,56,1
1790,59,1
1791,39,0
1792,15,0
1793,66,0
1794,71,1
1795,53,1
1796,21,0
1797,39,1
1798,74,1
1799,65,1
1800,67,0
1801,87,1
1802,44,1
1803,13,0
1804,76,1
1805,33,1
1806,63,1
1807,11,0
1808,42,1
1809,68,1
1810,91,1
1811,28,0
1812,158,1
1813,46,0
1814,58,1
1815,35,1
1816,52,1
1817,36,1
1818,12,0
1819,114,0
1820,61,1
1821,76,0
1822,13,0
1823,41,1
1824,26,0
1825,30,1
1826,11,0
1827,49,1
1828,74,0
1829,87,0
1830,9,0
1831,54,1
1832,24,1
1833,17,0
1834,78,1
1835,44,0
1836,17,0
1837,50,0
1838,50,1
1839,44,1
1840,69,1
1841,43,1
1842,66,1
1843,49,1
1844,170,1
1845,18,0
1846,35,1
1847,77,1
1848,106,1
1849,20,0
1850,15,0
1851,47,1
1852,48,1
1853,107,1
1854,42,0
1855,37,1
1856,48,1
1857,18,0
1858,77,0
1859,54,1
1860,49,0
1861,14,0
1862,200,0
1863,16,0
1864,27,0
1865,33,1
1866,50,0
1867,80,1
1868,45,1
1869,45,0
1870,81,0
1871,45,0
1872,55,0
1873,41,1
1874,69,0
1875,151,1
1876,46,0
1877,36,0
1878,200,0
1879,28,0
1880,70,0
1881,65,1
1882,29,1
1883,62,1
1884,45,0
1885,30,1
1886,163,1
1887,31,0
1888,60,1
1889,79,1
1890,130,1
1891,71,1
1892,54,1
1893,77,0
1894,64,1
1895,27,0
1896,41,0
1897,16,0
1898,79,1
1899,53,1
1900,47,1
1901,9,0
1902,95,1
1903,49,0
1904,51,0
1905,92,1
1906,44,0
1907,81,1
1908,200,0
1909,26,0
1910,34,0
1911,134,1
1912,46,1
1913,133,0
1914,16,0
1915,99,1
1916,70,1
1917,9,0
1918,49,1
1919,106,1
1920,51,1
1921,17,0
1922,121,1
1923,38,1
1924,71,1
1925,32,0
1926,123,1
1927,75,1
1928,143,1
1929,45,1
1930,55,0
1931,56,1
1932,114,1
1933,15,0
1934,24,1
1935,56,0
1936,53,1
1937,41,1
1938,98,1
1939,36,0
1940,94,1
1941,33,0
1942,7,0
1943,37,1
1944,79,0
1945,38,1
1946,20,0
1947,38,0
1948,54,0
1949,64,1
1950,35,0
1951,38,1
1952,11,0
1953,52,0
1954,27,0
1955,56,1
1956,104,0
1957,18,0
1958,47,1
1959,79,1
1960,48,1
1961,43,1
1962,58,1
1963,124,1
1964,42,1
1965,25,0
1966,118,0
1967,44,1
1968,85,1
1969,24,0
1970,9,0
1971,96,1
1972,87,0
1973,54,0
1974,65,1
1975,26,0
1976,50,1
1977,114,1
1978,82,1
1979,89,0
1980,11,0
1981,48,1
1982,200,0
1983,55,1
1984,25,0
1985,48,1
1986,67,0
1987,33,1
1988,75,1
1989,62,1
1990,44,1
1991,53,1
1992,51,0
1993,51,1
1994,40,1
1995,166,1
1996,40,1
1997,65,1
1998,38,0
1999,23,1
2000,13,0
2001,35,0
2002,154,1
2003,42,1
2004,9,0
2005,22,0
2006,17,0
2007,57,1
2008,14,0
2009,106,1
2010,41,0
2011,40,1
2012,46,1
2013,165,0
2014,36,1
2015,58,1
2016,80,1
2017,48,1
2018,40,1
2019,10,0
2020,37,0
2021,147,1
2022,54,1
2023,14,0
2024,53,1
2025,69,1
2026,200,0
2027,80,1
2028,200,0
2029,14,0
2030,20,0
2031,154,1
2032,12,0
2033,85,1
2034,44,1
2035,28,0
2036,52,1
2037,76,1
2038,18,0
2039,39,0
2040,15,0
2041,38,0
2042,158,1
2043,40,0
2044,86,1
2045,37,0
2046,81,1
2047,53,1
2048,92,1
2049,80,1
2050,24,0
2051,82,1
2052,57,0
2053,69,0
2054,33,1
2055,44,1
2056,36,0
2057,78,1
2058,35,1
2059,20,0
2060,7,0
2061,16,0
2062,37,1
2063,30,0
2064,51,1
2065,128,1
2066,50,1
2067,24,0
2068,16,0
2069,16,0
2070,24,0
2071,73,1
2072,116,0
2073,47,1
2074,48,1
2075,97,1
2076,89,1
2077,24,0
2078,73,1
2079,84,0
2080,73,1
2081,21,0
2082,27,0
2083,151,1
2084,14,0
2085,54,0
2086,33,0
2087,11,0
2088,30,0
2089,33,0
2090,20,0
2091,10,0
2092,49,1
2093,84,0
2094,142,1
2095,13,0
2096,31,1
2097,65,1
2098,13,0
2099,16,0
2100,26,0
2101,25,0
2102,16,0
2103,48,1
2104,29,0
2105,50,1
2106,60,0
2107,12,0
2108,66,1
2109,24,0
2110,82,1
2111,65,0
2112,7,0
2113,60,1
2114,44,1
2115,108,0
2116,90,1
2117,125,0
2118,23,0
2119,20,1
2120,125,1
2121,21,0
2122,11,0
2123,47,1
2124,40,1
2125,59,0
2126,64,1
2127,98,1
2128,23,0
2129,20,0
2130,16,0
2131,68,1
2132,42,0
2133,60,1
2134,41,0
2135,46,1
2136,78,0
2137,73,1
2138,39,1
2139,95,1
