episode,steps,reward
280,13,0
281,83,0
282,40,1
283,23,0
284,83,0
285,30,1
286,27,0
287,10,0
288,100,0
289,36,0
290,15,0
291,55,0
292,33,1
293,24,0
294,22,1
295,68,1
296,13,1
297,35,1
298,100,0
299,12,0
300,87,1
301,21,1
302,76,1
303,6,0
304,41,0
305,47,1
306,13,1
307,30,1
308,57,0
309,58,1
310,30,1
311,24,0
312,25,1
313,73,0
314,26,1
315,100,0
316,19,1
317,100,0
318,32,1
319,36,0
320,85,0
321,83,1
322,46,1
323,17,0
324,100,0
325,31,0
326,75,1
327,24,0
328,50,1
329,17,1
330,21,1
331,38,1
332,47,0
333,14,1
334,17,0
335,39,0
336,57,1
337,45,0
338,23,1
339,36,0
340,14,1
341,24,1
342,56,1
343,100,0
344,46,0
345,26,0
346,49,0
347,49,1
348,31,1
349,10,0
350,18,0
351,56,1
352,8,0
353,100,0
354,50,0
355,62,0
356,37,0
357,66,0
358,45,1
359,56,0
360,24,0
361,12,0
362,64,1
363,13,0
364,100,0
365,61,1
366,21,0
367,87,0
368,94,0
369,23,1
370,54,0
371,54,1
372,29,1
373,75,1
374,27,1
375,5,0
376,100,0
377,73,1
378,22,1
379,30,0
380,34,0
381,100,0
382,75,1
383,11,1
384,8,0
385,95,0
386,37,0
387,18,1
388,30,1
389,2,0
390,10,0
391,55,1
392,60,1
393,6,0
394,71,1
395,36,1
396,12,1
397,49,1
398,31,1
399,54,0
400,27,0
401,29,0
402,30,1
403,100,0
404,54,1
405,22,1
406,32,1
407,43,0
408,25,0
409,64,0
410,18,1
411,61,1
412,24,0
413,57,0
414,100,0
415,14,1
416,60,1
417,61,1
418,26,0
419,15,0
420,57,1
421,86,0
422,100,0
423,13,0
424,41,0
425,16,0
426,48,0
427,6,0
428,29,0
429,91,1
430,100,0
431,36,1
432,15,0
433,46,0
434,81,1
435,57,1
436,38,0
437,11,1
438,41,1
439,25,1
440,23,1
441,32,0
442,28,1
443,49,1
444,57,1
445,31,0
446,75,0
447,30,0
448,69,0
449,100,0
450,28,1
451,6,0
452,63,1
453,34,0
454,13,0
455,14,1
456,23,0
457,87,1
458,8,1
459,100,0
460,55,0
461,100,0
462,6,0
463,10,1
464,69,1
465,100,0
466,40,0
467,28,0
468,62,0
469,2,0
470,100,0
471,25,1
472,18,0
473,75,0
474,23,0
475,75,0
476,25,1
477,87,1
478,11,0
479,19,1
480,27,1
481,34,1
482,53,0
483,13,1
484,35,0
485,7,1
486,15,1
487,7,1
488,8,1
489,69,1
490,15,1
491,12,0
492,18,1
493,100,0
494,32,0
495,49,1
496,33,1
497,100,0
498,12,1
499,59,1
500,8,0
501,100,0
502,28,1
503,100,0
504,36,0
505,87,1
506,6,0
507,23,1
508,55,0
509,16,0
510,36,1
511,48,1
512,17,0
513,100,0
514,22,0
515,38,1
516,73,0
517,44,1
518,13,0
519,4,0
520,37,1
521,26,1
522,14,1
523,70,0
524,8,1
525,100,0
526,52,0
527,27,1
528,30,0
529,53,1
530,100,0
531,22,1
532,38,0
533,75,0
534,28,0
535,74,1
536,100,0
537,15,1
538,43,1
539,31,0
540,78,0
541,36,1
542,100,0
543,10,1
544,20,0
545,17,0
546,27,1
547,83,0
548,40,1
549,31,0
550,100,0
551,9,1
552,11,0
553,26,0
554,100,0
555,11,0
556,80,1
557,45,0
558,10,0
559,76,1
560,21,1
561,27,0
562,100,0
563,12,0
564,96,0
565,17,1
566,14,0
567,7,1
568,50,1
569,72,1
570,100,0
571,28,1
572,33,0
573,46,1
574,12,1
575,35,1
576,26,1
577,32,1
578,13,1
579,38,1
580,20,1
581,54,1
582,100,0
583,100,0
584,21,0
585,49,1
586,15,1
587,15,1
588,98,1
589,15,1
590,31,1
591,100,0
592,100,0
593,100,0
594,7,0
595,13,1
596,35,0
597,20,1
598,20,0
599,59,1
600,7,1
601,21,0
602,14,0
603,100,0
604,14,1
605,51,1
606,94,1
607,12,1
608,15,0
609,22,1
610,34,1
611,100,0
612,60,0
613,11,1
614,44,1
615,22,1
616,9,1
617,100,0
618,36,1
619,40,0
620,66,0
621,100,0
622,74,0
623,81,1
624,99,1
625,76,0
626,41,0
627,42,1
628,7,0
629,4,0
630,39,1
631,55,0
632,23,1
633,100,0
634,85,1
635,23,0
636,28,1
637,14,0
638,16,1
639,56,1
640,64,1
641,39,1
642,54,0
643,52,0
644,29,1
645,14,0
646,28,0
647,40,0
648,81,1
649,51,1
650,94,0
651,27,1
652,23,1
653,43,1
654,8,0
655,39,1
656,24,1
657,29,1
658,41,0
659,22,1
660,77,1
661,14,0
662,14,0
663,100,0
664,84,0
665,72,1
666,100,0
667,9,0
668,45,1
669,7,0
670,16,1
671,27,0
672,31,1
673,11,0
674,100,0
675,35,1
676,32,0
677,100,0
678,100,0
679,63,1
680,66,1
681,4,0
682,100,0
683,100,0
684,42,0
685,75,0
686,96,0
687,54,0
688,20,0
689,32,1
690,5,0
691,34,1
692,12,1
693,13,1
694,100,0
695,10,1
696,69,1
697,69,1
698,15,0
699,30,0
700,29,1
701,100,0
702,28,0
703,70,1
704,18,0
705,11,1
706,100,0
707,19,1
708,53,0
709,71,1
710,42,1
711,34,1
712,100,0
713,37,1
714,50,1
715,30,1
716,78,1
717,30,1
718,16,0
719,24,1
720,22,1
721,12,0
722,57,1
723,12,1
724,100,0
725,33,0
726,12,1
727,70,1
728,48,1
729,41,1
730,100,0
731,53,1
732,18,1
733,30,1
734,31,1
735,26,1
736,100,0
737,73,1
738,23,1
739,21,1
740,36,0
741,29,1
742,96,0
743,100,0
744,100,0
745,36,1
746,44,1
747,100,0
748,57,0
749,6,1
750,30,1
751,35,1
752,28,0
753,33,1
754,44,1
755,97,0
756,100,0
757,76,1
758,47,1
759,35,0
760,92,1
761,72,1
762,5,0
763,76,0
764,64,1
765,20,1
766,89,1
767,64,1
768,39,1
769,17,0
770,84,1
771,54,1
772,18,1
773,91,1
774,21,1
775,24,1
776,17,1
777,20,1
778,35,1
779,38,1
780,24,0
781,8,0
782,33,1
783,100,0
784,10,1
785,100,0
786,13,1
787,86,1
788,17,1
789,53,0
790,18,1
791,79,0
792,44,1
793,54,1
794,100,0
795,100,0
796,97,1
797,100,0
798,100,0
799,43,1
800,47,1
801,32,1
802,100,0
803,12,1
804,72,1
805,100,0
806,17,1
807,83,0
808,35,1
809,47,1
810,28,1
811,53,1
812,100,0
813,37,0
814,21,0
815,73,1
816,15,0
817,69,1
818,40,0
819,41,0
820,41,1
821,78,1
822,28,1
823,41,1
824,29,1
825,45,0
826,15,1
827,75,0
828,42,1
829,81,1
830,21,1
831,14,0
832,100,0
833,95,1
834,42,1
835,72,1
836,11,0
837,61,1
838,36,1
839,100,0
840,26,1
841,22,1
842,15,1
843,52,1
844,29,1
845,100,0
846,100,0
847,19,1
848,67,1
849,9,0
850,100,0
851,15,0
852,74,1
853,33,0
854,57,0
855,24,0
856,55,1
857,39,1
858,15,1
859,74,0
860,4,0
861,69,0
862,42,1
863,21,1
864,9,1
865,57,0
866,64,1
867,55,1
868,62,1
869,7,1
870,30,1
871,44,1
872,95,1
873,26,0
874,13,1
875,25,1
876,100,0
877,27,1
878,32,1
879,100,0
880,27,1
881,34,1
882,18,0
883,32,1
884,77,1
885,23,1
886,25,1
887,100,0
888,31,1
889,26,1
890,83,1
891,100,0
892,100,0
893,8,0
894,27,0
895,20,1
896,100,0
897,94,1
898,64,1
899,71,1
900,26,0
901,39,1
902,31,1
903,11,0
904,34,0
905,24,1
906,13,1
907,100,0
908,82,1
909,64,0
910,88,0
911,19,1
912,100,0
913,27,1
914,100,0
915,22,0
916,25,1
917,100,0
918,12,1
919,26,1
920,25,1
921,99,1
922,18,1
923,26,1
924,18,1
925,52,1
926,70,1
927,54,1
928,100,0
929,53,0
930,29,1
931,84,1
932,22,1
933,100,0
934,20,1
935,36,1
936,76,1
937,9,1
938,100,0
939,42,1
940,65,1
941,35,1
942,42,0
943,88,1
944,100,0
945,71,1
946,100,0
947,45,0
948,61,1
949,62,1
950,32,1
951,66,1
952,55,1
953,84,1
954,41,1
955,100,0
956,56,0
957,21,0
958,100,0
959,100,0
960,46,1
961,15,0
962,3,0
963,100,0
964,70,1
965,28,1
966,67,0
967,40,1
968,14,0
969,74,1
970,95,1
971,100,0
972,93,0
973,100,0
974,9,0
975,11,1
976,12,0
977,100,0
978,100,0
979,26,0
980,80,1
981,10,1
982,16,1
983,6,0
984,9,1
985,35,1
986,78,1
987,53,1
988,42,0
989,57,1
990,24,0
991,70,0
992,100,0
993,27,1
994,49,1
995,100,0
996,4,0
997,5,0
998,18,1
999,39,1
1000,100,0
1001,46,1
1002,66,1
1003,71,1
1004,9,1
1005,32,0
1006,100,0
1007,39,1
1008,16,0
1009,65,1
1010,66,1
1011,30,1
1012,76,1
1013,31,1
1014,53,1
1015,100,0
1016,99,0
1017,65,1
1018,100,0
1019,33,0
1020,48,0
1021,36,1
1022,89,1
1023,30,1
1024,19,0
1025,22,0
1026,18,1
1027,8,1
1028,10,1
1029,34,1
1030,20,1
1031,33,0
1032,9,1
1033,43,0
1034,40,1
1035,32,1
1036,100,0
1037,46,0
1038,91,0
1039,39,0
1040,85,1
1041,31,0
1042,33,1
1043,100,0
1044,15,1
1045,99,1
1046,26,0
1047,14,1
1048,38,0
1049,7,1
1050,100,0
1051,14,0
1052,100,0
1053,41,0
1054,23,1
1055,7,0
1056,100,0
1057,61,1
1058,13,0
1059,21,1
1060,100,0
1061,100,0
1062,100,0
1063,30,1
1064,21,0
1065,26,1
1066,41,1
1067,17,1
1068,48,0
1069,32,1
1070,25,0
1071,19,1
1072,42,1
1073,38,1
1074,80,1
1075,67,1
1076,93,1
1077,100,0
1078,76,0
1079,28,1
1080,31,0
1081,100,0
1082,38,1
1083,94,0
1084,68,1
1085,77,1
1086,24,1
1087,13,0
1088,61,1
1089,35,0
1090,23,1
1091,34,1
1092,45,0
1093,52,1
1094,10,1
1095,39,1
1096,46,1
1097,22,0
1098,34,1
1099,20,1
1100,20,1
1101,100,0
1102,58,1
1103,85,0
1104,10,1
1105,7,1
1106,62,1
1107,60,1
1108,53,1
1109,16,1
1110,25,1
1111,10,1
1112,29,0
1113,82,1
1114,48,0
1115,60,1
1116,98,0
1117,52,1
1118,15,0
1119,100,0
1120,53,0
1121,100,0
1122,100,0
1123,43,1
1124,83,1
1125,100,0
1126,42,1
1127,73,1
1128,81,1
1129,86,1
1130,100,0
1131,36,0
1132,15,1
1133,25,0
1134,33,1
1135,23,0
1136,22,1
1137,55,1
1138,24,1
1139,6,0
1140,74,1
1141,29,1
1142,10,0
1143,100,0
1144,100,0
1145,28,1
1146,66,1
1147,69,1
1148,42,1
1149,98,1
1150,26,1
1151,60,1
1152,16,1
1153,53,1
1154,13,0
1155,14,1
1156,13,1
1157,6,0
1158,22,1
1159,34,1
1160,79,1
1161,68,1
1162,13,1
1163,44,1
1164,23,0
1165,37,1
1166,90,1
1167,100,0
1168,70,0
1169,42,1
1170,100,0
1171,33,1
1172,31,0
1173,100,0
1174,37,1
1175,56,1
1176,100,0
1177,54,1
1178,61,1
1179,100,0
1180,100,0
1181,29,1
1182,32,1
1183,20,1
1184,100,0
1185,18,1
1186,14,1
1187,45,1
1188,28,1
1189,100,0
1190,17,0
1191,53,1
1192,23,1
1193,30,1
1194,42,1
1195,48,1
1196,100,0
1197,100,0
1198,45,1
1199,19,0
1200,20,1
1201,66,1
1202,54,1
1203,69,1
1204,15,0
1205,100,0
1206,10,1
1207,26,1
1208,20,1
1209,16,1
1210,36,1
1211,59,1
1212,32,1
1213,11,1
1214,8,0
1215,96,1
1216,71,0
1217,22,1
1218,100,0
1219,55,1
1220,82,1
1221,20,1
1222,26,0
1223,100,0
1224,8,0
1225,33,0
1226,60,1
1227,46,1
1228,100,0
1229,97,0
1230,100,0
1231,7,1
1232,29,1
1233,12,0
1234,21,0
1235,91,1
1236,75,1
1237,14,1
1238,29,0
1239,66,0
1240,24,0
1241,75,1
1242,36,1
1243,27,1
1244,100,0
1245,100,1
1246,37,1
1247,32,1
1248,34,1
1249,21,1
1250,22,0
1251,31,1
1252,30,1
1253,42,0
1254,51,0
1255,17,1
1256,73,1
1257,21,0
1258,100,0
1259,80,0
1260,100,0
1261,21,1
1262,86,1
1263,91,1
1264,39,1
1265,100,0
1266,16,0
1267,66,0
1268,24,1
1269,31,1
1270,43,1
1271,100,0
1272,48,1
1273,24,1
1274,100,0
1275,84,1
1276,15,0
1277,70,1
1278,30,0
1279,31,0
1280,15,1
1281,13,0
1282,68,0
1283,100,0
1284,56,1
1285,16,1
1286,100,0
1287,46,1
1288,11,1
1289,97,1
1290,68,1
1291,100,0
1292,8,0
1293,64,1
1294,12,1
1295,100,0
1296,87,1
1297,55,1
1298,52,0
1299,76,1
1300,100,0
1301,100,0
1302,100,0
1303,20,1
1304,98,0
1305,21,1
1306,18,1
1307,43,1
1308,17,1
1309,18,1
1310,42,0
1311,69,0
1312,35,1
1313,46,0
1314,7,0
1315,100,0
1316,100,0
1317,26,0
1318,43,1
1319,100,0
1320,100,0
1321,63,0
1322,49,1
1323,16,1
1324,79,1
1325,31,1
1326,31,1
1327,60,1
1328,26,1
1329,100,0
1330,31,1
1331,34,1
1332,41,1
1333,100,0
1334,18,1
1335,49,1
1336,100,0
1337,27,1
1338,21,0
1339,12,1
1340,35,1
1341,89,1
1342,16,1
1343,41,0
1344,100,0
1345,22,1
1346,100,0
1347,79,1
1348,18,0
1349,38,1
1350,51,1
1351,13,1
1352,51,1
1353,76,0
1354,34,0
1355,100,0
1356,13,1
1357,82,1
1358,26,1
1359,41,1
1360,68,1
1361,31,0
1362,44,1
1363,69,0
1364,10,0
1365,21,1
1366,27,1
1367,100,0
1368,16,0
1369,70,1
1370,17,0
1371,86,1
1372,12,0
1373,100,0
1374,45,0
1375,100,0
1376,18,1
1377,5,0
1378,83,0
1379,47,1
1380,100,0
1381,7,1
1382,100,0
1383,100,0
1384,100,0
1385,12,0
1386,83,1
1387,64,1
1388,46,1
1389,26,1
1390,38,0
1391,17,1
1392,46,1
1393,57,1
1394,100,0
1395,99,1
1396,100,0
1397,28,0
1398,27,1
1399,28,1
1400,100,0
1401,100,0
1402,63,1
1403,22,1
1404,66,1
1405,53,1
1406,31,1
1407,30,0
1408,27,1
1409,12,1
1410,15,1
1411,58,0
1412,84,1
1413,100,0
1414,49,1
1415,27,1
1416,13,1
1417,27,0
1418,65,1
1419,31,1
1420,31,1
1421,30,1
1422,36,0
1423,100,0
1424,59,1
1425,55,1
1426,12,1
1427,100,0
1428,27,1
1429,49,1
1430,76,1
1431,43,1
1432,100,0
1433,24,1
1434,17,1
1435,22,1
1436,71,1
1437,22,1
1438,25,0
1439,19,1
1440,35,1
1441,11,1
1442,43,1
1443,54,1
1444,16,1
1445,46,1
1446,17,1
1447,73,1
1448,40,0
1449,35,1
1450,7,1
1451,46,1
1452,100,0
1453,15,1
1454,100,0
1455,78,1
1456,50,1
1457,100,0
1458,21,0
1459,15,0
1460,11,1
1461,63,1
1462,31,0
1463,89,0
1464,100,0
1465,43,1
1466,19,1
1467,18,1
1468,31,1
1469,16,1
1470,100,0
1471,97,1
1472,36,0
1473,100,0
1474,32,1
1475,15,1
1476,29,0
1477,68,1
1478,61,1
1479,80,1
1480,55,1
1481,26,1
1482,68,1
1483,24,0
1484,48,0
1485,100,0
1486,66,1
1487,70,1
1488,100,0
1489,42,1
1490,100,0
1491,38,1
1492,100,0
1493,37,1
1494,56,1
1495,100,0
1496,20,1
1497,85,1
1498,24,0
1499,66,0
1500,35,1
1501,100,0
1502,76,1
1503,100,0
1504,67,1
1505,29,1
1506,9,0
1507,17,1
1508,45,1
1509,64,1
1510,26,1
1511,33,1
1512,20,1
1513,50,1
1514,100,0
1515,29,1
1516,90,1
1517,79,0
1518,100,0
1519,30,1
1520,28,1
1521,12,1
1522,82,1
1523,67,1
1524,32,1
1525,13,0
1526,44,0
1527,82,1
1528,100,0
1529,45,1
1530,47,1
1531,8,1
1532,4,0
1533,16,0
1534,77,1
1535,7,1
1536,14,0
1537,100,0
1538,100,0
1539,37,1
1540,15,1
1541,100,0
1542,25,1
1543,11,0
1544,59,1
1545,36,1
1546,82,1
1547,61,0
1548,100,0
1549,17,1
1550,66,1
1551,26,0
1552,100,0
1553,48,1
1554,10,1
1555,12,0
1556,54,1
1557,100,0
1558,22,1
1559,85,1
1560,100,0
1561,9,1
1562,11,1
1563,8,0
1564,34,0
1565,10,1
1566,30,1
1567,100,0
1568,100,0
1569,9,1
1570,14,1
1571,70,1
1572,100,0
1573,19,1
1574,17,1
1575,52,1
1576,44,1
1577,9,1
1578,83,1
1579,16,1
1580,45,0
1581,33,1
1582,17,1
1583,100,0
1584,100,0
1585,46,0
1586,28,0
1587,20,0
1588,44,1
1589,100,0
1590,53,1
1591,87,1
1592,60,1
1593,100,0
1594,64,1
1595,13,0
1596,19,1
1597,69,1
1598,45,1
1599,51,1
1600,71,1
1601,30,1
1602,100,0
1603,18,1
1604,62,1
1605,90,1
1606,46,1
1607,82,0
1608,36,1
1609,57,1
1610,17,1
1611,31,1
1612,49,0
1613,27,1
1614,32,1
1615,10,1
1616,20,1
1617,24,0
1618,25,0
1619,18,1
1620,14,1
1621,16,1
1622,100,0
1623,39,0
1624,4,0
1625,72,1
1626,73,1
1627,8,1
1628,100,0
1629,79,1
1630,12,1
1631,56,1
1632,100,0
1633,24,0
1634,43,1
1635,94,0
1636,84,1
1637,100,0
1638,18,1
1639,47,1
1640,8,1
1641,68,1
1642,20,1
1643,46,1
1644,10,1
1645,86,1
1646,63,1
1647,26,1
1648,11,0
1649,40,0
1650,18,1
1651,47,1
1652,35,1
1653,95,1
1654,24,1
1655,100,0
1656,34,0
1657,24,1
1658,100,0
1659,78,1
1660,14,1
1661,100,0
1662,71,1
1663,18,1
1664,99,1
1665,15,1
1666,27,0
1667,31,1
1668,16,1
1669,21,0
1670,52,0
1671,18,1
1672,13,1
1673,34,0
1674,12,0
1675,8,1
1676,13,1
1677,100,0
1678,25,1
1679,40,1
1680,19,0
1681,18,1
1682,100,0
1683,11,1
1684,100,0
1685,46,1
1686,86,1
1687,37,0
1688,100,0
1689,48,1
1690,100,0
1691,89,1
1692,46,1
1693,34,1
1694,43,0
1695,48,1
1696,27,1
1697,42,1
1698,48,1
1699,68,1
1700,44,1
1701,53,1
1702,100,0
1703,9,1
1704,84,1
1705,47,0
1706,27,1
1707,33,1
1708,100,0
1709,50,1
1710,100,0
1711,85,1
1712,100,0
1713,17,1
1714,10,1
1715,98,0
1716,31,0
1717,13,1
1718,28,1
1719,44,0
1720,94,1
1721,100,0
1722,11,1
1723,25,1
1724,39,1
1725,19,1
1726,17,1
1727,44,1
1728,70,1
1729,23,1
1730,38,1
1731,100,0
1732,30,0
1733,20,0
1734,16,1
1735,11,1
1736,100,0
1737,33,1
1738,31,1
1739,83,0
1740,18,1
1741,14,1
1742,65,1
1743,56,1
1744,43,1
1745,100,0
1746,68,1
1747,39,1
1748,100,0
1749,49,1
1750,59,1
1751,100,0
1752,100,0
1753,62,0
1754,79,0
1755,87,1
1756,69,0
1757,61,1
1758,100,0
1759,100,0
1760,29,1
1761,58,1
1762,100,0
1763,40,1
1764,33,1
1765,11,0
1766,57,1
1767,71,0
1768,13,1
1769,12,0
1770,17,0
1771,19,1
1772,100,0
1773,8,0
1774,100,1
1775,24,1
1776,44,1
1777,29,0
1778,49,1
1779,53,1
1780,23,1
1781,68,1
1782,23,1
1783,83,0
1784,100,0
1785,62,1
1786,36,0
1787,76,1
1788,35,1
1789,100,0
1790,6,0
1791,95,1
1792,6,0
1793,69,1
1794,34,1
1795,19,1
1796,15,1
1797,22,0
1798,12,1
1799,48,1
1800,17,0
1801,80,1
1802,100,0
1803,64,1
1804,100,0
1805,24,1
1806,32,1
1807,18,1
1808,33,1
1809,100,0
1810,17,0
1811,44,1
1812,52,1
1813,11,1
1814,100,0
1815,43,1
1816,18,1
1817,12,1
1818,45,1
1819,20,1
1820,12,0
1821,55,1
1822,35,1
1823,13,1
1824,22,1
1825,9,1
1826,83,0
1827,26,0
1828,62,1
1829,8,1
1830,14,1
1831,8,1
1832,100,0
1833,71,1
1834,100,0
1835,12,1
1836,61,0
1837,74,1
1838,37,1
1839,52,1
1840,100,0
1841,8,1
1842,11,0
1843,25,1
1844,30,1
1845,14,0
1846,86,1
1847,100,0
1848,22,1
1849,30,1
1850,100,0
1851,29,1
1852,100,0
1853,25,0
1854,100,0
1855,39,1
1856,100,0
1857,100,0
1858,100,0
1859,100,0
1860,100,0
1861,20,1
1862,34,0
1863,31,1
1864,5,0
1865,100,0
1866,67,1
1867,75,1
1868,17,1
1869,54,0
1870,37,0
1871,80,1
1872,22,1
1873,73,1
1874,100,0
1875,100,0
1876,61,1
1877,68,1
1878,38,1
1879,3,0
1880,100,0
1881,12,0
1882,39,1
1883,68,0
1884,34,1
1885,38,0
1886,61,1
1887,67,0
1888,5,0
1889,17,0
1890,100,0
1891,48,0
1892,100,0
1893,51,0
1894,31,1
1895,2,0
1896,51,0
1897,83,1
1898,33,1
1899,40,1
1900,51,0
1901,24,0
1902,100,0
1903,29,1
1904,100,0
1905,21,1
1906,100,0
1907,53,1
1908,69,1
1909,82,0
1910,63,1
1911,100,0
1912,19,1
1913,100,0
1914,17,0
1915,36,0
1916,100,0
1917,5,0
1918,79,1
1919,100,0
1920,61,1
1921,59,1
1922,15,1
1923,100,0
1924,100,0
1925,28,0
1926,41,1
1927,21,1
1928,25,0
1929,43,1
1930,27,1
1931,58,1
1932,100,0
1933,75,1
1934,44,1
1935,34,0
1936,19,1
1937,82,1
1938,19,1
1939,86,0
1940,33,0
1941,33,1
1942,12,0
1943,14,1
1944,56,1
1945,45,1
1946,100,0
1947,25,1
1948,62,1
1949,8,0
1950,87,1
1951,100,0
1952,44,1
1953,7,0
1954,24,1
1955,100,0
1956,15,1
1957,50,1
1958,18,1
1959,93,1
1960,98,1
1961,100,0
1962,51,1
1963,15,0
1964,29,1
1965,30,1
1966,55,0
1967,100,0
1968,88,1
1969,26,1
1970,30,0
1971,42,1
1972,33,1
1973,10,0
1974,21,1
1975,25,1
1976,35,1
1977,98,1
1978,93,1
1979,100,0
1980,87,0
1981,84,1
1982,19,1
1983,100,1
1984,60,0
1985,91,1
1986,64,1
1987,69,1
1988,55,0
1989,70,1
1990,100,0
1991,41,1
1992,70,1
1993,92,1
1994,88,1
1995,20,1
1996,100,0
1997,6,1
1998,24,0
1999,47,1
