episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,28,0
85,113,0
86,64,0
87,14,0
88,41,0
89,46,0
90,12,0
91,48,0
92,7,0
93,25,0
94,64,0
95,14,0
96,22,0
97,15,0
98,13,0
99,23,0
100,5,0
101,46,0
102,31,0
103,18,0
104,18,0
105,35,0
106,8,0
107,51,0
108,8,0
109,25,0
110,51,0
111,86,0
112,40,0
113,74,0
114,33,0
115,19,0
116,41,0
117,27,0
118,13,0
119,23,0
120,8,0
121,29,0
122,28,0
123,18,0
124,51,0
125,25,0
126,58,0
127,17,0
128,11,0
129,46,0
130,57,0
131,28,0
132,28,0
133,24,0
134,18,0
135,34,0
136,86,0
137,50,0
138,32,0
139,28,0
140,21,0
141,16,0
142,20,0
143,24,0
144,11,0
145,11,0
146,13,0
147,43,0
148,17,0
149,32,0
150,58,0
151,26,0
152,11,0
153,19,0
154,6,0
155,16,0
156,26,0
157,8,0
158,51,0
159,7,0
160,20,0
161,5,0
162,60,0
163,12,0
164,12,0
165,27,0
166,37,0
167,40,0
168,30,0
169,7,0
170,9,0
171,10,0
172,32,0
173,14,0
174,41,0
175,17,0
176,14,0
177,54,0
178,55,0
179,53,0
180,30,0
181,12,0
182,35,0
183,93,0
184,23,0
185,11,0
186,28,0
187,62,0
188,7,0
189,21,0
190,22,0
191,28,0
192,22,0
193,37,0
194,15,0
195,32,0
196,23,0
197,8,0
198,24,0
199,16,0
200,17,0
201,7,0
202,8,0
203,58,0
204,48,0
205,34,1
206,33,0
207,9,0
208,25,0
209,135,0
210,15,0
211,21,0
212,40,0
213,39,0
214,14,0
215,97,0
216,25,0
217,33,0
218,26,0
219,55,0
220,39,0
221,13,0
222,12,0
223,33,0
224,31,0
225,12,0
226,80,0
227,18,0
228,28,0
229,21,0
230,91,1
231,79,0
232,37,0
233,11,0
234,15,0
235,52,0
236,38,0
237,44,0
238,14,0
239,50,0
240,45,0
241,70,0
242,46,0
243,22,0
244,22,0
245,22,0
246,32,0
247,42,0
248,33,0
249,65,0
250,13,0
251,30,0
252,41,0
253,32,0
254,46,0
255,51,0
256,127,0
257,22,0
258,19,0
259,13,0
260,27,0
261,15,0
262,14,0
263,22,0
264,12,0
265,27,0
266,22,0
267,29,0
268,39,0
269,18,0
270,19,0
271,67,0
272,19,0
273,31,0
274,24,0
275,29,0
276,18,0
277,18,0
278,57,0
279,20,0
280,13,0
281,8,0
282,30,0
283,59,0
284,36,0
285,15,0
286,14,0
287,17,0
288,40,0
289,10,0
290,12,0
291,95,0
292,118,0
293,21,0
294,31,0
295,6,0
296,13,0
297,22,0
298,36,0
299,59,0
300,32,0
301,46,0
302,25,0
303,18,0
304,33,0
305,102,0
306,12,0
307,21,0
308,27,0
309,35,0
310,37,0
311,21,0
312,30,0
313,5,0
314,12,0
315,25,0
316,11,0
317,44,0
318,13,0
319,41,0
320,16,0
321,25,0
322,13,0
323,8,0
324,45,0
325,19,0
326,80,0
327,11,0
328,32,0
329,109,0
