episode,steps,reward
313,70,1
314,100,0
315,54,1
316,58,1
317,54,1
318,37,1
319,29,1
320,23,1
321,9,1
322,22,1
323,66,0
324,14,1
325,79,0
326,50,1
327,46,0
328,57,1
329,40,1
330,100,0
331,95,1
332,83,1
333,15,1
334,48,1
335,12,1
336,40,1
337,33,0
338,100,0
339,68,1
340,47,1
341,100,0
342,75,1
343,15,1
344,27,1
345,43,0
346,14,1
347,76,1
348,25,1
349,100,0
350,82,1
351,24,1
352,17,1
353,19,1
354,30,1
355,25,1
356,11,1
357,100,0
358,55,1
359,17,0
360,30,1
361,100,0
362,100,0
363,100,0
364,100,0
365,68,1
366,14,1
367,10,1
368,99,1
369,100,0
370,41,1
371,74,1
372,33,1
373,38,0
374,74,1
375,40,1
376,21,1
377,80,1
378,42,1
379,8,0
380,13,0
381,22,1
382,68,1
383,43,1
384,28,1
385,100,0
386,28,1
387,21,1
388,68,1
389,32,1
390,37,1
391,80,1
392,8,1
393,36,1
394,100,0
395,36,1
396,79,1
397,13,0
398,100,0
399,100,0
400,100,0
401,33,1
402,23,1
403,28,1
404,79,1
405,42,1
406,51,0
407,100,0
408,30,0
409,25,1
410,10,1
411,80,1
412,18,0
413,40,1
414,15,1
415,25,1
416,46,1
417,14,1
418,23,1
419,94,1
420,15,1
421,43,1
422,17,1
423,33,1
424,51,0
425,45,1
426,100,0
427,100,0
428,58,1
429,100,0
430,100,0
431,79,0
432,45,1
433,68,1
434,40,1
435,14,0
436,100,0
437,22,1
438,11,1
439,37,1
440,12,1
441,29,1
442,54,1
443,10,1
444,38,1
445,18,1
446,49,1
447,46,0
448,40,0
449,100,0
450,8,1
451,49,1
452,97,1
453,23,1
454,84,1
455,100,0
456,83,1
457,100,0
458,16,1
459,77,1
460,50,1
461,40,1
462,24,0
463,41,1
464,25,1
465,44,1
466,12,1
467,73,1
468,30,1
469,29,1
470,10,0
471,59,1
472,54,1
473,21,1
474,55,1
475,100,0
476,100,0
477,77,1
478,17,1
479,63,1
480,19,0
481,30,1
482,62,1
483,100,0
484,100,0
485,100,0
486,16,1
487,87,1
488,34,1
489,12,1
490,33,1
491,19,1
492,100,0
493,59,1
494,39,1
495,56,1
496,20,1
497,15,0
498,79,1
499,35,0
500,52,1
501,34,1
502,36,0
503,100,0
504,10,1
505,12,0
506,56,1
507,27,1
508,59,1
509,23,1
510,42,1
511,100,0
512,100,0
513,22,1
514,32,1
515,93,1
516,64,0
517,21,1
518,19,1
519,53,1
520,100,0
521,80,0
522,40,1
523,29,1
524,30,0
525,13,1
526,95,0
527,28,1
528,74,1
529,100,0
530,24,1
531,46,1
532,33,0
533,52,1
534,100,0
535,54,1
536,64,1
537,9,1
538,18,1
539,85,1
540,69,1
541,65,1
542,100,0
543,37,1
544,27,1
545,36,1
546,78,1
547,34,1
548,59,1
549,71,1
550,58,1
551,19,1
552,45,1
553,8,1
554,10,0
555,21,1
556,15,1
557,10,1
558,23,1
559,40,1
560,100,0
561,30,1
562,100,0
563,69,1
564,28,1
565,20,1
566,28,0
567,100,0
568,44,0
569,61,1
570,54,1
571,99,1
572,42,1
573,9,1
574,17,1
575,58,1
576,17,1
577,21,1
578,44,1
579,30,1
580,100,1
581,100,0
582,15,1
583,76,1
584,40,1
585,51,1
586,82,1
587,100,0
588,74,1
589,100,0
590,9,0
591,9,1
592,17,1
593,14,0
594,75,1
595,19,1
596,21,1
597,65,0
598,73,1
599,15,1
600,23,1
601,15,1
602,70,1
603,100,0
604,23,0
605,35,1
606,66,1
607,32,1
608,54,1
609,6,1
610,26,1
611,66,1
612,24,1
613,14,1
614,22,1
615,21,1
616,39,1
617,89,0
618,48,1
619,27,1
620,9,1
621,24,1
622,63,1
623,34,1
624,26,1
625,100,0
626,88,1
627,54,0
628,100,0
629,42,1
630,14,1
631,10,0
632,100,0
633,57,1
634,45,1
635,28,1
636,15,1
637,18,1
638,66,1
639,9,0
640,100,0
641,22,1
642,15,1
643,100,0
644,35,1
645,55,1
646,100,0
647,30,1
648,22,1
649,45,1
650,32,0
651,49,1
652,100,0
653,93,1
654,68,1
655,66,1
656,36,1
657,31,1
658,53,0
659,99,1
660,58,1
661,18,1
662,21,0
663,89,1
664,7,0
665,24,0
666,47,1
667,100,0
668,99,1
669,28,1
670,23,0
671,21,1
672,53,1
673,8,1
674,74,1
675,41,1
676,76,1
677,24,1
678,100,0
679,18,1
680,66,1
681,56,0
682,14,1
683,100,0
684,60,1
685,53,0
686,33,1
687,100,0
688,100,0
689,77,1
690,18,1
691,100,0
692,34,1
693,16,1
694,30,1
695,37,1
696,9,1
697,100,0
698,100,0
699,10,1
700,29,1
701,20,1
702,100,0
703,83,0
704,70,1
705,65,1
706,29,1
707,24,1
708,61,1
709,33,1
710,66,1
711,33,0
712,50,0
713,21,0
714,100,0
715,15,1
716,100,0
717,57,1
718,29,1
719,32,1
720,14,1
721,29,1
722,66,1
723,17,1
724,57,1
725,10,1
726,32,1
727,11,1
728,17,1
729,100,0
730,43,1
731,13,0
732,36,0
733,29,1
734,24,1
735,52,1
736,23,1
737,20,1
738,40,1
739,21,1
740,18,1
741,13,1
742,60,0
743,33,1
744,100,0
745,23,1
746,15,1
747,80,0
748,31,1
749,100,0
750,75,1
751,44,1
752,45,0
753,36,0
754,71,1
755,37,1
756,45,1
757,16,1
758,36,1
759,100,0
760,10,1
761,16,1
762,70,1
763,14,1
764,30,1
765,21,0
766,26,1
767,15,1
768,10,1
769,95,1
770,34,1
771,100,0
772,100,0
773,58,0
774,100,0
775,100,0
776,60,1
777,29,1
778,39,1
779,50,1
780,19,1
781,22,1
782,49,1
783,39,0
784,15,1
785,54,1
786,24,0
787,71,1
788,78,1
789,30,0
790,100,0
791,90,1
792,22,1
793,50,1
794,100,0
795,46,0
796,26,0
797,100,0
798,14,0
799,67,0
800,33,1
801,25,1
802,36,1
803,100,0
804,13,0
805,84,1
806,96,1
807,39,1
808,100,0
809,30,1
810,25,0
811,10,1
812,28,1
813,64,1
814,45,0
815,73,1
816,32,1
817,14,1
818,24,0
819,10,1
820,58,1
821,34,1
822,45,1
823,44,1
824,100,0
825,13,1
826,22,1
827,11,1
828,41,1
829,23,1
830,57,1
831,15,1
832,100,0
833,31,1
834,35,1
835,6,1
836,56,1
837,78,1
838,20,1
839,34,1
840,61,1
841,43,1
842,41,1
843,57,1
844,23,1
845,72,1
846,23,1
847,14,1
848,57,1
849,12,1
850,54,0
851,28,1
852,100,0
853,30,1
854,78,0
855,52,0
856,46,0
857,32,1
858,32,1
859,45,1
860,41,1
861,19,1
862,23,1
863,29,1
864,68,1
865,61,1
866,19,1
867,90,1
868,69,1
869,15,1
870,55,1
871,84,1
872,100,0
873,10,1
874,13,0
875,58,1
876,100,0
877,100,0
878,66,1
879,43,1
880,46,1
881,80,1
882,22,1
883,39,1
884,58,1
885,81,1
886,100,0
887,38,0
888,100,0
889,41,1
890,25,1
891,23,1
892,32,0
893,9,0
894,42,1
895,67,1
896,31,0
897,67,1
898,100,0
899,34,1
900,45,1
901,87,1
902,87,1
903,63,1
904,78,1
905,50,0
906,15,1
907,99,0
908,65,0
909,8,1
910,71,1
911,64,1
912,66,1
913,60,1
914,10,1
915,38,0
916,53,1
917,42,0
918,23,1
919,29,1
920,17,1
921,33,1
922,16,0
923,19,1
924,100,0
925,69,1
926,36,1
927,49,0
928,34,1
929,92,0
930,24,1
931,34,0
932,59,0
933,38,1
934,49,1
935,100,0
936,73,1
937,19,1
938,37,1
939,24,1
940,100,0
941,38,1
942,97,1
943,30,1
944,72,1
945,12,1
946,37,1
947,68,0
948,21,1
949,18,1
950,100,0
951,49,1
952,96,1
953,24,1
954,14,0
955,100,0
956,17,1
957,82,1
958,100,0
959,14,1
960,54,1
961,100,0
962,100,0
963,100,0
964,23,1
965,11,1
966,100,0
967,48,1
968,63,1
969,21,1
970,43,1
971,35,1
972,24,0
973,17,1
974,89,1
975,8,1
976,14,0
977,100,0
978,16,0
979,61,0
980,67,1
981,59,1
982,18,1
983,41,0
984,33,0
985,34,1
986,100,0
987,50,1
988,48,1
989,12,0
990,100,0
991,32,0
992,19,1
993,100,0
994,10,1
995,85,1
996,21,1
997,27,1
998,54,0
999,36,0
1000,100,0
1001,70,1
1002,20,1
1003,72,1
1004,31,1
1005,23,1
1006,11,0
1007,100,0
1008,80,1
1009,50,1
1010,53,1
1011,21,1
1012,27,0
1013,100,0
1014,52,1
1015,100,0
1016,17,1
1017,100,0
1018,36,1
1019,50,1
1020,72,1
1021,38,1
1022,28,1
1023,61,1
1024,46,1
1025,23,1
1026,35,1
1027,26,1
1028,32,1
1029,13,1
1030,38,1
1031,20,1
1032,54,1
1033,98,1
1034,41,1
1035,21,0
1036,49,1
1037,15,1
1038,46,1
1039,93,1
1040,15,1
1041,31,1
1042,60,1
1043,20,1
1044,34,1
1045,7,0
1046,13,1
1047,35,0
1048,63,1
1049,13,1
1050,59,1
1051,7,1
1052,21,0
1053,14,0
1054,100,0
1055,14,1
1056,17,1
1057,12,1
1058,29,1
1059,15,0
1060,92,1
1061,34,1
1062,100,0
1063,12,1
1064,11,1
1065,82,1
1066,22,1
1067,10,1
1068,25,1
1069,38,1
1070,100,0
1071,86,1
1072,50,1
1073,64,1
1074,74,1
1075,15,0
1076,42,1
1077,44,1
1078,11,1
1079,74,1
1080,100,0
1081,39,1
1082,55,0
1083,16,1
1084,26,1
1085,100,0
1086,74,1
1087,100,0
1088,79,1
1089,100,0
1090,65,1
1091,100,0
1092,50,1
1093,98,1
1094,24,1
1095,26,1
1096,27,1
1097,16,1
1098,42,1
1099,53,1
1100,53,1
1101,94,0
1102,48,1
1103,94,0
1104,19,1
1105,30,0
1106,62,1
1107,67,0
1108,27,1
1109,27,0
1110,47,1
1111,50,1
1112,14,0
1113,14,0
1114,20,1
1115,100,0
1116,73,1
1117,42,1
1118,15,0
1119,24,0
1120,69,0
1121,25,1
1122,100,0
1123,40,0
1124,100,0
1125,100,0
1126,26,1
1127,47,1
1128,99,1
1129,87,1
1130,39,0
1131,53,1
1132,12,0
1133,100,0
1134,100,0
1135,42,0
1136,75,0
1137,96,0
1138,25,0
1139,22,1
1140,17,1
1141,100,0
1142,14,1
1143,12,1
1144,13,1
1145,29,1
1146,10,1
1147,69,1
1148,62,1
1149,32,1
1150,20,0
1151,29,1
1152,77,1
1153,26,1
1154,53,1
1155,24,0
1156,11,1
1157,32,1
1158,19,1
1159,100,0
1160,50,0
1161,42,1
1162,34,1
1163,45,1
1164,43,1
1165,49,0
1166,28,1
1167,100,0
1168,30,1
1169,16,0
1170,24,1
1171,22,1
1172,100,0
1173,57,1
1174,12,1
1175,7,1
1176,33,0
1177,12,1
1178,100,0
1179,48,1
1180,33,1
1181,100,0
1182,53,1
1183,29,1
1184,100,0
1185,11,1
1186,26,1
1187,58,1
1188,69,0
1189,100,0
1190,21,1
1191,100,0
1192,29,1
1193,97,1
1194,78,1
1195,100,0
1196,6,1
1197,74,1
1198,82,1
1199,34,1
1200,100,0
1201,30,1
1202,35,1
1203,28,0
1204,50,1
1205,44,1
1206,100,0
1207,47,1
1208,100,0
1209,13,1
1210,8,1
1211,46,1
1212,51,1
1213,69,1
1214,17,1
1215,64,1
1216,15,0
1217,89,1
1218,15,1
1219,39,1
1220,17,0
1221,58,0
1222,100,0
1223,100,0
1224,100,0
1225,21,1
1226,24,1
1227,27,1
1228,20,1
1229,100,0
1230,38,1
1231,24,0
1232,100,0
1233,65,0
1234,100,0
1235,78,1
1236,100,0
1237,13,1
1238,21,1
1239,17,1
1240,95,1
1241,18,1
1242,38,1
1243,25,1
1244,19,0
1245,10,1
1246,37,1
1247,97,1
1248,56,1
1249,25,0
1250,43,1
1251,47,1
1252,9,1
1253,67,0
1254,12,1
1255,72,1
1256,78,1
1257,35,1
1258,16,0
1259,46,1
1260,47,1
1261,24,0
1262,53,1
1263,35,1
1264,37,0
1265,48,1
1266,68,1
1267,18,1
1268,39,1
1269,40,0
1270,51,1
1271,20,1
1272,16,1
1273,85,0
1274,28,1
1275,14,1
1276,45,0
1277,100,0
1278,75,0
1279,23,1
1280,100,0
1281,21,1
1282,21,1
1283,100,0
1284,61,1
1285,42,1
1286,33,1
1287,11,0
1288,46,1
1289,36,1
1290,87,1
1291,16,1
1292,22,1
1293,34,0
1294,52,1
1295,29,1
1296,55,1
1297,100,0
1298,19,1
1299,67,1
1300,62,1
1301,54,1
1302,15,0
1303,16,1
1304,33,0
1305,25,1
1306,65,1
1307,15,0
1308,12,1
1309,19,1
1310,80,1
1311,29,1
1312,33,1
1313,27,1
1314,21,1
1315,9,1
1316,57,0
1317,64,1
1318,19,1
1319,62,1
1320,15,1
1321,21,1
1322,44,1
1323,89,1
1324,24,1
1325,13,1
1326,25,1
1327,65,0
1328,12,1
1329,32,1
1330,88,1
1331,21,1
1332,34,1
1333,10,1
1334,32,1
1335,33,1
1336,23,1
1337,25,1
1338,74,0
1339,20,1
1340,19,1
1341,25,1
1342,100,0
1343,100,0
1344,8,0
1345,27,0
1346,100,0
1347,59,1
1348,38,1
1349,17,0
1350,100,0
1351,10,1
1352,53,1
1353,31,1
1354,53,0
1355,34,0
1356,24,1
1357,38,1
1358,100,0
1359,72,1
1360,100,0
1361,22,1
1362,19,1
1363,42,1
1364,27,1
1365,8,1
1366,100,0
1367,25,1
1368,13,1
1369,12,1
1370,26,1
1371,25,1
1372,15,0
1373,18,1
1374,26,1
1375,18,1
1376,52,1
1377,100,0
1378,36,0
1379,28,0
1380,47,1
1381,29,1
1382,18,1
1383,59,1
1384,50,1
1385,45,1
1386,36,1
1387,76,1
1388,75,1
1389,78,1
1390,42,1
1391,65,1
1392,35,1
1393,42,0
1394,31,1
1395,17,1
1396,37,1
1397,37,1
1398,31,1
1399,100,0
1400,61,1
1401,16,1
1402,57,1
1403,46,1
1404,30,1
1405,25,1
1406,32,0
1407,78,1
1408,36,1
1409,100,0
1410,100,0
1411,32,1
1412,24,0
1413,51,0
1414,39,1
1415,68,0
1416,56,1
1417,67,0
1418,52,1
1419,56,1
1420,42,1
1421,70,1
1422,100,0
1423,36,1
1424,16,0
1425,9,0
1426,66,1
1427,12,0
1428,26,1
1429,27,1
1430,26,0
1431,80,1
1432,24,1
1433,21,1
1434,45,1
1435,14,1
1436,35,1
1437,78,1
1438,37,1
1439,55,1
1440,57,1
1441,24,0
1442,28,0
1443,100,0
1444,27,1
1445,100,0
1446,75,1
1447,13,1
1448,33,1
1449,100,0
1450,39,1
1451,21,1
1452,59,1
1453,60,1
1454,71,1
1455,20,1
1456,26,1
1457,99,1
1458,39,1
1459,28,1
1460,22,1
1461,66,1
1462,30,1
1463,22,1
1464,31,1
1465,53,1
1466,100,0
1467,99,0
1468,65,1
1469,100,0
1470,33,0
1471,48,0
1472,100,0
1473,69,1
1474,21,1
1475,88,0
1476,68,1
1477,100,0
1478,8,1
1479,10,1
1480,34,1
1481,20,1
1482,33,0
1483,11,1
1484,30,1
1485,40,1
1486,32,1
1487,13,1
1488,100,0
1489,70,1
1490,18,1
1491,59,1
1492,11,0
1493,29,1
1494,100,0
1495,28,0
1496,100,0
1497,46,1
1498,19,1
1499,38,0
1500,10,1
1501,41,1
1502,51,0
1503,100,0
1504,54,0
1505,34,1
1506,100,0
1507,100,0
1508,100,0
1509,11,1
1510,20,1
1511,16,1
1512,100,0
1513,35,0
1514,30,1
1515,67,0
1516,26,1
1517,20,0
1518,17,1
1519,50,1
1520,32,1
1521,25,0
1522,10,1
1523,42,1
1524,38,1
1525,74,1
1526,10,1
1527,93,1
1528,44,1
1529,37,1
1530,28,1
1531,31,0
1532,14,1
1533,38,1
1534,15,1
1535,43,1
1536,84,1
1537,24,1
1538,78,1
1539,61,1
1540,24,1
1541,13,0
1542,34,1
1543,40,1
1544,46,1
1545,18,1
1546,38,1
1547,38,0
1548,26,1
1549,34,1
1550,20,1
1551,20,1
1552,100,0
1553,58,1
1554,13,0
1555,97,1
1556,19,1
1557,62,1
1558,44,1
1559,53,1
1560,16,1
1561,25,1
1562,25,1
1563,100,0
1564,67,1
1565,59,1
1566,35,1
1567,43,1
1568,52,1
1569,20,1
1570,7,1
1571,20,1
1572,100,0
1573,17,1
1574,43,1
1575,18,1
1576,72,1
1577,42,1
1578,53,0
1579,98,1
1580,86,1
1581,100,0
1582,59,1
1583,15,1
1584,25,0
1585,33,1
1586,23,0
1587,15,0
1588,20,1
1589,71,1
1590,43,0
1591,74,1
1592,29,1
1593,10,0
1594,98,1
1595,58,1
1596,28,1
1597,51,1
1598,43,1
1599,42,1
1600,36,0
1601,52,1
1602,36,0
1603,16,1
1604,53,1
1605,13,0
1606,100,0
1607,13,1
1608,6,0
1609,22,1
1610,34,1
1611,79,1
1612,49,1
1613,13,1
1614,44,1
1615,94,1
1616,37,1
1617,55,1
1618,83,0
1619,70,0
1620,100,0
1621,86,1
1622,60,1
1623,100,0
1624,100,0
1625,37,1
1626,15,1
1627,21,1
1628,54,1
1629,82,1
1630,71,1
1631,100,0
1632,29,1
1633,32,1
1634,20,1
1635,100,0
1636,18,1
1637,14,1
1638,45,1
1639,28,1
1640,44,1
1641,17,0
1642,53,1
1643,23,1
1644,30,1
1645,38,1
1646,100,0
1647,100,0
1648,100,0
1649,45,1
1650,100,1
1651,20,1
1652,16,1
1653,18,1
1654,9,1
1655,15,0
1656,62,1
1657,10,1
1658,26,1
1659,20,1
1660,16,1
1661,18,0
1662,50,1
1663,71,1
1664,11,1
1665,15,1
1666,41,0
1667,71,0
1668,22,1
1669,86,1
1670,15,1
1671,19,1
1672,20,1
1673,26,0
1674,88,0
1675,8,0
1676,33,0
1677,42,0
1678,46,1
1679,14,1
1680,97,0
1681,92,1
1682,7,1
1683,29,1
1684,39,1
1685,68,0
1686,55,1
1687,75,1
1688,50,0
1689,29,0
1690,66,0
1691,31,0
1692,34,1
1693,22,1
1694,27,1
1695,100,0
1696,100,1
1697,37,1
1698,32,1
1699,34,1
1700,24,1
1701,22,0
1702,32,1
1703,25,1
1704,9,1
1705,100,0
1706,17,1
1707,73,1
1708,21,0
1709,100,0
1710,100,0
1711,21,1
1712,28,1
1713,71,1
1714,43,1
1715,35,1
1716,25,1
1717,16,0
1718,28,1
1719,24,1
1720,31,1
1721,43,1
1722,100,0
1723,48,1
1724,7,1
1725,100,0
1726,85,1
1727,37,1
1728,40,1
1729,30,0
1730,92,0
1731,15,1
1732,13,0
1733,30,1
1734,100,0
1735,56,1
1736,96,0
1737,100,0
1738,70,1
1739,11,1
1740,42,1
1741,34,1
1742,44,1
1743,13,1
1744,40,1
1745,19,0
1746,49,1
1747,81,1
1748,48,1
1749,52,0
1750,67,1
1751,100,0
1752,100,0
1753,100,0
1754,20,1
1755,50,1
1756,21,1
1757,18,1
1758,43,1
1759,17,1
1760,18,1
1761,6,1
1762,31,1
1763,29,1
1764,36,1
1765,75,1
1766,33,1
1767,13,0
1768,30,0
1769,43,1
1770,41,1
1771,69,1
1772,63,0
1773,49,1
1774,16,1
1775,49,1
1776,20,1
1777,31,1
1778,10,1
1779,26,1
1780,64,1
1781,31,1
1782,34,1
1783,41,1
1784,39,1
1785,18,1
1786,49,1
1787,21,0
1788,27,1
1789,56,1
1790,12,1
1791,35,1
1792,89,1
1793,16,1
1794,26,1
1795,100,0
1796,22,1
1797,32,0
1798,39,1
1799,56,0
1800,65,1
1801,12,1
1802,83,0
1803,54,1
1804,65,1
1805,43,1
1806,66,1
1807,10,1
1808,11,1
1809,51,1
1810,47,1
1811,75,1
1812,100,0
1813,52,1
1814,67,1
1815,10,0
1816,21,1
1817,27,1
1818,100,0
1819,25,1
1820,18,1
1821,100,0
1822,90,1
1823,18,1
1824,16,1
1825,13,1
1826,19,1
1827,9,1
1828,35,1
1829,16,0
1830,47,1
1831,38,1
1832,23,1
1833,36,1
1834,79,1
1835,80,1
1836,14,1
1837,83,1
1838,64,1
1839,46,1
1840,15,1
1841,100,0
1842,17,1
1843,46,1
1844,16,1
1845,11,1
1846,69,0
1847,79,1
1848,59,1
1849,27,1
1850,28,1
1851,57,1
1852,72,1
1853,63,1
1854,100,0
1855,66,1
1856,53,1
1857,31,1
1858,21,1
1859,27,1
1860,12,1
1861,15,1
1862,41,1
1863,84,1
1864,100,0
1865,39,1
1866,27,1
1867,33,1
1868,27,0
1869,55,1
1870,100,0
1871,100,0
1872,100,0
1873,38,1
1874,41,1
1875,59,1
1876,100,0
1877,29,1
1878,100,0
1879,22,1
1880,21,0
1881,54,1
1882,43,1
1883,100,0
1884,24,1
1885,29,1
1886,22,1
1887,39,1
1888,22,1
1889,25,0
1890,19,1
1891,35,1
1892,11,1
1893,78,1
1894,9,1
1895,16,1
1896,46,1
1897,17,1
1898,30,1
1899,40,0
1900,35,1
1901,7,1
1902,46,1
1903,100,0
1904,15,1
1905,100,0
1906,59,1
1907,12,1
1908,100,0
1909,21,0
1910,100,0
1911,11,1
1912,63,1
1913,31,0
1914,21,1
1915,100,0
1916,43,1
1917,19,1
1918,18,1
1919,31,1
1920,16,1
1921,23,1
1922,38,1
1923,98,1
1924,59,1
1925,32,1
1926,15,1
1927,64,0
1928,68,1
1929,40,0
1930,36,1
1931,15,1
1932,65,1
1933,42,1
1934,24,0
1935,43,1
1936,77,1
1937,66,1
1938,22,1
1939,78,1
1940,42,1
1941,46,1
1942,38,1
1943,22,1
1944,37,1
1945,56,1
1946,42,1
1947,20,1
1948,85,1
1949,7,1
1950,66,0
1951,35,1
1952,61,1
1953,9,1
1954,71,1
1955,67,1
1956,29,1
1957,9,0
1958,32,0
1959,21,1
1960,100,0
1961,26,1
1962,10,1
1963,51,1
1964,38,1
1965,100,0
1966,29,1
1967,76,1
1968,79,0
1969,100,0
1970,11,1
1971,38,1
1972,12,1
1973,77,0
1974,57,1
1975,32,1
1976,13,0
1977,44,0
1978,82,1
1979,26,0
1980,30,1
1981,63,1
1982,43,1
1983,46,0
1984,24,0
1985,77,1
1986,29,0
1987,18,1
1988,97,0
1989,100,0
1990,37,1
1991,15,1
1992,84,1
1993,25,1
1994,11,0
1995,59,1
1996,36,1
1997,82,1
1998,11,1
1999,42,0
