episode,steps,reward
639,100,0
640,69,1
641,39,1
642,100,0
643,11,1
644,29,1
645,17,1
646,17,1
647,44,1
648,36,1
649,22,0
650,94,0
651,46,0
652,31,0
653,29,1
654,30,0
655,80,0
656,17,1
657,48,1
658,27,0
659,51,1
660,52,1
661,14,0
662,14,0
663,23,0
664,84,0
665,71,1
666,54,1
667,15,0
668,24,0
669,17,1
670,100,0
671,100,0
672,40,0
673,11,0
674,70,1
675,36,1
676,48,1
677,60,1
678,35,1
679,39,0
680,74,1
681,12,0
682,100,0
683,100,0
684,42,0
685,75,0
686,32,1
687,25,0
688,29,1
689,22,1
690,57,1
691,16,1
692,51,1
693,15,1
694,33,1
695,88,1
696,100,0
697,31,0
698,30,0
699,20,0
700,27,0
701,29,0
702,10,1
703,22,1
704,24,0
705,100,0
706,35,1
707,10,1
708,35,1
709,50,0
710,51,1
711,32,1
712,66,1
713,97,0
714,49,0
715,35,1
716,100,0
717,51,0
718,16,0
719,72,1
720,24,1
721,32,1
722,26,1
723,21,1
724,23,0
725,33,0
726,20,0
727,9,1
728,61,1
729,37,0
730,47,0
731,67,1
732,34,0
733,48,0
734,75,1
735,56,1
736,54,1
737,69,0
738,29,1
739,29,1
740,30,1
741,16,1
742,43,1
743,69,1
744,100,0
745,29,1
746,76,1
747,86,0
748,52,1
749,67,1
750,62,0
751,44,1
752,48,0
753,46,1
754,80,0
755,93,0
756,62,1
757,100,0
758,10,1
759,72,1
760,16,1
761,57,1
762,83,1
763,21,1
764,20,1
765,15,0
766,100,0
767,8,1
768,40,1
769,17,0
770,58,0
771,55,1
772,81,1
773,87,1
774,23,1
775,19,1
776,23,1
777,17,0
778,34,0
779,100,0
780,24,0
781,100,0
782,75,0
783,15,1
784,79,1
785,100,0
786,32,0
787,36,1
788,39,1
789,29,1
790,27,0
791,27,1
792,64,1
793,19,0
794,6,1
795,35,1
796,81,1
797,88,1
798,25,0
799,93,1
800,56,0
801,15,0
802,67,0
803,17,0
804,22,1
805,25,0
806,21,1
807,16,0
808,25,0
809,46,0
810,17,1
811,34,1
812,7,1
813,37,0
814,100,0
815,20,1
816,19,1
817,89,1
818,40,0
819,57,0
820,43,1
821,74,1
822,85,0
823,26,1
824,26,1
825,45,0
826,42,1
827,33,1
828,48,1
829,45,1
830,26,1
831,38,1
832,71,1
833,69,1
834,40,1
835,35,1
836,11,0
837,51,0
838,25,1
839,65,1
840,13,1
841,25,0
842,34,0
843,55,0
844,25,1
845,61,1
846,100,0
847,12,1
848,45,1
849,64,1
850,52,1
851,15,0
852,60,1
853,33,0
854,28,1
855,94,0
856,15,0
857,36,0
858,25,1
859,16,1
860,40,1
861,36,1
862,100,0
863,25,1
864,65,1
865,45,1
866,70,1
867,22,1
868,23,0
869,17,0
870,16,1
871,45,1
872,87,1
873,15,1
874,18,0
875,29,0
876,65,0
877,14,1
878,51,1
879,90,1
880,61,0
881,16,1
882,12,1
883,45,1
884,35,1
885,99,1
886,37,1
887,74,0
888,23,1
889,31,1
890,29,1
891,100,0
892,36,1
893,8,0
894,27,0
895,11,1
896,62,1
897,36,1
898,17,0
899,100,0
900,73,0
901,38,0
902,51,1
903,53,0
904,12,1
905,21,1
906,18,1
907,38,1
908,73,1
909,54,0
910,88,0
911,13,1
912,65,0
913,38,1
914,96,0
915,100,0
916,54,0
917,59,1
918,23,1
919,31,1
920,28,1
921,15,0
922,100,0
923,100,0
924,14,1
925,48,1
926,47,1
927,23,1
928,28,0
929,48,1
930,27,1
931,15,0
932,64,0
933,57,1
934,100,0
935,34,1
936,87,1
937,77,1
938,77,0
939,64,1
940,14,0
941,28,1
942,42,0
943,56,1
944,90,0
945,24,0
946,45,0
947,18,1
948,100,0
949,26,0
950,63,1
951,71,1
952,65,1
953,42,0
954,21,1
955,32,0
956,24,1
957,37,1
958,97,1
959,100,0
960,12,1
961,24,0
962,51,0
963,17,1
964,67,1
965,53,1
966,9,1
967,22,1
968,100,0
969,46,1
970,72,1
971,100,0
972,15,1
973,10,1
974,9,0
975,14,1
976,12,0
977,44,1
978,39,0
979,26,0
980,85,1
981,42,0
982,23,1
983,41,1
984,16,1
985,100,0
986,99,1
987,19,1
988,59,1
989,81,1
990,24,0
991,28,0
992,100,0
993,24,0
994,38,0
995,72,1
996,24,1
997,37,1
998,39,0
999,31,1
1000,14,1
1001,13,1
1002,94,1
1003,65,1
1004,23,1
1005,21,1
1006,100,0
1007,28,0
1008,22,0
1009,75,1
1010,100,0
1011,28,1
1012,17,1
1013,35,0
1014,44,0
1015,72,1
1016,50,1
1017,48,1
1018,20,1
1019,33,0
1020,48,0
1021,15,1
1022,47,1
1023,24,1
1024,31,0
1025,64,1
1026,100,0
1027,12,1
1028,9,0
1029,33,0
1030,32,0
1031,21,1
1032,17,1
1033,34,1
1034,46,1
1035,22,1
1036,9,1
1037,100,0
1038,26,1
1039,100,0
1040,34,0
1041,11,0
1042,39,0
1043,100,0
1044,17,0
1045,50,1
1046,35,1
1047,13,1
1048,38,0
1049,9,0
1050,23,1
1051,61,1
1052,100,0
1053,54,0
1054,45,0
1055,100,0
1056,95,0
1057,88,0
1058,12,1
1059,14,1
1060,18,1
1061,100,0
1062,35,0
1063,36,0
1064,67,0
1065,35,1
1066,16,1
1067,19,1
1068,32,1
1069,34,1
1070,25,0
1071,71,1
1072,100,0
1073,6,1
1074,100,0
1075,24,0
1076,20,0
1077,42,1
1078,31,1
1079,20,1
1080,11,1
1081,100,0
1082,78,1
1083,18,1
1084,77,1
1085,91,0
1086,45,1
1087,100,0
1088,95,1
1089,42,0
1090,13,0
1091,9,1
1092,38,0
1093,14,1
1094,10,1
1095,39,1
1096,38,0
1097,69,0
1098,59,1
1099,24,1
1100,53,1
1101,100,0
1102,17,0
1103,89,1
1104,21,1
1105,13,1
1106,100,0
1107,39,1
1108,57,1
1109,17,1
1110,22,1
1111,7,1
1112,81,1
1113,75,1
1114,26,0
1115,26,0
1116,36,1
1117,74,0
1118,21,1
1119,100,0
1120,21,1
1121,72,1
1122,24,1
1123,31,1
1124,40,0
1125,100,0
1126,60,1
1127,33,1
1128,100,0
1129,71,0
1130,30,1
1131,32,1
1132,13,1
1133,25,0
1134,48,1
1135,16,1
1136,15,0
1137,15,0
1138,8,1
1139,43,0
1140,6,1
1141,46,1
1142,10,0
1143,100,0
1144,56,1
1145,23,1
1146,56,0
1147,35,1
1148,91,1
1149,30,1
1150,60,1
1151,17,0
1152,40,1
1153,38,1
1154,13,0
1155,24,1
1156,19,0
1157,6,0
1158,43,0
1159,45,1
1160,31,1
1161,54,1
1162,15,1
1163,49,1
1164,96,1
1165,68,0
1166,59,1
1167,83,0
1168,70,0
1169,100,0
1170,32,1
1171,38,0
1172,31,0
1173,100,0
1174,35,0
1175,27,0
1176,27,1
1177,32,0
1178,42,1
1179,96,0
1180,94,1
1181,50,1
1182,37,1
1183,100,0
1184,82,0
1185,64,1
1186,12,1
1187,78,1
1188,26,1
1189,25,1
1190,17,0
1191,72,0
1192,89,0
1193,35,0
1194,39,1
1195,11,1
1196,61,0
1197,40,1
1198,42,1
1199,60,1
1200,30,1
1201,20,1
1202,8,1
1203,91,0
1204,15,0
1205,96,1
1206,11,1
1207,22,1
1208,27,0
1209,31,0
1210,18,0
1211,46,1
1212,52,1
1213,75,1
1214,19,1
1215,41,0
1216,71,0
1217,12,1
1218,54,1
1219,40,1
1220,11,1
1221,22,1
1222,26,0
1223,72,0
1224,8,0
1225,29,1
1226,23,1
1227,25,0
1228,16,0
1229,11,1
1230,53,0
1231,10,1
1232,30,1
1233,41,1
1234,22,1
1235,73,0
1236,28,0
1237,45,1
1238,24,1
1239,23,1
1240,21,1
1241,14,1
1242,23,1
1243,35,1
1244,100,0
1245,91,1
1246,39,1
1247,26,1
1248,20,1
1249,30,0
1250,22,0
1251,30,1
1252,29,1
1253,42,0
1254,29,0
1255,76,0
1256,100,0
1257,21,0
1258,100,0
1259,100,0
1260,7,1
1261,19,1
1262,100,0
1263,48,1
1264,37,1
1265,29,1
1266,16,0
1267,24,1
1268,62,1
1269,30,0
1270,50,1
1271,24,1
1272,49,1
1273,42,1
1274,100,0
1275,100,0
1276,12,1
1277,29,1
1278,30,0
1279,67,1
1280,31,0
1281,13,0
1282,24,1
1283,55,1
1284,57,1
1285,96,0
1286,29,0
1287,39,1
1288,8,1
1289,54,1
1290,32,1
1291,42,1
1292,51,0
1293,41,1
1294,12,1
1295,47,0
1296,83,0
1297,59,1
1298,52,0
1299,23,0
1300,46,0
1301,16,1
1302,34,1
1303,100,0
1304,46,1
1305,15,0
1306,16,1
1307,47,1
1308,42,0
1309,33,0
1310,14,1
1311,69,0
1312,24,0
1313,24,1
1314,100,0
1315,29,1
1316,13,0
1317,30,0
1318,78,0
1319,25,1
1320,64,1
1321,63,0
1322,47,1
1323,20,1
1324,100,0
1325,26,0
1326,28,1
1327,61,1
1328,22,1
1329,55,1
1330,36,1
1331,67,0
1332,53,0
1333,34,1
1334,28,1
1335,21,1
1336,21,0
1337,20,1
1338,53,1
1339,13,1
1340,53,0
1341,53,1
1342,40,0
1343,27,1
1344,100,0
1345,26,1
1346,32,0
1347,46,0
1348,14,1
1349,83,0
1350,13,1
1351,63,1
1352,53,0
1353,73,1
1354,79,1
1355,100,0
1356,100,0
1357,15,0
1358,91,1
1359,76,0
1360,46,1
1361,30,0
1362,10,1
1363,94,0
1364,10,0
1365,28,0
1366,76,1
1367,85,1
1368,8,1
1369,19,1
1370,100,0
1371,92,1
1372,15,1
1373,57,1
1374,32,1
1375,27,1
1376,11,1
1377,80,1
1378,16,0
1379,80,1
1380,69,0
1381,21,1
1382,49,0
1383,100,0
1384,63,1
1385,45,1
1386,13,1
1387,69,1
1388,28,1
1389,26,1
1390,38,0
1391,53,0
1392,55,1
1393,55,1
1394,14,1
1395,69,0
1396,72,1
1397,31,1
1398,35,0
1399,25,0
1400,54,1
1401,75,1
1402,26,0
1403,88,1
1404,85,0
1405,57,1
1406,33,1
1407,12,1
1408,28,1
1409,14,1
1410,19,1
1411,55,1
1412,72,1
1413,100,0
1414,66,0
1415,40,0
1416,100,0
1417,27,0
1418,61,1
1419,100,0
1420,48,1
1421,13,1
1422,36,0
1423,40,0
1424,53,1
1425,18,0
1426,37,1
1427,38,1
1428,26,0
1429,21,0
1430,80,1
1431,44,1
1432,56,1
1433,44,0
1434,36,1
1435,26,1
1436,35,1
1437,48,1
1438,25,0
1439,17,1
1440,60,1
1441,16,1
1442,84,1
1443,7,1
1444,20,1
1445,59,1
1446,14,1
1447,18,1
1448,40,0
1449,67,1
1450,16,1
1451,49,0
1452,100,0
1453,100,0
1454,96,1
1455,71,1
1456,15,1
1457,45,1
1458,21,0
1459,100,0
1460,14,1
1461,86,1
1462,31,0
1463,19,1
1464,86,0
1465,53,0
1466,20,1
1467,100,1
1468,35,1
1469,13,0
1470,18,1
1471,49,0
1472,36,0
1473,60,1
1474,34,1
1475,30,1
1476,29,0
1477,64,1
1478,11,0
1479,75,1
1480,8,1
1481,30,0
1482,37,1
1483,24,0
1484,7,0
1485,84,1
1486,33,0
1487,16,1
1488,85,0
1489,48,1
1490,100,0
1491,39,1
1492,42,1
1493,93,1
1494,23,1
1495,50,1
1496,10,1
1497,91,1
1498,28,1
1499,66,0
1500,36,1
1501,36,1
1502,13,1
1503,69,1
1504,9,1
1505,85,1
1506,9,0
1507,26,1
1508,11,1
1509,61,1
1510,24,1
1511,46,0
1512,49,1
1513,36,1
1514,44,0
1515,54,0
1516,72,0
1517,81,1
1518,61,1
1519,12,1
1520,43,1
1521,14,1
1522,58,1
1523,100,0
1524,34,1
1525,13,0
1526,44,0
1527,100,0
1528,26,0
1529,27,1
1530,64,1
1531,89,1
1532,46,0
1533,24,0
1534,74,1
1535,29,0
1536,24,0
1537,56,0
1538,100,0
1539,88,1
1540,32,1
1541,75,0
1542,37,0
1543,11,0
1544,61,1
1545,48,0
1546,83,1
1547,15,1
1548,34,0
1549,9,1
1550,22,1
1551,77,1
1552,17,1
1553,20,0
1554,100,0
1555,21,0
1556,71,0
1557,25,1
1558,22,1
1559,85,1
1560,82,1
1561,38,1
1562,38,1
1563,46,0
1564,17,1
1565,34,1
1566,41,1
1567,100,0
1568,100,0
1569,18,0
1570,8,1
1571,76,1
1572,31,1
1573,39,0
1574,14,1
1575,43,0
1576,36,1
1577,35,1
1578,72,1
1579,32,0
1580,55,0
1581,19,1
1582,13,1
1583,49,0
1584,16,1
1585,42,0
1586,68,0
1587,20,0
1588,52,1
1589,62,1
1590,35,1
1591,60,1
1592,9,1
1593,100,0
1594,30,0
1595,59,1
1596,21,1
1597,23,0
1598,51,0
1599,100,0
1600,15,1
1601,75,0
1602,58,1
1603,76,0
1604,53,0
1605,13,0
1606,85,1
1607,22,1
1608,21,1
1609,20,1
1610,100,0
1611,85,0
1612,55,0
1613,23,0
1614,49,0
1615,28,1
1616,18,1
1617,39,1
1618,25,0
1619,63,1
1620,22,0
1621,20,1
1622,89,1
1623,76,1
1624,29,0
1625,79,1
1626,52,0
1627,15,1
1628,42,1
1629,69,1
1630,14,0
1631,27,0
1632,25,1
1633,21,1
1634,22,0
1635,32,1
1636,65,1
1637,28,0
1638,15,1
1639,51,0
1640,57,1
1641,70,0
1642,41,1
1643,21,1
1644,10,1
1645,89,1
1646,16,0
1647,35,1
1648,28,0
1649,40,0
1650,24,1
1651,12,1
1652,29,0
1653,84,1
1654,22,1
1655,34,0
1656,34,0
1657,31,1
1658,60,0
1659,35,1
1660,13,1
1661,24,1
1662,37,0
1663,13,1
1664,14,1
1665,71,1
1666,75,1
1667,38,0
1668,37,0
1669,13,1
1670,69,0
1671,24,0
1672,49,1
1673,69,1
1674,100,0
1675,24,1
1676,15,1
1677,64,1
1678,10,0
1679,36,1
1680,19,0
1681,29,0
1682,16,1
1683,69,1
1684,100,0
1685,68,1
1686,41,0
1687,55,1
1688,28,1
1689,12,0
1690,18,1
1691,21,1
1692,48,1
1693,49,0
1694,43,0
1695,39,1
1696,55,1
1697,100,0
1698,32,1
1699,65,1
1700,40,1
1701,18,1
1702,48,1
1703,60,1
1704,81,1
1705,47,0
1706,57,1
1707,88,0
1708,25,0
1709,48,1
1710,37,0
1711,90,0
1712,99,1
1713,18,1
1714,12,1
1715,15,0
1716,31,0
1717,8,1
1718,34,1
1719,37,1
1720,16,0
1721,52,1
1722,36,1
1723,18,1
1724,69,0
1725,54,1
1726,19,1
1727,100,0
1728,100,0
1729,20,1
1730,99,1
1731,14,0
1732,30,0
1733,15,1
1734,8,1
1735,15,1
1736,81,0
1737,27,1
1738,35,0
1739,83,0
1740,28,1
1741,36,1
1742,27,1
1743,11,0
1744,16,1
1745,100,0
1746,30,1
1747,33,1
1748,31,0
1749,34,1
1750,60,1
1751,13,1
1752,48,1
1753,29,0
1754,12,1
1755,29,0
1756,12,1
1757,77,1
1758,23,1
1759,44,1
1760,11,1
1761,14,1
1762,74,0
1763,37,1
1764,23,1
1765,60,1
1766,46,1
1767,29,1
1768,37,0
1769,14,1
1770,17,0
1771,22,0
1772,27,1
1773,8,0
1774,100,0
1775,14,1
1776,45,1
1777,33,1
1778,20,1
1779,100,0
1780,20,1
1781,61,1
1782,18,1
1783,83,0
1784,66,0
1785,53,0
1786,36,0
1787,77,1
1788,71,1
1789,20,1
1790,100,0
1791,67,1
1792,100,0
1793,67,0
1794,72,1
1795,30,1
1796,100,0
1797,22,0
1798,92,0
1799,53,1
1800,11,1
1801,21,1
1802,46,1
1803,35,1
1804,49,1
1805,28,1
1806,51,1
1807,66,0
1808,31,1
1809,90,1
1810,17,0
1811,57,1
1812,47,1
1813,31,0
1814,57,1
1815,32,1
1816,32,1
1817,51,1
1818,21,1
1819,9,1
1820,12,0
1821,100,0
1822,58,0
1823,18,0
1824,17,1
1825,8,0
1826,100,0
1827,26,0
1828,65,1
1829,15,0
1830,21,0
1831,38,0
1832,44,1
1833,82,0
1834,25,1
1835,41,1
1836,31,1
1837,54,1
1838,32,1
1839,58,1
1840,15,1
1841,12,0
1842,100,0
1843,22,1
1844,100,0
1845,14,0
1846,67,0
1847,100,0
1848,23,1
1849,26,1
1850,8,0
1851,37,1
1852,60,0
1853,25,0
1854,60,0
1855,57,1
1856,87,1
1857,100,0
1858,39,1
1859,90,0
1860,80,1
1861,41,1
1862,22,0
1863,61,0
1864,15,1
1865,45,1
1866,59,1
1867,26,1
1868,15,1
1869,13,1
1870,27,0
1871,63,1
1872,16,1
1873,100,0
1874,67,0
1875,63,1
1876,30,1
1877,38,1
1878,97,1
1879,100,0
1880,21,1
1881,12,0
1882,45,1
1883,17,0
1884,52,1
1885,32,1
1886,11,1
1887,67,0
1888,65,1
1889,17,0
1890,20,0
1891,25,1
1892,14,0
1893,28,1
1894,16,1
1895,9,1
1896,23,1
1897,57,0
1898,38,1
1899,18,1
1900,65,0
1901,12,1
1902,100,0
1903,77,0
1904,56,1
1905,12,1
1906,100,0
1907,88,1
1908,51,0
1909,57,1
1910,28,1
1911,54,1
1912,20,1
1913,45,1
1914,17,0
1915,28,1
1916,34,1
1917,18,1
1918,57,1
1919,26,1
1920,56,0
1921,100,0
1922,11,1
1923,44,0
1924,68,0
1925,22,1
1926,29,1
1927,27,1
1928,25,0
1929,46,0
1930,55,1
1931,27,1
1932,65,0
1933,83,0
1934,50,0
1935,45,0
1936,29,0
1937,73,1
1938,19,1
1939,100,0
1940,35,0
1941,33,1
1942,50,1
1943,14,1
1944,56,1
1945,45,1
1946,100,0
1947,100,0
1948,77,1
1949,17,0
1950,72,1
1951,94,1
1952,30,1
1953,18,1
1954,17,1
1955,54,1
1956,16,1
1957,100,0
1958,61,1
1959,61,1
1960,100,0
1961,14,1
1962,25,1
1963,15,0
1964,32,0
1965,10,0
1966,55,0
1967,100,0
1968,100,0
1969,28,1
1970,30,0
1971,53,0
1972,72,1
1973,10,0
1974,6,1
1975,100,0
1976,24,1
1977,29,1
1978,81,1
1979,16,1
1980,20,1
1981,70,1
1982,52,1
1983,56,0
1984,73,0
1985,49,1
1986,48,0
1987,100,0
1988,55,0
1989,24,1
1990,100,0
1991,48,1
1992,61,1
1993,21,1
1994,55,1
1995,12,0
1996,100,0
1997,9,1
1998,24,0
1999,45,1
