episode,steps,reward
254,15,0
255,77,1
256,100,0
257,77,1
258,25,1
259,35,1
260,49,1
261,13,1
262,80,1
263,7,1
264,15,1
265,36,1
266,26,1
267,93,0
268,47,1
269,16,0
270,18,1
271,82,1
272,14,0
273,43,1
274,33,1
275,11,1
276,12,1
277,17,1
278,48,1
279,93,1
280,28,1
281,14,0
282,36,0
283,16,1
284,100,0
285,56,1
286,15,1
287,100,0
288,31,1
289,100,1
290,12,0
291,30,1
292,13,0
293,100,0
294,60,1
295,44,1
296,11,1
297,100,0
298,37,1
299,24,0
300,14,1
301,18,1
302,6,1
303,14,0
304,100,0
305,16,0
306,100,0
307,64,1
308,61,1
309,58,1
310,41,1
311,33,0
312,100,0
313,100,0
314,13,1
315,22,0
316,12,0
317,100,0
318,32,0
319,17,1
320,100,0
321,71,1
322,91,0
323,20,1
324,26,1
325,54,0
326,36,1
327,31,0
328,67,1
329,57,1
330,100,0
331,30,1
332,36,0
333,11,0
334,82,0
335,100,0
336,10,0
337,57,1
338,24,1
339,27,0
340,27,1
341,64,1
342,61,1
343,16,1
344,20,0
345,100,0
346,87,1
347,71,1
348,34,1
349,20,1
350,100,0
351,45,1
352,17,1
353,75,1
354,22,1
355,52,1
356,15,1
357,100,0
358,13,1
359,22,1
360,100,0
361,29,1
362,21,0
363,56,1
364,37,1
365,54,0
366,92,1
367,7,1
368,100,0
369,59,1
370,26,1
371,100,0
372,7,0
373,41,1
374,35,1
375,19,1
376,11,1
377,100,0
378,13,1
379,14,1
380,9,1
381,100,0
382,16,1
383,46,1
384,8,1
385,31,1
386,15,0
387,48,1
388,24,1
389,62,1
390,40,1
391,48,0
392,42,1
393,17,1
394,9,1
395,29,0
396,36,1
397,100,0
398,88,0
399,43,1
400,57,1
401,76,0
402,15,0
403,50,0
404,43,1
405,10,1
406,72,1
407,100,0
408,70,1
409,55,1
410,13,1
411,22,1
412,100,0
413,81,0
414,22,1
415,14,0
416,17,1
417,100,0
418,28,1
419,40,1
420,76,1
421,22,1
422,28,0
423,54,0
424,15,1
425,100,0
426,42,0
427,52,1
428,94,0
429,46,0
430,45,0
431,16,1
432,30,0
433,100,0
434,28,1
435,23,1
436,27,0
437,57,1
438,77,1
439,14,0
440,14,0
441,43,1
442,84,0
443,72,1
444,44,1
445,15,0
446,10,0
447,47,1
448,57,1
449,17,1
450,31,1
451,88,1
452,27,1
453,35,1
454,46,1
455,100,0
456,38,0
457,23,1
458,85,1
459,12,0
460,100,0
461,100,0
462,42,0
463,75,0
464,67,0
465,88,1
466,32,1
467,13,1
468,100,0
469,100,0
470,15,1
471,52,1
472,27,1
473,12,0
474,71,0
475,31,1
476,28,1
477,20,0
478,25,1
479,51,1
480,11,1
481,31,0
482,14,1
483,18,1
484,27,1
485,25,1
486,22,1
487,70,1
488,44,0
489,33,1
490,44,1
491,32,1
492,49,0
493,36,1
494,100,0
495,40,1
496,16,0
497,26,0
498,30,0
499,35,1
500,16,1
501,16,0
502,6,1
503,33,0
504,38,1
505,14,1
506,47,1
507,37,0
508,55,0
509,40,1
510,28,1
511,48,1
512,15,0
513,34,1
514,55,1
515,69,0
516,30,1
517,20,1
518,20,1
519,60,1
520,90,1
521,75,1
522,42,1
523,31,1
524,87,1
525,93,1
526,27,1
527,10,1
528,62,1
529,41,0
530,20,1
531,48,1
532,36,1
533,81,0
534,46,1
535,13,0
536,12,1
537,13,1
538,23,0
539,61,1
540,21,1
541,99,0
542,21,1
543,15,0
544,94,1
545,9,1
546,38,1
547,17,0
548,58,0
549,53,1
550,82,1
551,21,0
552,34,0
553,26,0
554,25,1
555,9,1
556,34,1
557,31,1
558,24,0
559,47,1
560,39,0
561,18,1
562,77,1
563,100,0
564,32,0
565,27,1
566,90,1
567,43,1
568,100,0
569,29,1
570,28,1
571,19,0
572,23,1
573,36,1
574,99,0
575,100,0
576,100,0
577,17,1
578,65,1
579,13,1
580,32,0
581,11,1
582,28,1
583,19,1
584,34,1
585,16,0
586,25,0
587,44,1
588,24,0
589,73,0
590,11,0
591,37,0
592,28,1
593,67,1
594,15,0
595,41,1
596,40,0
597,50,1
598,51,1
599,11,1
600,100,0
601,27,1
602,36,1
603,45,0
604,17,1
605,37,0
606,25,1
607,100,0
608,20,1
609,27,1
610,72,1
611,100,0
612,41,1
613,68,1
614,11,0
615,45,1
616,28,1
617,66,1
618,14,1
619,21,1
620,34,0
621,51,1
622,27,1
623,52,1
624,100,0
625,44,1
626,71,1
627,72,1
628,53,1
629,15,0
630,63,0
631,33,0
632,32,1
633,28,1
634,53,1
635,100,0
636,12,1
637,18,1
638,33,0
639,30,1
640,29,1
641,20,1
642,13,0
643,57,1
644,66,1
645,51,1
646,21,1
647,13,1
648,12,1
649,43,1
650,88,1
651,21,1
652,48,1
653,29,0
654,65,0
655,37,1
656,28,1
657,100,0
658,61,0
659,19,0
660,8,1
661,12,1
662,76,1
663,100,0
664,29,1
665,74,0
666,22,0
667,95,1
668,53,1
669,100,0
670,51,1
671,8,0
672,27,0
673,13,1
674,61,0
675,31,1
676,63,1
677,100,0
678,20,0
679,38,1
680,34,1
681,82,1
682,34,0
683,15,1
684,15,1
685,37,0
686,71,1
687,19,1
688,100,0
689,14,1
690,41,1
691,18,1
692,90,1
693,100,0
694,19,1
695,12,1
696,76,0
697,30,0
698,27,0
699,15,0
700,100,0
701,29,1
702,19,1
703,100,0
704,53,1
705,26,1
706,20,1
707,46,1
708,28,1
709,13,1
710,58,1
711,100,0
712,39,1
713,35,1
714,84,1
715,100,0
716,64,1
717,65,0
718,60,1
719,34,1
720,42,0
721,10,1
722,19,1
723,10,1
724,41,1
725,24,1
726,100,0
727,23,1
728,20,1
729,60,1
730,70,1
731,36,1
732,26,1
733,32,0
734,64,1
735,26,1
736,98,1
737,100,0
738,14,1
739,24,0
740,51,0
741,100,0
742,63,1
743,81,1
744,10,1
745,23,1
746,32,1
747,85,1
748,100,0
749,100,0
750,23,1
751,100,0
752,9,0
753,10,1
754,12,0
755,68,1
756,25,1
757,18,1
758,84,0
759,23,1
760,100,0
761,42,1
762,79,0
763,50,0
764,80,1
765,66,0
766,11,0
767,50,1
768,24,0
769,100,0
770,100,0
771,22,1
772,66,1
773,73,1
774,14,1
775,31,1
776,28,1
777,25,1
778,72,1
779,30,0
780,65,1
781,57,1
782,22,0
783,22,1
784,92,1
785,26,1
786,20,1
787,47,1
788,68,1
789,29,1
790,75,1
791,38,1
792,40,1
793,100,0
794,76,0
795,90,1
796,25,1
797,33,0
798,48,0
799,25,1
800,31,1
801,100,0
802,31,1
803,66,1
804,100,0
805,20,1
806,7,1
807,21,1
808,15,1
809,23,1
810,9,1
811,43,0
812,47,0
813,100,0
814,10,1
815,70,0
816,29,0
817,16,1
818,34,0
819,11,0
820,100,0
821,100,0
822,15,1
823,51,1
824,26,0
825,14,1
826,38,0
827,7,1
828,27,1
829,14,0
830,100,0
831,100,0
832,50,1
833,100,0
834,80,1
835,86,1
836,10,1
837,21,1
838,100,0
839,100,0
840,35,0
841,36,0
842,67,0
843,100,0
844,20,1
845,100,0
846,35,1
847,78,1
848,25,0
849,64,1
850,39,1
851,8,1
852,76,1
853,8,1
854,23,1
855,38,1
856,43,1
857,21,1
858,12,1
859,13,1
860,40,0
861,14,1
862,39,1
863,83,1
864,28,1
865,100,0
866,46,1
867,23,1
868,13,0
869,12,0
870,32,1
871,17,0
872,11,1
873,37,1
874,38,0
875,23,1
876,36,0
877,45,1
878,100,0
879,100,0
880,17,1
881,90,1
882,100,0
883,56,1
884,57,1
885,64,0
886,49,1
887,15,1
888,23,1
889,8,1
890,100,0
891,69,1
892,21,0
893,24,1
894,98,0
895,51,1
896,19,1
897,6,1
898,19,1
899,100,0
900,16,1
901,100,0
902,17,1
903,74,1
904,61,1
905,72,1
906,88,1
907,69,1
908,35,1
909,36,0
910,14,1
911,25,0
912,32,1
913,20,1
914,15,0
915,13,1
916,9,1
917,43,0
918,15,1
919,27,1
920,10,0
921,96,1
922,57,1
923,41,1
924,43,1
925,31,1
926,100,0
927,36,0
928,25,1
929,9,1
930,18,1
931,41,1
932,13,0
933,26,1
934,12,1
935,6,0
936,15,1
937,42,0
938,32,1
939,100,0
940,23,1
941,46,0
942,92,1
943,36,1
944,87,1
945,83,0
946,70,0
947,37,1
948,30,1
949,35,0
950,31,0
951,64,0
952,28,1
953,100,0
954,25,1
955,32,1
956,70,1
957,77,1
958,100,0
959,25,1
960,34,0
961,25,1
962,78,1
963,33,1
964,13,1
965,47,1
966,27,1
967,100,0
968,38,1
969,99,1
970,9,1
971,32,0
972,37,1
973,51,1
974,45,1
975,41,1
976,44,1
977,56,1
978,17,1
979,35,1
980,15,0
981,15,1
982,15,0
983,99,1
984,9,1
985,23,1
986,13,1
987,19,1
988,18,0
989,49,1
990,13,0
991,17,1
992,21,1
993,76,1
994,71,0
995,20,0
996,58,1
997,14,1
998,20,1
999,54,1
1000,26,0
1001,88,0
1002,8,0
1003,61,1
1004,24,1
1005,45,1
1006,12,1
1007,13,1
1008,48,0
1009,6,1
1010,28,1
1011,12,0
1012,29,1
1013,61,1
1014,64,1
1015,50,1
1016,29,0
1017,17,1
1018,24,0
1019,17,1
1020,21,1
1021,33,1
1022,100,0
1023,100,0
1024,93,1
1025,73,1
1026,33,1
1027,21,1
1028,22,0
1029,31,1
1030,30,1
1031,100,0
1032,35,1
1033,16,1
1034,79,1
1035,21,0
1036,100,0
1037,100,0
1038,11,1
1039,31,1
1040,43,1
1041,41,1
1042,43,0
1043,37,1
1044,16,0
1045,25,1
1046,33,1
1047,28,1
1048,75,1
1049,28,1
1050,47,1
1051,60,1
1052,100,0
1053,84,1
1054,15,0
1055,30,1
1056,30,0
1057,31,0
1058,100,0
1059,13,0
1060,26,1
1061,56,1
1062,100,0
1063,24,0
1064,19,1
1065,33,1
1066,10,1
1067,41,1
1068,33,1
1069,43,1
1070,15,0
1071,39,1
1072,13,1
1073,100,0
1074,100,0
1075,47,1
1076,52,0
1077,75,1
1078,44,1
1079,82,0
1080,83,1
1081,15,1
1082,48,1
1083,13,1
1084,17,1
1085,54,1
1086,11,1
1087,20,1
1088,100,0
1089,69,0
1090,22,1
1091,29,1
1092,63,1
1093,40,1
1094,13,0
1095,30,0
1096,41,1
1097,26,1
1098,100,0
1099,63,0
1100,48,1
1101,39,0
1102,68,1
1103,26,0
1104,24,1
1105,12,0
1106,23,1
1107,88,1
1108,35,0
1109,37,1
1110,53,0
1111,100,0
1112,40,0
1113,24,0
1114,21,0
1115,23,1
1116,55,1
1117,11,1
1118,37,0
1119,87,1
1120,9,1
1121,25,1
1122,100,0
1123,32,1
1124,32,0
1125,36,1
1126,15,1
1127,100,0
1128,11,1
1129,90,0
1130,51,1
1131,63,1
1132,45,0
1133,63,1
1134,13,1
1135,16,1
1136,66,0
1137,46,1
1138,39,1
1139,20,1
1140,41,1
1141,69,0
1142,10,0
1143,20,1
1144,12,1
1145,95,1
1146,9,1
1147,17,1
1148,100,0
1149,100,0
1150,56,1
1151,18,1
1152,15,0
1153,23,1
1154,24,1
1155,39,1
1156,83,1
1157,74,1
1158,8,1
1159,17,1
1160,35,1
1161,28,1
1162,65,1
1163,17,1
1164,17,1
1165,9,1
1166,37,1
1167,20,1
1168,34,1
1169,16,1
1170,50,0
1171,56,1
1172,10,1
1173,69,0
1174,100,0
1175,51,1
1176,25,1
1177,23,1
1178,72,1
1179,100,0
1180,22,1
1181,100,0
1182,70,1
1183,86,0
1184,43,1
1185,13,1
1186,46,0
1187,10,1
1188,30,1
1189,100,0
1190,24,1
1191,100,0
1192,41,1
1193,26,1
1194,17,1
1195,27,0
1196,89,1
1197,22,0
1198,41,1
1199,14,1
1200,36,0
1201,100,0
1202,47,1
1203,16,1
1204,28,1
1205,45,1
1206,26,0
1207,21,0
1208,67,1
1209,42,1
1210,100,0
1211,33,1
1212,12,1
1213,21,1
1214,77,0
1215,20,1
1216,13,1
1217,18,1
1218,29,1
1219,15,0
1220,76,1
1221,8,1
1222,18,1
1223,45,1
1224,16,1
1225,100,0
1226,40,0
1227,64,0
1228,9,0
1229,45,1
1230,28,0
1231,55,1
1232,100,1
1233,53,1
1234,14,0
1235,47,1
1236,21,0
1237,15,0
1238,13,0
1239,65,0
1240,31,0
1241,20,1
1242,86,1
1243,53,1
1244,18,1
1245,91,0
1246,100,0
1247,11,1
1248,21,1
1249,21,1
1250,97,1
1251,58,1
1252,30,1
1253,90,1
1254,100,0
1255,96,1
1256,40,0
1257,79,1
1258,27,1
1259,28,1
1260,39,1
1261,24,0
1262,7,0
1263,79,1
1264,31,1
1265,17,1
1266,77,1
1267,44,1
1268,100,0
1269,32,1
1270,21,1
1271,100,0
1272,70,1
1273,100,0
1274,68,1
1275,62,1
1276,9,1
1277,66,0
1278,34,1
1279,37,1
1280,100,0
1281,70,1
1282,11,1
1283,31,1
1284,9,0
1285,32,0
1286,17,0
1287,100,0
1288,25,1
1289,6,1
1290,19,1
1291,37,1
1292,100,0
1293,36,1
1294,70,1
1295,100,0
1296,100,0
1297,100,0
1298,32,0
1299,59,1
1300,88,0
1301,100,0
1302,12,1
1303,13,0
1304,44,0
1305,78,1
1306,26,0
1307,29,1
1308,43,1
1309,90,1
1310,46,0
1311,24,0
1312,86,0
1313,20,1
1314,17,1
1315,56,0
1316,18,1
1317,40,1
1318,18,1
1319,59,0
1320,27,0
1321,11,0
1322,78,1
1323,46,1
1324,81,1
1325,13,1
1326,32,1
1327,12,1
1328,23,1
1329,100,0
1330,20,1
1331,31,0
1332,100,0
1333,16,1
1334,57,1
1335,61,1
1336,23,1
1337,39,1
1338,54,0
1339,60,1
1340,100,0
1341,38,1
1342,34,0
1343,14,1
1344,29,1
1345,100,0
1346,100,0
1347,95,0
1348,23,1
1349,74,1
1350,100,0
1351,39,0
1352,15,1
1353,30,1
1354,23,1
1355,33,0
1356,73,1
1357,75,1
1358,14,1
1359,22,0
1360,73,1
1361,49,0
1362,40,0
1363,100,0
1364,60,1
1365,20,0
1366,50,1
1367,54,1
1368,39,0
1369,75,1
1370,59,1
1371,100,0
1372,30,0
1373,60,1
1374,56,1
1375,57,1
1376,47,1
1377,44,1
1378,100,0
1379,75,0
1380,95,1
1381,18,1
1382,40,1
1383,90,1
1384,46,1
1385,100,0
1386,25,1
1387,18,1
1388,100,0
1389,24,1
1390,51,1
1391,21,1
1392,25,0
1393,10,1
1394,20,1
1395,41,1
1396,25,0
1397,18,1
1398,20,1
1399,16,1
1400,100,0
1401,31,1
1402,29,0
1403,72,1
1404,52,0
1405,8,1
1406,100,0
1407,79,1
1408,12,1
1409,56,1
1410,22,1
1411,24,0
1412,22,0
1413,94,0
1414,52,1
1415,28,0
1416,16,1
1417,47,1
1418,8,1
1419,68,1
1420,20,1
1421,46,1
1422,23,1
1423,39,1
1424,9,1
1425,28,0
1426,24,1
1427,40,0
1428,22,1
1429,19,1
1430,27,1
1431,100,0
1432,23,1
1433,100,0
1434,34,0
1435,67,1
1436,31,1
1437,51,1
1438,14,1
1439,100,0
1440,33,1
1441,15,1
1442,33,1
1443,48,1
1444,100,0
1445,38,0
1446,20,0
1447,9,1
1448,52,1
1449,10,1
1450,51,1
1451,61,1
1452,37,1
1453,18,1
1454,74,0
1455,98,0
1456,10,0
1457,38,1
1458,19,0
1459,57,1
1460,17,1
1461,50,1
1462,100,0
1463,73,0
1464,99,1
1465,32,1
1466,27,0
1467,12,0
1468,19,1
1469,100,1
1470,68,0
1471,33,1
1472,43,0
1473,29,1
1474,26,1
1475,41,1
1476,33,1
1477,66,1
1478,33,1
1479,55,1
1480,100,0
1481,52,1
1482,83,1
1483,47,0
1484,49,1
1485,37,1
1486,100,0
1487,49,1
1488,37,0
1489,100,0
1490,100,0
1491,16,1
1492,19,1
1493,15,0
1494,31,0
1495,9,1
1496,84,1
1497,44,0
1498,16,0
1499,29,1
1500,100,0
1501,31,1
1502,43,1
1503,50,1
1504,66,1
1505,39,1
1506,63,1
1507,21,1
1508,42,1
1509,14,0
1510,30,0
1511,11,1
1512,9,1
1513,31,1
1514,100,0
1515,31,0
1516,35,0
1517,53,1
1518,36,1
1519,20,1
1520,64,1
1521,9,1
1522,100,0
1523,100,0
1524,70,0
1525,40,1
1526,31,0
1527,39,0
1528,58,1
1529,19,1
1530,49,1
1531,16,1
1532,40,1
1533,27,1
1534,13,1
1535,60,1
1536,19,1
1537,100,0
1538,14,1
1539,42,1
1540,70,1
1541,15,1
1542,69,1
1543,69,0
1544,100,0
1545,32,0
1546,15,1
1547,9,1
1548,17,0
1549,16,1
1550,32,1
1551,8,0
1552,91,1
1553,15,1
1554,43,1
1555,61,1
1556,23,1
1557,44,1
1558,22,1
1559,63,1
1560,88,1
1561,83,0
1562,20,1
1563,60,1
1564,36,0
1565,68,1
1566,16,1
1567,100,0
1568,100,0
1569,97,0
1570,77,1
1571,57,1
1572,93,1
1573,23,0
1574,20,1
1575,22,0
1576,11,1
1577,100,0
1578,12,1
1579,26,1
1580,100,0
1581,36,1
1582,53,0
1583,12,1
1584,34,1
1585,16,1
1586,32,1
1587,100,0
1588,17,0
1589,43,1
1590,56,1
1591,7,1
1592,42,1
1593,47,1
1594,14,1
1595,6,1
1596,22,1
1597,35,1
1598,12,0
1599,64,0
1600,75,1
1601,10,1
1602,11,1
1603,8,1
1604,83,0
1605,26,0
1606,56,1
1607,67,0
1608,100,0
1609,7,1
1610,57,1
1611,70,1
1612,15,1
1613,100,0
1614,25,1
1615,55,1
1616,36,1
1617,54,0
1618,94,1
1619,13,1
1620,11,0
1621,14,1
1622,33,1
1623,14,0
1624,65,1
1625,100,0
1626,21,1
1627,27,1
1628,8,1
1629,28,1
1630,60,0
1631,25,0
1632,25,1
1633,41,1
1634,100,0
1635,54,1
1636,14,1
1637,80,1
1638,100,0
1639,14,1
1640,22,0
1641,61,0
1642,34,0
1643,39,1
1644,66,1
1645,60,0
1646,16,1
1647,14,1
1648,69,1
1649,100,0
1650,17,1
1651,76,1
1652,100,0
1653,66,1
1654,26,1
1655,39,1
1656,100,0
1657,100,0
1658,25,0
1659,12,0
1660,56,1
1661,13,1
1662,34,1
1663,100,0
1664,57,1
1665,50,1
1666,57,0
1667,17,0
1668,15,1
1669,23,1
1670,12,1
1671,88,0
1672,23,1
1673,10,1
1674,24,1
1675,47,1
1676,30,1
1677,38,1
1678,67,1
1679,13,1
1680,53,1
1681,100,0
1682,20,1
1683,20,1
1684,100,1
1685,89,1
1686,30,1
1687,36,0
1688,32,1
1689,33,1
1690,18,1
1691,94,0
1692,17,0
1693,100,0
1694,35,1
1695,19,1
1696,68,1
1697,59,0
1698,49,1
1699,11,1
1700,100,0
1701,100,0
1702,68,0
1703,28,1
1704,30,1
1705,21,1
1706,25,0
1707,43,1
1708,25,1
1709,28,1
1710,61,1
1711,83,0
1712,42,1
1713,39,1
1714,15,1
1715,44,1
1716,20,1
1717,100,0
1718,89,1
1719,81,0
1720,12,0
1721,18,1
1722,57,1
1723,20,1
1724,100,0
1725,24,1
1726,61,1
1727,10,1
1728,85,1
1729,24,1
1730,32,1
1731,21,0
1732,13,1
1733,44,1
1734,14,1
1735,34,1
1736,88,1
1737,100,0
1738,26,1
1739,15,1
1740,47,1
1741,15,0
1742,11,1
1743,10,0
1744,59,1
1745,96,1
1746,68,1
1747,44,0
1748,91,1
1749,34,1
1750,100,0
1751,10,0
1752,7,1
1753,49,1
1754,18,1
1755,32,0
1756,85,1
1757,20,0
1758,23,1
1759,100,0
1760,18,1
1761,100,0
1762,51,1
1763,51,1
1764,63,1
1765,81,1
1766,55,0
1767,16,1
1768,10,1
1769,40,1
1770,93,1
1771,32,1
1772,72,1
1773,12,0
1774,100,0
1775,8,0
1776,24,0
1777,46,1
1778,29,1
1779,22,1
1780,58,1
1781,26,1
1782,98,1
1783,71,1
1784,100,0
1785,9,0
1786,14,1
1787,19,1
1788,38,1
1789,73,1
1790,100,0
1791,34,1
1792,100,0
1793,16,1
1794,43,1
1795,21,0
1796,22,1
1797,15,1
1798,78,1
1799,22,1
1800,100,0
1801,10,1
1802,72,1
1803,45,1
1804,89,0
1805,52,1
1806,12,1
1807,11,0
1808,56,1
1809,43,1
1810,48,1
1811,99,1
1812,32,1
1813,11,0
1814,55,0
1815,30,1
1816,27,1
1817,50,0
1818,7,1
1819,35,1
1820,98,1
1821,100,0
1822,13,1
1823,38,1
1824,16,1
1825,47,1
1826,27,1
1827,21,1
1828,47,1
1829,63,0
1830,24,1
1831,16,1
1832,54,0
1833,81,1
1834,67,1
1835,100,0
1836,70,1
1837,61,1
1838,9,1
1839,61,1
1840,69,1
1841,100,0
1842,23,0
1843,100,0
1844,12,1
1845,24,0
1846,16,1
1847,15,1
1848,88,1
1849,39,1
1850,17,1
1851,40,1
1852,35,0
1853,18,1
1854,71,1
1855,100,0
1856,25,0
1857,15,1
1858,20,1
1859,20,1
1860,59,1
1861,10,0
1862,25,1
1863,31,1
1864,11,0
1865,65,0
1866,85,1
1867,17,1
1868,37,1
1869,95,1
1870,45,1
1871,46,1
1872,25,0
1873,100,0
1874,13,1
1875,100,0
1876,62,0
1877,31,1
1878,31,1
1879,35,1
1880,22,1
1881,17,0
1882,44,0
1883,35,0
1884,92,0
1885,10,1
1886,55,0
1887,25,1
1888,98,1
1889,10,0
1890,56,1
1891,22,1
1892,100,0
1893,11,1
1894,28,1
1895,26,1
1896,19,1
1897,43,1
1898,100,0
1899,78,1
1900,27,1
1901,16,0
1902,14,1
1903,100,0
1904,68,1
1905,15,0
1906,49,1
1907,24,1
1908,100,0
1909,92,0
1910,28,1
1911,48,1
1912,61,1
1913,13,1
1914,75,1
1915,70,1
1916,59,0
1917,26,0
1918,34,1
1919,18,1
1920,68,0
1921,29,0
1922,33,1
1923,13,1
1924,100,0
1925,30,1
1926,25,1
1927,45,0
1928,16,1
1929,41,1
1930,100,0
1931,60,1
1932,100,0
1933,34,0
1934,100,0
1935,72,1
1936,100,0
1937,18,1
1938,94,0
1939,46,1
1940,85,1
1941,100,0
1942,24,1
1943,47,0
1944,100,0
1945,91,1
1946,43,1
1947,26,1
1948,12,0
1949,12,1
1950,69,1
1951,100,0
1952,100,0
1953,74,1
1954,75,1
1955,91,1
1956,12,1
1957,82,1
1958,89,1
1959,41,0
1960,34,1
1961,35,1
1962,100,0
1963,65,1
1964,21,1
1965,37,1
1966,29,0
1967,100,0
1968,17,0
1969,17,0
1970,14,1
1971,10,1
1972,100,0
1973,35,1
1974,70,1
1975,12,1
1976,97,0
1977,44,1
1978,14,1
1979,100,0
1980,31,1
1981,93,1
1982,46,0
1983,16,0
1984,11,1
1985,66,1
1986,63,0
1987,31,1
1988,100,0
1989,23,1
1990,100,0
1991,48,1
1992,100,0
1993,24,1
1994,13,0
1995,90,1
1996,59,1
1997,37,0
1998,30,1
1999,41,1
