episode,steps,reward
529,30,0
530,9,1
531,18,1
532,67,1
533,69,1
534,36,1
535,84,0
536,100,0
537,94,1
538,20,0
539,82,1
540,9,0
541,12,1
542,90,1
543,42,1
544,29,0
545,37,1
546,21,1
547,10,0
548,37,1
549,36,1
550,13,0
551,23,1
552,100,0
553,100,0
554,23,1
555,100,0
556,71,0
557,95,1
558,37,0
559,13,1
560,9,1
561,44,0
562,60,0
563,12,0
564,99,1
565,8,0
566,87,0
567,19,0
568,28,0
569,7,0
570,3,0
571,56,0
572,46,0
573,45,0
574,4,0
575,5,0
576,29,0
577,37,0
578,44,0
579,87,0
580,100,0
581,74,1
582,70,0
583,9,0
584,29,1
585,5,0
586,14,0
587,50,0
588,5,0
589,46,0
590,8,0
591,6,0
592,15,1
593,23,1
594,11,1
595,19,0
596,100,0
597,41,0
598,14,1
599,9,0
600,21,0
601,54,1
602,29,1
603,12,1
604,11,1
605,24,1
606,4,0
607,22,1
608,21,1
609,46,0
610,100,0
611,25,0
612,27,1
613,95,1
614,79,1
615,12,0
616,27,1
617,18,1
618,15,0
619,89,1
620,54,0
621,44,1
622,10,0
623,14,1
624,10,0
625,100,0
626,100,0
627,47,1
628,28,1
629,15,1
630,49,1
631,94,1
632,13,1
633,32,1
634,100,0
635,26,1
636,54,1
637,35,1
638,26,1
639,15,1
640,20,1
641,37,1
642,45,1
643,18,1
644,67,0
645,63,0
646,21,1
647,16,0
648,28,0
649,60,1
650,12,0
651,66,1
652,11,0
653,100,0
654,13,1
655,100,0
656,100,0
657,7,0
658,24,0
659,46,1
660,100,0
661,100,0
662,25,1
663,99,0
664,21,1
665,21,0
666,43,0
667,100,0
668,71,0
669,19,1
670,24,1
671,40,1
672,12,0
673,31,1
674,42,0
675,14,1
676,94,0
677,64,1
678,23,0
679,23,1
680,74,1
681,39,0
682,84,1
683,35,1
684,40,1
685,40,1
686,16,1
687,17,0
688,37,1
689,19,1
690,27,1
691,49,0
692,64,1
693,20,1
694,20,1
695,15,0
696,17,0
697,19,0
698,89,0
699,9,0
700,44,1
701,100,0
702,7,0
703,66,1
704,33,0
705,28,0
706,17,0
707,65,1
708,61,0
709,100,0
710,23,0
711,29,1
712,32,1
713,14,1
714,29,1
715,100,0
716,100,0
717,59,1
718,10,1
719,33,0
720,11,1
721,21,0
722,78,1
723,50,0
724,26,1
725,36,0
726,33,1
727,24,1
728,100,0
729,23,1
730,54,1
731,40,1
732,20,1
733,20,1
734,28,1
735,100,0
736,33,1
737,89,0
738,10,0
739,73,1
740,100,0
741,31,1
742,100,0
743,51,0
744,100,0
745,45,0
746,39,1
747,42,0
748,100,0
749,28,1
750,37,1
751,69,1
752,9,1
753,24,1
754,25,0
755,32,0
756,14,1
757,30,1
758,55,0
759,57,1
760,23,1
761,10,1
762,81,0
763,100,0
764,100,0
765,100,0
766,58,0
767,4,0
768,24,1
769,30,1
770,40,1
771,39,1
772,46,1
773,19,1
774,11,0
775,14,0
776,100,0
777,33,1
778,54,1
779,68,1
780,75,0
781,52,1
782,30,0
783,5,0
784,87,1
785,100,0
786,50,1
787,5,0
788,4,0
789,17,1
790,70,1
791,14,0
792,25,1
793,48,1
794,25,1
795,36,1
796,100,0
797,100,0
798,84,1
799,62,0
800,60,0
801,100,0
802,8,0
803,25,0
804,10,1
805,28,1
806,75,1
807,100,0
808,12,1
809,17,1
810,13,1
811,24,0
812,8,0
813,16,1
814,25,1
815,18,0
816,12,1
817,25,1
818,26,1
819,29,1
820,100,0
821,55,1
822,85,0
823,30,0
824,38,0
825,53,0
826,55,1
827,12,1
828,6,1
829,75,1
830,100,0
831,20,1
832,100,0
833,43,1
834,43,1
835,55,1
836,42,0
837,15,0
838,71,1
839,36,1
840,100,0
841,78,0
842,12,1
843,54,0
844,39,1
845,43,1
846,100,0
847,100,0
848,47,1
849,14,0
850,32,1
851,100,0
852,20,1
853,12,0
854,58,1
855,65,0
856,29,1
857,100,0
858,2,0
859,33,0
860,90,1
861,27,1
862,8,1
863,41,1
864,77,1
865,17,1
866,100,0
867,13,0
868,38,0
869,24,1
870,100,0
871,100,0
872,100,0
873,45,1
874,6,0
875,82,0
876,100,0
877,80,0
878,4,0
879,50,1
880,38,0
881,37,1
882,33,1
883,57,1
884,16,1
885,100,0
886,11,1
887,29,0
888,36,1
889,45,1
890,85,1
891,42,1
892,21,0
893,17,0
894,15,1
895,22,0
896,63,1
897,100,0
898,30,1
899,15,1
900,100,0
901,11,0
902,73,0
903,20,1
904,5,0
905,6,0
906,60,1
907,10,1
908,32,0
909,17,1
910,63,1
911,23,1
912,29,1
913,17,1
914,33,1
915,16,0
916,27,1
917,100,0
918,99,0
919,61,1
920,81,0
921,25,1
922,100,0
923,22,0
924,35,1
925,64,1
926,63,0
927,49,1
928,80,1
929,35,1
930,15,1
931,14,1
932,41,0
933,72,1
934,31,0
935,30,0
936,30,1
937,77,0
938,12,1
939,37,1
940,68,0
941,67,1
942,100,0
943,23,1
944,11,0
945,100,0
946,78,0
947,14,0
948,12,1
949,34,0
950,100,0
951,40,1
952,15,1
953,23,0
954,16,1
955,69,0
956,19,0
957,23,1
958,11,1
959,100,0
960,11,1
961,63,1
962,57,0
963,82,1
964,35,1
965,54,0
966,17,1
967,57,1
968,17,1
969,100,0
970,100,0
971,82,1
972,61,0
973,42,1
974,59,1
975,18,1
976,67,1
977,11,1
978,10,0
979,100,0
980,50,1
981,72,0
982,12,0
983,100,0
984,32,0
985,40,1
986,100,0
987,10,1
988,85,1
989,43,0
990,22,0
991,10,1
992,40,1
993,31,0
994,100,0
995,7,0
996,100,0
997,31,1
998,100,0
999,48,1
1000,12,0
1001,71,0
1002,28,0
1003,53,1
1004,21,1
1005,27,0
1006,100,0
1007,62,1
1008,100,0
1009,28,0
1010,20,0
1011,100,0
1012,6,0
1013,100,0
1014,19,1
1015,35,0
1016,100,0
1017,57,0
1018,21,1
1019,37,1
1020,26,1
1021,100,0
1022,14,0
1023,40,1
1024,20,1
1025,32,0
1026,84,1
1027,27,0
1028,21,0
1029,49,1
1030,9,0
1031,24,0
1032,22,1
1033,37,1
1034,31,1
1035,100,0
1036,20,1
1037,9,1
1038,7,0
1039,13,1
1040,8,0
1041,37,1
1042,13,1
1043,21,1
1044,9,1
1045,21,0
1046,14,0
1047,100,0
1048,14,1
1049,39,1
1050,21,0
1051,29,1
1052,15,0
1053,92,1
1054,34,1
1055,100,0
1056,100,0
1057,42,1
1058,100,0
1059,100,0
1060,100,0
1061,25,1
1062,24,1
1063,21,1
1064,9,1
1065,15,0
1066,53,1
1067,31,0
1068,38,0
1069,42,1
1070,44,1
1071,100,0
1072,74,1
1073,100,0
1074,100,0
1075,55,0
1076,16,1
1077,26,1
1078,15,1
1079,74,1
1080,100,0
1081,71,1
1082,34,1
1083,65,1
1084,39,0
1085,5,0
1086,65,1
1087,23,1
1088,90,1
1089,19,0
1090,78,0
1091,100,1
1092,100,0
1093,59,1
1094,51,0
1095,67,1
1096,100,0
1097,28,1
1098,15,0
1099,62,1
1100,43,0
1101,96,1
1102,27,0
1103,100,0
1104,85,1
1105,14,0
1106,16,1
1107,32,1
1108,23,0
1109,44,1
1110,42,1
1111,18,1
1112,15,1
1113,100,0
1114,8,0
1115,35,0
1116,32,0
1117,32,0
1118,44,0
1119,95,1
1120,99,0
1121,65,1
1122,22,0
1123,63,1
1124,35,0
1125,5,0
1126,30,1
1127,100,0
1128,50,1
1129,75,0
1130,19,1
1131,25,0
1132,22,1
1133,32,1
1134,100,0
1135,2,0
1136,12,1
1137,70,1
1138,12,1
1139,4,0
1140,69,1
1141,62,1
1142,32,1
1143,20,0
1144,29,1
1145,77,1
1146,26,1
1147,59,0
1148,24,0
1149,11,1
1150,26,0
1151,19,1
1152,22,1
1153,88,1
1154,62,1
1155,58,1
1156,4,0
1157,15,1
1158,79,1
1159,33,1
1160,100,0
1161,63,1
1162,16,0
1163,24,1
1164,22,1
1165,100,0
1166,57,1
1167,14,1
1168,100,0
1169,33,0
1170,13,1
1171,74,1
1172,100,0
1173,23,0
1174,100,0
1175,53,1
1176,29,1
1177,50,1
1178,91,0
1179,13,0
1180,58,1
1181,73,1
1182,23,1
1183,15,1
1184,100,0
1185,73,1
1186,97,1
1187,100,0
1188,44,0
1189,36,1
1190,94,1
1191,100,0
1192,57,0
1193,4,0
1194,59,0
1195,35,1
1196,21,1
1197,50,1
1198,100,0
1199,56,1
1200,94,1
1201,100,0
1202,13,1
1203,8,1
1204,46,1
1205,91,1
1206,69,1
1207,17,1
1208,64,1
1209,15,1
1210,10,0
1211,8,0
1212,35,1
1213,20,1
1214,58,0
1215,34,0
1216,100,0
1217,91,1
1218,21,1
1219,24,1
1220,54,1
1221,43,0
1222,100,0
1223,38,1
1224,80,1
1225,100,0
1226,100,0
1227,21,1
1228,6,1
1229,5,0
1230,32,0
1231,21,1
1232,17,1
1233,95,1
1234,18,1
1235,13,1
1236,44,1
1237,19,0
1238,10,1
1239,100,0
1240,90,1
1241,56,1
1242,85,1
1243,8,1
1244,47,1
1245,9,1
1246,67,0
1247,12,1
1248,49,1
1249,59,1
1250,28,1
1251,16,0
1252,25,0
1253,8,1
1254,24,0
1255,53,1
1256,100,0
1257,37,0
1258,56,0
1259,26,1
1260,18,1
1261,26,0
1262,70,1
1263,51,1
1264,27,1
1265,16,1
1266,85,0
1267,41,1
1268,14,1
1269,45,0
1270,100,0
1271,75,0
1272,23,1
1273,100,0
1274,21,1
1275,21,1
1276,68,0
1277,79,1
1278,74,1
1279,15,0
1280,11,0
1281,37,0
1282,36,1
1283,17,0
1284,26,1
1285,22,1
1286,15,1
1287,100,0
1288,29,1
1289,55,1
1290,100,0
1291,19,1
1292,28,0
1293,62,1
1294,30,0
1295,15,0
1296,100,0
1297,33,0
1298,25,1
1299,74,1
1300,47,1
1301,12,1
1302,19,1
1303,86,1
1304,29,1
1305,33,1
1306,42,1
1307,21,1
1308,9,1
1309,57,0
1310,64,1
1311,48,0
1312,62,1
1313,15,1
1314,21,1
1315,6,0
1316,89,1
1317,44,1
1318,13,1
1319,25,1
1320,7,0
1321,27,1
1322,32,1
1323,88,1
1324,27,1
1325,51,1
1326,18,0
1327,32,1
1328,33,1
1329,23,1
1330,27,1
1331,52,1
1332,52,0
1333,26,1
1334,25,1
1335,100,0
1336,100,0
1337,12,1
1338,27,0
1339,20,1
1340,100,0
1341,94,1
1342,17,0
1343,100,0
1344,10,1
1345,53,1
1346,31,1
1347,77,1
1348,25,1
1349,24,1
1350,100,0
1351,100,0
1352,100,0
1353,100,0
1354,22,1
1355,19,1
1356,68,1
1357,27,1
1358,100,0
1359,100,0
1360,6,0
1361,13,1
1362,12,1
1363,26,1
1364,54,1
1365,15,0
1366,18,1
1367,26,1
1368,24,1
1369,52,1
1370,43,1
1371,100,0
1372,28,0
1373,34,1
1374,29,1
1375,18,1
1376,59,1
1377,100,0
1378,20,1
1379,36,1
1380,76,1
1381,75,1
1382,100,0
1383,42,1
1384,65,1
1385,47,0
1386,42,0
1387,31,1
1388,17,1
1389,100,0
1390,37,1
1391,31,1
1392,52,1
1393,61,1
1394,16,1
1395,30,1
1396,46,1
1397,100,0
1398,25,1
1399,100,0
1400,46,1
1401,36,1
1402,100,0
1403,100,0
1404,46,1
1405,24,0
1406,51,0
1407,23,1
1408,68,0
1409,18,0
1410,100,0
1411,92,1
1412,56,1
1413,100,0
1414,100,0
1415,100,0
1416,36,1
1417,27,0
1418,9,0
1419,17,1
1420,12,0
1421,26,1
1422,13,1
1423,55,1
1424,91,1
1425,24,1
1426,21,1
1427,45,1
1428,77,1
1429,35,1
1430,78,1
1431,40,1
1432,55,1
1433,77,0
1434,24,0
1435,100,0
1436,97,1
1437,27,1
1438,68,1
1439,65,1
1440,21,0
1441,31,1
1442,11,0
1443,37,0
1444,100,0
1445,30,0
1446,19,0
1447,68,0
1448,29,1
1449,26,1
1450,100,0
1451,39,1
1452,56,0
1453,100,0
1454,2,0
1455,52,1
1456,76,1
1457,86,1
1458,53,1
1459,21,1
1460,24,0
1461,69,0
1462,54,1
1463,25,1
1464,6,0
1465,9,1
1466,38,0
1467,20,0
1468,32,1
1469,68,1
1470,70,0
1471,8,1
1472,10,1
1473,92,0
1474,97,0
1475,33,0
1476,11,1
1477,30,1
1478,90,1
1479,32,1
1480,100,0
1481,100,0
1482,70,1
1483,18,1
1484,4,0
1485,100,0
1486,29,1
1487,100,0
1488,28,0
1489,53,1
1490,26,0
1491,14,1
1492,38,0
1493,37,0
1494,41,1
1495,80,1
1496,100,0
1497,100,0
1498,49,1
1499,8,0
1500,39,1
1501,18,1
1502,61,1
1503,14,1
1504,18,1
1505,6,0
1506,35,0
1507,38,1
1508,100,0
1509,45,1
1510,16,1
1511,19,1
1512,100,0
1513,34,1
1514,27,0
1515,82,0
1516,52,0
1517,9,1
1518,74,1
1519,67,1
1520,28,1
1521,6,1
1522,29,0
1523,100,0
1524,12,1
1525,13,1
1526,10,1
1527,14,1
1528,70,1
1529,13,0
1530,28,1
1531,100,0
1532,100,0
1533,42,0
1534,13,0
1535,34,1
1536,100,0
1537,46,1
1538,18,1
1539,37,1
1540,100,0
1541,23,1
1542,36,0
1543,100,0
1544,8,1
1545,100,0
1546,58,1
1547,17,0
1548,10,1
1549,7,1
1550,62,1
1551,4,0
1552,53,1
1553,16,1
1554,25,1
1555,10,1
1556,100,0
1557,67,1
1558,59,1
1559,50,1
1560,16,1
1561,62,1
1562,19,1
1563,6,1
1564,19,1
1565,92,0
1566,16,1
1567,52,0
1568,18,1
1569,81,1
1570,12,0
1571,73,1
1572,98,1
1573,69,1
1574,36,1
1575,34,1
1576,100,0
1577,100,0
1578,32,1
1579,36,1
1580,80,1
1581,54,1
1582,9,1
1583,100,0
1584,42,0
1585,27,1
1586,10,0
1587,100,0
1588,100,0
1589,73,1
1590,43,1
1591,83,1
1592,100,0
1593,36,0
1594,59,1
1595,29,1
1596,33,1
1597,100,0
1598,39,1
1599,21,1
1600,13,1
1601,6,0
1602,22,1
1603,34,1
1604,7,0
1605,53,1
1606,13,1
1607,44,1
1608,87,1
1609,37,1
1610,25,1
1611,18,0
1612,31,0
1613,42,1
1614,31,1
1615,33,1
1616,100,0
1617,64,0
1618,100,0
1619,15,1
1620,100,0
1621,33,1
1622,82,1
1623,86,1
1624,63,1
1625,29,1
1626,36,1
1627,21,1
1628,100,0
1629,25,1
1630,18,1
1631,45,1
1632,28,1
1633,32,0
1634,45,1
1635,53,1
1636,23,1
1637,30,1
1638,100,0
1639,46,0
1640,86,1
1641,16,0
1642,45,1
1643,100,0
1644,20,1
1645,66,1
1646,16,0
1647,9,1
1648,100,0
1649,62,1
1650,10,1
1651,81,0
1652,9,1
1653,16,1
1654,34,0
1655,50,1
1656,32,1
1657,58,1
1658,55,1
1659,84,0
1660,71,0
1661,100,0
1662,100,0
1663,55,1
1664,41,0
1665,100,0
1666,100,0
1667,88,0
1668,14,1
1669,72,1
1670,42,0
1671,59,0
1672,66,1
1673,6,0
1674,91,0
1675,89,0
1676,69,1
1677,12,0
1678,68,0
1679,100,0
1680,7,0
1681,50,0
1682,29,0
1683,100,0
1684,25,1
1685,11,0
1686,22,1
1687,27,1
1688,100,0
1689,6,0
1690,100,0
1691,99,1
1692,34,1
1693,24,1
1694,22,0
1695,32,1
1696,25,1
1697,91,1
1698,36,1
1699,84,1
1700,10,0
1701,21,0
1702,83,1
1703,33,0
1704,14,0
1705,28,1
1706,86,1
1707,45,1
1708,35,1
1709,25,1
1710,62,1
1711,25,0
1712,24,1
1713,31,1
1714,73,1
1715,100,0
1716,48,1
1717,7,1
1718,100,0
1719,85,1
1720,37,1
1721,50,1
1722,35,0
1723,31,0
1724,15,1
1725,13,0
1726,30,1
1727,70,1
1728,100,0
1729,100,0
1730,100,0
1731,34,1
1732,72,1
1733,42,1
1734,68,1
1735,44,1
1736,23,1
1737,40,1
1738,77,1
1739,100,0
1740,100,0
1741,48,1
1742,52,0
1743,67,1
1744,55,0
1745,100,0
1746,9,0
1747,20,1
1748,50,1
1749,8,0
1750,18,1
1751,43,1
1752,42,0
1753,18,1
1754,91,1
1755,100,0
1756,29,1
1757,100,0
1758,28,0
1759,62,1
1760,13,0
1761,30,0
1762,43,1
1763,100,0
1764,32,1
1765,63,0
1766,55,1
1767,15,0
1768,16,0
1769,24,1
1770,31,1
1771,10,1
1772,100,0
1773,100,0
1774,100,0
1775,92,0
1776,63,1
1777,100,0
1778,27,1
1779,86,1
1780,21,0
1781,98,0
1782,56,1
1783,12,1
1784,43,1
1785,81,0
1786,100,0
1787,26,1
1788,24,1
1789,22,1
1790,100,0
1791,79,1
1792,15,1
1793,38,1
1794,11,1
1795,13,1
1796,51,1
1797,63,1
1798,100,0
1799,100,0
1800,13,1
1801,16,1
1802,54,1
1803,46,1
1804,39,1
1805,2,0
1806,77,1
1807,90,1
1808,10,0
1809,20,1
1810,12,1
1811,42,1
1812,77,0
1813,100,1
1814,100,0
1815,100,0
1816,16,1
1817,18,1
1818,15,0
1819,19,1
1820,9,1
1821,35,1
1822,16,0
1823,15,1
1824,38,1
1825,23,1
1826,36,1
1827,100,0
1828,100,0
1829,28,1
1830,13,1
1831,69,1
1832,28,1
1833,26,1
1834,38,0
1835,100,0
1836,20,1
1837,16,1
1838,11,1
1839,99,1
1840,79,1
1841,4,0
1842,27,1
1843,38,1
1844,100,0
1845,100,0
1846,63,1
1847,38,0
1848,66,1
1849,31,1
1850,31,1
1851,21,1
1852,33,1
1853,13,1
1854,48,0
1855,10,0
1856,100,0
1857,100,0
1858,39,1
1859,31,1
1860,33,1
1861,27,0
1862,33,1
1863,100,0
1864,100,0
1865,100,0
1866,36,0
1867,81,1
1868,32,0
1869,100,0
1870,10,1
1871,100,0
1872,100,0
1873,21,0
1874,11,0
1875,6,0
1876,67,1
1877,64,1
1878,35,1
1879,11,1
1880,39,1
1881,46,1
1882,100,0
1883,9,1
1884,35,1
1885,21,1
1886,6,0
1887,9,1
1888,16,1
1889,46,1
1890,17,1
1891,30,1
1892,40,0
1893,35,1
1894,7,1
1895,46,1
1896,100,0
1897,15,1
1898,100,0
1899,59,1
1900,12,1
1901,100,0
1902,100,0
1903,100,0
1904,11,1
1905,63,1
1906,31,0
1907,21,1
1908,100,0
1909,43,1
1910,19,1
1911,18,1
1912,31,1
1913,16,1
1914,23,1
1915,38,1
1916,36,0
1917,81,1
1918,32,1
1919,79,0
1920,100,0
1921,68,1
1922,61,1
1923,79,0
1924,100,0
1925,92,1
1926,6,0
1927,100,0
1928,76,1
1929,100,0
1930,66,1
1931,22,1
1932,100,0
1933,51,0
1934,9,0
1935,32,1
1936,64,0
1937,100,0
1938,56,1
1939,100,0
1940,27,1
1941,85,1
1942,77,1
1943,93,1
1944,35,1
1945,62,1
1946,76,1
1947,100,0
1948,74,1
1949,87,0
1950,100,0
1951,27,0
1952,6,1
1953,18,0
1954,19,1
1955,33,1
1956,51,1
1957,27,0
1958,100,0
1959,29,1
1960,100,0
1961,34,0
1962,100,0
1963,11,1
1964,38,1
1965,12,1
1966,77,0
1967,46,1
1968,32,1
1969,13,0
1970,28,0
1971,82,1
1972,33,0
1973,30,1
1974,100,0
1975,43,1
1976,100,0
1977,24,0
1978,77,1
1979,58,1
1980,18,1
1981,8,0
1982,100,0
1983,37,1
1984,16,1
1985,5,0
1986,25,1
1987,11,0
1988,40,1
1989,14,0
1990,97,1
1991,26,1
1992,100,0
1993,92,1
1994,66,1
1995,6,0
1996,100,0
1997,15,0
1998,14,0
1999,100,0
