episode,steps,reward
999,34,0
1000,46,1
1001,22,0
1002,44,1
1003,23,0
1004,77,0
1005,44,1
1006,12,0
1007,8,0
1008,15,0
1009,73,0
1010,54,1
1011,26,0
1012,99,1
1013,77,1
1014,65,1
1015,90,0
1016,59,0
1017,19,0
1018,18,0
1019,17,0
1020,62,0
1021,81,1
1022,90,0
1023,69,1
1024,35,1
1025,96,1
1026,28,0
1027,103,1
1028,27,1
1029,50,0
1030,43,0
1031,62,1
1032,41,0
1033,51,1
1034,28,0
1035,30,0
1036,36,0
1037,54,1
1038,61,1
1039,44,1
1040,88,0
1041,15,0
1042,15,0
1043,56,1
1044,33,0
1045,12,0
1046,29,1
1047,42,1
1048,18,0
1049,76,1
1050,42,0
1051,82,0
1052,33,0
1053,57,0
1054,20,0
1055,48,0
1056,61,0
1057,65,1
1058,110,0
1059,41,0
1060,29,0
1061,51,1
1062,21,0
1063,53,1
1064,45,1
1065,15,0
1066,107,0
1067,38,0
1068,88,1
1069,132,0
1070,16,0
1071,90,0
1072,53,0
1073,32,0
1074,18,0
1075,64,1
1076,31,0
1077,32,1
1078,41,1
1079,42,0
1080,36,0
1081,111,0
1082,25,0
1083,26,0
1084,76,0
1085,57,0
1086,53,1
1087,37,0
1088,93,0
1089,62,0
1090,39,0
1091,62,1
1092,63,1
1093,44,1
1094,16,0
1095,84,1
1096,64,0
1097,34,0
1098,51,1
1099,29,0
1100,18,0
1101,82,0
1102,73,1
1103,73,1
1104,39,0
1105,56,0
1106,83,0
1107,53,0
1108,11,0
1109,90,1
1110,60,1
1111,21,0
1112,12,0
1113,37,1
1114,73,1
1115,15,0
1116,35,1
1117,88,0
1118,86,1
1119,75,0
1120,59,0
1121,47,0
1122,33,0
1123,87,0
1124,9,0
1125,32,0
1126,13,0
1127,12,0
1128,17,0
1129,35,1
1130,19,0
1131,40,1
1132,28,0
1133,87,0
1134,46,1
1135,53,0
1136,32,0
1137,59,1
1138,79,1
1139,59,1
1140,32,0
1141,87,0
1142,83,0
1143,48,0
1144,51,1
1145,21,0
1146,36,1
1147,25,0
1148,108,0
1149,38,1
1150,55,0
1151,35,0
1152,75,0
1153,31,0
1154,79,1
1155,61,1
1156,51,0
1157,25,0
1158,91,1
1159,37,1
1160,60,1
1161,9,0
1162,36,1
1163,48,1
1164,12,0
1165,68,0
1166,75,0
1167,54,1
1168,32,0
1169,61,0
1170,37,1
1171,22,0
1172,81,1
1173,19,0
1174,29,0
1175,30,0
1176,8,0
1177,32,0
1178,88,1
1179,57,1
1180,27,1
1181,23,0
1182,112,0
1183,57,1
1184,46,1
1185,118,1
1186,35,0
1187,49,0
1188,57,0
1189,46,1
1190,21,0
1191,17,0
1192,74,1
1193,48,1
1194,32,0
1195,66,1
1196,76,1
1197,36,0
1198,165,1
1199,95,1
1200,63,1
1201,57,0
1202,43,1
1203,118,1
1204,26,0
1205,30,1
1206,24,0
1207,72,1
1208,33,0
1209,28,0
1210,60,0
1211,58,1
1212,83,1
1213,56,1
1214,11,0
1215,71,1
1216,74,0
1217,13,0
1218,65,0
1219,61,1
1220,91,0
1221,58,0
1222,52,1
1223,35,1
1224,81,1
1225,42,0
1226,88,1
1227,34,0
1228,129,1
1229,76,1
1230,47,0
1231,84,0
1232,57,0
1233,49,1
1234,53,0
1235,63,0
1236,36,0
1237,33,1
1238,50,0
1239,11,0
1240,136,1
1241,12,0
1242,13,0
1243,22,1
1244,87,0
1245,79,1
1246,41,1
1247,46,0
1248,37,1
1249,45,1
1250,11,0
1251,55,0
1252,93,0
1253,110,0
1254,53,1
1255,19,0
1256,48,1
1257,72,1
1258,62,1
1259,22,1
1260,56,1
1261,58,1
1262,84,1
1263,41,1
1264,16,0
1265,55,1
1266,194,1
1267,22,0
1268,43,1
1269,44,0
1270,48,1
1271,38,0
1272,54,0
1273,17,0
1274,58,0
1275,83,1
1276,43,1
1277,27,0
1278,29,1
1279,90,1
1280,79,0
1281,49,1
1282,45,1
1283,36,1
1284,26,0
1285,76,1
1286,37,0
1287,56,1
1288,74,1
1289,39,1
1290,85,1
1291,106,0
1292,14,0
1293,51,1
1294,42,1
1295,70,1
1296,44,1
1297,10,0
1298,80,0
1299,124,1
1300,103,0
1301,54,1
1302,121,0
1303,25,0
1304,9,0
1305,17,0
1306,89,0
1307,71,0
1308,42,0
1309,58,0
1310,71,1
1311,64,0
1312,42,0
1313,66,1
1314,13,0
1315,59,0
1316,132,0
1317,36,1
1318,5,0
1319,54,1
1320,28,0
1321,44,1
1322,63,0
1323,64,0
1324,71,1
1325,46,0
1326,60,1
1327,118,0
1328,75,1
1329,41,1
1330,42,1
1331,64,1
1332,82,0
1333,37,0
1334,144,1
1335,41,0
1336,49,0
1337,55,0
1338,78,0
1339,144,0
1340,14,0
1341,36,1
1342,78,1
1343,29,0
1344,168,1
1345,91,1
1346,87,1
1347,34,0
1348,42,1
1349,92,1
1350,35,1
1351,139,1
1352,56,1
1353,70,1
1354,53,0
1355,24,1
1356,108,1
1357,36,0
1358,102,0
1359,35,1
1360,53,0
1361,92,1
1362,163,1
1363,50,1
1364,47,0
1365,26,0
1366,64,0
1367,67,1
1368,7,0
1369,88,1
1370,38,1
1371,16,0
1372,67,0
1373,135,1
1374,62,0
1375,54,1
1376,18,0
1377,38,0
1378,65,1
1379,102,1
1380,38,1
1381,37,1
1382,18,0
1383,33,0
1384,39,0
1385,39,1
1386,17,0
1387,99,1
1388,49,0
1389,64,0
1390,77,1
1391,45,0
1392,62,1
1393,26,0
1394,32,0
1395,24,0
1396,26,0
1397,50,0
1398,12,0
1399,50,1
1400,24,0
1401,71,1
1402,43,1
1403,11,0
1404,66,0
1405,96,0
1406,118,1
1407,26,1
1408,31,1
1409,57,0
1410,14,0
1411,38,1
1412,38,1
1413,9,0
1414,8,0
1415,50,1
1416,63,0
1417,14,0
1418,22,0
1419,35,1
1420,35,0
1421,10,0
1422,23,0
1423,80,1
1424,35,1
1425,46,0
1426,83,1
1427,77,1
1428,83,0
1429,48,0
1430,42,0
1431,99,0
1432,22,0
1433,24,0
1434,45,1
1435,86,1
1436,55,0
1437,33,0
1438,10,0
1439,18,0
1440,76,0
1441,71,0
1442,52,1
1443,43,1
1444,98,1
1445,91,1
1446,106,1
1447,15,0
1448,45,0
1449,60,1
1450,16,0
1451,33,1
1452,51,1
1453,44,1
1454,24,0
1455,10,0
1456,50,0
1457,36,1
1458,29,0
1459,111,0
1460,16,0
1461,44,0
1462,5,0
1463,62,0
1464,15,0
1465,20,0
1466,35,1
1467,83,1
1468,52,1
1469,30,0
1470,49,1
1471,60,1
1472,48,1
1473,9,0
1474,44,1
1475,43,0
1476,88,1
1477,141,0
1478,8,0
1479,45,0
1480,95,1
1481,61,0
1482,7,0
1483,58,1
1484,16,0
1485,35,1
1486,75,1
1487,71,1
1488,65,0
1489,18,0
1490,58,1
1491,65,0
1492,159,0
1493,44,1
1494,39,0
1495,12,0
1496,68,0
1497,36,0
1498,16,0
1499,69,1
1500,32,1
1501,14,0
1502,64,0
1503,37,1
1504,46,0
1505,74,1
1506,60,0
1507,67,1
1508,29,1
1509,67,0
1510,97,0
1511,67,1
1512,44,1
1513,9,0
1514,50,1
1515,62,1
1516,45,1
1517,75,1
1518,40,1
1519,87,1
1520,54,1
1521,21,0
1522,94,0
1523,17,0
1524,73,1
1525,17,0
1526,55,1
1527,54,1
1528,53,0
1529,35,1
1530,14,0
1531,101,0
1532,86,0
1533,47,1
1534,38,1
1535,106,0
1536,63,0
1537,38,0
1538,55,0
1539,15,0
1540,53,0
1541,52,0
1542,85,1
1543,62,1
1544,54,1
1545,54,1
1546,15,0
1547,15,0
1548,60,0
1549,80,0
1550,72,0
1551,42,0
1552,54,0
1553,41,1
1554,48,0
1555,60,1
1556,79,0
1557,89,0
1558,51,0
1559,116,1
1560,69,1
1561,66,1
1562,28,0
1563,81,0
1564,106,1
1565,50,0
1566,22,0
1567,48,1
1568,65,0
1569,67,1
1570,109,1
1571,21,0
1572,26,1
1573,16,0
1574,80,0
1575,45,1
1576,23,0
1577,63,1
1578,121,0
1579,65,1
1580,114,0
1581,35,0
1582,29,0
1583,10,0
1584,52,1
1585,26,0
1586,41,0
1587,75,1
1588,40,1
1589,96,1
1590,106,0
1591,7,0
1592,53,0
1593,136,1
1594,76,0
1595,62,0
1596,26,1
1597,49,0
1598,39,0
1599,56,1
1600,95,1
1601,14,0
1602,47,1
1603,91,0
1604,56,0
1605,118,1
1606,83,0
1607,10,0
1608,40,1
1609,51,0
1610,55,0
1611,26,0
1612,11,0
1613,38,0
1614,56,1
1615,78,1
1616,94,1
1617,115,0
1618,34,1
1619,33,1
1620,52,0
1621,76,0
1622,23,0
1623,30,0
1624,16,0
1625,36,1
1626,108,1
1627,46,0
1628,85,1
1629,39,0
1630,62,1
1631,62,1
1632,59,0
1633,73,0
1634,52,1
1635,76,0
1636,53,0
1637,76,0
1638,65,0
1639,57,1
1640,65,0
1641,61,1
1642,97,0
1643,12,0
1644,67,1
1645,39,1
1646,18,0
1647,33,1
1648,49,0
1649,23,0
1650,50,1
1651,68,0
1652,117,0
1653,97,0
1654,67,0
1655,71,0
1656,57,0
1657,32,0
1658,24,0
1659,99,1
1660,50,0
1661,12,0
1662,60,1
1663,88,1
1664,63,1
1665,61,1
1666,58,1
1667,62,1
1668,71,1
1669,64,1
1670,53,1
1671,72,1
1672,110,1
1673,36,1
1674,60,1
1675,51,0
1676,79,1
1677,51,0
1678,40,0
1679,19,0
1680,36,0
1681,98,1
1682,96,1
1683,34,1
1684,57,1
1685,60,1
1686,37,0
1687,45,0
1688,10,0
1689,200,0
1690,7,0
1691,95,1
1692,89,0
1693,111,1
1694,69,0
1695,136,0
1696,22,0
1697,82,1
1698,40,0
1699,99,1
1700,66,0
1701,61,0
1702,63,1
1703,43,0
1704,26,1
1705,45,1
1706,52,0
1707,61,1
1708,74,0
1709,73,0
1710,21,1
1711,54,1
1712,47,1
1713,149,1
1714,61,1
1715,108,1
1716,73,0
1717,22,0
1718,31,1
1719,105,1
1720,37,0
1721,36,1
1722,16,0
1723,16,0
1724,75,1
1725,53,0
1726,79,1
1727,27,1
1728,63,1
1729,53,1
1730,14,0
1731,101,0
1732,20,0
1733,33,0
1734,48,0
1735,38,0
1736,11,0
1737,50,0
1738,53,0
1739,84,1
1740,45,1
1741,25,0
1742,72,0
1743,37,1
1744,99,1
1745,11,0
1746,57,1
1747,97,1
1748,40,1
1749,74,1
1750,119,1
1751,46,0
1752,9,0
1753,73,0
1754,24,0
1755,22,0
1756,46,1
1757,13,0
1758,32,1
1759,9,0
1760,48,1
1761,58,1
1762,36,0
1763,72,0
1764,200,0
1765,11,0
1766,21,0
1767,32,0
1768,25,0
1769,140,1
1770,29,1
1771,27,0
1772,80,0
1773,37,1
1774,22,0
1775,114,1
1776,68,0
1777,22,0
1778,68,0
1779,41,1
1780,33,0
1781,129,0
1782,135,1
1783,73,0
1784,39,0
1785,42,1
1786,38,0
1787,19,0
1788,65,1
1789,67,1
1790,70,1
1791,21,0
1792,65,0
1793,39,0
1794,85,1
1795,33,1
1796,94,1
1797,18,0
1798,31,1
1799,76,1
1800,41,1
1801,35,0
1802,57,1
1803,100,0
1804,135,1
1805,54,0
1806,56,1
1807,27,0
1808,108,0
1809,51,0
1810,27,0
1811,70,0
1812,54,0
1813,44,1
1814,39,0
1815,28,1
1816,28,1
1817,57,1
1818,61,1
1819,71,1
1820,57,1
1821,8,0
1822,54,0
1823,49,0
1824,51,1
1825,122,1
1826,8,0
1827,25,0
1828,113,0
1829,78,0
1830,33,1
1831,33,1
1832,94,1
1833,95,1
1834,63,1
1835,71,1
1836,92,0
1837,18,0
1838,31,0
1839,70,0
1840,49,1
1841,17,0
1842,12,0
1843,81,0
1844,51,0
1845,35,1
1846,96,0
1847,40,1
1848,40,1
1849,28,0
1850,46,1
1851,53,0
1852,14,0
1853,38,0
1854,64,0
1855,97,0
1856,40,0
1857,34,0
1858,42,0
1859,24,0
1860,49,0
1861,82,1
1862,25,1
1863,56,1
1864,55,1
1865,47,1
1866,47,0
1867,141,0
1868,50,0
1869,13,0
1870,62,0
1871,139,1
1872,52,1
1873,76,0
1874,42,1
1875,102,0
1876,40,1
1877,83,1
1878,125,0
1879,104,0
1880,22,0
1881,100,0
1882,40,0
1883,65,0
1884,23,0
1885,40,1
1886,20,0
1887,36,1
1888,27,1
1889,47,0
1890,74,0
1891,18,0
1892,116,0
1893,76,1
1894,63,1
1895,11,0
1896,88,0
1897,95,0
1898,36,1
1899,16,0
1900,61,1
1901,19,0
1902,27,0
1903,85,1
1904,9,0
1905,24,1
1906,58,1
1907,177,1
1908,48,1
1909,42,0
1910,30,1
1911,34,1
1912,61,0
1913,31,0
1914,43,0
1915,49,0
1916,105,1
1917,109,1
1918,100,1
1919,63,0
1920,45,1
1921,58,1
1922,137,1
1923,43,1
1924,89,1
1925,53,0
1926,131,1
1927,41,0
1928,179,1
1929,52,1
1930,34,1
1931,36,1
1932,50,0
1933,34,0
1934,20,1
1935,45,1
1936,60,1
1937,68,0
1938,49,0
1939,10,0
1940,39,1
1941,54,0
1942,52,1
1943,42,1
1944,144,1
1945,45,1
1946,45,1
1947,81,1
1948,37,1
1949,153,0
1950,42,0
1951,107,1
1952,200,0
1953,56,0
1954,82,1
1955,61,1
1956,64,1
1957,90,0
1958,63,1
1959,21,0
1960,34,1
1961,28,1
1962,91,0
1963,116,0
1964,109,1
1965,62,1
1966,62,0
1967,71,1
1968,32,1
1969,20,0
1970,31,1
1971,200,0
1972,29,0
1973,64,1
1974,44,0
1975,10,0
1976,100,0
1977,49,1
1978,100,0
1979,91,1
1980,57,1
1981,12,0
1982,44,0
1983,77,1
1984,47,0
1985,24,0
1986,34,1
1987,123,0
1988,51,1
1989,74,0
1990,37,1
1991,42,1
1992,54,1
1993,40,1
1994,15,0
1995,45,0
1996,26,1
1997,46,0
1998,140,0
1999,13,0
2000,28,1
2001,23,0
2002,36,1
2003,50,0
2004,82,1
2005,76,1
2006,25,0
2007,43,1
2008,49,1
2009,48,1
2010,93,0
2011,80,0
2012,32,0
2013,39,0
2014,15,0
2015,63,1
2016,110,1
2017,144,1
2018,21,0
2019,61,0
2020,22,0
2021,114,0
2022,107,1
2023,43,1
2024,61,1
2025,13,0
2026,57,0
2027,41,1
2028,62,1
2029,11,0
2030,37,1
2031,54,0
2032,107,1
2033,28,0
2034,41,0
2035,37,1
2036,112,0
2037,52,0
2038,35,0
2039,35,1
2040,12,0
2041,56,0
2042,45,1
2043,45,0
2044,13,0
2045,39,1
2046,26,0
2047,36,1
2048,11,0
2049,56,1
2050,65,1
2051,69,1
2052,9,0
2053,84,0
2054,80,0
2055,17,0
2056,88,0
2057,32,1
2058,17,0
2059,50,0
2060,56,0
2061,69,0
2062,68,1
2063,63,1
2064,69,0
2065,57,0
2066,130,1
2067,18,0
2068,33,1
2069,38,0
2070,69,0
2071,20,0
2072,15,0
2073,46,1
2074,60,1
2075,97,0
2076,42,0
2077,31,1
2078,44,1
2079,18,0
2080,57,1
2081,53,1
2082,43,1
2083,14,0
2084,54,0
2085,16,0
2086,27,0
2087,28,0
2088,50,0
2089,23,0
2090,44,1
2091,44,0
2092,39,0
2093,45,0
2094,26,1
2095,77,0
2096,111,1
2097,48,0
2098,46,0
2099,50,1
2100,72,1
2101,28,0
2102,45,1
2103,62,0
2104,64,1
2105,160,1
2106,45,0
2107,31,1
2108,63,1
2109,34,0
2110,59,1
2111,45,1
2112,91,0
2113,79,1
2114,71,1
2115,71,1
2116,107,1
2117,27,0
2118,17,1
2119,16,0
2120,53,1
2121,51,1
2122,49,0
2123,9,0
2124,51,1
2125,49,0
2126,51,0
2127,109,1
2128,37,0
2129,109,0
2130,85,0
2131,26,0
2132,34,0
2133,111,0
2134,37,1
2135,95,1
2136,16,0
2137,114,0
2138,55,0
2139,9,0
