episode,steps,reward
667,46,0
668,23,0
669,37,0
670,33,1
671,37,0
672,11,0
673,23,0
674,92,0
675,29,1
676,73,0
677,22,0
678,50,0
679,31,0
680,95,0
681,61,1
682,34,1
683,46,1
684,82,0
685,25,0
686,47,0
687,59,0
688,45,0
689,61,1
690,37,0
691,35,0
692,47,0
693,59,1
694,36,0
695,25,0
696,27,0
697,47,1
698,54,0
699,145,0
700,35,0
701,23,0
702,58,0
703,30,0
704,46,0
705,64,0
706,69,0
707,50,0
708,44,0
709,75,1
710,11,0
711,63,0
712,32,1
713,49,1
714,42,0
715,73,0
716,39,0
717,57,0
718,89,0
719,35,1
720,30,0
721,38,0
722,42,0
723,40,0
724,39,0
725,38,0
726,75,0
727,32,0
728,30,0
729,36,0
730,11,0
731,20,0
732,22,0
733,61,0
734,29,0
735,42,0
736,81,0
737,154,1
738,95,0
739,57,0
740,50,0
741,37,1
742,30,0
743,25,0
744,62,0
745,50,0
746,61,0
747,68,0
748,25,0
749,50,1
750,29,0
751,81,1
752,19,0
753,57,1
754,39,0
755,95,1
756,63,0
757,44,0
758,53,0
759,83,0
760,93,0
761,36,0
762,130,0
763,32,1
764,95,0
765,48,0
766,158,1
767,68,0
768,102,1
769,13,0
770,23,0
771,27,1
772,23,0
773,21,0
774,64,0
775,12,0
776,92,0
777,78,0
778,74,0
779,57,0
780,63,0
781,64,0
782,78,0
783,65,0
784,156,0
785,45,0
786,30,0
787,70,0
788,28,0
789,82,0
790,104,0
791,44,0
792,26,0
793,20,0
794,145,0
795,86,0
796,15,0
797,33,0
798,37,0
799,88,0
800,32,0
801,27,0
802,104,0
803,63,0
804,13,0
805,60,0
806,12,0
807,36,0
808,40,0
809,16,0
810,55,0
811,40,0
812,66,0
813,29,0
814,63,0
815,26,0
816,200,0
817,179,1
818,49,0
819,44,0
820,28,0
821,68,0
822,27,0
823,36,0
824,45,0
825,67,0
826,73,0
827,200,0
828,32,0
829,21,0
830,22,0
831,32,0
832,116,0
833,25,0
834,142,0
835,48,0
836,7,0
837,44,0
838,28,0
839,64,0
840,56,0
841,46,0
842,48,0
843,92,0
844,10,0
845,69,0
846,99,0
847,10,0
848,53,0
849,72,0
850,75,0
851,30,0
852,109,0
853,32,0
854,37,0
855,24,0
856,30,0
857,49,0
858,23,0
859,49,0
860,144,0
861,42,0
862,57,0
863,61,0
864,45,0
865,105,0
866,18,0
867,62,0
868,127,0
869,56,0
870,17,0
871,30,0
872,124,0
873,86,0
874,44,0
875,36,0
876,47,0
877,25,0
878,67,0
879,141,0
880,121,0
881,32,0
882,135,0
883,10,0
884,59,0
885,10,0
886,39,0
887,19,0
888,24,0
889,17,0
890,25,0
891,37,0
892,78,0
893,22,0
894,89,0
895,124,0
896,170,0
897,27,0
898,50,0
899,187,0
900,8,0
901,29,0
902,147,0
903,60,0
904,31,0
905,68,0
906,45,0
907,58,0
908,145,0
909,35,0
910,77,0
911,180,0
912,107,0
913,74,0
914,75,0
915,55,0
916,73,0
917,65,0
918,96,0
919,30,0
920,93,0
921,57,0
922,62,0
923,53,0
924,45,0
925,72,0
926,23,0
927,76,0
928,87,0
929,62,0
930,143,0
931,36,0
932,94,0
933,30,0
934,62,0
935,91,0
936,48,0
937,50,0
938,12,0
939,37,0
940,8,0
941,31,0
942,117,0
943,36,0
944,86,0
945,8,0
946,36,0
947,200,0
948,109,0
949,16,0
950,57,0
951,200,0
952,52,0
953,28,0
954,71,0
955,87,1
956,162,0
957,88,0
958,105,0
959,50,0
960,40,0
961,79,0
962,48,0
963,8,0
964,48,0
965,71,0
966,200,0
967,49,0
968,48,0
969,157,0
970,200,0
971,31,0
972,57,0
973,108,0
974,25,0
975,49,0
976,34,0
977,94,0
978,31,0
979,16,0
980,115,0
981,58,0
982,120,0
983,84,0
984,20,0
985,48,0
986,53,0
987,28,0
988,71,0
989,200,0
990,88,0
991,89,0
992,28,0
993,75,0
994,63,0
995,179,0
996,65,0
997,43,0
998,46,0
999,23,0
1000,63,0
1001,30,0
1002,96,0
1003,66,0
1004,52,0
1005,23,0
1006,200,0
1007,53,0
1008,67,0
1009,20,0
1010,20,0
1011,29,0
1012,13,0
1013,51,0
1014,63,0
1015,73,0
1016,50,0
1017,200,0
1018,126,0
1019,53,0
1020,31,0
1021,167,0
1022,48,0
1023,169,1
1024,35,1
1025,72,0
1026,41,0
1027,119,0
1028,34,0
1029,191,0
1030,11,0
1031,21,0
1032,200,0
1033,89,0
1034,102,0
1035,51,0
1036,35,0
1037,17,0
1038,70,0
1039,94,0
1040,200,0
1041,102,0
1042,17,0
1043,96,0
1044,67,0
1045,41,0
1046,33,0
1047,83,0
1048,31,0
1049,28,0
1050,49,0
1051,71,0
1052,50,0
1053,105,0
1054,62,0
1055,171,0
1056,200,0
1057,46,0
1058,200,0
1059,59,0
1060,67,0
1061,36,0
1062,33,0
1063,92,0
1064,72,0
1065,15,0
1066,12,0
1067,62,0
1068,48,0
1069,90,0
1070,25,0
1071,45,0
1072,59,0
1073,95,0
1074,141,0
1075,113,0
1076,106,0
1077,76,0
1078,29,0
1079,45,1
1080,52,0
1081,110,0
1082,34,0
1083,95,0
1084,61,0
1085,93,0
1086,57,0
1087,71,0
1088,78,0
1089,110,0
1090,13,0
1091,51,0
1092,30,0
1093,142,0
1094,78,0
1095,63,0
1096,38,0
1097,46,0
1098,200,0
1099,66,0
1100,58,0
1101,78,0
1102,104,0
1103,108,0
1104,88,0
1105,75,0
1106,152,0
1107,200,0
1108,68,0
1109,58,0
1110,145,0
1111,126,0
1112,42,0
1113,71,0
1114,109,0
1115,146,0
1116,44,0
1117,89,0
1118,167,1
1119,97,0
1120,44,0
1121,120,0
1122,47,0
1123,96,0
1124,168,0
1125,23,0
1126,200,0
1127,67,0
1128,40,0
1129,100,0
1130,81,0
1131,58,0
1132,137,0
1133,49,0
1134,200,0
1135,47,0
1136,120,0
1137,200,0
1138,67,0
1139,28,0
1140,65,0
1141,22,0
1142,97,0
1143,34,0
1144,49,0
1145,200,0
1146,174,0
1147,27,0
1148,151,0
1149,146,0
1150,80,0
1151,80,0
1152,103,1
1153,33,0
1154,57,0
1155,66,0
1156,50,0
1157,44,0
1158,59,0
1159,80,0
1160,200,0
1161,50,0
1162,74,0
1163,60,0
1164,62,0
1165,88,0
1166,139,0
1167,131,0
1168,37,0
1169,54,0
1170,58,0
1171,200,0
1172,169,0
1173,200,0
1174,50,0
1175,76,0
1176,115,0
1177,21,0
1178,50,0
1179,119,0
1180,48,0
1181,124,0
1182,62,0
1183,171,0
1184,77,0
1185,44,0
1186,200,0
1187,49,0
1188,130,0
1189,177,0
1190,169,0
1191,200,0
1192,115,0
1193,77,0
1194,71,0
1195,77,0
1196,20,0
1197,147,0
1198,78,0
1199,126,0
1200,60,0
1201,75,0
1202,30,0
1203,98,0
1204,76,0
1205,50,0
1206,83,0
1207,83,0
1208,161,1
1209,46,0
1210,78,1
1211,90,0
1212,67,0
1213,174,1
1214,97,0
1215,93,0
1216,200,0
1217,65,0
1218,66,0
1219,23,0
1220,174,0
1221,132,0
1222,200,0
1223,67,0
1224,37,0
1225,28,0
1226,104,0
1227,33,0
1228,164,0
1229,156,0
1230,71,0
1231,102,0
1232,20,0
1233,33,0
1234,35,0
1235,15,0
1236,39,0
1237,151,0
1238,183,0
1239,81,0
1240,71,0
1241,52,0
1242,134,0
1243,80,0
1244,53,0
1245,34,0
1246,69,0
1247,63,0
1248,20,0
1249,88,0
1250,50,0
1251,36,0
1252,200,0
1253,131,0
1254,34,0
1255,8,0
1256,108,0
1257,55,0
1258,30,0
1259,66,0
1260,118,0
1261,142,0
1262,147,0
1263,37,0
1264,60,0
1265,76,0
1266,59,0
1267,102,0
1268,58,0
1269,45,0
1270,140,0
1271,200,0
1272,50,0
1273,53,0
1274,77,0
1275,154,0
1276,51,0
1277,69,0
1278,176,0
1279,149,0
1280,13,0
1281,96,0
1282,200,0
1283,96,0
1284,73,0
1285,91,0
1286,68,0
1287,52,0
1288,69,0
1289,136,0
1290,39,0
1291,39,0
1292,42,0
1293,51,0
1294,200,0
1295,51,0
1296,82,0
1297,50,0
1298,141,0
1299,122,0
1300,116,1
1301,74,0
1302,106,0
1303,26,0
1304,61,0
1305,35,0
1306,20,0
1307,148,0
1308,173,0
1309,28,0
1310,28,0
1311,51,0
1312,51,0
1313,44,0
1314,85,0
1315,94,0
1316,165,1
1317,100,0
1318,37,0
1319,42,0
1320,83,0
1321,168,0
1322,29,0
1323,165,0
1324,26,0
1325,22,0
1326,200,0
1327,44,0
1328,33,0
1329,102,0
1330,35,0
1331,32,0
1332,50,0
1333,200,0
1334,52,0
1335,25,0
1336,58,0
1337,49,0
1338,151,0
1339,70,0
1340,33,0
1341,200,0
1342,19,0
1343,37,0
1344,81,0
1345,40,0
1346,80,0
1347,50,0
1348,52,0
1349,24,0
1350,67,0
1351,116,0
1352,64,0
1353,45,0
1354,41,0
1355,58,0
1356,108,0
1357,51,0
1358,50,0
1359,122,0
1360,109,0
1361,38,0
1362,8,0
1363,68,0
1364,38,0
1365,122,0
1366,159,0
1367,73,0
1368,83,0
1369,157,0
1370,49,0
1371,45,0
1372,9,0
1373,102,0
1374,91,0
1375,17,0
1376,169,1
1377,110,0
1378,54,0
1379,41,0
1380,74,0
1381,86,0
1382,61,0
1383,22,0
1384,93,0
1385,73,0
1386,81,0
1387,116,0
1388,29,0
1389,62,0
1390,17,0
1391,200,0
1392,148,0
1393,55,0
1394,51,0
1395,87,0
1396,26,0
1397,82,0
1398,13,0
1399,48,0
1400,200,0
1401,65,0
1402,84,0
1403,89,0
1404,98,1
1405,56,0
1406,129,1
1407,19,0
1408,29,0
1409,18,0
1410,132,0
1411,56,0
1412,78,0
1413,72,0
1414,147,0
1415,21,0
1416,49,0
1417,21,0
1418,36,0
1419,104,0
1420,63,0
1421,92,0
1422,47,0
1423,83,0
1424,84,0
1425,153,0
1426,68,0
1427,138,0
1428,78,0
1429,57,0
1430,66,0
1431,35,0
1432,27,0
1433,99,0
1434,200,0
1435,79,0
1436,30,0
1437,82,0
1438,44,0
1439,41,0
1440,65,0
1441,149,0
1442,200,0
1443,135,0
1444,139,0
1445,50,0
1446,46,0
1447,87,0
1448,53,0
1449,95,0
1450,76,0
1451,47,0
1452,165,1
1453,49,0
1454,45,0
1455,182,0
1456,71,0
1457,33,0
1458,33,0
1459,129,0
1460,141,0
1461,130,0
1462,121,0
1463,38,0
1464,200,0
1465,56,0
1466,145,0
1467,172,0
1468,145,0
1469,39,0
1470,43,0
1471,37,0
1472,130,0
1473,22,0
1474,77,0
1475,112,0
1476,41,0
1477,37,0
1478,33,0
1479,94,0
1480,116,0
1481,62,0
1482,59,0
1483,71,0
1484,72,0
1485,47,0
1486,47,0
1487,103,0
1488,47,0
1489,180,1
1490,54,0
1491,99,0
1492,110,0
1493,97,0
1494,178,0
1495,112,0
1496,200,0
1497,75,0
1498,67,0
1499,143,1
1500,56,0
1501,80,0
1502,128,0
1503,132,0
1504,62,0
1505,200,0
1506,98,0
1507,104,0
1508,100,0
1509,117,0
1510,45,0
1511,89,0
1512,110,0
1513,74,0
1514,45,0
1515,90,0
1516,54,0
1517,39,0
1518,181,0
1519,114,0
1520,98,0
1521,54,0
1522,108,0
1523,137,1
1524,119,0
1525,117,0
1526,36,0
1527,121,0
1528,76,0
1529,56,0
1530,48,0
1531,117,0
1532,67,0
1533,200,0
1534,200,0
1535,56,0
1536,200,0
1537,54,0
1538,157,0
1539,200,0
1540,103,0
1541,112,0
1542,41,0
1543,82,1
1544,66,0
1545,200,0
1546,65,0
1547,94,0
1548,52,0
1549,86,0
1550,196,0
1551,200,0
1552,21,0
1553,101,1
1554,200,0
1555,15,0
1556,105,1
1557,55,0
1558,99,0
1559,134,0
1560,72,0
1561,139,0
1562,150,0
1563,136,0
1564,52,0
1565,80,0
1566,44,0
1567,107,0
1568,32,0
1569,47,0
1570,34,0
1571,107,1
1572,60,0
1573,61,0
1574,74,0
1575,55,0
1576,200,0
1577,186,0
1578,67,0
1579,177,0
1580,200,0
1581,71,0
1582,105,0
1583,112,0
1584,30,0
1585,103,0
1586,200,0
1587,131,0
1588,171,0
1589,151,0
1590,70,0
1591,50,0
1592,183,0
1593,70,0
1594,135,0
1595,112,0
1596,54,0
1597,119,0
1598,83,1
1599,196,0
1600,75,0
1601,127,1
1602,46,0
1603,159,0
1604,72,0
1605,80,0
1606,73,0
1607,45,1
1608,98,0
1609,84,0
1610,125,0
1611,114,0
1612,29,0
1613,44,0
1614,47,1
1615,200,0
1616,199,1
1617,18,0
1618,73,0
1619,91,0
1620,69,0
1621,200,0
1622,52,0
1623,146,0
1624,200,0
1625,200,0
1626,186,0
1627,135,0
1628,196,0
1629,95,0
1630,68,0
1631,132,0
1632,139,1
1633,122,0
1634,171,0
1635,114,1
1636,200,0
1637,74,0
1638,37,0
1639,37,0
1640,200,0
1641,133,1
1642,46,0
1643,173,0
1644,76,0
1645,54,0
1646,64,0
1647,65,0
1648,81,0
1649,45,0
1650,200,0
1651,147,0
1652,69,0
1653,65,0
1654,70,0
1655,36,0
1656,34,0
1657,26,0
1658,53,0
1659,90,0
1660,199,0
1661,146,0
1662,41,0
1663,70,0
1664,200,0
1665,34,0
1666,79,0
1667,42,0
1668,88,0
1669,200,0
1670,114,0
1671,80,1
1672,19,0
1673,121,0
1674,47,0
1675,97,0
1676,89,0
1677,101,0
1678,55,0
1679,73,0
1680,168,0
1681,200,0
1682,83,0
1683,72,0
1684,63,0
1685,39,0
1686,63,0
1687,190,0
1688,34,0
1689,130,0
1690,93,0
1691,70,0
1692,68,0
1693,78,0
1694,153,0
1695,105,0
1696,64,0
1697,62,0
1698,129,0
1699,75,0
1700,167,0
1701,66,0
1702,200,0
1703,200,0
1704,53,0
1705,135,0
1706,125,0
1707,200,0
1708,88,0
1709,65,0
1710,144,0
1711,58,0
1712,51,0
1713,57,0
1714,62,0
1715,60,0
1716,58,0
1717,68,0
1718,68,0
1719,35,0
1720,103,0
1721,55,0
1722,55,0
1723,143,0
1724,24,0
1725,24,0
1726,168,0
1727,120,0
1728,200,0
1729,33,0
1730,67,0
1731,43,0
1732,80,0
1733,66,0
1734,200,0
1735,93,0
1736,200,0
1737,128,0
1738,70,0
1739,52,1
1740,63,0
1741,70,0
1742,190,0
1743,180,0
1744,53,0
1745,126,0
1746,115,0
1747,69,0
1748,139,0
1749,200,0
1750,26,0
1751,111,0
1752,70,0
1753,50,1
1754,121,0
1755,62,1
1756,107,0
1757,103,0
1758,73,0
1759,143,0
1760,21,0
1761,200,0
1762,58,0
1763,78,0
1764,43,0
1765,153,0
1766,67,0
1767,200,0
1768,200,0
1769,63,1
1770,157,0
1771,38,0
1772,119,0
1773,129,0
1774,67,0
1775,167,0
1776,53,0
1777,96,0
1778,28,0
1779,65,0
1780,194,0
1781,73,1
1782,200,0
1783,48,0
1784,38,0
1785,31,0
1786,43,0
1787,38,0
1788,46,0
1789,200,0
1790,82,0
1791,27,0
1792,175,0
1793,84,0
1794,90,0
1795,118,0
1796,87,0
1797,64,0
1798,27,0
1799,126,1
1800,117,0
1801,133,0
1802,85,0
1803,189,0
1804,128,0
1805,200,0
1806,41,0
1807,95,0
1808,122,0
1809,65,0
1810,35,0
1811,115,0
1812,39,0
1813,174,0
1814,59,0
1815,113,0
1816,158,0
1817,61,0
1818,74,0
1819,56,0
1820,105,0
1821,200,0
1822,40,1
1823,40,0
1824,99,0
1825,81,0
1826,109,0
1827,130,0
1828,40,0
1829,176,0
1830,200,0
1831,151,0
1832,27,0
1833,93,0
1834,39,0
1835,200,0
1836,45,0
1837,200,0
1838,122,0
1839,110,0
1840,128,1
1841,64,0
1842,48,0
1843,200,0
1844,96,0
1845,200,0
1846,177,0
1847,40,0
1848,103,0
1849,107,0
1850,103,1
1851,200,0
1852,78,0
1853,134,0
1854,109,0
1855,187,0
1856,64,0
1857,84,0
1858,172,0
1859,167,0
1860,26,0
1861,46,0
1862,182,0
1863,44,1
1864,92,0
1865,122,0
1866,100,0
1867,48,0
1868,75,0
1869,139,0
1870,124,0
1871,39,0
1872,200,0
1873,99,0
1874,98,0
1875,86,0
1876,184,1
1877,144,0
1878,70,0
1879,186,0
1880,71,0
1881,53,0
1882,27,0
1883,45,0
1884,180,0
1885,49,0
1886,104,0
1887,155,0
1888,60,0
1889,65,0
1890,60,1
1891,152,1
1892,44,1
1893,200,0
1894,90,1
1895,49,0
1896,46,1
1897,20,1
1898,125,1
1899,28,0
1900,102,1
1901,85,1
1902,64,0
1903,92,1
1904,63,1
1905,98,1
1906,34,0
1907,155,1
1908,95,1
1909,41,1
1910,50,0
1911,60,1
1912,48,1
1913,98,0
1914,41,0
1915,111,1
1916,95,1
1917,95,1
1918,46,1
1919,93,1
1920,76,1
1921,55,1
1922,88,1
1923,200,0
1924,104,1
1925,124,1
1926,80,1
1927,113,1
1928,96,1
1929,57,1
1930,29,1
1931,49,1
1932,81,1
1933,104,1
1934,200,0
1935,62,0
1936,54,1
1937,41,0
1938,43,0
1939,131,1
1940,105,1
1941,118,0
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,33,1
1948,43,1
1949,61,1
1950,92,0
1951,64,1
1952,116,0
1953,89,1
1954,36,1
1955,145,1
1956,32,1
1957,42,0
1958,69,1
1959,16,1
1960,50,1
1961,71,1
1962,89,1
1963,58,1
1964,119,1
1965,49,0
1966,72,1
1967,24,1
1968,54,1
1969,58,0
1970,94,1
1971,86,1
1972,62,0
1973,60,0
1974,36,0
1975,55,1
1976,63,1
1977,102,1
1978,112,1
1979,43,0
1980,134,1
1981,68,1
1982,69,1
1983,56,0
1984,43,1
1985,57,1
1986,90,1
1987,39,0
1988,70,0
1989,43,1
1990,58,1
1991,55,1
1992,50,0
1993,118,1
1994,200,0
1995,59,1
1996,43,1
1997,146,1
1998,58,1
1999,124,1
2000,99,1
2001,42,1
2002,37,1
2003,75,1
2004,66,1
2005,136,1
2006,29,1
2007,31,0
2008,77,1
2009,28,1
2010,181,1
2011,74,1
2012,59,0
2013,173,0
2014,113,1
2015,86,1
2016,73,1
2017,98,1
2018,67,1
2019,63,1
2020,52,1
2021,54,1
2022,66,1
2023,59,1
2024,178,1
2025,47,1
2026,98,1
2027,39,0
2028,45,1
2029,111,1
2030,25,1
2031,48,1
2032,34,1
2033,43,1
2034,36,1
2035,58,1
2036,45,1
2037,29,1
2038,123,1
2039,81,1
2040,36,0
2041,101,1
2042,124,1
2043,200,0
2044,54,1
2045,83,1
2046,101,1
2047,151,1
2048,121,1
2049,35,1
2050,103,1
2051,32,1
2052,31,1
2053,56,0
2054,19,0
2055,175,1
2056,66,1
2057,46,0
2058,116,1
2059,58,1
2060,33,1
2061,39,1
2062,40,0
2063,54,1
2064,84,0
2065,70,1
2066,99,0
2067,90,1
2068,43,1
2069,72,1
2070,43,1
2071,73,0
2072,175,1
2073,119,1
2074,152,1
2075,53,1
2076,54,1
2077,48,1
2078,85,1
2079,89,1
2080,80,1
2081,75,1
2082,113,0
2083,125,0
2084,75,1
2085,53,1
2086,64,1
2087,25,1
2088,62,1
2089,37,1
2090,63,1
2091,40,0
2092,133,1
2093,56,1
2094,39,1
2095,44,1
2096,64,1
2097,103,1
2098,78,0
2099,200,0
2100,55,0
2101,172,1
2102,66,0
2103,73,1
2104,57,1
2105,38,0
2106,124,1
2107,64,1
2108,52,1
2109,82,1
2110,42,1
2111,63,1
2112,120,1
2113,96,1
2114,47,1
2115,45,0
2116,91,1
2117,55,1
2118,89,1
2119,36,1
2120,51,1
2121,38,1
2122,89,1
2123,50,1
2124,54,1
2125,66,0
2126,52,1
2127,167,1
2128,43,1
2129,93,1
2130,48,1
2131,200,0
2132,90,1
2133,78,1
2134,37,0
2135,64,1
2136,150,1
2137,54,1
2138,103,1
2139,44,1
