episode,steps,reward
466,18,0
467,3,0
468,6,0
469,4,0
470,8,0
471,5,0
472,4,0
473,2,0
474,4,0
475,17,0
476,8,0
477,8,0
478,6,0
479,8,0
480,35,0
481,4,0
482,4,0
483,3,0
484,4,0
485,9,0
486,20,0
487,31,0
488,19,0
489,10,0
490,2,0
491,3,0
492,5,0
493,3,0
494,6,0
495,6,0
496,6,0
497,2,0
498,10,0
499,9,0
500,17,0
501,2,0
502,10,0
503,23,0
504,3,0
505,9,0
506,2,0
507,13,0
508,2,0
509,9,1
510,13,0
511,9,0
512,10,0
513,19,0
514,15,0
515,6,0
516,2,0
517,7,0
518,11,0
519,2,0
520,10,0
521,18,0
522,5,0
523,7,0
524,3,0
525,3,0
526,6,0
527,5,0
528,25,0
529,2,0
530,7,0
531,10,0
532,6,0
533,18,0
534,38,1
535,17,0
536,8,0
537,8,0
538,6,0
539,36,1
540,7,0
541,2,0
542,11,0
543,31,0
544,2,0
545,4,0
546,4,0
547,38,1
548,10,0
549,6,0
550,2,0
551,5,0
552,15,0
553,3,0
554,11,0
555,13,0
556,9,0
557,3,0
558,2,0
559,7,0
560,17,0
561,7,0
562,9,0
563,6,0
564,2,0
565,4,0
566,3,0
567,12,0
568,5,0
569,9,0
570,5,0
571,14,0
572,2,0
573,2,0
574,3,0
575,9,0
576,3,0
577,4,0
578,5,0
579,12,0
580,5,0
581,13,0
582,4,0
583,3,0
584,9,0
585,4,0
586,2,0
587,6,0
588,6,0
589,11,0
590,9,0
591,4,0
592,6,0
593,2,0
594,15,0
595,4,0
596,5,0
597,5,0
598,6,0
599,15,0
600,13,0
601,9,0
602,10,0
603,5,0
604,11,0
605,10,0
606,11,0
607,13,0
608,14,0
609,4,0
610,7,0
611,26,0
612,3,0
613,8,0
614,6,0
615,10,0
616,12,0
617,3,0
618,2,0
619,8,0
620,35,0
621,2,0
622,3,0
623,9,0
624,3,0
625,19,0
626,7,0
627,3,0
628,9,0
629,24,1
630,7,0
631,5,0
632,5,0
633,6,0
634,4,0
635,5,0
636,30,0
637,5,0
638,10,0
639,17,0
640,7,0
641,7,0
642,6,0
643,5,0
644,5,0
645,4,0
646,19,0
647,7,0
648,16,0
649,5,0
650,3,0
651,2,0
652,2,0
653,4,0
654,4,0
655,5,0
656,10,0
657,4,0
658,6,0
659,6,0
660,23,0
661,5,0
662,2,0
663,2,0
664,16,0
665,6,0
666,4,0
667,3,0
668,2,0
669,15,0
670,8,0
671,5,0
672,5,0
673,2,0
674,4,0
675,13,0
676,7,0
677,4,0
678,8,0
679,4,0
680,10,0
681,19,0
682,8,0
683,9,0
684,5,0
685,2,0
686,15,0
687,8,0
688,8,0
689,6,0
690,5,0
691,5,0
692,3,0
693,8,0
694,3,0
695,6,0
696,3,0
697,5,0
698,4,0
699,2,0
700,22,0
701,17,0
702,6,0
703,7,0
704,6,0
705,8,0
706,5,0
707,31,1
708,11,0
709,11,0
710,15,0
711,8,0
712,3,0
713,2,0
714,21,0
715,4,0
716,13,0
717,9,0
718,7,0
719,8,1
720,11,0
721,5,0
722,7,0
723,14,0
724,11,0
725,12,0
726,9,0
727,7,0
728,5,0
729,6,0
730,7,0
731,4,0
732,3,0
733,13,0
734,13,1
735,8,0
736,9,0
737,25,0
738,22,0
739,4,0
740,11,0
741,11,0
742,17,0
743,3,0
744,14,0
745,16,1
746,22,0
747,19,0
748,11,1
749,7,0
750,8,0
751,18,0
752,53,0
753,12,0
754,14,0
755,2,0
756,7,0
757,7,0
758,9,0
759,3,0
760,5,0
761,9,0
762,19,0
763,7,0
764,3,0
765,20,0
766,14,0
767,16,0
768,7,0
769,11,0
770,3,0
771,9,0
772,3,0
773,16,0
774,21,0
775,8,0
776,4,0
777,3,0
778,10,0
779,12,0
780,6,0
781,10,0
782,7,0
783,9,0
784,13,0
785,7,0
786,10,0
787,5,0
788,5,0
789,5,0
790,2,0
791,3,0
792,5,0
793,11,0
794,27,0
795,9,0
796,2,0
797,3,0
798,2,0
799,10,0
800,21,0
801,9,0
802,7,0
803,2,0
804,31,0
805,13,1
806,18,0
807,4,0
808,7,0
809,35,0
810,23,0
811,2,0
812,7,0
813,14,0
814,10,0
815,2,0
816,6,0
817,2,0
818,2,0
819,13,0
820,2,0
821,12,0
822,8,0
823,4,0
824,6,0
825,2,0
826,12,0
827,8,0
828,3,0
829,16,0
830,10,0
831,5,0
832,9,0
833,2,0
834,11,0
835,3,0
836,15,0
837,11,0
838,5,0
839,3,0
840,3,0
841,3,0
842,9,0
843,2,0
844,21,0
845,4,0
846,7,0
847,8,0
848,13,0
849,5,0
850,17,0
851,8,0
852,10,0
853,19,0
854,19,0
855,23,0
856,19,0
857,21,0
858,8,0
859,5,0
860,8,0
861,15,0
862,5,0
863,11,0
864,20,0
865,2,0
866,10,0
867,4,0
868,4,0
869,11,0
870,10,0
871,2,0
872,7,0
873,4,0
874,6,0
875,6,0
876,14,0
877,2,0
878,5,0
879,11,0
880,3,0
881,15,1
882,25,1
883,19,1
884,29,1
885,17,0
886,17,1
887,10,0
888,34,0
889,15,0
890,31,0
891,16,0
892,11,0
893,9,0
894,8,0
895,17,0
896,12,0
897,15,0
898,4,0
899,4,0
900,18,0
901,4,0
902,3,0
903,2,0
904,3,0
905,16,0
906,7,0
907,9,0
908,3,0
909,8,0
910,14,0
911,12,0
912,10,1
913,4,0
914,8,0
915,3,0
916,18,0
917,2,0
918,20,0
919,7,0
920,16,1
921,10,0
922,12,0
923,16,0
924,24,0
925,2,0
926,16,0
927,9,0
928,5,0
929,8,0
930,8,0
931,3,0
932,8,0
933,2,0
934,2,0
935,3,0
936,6,0
937,15,1
938,17,0
939,7,0
940,4,0
941,2,0
942,7,1
943,9,0
944,22,0
945,28,0
946,5,0
947,12,0
948,4,0
949,10,0
950,5,0
951,7,0
952,15,0
953,24,0
954,8,0
955,5,0
956,6,0
957,2,0
958,6,0
959,15,0
960,5,0
961,5,0
962,3,0
963,4,0
964,10,0
965,6,0
966,13,0
967,7,0
968,3,0
969,8,0
970,4,0
971,18,0
972,11,0
973,12,0
974,5,0
975,11,0
976,4,0
977,5,0
978,2,0
979,6,0
980,2,0
981,22,0
982,2,0
983,2,0
984,3,0
985,16,0
986,6,0
987,18,0
988,3,0
989,6,0
990,6,0
991,2,0
992,9,0
993,5,0
994,3,0
995,4,0
996,6,0
997,5,0
998,7,0
999,18,0
1000,5,0
1001,2,0
1002,9,0
1003,3,0
1004,25,0
1005,15,0
1006,5,0
1007,2,0
1008,12,0
1009,3,0
1010,6,0
1011,8,0
1012,6,0
1013,8,0
1014,12,0
1015,6,0
1016,4,0
1017,12,0
1018,4,0
1019,4,0
1020,8,1
1021,50,1
1022,13,1
1023,80,0
1024,7,0
1025,4,0
1026,6,0
1027,4,0
1028,10,1
1029,8,0
1030,10,1
1031,16,1
1032,50,1
1033,8,0
1034,14,0
1035,8,0
1036,9,0
1037,3,0
1038,4,0
1039,7,0
1040,2,0
1041,9,0
1042,28,0
1043,4,0
1044,5,0
1045,6,0
1046,7,1
1047,13,1
1048,15,1
1049,6,0
1050,19,1
1051,19,1
1052,15,0
1053,19,0
1054,22,0
1055,16,0
1056,29,0
1057,9,0
1058,21,0
1059,40,1
1060,4,0
1061,4,0
1062,4,0
1063,9,0
1064,19,0
1065,5,0
1066,2,0
1067,4,0
1068,16,0
1069,6,0
1070,5,0
1071,4,0
1072,24,0
1073,7,0
1074,18,0
1075,12,0
1076,5,0
1077,9,0
1078,14,0
1079,2,0
1080,6,0
1081,9,0
1082,20,1
1083,12,0
1084,23,0
1085,3,0
1086,3,0
1087,3,0
1088,2,0
1089,14,0
1090,7,0
1091,9,0
1092,10,1
1093,4,0
1094,10,1
1095,5,0
1096,12,0
1097,11,0
1098,51,0
1099,4,0
1100,14,0
1101,36,1
1102,65,0
1103,4,0
1104,3,0
1105,3,0
1106,14,0
1107,8,1
1108,11,1
1109,7,0
1110,30,0
1111,20,0
1112,10,0
1113,4,0
1114,4,0
1115,2,0
1116,15,0
1117,3,0
1118,6,0
1119,5,0
1120,2,0
1121,9,0
1122,4,0
1123,3,0
1124,3,0
1125,13,0
1126,21,0
1127,5,0
1128,9,0
1129,13,0
1130,2,0
1131,5,0
1132,8,0
1133,11,0
1134,6,0
1135,13,0
1136,8,0
1137,24,0
1138,17,0
1139,10,0
1140,13,0
1141,4,0
1142,3,0
1143,3,0
1144,13,0
1145,5,0
1146,14,1
1147,26,0
1148,4,0
1149,3,0
1150,10,0
1151,7,0
1152,10,0
1153,20,0
1154,2,0
1155,9,0
1156,19,0
1157,3,0
1158,5,0
1159,2,0
1160,25,1
1161,12,0
1162,6,0
1163,11,1
1164,48,0
1165,4,0
1166,9,0
1167,2,0
1168,15,0
1169,17,0
1170,5,0
1171,6,0
1172,3,0
1173,22,0
1174,11,0
1175,8,0
1176,18,0
1177,6,0
1178,21,0
1179,15,0
1180,6,0
1181,6,0
1182,3,0
1183,6,0
1184,12,0
1185,12,0
1186,5,0
1187,15,0
1188,9,0
1189,9,0
1190,3,0
1191,3,0
1192,13,0
1193,7,0
1194,3,0
1195,5,0
1196,9,0
1197,17,0
1198,9,0
1199,10,0
1200,2,0
1201,3,0
1202,13,1
1203,8,1
1204,30,0
1205,19,0
1206,5,0
1207,10,0
1208,20,0
1209,9,0
1210,11,0
1211,8,0
1212,9,0
1213,8,0
1214,4,0
1215,2,0
1216,4,0
1217,23,0
1218,11,0
1219,6,0
1220,8,0
1221,10,0
1222,19,0
1223,2,0
1224,3,0
1225,2,0
1226,17,0
1227,4,0
1228,2,0
1229,6,0
1230,6,0
1231,5,0
1232,13,0
1233,15,0
1234,17,0
1235,7,0
1236,5,0
1237,5,0
1238,26,0
1239,25,0
1240,7,0
1241,25,0
1242,3,0
1243,8,0
1244,5,0
1245,6,0
1246,5,0
1247,16,0
1248,13,0
1249,9,0
1250,13,0
1251,2,0
1252,2,0
1253,5,0
1254,4,0
1255,4,0
1256,6,0
1257,4,0
1258,11,0
1259,4,0
1260,11,0
1261,13,0
1262,5,0
1263,22,0
1264,9,0
1265,4,0
1266,2,0
1267,20,0
1268,5,0
1269,4,0
1270,23,0
1271,8,0
1272,13,0
1273,2,0
1274,54,0
1275,11,0
1276,23,0
1277,8,0
1278,3,0
1279,34,0
1280,7,0
1281,7,0
1282,5,0
1283,3,0
1284,3,0
1285,3,0
1286,32,0
1287,2,0
1288,14,1
1289,3,0
1290,4,0
1291,23,0
1292,20,0
1293,4,0
1294,6,0
1295,16,0
1296,16,1
1297,13,0
1298,5,0
1299,2,0
1300,4,0
1301,11,0
1302,3,0
1303,9,0
1304,13,0
1305,9,0
1306,9,0
1307,7,0
1308,21,1
1309,9,0
1310,14,0
1311,18,1
1312,13,0
1313,24,1
1314,27,1
1315,42,0
1316,15,0
1317,5,0
1318,2,0
1319,3,0
1320,7,0
1321,13,1
1322,2,0
1323,26,0
1324,3,0
1325,5,0
1326,26,0
1327,13,0
1328,3,0
1329,19,1
1330,5,0
1331,9,0
1332,2,0
1333,47,0
1334,4,0
1335,5,0
1336,2,0
1337,6,0
1338,2,0
1339,10,0
1340,6,0
1341,9,0
1342,11,0
1343,19,0
1344,8,0
1345,13,0
1346,6,0
1347,5,0
1348,9,0
1349,14,0
1350,8,0
1351,2,0
1352,13,0
1353,4,0
1354,18,0
1355,13,0
1356,5,0
1357,4,0
1358,10,0
1359,4,0
1360,7,0
1361,7,0
1362,11,0
1363,4,0
1364,10,0
1365,2,0
1366,3,0
1367,7,0
1368,12,0
1369,3,0
1370,4,0
1371,5,0
1372,2,0
1373,10,0
1374,3,0
1375,23,0
1376,7,0
1377,22,0
1378,4,0
1379,18,0
1380,22,0
1381,6,0
1382,2,0
1383,21,0
1384,4,0
1385,6,0
1386,4,0
1387,6,0
1388,18,0
1389,7,0
1390,2,0
1391,20,0
1392,2,0
1393,5,0
1394,9,0
1395,4,0
1396,17,0
1397,3,0
1398,2,0
1399,4,0
1400,10,1
1401,43,0
1402,2,0
1403,12,0
1404,36,1
1405,20,0
1406,4,0
1407,2,0
1408,13,0
1409,17,0
1410,4,0
1411,2,0
1412,4,0
1413,6,0
1414,17,0
1415,24,0
1416,2,0
1417,6,0
1418,7,0
1419,29,0
1420,6,0
1421,7,0
1422,6,0
1423,9,0
1424,2,0
1425,6,0
1426,8,0
1427,12,0
1428,3,0
1429,16,0
1430,6,0
1431,2,0
1432,16,0
1433,3,0
1434,7,0
1435,10,0
1436,10,1
1437,14,0
1438,12,0
1439,30,0
1440,10,1
1441,7,0
1442,2,0
1443,8,0
1444,4,0
1445,5,0
1446,2,0
1447,14,0
1448,8,0
1449,16,1
1450,13,0
1451,4,0
1452,4,0
1453,6,0
1454,5,0
1455,17,0
1456,10,0
1457,6,0
1458,7,0
1459,11,0
1460,4,0
1461,12,0
1462,38,0
1463,2,0
1464,16,0
1465,6,0
1466,11,1
1467,4,0
1468,4,0
1469,2,0
1470,4,0
1471,17,0
1472,5,0
1473,6,0
1474,15,0
1475,17,0
1476,4,0
1477,12,0
1478,11,0
1479,7,0
1480,4,0
1481,13,0
1482,2,0
1483,7,0
1484,8,0
1485,8,0
1486,4,0
1487,34,0
1488,5,0
1489,4,0
1490,9,0
1491,2,0
1492,2,0
1493,11,0
1494,15,0
1495,8,0
1496,14,0
1497,37,0
1498,6,0
1499,8,0
1500,7,0
1501,9,0
1502,3,0
1503,10,0
1504,3,0
1505,3,0
1506,8,0
1507,11,0
1508,36,0
1509,13,0
1510,2,0
1511,3,0
1512,4,0
1513,3,0
1514,14,0
1515,2,0
1516,8,0
1517,2,0
1518,2,0
1519,2,0
1520,3,0
1521,7,0
1522,2,0
1523,16,0
1524,32,0
1525,19,1
1526,2,0
1527,2,0
1528,2,0
1529,17,1
1530,11,0
1531,3,0
1532,11,0
1533,2,0
1534,14,0
1535,14,1
1536,23,0
1537,12,0
1538,2,0
1539,6,0
1540,4,0
1541,34,1
1542,12,1
1543,20,1
1544,8,1
1545,87,1
1546,17,0
1547,8,0
1548,12,0
1549,18,0
1550,13,0
1551,10,0
1552,2,0
1553,16,0
1554,10,0
1555,45,0
1556,4,0
1557,11,0
1558,8,0
1559,2,0
1560,2,0
1561,3,0
1562,3,0
1563,17,1
1564,11,1
1565,4,0
1566,5,0
1567,15,0
1568,8,0
1569,28,1
1570,26,0
1571,6,0
1572,15,0
1573,6,0
1574,14,0
1575,6,0
1576,11,0
1577,3,0
1578,13,0
1579,2,0
1580,9,0
1581,6,0
1582,2,0
1583,14,0
1584,4,0
1585,22,0
1586,10,0
1587,3,0
1588,5,0
1589,4,0
1590,11,0
1591,5,0
1592,8,0
1593,3,0
1594,17,0
1595,14,0
1596,14,0
1597,8,0
1598,21,1
1599,14,1
1600,13,1
1601,8,0
1602,6,0
1603,14,0
1604,9,0
1605,38,0
1606,4,0
1607,4,0
1608,20,0
1609,8,1
1610,10,0
1611,12,0
1612,20,0
1613,3,0
1614,19,0
1615,10,0
1616,6,0
1617,20,0
1618,2,0
1619,13,0
1620,8,0
1621,7,1
1622,13,0
1623,3,0
1624,13,0
1625,12,1
1626,3,0
1627,18,0
1628,7,0
1629,2,0
1630,2,0
1631,9,0
1632,5,0
1633,2,0
1634,4,0
1635,23,0
1636,9,0
1637,11,0
1638,12,0
1639,10,0
1640,18,0
1641,5,0
1642,17,1
1643,6,0
1644,5,0
1645,3,0
1646,18,1
1647,9,1
1648,37,1
1649,17,0
1650,9,1
1651,23,1
1652,13,1
1653,19,1
1654,18,0
1655,49,1
1656,27,0
1657,20,0
1658,13,0
1659,20,0
1660,19,1
1661,12,1
1662,72,0
1663,3,0
1664,7,0
1665,8,0
1666,17,0
1667,6,0
1668,3,0
1669,5,0
1670,10,0
1671,3,0
1672,17,1
1673,66,0
1674,3,0
1675,11,0
1676,5,0
1677,12,0
1678,6,0
1679,3,0
1680,3,0
1681,11,0
1682,12,1
1683,5,0
1684,5,0
1685,30,0
1686,13,0
1687,4,0
1688,4,0
1689,7,0
1690,10,0
1691,2,0
1692,12,0
1693,7,0
1694,2,0
1695,16,0
1696,2,0
1697,3,0
1698,8,0
1699,13,0
1700,3,0
1701,8,0
1702,29,0
1703,6,0
1704,3,0
1705,19,0
1706,18,0
1707,6,0
1708,15,0
1709,10,0
1710,8,0
1711,8,0
1712,2,0
1713,3,0
1714,5,0
1715,8,0
1716,8,0
1717,4,0
1718,6,0
1719,12,1
1720,4,0
1721,13,0
1722,20,0
1723,9,0
1724,2,0
1725,2,0
1726,7,0
1727,18,0
1728,3,0
1729,15,0
1730,25,0
1731,5,0
1732,3,0
1733,25,0
1734,4,0
1735,7,0
1736,3,0
1737,3,0
1738,3,0
1739,12,0
1740,17,0
1741,3,0
1742,10,0
1743,12,0
1744,7,0
1745,8,0
1746,15,0
1747,4,0
1748,11,0
1749,2,0
1750,12,0
1751,15,0
1752,4,0
1753,9,1
1754,25,0
1755,14,0
1756,28,0
1757,16,0
1758,11,1
1759,18,0
1760,9,0
1761,9,0
1762,4,0
1763,2,0
1764,6,0
1765,6,0
1766,3,0
1767,4,0
1768,13,0
1769,25,0
1770,11,0
1771,2,0
1772,12,1
1773,12,0
1774,3,0
1775,19,0
1776,2,0
1777,16,0
1778,6,0
1779,2,0
1780,14,0
1781,4,0
1782,5,0
1783,14,0
1784,11,0
1785,26,0
1786,12,0
1787,3,0
1788,6,0
1789,17,0
1790,3,0
1791,27,0
1792,15,0
1793,2,0
1794,3,0
1795,3,0
1796,12,0
1797,2,0
1798,5,0
1799,13,0
1800,16,1
1801,5,0
1802,6,1
1803,11,1
1804,9,0
1805,31,0
1806,12,0
1807,11,0
1808,10,0
1809,17,0
1810,8,0
1811,8,0
1812,8,0
1813,9,0
1814,24,0
1815,4,0
1816,3,0
1817,11,0
1818,15,0
1819,15,0
1820,7,0
1821,44,0
1822,15,0
1823,8,0
1824,6,0
1825,28,0
1826,6,0
1827,2,0
1828,9,0
1829,3,0
1830,14,0
1831,8,0
1832,6,0
1833,2,0
1834,2,0
1835,14,0
1836,4,0
1837,13,0
1838,6,0
1839,21,1
1840,68,0
1841,2,0
1842,2,0
1843,8,0
1844,2,0
1845,13,0
1846,42,0
1847,18,1
1848,27,0
1849,2,0
1850,7,0
1851,2,0
1852,7,0
1853,12,0
1854,7,1
1855,3,0
1856,9,0
1857,6,0
1858,5,0
1859,8,0
1860,24,0
1861,10,0
1862,2,0
1863,4,0
1864,16,0
1865,5,0
1866,14,1
1867,31,0
1868,26,0
1869,33,0
1870,18,0
1871,3,0
1872,20,0
1873,10,0
1874,7,0
1875,2,0
1876,14,0
1877,6,0
1878,3,0
1879,10,0
1880,4,0
1881,6,0
1882,15,1
1883,23,1
1884,32,0
1885,11,0
1886,9,0
1887,2,0
1888,13,0
1889,4,0
1890,7,0
1891,28,0
1892,26,0
1893,5,0
1894,15,0
1895,50,0
1896,7,0
1897,2,0
1898,6,0
1899,8,0
1900,5,0
1901,12,0
1902,3,0
1903,12,0
1904,4,0
1905,2,0
1906,2,0
1907,11,0
1908,6,0
1909,4,0
1910,7,0
1911,13,0
1912,6,0
1913,15,1
1914,24,0
1915,18,0
1916,5,0
1917,13,1
1918,12,0
1919,6,0
1920,32,0
1921,24,0
1922,3,0
1923,13,0
1924,14,0
1925,27,0
1926,19,0
1927,11,0
1928,2,0
1929,12,0
1930,10,0
1931,6,0
1932,4,0
1933,47,0
1934,5,0
1935,6,0
1936,11,0
1937,2,0
1938,10,0
1939,24,0
1940,6,0
1941,8,0
1942,3,0
1943,3,0
1944,9,1
1945,8,0
1946,11,0
1947,8,0
1948,16,0
1949,4,0
1950,2,0
1951,6,0
1952,3,0
1953,11,0
1954,10,0
1955,2,0
1956,3,0
1957,5,0
1958,4,0
1959,29,1
1960,31,1
1961,16,0
1962,6,0
1963,2,0
1964,20,0
1965,3,0
1966,2,0
1967,3,0
1968,8,0
1969,3,0
1970,30,0
1971,4,0
1972,3,0
1973,3,0
1974,2,0
1975,5,0
1976,4,0
1977,4,0
1978,5,0
1979,4,0
1980,11,0
1981,5,0
1982,7,0
1983,25,0
1984,6,0
1985,19,0
1986,2,0
1987,6,0
1988,8,0
1989,3,0
1990,24,0
1991,3,0
1992,11,0
1993,2,0
1994,13,0
1995,3,0
1996,8,0
1997,9,0
1998,16,1
1999,26,1
