episode,steps,reward
522,82,1
523,39,0
524,14,0
525,74,1
526,38,1
527,17,0
528,12,1
529,54,0
530,10,0
531,17,1
532,12,0
533,19,0
534,13,1
535,26,0
536,70,1
537,24,1
538,21,1
539,45,1
540,14,1
541,50,0
542,78,1
543,37,1
544,11,0
545,57,1
546,24,0
547,74,1
548,100,0
549,40,1
550,100,0
551,19,0
552,4,0
553,43,1
554,8,0
555,6,0
556,18,0
557,11,0
558,60,1
559,71,1
560,20,1
561,15,0
562,61,1
563,39,1
564,6,0
565,26,0
566,22,0
567,30,1
568,22,1
569,31,1
570,35,1
571,100,0
572,17,0
573,38,1
574,57,0
575,18,1
576,48,0
577,36,1
578,3,0
579,21,1
580,70,1
581,86,0
582,24,0
583,27,1
584,10,1
585,34,1
586,20,1
587,33,0
588,11,1
589,30,1
590,40,1
591,32,1
592,13,1
593,47,1
594,70,1
595,18,1
596,35,0
597,11,0
598,29,1
599,100,0
600,28,0
601,68,1
602,19,1
603,19,1
604,38,0
605,16,1
606,41,1
607,39,0
608,70,0
609,29,1
610,5,0
611,8,0
612,58,0
613,27,0
614,19,0
615,20,1
616,16,1
617,3,0
618,35,0
619,30,1
620,67,0
621,26,1
622,20,0
623,17,1
624,50,1
625,15,1
626,33,1
627,92,1
628,20,0
629,9,1
630,74,1
631,10,1
632,20,0
633,44,1
634,37,1
635,28,1
636,31,0
637,14,1
638,38,1
639,15,1
640,43,1
641,84,1
642,24,1
643,78,1
644,61,1
645,24,1
646,13,0
647,34,1
648,40,1
649,46,1
650,18,1
651,38,1
652,38,0
653,26,1
654,34,1
655,20,1
656,20,1
657,100,0
658,17,0
659,9,1
660,10,1
661,7,1
662,62,1
663,60,1
664,53,1
665,16,1
666,25,1
667,10,1
668,100,0
669,67,1
670,21,0
671,35,1
672,43,1
673,52,1
674,20,1
675,7,1
676,20,1
677,68,0
678,17,1
679,43,1
680,18,1
681,72,1
682,42,1
683,48,0
684,98,1
685,86,1
686,78,1
687,7,0
688,41,1
689,25,0
690,33,1
691,23,0
692,15,0
693,20,1
694,24,1
695,43,0
696,74,1
697,29,1
698,10,0
699,23,0
700,58,1
701,28,1
702,51,1
703,42,1
704,42,1
705,48,0
706,23,1
707,29,1
708,9,1
709,30,0
710,13,0
711,14,1
712,13,1
713,6,0
714,22,1
715,34,1
716,70,1
717,49,1
718,13,1
719,44,1
720,94,1
721,37,1
722,55,1
723,83,0
724,39,1
725,42,1
726,31,1
727,33,1
728,100,0
729,68,1
730,37,1
731,15,1
732,40,0
733,17,1
734,54,1
735,71,1
736,5,0
737,10,0
738,36,1
739,100,0
740,29,1
741,15,0
742,14,1
743,11,0
744,20,1
745,52,0
746,17,0
747,46,1
748,23,1
749,28,0
750,78,1
751,48,1
752,20,0
753,42,1
754,45,1
755,13,0
756,100,0
757,22,0
758,15,0
759,25,0
760,37,1
761,62,1
762,10,1
763,15,1
764,49,1
765,16,1
766,18,0
767,20,1
768,32,1
769,100,0
770,55,1
771,29,1
772,71,0
773,52,1
774,42,1
775,55,1
776,25,0
777,13,0
778,14,1
779,30,1
780,8,0
781,11,0
782,15,0
783,7,0
784,8,0
785,18,0
786,12,0
787,62,0
788,40,1
789,100,0
790,17,1
791,55,1
792,34,1
793,12,1
794,12,1
795,81,0
796,24,0
797,10,0
798,14,1
799,27,1
800,37,1
801,10,0
802,34,0
803,53,0
804,34,1
805,24,1
806,13,0
807,18,1
808,22,1
809,9,1
810,30,0
811,49,0
812,73,1
813,21,0
814,6,1
815,74,0
816,57,0
817,54,0
818,39,1
819,43,1
820,35,1
821,25,1
822,11,1
823,8,0
824,8,0
825,8,0
826,43,1
827,100,0
828,48,1
829,7,1
830,100,0
831,85,1
832,61,0
833,70,1
834,23,0
835,5,0
836,4,0
837,13,0
838,30,1
839,70,1
840,100,0
841,24,0
842,26,1
843,17,1
844,22,0
845,9,0
846,7,0
847,12,0
848,13,1
849,40,1
850,19,0
851,100,0
852,79,0
853,48,1
854,38,1
855,67,1
856,55,0
857,34,0
858,30,1
859,20,1
860,6,0
861,9,0
862,18,1
863,43,1
864,17,1
865,18,1
866,6,1
867,34,0
868,29,1
869,48,1
870,75,1
871,33,1
872,13,0
873,30,0
874,43,1
875,41,1
876,68,1
877,63,0
878,49,1
879,16,1
880,31,0
881,20,1
882,31,1
883,10,1
884,26,1
885,64,1
886,31,1
887,34,1
888,41,1
889,86,1
890,18,1
891,49,1
892,21,0
893,27,1
894,50,1
895,12,1
896,35,1
897,81,0
898,16,1
899,26,1
900,100,0
901,22,1
902,32,0
903,39,1
904,56,0
905,52,1
906,12,1
907,83,0
908,54,1
909,65,1
910,43,1
911,66,1
912,10,1
913,11,1
914,66,0
915,47,1
916,80,1
917,40,0
918,18,1
919,67,1
920,10,0
921,21,1
922,27,1
923,70,0
924,25,1
925,18,1
926,41,0
927,55,0
928,23,1
929,16,1
930,13,1
931,19,1
932,9,1
933,35,1
934,25,0
935,47,1
936,38,1
937,23,1
938,36,1
939,73,0
940,80,1
941,14,1
942,69,1
943,64,1
944,68,1
945,15,1
946,100,0
947,17,1
948,46,1
949,16,1
950,11,1
951,69,0
952,79,1
953,47,1
954,27,1
955,28,1
956,79,1
957,25,1
958,63,1
959,100,0
960,66,1
961,53,1
962,31,1
963,59,0
964,26,0
965,12,1
966,15,1
967,60,0
968,84,1
969,100,0
970,39,1
971,27,1
972,12,1
973,27,0
974,33,1
975,20,1
976,31,1
977,100,0
978,36,0
979,38,0
980,59,1
981,56,1
982,29,1
983,100,0
984,4,0
985,21,0
986,54,1
987,43,1
988,67,1
989,24,1
990,29,1
991,11,1
992,29,0
993,22,1
994,25,0
995,19,1
996,35,1
997,11,1
998,78,1
999,9,1
1000,16,1
1001,46,1
1002,17,1
1003,27,0
1004,40,0
1005,35,1
1006,7,1
1007,46,1
1008,28,0
1009,15,1
1010,100,0
1011,59,1
1012,12,1
1013,100,0
1014,21,0
1015,15,0
1016,11,1
1017,63,1
1018,31,0
1019,21,1
1020,100,0
1021,32,0
1022,19,1
1023,18,1
1024,31,1
1025,16,1
1026,23,1
1027,38,1
1028,24,1
1029,59,1
1030,32,1
1031,15,1
1032,17,1
1033,68,1
1034,30,1
1035,36,1
1036,10,0
1037,26,1
1038,42,1
1039,24,0
1040,7,0
1041,77,1
1042,66,1
1043,22,1
1044,78,1
1045,32,1
1046,38,1
1047,38,1
1048,6,1
1049,42,1
1050,97,1
1051,42,1
1052,20,1
1053,40,0
1054,77,1
1055,9,0
1056,44,1
1057,68,1
1058,45,1
1059,54,1
1060,48,1
1061,29,1
1062,12,1
1063,17,1
1064,6,1
1065,18,0
1066,26,1
1067,48,1
1068,26,0
1069,27,0
1070,26,0
1071,54,0
1072,26,0
1073,26,0
1074,13,0
1075,30,1
1076,12,1
1077,12,1
1078,17,1
1079,49,1
1080,32,1
1081,28,1
1082,35,1
1083,43,0
1084,63,0
1085,20,0
1086,30,1
1087,39,0
1088,8,0
1089,16,0
1090,14,0
1091,29,0
1092,18,1
1093,54,1
1094,20,1
1095,37,1
1096,15,1
1097,59,0
1098,25,1
1099,11,0
1100,82,1
1101,36,1
1102,6,0
1103,11,1
1104,42,0
1105,17,1
1106,66,1
1107,55,1
1108,100,0
1109,13,1
1110,10,1
1111,35,0
1112,50,0
1113,38,0
1114,9,0
1115,35,1
1116,16,1
1117,11,1
1118,14,1
1119,7,0
1120,22,1
1121,10,1
1122,30,1
1123,51,1
1124,100,0
1125,9,1
1126,14,1
1127,70,1
1128,100,0
1129,29,0
1130,39,1
1131,52,1
1132,44,1
1133,9,1
1134,83,1
1135,15,1
1136,45,0
1137,33,1
1138,17,1
1139,49,0
1140,86,1
1141,45,0
1142,97,1
1143,20,0
1144,51,1
1145,55,1
1146,53,1
1147,66,1
1148,60,1
1149,74,0
1150,30,0
1151,81,1
1152,19,1
1153,28,1
1154,45,1
1155,39,1
1156,71,1
1157,75,0
1158,91,1
1159,72,1
1160,37,1
1161,16,0
1162,40,1
1163,17,0
1164,36,1
1165,19,1
1166,44,1
1167,31,1
1168,53,1
1169,27,1
1170,32,1
1171,74,1
1172,56,1
1173,2,0
1174,25,0
1175,38,1
1176,30,1
1177,22,0
1178,15,1
1179,72,0
1180,7,0
1181,18,0
1182,52,0
1183,14,1
1184,40,1
1185,64,0
1186,18,1
1187,70,0
1188,20,1
1189,50,1
1190,22,0
1191,47,0
1192,20,0
1193,28,0
1194,18,1
1195,54,1
1196,29,1
1197,71,1
1198,22,1
1199,19,1
1200,37,1
1201,15,0
1202,100,0
1203,26,1
1204,26,1
1205,40,0
1206,18,1
1207,47,1
1208,35,1
1209,95,1
1210,24,1
1211,100,0
1212,34,0
1213,24,1
1214,32,1
1215,47,1
1216,31,1
1217,55,1
1218,61,0
1219,18,1
1220,20,1
1221,50,1
1222,71,1
1223,31,1
1224,16,1
1225,22,1
1226,16,1
1227,34,0
1228,97,0
1229,57,1
1230,35,1
1231,8,1
1232,13,1
1233,100,0
1234,10,0
1235,40,1
1236,19,0
1237,72,1
1238,18,1
1239,51,1
1240,100,0
1241,64,1
1242,51,1
1243,59,1
1244,25,1
1245,12,0
1246,20,1
1247,89,1
1248,46,1
1249,34,1
1250,20,1
1251,48,1
1252,27,1
1253,42,1
1254,34,1
1255,28,1
1256,55,0
1257,13,1
1258,17,1
1259,9,1
1260,60,1
1261,11,0
1262,7,0
1263,67,0
1264,62,0
1265,50,1
1266,35,1
1267,85,1
1268,7,0
1269,17,1
1270,10,1
1271,15,0
1272,31,0
1273,13,1
1274,28,1
1275,35,0
1276,16,0
1277,46,1
1278,11,1
1279,25,1
1280,39,1
1281,55,0
1282,12,1
1283,34,1
1284,70,1
1285,23,1
1286,38,1
1287,14,0
1288,30,0
1289,20,0
1290,16,1
1291,11,1
1292,67,0
1293,47,1
1294,35,0
1295,51,1
1296,18,1
1297,14,1
1298,20,0
1299,12,1
1300,69,1
1301,100,0
1302,32,0
1303,39,1
1304,31,0
1305,49,1
1306,6,0
1307,19,0
1308,50,1
1309,18,1
1310,20,0
1311,36,1
1312,16,1
1313,61,1
1314,38,1
1315,79,1
1316,29,1
1317,58,1
1318,96,0
1319,40,1
1320,45,0
1321,15,1
1322,34,0
1323,78,1
1324,13,1
1325,10,1
1326,17,0
1327,19,1
1328,32,0
1329,8,0
1330,100,1
1331,24,1
1332,44,1
1333,23,1
1334,24,1
1335,53,1
1336,23,1
1337,68,1
1338,23,1
1339,42,0
1340,35,0
1341,62,1
1342,36,0
1343,69,1
1344,13,1
1345,8,1
1346,62,1
1347,95,1
1348,10,0
1349,100,0
1350,34,1
1351,19,1
1352,15,1
1353,22,0
1354,12,1
1355,48,1
1356,17,0
1357,65,1
1358,44,1
1359,38,1
1360,100,0
1361,8,1
1362,32,1
1363,18,1
1364,33,1
1365,100,0
1366,17,0
1367,44,1
1368,52,1
1369,11,1
1370,100,0
1371,30,1
1372,18,1
1373,12,1
1374,45,1
1375,35,0
1376,12,0
1377,55,1
1378,35,1
1379,13,1
1380,22,1
1381,9,1
1382,83,0
1383,26,0
1384,62,1
1385,8,1
1386,14,1
1387,8,1
1388,65,0
1389,71,1
1390,17,1
1391,49,1
1392,28,1
1393,57,1
1394,26,1
1395,52,1
1396,11,1
1397,8,1
1398,11,0
1399,25,1
1400,30,1
1401,14,0
1402,68,1
1403,100,0
1404,22,1
1405,30,1
1406,21,1
1407,29,1
1408,60,0
1409,25,0
1410,22,1
1411,39,1
1412,97,1
1413,55,1
1414,15,1
1415,82,1
1416,62,1
1417,15,1
1418,22,0
1419,61,0
1420,34,0
1421,46,0
1422,32,1
1423,52,1
1424,17,1
1425,15,1
1426,71,1
1427,80,1
1428,22,1
1429,73,1
1430,67,0
1431,67,1
1432,61,1
1433,68,1
1434,100,0
1435,27,1
1436,100,0
1437,12,0
1438,83,1
1439,35,0
1440,51,1
1441,42,1
1442,76,1
1443,100,0
1444,55,1
1445,17,0
1446,23,1
1447,24,1
1448,23,1
1449,49,1
1450,31,1
1451,44,0
1452,52,1
1453,28,0
1454,54,1
1455,40,1
1456,56,0
1457,24,0
1458,51,1
1459,22,1
1460,100,0
1461,21,1
1462,100,0
1463,90,1
1464,52,0
1465,29,1
1466,41,0
1467,36,1
1468,19,1
1469,30,1
1470,13,1
1471,100,0
1472,100,0
1473,22,1
1474,79,1
1475,35,1
1476,51,1
1477,9,0
1478,15,1
1479,26,1
1480,27,1
1481,28,0
1482,2,0
1483,22,1
1484,25,0
1485,34,1
1486,17,1
1487,29,1
1488,57,1
1489,75,1
1490,44,1
1491,35,1
1492,19,1
1493,82,1
1494,27,0
1495,100,0
1496,100,0
1497,81,0
1498,4,0
1499,21,1
1500,59,1
1501,21,1
1502,100,0
1503,25,1
1504,62,1
1505,8,0
1506,38,0
1507,21,0
1508,44,1
1509,29,0
1510,7,1
1511,36,1
1512,13,0
1513,23,1
1514,18,1
1515,27,0
1516,48,0
1517,9,0
1518,17,0
1519,15,0
1520,37,0
1521,10,0
1522,55,0
1523,100,0
1524,88,1
1525,26,1
1526,30,0
1527,42,1
1528,60,1
1529,10,0
1530,8,1
1531,51,1
1532,35,1
1533,52,1
1534,52,0
1535,76,0
1536,36,1
1537,84,1
1538,12,0
1539,23,0
1540,53,1
1541,66,1
1542,75,0
1543,88,1
1544,55,0
1545,10,1
1546,18,1
1547,41,1
1548,90,0
1549,28,0
1550,18,1
1551,12,0
1552,100,0
1553,6,1
1554,24,0
1555,30,0
1556,100,0
1557,83,1
1558,69,1
1559,27,1
1560,100,0
1561,11,1
1562,89,0
1563,14,1
1564,11,0
1565,42,0
1566,24,1
1567,23,0
1568,11,0
1569,67,1
1570,75,1
1571,13,1
1572,30,1
1573,21,0
1574,17,1
1575,16,1
1576,70,1
1577,20,1
1578,6,0
1579,14,1
1580,72,0
1581,41,0
1582,51,1
1583,14,1
1584,19,1
1585,11,0
1586,43,1
1587,37,1
1588,49,1
1589,99,0
1590,40,1
1591,11,0
1592,55,0
1593,22,0
1594,30,1
1595,39,0
1596,35,0
1597,30,1
1598,7,1
1599,4,0
1600,16,1
1601,12,0
1602,24,1
1603,20,1
1604,16,1
1605,22,1
1606,63,1
1607,63,0
1608,33,1
1609,17,1
1610,20,1
1611,46,1
1612,68,1
1613,69,0
1614,75,1
1615,62,1
1616,11,1
1617,72,0
1618,71,1
1619,100,0
1620,41,1
1621,6,0
1622,21,1
1623,31,0
1624,21,0
1625,2,0
1626,83,1
1627,44,1
1628,68,1
1629,38,0
1630,28,1
1631,27,1
1632,75,1
1633,43,1
1634,25,0
1635,100,0
1636,7,0
1637,20,0
1638,56,1
1639,10,0
1640,32,0
1641,32,1
1642,9,1
1643,82,0
1644,31,0
1645,18,1
1646,31,0
1647,20,1
1648,72,1
1649,42,0
1650,25,0
1651,51,0
1652,49,1
1653,100,0
1654,62,0
1655,40,1
1656,29,1
1657,3,0
1658,15,1
1659,15,1
1660,36,0
1661,66,0
1662,34,1
1663,41,0
1664,24,0
1665,12,0
1666,99,1
1667,30,1
1668,57,1
1669,30,1
1670,9,1
1671,27,0
1672,22,0
1673,13,1
1674,63,1
1675,18,1
1676,20,0
1677,40,0
1678,21,1
1679,5,0
1680,19,1
1681,12,0
1682,36,0
1683,15,0
1684,36,0
1685,34,0
1686,100,0
1687,57,1
1688,33,1
1689,52,1
1690,14,0
1691,28,1
1692,76,1
1693,71,1
1694,59,0
1695,100,0
1696,28,0
1697,19,1
1698,52,1
1699,29,0
1700,34,1
1701,18,1
1702,100,0
1703,21,1
1704,6,0
1705,5,0
1706,11,1
1707,10,0
1708,100,0
1709,32,1
1710,36,1
1711,94,0
1712,64,1
1713,17,1
1714,18,1
1715,19,1
1716,22,0
1717,44,1
1718,20,0
1719,100,0
1720,100,0
1721,28,1
1722,24,0
1723,100,0
1724,31,1
1725,28,1
1726,12,0
1727,100,0
1728,67,1
1729,26,1
1730,27,1
1731,11,0
1732,39,1
1733,30,1
1734,88,1
1735,30,0
1736,18,0
1737,32,0
1738,7,0
1739,29,1
1740,43,0
1741,100,0
1742,17,0
1743,69,1
1744,29,0
1745,89,1
1746,2,0
1747,17,0
1748,10,1
1749,12,1
1750,30,1
1751,18,1
1752,6,0
1753,10,0
1754,93,1
1755,48,1
1756,19,1
1757,18,1
1758,32,1
1759,42,0
1760,46,0
1761,29,1
1762,12,1
1763,18,0
1764,35,1
1765,6,1
1766,28,1
1767,24,1
1768,100,0
1769,100,0
1770,100,0
1771,63,1
1772,21,1
1773,9,0
1774,22,0
1775,37,0
1776,15,0
1777,6,0
1778,14,0
1779,21,1
1780,16,1
1781,47,1
1782,44,1
1783,22,0
1784,77,1
1785,36,0
1786,22,1
1787,37,0
1788,52,1
1789,30,1
1790,13,1
1791,35,1
1792,52,1
1793,17,1
1794,90,1
1795,24,1
1796,38,1
1797,76,1
1798,100,0
1799,19,0
1800,97,1
1801,39,0
1802,69,0
1803,20,1
1804,57,0
1805,49,1
1806,47,1
1807,72,1
1808,15,1
1809,100,0
1810,58,0
1811,36,1
1812,19,0
1813,62,1
1814,22,0
1815,40,0
1816,61,1
1817,25,1
1818,27,1
1819,38,1
1820,13,1
1821,22,1
1822,5,0
1823,92,1
1824,40,1
1825,11,0
1826,100,0
1827,62,0
1828,67,1
1829,21,1
1830,12,1
1831,42,1
1832,6,0
1833,31,0
1834,49,0
1835,6,0
1836,20,1
1837,14,0
1838,19,0
1839,16,1
1840,8,1
1841,25,0
1842,14,0
1843,33,0
1844,40,0
1845,9,0
1846,20,0
1847,12,1
1848,8,0
1849,51,0
1850,34,1
1851,26,1
1852,13,1
1853,15,1
1854,26,0
1855,92,0
1856,78,1
1857,74,1
1858,52,1
1859,100,0
1860,51,0
1861,37,0
1862,27,0
1863,22,1
1864,11,0
1865,10,0
1866,19,0
1867,41,0
1868,45,1
1869,54,1
1870,62,1
1871,100,0
1872,52,1
1873,16,1
1874,27,1
1875,17,1
1876,8,0
1877,12,0
1878,31,1
1879,62,0
1880,14,0
1881,61,0
1882,78,1
1883,26,1
1884,10,0
1885,15,1
1886,39,1
1887,90,1
1888,19,1
1889,100,0
1890,15,1
1891,30,1
1892,16,1
1893,11,1
1894,82,1
1895,40,0
1896,62,0
1897,42,1
1898,21,0
1899,29,1
1900,26,1
1901,27,1
1902,48,1
1903,45,1
1904,14,1
1905,22,1
1906,50,1
1907,82,1
1908,37,1
1909,11,1
1910,65,1
1911,38,0
1912,18,1
1913,26,1
1914,22,1
1915,87,1
1916,60,1
1917,65,1
1918,100,0
1919,20,1
1920,55,1
1921,36,1
1922,44,1
1923,52,1
1924,29,1
1925,6,0
1926,33,1
1927,23,1
1928,94,0
1929,29,0
1930,15,1
1931,68,1
1932,19,1
1933,62,0
1934,40,0
1935,22,1
1936,34,1
1937,100,0
1938,69,1
1939,8,1
1940,11,0
1941,28,0
1942,29,1
1943,38,1
1944,36,0
1945,74,1
1946,19,1
1947,100,0
1948,100,0
1949,9,1
1950,100,0
1951,60,1
1952,8,0
1953,8,0
1954,26,1
1955,19,1
1956,19,0
1957,24,1
1958,13,1
1959,14,1
1960,19,1
1961,45,0
1962,12,0
1963,22,0
1964,53,0
1965,85,1
1966,70,1
1967,33,1
1968,31,1
1969,87,0
1970,34,1
1971,80,1
1972,47,0
1973,73,0
1974,89,1
1975,47,1
1976,14,1
1977,36,1
1978,35,0
1979,24,1
1980,36,1
1981,45,1
1982,100,0
1983,36,0
1984,9,1
1985,76,1
1986,100,0
1987,37,1
1988,100,0
1989,18,0
1990,12,0
1991,18,1
1992,26,1
1993,8,0
1994,11,0
1995,13,0
1996,15,0
1997,23,1
1998,4,0
1999,13,1
