episode,steps,reward
826,79,1
827,100,0
828,100,0
829,55,1
830,100,0
831,100,0
832,100,0
833,31,1
834,12,1
835,6,1
836,100,0
837,100,0
838,20,1
839,34,1
840,61,1
841,52,1
842,60,1
843,57,1
844,45,1
845,72,1
846,23,1
847,52,0
848,76,1
849,12,1
850,54,0
851,53,1
852,100,0
853,100,0
854,100,0
855,32,1
856,21,1
857,24,1
858,32,1
859,45,1
860,100,0
861,100,0
862,23,1
863,29,1
864,68,1
865,61,1
866,19,1
867,14,1
868,69,1
869,22,0
870,55,1
871,100,0
872,100,0
873,100,0
874,13,0
875,50,1
876,100,0
877,55,0
878,78,1
879,16,0
880,23,1
881,100,0
882,36,1
883,78,1
884,100,0
885,100,0
886,9,0
887,100,0
888,11,1
889,25,1
890,25,1
891,23,1
892,32,0
893,9,0
894,49,1
895,100,0
896,31,0
897,85,1
898,100,0
899,54,1
900,45,1
901,87,1
902,100,0
903,100,0
904,74,0
905,74,1
906,30,1
907,100,0
908,31,1
909,8,1
910,71,1
911,55,0
912,66,1
913,60,1
914,10,1
915,38,0
916,100,0
917,46,1
918,21,0
919,29,1
920,17,1
921,33,1
922,46,1
923,27,1
924,100,0
925,69,1
926,36,1
927,49,0
928,34,1
929,92,0
930,90,1
931,34,0
932,63,1
933,38,1
934,49,1
935,100,0
936,73,1
937,19,1
938,37,1
939,52,1
940,100,0
941,100,0
942,96,1
943,60,1
944,100,0
945,14,0
946,82,1
947,68,0
948,21,1
949,100,0
950,100,0
951,59,1
952,45,1
953,100,0
954,14,0
955,100,0
956,17,1
957,82,1
958,100,0
959,49,1
960,54,1
961,100,0
962,100,0
963,12,0
964,23,1
965,34,1
966,100,0
967,11,1
968,63,1
969,55,1
970,89,1
971,35,1
972,32,1
973,17,1
974,57,1
975,17,1
976,100,0
977,100,0
978,16,0
979,100,0
980,67,1
981,100,0
982,18,1
983,41,0
984,33,0
985,8,1
986,8,1
987,100,0
988,100,0
989,12,0
990,100,0
991,32,0
992,100,0
993,100,0
994,10,1
995,76,1
996,100,0
997,27,1
998,50,1
999,40,1
1000,34,1
1001,70,1
1002,19,0
1003,72,1
1004,46,1
1005,75,1
1006,13,1
1007,100,0
1008,86,1
1009,10,0
1010,76,1
1011,21,1
1012,27,0
1013,100,0
1014,62,1
1015,100,0
1016,17,1
1017,100,0
1018,36,1
1019,88,1
1020,57,1
1021,19,1
1022,28,1
1023,73,1
1024,100,0
1025,100,0
1026,35,1
1027,26,1
1028,32,1
1029,13,1
1030,100,0
1031,20,1
1032,100,0
1033,100,0
1034,41,1
1035,21,0
1036,33,1
1037,15,1
1038,46,1
1039,93,1
1040,100,0
1041,31,1
1042,100,0
1043,100,0
1044,80,1
1045,100,0
1046,13,1
1047,35,0
1048,63,1
1049,13,1
1050,59,1
1051,100,0
1052,23,1
1053,14,0
1054,100,0
1055,14,1
1056,17,1
1057,12,1
1058,100,0
1059,100,0
1060,92,1
1061,34,1
1062,100,0
1063,100,0
1064,11,1
1065,100,0
1066,22,1
1067,9,1
1068,53,1
1069,36,1
1070,100,0
1071,98,0
1072,69,1
1073,26,1
1074,100,0
1075,19,0
1076,60,1
1077,20,0
1078,100,0
1079,74,1
1080,100,0
1081,39,1
1082,55,0
1083,100,0
1084,26,1
1085,100,0
1086,74,1
1087,100,0
1088,79,1
1089,34,1
1090,100,0
1091,90,0
1092,100,0
1093,100,0
1094,24,1
1095,26,1
1096,26,1
1097,16,1
1098,100,1
1099,100,0
1100,56,1
1101,94,0
1102,71,1
1103,97,1
1104,28,1
1105,30,0
1106,62,1
1107,83,1
1108,96,1
1109,41,0
1110,100,0
1111,50,1
1112,14,0
1113,14,0
1114,20,1
1115,84,0
1116,44,1
1117,42,1
1118,15,0
1119,24,0
1120,100,0
1121,25,1
1122,28,1
1123,40,0
1124,100,0
1125,100,0
1126,26,1
1127,47,1
1128,100,0
1129,65,1
1130,39,0
1131,53,1
1132,52,1
1133,16,1
1134,100,0
1135,6,0
1136,75,0
1137,96,0
1138,21,1
1139,21,0
1140,32,1
1141,100,0
1142,14,1
1143,12,1
1144,13,1
1145,29,1
1146,10,1
1147,69,1
1148,100,0
1149,100,0
1150,20,0
1151,100,0
1152,100,0
1153,26,1
1154,53,1
1155,24,0
1156,100,0
1157,32,1
1158,19,1
1159,100,0
1160,100,0
1161,56,1
1162,34,1
1163,45,1
1164,43,1
1165,94,1
1166,44,1
1167,100,0
1168,30,1
1169,45,1
1170,24,1
1171,22,1
1172,100,0
1173,57,1
1174,72,1
1175,100,0
1176,71,1
1177,12,1
1178,100,0
1179,48,1
1180,33,1
1181,35,1
1182,53,1
1183,29,1
1184,100,0
1185,11,1
1186,40,0
1187,100,0
1188,52,1
1189,100,0
1190,86,1
1191,36,0
1192,61,1
1193,24,1
1194,100,0
1195,100,0
1196,80,1
1197,74,1
1198,100,0
1199,57,0
1200,100,0
1201,100,0
1202,35,1
1203,21,1
1204,50,1
1205,37,1
1206,100,0
1207,16,1
1208,100,0
1209,13,1
1210,8,1
1211,46,1
1212,56,1
1213,69,1
1214,17,1
1215,64,1
1216,15,0
1217,100,0
1218,15,1
1219,39,1
1220,17,0
1221,58,0
1222,100,0
1223,100,0
1224,100,0
1225,100,0
1226,51,1
1227,61,1
1228,80,1
1229,100,0
1230,38,1
1231,24,0
1232,100,0
1233,65,0
1234,51,1
1235,100,0
1236,100,0
1237,13,1
1238,21,1
1239,17,1
1240,95,1
1241,18,1
1242,38,1
1243,44,1
1244,19,0
1245,100,0
1246,37,1
1247,97,1
1248,93,0
1249,61,1
1250,43,1
1251,47,1
1252,9,1
1253,67,0
1254,99,1
1255,72,1
1256,100,0
1257,35,1
1258,16,0
1259,100,0
1260,47,1
1261,24,0
1262,83,1
1263,35,1
1264,37,0
1265,48,1
1266,22,1
1267,18,1
1268,86,1
1269,44,1
1270,35,1
1271,27,1
1272,16,1
1273,83,0
1274,100,0
1275,14,1
1276,75,1
1277,15,1
1278,75,0
1279,23,1
1280,100,0
1281,66,1
1282,21,1
1283,100,0
1284,79,1
1285,42,1
1286,33,1
1287,11,0
1288,61,1
1289,36,1
1290,100,0
1291,64,1
1292,22,1
1293,27,1
1294,52,1
1295,29,1
1296,55,1
1297,100,0
1298,19,1
1299,100,0
1300,74,1
1301,100,0
1302,58,0
1303,100,0
1304,33,0
1305,9,1
1306,74,1
1307,55,1
1308,93,1
1309,15,1
1310,61,1
1311,39,1
1312,33,1
1313,42,1
1314,21,1
1315,9,1
1316,22,1
1317,64,1
1318,34,1
1319,62,1
1320,7,1
1321,21,1
1322,50,1
1323,89,1
1324,24,1
1325,13,1
1326,25,1
1327,65,0
1328,12,1
1329,100,0
1330,88,1
1331,21,1
1332,34,1
1333,10,1
1334,32,1
1335,33,1
1336,23,1
1337,27,1
1338,100,0
1339,20,1
1340,19,1
1341,25,1
1342,100,0
1343,100,0
1344,25,1
1345,27,0
1346,100,0
1347,100,0
1348,38,1
1349,64,1
1350,100,0
1351,10,1
1352,39,1
1353,31,1
1354,100,0
1355,34,0
1356,100,0
1357,13,1
1358,35,1
1359,72,1
1360,14,1
1361,40,1
1362,100,0
1363,100,0
1364,27,1
1365,8,1
1366,100,0
1367,25,1
1368,13,1
1369,12,1
1370,26,1
1371,54,1
1372,15,0
1373,18,1
1374,26,1
1375,24,1
1376,100,0
1377,54,1
1378,48,1
1379,28,0
1380,100,0
1381,29,1
1382,18,1
1383,59,1
1384,100,0
1385,100,0
1386,36,1
1387,76,1
1388,9,1
1389,100,0
1390,87,1
1391,65,1
1392,35,1
1393,42,0
1394,100,0
1395,17,1
1396,37,1
1397,37,1
1398,31,1
1399,100,0
1400,28,1
1401,16,1
1402,66,1
1403,55,1
1404,76,1
1405,100,0
1406,32,0
1407,22,0
1408,36,1
1409,100,0
1410,100,0
1411,15,1
1412,24,0
1413,84,1
1414,23,1
1415,71,1
1416,22,1
1417,67,0
1418,81,1
1419,56,1
1420,42,1
1421,100,0
1422,87,1
1423,21,1
1424,100,0
1425,9,0
1426,100,0
1427,12,0
1428,26,1
1429,13,1
1430,26,0
1431,100,0
1432,24,1
1433,21,1
1434,45,1
1435,14,1
1436,35,1
1437,78,1
1438,66,0
1439,100,0
1440,28,1
1441,24,0
1442,28,0
1443,100,0
1444,27,1
1445,100,0
1446,75,1
1447,12,1
1448,33,1
1449,18,1
1450,10,1
1451,21,1
1452,59,1
1453,60,1
1454,100,0
1455,86,0
1456,100,0
1457,100,0
1458,77,1
1459,28,1
1460,22,1
1461,66,1
1462,38,1
1463,76,1
1464,59,1
1465,53,1
1466,100,0
1467,99,0
1468,65,1
1469,100,0
1470,33,0
1471,77,1
1472,9,1
1473,41,1
1474,21,1
1475,88,0
1476,25,1
1477,100,0
1478,8,1
1479,10,1
1480,34,1
1481,20,1
1482,33,0
1483,11,1
1484,30,1
1485,40,1
1486,32,1
1487,31,1
1488,100,0
1489,70,1
1490,18,1
1491,86,1
1492,11,0
1493,29,1
1494,100,0
1495,28,0
1496,68,1
1497,46,1
1498,19,1
1499,38,0
1500,37,0
1501,13,1
1502,14,0
1503,100,0
1504,54,0
1505,85,1
1506,100,0
1507,95,0
1508,100,0
1509,11,1
1510,20,1
1511,16,1
1512,100,0
1513,80,1
1514,30,1
1515,67,0
1516,100,0
1517,20,0
1518,17,1
1519,90,1
1520,69,1
1521,100,0
1522,92,1
1523,42,1
1524,9,1
1525,74,1
1526,67,1
1527,93,1
1528,10,1
1529,37,1
1530,28,1
1531,31,0
1532,100,0
1533,46,1
1534,15,1
1535,68,1
1536,77,1
1537,59,0
1538,100,0
1539,100,0
1540,24,1
1541,13,0
1542,47,1
1543,40,1
1544,46,1
1545,18,1
1546,38,1
1547,75,1
1548,100,0
1549,51,0
1550,20,1
1551,8,1
1552,25,1
1553,46,0
1554,13,0
1555,100,0
1556,7,1
1557,62,1
1558,37,0
1559,53,1
1560,16,1
1561,25,1
1562,10,1
1563,100,0
1564,47,1
1565,59,1
1566,35,1
1567,98,0
1568,100,0
1569,64,1
1570,100,0
1571,20,1
1572,100,0
1573,17,1
1574,43,1
1575,18,1
1576,81,1
1577,42,1
1578,38,0
1579,100,0
1580,86,1
1581,100,0
1582,59,1
1583,100,0
1584,25,0
1585,33,1
1586,23,0
1587,86,0
1588,100,0
1589,71,1
1590,43,0
1591,74,1
1592,29,1
1593,10,0
1594,100,0
1595,5,0
1596,28,1
1597,51,1
1598,75,1
1599,42,1
1600,57,1
1601,16,1
1602,68,1
1603,16,1
1604,53,1
1605,39,1
1606,38,1
1607,13,1
1608,100,0
1609,22,1
1610,34,1
1611,79,1
1612,49,1
1613,13,1
1614,44,1
1615,94,1
1616,37,1
1617,55,1
1618,100,0
1619,100,0
1620,42,1
1621,31,1
1622,33,1
1623,100,0
1624,100,0
1625,37,1
1626,15,1
1627,21,1
1628,33,1
1629,82,1
1630,86,1
1631,100,0
1632,29,1
1633,32,1
1634,100,0
1635,100,0
1636,18,1
1637,14,1
1638,45,1
1639,28,1
1640,100,0
1641,45,1
1642,53,1
1643,27,0
1644,100,0
1645,78,1
1646,46,0
1647,100,0
1648,38,1
1649,45,1
1650,100,1
1651,100,0
1652,84,1
1653,18,1
1654,9,1
1655,15,0
1656,100,0
1657,10,1
1658,26,1
1659,20,1
1660,16,1
1661,18,0
1662,50,1
1663,13,0
1664,92,1
1665,15,1
1666,84,0
1667,100,0
1668,22,1
1669,86,1
1670,15,1
1671,19,1
1672,20,1
1673,26,0
1674,100,0
1675,40,1
1676,72,1
1677,60,1
1678,46,1
1679,100,0
1680,74,1
1681,46,1
1682,7,1
1683,29,1
1684,12,0
1685,100,0
1686,77,1
1687,75,1
1688,11,0
1689,29,0
1690,100,0
1691,24,0
1692,75,1
1693,22,1
1694,27,1
1695,100,0
1696,100,0
1697,100,0
1698,75,1
1699,34,1
1700,24,1
1701,22,0
1702,32,1
1703,25,1
1704,100,0
1705,100,0
1706,100,0
1707,100,0
1708,21,0
1709,56,1
1710,92,1
1711,21,1
1712,28,1
1713,71,1
1714,43,1
1715,35,1
1716,25,1
1717,16,0
1718,7,0
1719,100,0
1720,31,1
1721,43,1
1722,100,0
1723,48,1
1724,7,1
1725,100,0
1726,85,1
1727,100,0
1728,40,1
1729,77,1
1730,31,0
1731,15,1
1732,13,0
1733,30,1
1734,70,1
1735,100,0
1736,16,1
1737,26,1
1738,34,1
1739,11,1
1740,42,1
1741,68,1
1742,44,1
1743,23,1
1744,40,1
1745,19,0
1746,100,0
1747,100,0
1748,100,0
1749,52,0
1750,67,1
1751,100,0
1752,100,0
1753,100,0
1754,20,1
1755,50,1
1756,100,0
1757,33,1
1758,43,1
1759,100,0
1760,18,1
1761,6,1
1762,69,0
1763,29,1
1764,48,1
1765,75,1
1766,33,1
1767,13,0
1768,49,1
1769,43,1
1770,41,1
1771,100,0
1772,90,1
1773,49,1
1774,16,1
1775,79,1
1776,31,1
1777,31,1
1778,10,1
1779,26,1
1780,64,1
1781,31,1
1782,40,1
1783,41,1
1784,100,0
1785,27,1
1786,49,1
1787,21,0
1788,100,0
1789,78,1
1790,12,1
1791,35,1
1792,100,0
1793,46,1
1794,34,1
1795,100,0
1796,22,1
1797,32,0
1798,79,1
1799,56,0
1800,80,1
1801,12,1
1802,100,0
1803,54,1
1804,100,0
1805,43,1
1806,66,1
1807,10,1
1808,11,1
1809,88,1
1810,100,0
1811,75,1
1812,100,0
1813,82,1
1814,100,0
1815,10,0
1816,21,1
1817,27,1
1818,100,1
1819,29,1
1820,18,1
1821,100,0
1822,90,1
1823,60,1
1824,16,1
1825,13,1
1826,19,1
1827,9,1
1828,35,1
1829,100,0
1830,84,1
1831,38,1
1832,23,1
1833,36,1
1834,100,0
1835,100,0
1836,13,0
1837,13,1
1838,69,1
1839,28,1
1840,26,1
1841,100,0
1842,40,1
1843,46,1
1844,16,1
1845,100,0
1846,69,0
1847,100,0
1848,28,0
1849,80,1
1850,28,1
1851,79,1
1852,25,1
1853,63,1
1854,100,0
1855,73,1
1856,53,1
1857,31,1
1858,30,0
1859,71,1
1860,12,1
1861,52,1
1862,100,0
1863,60,1
1864,100,0
1865,39,1
1866,31,1
1867,12,1
1868,27,0
1869,33,1
1870,100,0
1871,100,0
1872,30,1
1873,36,0
1874,100,0
1875,69,1
1876,100,0
1877,29,1
1878,25,1
1879,22,1
1880,6,1
1881,92,1
1882,43,1
1883,67,1
1884,64,1
1885,35,1
1886,45,1
1887,39,1
1888,46,1
1889,25,0
1890,63,1
1891,35,1
1892,21,1
1893,100,0
1894,9,1
1895,16,1
1896,46,1
1897,17,1
1898,73,1
1899,40,0
1900,35,1
1901,7,1
1902,46,1
1903,28,0
1904,100,0
1905,100,0
1906,78,1
1907,50,1
1908,100,0
1909,21,0
1910,15,0
1911,100,0
1912,91,0
1913,100,0
1914,89,0
1915,100,0
1916,55,1
1917,19,1
1918,18,1
1919,31,1
1920,16,1
1921,23,1
1922,38,1
1923,24,1
1924,59,1
1925,32,1
1926,100,0
1927,100,0
1928,68,1
1929,40,0
1930,100,0
1931,100,0
1932,26,1
1933,42,1
1934,24,0
1935,48,0
1936,32,1
1937,58,0
1938,3,0
1939,100,0
1940,51,0
1941,100,0
1942,38,1
1943,22,1
1944,100,0
1945,97,1
1946,100,0
1947,20,1
1948,85,1
1949,7,1
1950,66,0
1951,35,1
1952,66,0
1953,100,0
1954,71,1
1955,67,1
1956,29,1
1957,9,0
1958,100,0
1959,21,1
1960,74,1
1961,26,1
1962,10,1
1963,20,1
1964,38,1
1965,49,0
1966,100,0
1967,82,1
1968,69,1
1969,100,0
1970,30,1
1971,28,1
1972,12,1
1973,82,1
1974,57,1
1975,32,1
1976,100,0
1977,44,0
1978,82,1
1979,26,0
1980,73,0
1981,63,1
1982,55,1
1983,46,0
1984,16,0
1985,77,1
1986,35,1
1987,18,1
1988,82,1
1989,20,1
1990,37,1
1991,15,1
1992,63,1
1993,100,1
1994,11,0
1995,100,0
1996,100,0
1997,82,1
1998,11,1
1999,100,0
