episode,steps,reward
1,14,0
2,29,0
3,41,0
4,27,0
5,17,0
6,29,0
7,41,0
8,5,0
9,20,0
10,23,0
11,33,0
12,9,0
13,11,0
14,32,0
15,38,0
16,27,0
17,23,0
18,105,0
19,13,0
20,20,0
21,17,0
22,24,0
23,23,0
24,46,0
25,30,0
26,25,0
27,70,0
28,45,0
29,26,0
30,20,0
31,12,0
32,43,0
33,19,0
34,17,0
35,16,0
36,11,0
37,39,0
38,43,0
39,11,0
40,73,0
41,57,0
42,10,0
43,11,0
44,25,0
45,51,0
46,72,0
47,11,0
48,14,0
49,51,0
50,55,0
51,30,0
52,22,0
53,14,0
54,32,0
55,31,0
56,95,0
57,117,0
58,73,0
59,27,0
60,28,0
61,63,0
62,80,0
63,37,0
64,15,0
65,18,0
66,35,0
67,25,0
68,81,0
69,17,0
70,13,0
71,27,0
72,41,0
73,59,0
74,27,0
75,14,0
76,12,0
77,27,0
78,8,0
79,28,0
80,19,0
81,46,0
82,40,0
83,19,0
84,20,0
85,5,0
86,7,0
87,54,0
88,53,0
89,63,0
90,29,0
91,39,0
92,10,0
93,24,0
94,73,0
95,21,0
96,10,0
97,38,0
98,13,0
99,14,0
100,19,0
101,13,0
102,73,0
103,22,0
104,13,0
105,35,0
106,32,0
107,45,0
108,18,0
109,54,0
110,85,0
111,36,0
112,32,0
113,37,0
114,13,0
115,43,0
116,35,0
117,16,0
118,41,0
119,27,0
120,21,0
121,34,0
122,19,0
123,17,0
124,28,0
125,9,0
126,19,0
127,67,0
128,12,0
129,29,0
130,18,0
131,35,0
132,29,0
133,60,0
134,26,0
135,43,0
136,105,0
137,61,0
138,58,0
139,14,0
140,46,0
141,12,0
142,14,0
143,44,0
144,27,0
145,42,0
146,30,0
147,15,0
148,29,0
149,5,0
150,18,0
151,49,0
152,11,0
153,41,0
154,16,0
155,9,0
156,17,0
157,11,0
158,23,0
159,45,0
160,11,0
161,92,0
162,27,0
163,44,0
164,26,0
165,22,0
166,35,0
