episode,steps,reward
8134,65,0
8135,90,0
8136,31,1
8137,82,1
8138,110,1
8139,165,1
8140,112,0
8141,72,1
8142,200,0
8143,80,0
8144,161,1
8145,89,1
8146,58,1
8147,200,0
8148,108,1
8149,40,1
8150,159,1
8151,200,0
8152,200,0
8153,200,0
8154,14,0
8155,182,1
8156,20,0
8157,200,0
8158,200,0
8159,74,1
8160,114,1
8161,171,1
8162,118,1
8163,105,1
8164,179,1
8165,72,0
8166,65,1
8167,200,0
8168,82,1
8169,129,1
8170,79,1
8171,130,1
8172,98,1
8173,77,1
8174,52,0
8175,54,1
8176,172,1
8177,176,1
8178,34,1
8179,173,1
8180,200,0
8181,154,1
8182,39,0
8183,68,1
8184,79,1
8185,186,0
8186,200,0
8187,115,1
8188,200,0
8189,83,1
8190,57,1
8191,158,1
8192,200,0
8193,200,0
8194,176,0
8195,82,1
8196,140,1
8197,156,0
8198,91,1
8199,65,1
8200,104,1
8201,175,1
8202,200,0
8203,98,1
8204,53,0
8205,108,1
8206,200,0
8207,68,0
8208,40,1
8209,69,1
8210,200,0
8211,200,0
8212,46,1
8213,101,0
8214,58,1
8215,200,0
8216,144,1
8217,156,1
8218,137,1
8219,65,1
8220,153,1
8221,108,0
8222,164,1
8223,194,1
8224,25,0
8225,62,0
8226,111,0
8227,155,1
8228,80,1
8229,200,0
8230,116,1
8231,66,0
8232,192,1
8233,156,1
8234,200,0
8235,38,1
8236,42,1
8237,71,1
8238,138,0
8239,118,1
8240,32,1
8241,35,1
8242,71,0
8243,98,1
8244,57,1
8245,95,1
8246,41,1
8247,145,1
8248,63,1
8249,64,1
8250,42,0
8251,58,1
8252,52,0
8253,111,1
8254,101,1
8255,76,1
8256,116,1
8257,29,0
8258,200,0
8259,200,0
8260,90,1
8261,189,1
8262,99,1
8263,88,1
8264,73,0
8265,112,0
8266,69,0
8267,148,1
8268,200,0
8269,200,0
8270,200,0
8271,200,0
8272,200,0
8273,136,0
8274,88,0
8275,200,0
8276,82,1
8277,200,0
8278,200,0
8279,104,0
8280,200,0
8281,29,0
8282,122,0
8283,200,0
8284,116,1
8285,200,0
8286,200,0
8287,82,0
8288,200,0
8289,67,1
8290,139,1
8291,200,0
8292,52,0
8293,55,0
8294,46,1
8295,110,1
8296,34,1
8297,88,1
8298,184,1
8299,200,0
8300,104,0
8301,141,1
8302,110,1
8303,67,1
8304,90,1
8305,200,0
8306,49,0
8307,171,1
8308,56,1
8309,135,0
8310,106,1
8311,73,1
8312,53,1
8313,132,1
8314,27,1
8315,147,1
8316,158,0
8317,82,1
8318,107,1
8319,200,0
8320,164,1
8321,131,1
8322,72,0
8323,200,0
8324,200,0
8325,123,1
8326,76,1
8327,115,1
8328,64,1
8329,102,1
8330,48,1
8331,112,0
8332,114,1
8333,152,1
8334,70,1
8335,171,0
8336,97,1
8337,158,1
8338,200,0
8339,91,1
8340,57,1
8341,73,1
8342,57,1
8343,126,1
8344,104,1
8345,95,1
8346,16,0
8347,25,0
8348,200,0
8349,98,1
8350,179,1
8351,200,0
8352,148,1
8353,46,1
8354,85,1
8355,122,1
8356,200,0
8357,154,1
8358,200,0
8359,64,1
8360,108,1
8361,143,1
8362,175,1
8363,200,0
8364,105,1
8365,200,0
8366,82,1
8367,38,1
8368,84,1
8369,80,0
8370,104,0
8371,154,0
8372,200,0
8373,75,1
8374,56,1
8375,200,0
8376,143,1
8377,136,1
8378,188,1
8379,29,0
8380,185,1
8381,200,0
8382,192,1
8383,184,1
8384,200,0
8385,130,1
8386,133,1
8387,104,1
8388,115,0
8389,141,1
8390,182,1
8391,200,0
8392,20,0
8393,200,0
8394,126,0
8395,71,0
8396,200,0
8397,148,1
8398,165,1
8399,200,0
8400,82,1
8401,134,0
8402,52,0
8403,93,1
8404,77,0
8405,200,0
8406,200,0
8407,200,0
8408,69,0
8409,200,0
8410,200,0
8411,104,0
8412,119,1
8413,160,1
8414,200,0
8415,100,1
8416,194,0
8417,98,1
8418,200,0
8419,48,1
8420,69,1
8421,200,0
8422,87,1
8423,22,0
8424,185,1
8425,47,1
8426,137,1
8427,200,0
8428,111,1
8429,61,0
8430,57,0
8431,121,0
8432,74,1
8433,91,1
8434,124,0
8435,72,1
8436,42,1
8437,111,1
8438,200,0
8439,106,0
8440,152,0
8441,198,1
8442,95,1
8443,158,0
8444,200,0
8445,29,0
8446,112,1
8447,72,0
8448,23,0
8449,52,1
8450,108,1
8451,84,1
8452,146,1
8453,164,1
8454,79,1
8455,68,1
8456,183,1
8457,144,1
8458,96,1
8459,136,1
8460,80,1
8461,25,0
8462,53,0
8463,77,1
8464,77,1
8465,101,1
8466,200,0
8467,200,0
8468,79,1
8469,135,1
8470,127,1
8471,40,0
8472,200,0
8473,119,1
8474,77,1
8475,50,1
8476,200,0
8477,45,0
8478,35,0
8479,110,1
8480,45,1
8481,80,1
8482,64,0
8483,82,1
8484,122,1
8485,82,1
8486,200,0
8487,200,0
8488,96,1
8489,191,1
8490,128,0
8491,57,1
8492,200,0
8493,36,1
8494,200,0
8495,200,0
8496,108,1
8497,113,0
8498,82,0
8499,38,0
8500,14,0
8501,200,0
8502,200,0
8503,200,0
8504,200,0
8505,105,1
8506,200,0
8507,73,1
8508,180,1
8509,200,0
8510,177,1
8511,103,1
8512,58,1
8513,32,0
8514,68,0
8515,41,0
8516,173,1
8517,194,1
8518,128,1
8519,200,0
8520,200,0
8521,200,0
8522,92,0
8523,87,0
8524,27,0
8525,200,0
8526,75,0
8527,200,0
8528,200,0
8529,82,1
8530,200,0
8531,163,0
8532,90,1
8533,187,1
8534,62,1
8535,200,0
8536,69,1
8537,96,1
8538,57,1
8539,118,0
8540,111,0
8541,200,0
8542,198,1
8543,106,1
8544,169,1
8545,107,0
8546,12,0
8547,117,1
8548,79,0
8549,144,1
8550,104,1
8551,136,1
8552,98,1
8553,155,0
8554,100,1
8555,177,1
8556,103,1
8557,200,0
8558,200,0
8559,43,1
8560,75,0
8561,200,0
8562,200,0
8563,92,1
8564,138,1
8565,147,1
8566,173,1
8567,68,0
8568,76,1
8569,200,0
8570,112,1
8571,114,1
8572,90,1
8573,200,0
8574,116,1
8575,74,1
8576,200,0
8577,60,1
8578,104,0
8579,72,1
8580,200,0
8581,137,1
8582,144,1
8583,96,0
8584,66,0
8585,200,0
8586,200,0
8587,54,1
8588,23,0
8589,59,1
8590,113,1
8591,65,0
8592,78,1
8593,97,1
8594,49,1
8595,163,1
8596,72,1
8597,81,1
8598,127,1
8599,200,0
8600,166,0
8601,126,1
8602,200,0
8603,122,1
8604,200,0
8605,137,1
8606,65,1
8607,41,1
8608,19,0
8609,108,1
8610,200,0
8611,16,0
8612,200,0
8613,45,1
8614,66,0
8615,114,0
8616,200,0
8617,118,1
8618,200,0
8619,200,0
8620,199,1
8621,33,0
8622,171,1
8623,89,1
8624,132,1
8625,121,0
8626,136,1
8627,200,0
8628,109,1
8629,64,1
8630,159,1
8631,83,1
8632,25,1
8633,74,0
8634,59,1
8635,200,0
8636,95,1
8637,200,0
8638,200,0
8639,97,1
8640,73,1
8641,105,1
8642,200,0
8643,88,1
8644,54,0
8645,120,1
8646,66,1
8647,40,1
8648,200,0
8649,127,1
8650,200,0
8651,125,1
8652,80,1
8653,45,1
8654,114,1
8655,100,0
8656,103,1
8657,156,1
8658,81,1
8659,125,0
8660,168,0
8661,126,1
8662,200,0
8663,86,1
8664,52,0
8665,200,0
8666,150,1
8667,148,1
8668,200,0
8669,111,1
8670,8,0
8671,145,1
8672,138,1
8673,103,1
8674,141,1
8675,175,1
8676,200,0
8677,195,1
8678,200,0
8679,200,0
8680,37,1
8681,116,1
8682,200,0
8683,83,0
8684,115,1
8685,200,0
8686,200,0
8687,106,1
8688,36,0
8689,97,0
8690,80,1
8691,99,1
8692,81,0
8693,94,1
8694,200,0
8695,200,0
8696,22,0
8697,146,0
8698,195,1
8699,200,0
8700,116,0
8701,200,0
8702,138,1
8703,51,1
8704,148,1
8705,96,1
8706,162,1
8707,116,0
8708,29,0
8709,23,0
8710,105,1
8711,200,0
8712,64,1
8713,52,1
8714,66,1
8715,139,1
8716,200,0
8717,63,0
8718,65,0
8719,200,0
8720,188,1
8721,68,1
8722,9,0
8723,39,1
8724,200,0
8725,200,0
8726,8,0
8727,200,0
8728,127,0
8729,54,1
8730,200,0
8731,200,0
8732,200,0
8733,86,1
8734,200,0
8735,163,1
8736,35,0
8737,200,0
8738,200,0
8739,57,0
8740,94,1
8741,123,1
8742,74,1
8743,47,0
8744,69,1
8745,200,0
8746,136,0
8747,133,1
8748,74,1
8749,121,1
8750,161,1
8751,180,0
8752,112,1
8753,200,0
8754,14,0
8755,140,1
8756,150,1
8757,64,0
8758,200,0
8759,200,0
8760,200,0
8761,78,1
8762,130,1
8763,200,0
8764,95,1
8765,200,0
8766,76,1
8767,132,0
8768,31,0
8769,200,0
8770,132,1
8771,200,0
8772,200,0
8773,28,0
8774,200,0
8775,77,1
8776,200,0
8777,64,1
8778,78,0
8779,136,1
8780,167,1
8781,33,0
8782,91,1
8783,164,1
8784,41,0
8785,116,1
8786,135,1
8787,70,1
8788,100,1
8789,73,1
8790,92,1
8791,181,1
8792,180,0
8793,143,1
8794,200,0
8795,104,1
8796,133,0
8797,107,1
8798,60,1
8799,117,1
8800,128,1
8801,200,0
8802,200,0
8803,65,0
8804,77,0
8805,20,0
8806,36,0
8807,41,0
8808,200,0
8809,146,1
8810,191,1
8811,200,0
8812,194,0
8813,200,0
8814,128,1
8815,200,0
8816,86,1
8817,200,0
8818,78,1
8819,200,0
8820,21,0
8821,200,0
8822,126,1
8823,51,1
8824,95,0
8825,95,1
8826,60,1
8827,67,1
8828,131,1
8829,160,1
8830,84,1
8831,195,0
8832,57,1
8833,133,1
8834,159,1
8835,22,0
8836,196,1
8837,200,0
8838,110,0
8839,163,1
8840,200,0
8841,151,1
8842,200,0
8843,26,0
8844,200,0
8845,54,1
8846,132,1
8847,169,1
8848,200,0
8849,168,0
8850,49,0
8851,102,1
8852,66,1
8853,121,1
8854,200,0
8855,76,1
8856,200,0
8857,111,1
8858,68,1
8859,11,0
8860,148,1
8861,169,1
8862,200,0
8863,90,0
8864,200,0
8865,126,0
8866,86,1
8867,200,0
8868,200,0
8869,200,0
8870,200,0
8871,153,1
8872,74,0
8873,200,0
8874,127,0
8875,200,0
8876,72,1
8877,200,0
8878,200,0
8879,200,0
8880,176,1
8881,77,1
8882,177,1
8883,197,1
8884,162,1
8885,200,0
8886,200,0
8887,59,1
8888,90,0
8889,105,0
8890,67,1
8891,23,0
8892,194,1
8893,85,1
8894,107,0
8895,143,1
8896,13,0
8897,54,0
8898,144,1
8899,124,0
8900,200,0
8901,40,1
8902,199,0
8903,145,1
8904,75,1
8905,200,0
8906,145,1
8907,43,0
8908,152,1
8909,83,1
8910,74,0
8911,117,1
8912,138,0
8913,38,0
8914,200,0
8915,67,1
8916,102,1
8917,90,1
8918,95,0
8919,48,1
8920,200,0
8921,102,1
8922,200,1
8923,200,0
8924,91,1
8925,51,1
8926,200,0
8927,104,1
8928,136,1
8929,75,1
8930,73,1
8931,51,0
8932,125,0
8933,177,1
8934,25,0
8935,79,1
8936,158,1
8937,126,1
8938,36,1
8939,85,1
8940,64,1
8941,134,1
8942,41,1
8943,80,1
8944,130,1
8945,61,1
8946,189,1
8947,164,0
8948,200,0
8949,200,0
8950,200,0
8951,106,1
8952,200,0
8953,176,1
8954,200,0
8955,200,0
8956,162,1
8957,95,1
8958,26,0
8959,113,1
8960,60,1
8961,104,1
8962,200,0
8963,200,0
8964,97,1
8965,200,0
8966,75,1
8967,66,0
8968,46,1
8969,143,1
8970,200,0
8971,200,0
8972,134,1
8973,146,1
8974,200,0
8975,200,0
8976,72,1
8977,124,1
8978,63,0
8979,200,0
8980,188,1
8981,200,0
8982,141,0
8983,200,0
8984,165,1
8985,76,1
8986,200,0
8987,90,1
8988,200,0
8989,139,1
8990,200,0
8991,71,1
8992,111,1
8993,61,1
8994,55,1
8995,170,1
8996,131,1
8997,28,0
8998,194,1
8999,111,0
9000,200,0
9001,200,0
9002,131,1
9003,169,1
9004,60,0
9005,155,1
9006,65,1
9007,72,1
9008,61,1
9009,56,1
9010,200,0
9011,155,1
9012,42,0
9013,86,1
9014,182,1
9015,45,1
9016,59,1
9017,83,0
9018,28,0
9019,140,1
9020,50,1
9021,162,0
9022,79,1
9023,200,0
9024,92,1
9025,200,0
9026,180,1
9027,200,0
9028,165,1
9029,18,0
9030,139,1
9031,200,0
9032,113,0
9033,118,1
9034,38,0
9035,78,0
9036,47,1
9037,200,0
9038,89,1
9039,79,0
9040,38,0
9041,200,0
9042,82,1
9043,158,1
9044,200,0
9045,184,1
9046,200,0
9047,37,0
9048,65,1
9049,200,0
9050,170,0
9051,128,1
9052,53,1
9053,195,1
9054,127,1
9055,118,0
9056,111,1
9057,139,1
9058,200,0
9059,134,1
9060,113,1
9061,142,1
9062,118,0
9063,33,0
9064,91,1
9065,105,1
9066,200,0
9067,98,1
9068,107,1
9069,119,1
9070,200,0
9071,200,0
9072,72,1
9073,174,1
9074,131,1
9075,128,1
9076,200,0
9077,94,1
9078,90,0
9079,104,0
9080,200,0
9081,14,0
9082,60,1
9083,38,1
9084,85,0
9085,25,0
9086,17,0
9087,200,0
9088,200,0
9089,200,0
9090,46,1
9091,200,0
9092,35,1
9093,93,0
9094,75,0
9095,98,1
9096,141,1
9097,165,0
9098,200,0
9099,185,0
9100,54,1
9101,137,0
9102,82,1
9103,143,1
9104,68,1
9105,120,1
9106,200,0
9107,200,0
9108,25,0
9109,100,0
9110,55,0
9111,200,1
9112,15,0
9113,78,1
9114,108,1
9115,31,1
9116,113,0
9117,200,0
9118,77,1
9119,13,0
9120,146,1
9121,99,1
9122,200,0
9123,123,1
9124,59,1
9125,108,1
9126,138,1
9127,45,1
9128,153,1
9129,58,0
9130,199,1
9131,81,1
9132,100,1
9133,175,1
9134,57,1
9135,83,1
9136,44,1
9137,161,1
9138,80,1
9139,200,0
9140,85,1
9141,20,1
9142,142,1
9143,28,0
9144,39,1
9145,38,0
9146,72,1
9147,84,1
9148,200,0
9149,170,1
9150,200,0
9151,56,1
9152,31,1
9153,96,0
9154,200,0
9155,119,1
9156,71,1
9157,94,0
9158,200,0
9159,37,1
9160,200,0
9161,67,1
9162,145,1
9163,35,0
9164,71,0
9165,129,1
9166,200,0
9167,200,0
9168,200,0
9169,154,1
9170,72,1
9171,21,0
9172,97,0
9173,153,0
9174,98,0
9175,156,1
9176,75,0
9177,124,1
9178,170,1
9179,110,1
9180,158,1
9181,92,1
9182,76,1
9183,200,0
9184,200,0
9185,22,0
9186,26,0
9187,142,1
9188,177,1
9189,71,1
9190,95,1
9191,78,1
9192,109,1
9193,111,1
9194,81,1
9195,143,1
9196,189,1
9197,157,1
9198,71,0
9199,84,0
9200,163,0
9201,63,0
9202,156,1
9203,148,1
9204,127,1
9205,200,0
9206,48,0
9207,118,0
9208,170,0
9209,89,1
9210,122,1
9211,200,0
9212,167,1
9213,76,1
9214,200,0
9215,129,1
9216,109,1
9217,45,0
9218,146,1
9219,114,1
9220,163,0
9221,53,1
9222,26,0
9223,106,1
9224,200,0
9225,164,1
9226,130,1
9227,82,1
9228,109,1
9229,69,1
9230,97,1
9231,197,0
9232,128,0
9233,72,0
9234,71,1
9235,200,0
9236,200,0
9237,55,0
9238,12,0
9239,76,1
9240,86,1
9241,136,0
9242,43,0
9243,116,1
9244,172,1
9245,200,0
9246,177,1
9247,181,1
9248,78,1
9249,70,1
9250,67,1
9251,200,0
9252,105,1
9253,45,1
9254,135,1
9255,165,1
9256,91,1
9257,200,0
9258,168,1
9259,166,1
9260,60,1
9261,138,1
9262,181,1
9263,34,0
9264,200,0
9265,181,1
9266,200,0
9267,80,1
9268,93,0
9269,92,0
9270,112,1
9271,36,0
9272,200,0
9273,106,1
9274,71,1
9275,83,1
9276,200,0
9277,200,0
9278,87,1
9279,200,0
9280,82,1
9281,89,1
9282,128,1
9283,109,1
9284,107,1
9285,71,0
9286,200,0
9287,83,1
9288,40,0
9289,140,0
9290,154,1
9291,157,1
9292,197,0
9293,175,0
9294,200,0
9295,90,1
9296,170,0
9297,62,1
9298,200,0
9299,178,0
9300,149,1
9301,83,0
9302,200,0
9303,111,1
9304,200,0
9305,49,1
9306,200,0
9307,77,1
9308,75,1
9309,92,1
9310,160,0
9311,200,0
9312,200,0
9313,200,0
9314,154,0
9315,48,0
9316,200,0
9317,14,0
9318,200,0
9319,119,1
9320,127,1
9321,165,1
9322,134,1
9323,200,0
9324,200,0
9325,200,0
9326,38,1
9327,200,0
9328,200,0
9329,96,1
9330,200,0
9331,114,1
9332,44,1
9333,56,0
9334,186,1
9335,129,0
9336,54,0
9337,200,0
9338,65,1
9339,50,1
9340,148,0
9341,78,1
9342,28,0
9343,42,1
9344,118,0
9345,54,1
9346,54,0
9347,112,1
9348,59,1
9349,120,0
9350,87,1
9351,10,0
9352,83,1
9353,39,1
9354,84,1
9355,119,1
9356,193,1
9357,141,1
9358,67,1
9359,89,1
9360,156,0
9361,126,1
9362,185,1
9363,134,1
9364,200,0
9365,200,0
9366,97,0
9367,72,1
9368,21,0
9369,107,1
9370,200,0
9371,200,0
9372,200,0
9373,152,1
9374,89,0
9375,56,1
9376,194,1
9377,200,0
9378,200,0
9379,65,1
9380,172,1
9381,17,0
9382,14,0
9383,63,1
9384,97,0
9385,53,1
9386,200,0
9387,113,0
9388,152,1
9389,200,0
9390,200,0
9391,200,0
9392,93,1
9393,78,1
9394,135,0
9395,184,1
9396,200,0
9397,66,0
9398,172,1
9399,200,0
9400,33,0
9401,174,1
9402,118,1
9403,72,1
9404,200,0
9405,200,0
9406,110,1
9407,200,0
9408,200,0
9409,120,1
9410,104,1
9411,161,1
9412,148,1
9413,200,0
9414,182,1
9415,200,0
9416,200,0
9417,93,0
9418,34,0
9419,78,1
9420,115,1
9421,199,1
9422,171,0
9423,69,0
9424,64,1
9425,123,1
9426,35,0
9427,81,1
9428,200,0
9429,163,1
9430,183,1
9431,141,1
9432,59,1
9433,179,1
9434,180,1
9435,200,0
9436,200,0
9437,54,1
9438,200,0
9439,107,1
9440,178,0
9441,200,0
9442,150,1
9443,200,0
9444,44,0
9445,96,1
9446,147,1
9447,195,1
9448,90,1
9449,76,0
9450,87,1
9451,21,0
9452,26,1
9453,7,0
9454,39,1
9455,200,0
9456,110,0
9457,135,1
9458,42,1
9459,100,1
9460,82,1
9461,40,1
9462,69,0
9463,200,0
9464,200,0
9465,72,1
9466,23,1
9467,38,0
9468,142,0
9469,35,1
9470,94,1
9471,110,0
9472,93,1
9473,189,1
9474,200,0
9475,35,0
9476,183,0
9477,186,1
9478,200,0
9479,129,1
9480,188,1
9481,196,1
9482,135,1
9483,117,1
9484,110,0
9485,77,1
9486,86,1
9487,200,0
9488,166,1
9489,136,1
9490,200,0
9491,58,1
9492,80,0
9493,200,0
9494,65,1
9495,105,1
9496,152,1
9497,112,1
9498,137,1
9499,200,0
9500,74,1
9501,70,1
9502,129,1
9503,137,1
9504,134,1
9505,200,0
9506,177,0
9507,189,1
9508,69,0
9509,104,1
9510,18,0
9511,109,1
9512,200,0
9513,200,0
9514,129,1
9515,165,0
9516,200,0
9517,106,0
9518,64,0
9519,67,0
9520,49,0
9521,182,1
9522,200,0
9523,74,1
9524,10,0
9525,200,0
9526,199,1
9527,200,0
9528,74,1
9529,136,1
9530,115,1
9531,77,1
9532,122,1
9533,79,1
9534,56,1
9535,32,1
9536,72,1
9537,200,0
9538,41,1
9539,200,0
9540,117,0
9541,200,0
9542,85,1
9543,155,1
9544,133,1
9545,200,0
9546,157,1
9547,20,0
9548,24,0
9549,50,0
9550,45,1
9551,200,0
9552,83,1
9553,200,0
9554,200,0
9555,173,1
9556,44,1
9557,189,1
9558,90,1
9559,200,0
9560,71,1
9561,200,0
9562,83,1
9563,200,0
9564,72,1
9565,190,1
9566,99,0
9567,21,0
9568,71,1
9569,177,1
9570,118,1
9571,109,0
9572,120,1
9573,200,0
9574,200,0
9575,200,0
9576,177,0
9577,185,0
9578,129,1
9579,55,1
9580,200,0
9581,61,1
9582,196,1
9583,15,0
9584,29,0
9585,96,1
9586,169,1
9587,180,0
9588,104,0
9589,36,0
9590,200,0
9591,86,0
9592,144,0
9593,191,1
9594,65,1
9595,161,1
9596,200,0
9597,162,1
9598,121,1
9599,73,1
9600,150,1
9601,44,1
9602,97,1
9603,44,1
9604,152,1
9605,45,1
9606,65,1
9607,200,0
9608,67,1
9609,37,0
9610,132,1
9611,116,1
9612,31,0
9613,111,0
9614,71,1
9615,153,1
9616,169,1
9617,121,0
9618,113,0
9619,35,1
9620,45,1
9621,54,0
9622,200,0
9623,200,0
9624,200,0
9625,200,0
9626,168,0
9627,110,1
9628,200,0
9629,200,0
9630,42,0
9631,200,0
9632,200,0
9633,46,1
9634,27,0
9635,200,0
9636,109,1
9637,91,1
9638,200,0
9639,95,0
9640,200,0
9641,56,1
9642,184,1
9643,55,1
9644,200,0
9645,200,0
9646,155,1
9647,92,1
9648,87,1
9649,33,0
9650,200,0
9651,28,1
9652,78,1
9653,200,0
9654,10,0
9655,45,0
9656,200,0
9657,200,0
9658,114,1
9659,196,1
9660,145,1
9661,112,0
9662,55,0
9663,71,1
9664,182,1
9665,127,1
9666,82,0
9667,200,0
9668,172,1
9669,42,1
9670,11,0
9671,62,0
9672,65,0
9673,37,1
9674,83,1
9675,132,1
9676,29,0
9677,66,0
9678,77,1
9679,175,0
9680,144,0
9681,200,0
9682,42,0
9683,131,0
9684,66,1
9685,143,1
9686,127,0
9687,150,1
9688,115,1
9689,200,0
9690,189,1
9691,50,1
9692,150,1
9693,176,1
9694,200,0
9695,83,1
9696,59,1
9697,93,1
9698,131,1
9699,200,0
9700,50,0
9701,74,0
9702,99,0
9703,45,0
9704,78,0
9705,78,1
9706,148,1
9707,200,0
9708,154,1
9709,142,1
9710,112,1
9711,200,0
9712,155,1
9713,30,0
9714,200,0
9715,155,1
9716,162,1
9717,65,1
9718,200,0
9719,83,1
9720,126,1
9721,180,1
9722,59,1
9723,93,1
9724,53,0
9725,116,1
9726,143,0
9727,200,0
9728,48,1
9729,155,1
9730,200,0
9731,191,1
9732,200,0
9733,149,1
9734,92,1
9735,32,0
9736,143,0
9737,97,1
9738,85,1
9739,200,0
9740,123,0
9741,36,0
9742,120,1
9743,59,1
9744,108,1
9745,200,0
9746,179,1
9747,193,1
9748,102,0
9749,86,1
9750,189,1
9751,149,1
9752,125,1
9753,37,0
9754,101,1
9755,72,1
9756,144,1
9757,200,0
9758,146,1
9759,155,1
9760,200,0
9761,131,1
9762,198,0
9763,105,1
9764,48,0
9765,59,1
9766,69,0
9767,37,1
9768,56,1
9769,59,1
9770,130,0
9771,36,1
9772,134,1
9773,197,1
9774,200,0
9775,123,1
9776,165,1
9777,162,0
9778,128,1
9779,81,1
9780,194,1
9781,198,1
9782,93,1
9783,13,0
9784,149,1
9785,104,1
9786,157,1
9787,76,1
9788,81,0
9789,106,0
9790,63,0
9791,105,0
9792,166,1
9793,200,0
9794,183,0
9795,97,1
9796,168,1
9797,159,1
9798,52,0
9799,200,0
9800,200,0
9801,79,1
9802,200,0
9803,121,1
9804,159,1
9805,21,0
9806,61,1
9807,70,1
9808,155,1
9809,157,1
9810,159,1
9811,54,1
9812,151,1
9813,164,1
9814,200,0
9815,12,0
9816,88,1
9817,200,0
9818,104,1
9819,128,1
9820,130,1
9821,123,0
9822,194,1
9823,118,1
9824,125,1
9825,200,0
9826,200,0
9827,83,1
9828,111,1
9829,16,0
9830,103,1
9831,137,1
9832,27,0
9833,96,1
9834,30,1
9835,106,1
9836,110,0
9837,72,1
9838,171,1
9839,64,1
9840,200,0
9841,67,1
9842,50,1
9843,56,1
9844,200,0
9845,50,1
9846,200,0
9847,41,0
9848,151,1
9849,177,1
9850,121,1
9851,200,0
9852,74,1
9853,108,1
9854,89,1
9855,200,0
9856,91,1
9857,57,1
9858,60,1
9859,54,0
9860,12,0
9861,159,1
9862,200,0
9863,200,0
9864,127,1
9865,200,0
9866,105,1
9867,200,0
9868,200,0
9869,117,1
9870,151,1
9871,125,1
9872,88,1
9873,200,0
9874,147,1
9875,37,1
9876,120,0
9877,200,0
9878,123,1
9879,177,0
9880,139,1
9881,29,1
9882,200,0
9883,143,0
9884,116,1
9885,128,1
9886,126,1
9887,169,1
9888,81,1
9889,98,1
9890,156,1
9891,60,0
9892,200,0
9893,200,0
9894,189,1
9895,200,0
9896,198,1
9897,180,1
9898,138,1
9899,200,0
9900,200,1
9901,69,1
9902,200,0
9903,200,0
9904,138,1
9905,106,0
9906,200,0
9907,145,1
9908,69,1
9909,56,1
9910,82,1
9911,77,1
9912,200,0
9913,180,1
9914,163,1
9915,59,1
9916,70,0
9917,85,1
9918,92,1
9919,200,0
9920,117,1
9921,200,0
9922,96,1
9923,189,0
9924,153,1
9925,117,0
9926,195,1
9927,105,1
9928,173,1
9929,200,0
9930,93,1
9931,200,0
9932,43,0
9933,39,0
9934,179,0
9935,188,1
9936,115,1
9937,36,1
9938,43,1
9939,108,1
9940,200,0
9941,200,0
9942,65,0
9943,80,1
9944,146,1
9945,98,1
9946,72,0
9947,123,1
9948,7,0
9949,200,0
9950,88,0
9951,171,1
9952,150,1
9953,159,1
9954,200,0
9955,200,0
9956,200,0
9957,125,1
9958,70,1
9959,56,1
9960,79,1
9961,86,1
9962,191,1
9963,95,1
9964,84,1
9965,54,0
9966,107,1
9967,63,1
9968,142,0
9969,194,1
9970,111,1
9971,196,1
9972,117,1
9973,87,1
9974,111,1
9975,200,0
9976,77,1
9977,179,1
9978,200,0
9979,200,0
9980,200,0
9981,48,1
9982,139,1
9983,200,0
9984,152,1
9985,35,0
9986,200,0
9987,200,0
9988,189,0
9989,200,0
9990,61,0
9991,200,0
9992,106,1
9993,200,0
9994,63,0
9995,200,0
9996,82,1
9997,135,1
9998,124,1
9999,200,0
