episode,steps,reward
735,96,1
736,109,1
737,94,1
738,81,1
739,61,0
740,67,1
741,87,1
742,22,0
743,120,1
744,77,1
745,58,1
746,155,1
747,108,0
748,66,1
749,122,1
750,39,1
751,79,1
752,44,1
753,8,0
754,69,1
755,66,1
756,56,0
757,24,1
758,71,1
759,37,1
760,45,1
761,45,1
762,109,0
763,33,1
764,68,0
765,69,1
766,86,1
767,101,1
768,69,0
769,54,1
770,38,1
771,80,1
772,116,0
773,90,1
774,40,0
775,56,1
776,91,1
777,31,1
778,57,1
779,60,1
780,91,1
781,150,1
782,57,1
783,36,1
784,96,0
785,93,0
786,36,1
787,75,1
788,29,1
789,125,1
790,10,0
791,148,1
792,40,0
793,40,1
794,56,1
795,64,1
796,44,1
797,59,1
798,41,1
799,77,1
800,118,1
801,48,0
802,82,1
803,105,1
804,115,1
805,79,1
806,60,1
807,54,1
808,156,1
809,90,1
810,93,0
811,38,1
812,66,0
813,68,1
814,78,1
815,53,1
816,39,1
817,94,1
818,65,0
819,71,1
820,41,0
821,102,1
822,83,1
823,127,0
824,56,1
825,36,1
826,51,1
827,68,1
828,145,1
829,81,0
830,45,1
831,9,0
832,61,0
833,66,1
834,70,1
835,44,1
836,93,1
837,64,1
838,59,0
839,66,1
840,96,1
841,34,0
842,176,1
843,42,1
844,128,1
845,61,1
846,58,1
847,45,0
848,50,1
849,42,1
850,55,0
851,56,1
852,130,1
853,45,1
854,179,1
855,47,1
856,19,0
857,62,0
858,75,1
859,67,1
860,82,1
861,91,0
862,65,0
863,117,1
864,178,1
865,169,1
866,67,1
867,144,1
868,48,1
869,152,1
870,103,0
871,23,0
872,24,0
873,97,1
874,52,0
875,138,1
876,47,1
877,45,1
878,20,0
879,70,1
880,38,0
881,130,1
882,125,0
883,51,1
884,200,0
885,63,0
886,123,1
887,179,0
888,100,1
889,164,1
890,66,1
891,58,1
892,44,0
893,93,1
894,68,0
895,116,1
896,71,1
897,66,1
898,200,0
899,156,1
900,38,1
901,83,1
902,84,1
903,62,1
904,89,1
905,36,0
906,52,1
907,174,1
908,42,1
909,53,1
910,69,1
911,82,1
912,175,1
913,42,1
914,82,0
915,61,0
916,47,1
917,83,1
918,44,1
919,119,0
920,150,1
921,77,0
922,131,1
923,52,1
924,42,0
925,36,1
926,45,1
927,58,1
928,31,1
929,116,0
930,55,1
931,71,1
932,34,1
933,58,0
934,63,1
935,144,1
936,50,0
937,57,1
938,14,0
939,74,1
940,52,1
941,144,1
942,47,1
943,49,0
944,125,1
945,57,1
946,96,1
947,71,0
948,82,1
949,91,1
950,47,1
951,99,0
952,141,1
953,26,0
954,58,1
955,71,1
956,61,1
957,144,1
958,73,1
959,61,1
960,59,1
961,200,0
962,52,0
963,68,1
964,145,1
965,80,1
966,199,1
967,75,1
968,45,1
969,167,1
970,98,0
971,102,1
972,59,1
973,63,0
974,193,1
975,138,1
976,97,1
977,34,0
978,90,1
979,62,1
980,172,1
981,36,1
982,62,0
983,76,1
984,64,1
985,194,1
986,53,1
987,37,1
988,77,1
989,53,1
990,165,1
991,74,1
992,61,1
993,90,1
994,87,1
995,53,1
996,66,1
997,80,1
998,91,1
999,102,1
1000,63,1
1001,81,0
1002,70,1
1003,45,1
1004,169,1
1005,78,0
1006,25,0
1007,29,0
1008,59,1
1009,78,1
1010,66,1
1011,171,1
1012,109,1
1013,115,1
1014,34,0
1015,69,1
1016,21,1
1017,59,0
1018,145,1
1019,67,0
1020,66,1
1021,110,1
1022,52,1
1023,53,1
1024,49,1
1025,74,0
1026,75,1
1027,127,1
1028,93,1
1029,174,1
1030,105,1
1031,115,1
1032,24,0
1033,136,0
1034,200,0
1035,110,1
1036,161,1
1037,200,0
1038,84,1
1039,200,0
1040,119,0
1041,174,1
1042,11,0
1043,77,1
1044,80,0
1045,58,0
1046,50,0
1047,40,1
1048,129,1
1049,57,1
1050,39,0
1051,54,0
1052,115,1
1053,83,1
1054,74,1
1055,96,1
1056,55,1
1057,139,1
1058,92,0
1059,25,0
1060,92,1
1061,110,1
1062,21,0
1063,119,1
1064,22,0
1065,170,1
1066,37,0
1067,112,1
1068,108,0
1069,44,1
1070,41,1
1071,124,1
1072,66,0
1073,105,1
1074,100,1
1075,85,1
1076,51,1
1077,80,1
1078,107,1
1079,99,1
1080,69,1
1081,83,1
1082,67,1
1083,64,1
1084,66,1
1085,78,1
1086,169,1
1087,160,1
1088,160,1
1089,77,1
1090,86,1
1091,63,1
1092,70,0
1093,45,1
1094,80,1
1095,130,1
1096,65,1
1097,112,1
1098,11,0
1099,157,1
1100,61,1
1101,59,1
1102,58,1
1103,53,1
1104,195,1
1105,200,0
1106,51,1
1107,62,0
1108,120,1
1109,84,1
1110,49,1
1111,22,0
1112,87,1
1113,100,1
1114,112,1
1115,109,1
1116,60,1
1117,124,1
1118,127,1
1119,154,1
1120,46,1
1121,45,1
1122,40,0
1123,68,1
1124,39,1
1125,80,1
1126,105,1
1127,25,0
1128,118,1
1129,41,1
1130,106,1
1131,127,1
1132,39,1
1133,85,1
1134,124,1
1135,51,1
1136,45,1
1137,65,1
1138,78,1
1139,43,1
1140,82,1
1141,38,1
1142,102,1
1143,37,1
1144,48,1
1145,96,1
1146,125,1
1147,114,0
1148,26,0
1149,89,1
1150,46,1
1151,35,0
1152,68,1
1153,80,1
1154,41,1
1155,102,1
1156,145,1
1157,64,1
1158,116,0
1159,195,1
1160,40,1
1161,39,1
1162,58,1
1163,69,0
1164,36,0
1165,137,1
1166,74,1
1167,63,1
1168,18,1
1169,127,1
1170,99,1
1171,44,1
1172,48,1
1173,88,1
1174,136,1
1175,34,0
1176,50,1
1177,178,1
1178,108,1
1179,200,0
1180,54,1
1181,139,1
1182,145,1
1183,146,1
1184,51,1
1185,161,1
1186,197,1
1187,65,1
1188,123,1
1189,87,1
1190,83,1
1191,108,1
1192,59,1
1193,27,0
1194,149,1
1195,24,1
1196,46,1
1197,74,1
1198,51,1
1199,152,0
1200,56,0
1201,55,1
1202,185,1
1203,63,0
1204,200,0
1205,38,1
1206,52,1
1207,127,1
1208,111,1
1209,91,1
1210,139,1
1211,86,1
1212,161,1
1213,99,0
1214,60,1
1215,51,1
1216,25,0
1217,122,0
1218,69,0
1219,177,1
1220,41,1
1221,127,0
1222,102,1
1223,9,0
1224,71,0
1225,85,1
1226,33,1
1227,76,1
1228,29,0
1229,116,1
1230,74,1
1231,111,1
1232,84,1
1233,58,1
1234,49,1
1235,52,1
1236,22,0
1237,48,0
1238,66,0
1239,28,1
1240,81,1
1241,103,1
1242,45,1
1243,27,0
1244,108,1
1245,174,1
1246,67,1
1247,108,1
1248,60,1
1249,155,1
1250,123,1
1251,54,1
1252,149,1
1253,35,1
1254,180,1
1255,39,1
1256,69,1
1257,54,0
1258,88,1
1259,75,1
1260,136,1
1261,63,1
1262,104,1
1263,49,1
1264,46,1
1265,34,0
1266,73,1
1267,117,1
1268,27,0
1269,35,1
1270,48,1
1271,53,1
1272,36,1
1273,87,1
1274,149,1
1275,42,1
1276,47,1
1277,182,1
1278,64,1
1279,48,1
1280,69,1
1281,40,1
1282,46,1
1283,35,1
1284,111,0
1285,68,1
1286,39,1
1287,102,1
1288,82,0
1289,95,1
1290,38,1
1291,27,1
1292,61,1
1293,50,0
1294,46,1
1295,44,1
1296,71,1
1297,48,1
1298,174,1
1299,57,0
1300,79,0
1301,54,1
1302,44,0
1303,126,1
1304,87,0
1305,51,1
1306,59,1
1307,81,0
1308,73,0
1309,200,0
1310,68,1
1311,32,1
1312,114,1
1313,75,1
1314,110,0
1315,68,1
1316,54,0
1317,78,1
1318,89,0
1319,88,1
1320,164,0
1321,73,0
1322,111,0
1323,89,0
1324,183,1
1325,94,0
1326,185,1
1327,44,1
1328,39,1
1329,122,1
1330,49,1
1331,80,0
1332,87,1
1333,53,1
1334,26,1
1335,92,1
1336,200,0
1337,200,0
1338,73,1
1339,80,0
1340,138,0
1341,145,1
1342,45,1
1343,200,0
1344,152,1
1345,8,0
1346,157,1
1347,56,0
1348,106,1
1349,149,1
1350,37,1
1351,153,1
1352,28,1
1353,92,1
1354,38,0
1355,30,0
1356,63,1
1357,54,1
1358,46,1
1359,128,1
1360,126,1
1361,69,1
1362,52,0
1363,99,1
1364,87,1
1365,49,1
1366,59,0
1367,22,1
1368,200,0
1369,59,1
1370,30,1
1371,60,1
1372,57,1
1373,99,1
1374,66,1
1375,92,1
1376,97,1
1377,198,1
1378,127,1
1379,48,1
1380,38,1
1381,56,0
1382,127,1
1383,100,0
1384,52,1
1385,33,1
1386,107,1
1387,43,1
1388,68,0
1389,83,1
1390,37,1
1391,97,1
1392,43,1
1393,42,1
1394,33,1
1395,40,1
1396,58,1
1397,59,1
1398,132,1
1399,105,1
1400,84,1
1401,148,1
1402,54,1
1403,49,1
1404,31,1
1405,87,1
1406,57,1
1407,49,1
1408,100,1
1409,92,1
1410,87,1
1411,59,1
1412,32,0
1413,51,0
1414,75,1
1415,97,0
1416,76,1
1417,191,1
1418,49,1
1419,72,1
1420,35,1
1421,28,0
1422,112,1
1423,184,1
1424,55,1
1425,33,1
1426,34,0
1427,69,1
1428,58,1
1429,40,0
1430,50,1
1431,112,1
1432,38,0
1433,100,1
1434,27,1
1435,42,1
1436,124,1
1437,37,1
1438,64,1
1439,94,1
1440,45,1
1441,56,0
1442,64,0
1443,33,1
1444,36,1
1445,102,1
1446,88,0
1447,122,0
1448,45,1
1449,145,1
1450,26,1
1451,63,1
1452,170,1
1453,43,1
1454,46,1
1455,65,1
1456,68,1
1457,71,1
1458,97,1
1459,149,1
1460,167,1
1461,38,0
1462,54,1
1463,74,1
1464,186,1
1465,35,0
1466,72,1
1467,128,0
1468,70,1
1469,129,1
1470,190,1
1471,63,1
1472,34,1
1473,23,0
1474,200,0
1475,84,1
1476,48,1
1477,92,1
1478,68,1
1479,99,1
1480,9,0
1481,200,0
1482,80,1
1483,112,1
1484,66,1
1485,122,1
1486,73,1
1487,174,1
1488,125,1
1489,72,1
1490,75,0
1491,72,1
1492,114,1
1493,75,1
1494,60,1
1495,51,1
1496,67,1
1497,63,1
1498,50,1
1499,42,1
1500,39,1
1501,105,1
1502,55,1
1503,200,0
1504,34,1
1505,45,1
1506,76,1
1507,110,1
1508,32,1
1509,27,1
1510,95,1
1511,86,1
1512,29,1
1513,68,1
1514,18,0
1515,17,0
1516,72,1
1517,151,1
1518,86,1
1519,68,1
1520,39,1
1521,69,0
1522,142,1
1523,85,0
1524,51,1
1525,124,1
1526,124,0
1527,87,1
1528,49,0
1529,175,1
1530,37,1
1531,42,1
1532,140,1
1533,110,1
1534,79,1
1535,37,0
1536,52,1
1537,106,1
1538,55,0
1539,53,1
1540,127,1
1541,38,1
1542,94,1
1543,74,1
1544,109,1
1545,90,1
1546,83,1
1547,147,0
1548,44,1
1549,200,0
1550,74,1
1551,79,1
1552,44,1
1553,36,1
1554,165,1
1555,28,1
1556,16,0
1557,105,1
1558,87,0
1559,41,1
1560,49,1
1561,64,1
1562,127,1
1563,57,1
1564,175,1
1565,51,1
1566,108,1
1567,61,1
1568,48,1
1569,93,1
1570,133,1
1571,117,1
1572,74,1
1573,59,1
1574,73,0
1575,51,1
1576,56,0
1577,48,1
1578,71,1
1579,200,0
1580,100,1
1581,134,1
1582,80,1
1583,31,0
1584,27,0
1585,63,1
1586,40,1
1587,97,1
1588,139,1
1589,50,0
1590,56,1
1591,65,1
1592,44,0
1593,100,1
1594,71,1
1595,128,0
1596,29,1
1597,37,1
1598,42,1
1599,49,0
1600,71,1
1601,107,1
1602,24,0
1603,20,0
1604,123,1
1605,34,1
1606,67,1
1607,132,1
1608,29,1
1609,49,1
1610,90,1
1611,23,1
1612,45,1
1613,107,1
1614,45,1
1615,24,0
1616,118,0
1617,51,0
1618,55,1
1619,90,1
1620,133,1
1621,75,1
1622,51,1
1623,69,1
1624,95,1
1625,45,0
1626,90,0
1627,37,1
1628,54,1
1629,45,1
1630,162,1
1631,17,0
1632,64,1
1633,89,1
1634,47,0
1635,43,1
1636,53,1
1637,23,0
1638,150,0
1639,76,0
1640,168,1
1641,48,0
1642,104,0
1643,138,1
1644,132,1
1645,153,1
1646,43,0
1647,102,1
1648,54,0
1649,56,0
1650,172,1
1651,200,0
1652,88,1
1653,41,0
1654,104,1
1655,51,1
1656,56,1
1657,74,1
1658,94,0
1659,52,0
1660,70,1
1661,54,1
1662,63,0
1663,40,1
1664,90,1
1665,78,1
1666,19,1
1667,82,1
1668,90,1
1669,83,1
1670,57,1
1671,94,1
1672,150,1
1673,68,1
1674,90,1
1675,56,1
1676,56,1
1677,71,1
1678,28,0
1679,109,1
1680,118,1
1681,34,0
1682,185,0
1683,61,1
1684,88,1
1685,67,1
1686,50,1
1687,74,1
1688,65,1
1689,67,0
1690,87,1
1691,44,1
1692,11,0
1693,76,1
1694,33,1
1695,63,1
1696,96,1
1697,46,0
1698,12,0
1699,91,1
1700,33,0
1701,158,1
1702,42,1
1703,79,1
1704,35,1
1705,78,1
1706,36,1
1707,76,1
1708,200,0
1709,61,1
1710,76,0
1711,91,1
1712,71,1
1713,111,1
1714,50,1
1715,93,1
1716,57,1
1717,74,0
1718,48,1
1719,157,1
1720,84,0
1721,92,1
1722,68,1
1723,80,1
1724,113,1
1725,126,1
1726,70,1
1727,46,1
1728,45,1
1729,61,1
1730,43,1
1731,72,1
1732,73,1
1733,200,0
1734,125,1
1735,79,1
1736,90,1
1737,146,1
1738,61,1
1739,52,1
1740,129,1
1741,59,1
1742,46,1
1743,72,1
1744,82,0
1745,154,1
1746,31,0
1747,131,1
1748,55,1
1749,108,1
1750,108,1
1751,200,0
1752,38,1
1753,104,1
1754,131,1
1755,91,1
1756,47,1
1757,182,1
1758,78,1
1759,60,0
1760,25,1
1761,85,1
1762,28,0
1763,61,1
1764,53,0
1765,118,0
1766,71,1
1767,200,0
1768,189,1
1769,65,1
1770,46,0
1771,92,1
1772,161,1
1773,93,1
1774,41,1
1775,163,1
1776,12,0
1777,54,0
1778,79,1
1779,95,0
1780,79,1
1781,137,1
1782,186,1
1783,57,1
1784,46,1
1785,44,1
1786,89,1
1787,41,1
1788,146,1
1789,47,1
1790,76,0
1791,96,1
1792,165,1
1793,67,0
1794,92,1
1795,71,1
1796,81,1
1797,200,0
1798,64,1
1799,45,1
1800,142,1
1801,46,1
1802,44,1
1803,94,1
1804,99,1
1805,71,1
1806,58,1
1807,49,1
1808,87,0
1809,79,1
1810,51,1
1811,147,1
1812,113,1
1813,67,0
1814,35,1
1815,39,1
1816,77,1
1817,200,0
1818,45,1
1819,59,0
1820,56,1
1821,114,1
1822,102,0
1823,11,0
1824,115,1
1825,84,1
1826,61,0
1827,69,0
1828,140,1
1829,94,1
1830,35,0
1831,156,1
1832,55,0
1833,79,0
1834,38,1
1835,99,1
1836,71,1
1837,63,1
1838,87,1
1839,94,0
1840,180,0
1841,104,1
1842,14,0
1843,88,1
1844,56,1
1845,31,1
1846,99,1
1847,76,1
1848,31,0
1849,62,1
1850,43,1
1851,58,1
1852,54,0
1853,107,1
1854,52,1
1855,114,1
1856,37,1
1857,85,1
1858,69,0
1859,57,1
1860,99,1
1861,87,0
1862,74,1
1863,65,1
1864,22,1
1865,50,1
1866,114,1
1867,82,1
1868,103,0
1869,54,1
1870,68,0
1871,21,0
1872,113,1
1873,76,1
1874,71,1
1875,42,0
1876,45,0
1877,75,1
1878,62,1
1879,70,1
1880,53,1
1881,106,1
1882,157,1
1883,66,1
1884,166,1
1885,168,0
1886,65,1
1887,59,1
1888,140,0
1889,106,1
1890,48,1
1891,58,0
1892,64,1
1893,200,0
1894,94,1
1895,70,0
1896,57,1
1897,91,1
1898,38,0
1899,63,1
1900,40,1
1901,46,1
1902,165,0
1903,69,1
1904,97,1
1905,80,1
1906,200,0
1907,40,1
1908,136,1
1909,42,1
1910,17,0
1911,92,1
1912,190,1
1913,184,1
1914,69,1
1915,200,0
1916,80,1
1917,200,0
1918,12,0
1919,51,1
1920,83,0
1921,64,1
1922,193,1
1923,32,0
1924,85,1
1925,146,1
1926,76,1
1927,119,1
1928,44,1
1929,54,1
1930,108,1
1931,161,0
1932,32,1
1933,86,1
1934,35,1
1935,42,1
1936,184,1
1937,109,0
1938,54,1
1939,78,1
1940,82,1
1941,89,1
1942,200,0
1943,63,0
1944,84,1
1945,11,0
1946,78,1
1947,59,0
1948,35,0
1949,109,1
1950,33,1
1951,48,1
1952,30,0
1953,51,1
1954,105,1
1955,50,1
1956,200,0
1957,56,1
1958,30,1
1959,92,1
1960,150,1
1961,84,1
1962,75,1
1963,48,1
1964,97,1
1965,86,1
1966,133,1
1967,25,1
1968,84,0
1969,94,1
1970,112,1
1971,51,1
1972,151,1
1973,59,0
1974,100,1
1975,184,1
1976,62,1
1977,45,1
1978,28,1
1979,53,1
1980,143,1
1981,37,0
1982,39,0
1983,142,1
1984,47,1
1985,31,1
1986,88,0
1987,109,1
1988,45,1
1989,28,1
1990,79,1
1991,59,1
1992,48,1
1993,65,1
1994,51,0
1995,43,1
1996,49,0
1997,66,1
1998,51,1
1999,82,1
2000,65,0
2001,60,1
2002,60,1
2003,44,1
2004,200,0
2005,90,1
2006,51,0
2007,46,1
2008,34,1
2009,125,1
2010,24,0
2011,92,1
2012,85,1
2013,23,0
2014,56,1
2015,65,1
2016,98,1
2017,30,1
2018,64,1
2019,95,1
2020,68,1
2021,50,0
2022,60,1
2023,127,1
2024,94,0
2025,68,1
2026,73,1
2027,44,0
2028,95,1
2029,46,1
2030,34,0
2031,31,1
2032,55,1
2033,88,1
2034,200,0
2035,71,1
2036,124,1
2037,54,1
2038,113,1
2039,96,1
2040,42,1
2041,127,0
2042,49,1
2043,28,1
2044,131,1
2045,200,0
2046,41,0
2047,42,0
2048,76,1
2049,43,0
2050,131,1
2051,91,1
2052,118,0
2053,109,1
2054,61,0
2055,157,1
2056,124,1
2057,47,1
2058,33,1
2059,48,0
2060,61,1
2061,92,0
2062,51,1
2063,131,1
2064,55,0
2065,33,0
2066,109,1
2067,80,1
2068,17,0
2069,79,1
2070,36,1
2071,61,1
2072,52,1
2073,94,1
2074,200,0
2075,119,1
2076,43,1
2077,72,1
2078,34,1
2079,114,1
2080,56,1
2081,57,0
2082,86,1
2083,62,0
2084,17,0
2085,28,1
2086,55,1
2087,63,1
2088,116,1
2089,112,1
2090,56,1
2091,45,1
2092,68,1
2093,69,1
2094,56,0
2095,136,1
2096,13,0
2097,90,1
2098,39,0
2099,36,0
2100,99,1
2101,58,1
2102,154,1
2103,41,1
2104,118,1
2105,200,0
2106,62,1
2107,31,0
2108,148,1
2109,58,1
2110,124,1
2111,31,0
2112,71,1
2113,96,1
2114,59,1
2115,200,0
2116,46,0
2117,52,1
2118,95,1
2119,57,1
2120,28,1
2121,124,1
2122,74,1
2123,75,1
2124,27,0
2125,113,1
2126,86,1
2127,73,1
2128,43,1
2129,44,0
2130,75,1
2131,200,0
2132,54,1
2133,66,1
2134,94,1
2135,178,1
2136,76,0
2137,98,1
2138,200,0
2139,45,1
