episode,steps,reward
385,114,0
386,128,0
387,153,1
388,88,0
389,200,0
390,82,0
391,200,0
392,135,0
393,172,0
394,173,0
395,31,0
396,127,0
397,77,1
398,47,0
399,200,0
400,60,0
401,97,0
402,70,1
403,142,1
404,104,0
405,200,0
406,200,0
407,200,0
408,200,0
409,200,0
410,200,0
411,200,0
412,58,1
413,198,1
414,87,1
415,67,1
416,55,1
417,28,1
418,200,0
419,89,1
420,200,0
421,121,1
422,88,1
423,67,1
424,98,1
425,110,1
426,200,0
427,146,1
428,101,1
429,122,1
430,99,1
431,74,1
432,96,1
433,61,1
434,53,1
435,200,0
436,200,0
437,48,1
438,60,1
439,200,0
440,72,1
441,137,1
442,62,1
443,56,1
444,64,1
445,106,1
446,180,1
447,73,1
448,48,1
449,185,1
450,59,1
451,53,1
452,123,1
453,91,1
454,114,1
455,63,1
456,200,0
457,136,1
458,108,1
459,100,1
460,50,1
461,45,1
462,113,1
463,94,1
464,200,0
465,33,1
466,151,1
467,51,1
468,56,1
469,64,1
470,160,1
471,200,1
472,39,1
473,124,1
474,37,1
475,66,1
476,108,1
477,161,1
478,124,1
479,73,1
480,88,1
481,116,1
482,45,1
483,177,1
484,54,1
485,142,1
486,200,0
487,68,1
488,95,1
489,99,1
490,140,1
491,65,1
492,52,1
493,200,0
494,140,1
495,200,0
496,41,1
497,200,0
498,34,1
499,125,1
500,79,1
501,141,1
502,77,1
503,183,1
504,30,1
505,147,1
506,43,1
507,43,1
508,169,1
509,185,1
510,51,1
511,99,1
512,75,1
513,176,1
514,137,1
515,85,1
516,200,0
517,42,1
518,142,1
519,100,1
520,200,0
521,62,1
522,68,1
523,200,0
524,73,1
525,73,1
526,192,1
527,48,1
528,171,1
529,50,1
530,129,1
531,47,1
532,200,0
533,200,0
534,51,1
535,158,1
536,88,1
537,200,0
538,47,1
539,38,1
540,68,1
541,89,1
542,60,1
543,161,1
544,114,1
545,43,1
546,200,0
547,200,0
548,85,1
549,154,1
550,50,1
551,81,1
552,193,1
553,56,1
554,28,1
555,76,1
556,34,1
557,200,0
558,93,1
559,138,1
560,93,1
561,116,1
562,124,1
563,158,1
564,45,1
565,95,1
566,124,1
567,30,1
568,74,1
569,118,1
570,130,1
571,169,1
572,200,0
573,36,1
574,78,1
575,99,1
576,142,1
577,52,1
578,116,1
579,65,1
580,64,1
581,200,0
582,140,1
583,136,1
584,76,1
585,156,1
586,57,1
587,142,1
588,101,1
589,200,0
590,94,1
591,179,1
592,111,1
593,80,1
594,33,1
595,200,0
596,124,1
597,88,1
598,157,1
599,53,1
600,129,1
601,127,1
602,185,1
603,62,1
604,50,1
605,123,1
606,89,1
607,200,0
608,84,1
609,57,1
610,35,1
611,107,1
612,109,1
613,108,1
614,70,1
615,100,1
616,104,1
617,42,1
618,200,0
619,68,1
620,47,0
621,61,1
622,29,1
623,111,1
624,57,1
625,55,1
626,168,1
627,125,1
628,72,1
629,46,1
630,93,1
631,111,1
632,107,1
633,87,1
634,105,1
635,83,1
636,111,1
637,129,1
638,122,1
639,106,1
640,91,1
641,87,1
642,116,1
643,99,1
644,59,1
645,83,1
646,102,1
647,44,1
648,97,1
649,183,1
650,130,1
651,109,1
652,104,1
653,88,1
654,31,1
655,64,1
656,90,1
657,56,1
658,49,1
659,40,1
660,200,0
661,35,1
662,200,0
663,75,1
664,106,1
665,41,1
666,45,1
667,87,1
668,59,0
669,45,1
670,177,1
671,86,1
672,138,1
673,69,1
674,64,1
675,68,1
676,89,1
677,119,1
678,115,1
679,132,1
680,48,1
681,43,1
682,193,1
683,86,1
684,70,1
685,132,1
686,104,1
687,98,1
688,117,1
689,65,1
690,53,1
691,79,1
692,50,1
693,52,1
694,57,1
695,102,1
696,85,1
697,102,1
698,138,1
699,182,1
700,139,1
701,124,1
702,92,1
703,51,1
704,107,1
705,147,1
706,54,1
707,51,1
708,94,1
709,114,1
710,79,1
711,73,1
712,61,1
713,120,1
714,155,1
715,182,1
716,33,1
717,148,1
718,117,1
719,171,1
720,89,1
721,27,1
722,60,1
723,46,1
724,54,1
725,142,1
726,62,1
727,85,1
728,49,1
729,184,1
730,67,1
731,68,1
732,128,1
733,122,1
734,89,1
735,125,1
736,38,1
737,108,1
738,83,1
739,60,1
740,94,1
741,120,1
742,111,1
743,81,1
744,76,1
745,49,1
746,57,1
747,121,1
748,118,1
749,77,1
750,61,1
751,100,1
752,189,1
753,152,1
754,200,0
755,86,1
756,200,0
757,62,1
758,49,1
759,58,1
760,52,1
761,56,1
762,145,1
763,76,1
764,107,1
765,97,1
766,59,1
767,110,1
768,62,1
769,200,0
770,99,1
771,54,1
772,89,1
773,161,1
774,28,1
775,106,1
776,200,0
777,84,1
778,133,1
779,107,1
780,182,1
781,169,1
782,130,1
783,93,1
784,77,1
785,124,1
786,200,0
787,132,1
788,110,1
789,200,0
790,81,1
791,61,1
792,145,1
793,143,1
794,141,1
795,188,1
796,52,1
797,121,1
798,60,1
799,100,1
800,133,1
801,99,1
802,127,1
803,115,1
804,200,0
805,200,0
806,115,1
807,68,1
808,54,1
809,174,1
810,200,0
811,94,1
812,110,1
813,97,1
814,66,1
815,200,0
816,198,1
817,126,1
818,42,1
819,127,1
820,152,1
821,182,1
822,86,1
823,52,1
824,111,1
825,196,1
826,80,1
827,20,1
828,200,1
829,54,1
830,83,1
831,119,1
832,200,0
833,132,1
834,55,1
835,200,0
836,87,1
837,98,1
838,141,1
839,180,1
840,51,1
841,110,1
842,40,1
843,124,1
844,67,1
845,102,1
846,83,1
847,72,1
848,138,1
849,123,1
850,139,1
851,35,1
852,63,1
853,48,1
854,45,1
855,139,1
856,67,1
857,191,1
858,48,1
859,96,1
860,142,1
861,162,1
862,102,1
863,110,1
864,117,1
865,66,1
866,131,1
867,200,0
868,82,1
869,142,1
870,92,1
871,71,1
872,97,1
873,85,1
874,200,0
875,90,1
876,130,1
877,51,1
878,131,1
879,65,1
880,48,1
881,87,1
882,66,1
883,94,1
884,90,1
885,35,1
886,129,1
887,64,1
888,182,1
889,152,1
890,72,1
891,84,1
892,129,1
893,17,1
894,87,1
895,130,1
896,53,0
897,130,1
898,122,1
899,89,1
900,200,0
901,84,1
902,200,0
903,82,1
904,117,1
905,108,1
906,46,1
907,54,1
908,110,1
909,33,1
910,79,1
911,82,1
912,108,1
913,200,0
914,128,1
915,47,1
916,89,1
917,42,1
918,122,1
919,24,1
920,31,1
921,70,1
922,129,1
923,115,1
924,100,1
925,91,1
926,50,1
927,46,1
928,180,1
929,185,1
930,71,1
931,196,1
932,81,1
933,200,0
934,89,1
935,73,1
936,71,1
937,55,1
938,200,0
939,200,0
940,72,1
941,104,1
942,187,1
943,105,1
944,73,1
945,104,1
946,55,1
947,75,1
948,146,1
949,58,1
950,100,1
951,200,0
952,38,1
953,70,1
954,200,0
955,119,1
956,53,1
957,118,1
958,67,1
959,107,1
960,97,1
961,27,1
962,39,1
963,137,1
964,68,1
965,180,1
966,157,1
967,116,1
968,128,1
969,81,1
970,41,1
971,104,1
972,69,1
973,83,1
974,164,1
975,52,1
976,113,1
977,70,1
978,166,1
979,169,1
980,105,1
981,200,0
982,200,0
983,64,1
984,60,1
985,78,1
986,200,0
987,69,1
988,35,1
989,86,1
990,77,1
991,42,1
992,200,0
993,103,1
994,104,1
995,200,0
996,149,1
997,130,1
998,110,1
999,150,1
1000,37,1
1001,55,1
1002,59,1
1003,71,1
1004,51,1
1005,44,1
1006,59,1
1007,85,1
1008,77,1
1009,120,1
1010,200,0
1011,59,1
1012,57,1
1013,171,1
1014,116,1
1015,77,1
1016,89,1
1017,83,1
1018,200,0
1019,60,1
1020,87,1
1021,124,1
1022,200,0
1023,140,1
1024,150,1
1025,101,1
1026,38,1
1027,45,1
1028,82,1
1029,85,1
1030,82,1
1031,151,1
1032,38,1
1033,69,1
1034,44,1
1035,146,1
1036,130,1
1037,140,1
1038,73,1
1039,179,1
1040,190,1
1041,94,1
1042,96,1
1043,95,1
1044,35,1
1045,113,1
1046,44,1
1047,60,1
1048,200,0
1049,156,1
1050,200,0
1051,57,1
1052,200,0
1053,95,1
1054,62,1
1055,85,1
1056,42,1
1057,47,1
1058,98,1
1059,200,1
1060,45,1
1061,56,1
1062,139,1
1063,62,1
1064,178,1
1065,158,1
1066,41,1
1067,162,1
1068,115,1
1069,74,1
1070,200,1
1071,31,1
1072,39,1
1073,83,1
1074,141,1
1075,57,1
1076,24,1
1077,95,1
1078,84,1
1079,54,1
1080,102,1
1081,37,1
1082,200,0
1083,41,1
1084,138,1
1085,191,1
1086,90,1
1087,177,1
1088,96,1
1089,109,1
1090,50,1
1091,58,1
1092,68,1
1093,75,1
1094,85,1
1095,200,0
1096,158,1
1097,122,1
1098,66,1
1099,47,1
1100,65,1
1101,105,1
1102,79,1
1103,85,1
1104,161,1
1105,157,1
1106,70,1
1107,38,1
1108,32,1
1109,99,1
1110,33,1
1111,200,0
1112,103,1
1113,85,1
1114,122,1
1115,146,1
1116,51,1
1117,200,0
1118,53,1
1119,200,0
1120,29,1
1121,200,0
1122,168,1
1123,41,1
1124,109,1
1125,122,1
1126,83,1
1127,48,1
1128,156,1
1129,200,0
1130,44,1
1131,37,1
1132,40,1
1133,41,1
1134,157,1
1135,133,1
1136,200,0
1137,103,1
1138,87,1
1139,200,0
1140,62,1
1141,79,1
1142,69,1
1143,114,1
1144,115,1
1145,27,1
1146,132,1
1147,46,1
1148,119,1
1149,61,1
1150,200,0
1151,34,1
1152,125,1
1153,106,1
1154,142,1
1155,129,1
1156,117,1
1157,72,1
1158,101,1
1159,123,1
1160,110,1
1161,80,1
1162,40,1
1163,71,1
1164,132,1
1165,117,1
1166,97,1
1167,83,1
1168,72,1
1169,156,1
1170,42,1
1171,50,1
1172,59,1
1173,188,1
1174,58,1
1175,80,1
1176,39,1
1177,174,1
1178,77,1
1179,45,1
1180,59,1
1181,40,1
1182,109,1
1183,87,1
1184,44,1
1185,60,1
1186,129,1
1187,90,1
1188,59,1
1189,59,1
1190,86,1
1191,157,1
1192,59,1
1193,114,1
1194,65,1
1195,54,1
1196,60,0
1197,75,1
1198,183,1
1199,52,1
1200,69,1
1201,130,1
1202,127,1
1203,200,0
1204,38,1
1205,112,1
1206,68,1
1207,72,1
1208,173,1
1209,102,1
1210,84,1
1211,117,1
1212,110,1
1213,90,1
1214,79,1
1215,76,1
1216,132,1
1217,200,0
1218,49,1
1219,137,1
1220,200,0
1221,200,0
1222,200,0
1223,27,1
1224,200,0
1225,200,0
1226,58,1
1227,62,1
1228,161,1
1229,72,1
1230,192,1
1231,200,0
1232,73,1
1233,116,1
1234,104,1
1235,52,1
1236,200,0
1237,53,1
1238,57,1
1239,82,1
1240,126,1
1241,189,1
1242,43,1
1243,62,1
1244,101,1
1245,200,0
1246,143,1
1247,15,0
1248,79,1
1249,89,1
1250,66,1
1251,157,1
1252,179,1
1253,187,1
1254,80,1
1255,185,1
1256,70,1
1257,155,1
1258,121,1
1259,139,1
1260,25,1
1261,96,1
1262,128,1
1263,138,1
1264,184,1
1265,46,1
1266,133,1
1267,70,1
1268,128,1
1269,130,1
1270,134,1
1271,200,0
1272,76,1
1273,109,1
1274,66,1
1275,132,1
1276,71,1
1277,200,0
1278,109,1
1279,151,1
1280,36,1
1281,68,1
1282,81,1
1283,142,1
1284,81,1
1285,72,1
1286,121,1
1287,153,1
1288,110,1
1289,85,1
1290,200,0
1291,64,1
1292,183,1
1293,34,1
1294,52,1
1295,180,1
1296,30,1
1297,131,1
1298,28,1
1299,62,1
1300,187,1
1301,77,1
1302,65,1
1303,88,1
1304,82,1
1305,141,1
1306,51,1
1307,123,1
1308,150,1
1309,142,1
1310,143,1
1311,101,1
1312,180,1
1313,65,1
1314,200,1
1315,47,1
1316,65,1
1317,200,0
1318,71,1
1319,70,1
1320,43,1
1321,134,1
1322,61,1
1323,195,1
1324,200,0
1325,54,1
1326,175,1
1327,87,1
1328,47,1
1329,125,1
1330,30,1
1331,25,1
1332,45,1
1333,195,1
1334,189,1
1335,118,1
1336,83,1
1337,200,0
1338,50,1
1339,46,1
1340,89,1
1341,124,1
1342,64,1
1343,86,1
1344,48,1
1345,78,1
1346,98,1
1347,59,1
1348,200,0
1349,42,1
1350,98,1
1351,49,1
1352,51,1
1353,93,1
1354,46,1
1355,90,1
1356,133,1
1357,76,1
1358,113,1
1359,154,1
1360,102,1
1361,116,1
1362,200,0
1363,80,1
1364,172,1
1365,45,1
1366,86,1
1367,82,1
1368,200,0
1369,82,1
1370,110,1
1371,200,0
1372,64,1
1373,200,0
1374,53,1
1375,30,1
1376,157,1
1377,100,1
1378,177,1
1379,64,1
1380,106,1
1381,47,1
1382,89,1
1383,109,1
1384,166,1
1385,89,1
1386,144,1
1387,200,0
1388,82,1
1389,200,0
1390,70,1
1391,99,1
1392,169,1
1393,161,1
1394,30,1
1395,35,1
1396,61,1
1397,80,1
1398,168,1
1399,169,1
1400,109,1
1401,108,1
1402,21,1
1403,71,1
1404,32,1
1405,61,1
1406,200,0
1407,99,1
1408,71,1
1409,111,1
1410,162,1
1411,184,1
1412,199,1
1413,70,1
1414,200,0
1415,87,1
1416,93,1
1417,101,1
1418,109,1
1419,141,1
1420,52,1
1421,67,1
1422,200,0
1423,61,1
1424,200,0
1425,171,1
1426,31,1
1427,200,0
1428,103,1
1429,55,1
1430,64,1
1431,28,1
1432,200,0
1433,82,1
1434,87,1
1435,40,1
1436,131,1
1437,52,1
1438,18,1
1439,114,1
1440,187,1
1441,83,1
1442,75,1
1443,93,1
1444,57,1
1445,200,0
1446,188,1
1447,26,1
1448,92,1
1449,153,1
1450,94,1
1451,131,1
1452,73,1
1453,200,1
1454,41,1
1455,61,1
1456,179,1
1457,35,1
1458,41,1
1459,132,1
1460,125,1
1461,134,1
1462,155,1
1463,114,1
1464,46,1
1465,116,1
1466,200,0
1467,69,1
1468,68,1
1469,59,1
1470,139,1
1471,132,1
1472,200,0
1473,77,1
1474,43,1
1475,172,1
1476,160,1
1477,78,1
1478,97,1
1479,88,1
1480,74,1
1481,49,1
1482,79,1
1483,57,1
1484,163,1
1485,128,1
1486,33,1
1487,178,1
1488,53,1
1489,38,1
1490,56,1
1491,45,1
1492,131,1
1493,200,0
1494,56,1
1495,59,1
1496,139,1
1497,83,1
1498,60,1
1499,50,1
1500,91,1
1501,121,1
1502,25,1
1503,200,0
1504,75,1
1505,152,1
1506,186,1
1507,148,1
1508,146,1
1509,200,0
1510,99,1
1511,96,1
1512,23,1
1513,74,1
1514,200,0
1515,134,1
1516,179,1
1517,43,1
1518,129,1
1519,133,1
1520,43,1
1521,80,1
1522,132,1
1523,52,1
1524,154,1
1525,66,1
1526,36,1
1527,100,1
1528,83,1
1529,37,1
1530,50,1
1531,42,1
1532,64,1
1533,94,1
1534,119,1
1535,196,1
1536,120,1
1537,101,1
1538,47,1
1539,46,1
1540,72,1
1541,95,1
1542,33,1
1543,113,1
1544,196,1
1545,67,1
1546,192,1
1547,195,1
1548,63,1
1549,57,1
1550,61,1
1551,37,1
1552,68,1
1553,200,0
1554,82,1
1555,76,1
1556,25,1
1557,122,1
1558,102,1
1559,43,1
1560,48,1
1561,88,1
1562,136,1
1563,35,1
1564,177,1
1565,178,1
1566,29,1
1567,200,0
1568,82,1
1569,140,1
1570,145,1
1571,200,0
1572,50,1
1573,200,0
1574,25,0
1575,66,1
1576,169,1
1577,90,1
1578,84,1
1579,111,1
1580,31,1
1581,63,1
1582,200,0
1583,29,1
1584,53,1
1585,74,1
1586,56,1
1587,136,1
1588,76,1
1589,54,1
1590,104,1
1591,99,1
1592,200,0
1593,45,1
1594,200,0
1595,90,1
1596,90,1
1597,91,1
1598,104,1
1599,96,1
1600,172,1
1601,109,1
1602,60,1
1603,51,1
1604,142,1
1605,129,1
1606,200,0
1607,79,1
1608,51,1
1609,50,1
1610,101,1
1611,45,1
1612,200,0
1613,88,1
1614,99,1
1615,155,1
1616,79,1
1617,102,1
1618,44,1
1619,114,1
1620,84,1
1621,57,1
1622,63,0
1623,51,1
1624,61,1
1625,110,1
1626,85,1
1627,36,1
1628,167,1
1629,73,1
1630,133,1
1631,70,1
1632,193,1
1633,64,1
1634,112,1
1635,117,1
1636,60,1
1637,45,1
1638,46,1
1639,53,1
1640,159,1
1641,123,1
1642,60,1
1643,43,1
1644,91,1
1645,85,1
1646,57,1
1647,79,1
1648,139,1
1649,63,1
1650,42,1
1651,36,1
1652,51,1
1653,52,1
1654,75,1
1655,117,1
1656,93,1
1657,35,1
1658,74,1
1659,200,0
1660,200,0
1661,91,1
1662,149,1
1663,45,1
1664,91,1
1665,188,1
1666,67,1
1667,48,1
1668,140,1
1669,44,1
1670,49,1
1671,200,0
1672,74,1
1673,124,1
1674,34,1
1675,116,1
1676,86,1
1677,88,1
1678,19,1
1679,83,1
1680,74,1
1681,142,1
1682,71,1
1683,53,1
1684,71,1
1685,49,1
1686,71,1
1687,104,1
1688,51,1
1689,163,1
1690,164,1
1691,100,1
1692,77,1
1693,200,0
1694,73,1
1695,71,1
1696,66,1
1697,200,0
1698,111,1
1699,41,1
1700,151,1
1701,122,1
1702,125,1
1703,123,1
1704,40,1
1705,200,0
1706,191,1
1707,200,0
1708,41,1
1709,198,1
1710,112,1
1711,157,1
1712,184,1
1713,94,1
1714,104,1
1715,26,1
1716,43,1
1717,54,1
1718,48,1
1719,181,1
1720,76,1
1721,58,1
1722,26,1
1723,105,1
1724,200,0
1725,200,0
1726,77,1
1727,110,1
1728,169,1
1729,37,1
1730,48,1
1731,200,0
1732,189,1
1733,90,1
1734,161,1
1735,200,0
1736,130,1
1737,176,1
1738,38,1
1739,169,1
1740,97,1
1741,109,1
1742,49,1
1743,65,1
1744,63,1
1745,56,1
1746,105,1
1747,154,1
1748,139,1
1749,103,1
1750,128,1
1751,161,1
1752,121,1
1753,50,1
1754,108,1
1755,58,1
1756,189,1
1757,59,1
1758,31,1
1759,183,1
1760,200,0
1761,37,1
1762,66,1
1763,103,1
1764,95,1
1765,183,1
1766,131,1
1767,78,1
1768,200,0
1769,200,0
1770,118,1
1771,100,1
1772,54,1
1773,33,1
1774,200,0
1775,200,0
1776,36,1
1777,70,1
1778,36,1
1779,102,1
1780,200,0
1781,163,1
1782,35,1
1783,37,1
1784,63,1
1785,200,0
1786,135,1
1787,105,1
1788,93,1
1789,151,1
1790,56,1
1791,46,1
1792,55,1
1793,93,1
1794,58,1
1795,57,1
1796,127,1
1797,101,1
1798,113,1
1799,75,1
1800,37,0
1801,41,1
1802,128,1
1803,128,1
1804,75,1
1805,191,1
1806,112,1
1807,83,1
1808,200,0
1809,139,1
1810,116,1
1811,151,1
1812,74,1
1813,125,1
1814,160,1
1815,88,1
1816,185,1
1817,149,1
1818,200,0
1819,94,1
1820,182,1
1821,99,1
1822,68,1
1823,54,1
1824,125,1
1825,108,1
1826,36,1
1827,44,1
1828,172,1
1829,138,1
1830,200,0
1831,86,1
1832,59,1
1833,86,1
1834,185,1
1835,124,1
1836,171,1
1837,111,1
1838,24,1
1839,78,1
1840,175,1
1841,43,1
1842,56,1
1843,67,1
1844,200,0
1845,43,1
1846,23,1
1847,91,1
1848,191,1
1849,110,1
1850,68,1
1851,74,1
1852,200,0
1853,200,0
1854,72,1
1855,71,1
1856,70,1
1857,200,0
1858,95,1
1859,97,1
1860,33,1
1861,78,1
1862,62,1
1863,83,1
1864,71,1
1865,135,1
1866,150,1
1867,58,1
1868,93,1
1869,200,0
1870,176,1
1871,138,1
1872,66,1
1873,200,0
1874,37,1
1875,200,0
1876,101,1
1877,74,1
1878,52,1
1879,72,1
1880,115,1
1881,75,1
1882,63,1
1883,64,1
1884,49,1
1885,65,1
1886,159,1
1887,200,0
1888,78,1
1889,200,0
1890,57,1
1891,200,0
1892,109,1
1893,55,1
1894,80,1
1895,62,1
1896,31,1
1897,118,1
1898,191,1
1899,47,1
1900,39,1
1901,69,1
1902,31,1
1903,125,1
1904,102,1
1905,169,1
1906,91,1
1907,73,1
1908,30,1
1909,67,1
1910,87,1
1911,170,1
1912,59,1
1913,68,1
1914,200,0
1915,86,1
1916,144,1
1917,200,0
1918,200,0
1919,89,1
1920,73,1
1921,113,1
1922,182,1
1923,89,1
1924,52,1
1925,100,1
1926,200,0
1927,82,1
1928,118,1
1929,34,1
1930,81,1
1931,192,1
1932,144,1
1933,200,0
1934,81,1
1935,194,1
1936,87,1
1937,97,1
1938,128,1
1939,95,1
1940,45,1
1941,66,1
1942,189,1
1943,31,1
1944,37,1
1945,200,0
1946,46,1
1947,191,1
1948,49,1
1949,89,1
1950,153,1
1951,46,1
1952,200,0
1953,52,1
1954,97,1
1955,73,1
1956,43,1
1957,176,1
1958,200,0
1959,135,1
1960,151,1
1961,71,1
1962,117,1
1963,46,1
1964,200,0
1965,69,1
1966,37,1
1967,200,0
1968,58,1
1969,134,1
1970,125,1
1971,110,1
1972,40,1
1973,200,0
1974,37,1
1975,99,1
1976,144,1
1977,199,1
1978,98,1
1979,60,1
1980,56,1
1981,108,1
1982,80,1
1983,119,1
1984,42,1
1985,198,1
1986,33,0
1987,29,0
1988,117,1
1989,50,1
1990,51,1
1991,45,1
1992,127,1
1993,39,1
1994,66,1
1995,145,1
1996,57,1
1997,52,1
1998,116,1
1999,183,1
2000,48,1
2001,73,1
2002,179,1
2003,127,1
2004,200,0
2005,45,1
2006,53,1
2007,127,1
2008,61,0
2009,199,1
2010,58,1
2011,69,1
2012,56,1
2013,61,1
2014,96,1
2015,38,1
2016,96,1
2017,101,1
2018,97,1
2019,81,1
2020,102,1
2021,200,0
2022,118,1
2023,77,1
2024,47,1
2025,130,1
2026,44,1
2027,144,1
2028,107,1
2029,71,1
2030,162,1
2031,81,1
2032,147,1
2033,200,0
2034,179,1
2035,135,1
2036,49,1
2037,200,0
2038,173,1
2039,100,1
2040,31,1
2041,115,1
2042,118,1
2043,74,1
2044,69,1
2045,47,1
2046,47,1
2047,66,1
2048,75,1
2049,59,1
2050,29,0
2051,47,1
2052,188,1
2053,62,1
2054,65,1
2055,200,0
2056,98,1
2057,92,1
2058,50,1
2059,106,1
2060,161,1
2061,66,1
2062,90,1
2063,65,1
2064,168,1
2065,137,1
2066,30,1
2067,75,1
2068,118,1
2069,57,1
2070,64,1
2071,59,1
2072,55,1
2073,61,1
2074,31,1
2075,83,1
2076,59,1
2077,75,1
2078,138,1
2079,52,1
2080,98,1
2081,133,1
2082,34,1
2083,68,1
2084,125,1
2085,49,1
2086,200,0
2087,91,1
2088,43,0
2089,112,1
2090,48,1
2091,77,1
2092,200,0
2093,76,1
2094,40,1
2095,66,1
2096,200,0
2097,200,1
2098,98,1
2099,106,1
2100,54,1
2101,172,1
2102,42,1
2103,81,1
2104,77,1
2105,121,1
2106,39,1
2107,65,1
2108,145,1
2109,95,1
2110,22,1
2111,65,1
2112,110,1
2113,200,0
2114,200,0
2115,48,1
2116,60,1
2117,69,1
2118,141,1
2119,83,1
2120,200,0
2121,200,0
2122,54,1
2123,81,1
2124,92,1
2125,110,1
2126,56,1
2127,85,1
2128,200,0
2129,48,1
2130,99,1
2131,72,1
2132,54,1
2133,160,1
2134,52,1
2135,110,1
2136,59,1
2137,67,1
2138,109,1
2139,155,1
2140,170,1
