episode,steps,reward
370,42,0
371,29,1
372,14,0
373,22,1
374,24,1
375,28,1
376,48,1
377,16,1
378,89,1
379,29,0
380,18,1
381,20,1
382,63,1
383,10,1
384,80,1
385,100,0
386,27,1
387,87,0
388,95,0
389,15,0
390,46,0
391,38,1
392,44,1
393,30,1
394,23,1
395,34,1
396,17,1
397,58,0
398,27,1
399,40,1
400,15,0
401,17,0
402,33,1
403,22,1
404,19,1
405,11,1
406,100,0
407,28,1
408,11,1
409,32,1
410,37,1
411,22,1
412,23,1
413,9,1
414,22,1
415,66,0
416,14,1
417,50,0
418,12,1
419,46,0
420,82,0
421,40,1
422,100,0
423,95,1
424,83,1
425,15,1
426,48,1
427,12,1
428,40,1
429,33,0
430,27,1
431,68,1
432,26,1
433,100,0
434,35,1
435,15,1
436,27,1
437,43,0
438,27,1
439,76,1
440,25,1
441,100,0
442,82,1
443,24,1
444,17,1
445,19,1
446,30,1
447,25,1
448,11,1
449,100,0
450,55,1
451,17,0
452,30,1
453,100,0
454,70,1
455,100,0
456,100,0
457,68,1
458,14,1
459,10,1
460,99,1
461,27,0
462,41,1
463,74,1
464,33,1
465,38,0
466,39,0
467,40,1
468,21,1
469,80,1
470,7,0
471,23,1
472,8,0
473,10,0
474,35,1
475,43,1
476,12,0
477,94,0
478,28,1
479,21,1
480,68,1
481,32,1
482,37,1
483,69,0
484,65,1
485,36,1
486,100,0
487,60,1
488,100,0
489,13,0
490,26,0
491,12,1
492,87,0
493,33,1
494,23,1
495,28,1
496,79,1
497,42,1
498,38,1
499,100,0
500,30,0
501,25,1
502,10,1
503,28,0
504,18,0
505,40,1
506,15,1
507,25,1
508,46,1
509,14,1
510,23,1
511,94,1
512,15,1
513,43,1
514,17,1
515,33,1
516,51,0
517,45,1
518,100,0
519,100,0
520,58,1
521,100,0
522,23,0
523,100,0
524,45,1
525,18,0
526,40,1
527,14,0
528,21,1
529,36,1
530,11,1
531,37,1
532,12,1
533,29,1
534,54,1
535,10,1
536,38,1
537,18,1
538,49,1
539,46,0
540,68,1
541,100,0
542,8,1
543,49,1
544,91,1
545,23,1
546,84,1
547,26,1
548,62,1
549,100,0
550,59,1
551,100,0
552,11,1
553,40,1
554,24,0
555,26,1
556,25,1
557,44,1
558,51,1
559,64,1
560,30,1
561,29,1
562,10,0
563,49,1
564,54,1
565,21,1
566,55,1
567,60,1
568,10,1
569,77,1
570,17,1
571,67,1
572,19,0
573,30,1
574,62,1
575,100,0
576,20,1
577,51,1
578,16,1
579,4,0
580,34,1
581,12,1
582,33,1
583,19,1
584,100,0
585,59,1
586,39,1
587,15,0
588,20,1
589,15,0
590,44,1
591,35,0
592,52,1
593,34,1
594,36,0
595,100,0
596,31,1
597,12,0
598,56,1
599,27,1
600,59,1
601,23,1
602,15,1
603,75,1
604,32,1
605,22,1
606,32,1
607,93,1
608,64,0
609,21,1
610,91,1
611,53,1
612,100,0
613,80,0
614,40,1
615,29,1
616,30,0
617,13,1
618,95,0
619,28,1
620,10,0
621,38,1
622,24,1
623,46,1
624,33,0
625,52,1
626,39,1
627,54,1
628,100,0
629,9,1
630,18,1
631,85,1
632,69,1
633,65,1
634,100,0
635,37,1
636,27,1
637,36,1
638,78,1
639,34,1
640,59,1
641,20,1
642,58,1
643,19,1
644,32,1
645,8,1
646,10,0
647,21,1
648,15,1
649,10,1
650,23,1
651,40,1
652,100,0
653,29,1
654,42,1
655,69,1
656,28,1
657,20,1
658,28,0
659,10,1
660,28,0
661,17,1
662,14,0
663,99,1
664,14,1
665,9,1
666,17,1
667,58,1
668,17,1
669,75,1
670,44,1
671,30,1
672,100,0
673,100,0
674,14,1
675,63,1
676,40,1
677,51,1
678,82,1
679,39,0
680,41,1
681,100,0
682,78,1
683,9,1
684,17,1
685,14,0
686,50,0
687,19,1
688,21,1
689,65,0
690,73,1
691,15,1
692,23,1
693,15,1
694,70,1
695,100,0
696,19,1
697,35,1
698,66,1
699,23,1
700,54,1
701,25,1
702,26,1
703,66,1
704,24,1
705,14,1
706,22,1
707,21,1
708,39,1
709,89,0
710,100,0
711,27,1
712,9,1
713,24,1
714,63,1
715,34,1
716,26,1
717,100,0
718,88,1
719,54,0
720,44,1
721,42,1
722,14,1
723,10,0
724,64,1
725,57,1
726,45,1
727,28,1
728,15,1
729,18,1
730,66,1
731,9,0
732,100,0
733,22,1
734,15,1
735,100,0
736,35,1
737,55,1
738,11,0
739,30,1
740,22,1
741,45,1
742,32,0
743,18,1
744,100,0
745,100,0
746,68,1
747,66,1
748,36,1
749,31,1
750,29,0
751,84,1
752,58,1
753,18,1
754,21,0
755,89,1
756,7,0
757,24,0
758,22,1
759,100,0
760,100,0
761,28,1
762,23,0
763,21,1
764,53,1
765,100,0
766,74,1
767,41,1
768,76,1
769,24,1
770,17,1
771,42,1
772,31,1
773,56,0
774,14,1
775,66,1
776,60,1
777,53,0
778,33,1
779,100,0
780,62,1
781,77,1
782,35,1
783,100,0
784,34,1
785,16,1
786,30,1
787,37,1
788,9,1
789,100,0
790,32,1
791,10,1
792,29,1
793,20,1
794,100,0
795,83,0
796,38,1
797,65,1
798,29,1
799,24,1
800,61,1
801,33,1
802,66,1
803,33,0
804,50,0
805,21,0
806,20,1
807,8,1
808,100,0
809,23,0
810,29,1
811,32,1
812,26,1
813,29,1
814,66,1
815,17,1
816,57,1
817,10,1
818,32,1
819,11,1
820,17,1
821,100,0
822,43,1
823,13,0
824,36,0
825,29,1
826,24,1
827,52,1
828,23,1
829,20,1
830,40,1
831,21,1
832,18,1
833,13,1
834,60,0
835,33,1
836,100,0
837,23,1
838,15,1
839,80,0
840,31,1
841,30,1
842,75,1
843,44,1
844,45,0
845,36,0
846,14,1
847,37,1
848,45,1
849,16,1
850,36,1
851,100,0
852,10,1
853,16,1
854,70,1
855,14,1
856,30,1
857,21,0
858,26,1
859,15,1
860,10,1
861,95,1
862,34,1
863,100,0
864,100,0
865,25,1
866,100,0
867,45,1
868,34,1
869,15,1
870,39,1
871,50,1
872,19,1
873,30,1
874,55,1
875,74,1
876,15,1
877,20,1
878,24,0
879,57,1
880,78,1
881,30,0
882,80,1
883,90,1
884,22,1
885,50,1
886,100,0
887,46,0
888,26,0
889,19,1
890,14,0
891,67,0
892,33,1
893,25,1
894,36,1
895,100,0
896,13,0
897,17,1
898,96,1
899,39,1
900,100,0
901,30,1
902,25,0
903,83,1
904,28,1
905,64,1
906,45,0
907,27,1
908,32,1
909,14,1
910,24,0
911,10,1
912,58,1
913,34,1
914,54,1
915,44,1
916,61,1
917,27,1
918,32,1
919,45,0
920,53,1
921,23,1
922,57,1
923,15,1
924,100,0
925,31,1
926,12,1
927,6,1
928,56,1
929,78,1
930,20,1
931,34,1
932,61,1
933,43,1
934,41,1
935,57,1
936,23,1
937,46,0
938,23,1
939,14,1
940,30,0
941,12,1
942,54,0
943,28,1
944,100,0
945,30,1
946,78,0
947,32,1
948,21,1
949,24,1
950,32,1
951,20,1
952,41,1
953,19,1
954,23,1
955,29,1
956,24,0
957,61,1
958,19,1
959,90,1
960,69,1
961,15,1
962,55,1
963,84,1
964,100,0
965,10,1
966,13,0
967,13,1
968,100,0
969,55,0
970,66,1
971,43,1
972,46,1
973,80,1
974,22,1
975,39,1
976,58,1
977,81,1
978,9,0
979,30,1
980,11,1
981,25,1
982,25,1
983,23,1
984,32,0
985,28,1
986,42,1
987,7,0
988,31,0
989,67,1
990,100,0
991,34,1
992,45,1
993,87,1
994,87,1
995,63,1
996,78,1
997,50,0
998,30,1
999,99,0
1000,65,0
1001,8,1
1002,71,1
1003,38,1
1004,66,1
1005,60,1
1006,10,1
1007,38,0
1008,17,1
1009,42,0
1010,23,1
1011,29,1
1012,17,1
1013,33,1
1014,16,0
1015,19,1
1016,100,0
1017,23,0
1018,36,1
1019,49,0
1020,34,1
1021,92,0
1022,22,0
1023,26,1
1024,36,1
1025,38,1
1026,49,1
1027,100,0
1028,9,1
1029,19,1
1030,37,1
1031,24,1
1032,100,0
1033,100,0
1034,30,0
1035,30,1
1036,72,1
1037,12,1
1038,37,1
1039,68,0
1040,21,1
1041,18,1
1042,100,0
1043,49,1
1044,96,1
1045,24,1
1046,14,0
1047,10,1
1048,17,1
1049,82,1
1050,100,0
1051,14,1
1052,54,1
1053,40,0
1054,100,0
1055,12,0
1056,23,1
1057,11,1
1058,100,0
1059,48,1
1060,63,1
1061,21,1
1062,43,1
1063,35,1
1064,24,0
1065,17,1
1066,74,0
1067,8,1
1068,14,0
1069,100,0
1070,16,0
1071,61,0
1072,67,1
1073,59,1
1074,18,1
1075,41,0
1076,33,0
1077,34,1
1078,100,0
1079,50,1
1080,48,1
1081,12,0
1082,100,0
1083,32,0
1084,19,1
1085,60,1
1086,10,1
1087,85,1
1088,21,1
1089,27,1
1090,54,0
1091,36,0
1092,50,0
1093,70,1
1094,20,1
1095,72,1
1096,31,1
1097,23,1
1098,11,0
1099,80,1
1100,80,1
1101,10,0
1102,53,1
1103,21,1
1104,27,0
1105,29,1
1106,52,1
1107,100,0
1108,17,1
1109,100,0
1110,36,1
1111,50,1
1112,72,1
1113,38,1
1114,28,1
1115,61,1
1116,46,1
1117,12,1
1118,35,1
1119,26,1
1120,32,1
1121,13,1
1122,38,1
1123,20,1
1124,36,1
1125,98,1
1126,41,1
1127,21,0
1128,49,1
1129,15,1
1130,46,1
1131,93,1
1132,15,1
1133,31,1
1134,60,1
1135,20,1
1136,34,1
1137,7,0
1138,13,1
1139,35,0
1140,20,1
1141,13,1
1142,59,1
1143,7,1
1144,21,0
1145,14,0
1146,100,0
1147,14,1
1148,17,1
1149,12,1
1150,29,1
1151,15,0
1152,59,1
1153,34,1
1154,100,0
1155,12,1
1156,11,1
1157,82,1
1158,22,1
1159,10,1
1160,25,1
1161,38,1
1162,100,0
1163,86,1
1164,50,1
1165,64,1
1166,72,0
1167,15,0
1168,42,1
1169,44,1
1170,11,1
1171,74,1
1172,100,0
1173,39,1
1174,55,0
1175,16,1
1176,26,1
1177,100,0
1178,49,1
1179,26,0
1180,14,0
1181,34,1
1182,65,1
1183,100,0
1184,50,1
1185,98,1
1186,24,1
1187,26,1
1188,27,1
1189,16,1
1190,42,1
1191,53,1
1192,53,1
1193,94,0
1194,42,1
1195,94,0
1196,19,1
1197,30,0
1198,62,1
1199,25,1
1200,27,1
1201,27,0
1202,47,1
1203,50,1
1204,14,0
1205,14,0
1206,48,1
1207,84,0
1208,73,1
1209,42,1
1210,15,0
1211,24,0
1212,100,0
1213,55,1
1214,100,0
1215,40,0
1216,11,0
1217,79,1
1218,26,1
1219,47,1
1220,99,1
1221,87,1
1222,39,0
1223,53,1
1224,12,0
1225,100,0
1226,100,0
1227,42,0
1228,75,0
1229,96,0
1230,25,0
1231,22,1
1232,17,1
1233,100,0
1234,14,1
1235,12,1
1236,13,1
1237,29,1
1238,10,1
1239,69,1
1240,62,1
1241,32,1
1242,20,0
1243,29,1
1244,77,1
1245,26,1
1246,53,1
1247,24,0
1248,11,1
1249,32,1
1250,19,1
1251,100,0
1252,50,0
1253,42,1
1254,34,1
1255,45,1
1256,84,1
1257,49,0
1258,44,1
1259,100,0
1260,30,1
1261,16,0
1262,24,1
1263,22,1
1264,100,0
1265,57,1
1266,12,1
1267,7,1
1268,33,0
1269,12,1
1270,100,0
1271,48,1
1272,33,1
1273,100,0
1274,53,1
1275,29,1
1276,100,0
1277,11,1
1278,26,1
1279,58,1
1280,69,0
1281,23,1
1282,21,1
1283,100,0
1284,29,1
1285,97,1
1286,78,1
1287,100,0
1288,36,1
1289,74,1
1290,82,1
1291,34,1
1292,6,1
1293,62,0
1294,35,1
1295,21,1
1296,50,1
1297,37,1
1298,100,0
1299,47,1
1300,100,0
1301,13,1
1302,8,1
1303,46,1
1304,51,1
1305,69,1
1306,17,1
1307,64,1
1308,15,0
1309,89,1
1310,15,1
1311,39,1
1312,17,0
1313,58,0
1314,54,1
1315,100,0
1316,91,1
1317,21,1
1318,24,1
1319,27,1
1320,20,1
1321,100,0
1322,38,1
1323,24,0
1324,100,0
1325,65,0
1326,51,1
1327,78,1
1328,100,0
1329,13,1
1330,21,1
1331,17,1
1332,95,1
1333,18,1
1334,38,1
1335,25,1
1336,19,0
1337,10,1
1338,37,1
1339,97,1
1340,56,1
1341,25,0
1342,8,1
1343,47,1
1344,9,1
1345,67,0
1346,12,1
1347,49,1
1348,78,1
1349,28,1
1350,16,0
1351,25,0
1352,47,1
1353,24,0
1354,53,1
1355,35,1
1356,37,0
1357,48,1
1358,22,1
1359,18,1
1360,39,1
1361,40,0
1362,51,1
1363,20,1
1364,16,1
1365,85,0
1366,28,1
1367,14,1
1368,45,0
1369,15,1
1370,75,0
1371,23,1
1372,100,0
1373,21,1
1374,21,1
1375,100,0
1376,61,1
1377,42,1
1378,33,1
1379,11,0
1380,46,1
1381,36,1
1382,87,1
1383,16,1
1384,22,1
1385,34,0
1386,52,1
1387,29,1
1388,55,1
1389,100,0
1390,19,1
1391,44,0
1392,62,1
1393,54,1
1394,15,0
1395,90,1
1396,33,0
1397,9,1
1398,65,1
1399,15,0
1400,100,0
1401,15,1
1402,61,1
1403,29,1
1404,33,1
1405,27,1
1406,21,1
1407,9,1
1408,57,0
1409,64,1
1410,19,1
1411,62,1
1412,15,1
1413,21,1
1414,44,1
1415,89,1
1416,24,1
1417,13,1
1418,25,1
1419,65,0
1420,12,1
1421,32,1
1422,88,1
1423,21,1
1424,34,1
1425,10,1
1426,32,1
1427,33,1
1428,23,1
1429,25,1
1430,74,0
1431,20,1
1432,19,1
1433,25,1
1434,88,1
1435,100,0
1436,8,0
1437,27,0
1438,20,1
1439,59,1
1440,38,1
1441,17,0
1442,100,0
1443,10,1
1444,38,0
1445,31,1
1446,53,0
1447,25,1
1448,24,1
1449,13,1
1450,35,1
1451,72,1
1452,100,0
1453,22,1
1454,19,1
1455,42,1
1456,27,1
1457,8,1
1458,100,0
1459,25,1
1460,13,1
1461,12,1
1462,26,1
1463,25,1
1464,15,0
1465,18,1
1466,26,1
1467,18,1
1468,52,1
1469,100,0
1470,36,0
1471,28,0
1472,47,1
1473,29,1
1474,18,1
1475,59,1
1476,50,1
1477,45,1
1478,36,1
1479,76,1
1480,75,1
1481,78,1
1482,42,1
1483,65,1
1484,35,1
1485,42,0
1486,31,1
1487,17,1
1488,37,1
1489,37,1
1490,31,1
1491,100,0
1492,61,1
1493,16,1
1494,57,1
1495,46,1
1496,30,1
1497,25,1
1498,32,0
1499,78,1
1500,36,1
1501,100,0
1502,100,0
1503,15,1
1504,24,0
1505,51,0
1506,23,1
1507,68,0
1508,22,1
1509,67,0
1510,52,1
1511,56,1
1512,42,1
1513,70,1
1514,100,0
1515,21,1
1516,22,1
1517,9,0
1518,17,1
1519,12,0
1520,26,1
1521,27,1
1522,26,0
1523,80,1
1524,24,1
1525,21,1
1526,45,1
1527,14,1
1528,35,1
1529,78,1
1530,37,1
1531,55,1
1532,57,1
1533,24,0
1534,28,0
1535,100,0
1536,27,1
1537,100,0
1538,75,1
1539,12,1
1540,33,1
1541,18,1
1542,36,0
1543,21,1
1544,46,1
1545,60,1
1546,71,1
1547,20,1
1548,26,1
1549,99,1
1550,39,1
1551,28,1
1552,22,1
1553,66,1
1554,30,1
1555,22,1
1556,31,1
1557,53,1
1558,100,0
1559,99,0
1560,65,1
1561,100,0
1562,30,1
1563,31,0
1564,9,1
1565,41,1
1566,21,1
1567,34,1
1568,25,1
1569,100,0
1570,8,1
1571,10,1
1572,34,1
1573,20,1
1574,33,0
1575,11,1
1576,30,1
1577,40,1
1578,32,1
1579,13,1
1580,100,0
1581,70,1
1582,18,1
1583,34,0
1584,11,0
1585,29,1
1586,100,0
1587,28,0
1588,68,1
1589,46,1
1590,19,1
1591,38,0
1592,10,1
1593,41,1
1594,80,1
1595,100,0
1596,54,0
1597,34,1
1598,100,0
1599,95,0
1600,100,0
1601,11,1
1602,20,1
1603,16,1
1604,100,0
1605,35,0
1606,30,1
1607,67,0
1608,26,1
1609,20,0
1610,17,1
1611,50,1
1612,32,1
1613,25,0
1614,60,1
1615,42,1
1616,9,1
1617,74,1
1618,10,1
1619,93,1
1620,44,1
1621,37,1
1622,28,1
1623,31,0
1624,14,1
1625,38,1
1626,15,1
1627,43,1
1628,84,1
1629,24,1
1630,78,1
1631,61,1
1632,24,1
1633,13,0
1634,34,1
1635,40,1
1636,46,1
1637,18,1
1638,38,1
1639,38,0
1640,26,1
1641,34,1
1642,20,1
1643,20,1
1644,100,0
1645,58,1
1646,9,1
1647,10,1
1648,7,1
1649,62,1
1650,44,1
1651,53,1
1652,16,1
1653,25,1
1654,10,1
1655,100,0
1656,67,1
1657,59,1
1658,35,1
1659,43,1
1660,52,1
1661,20,1
1662,7,1
1663,20,1
1664,100,0
1665,17,1
1666,43,1
1667,18,1
1668,72,1
1669,42,1
1670,53,0
1671,98,1
1672,86,1
1673,100,0
1674,59,1
1675,15,1
1676,25,0
1677,33,1
1678,23,0
1679,15,0
1680,20,1
1681,71,1
1682,43,0
1683,74,1
1684,29,1
1685,10,0
1686,98,1
1687,58,1
1688,28,1
1689,51,1
1690,43,1
1691,42,1
1692,36,0
1693,23,1
1694,29,1
1695,16,1
1696,53,1
1697,13,0
1698,14,1
1699,13,1
1700,6,0
1701,22,1
1702,34,1
1703,79,1
1704,49,1
1705,13,1
1706,44,1
1707,94,1
1708,37,1
1709,55,1
1710,83,0
1711,70,0
1712,87,1
1713,31,1
1714,33,1
1715,31,0
1716,100,0
1717,37,1
1718,15,1
1719,21,1
1720,54,1
1721,82,1
1722,71,1
1723,100,0
1724,29,1
1725,32,1
1726,20,1
1727,100,0
1728,18,1
1729,14,1
1730,45,1
1731,28,1
1732,44,1
1733,17,0
1734,53,1
1735,23,1
1736,30,1
1737,38,1
1738,100,0
1739,61,0
1740,100,0
1741,45,1
1742,100,1
1743,20,1
1744,16,1
1745,18,1
1746,9,1
1747,15,0
1748,62,1
1749,10,1
1750,26,1
1751,20,1
1752,16,1
1753,18,0
1754,50,1
1755,71,1
1756,11,1
1757,15,1
1758,41,0
1759,71,0
1760,22,1
1761,86,1
1762,15,1
1763,19,1
1764,20,1
1765,26,0
1766,88,0
1767,8,0
1768,33,0
1769,42,0
1770,46,1
1771,14,1
1772,97,0
1773,46,1
1774,7,1
1775,29,1
1776,39,1
1777,68,0
1778,55,1
1779,75,1
1780,50,0
1781,14,1
1782,66,0
1783,31,0
1784,6,0
1785,48,1
1786,27,1
1787,100,0
1788,100,1
1789,37,1
1790,32,1
1791,34,1
1792,24,1
1793,22,0
1794,32,1
1795,25,1
1796,42,0
1797,100,0
1798,17,1
1799,73,1
1800,21,0
1801,100,0
1802,100,0
1803,21,1
1804,28,1
1805,39,1
1806,43,1
1807,35,1
1808,25,1
1809,16,0
1810,28,1
1811,24,1
1812,31,1
1813,43,1
1814,100,0
1815,48,1
1816,7,1
1817,100,0
1818,85,1
1819,37,1
1820,40,1
1821,30,0
1822,92,0
1823,15,1
1824,13,0
1825,30,1
1826,100,0
1827,56,1
1828,96,0
1829,26,1
1830,34,1
1831,11,1
1832,42,1
1833,34,1
1834,44,1
1835,13,1
1836,40,1
1837,19,0
1838,49,1
1839,81,1
1840,48,1
1841,52,0
1842,67,1
1843,100,0
1844,100,0
1845,30,1
1846,20,1
1847,50,1
1848,21,1
1849,18,1
1850,43,1
1851,17,1
1852,18,1
1853,6,1
1854,31,1
1855,29,1
1856,36,1
1857,75,1
1858,33,1
1859,13,0
1860,30,0
1861,43,1
1862,41,1
1863,69,1
1864,63,0
1865,49,1
1866,16,1
1867,49,1
1868,20,1
1869,31,1
1870,10,1
1871,26,1
1872,64,1
1873,31,1
1874,34,1
1875,41,1
1876,39,1
1877,18,1
1878,49,1
1879,21,0
1880,27,1
1881,56,1
1882,12,1
1883,35,1
1884,89,1
1885,16,1
1886,26,1
1887,100,0
1888,22,1
1889,32,0
1890,39,1
1891,56,0
1892,65,1
1893,12,1
1894,83,0
1895,54,1
1896,65,1
1897,43,1
1898,66,1
1899,10,1
1900,11,1
1901,51,1
1902,47,1
1903,75,1
1904,100,0
1905,52,1
1906,67,1
1907,10,0
1908,21,1
1909,27,1
1910,100,0
1911,25,1
1912,18,1
1913,100,0
1914,90,1
1915,18,1
1916,16,1
1917,13,1
1918,19,1
1919,9,1
1920,35,1
1921,16,0
1922,47,1
1923,38,1
1924,23,1
1925,36,1
1926,79,1
1927,80,1
1928,14,1
1929,83,1
1930,64,1
1931,46,1
1932,15,1
1933,100,0
1934,17,1
1935,46,1
1936,16,1
1937,11,1
1938,69,0
1939,79,1
1940,59,1
1941,27,1
1942,28,1
1943,57,1
1944,72,1
1945,63,1
1946,100,0
1947,66,1
1948,53,1
1949,31,1
1950,21,1
1951,27,1
1952,12,1
1953,15,1
1954,41,1
1955,84,1
1956,100,0
1957,39,1
1958,27,1
1959,14,1
1960,27,0
1961,33,1
1962,20,1
1963,31,1
1964,100,0
1965,36,0
1966,41,1
1967,59,1
1968,100,0
1969,29,1
1970,100,0
1971,22,1
1972,21,0
1973,54,1
1974,43,1
1975,100,0
1976,24,1
1977,29,1
1978,22,1
1979,39,1
1980,22,1
1981,25,0
1982,19,1
1983,35,1
1984,11,1
1985,78,1
1986,9,1
1987,16,1
1988,46,1
1989,17,1
1990,30,1
1991,40,0
1992,35,1
1993,7,1
1994,46,1
1995,100,0
1996,15,1
1997,100,0
1998,59,1
1999,12,1
2000,100,0
2001,21,0
2002,100,0
2003,11,1
2004,63,1
2005,31,0
2006,21,1
2007,100,0
2008,43,1
2009,19,1
2010,18,1
2011,31,1
2012,16,1
2013,23,1
2014,38,1
2015,36,0
2016,59,1
2017,32,1
2018,15,1
2019,64,0
2020,68,1
2021,40,0
2022,36,1
2023,15,1
2024,65,1
2025,42,1
2026,24,0
2027,7,0
2028,77,1
2029,66,1
2030,22,1
2031,78,1
2032,42,1
2033,46,1
2034,38,1
2035,22,1
2036,37,1
2037,56,1
2038,42,1
2039,20,1
2040,85,1
2041,7,1
2042,66,0
2043,35,1
2044,61,1
2045,9,1
2046,71,1
2047,67,1
2048,29,1
2049,9,0
2050,32,0
2051,21,1
2052,100,0
2053,26,1
2054,10,1
2055,51,1
2056,38,1
2057,100,0
2058,29,1
2059,76,1
2060,69,1
2061,64,1
2062,11,1
2063,49,1
2064,12,1
2065,77,0
2066,57,1
2067,32,1
2068,13,0
2069,44,0
2070,82,1
2071,26,0
2072,30,1
2073,63,1
2074,43,1
2075,46,0
2076,24,0
2077,77,1
2078,29,0
2079,18,1
2080,97,0
2081,100,0
2082,37,1
2083,26,0
2084,63,1
2085,25,1
2086,11,0
2087,59,1
2088,36,1
2089,82,1
2090,11,1
2091,42,0
2092,17,1
2093,66,1
2094,65,1
2095,100,0
2096,13,1
2097,16,1
2098,54,1
2099,54,1
2100,15,1
2101,41,1
2102,35,1
2103,50,1
2104,36,1
2105,36,1
2106,39,1
2107,22,1
2108,10,1
2109,30,1
2110,51,1
2111,100,0
2112,9,1
2113,14,1
2114,70,1
2115,100,0
2116,19,1
2117,17,1
2118,100,0
2119,44,1
2120,9,1
2121,83,1
2122,15,1
2123,100,0
2124,33,1
2125,17,1
2126,49,0
2127,29,1
2128,42,0
2129,97,1
2130,20,0
2131,51,1
2132,55,1
2133,53,1
2134,66,1
2135,60,1
2136,100,0
2137,30,0
2138,81,1
2139,19,1
