episode,steps,reward
826,38,0
827,10,1
828,41,1
829,51,0
830,100,0
831,18,0
832,23,0
833,43,0
834,30,0
835,100,0
836,11,1
837,62,1
838,16,1
839,58,1
840,18,0
841,30,1
842,20,0
843,19,1
844,10,1
845,17,1
846,65,1
847,12,0
848,25,0
849,5,0
850,42,1
851,38,1
852,74,1
853,10,1
854,28,1
855,44,1
856,100,0
857,28,1
858,31,0
859,14,1
860,38,1
861,15,1
862,43,1
863,84,1
864,24,1
865,53,0
866,61,1
867,24,1
868,13,0
869,34,1
870,40,1
871,46,1
872,18,1
873,38,1
874,38,0
875,26,1
876,34,1
877,20,1
878,20,1
879,100,0
880,58,1
881,9,1
882,10,1
883,7,1
884,62,1
885,60,1
886,53,1
887,16,1
888,25,1
889,10,1
890,100,0
891,67,1
892,21,0
893,35,1
894,43,1
895,52,1
896,20,1
897,7,1
898,20,1
899,68,0
900,17,1
901,43,1
902,18,1
903,72,1
904,42,1
905,48,0
906,98,1
907,86,1
908,78,1
909,59,1
910,15,1
911,41,0
912,12,0
913,23,0
914,15,0
915,22,0
916,24,1
917,14,0
918,74,1
919,18,1
920,10,0
921,36,1
922,12,0
923,9,0
924,11,1
925,42,1
926,13,0
927,57,1
928,23,1
929,29,1
930,9,1
931,53,1
932,8,0
933,38,1
934,13,1
935,8,1
936,75,1
937,18,0
938,79,1
939,24,0
940,13,1
941,44,1
942,94,1
943,37,1
944,55,1
945,83,0
946,70,0
947,100,0
948,25,1
949,33,1
950,100,0
951,51,0
952,6,0
953,49,1
954,12,1
955,33,1
956,82,1
957,71,1
958,34,0
959,10,0
960,6,0
961,64,1
962,100,0
963,54,1
964,2,0
965,8,0
966,40,1
967,97,0
968,45,1
969,53,1
970,23,1
971,30,1
972,38,1
973,46,0
974,86,1
975,38,1
976,6,0
977,37,1
978,17,0
979,66,1
980,18,1
981,9,1
982,21,0
983,60,0
984,10,1
985,15,1
986,27,0
987,16,1
988,18,0
989,20,1
990,32,1
991,82,0
992,4,0
993,45,0
994,71,0
995,22,1
996,86,1
997,15,1
998,2,0
999,20,1
1000,26,0
1001,100,0
1002,8,0
1003,48,0
1004,42,0
1005,46,1
1006,14,1
1007,74,1
1008,46,1
1009,7,1
1010,47,0
1011,39,1
1012,17,1
1013,55,1
1014,28,0
1015,12,1
1016,6,1
1017,78,0
1018,24,0
1019,10,0
1020,13,0
1021,27,1
1022,100,0
1023,100,0
1024,95,1
1025,75,1
1026,34,1
1027,24,1
1028,15,1
1029,54,1
1030,21,0
1031,58,0
1032,19,0
1033,60,0
1034,11,0
1035,21,0
1036,6,1
1037,100,0
1038,21,1
1039,28,1
1040,15,0
1041,10,0
1042,16,0
1043,25,1
1044,16,0
1045,7,0
1046,24,1
1047,31,1
1048,43,1
1049,100,0
1050,48,1
1051,7,1
1052,100,0
1053,85,1
1054,37,1
1055,27,0
1056,5,0
1057,31,0
1058,15,1
1059,13,0
1060,30,1
1061,70,1
1062,100,0
1063,16,1
1064,26,1
1065,12,0
1066,32,1
1067,52,1
1068,21,1
1069,30,0
1070,13,1
1071,40,1
1072,77,1
1073,29,1
1074,100,0
1075,100,0
1076,52,0
1077,23,0
1078,55,0
1079,100,0
1080,30,1
1081,55,1
1082,50,1
1083,21,1
1084,18,1
1085,26,0
1086,99,1
1087,18,1
1088,34,1
1089,58,0
1090,7,0
1091,48,1
1092,75,1
1093,33,1
1094,13,0
1095,30,0
1096,43,1
1097,41,1
1098,55,1
1099,63,0
1100,49,1
1101,16,1
1102,79,1
1103,20,1
1104,31,1
1105,10,1
1106,26,1
1107,64,1
1108,31,1
1109,34,1
1110,41,1
1111,38,0
1112,18,1
1113,49,1
1114,21,0
1115,27,1
1116,23,0
1117,12,1
1118,35,1
1119,82,1
1120,16,1
1121,26,1
1122,100,0
1123,22,1
1124,32,0
1125,39,1
1126,56,0
1127,90,0
1128,12,1
1129,83,0
1130,54,1
1131,65,1
1132,43,1
1133,66,1
1134,10,1
1135,11,1
1136,57,1
1137,47,1
1138,75,1
1139,40,0
1140,18,1
1141,67,1
1142,10,0
1143,21,1
1144,27,1
1145,70,0
1146,25,1
1147,18,1
1148,41,0
1149,55,0
1150,60,1
1151,16,1
1152,13,1
1153,19,1
1154,9,1
1155,35,1
1156,100,0
1157,47,1
1158,38,1
1159,23,1
1160,36,1
1161,87,0
1162,80,1
1163,14,1
1164,69,1
1165,64,1
1166,37,0
1167,15,1
1168,100,0
1169,17,1
1170,46,1
1171,16,1
1172,11,1
1173,69,0
1174,79,1
1175,47,1
1176,27,1
1177,28,1
1178,79,1
1179,25,1
1180,63,1
1181,100,0
1182,66,1
1183,53,1
1184,31,1
1185,59,0
1186,10,1
1187,12,1
1188,15,1
1189,60,0
1190,84,1
1191,100,0
1192,39,1
1193,27,1
1194,12,1
1195,27,0
1196,33,1
1197,29,0
1198,31,1
1199,100,0
1200,36,0
1201,38,0
1202,59,1
1203,56,1
1204,29,1
1205,49,1
1206,22,1
1207,6,1
1208,19,1
1209,19,1
1210,10,0
1211,10,0
1212,10,0
1213,11,1
1214,29,0
1215,22,1
1216,25,0
1217,9,1
1218,35,1
1219,9,0
1220,47,0
1221,9,1
1222,16,1
1223,46,1
1224,17,1
1225,27,0
1226,40,0
1227,35,1
1228,7,1
1229,46,1
1230,28,0
1231,15,1
1232,100,0
1233,59,1
1234,12,1
1235,100,0
1236,21,0
1237,15,0
1238,11,1
1239,63,1
1240,31,0
1241,21,1
1242,100,0
1243,70,1
1244,19,1
1245,18,1
1246,31,1
1247,16,1
1248,23,1
1249,38,1
1250,24,1
1251,59,1
1252,32,1
1253,15,1
1254,17,1
1255,11,0
1256,11,0
1257,36,1
1258,15,1
1259,26,1
1260,42,1
1261,24,0
1262,7,0
1263,77,1
1264,66,1
1265,22,1
1266,78,1
1267,42,1
1268,46,1
1269,38,1
1270,6,1
1271,42,1
1272,56,1
1273,100,0
1274,20,1
1275,85,1
1276,77,1
1277,4,0
1278,30,1
1279,4,0
1280,41,0
1281,63,1
1282,48,1
1283,19,1
1284,38,0
1285,45,0
1286,6,1
1287,11,0
1288,26,1
1289,100,0
1290,20,1
1291,38,1
1292,100,0
1293,20,1
1294,16,0
1295,100,0
1296,13,0
1297,20,1
1298,28,1
1299,12,1
1300,66,0
1301,57,1
1302,32,1
1303,13,0
1304,44,0
1305,43,0
1306,26,0
1307,30,1
1308,47,1
1309,43,1
1310,25,0
1311,24,0
1312,77,1
1313,29,0
1314,18,1
1315,54,1
1316,20,1
1317,37,1
1318,15,1
1319,59,0
1320,25,1
1321,22,0
1322,59,1
1323,36,1
1324,82,1
1325,11,1
1326,51,1
1327,17,1
1328,19,0
1329,37,1
1330,100,0
1331,24,0
1332,10,1
1333,48,1
1334,15,0
1335,15,1
1336,41,1
1337,35,1
1338,50,1
1339,36,1
1340,36,1
1341,18,0
1342,22,1
1343,10,1
1344,30,1
1345,51,1
1346,100,0
1347,9,1
1348,14,1
1349,70,1
1350,100,0
1351,19,1
1352,17,1
1353,52,1
1354,44,1
1355,9,1
1356,83,1
1357,15,1
1358,45,0
1359,38,1
1360,17,1
1361,49,0
1362,86,1
1363,45,0
1364,16,0
1365,20,0
1366,51,1
1367,55,1
1368,53,1
1369,66,1
1370,60,1
1371,63,0
1372,30,0
1373,81,1
1374,19,1
1375,28,1
1376,45,1
1377,39,1
1378,4,0
1379,75,0
1380,91,1
1381,19,1
1382,37,1
1383,91,1
1384,40,1
1385,53,1
1386,36,1
1387,19,1
1388,44,1
1389,31,1
1390,53,1
1391,27,1
1392,32,1
1393,74,1
1394,56,1
1395,25,1
1396,9,0
1397,38,1
1398,30,1
1399,45,0
1400,15,1
1401,39,0
1402,29,0
1403,67,1
1404,52,0
1405,14,1
1406,40,1
1407,100,0
1408,18,1
1409,65,0
1410,20,1
1411,50,1
1412,22,0
1413,44,0
1414,46,1
1415,28,0
1416,18,1
1417,54,1
1418,6,1
1419,71,1
1420,22,1
1421,19,1
1422,37,1
1423,22,0
1424,65,1
1425,26,1
1426,26,1
1427,40,0
1428,6,0
1429,47,1
1430,35,1
1431,95,1
1432,24,1
1433,100,0
1434,34,0
1435,24,1
1436,32,1
1437,47,1
1438,31,1
1439,12,0
1440,21,1
1441,18,1
1442,20,1
1443,30,0
1444,5,0
1445,31,1
1446,16,1
1447,21,0
1448,49,1
1449,18,1
1450,59,1
1451,24,0
1452,37,0
1453,8,1
1454,13,1
1455,100,0
1456,10,0
1457,40,1
1458,19,0
1459,72,1
1460,18,1
1461,51,1
1462,28,0
1463,64,1
1464,39,0
1465,59,1
1466,25,1
1467,12,0
1468,20,1
1469,89,1
1470,46,1
1471,34,1
1472,20,1
1473,48,1
1474,27,1
1475,42,1
1476,34,1
1477,68,1
1478,44,1
1479,53,1
1480,93,1
1481,54,1
1482,84,1
1483,47,0
1484,51,1
1485,33,1
1486,100,0
1487,50,1
1488,35,1
1489,85,1
1490,100,0
1491,17,1
1492,10,1
1493,15,0
1494,31,0
1495,13,1
1496,28,1
1497,35,0
1498,16,0
1499,46,1
1500,11,1
1501,25,1
1502,39,1
1503,55,0
1504,12,1
1505,34,1
1506,70,1
1507,23,1
1508,38,1
1509,14,0
1510,30,0
1511,20,0
1512,16,1
1513,11,1
1514,73,0
1515,47,1
1516,35,0
1517,51,1
1518,18,1
1519,14,1
1520,20,0
1521,12,1
1522,69,1
1523,100,0
1524,32,0
1525,39,1
1526,31,0
1527,49,1
1528,59,1
1529,19,0
1530,50,1
1531,18,1
1532,20,0
1533,36,1
1534,16,1
1535,61,1
1536,38,1
1537,79,1
1538,29,1
1539,58,1
1540,96,0
1541,40,1
1542,45,0
1543,15,1
1544,34,0
1545,78,1
1546,13,1
1547,10,1
1548,17,0
1549,19,1
1550,32,0
1551,8,0
1552,100,1
1553,24,1
1554,44,1
1555,23,1
1556,24,1
1557,28,0
1558,23,1
1559,68,1
1560,23,1
1561,46,0
1562,100,0
1563,62,1
1564,36,0
1565,69,1
1566,13,1
1567,8,1
1568,62,1
1569,95,1
1570,10,0
1571,100,0
1572,34,1
1573,19,1
1574,15,1
1575,22,0
1576,12,1
1577,48,1
1578,17,0
1579,65,1
1580,44,1
1581,38,1
1582,100,0
1583,8,1
1584,32,1
1585,18,1
1586,33,1
1587,100,0
1588,17,0
1589,44,1
1590,52,1
1591,11,1
1592,65,0
1593,30,1
1594,18,1
1595,12,1
1596,45,1
1597,35,0
1598,12,0
1599,55,1
1600,35,1
1601,13,1
1602,22,1
1603,9,1
1604,83,0
1605,26,0
1606,62,1
1607,8,1
1608,14,1
1609,8,1
1610,64,1
1611,71,1
1612,17,1
1613,49,1
1614,28,1
1615,57,1
1616,26,1
1617,52,1
1618,11,1
1619,8,1
1620,11,0
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,100,0
1626,22,1
1627,30,1
1628,21,1
1629,29,1
1630,60,0
1631,25,0
1632,22,1
1633,39,1
1634,97,1
1635,55,1
1636,15,1
1637,82,1
1638,62,1
1639,15,1
1640,22,0
1641,61,0
1642,34,0
1643,46,0
1644,32,1
1645,52,1
1646,17,1
1647,15,1
1648,71,1
1649,80,1
1650,22,1
1651,73,1
1652,67,0
1653,67,1
1654,42,0
1655,68,1
1656,100,0
1657,27,1
1658,100,0
1659,12,0
1660,83,1
1661,50,1
1662,51,1
1663,42,1
1664,76,1
1665,51,1
1666,55,1
1667,17,0
1668,23,1
1669,24,1
1670,23,1
1671,38,0
1672,22,1
1673,17,0
1674,52,1
1675,60,1
1676,33,1
1677,40,1
1678,53,0
1679,24,0
1680,51,1
1681,22,1
1682,100,0
1683,21,1
1684,100,0
1685,90,1
1686,69,1
1687,24,1
1688,23,1
1689,47,0
1690,19,0
1691,11,0
1692,13,1
1693,30,0
1694,100,0
1695,22,1
1696,79,1
1697,35,1
1698,51,1
1699,12,1
1700,15,1
1701,26,1
1702,68,0
1703,28,0
1704,41,1
1705,22,1
1706,25,0
1707,34,1
1708,17,1
1709,29,1
1710,57,1
1711,83,0
1712,44,1
1713,35,1
1714,19,1
1715,82,1
1716,27,0
1717,100,0
1718,33,0
1719,84,0
1720,6,0
1721,18,0
1722,59,1
1723,21,1
1724,100,0
1725,25,1
1726,62,1
1727,11,1
1728,85,0
1729,17,1
1730,44,1
1731,7,0
1732,40,1
1733,36,1
1734,49,1
1735,50,1
1736,18,1
1737,93,1
1738,22,1
1739,16,1
1740,23,1
1741,15,0
1742,29,1
1743,10,0
1744,55,0
1745,100,0
1746,88,1
1747,26,1
1748,92,1
1749,42,1
1750,60,1
1751,10,0
1752,8,1
1753,51,1
1754,35,1
1755,43,0
1756,57,1
1757,76,0
1758,36,1
1759,84,1
1760,19,1
1761,23,0
1762,53,1
1763,66,1
1764,49,1
1765,59,0
1766,55,0
1767,10,1
1768,18,1
1769,7,0
1770,63,0
1771,5,0
1772,18,1
1773,12,0
1774,100,0
1775,6,1
1776,24,0
1777,47,1
1778,30,1
1779,83,1
1780,69,1
1781,27,1
1782,100,0
1783,12,0
1784,100,0
1785,14,1
1786,29,1
1787,17,0
1788,7,0
1789,11,0
1790,51,1
1791,67,1
1792,18,1
1793,39,1
1794,7,0
1795,8,0
1796,6,0
1797,69,1
1798,6,0
1799,15,1
1800,71,1
1801,24,0
1802,54,1
1803,21,0
1804,22,1
1805,14,1
1806,56,1
1807,11,0
1808,29,1
1809,33,0
1810,19,0
1811,29,1
1812,29,1
1813,11,0
1814,27,0
1815,13,0
1816,30,1
1817,23,0
1818,9,1
1819,30,1
1820,7,1
1821,9,1
1822,16,1
1823,23,1
1824,24,1
1825,48,1
1826,16,1
1827,22,1
1828,63,1
1829,63,0
1830,33,1
1831,17,1
1832,20,1
1833,44,1
1834,68,1
1835,100,0
1836,75,1
1837,62,1
1838,11,1
1839,72,0
1840,71,1
1841,100,0
1842,39,0
1843,100,0
1844,21,1
1845,20,1
1846,29,0
1847,24,0
1848,100,0
1849,44,1
1850,68,1
1851,35,1
1852,28,1
1853,27,1
1854,71,0
1855,43,1
1856,25,0
1857,100,0
1858,36,1
1859,20,0
1860,52,1
1861,10,0
1862,50,0
1863,32,1
1864,9,1
1865,82,0
1866,84,0
1867,18,1
1868,34,1
1869,20,1
1870,72,1
1871,78,1
1872,25,0
1873,63,0
1874,49,1
1875,10,1
1876,100,0
1877,4,0
1878,29,1
1879,13,1
1880,15,1
1881,15,1
1882,46,1
1883,100,0
1884,63,1
1885,20,1
1886,55,0
1887,26,1
1888,99,1
1889,10,0
1890,57,1
1891,30,1
1892,78,0
1893,68,1
1894,30,1
1895,13,1
1896,13,1
1897,18,1
1898,92,1
1899,11,0
1900,21,1
1901,16,0
1902,14,0
1903,20,0
1904,8,0
1905,44,1
1906,36,0
1907,38,0
1908,100,0
1909,57,1
1910,33,1
1911,52,1
1912,68,0
1913,28,1
1914,15,0
1915,45,1
1916,45,1
1917,97,0
1918,28,0
1919,19,1
1920,11,1
1921,2,0
1922,10,1
1923,7,0
1924,12,0
1925,21,1
1926,40,0
1927,29,1
1928,19,0
1929,42,1
1930,42,0
1931,46,1
1932,36,1
1933,17,1
1934,59,0
1935,50,1
1936,18,1
1937,19,1
1938,27,0
1939,44,1
1940,23,0
1941,100,0
1942,51,1
1943,19,0
1944,9,1
1945,48,1
1946,31,1
1947,28,1
1948,12,0
1949,100,0
1950,100,0
1951,26,1
1952,27,1
1953,41,1
1954,21,1
1955,4,0
1956,78,0
1957,46,1
1958,50,1
1959,15,1
1960,7,0
1961,59,0
1962,18,0
1963,100,0
1964,19,1
1965,69,1
1966,29,0
1967,89,1
1968,17,0
1969,17,0
1970,10,1
1971,12,1
1972,67,0
1973,93,1
1974,75,1
1975,13,1
1976,93,1
1977,48,1
1978,19,1
1979,100,0
1980,32,1
1981,100,0
1982,46,0
1983,29,1
1984,12,1
1985,50,1
1986,35,1
1987,6,1
1988,24,1
1989,24,1
1990,100,0
1991,7,0
1992,16,1
1993,18,1
1994,21,1
1995,31,1
1996,7,0
1997,37,0
1998,17,1
1999,10,0
