episode,steps,reward
611,198,1
612,149,1
613,72,1
614,103,1
615,106,0
616,17,1
617,87,1
618,130,1
619,135,1
620,130,1
621,122,1
622,89,1
623,200,0
624,84,1
625,200,0
626,82,1
627,57,1
628,108,1
629,42,1
630,55,1
631,110,1
632,33,1
633,82,1
634,78,1
635,108,1
636,200,0
637,128,1
638,50,1
639,89,1
640,42,1
641,122,1
642,20,1
643,31,1
644,70,1
645,129,1
646,115,1
647,100,1
648,91,1
649,50,1
650,46,1
651,180,1
652,185,1
653,62,1
654,200,1
655,48,1
656,95,1
657,89,1
658,73,1
659,166,1
660,53,1
661,200,0
662,200,0
663,76,1
664,200,0
665,93,0
666,28,0
667,73,1
668,104,1
669,55,1
670,128,1
671,146,1
672,97,1
673,46,1
674,200,0
675,44,1
676,70,1
677,200,0
678,34,1
679,57,1
680,118,1
681,67,1
682,107,1
683,97,1
684,27,1
685,42,0
686,137,1
687,68,1
688,180,1
689,157,1
690,116,1
691,52,1
692,81,1
693,41,1
694,104,1
695,122,1
696,83,1
697,164,1
698,52,1
699,156,1
700,70,1
701,166,1
702,169,1
703,105,1
704,200,0
705,200,0
706,64,1
707,187,1
708,78,1
709,200,0
710,69,1
711,35,1
712,86,1
713,77,1
714,42,1
715,200,0
716,103,1
717,104,1
718,200,0
719,149,1
720,130,1
721,110,1
722,150,1
723,37,1
724,55,1
725,59,1
726,71,1
727,51,1
728,44,1
729,59,1
730,85,1
731,77,1
732,120,1
733,200,0
734,59,1
735,57,1
736,171,1
737,116,1
738,77,1
739,89,1
740,83,1
741,200,0
742,60,1
743,87,1
744,124,1
745,200,0
746,140,1
747,150,1
748,101,1
749,38,1
750,45,1
751,82,1
752,37,0
753,82,1
754,151,1
755,44,1
756,69,1
757,44,1
758,146,1
759,130,1
760,140,1
761,74,1
762,179,1
763,190,1
764,94,1
765,96,1
766,95,1
767,36,1
768,113,1
769,44,1
770,61,1
771,52,1
772,156,1
773,200,0
774,57,1
775,200,0
776,94,1
777,62,1
778,85,1
779,42,1
780,47,1
781,98,1
782,200,1
783,68,1
784,56,1
785,139,1
786,62,1
787,178,1
788,158,1
789,72,1
790,162,1
791,115,1
792,74,1
793,68,1
794,32,1
795,39,1
796,83,1
797,141,1
798,57,1
799,111,1
800,95,1
801,84,1
802,35,1
803,102,1
804,32,1
805,70,1
806,41,1
807,138,1
808,191,1
809,90,1
810,177,1
811,96,1
812,109,1
813,50,1
814,58,1
815,68,1
816,75,1
817,85,1
818,200,0
819,158,1
820,122,1
821,66,1
822,47,1
823,65,1
824,105,1
825,79,1
826,85,1
827,161,1
828,157,1
829,70,1
830,21,1
831,50,1
832,99,1
833,33,1
834,200,0
835,103,1
836,138,1
837,122,1
838,146,1
839,51,1
840,200,0
841,52,1
842,200,0
843,29,1
844,200,0
845,168,1
846,112,1
847,126,1
848,122,1
849,83,1
850,48,1
851,156,1
852,200,0
853,44,1
854,37,1
855,52,1
856,44,1
857,157,1
858,133,1
859,200,0
860,103,1
861,88,1
862,200,0
863,83,1
864,79,1
865,69,1
866,86,1
867,115,1
868,58,1
869,132,1
870,46,1
871,119,1
872,61,1
873,200,0
874,34,1
875,120,1
876,60,1
877,142,1
878,130,1
879,117,1
880,69,1
881,97,1
882,28,1
883,96,1
884,80,1
885,69,1
886,70,0
887,124,1
888,61,1
889,95,1
890,83,1
891,72,1
892,152,1
893,42,1
894,49,1
895,59,0
896,188,1
897,58,1
898,80,1
899,39,1
900,174,1
901,77,1
902,45,1
903,59,1
904,40,1
905,109,1
906,87,1
907,44,1
908,60,1
909,129,1
910,90,1
911,59,1
912,40,0
913,86,1
914,157,1
915,59,1
916,114,1
917,65,1
918,54,1
919,191,1
920,75,1
921,183,1
922,52,1
923,69,1
924,130,1
925,127,1
926,200,0
927,38,1
928,112,1
929,68,1
930,77,1
931,173,1
932,102,1
933,84,1
934,117,1
935,110,1
936,90,1
937,53,1
938,76,1
939,132,1
940,200,0
941,49,1
942,137,1
943,200,0
944,200,0
945,200,0
946,36,1
947,200,0
948,200,0
949,58,1
950,62,1
951,161,1
952,72,1
953,192,1
954,200,0
955,128,1
956,116,1
957,104,1
958,42,1
959,200,0
960,53,1
961,57,1
962,82,1
963,126,1
964,189,1
965,43,1
966,88,1
967,101,1
968,200,0
969,143,1
970,75,1
971,82,1
972,89,1
973,134,1
974,149,1
975,179,1
976,187,1
977,80,1
978,185,1
979,70,1
980,155,1
981,121,1
982,139,1
983,25,1
984,96,1
985,128,1
986,138,1
987,47,1
988,46,1
989,133,1
990,70,1
991,128,1
992,130,1
993,41,1
994,200,0
995,76,1
996,92,1
997,66,1
998,132,1
999,71,1
1000,200,0
1001,109,1
1002,51,1
1003,36,1
1004,68,1
1005,81,1
1006,142,1
1007,81,1
1008,72,1
1009,121,1
1010,153,1
1011,110,1
1012,85,1
1013,200,0
1014,64,1
1015,183,1
1016,35,1
1017,52,1
1018,179,1
1019,24,1
1020,131,1
1021,28,1
1022,62,1
1023,187,1
1024,77,1
1025,65,1
1026,88,1
1027,83,1
1028,140,1
1029,51,1
1030,123,1
1031,150,1
1032,142,1
1033,143,1
1034,101,1
1035,180,1
1036,65,1
1037,188,1
1038,47,1
1039,66,1
1040,200,0
1041,71,1
1042,70,1
1043,43,1
1044,134,1
1045,61,1
1046,195,1
1047,200,0
1048,54,1
1049,175,1
1050,87,1
1051,51,1
1052,125,1
1053,29,1
1054,25,1
1055,38,1
1056,64,1
1057,189,1
1058,118,1
1059,83,1
1060,200,0
1061,50,1
1062,46,1
1063,89,1
1064,124,1
1065,64,1
1066,86,1
1067,48,1
1068,85,1
1069,98,1
1070,59,1
1071,200,0
1072,45,1
1073,98,1
1074,49,1
1075,51,1
1076,93,1
1077,44,1
1078,90,1
1079,133,1
1080,76,1
1081,39,1
1082,154,1
1083,96,1
1084,116,1
1085,200,0
1086,140,1
1087,175,1
1088,119,1
1089,86,1
1090,97,1
1091,200,0
1092,82,1
1093,110,1
1094,200,0
1095,64,1
1096,200,0
1097,53,1
1098,30,1
1099,126,1
1100,100,1
1101,52,1
1102,64,1
1103,175,1
1104,44,0
1105,87,1
1106,26,1
1107,59,1
1108,51,0
1109,200,0
1110,38,0
1111,107,1
1112,200,0
1113,70,1
1114,49,1
1115,177,1
1116,160,1
1117,24,1
1118,35,1
1119,60,1
1120,78,1
1121,197,1
1122,169,1
1123,109,1
1124,111,1
1125,36,1
1126,72,1
1127,146,1
1128,57,1
1129,200,0
1130,135,1
1131,71,1
1132,111,1
1133,200,0
1134,112,0
1135,180,1
1136,77,1
1137,123,1
1138,163,1
1139,110,1
1140,85,1
1141,56,1
1142,134,1
1143,44,1
1144,71,1
1145,200,0
1146,72,1
1147,200,0
1148,171,1
1149,24,0
1150,151,1
1151,105,1
1152,57,1
1153,64,1
1154,79,1
1155,86,1
1156,62,0
1157,64,1
1158,99,1
1159,130,1
1160,48,1
1161,116,1
1162,113,1
1163,192,1
1164,87,1
1165,75,1
1166,95,1
1167,57,1
1168,200,0
1169,174,1
1170,37,1
1171,91,1
1172,156,1
1173,94,1
1174,94,1
1175,66,1
1176,170,1
1177,40,1
1178,107,1
1179,176,1
1180,34,1
1181,39,1
1182,149,1
1183,135,0
1184,134,1
1185,103,1
1186,114,1
1187,53,1
1188,39,0
1189,200,0
1190,69,1
1191,26,1
1192,59,1
1193,139,1
1194,135,1
1195,200,0
1196,77,1
1197,43,1
1198,172,1
1199,160,1
1200,28,0
1201,98,1
1202,68,1
1203,74,1
1204,49,1
1205,79,1
1206,57,1
1207,163,1
1208,128,1
1209,74,1
1210,178,1
1211,55,1
1212,38,1
1213,56,1
1214,45,1
1215,131,1
1216,200,0
1217,56,1
1218,59,1
1219,139,1
1220,83,1
1221,60,1
1222,48,1
1223,91,1
1224,121,1
1225,25,1
1226,200,0
1227,75,1
1228,152,1
1229,186,1
1230,148,1
1231,146,1
1232,200,0
1233,99,1
1234,96,1
1235,23,1
1236,74,1
1237,200,0
1238,134,1
1239,179,1
1240,43,1
1241,129,1
1242,133,1
1243,43,1
1244,80,1
1245,132,1
1246,52,1
1247,154,1
1248,66,1
1249,149,1
1250,100,1
1251,83,1
1252,37,1
1253,50,1
1254,42,1
1255,64,1
1256,94,1
1257,119,1
1258,196,1
1259,120,1
1260,101,1
1261,47,1
1262,46,1
1263,72,1
1264,95,1
1265,44,1
1266,113,1
1267,196,1
1268,67,1
1269,192,1
1270,195,1
1271,63,1
1272,57,1
1273,61,1
1274,37,1
1275,68,1
1276,200,0
1277,82,1
1278,76,1
1279,25,1
1280,122,1
1281,102,1
1282,44,1
1283,48,1
1284,88,1
1285,136,1
1286,35,1
1287,177,1
1288,178,1
1289,108,1
1290,200,0
1291,82,1
1292,140,1
1293,38,1
1294,200,0
1295,50,1
1296,200,0
1297,200,0
1298,66,1
1299,169,1
1300,90,1
1301,84,1
1302,111,1
1303,31,1
1304,63,1
1305,200,0
1306,29,1
1307,53,1
1308,74,1
1309,55,1
1310,136,1
1311,27,0
1312,54,1
1313,104,1
1314,98,1
1315,200,0
1316,45,1
1317,200,0
1318,90,1
1319,90,1
1320,91,1
1321,104,1
1322,96,1
1323,172,1
1324,109,1
1325,60,1
1326,51,1
1327,142,1
1328,129,1
1329,200,0
1330,79,1
1331,51,1
1332,50,1
1333,101,1
1334,39,1
1335,200,0
1336,88,1
1337,99,1
1338,155,1
1339,79,1
1340,102,1
1341,36,1
1342,114,1
1343,83,1
1344,56,1
1345,80,1
1346,51,1
1347,61,1
1348,109,1
1349,85,1
1350,36,1
1351,167,1
1352,73,1
1353,133,1
1354,70,1
1355,193,1
1356,185,1
1357,112,1
1358,117,1
1359,60,1
1360,45,1
1361,46,1
1362,53,1
1363,159,1
1364,35,1
1365,60,1
1366,43,1
1367,91,1
1368,85,1
1369,57,1
1370,79,1
1371,139,1
1372,140,1
1373,200,1
1374,48,1
1375,51,1
1376,52,1
1377,75,1
1378,117,1
1379,93,1
1380,35,1
1381,44,0
1382,33,1
1383,200,0
1384,91,1
1385,149,1
1386,45,1
1387,91,1
1388,188,1
1389,27,1
1390,48,1
1391,140,1
1392,44,1
1393,49,1
1394,200,0
1395,74,1
1396,124,1
1397,34,1
1398,116,1
1399,86,1
1400,93,1
1401,19,1
1402,83,1
1403,74,1
1404,142,1
1405,71,1
1406,55,1
1407,71,1
1408,49,1
1409,164,1
1410,59,1
1411,55,1
1412,163,1
1413,164,1
1414,100,1
1415,77,1
1416,200,0
1417,73,1
1418,71,1
1419,66,1
1420,200,0
1421,111,1
1422,41,1
1423,151,1
1424,122,1
1425,125,1
1426,123,1
1427,40,1
1428,200,0
1429,191,1
1430,200,0
1431,41,1
1432,198,1
1433,112,1
1434,157,1
1435,184,1
1436,94,1
1437,104,1
1438,26,1
1439,43,1
1440,54,1
1441,48,1
1442,181,1
1443,76,1
1444,58,1
1445,26,1
1446,105,1
1447,200,0
1448,134,1
1449,75,1
1450,110,1
1451,169,1
1452,35,1
1453,48,1
1454,100,1
1455,153,1
1456,89,1
1457,161,1
1458,200,0
1459,130,1
1460,159,1
1461,30,1
1462,94,1
1463,100,1
1464,109,1
1465,55,1
1466,60,1
1467,63,1
1468,56,1
1469,109,1
1470,129,1
1471,127,1
1472,103,1
1473,108,1
1474,108,1
1475,89,1
1476,50,1
1477,104,1
1478,31,1
1479,200,0
1480,58,1
1481,30,1
1482,200,0
1483,200,0
1484,101,1
1485,67,1
1486,102,1
1487,94,1
1488,183,1
1489,63,1
1490,79,1
1491,200,0
1492,200,0
1493,108,1
1494,100,1
1495,55,1
1496,33,1
1497,200,0
1498,200,0
1499,83,1
1500,80,1
1501,36,1
1502,200,0
1503,46,1
1504,163,1
1505,78,1
1506,38,1
1507,84,1
1508,123,1
1509,132,1
1510,108,1
1511,87,1
1512,149,1
1513,93,1
1514,49,1
1515,57,1
1516,88,1
1517,66,1
1518,85,0
1519,100,1
1520,92,1
1521,148,1
1522,97,1
1523,181,1
1524,40,1
1525,75,1
1526,56,1
1527,75,1
1528,200,0
1529,46,0
1530,80,0
1531,154,1
1532,139,1
1533,112,1
1534,53,0
1535,71,1
1536,118,1
1537,154,1
1538,88,1
1539,64,1
1540,141,1
1541,65,1
1542,109,1
1543,185,1
1544,93,0
1545,68,1
1546,53,1
1547,140,1
1548,54,1
1549,36,1
1550,102,1
1551,167,1
1552,116,1
1553,130,1
1554,61,1
1555,59,1
1556,102,1
1557,183,1
1558,80,0
1559,45,1
1560,99,1
1561,26,1
1562,79,1
1563,173,1
1564,64,1
1565,51,1
1566,76,1
1567,162,1
1568,86,1
1569,21,1
1570,91,0
1571,169,1
1572,63,1
1573,63,1
1574,74,1
1575,196,1
1576,200,0
1577,77,1
1578,60,1
1579,49,1
1580,200,0
1581,89,1
1582,97,1
1583,33,1
1584,75,1
1585,62,1
1586,85,1
1587,71,1
1588,112,1
1589,174,1
1590,99,1
1591,60,1
1592,200,0
1593,170,1
1594,113,1
1595,69,1
1596,125,1
1597,37,1
1598,200,0
1599,99,1
1600,76,1
1601,65,1
1602,43,0
1603,115,1
1604,73,1
1605,63,1
1606,58,1
1607,98,1
1608,64,1
1609,153,1
1610,52,1
1611,88,1
1612,197,1
1613,57,1
1614,200,0
1615,160,1
1616,58,1
1617,78,1
1618,58,1
1619,32,1
1620,141,1
1621,181,1
1622,62,1
1623,39,1
1624,200,0
1625,41,1
1626,126,1
1627,101,1
1628,161,1
1629,93,1
1630,89,1
1631,29,1
1632,200,0
1633,47,0
1634,167,1
1635,59,1
1636,69,1
1637,200,0
1638,87,1
1639,129,1
1640,200,0
1641,95,1
1642,86,1
1643,71,1
1644,113,1
1645,200,0
1646,89,1
1647,53,1
1648,93,1
1649,200,0
1650,76,1
1651,97,1
1652,38,1
1653,78,1
1654,77,1
1655,135,1
1656,92,1
1657,91,1
1658,195,1
1659,200,0
1660,95,1
1661,133,0
1662,87,1
1663,44,1
1664,55,1
1665,167,1
1666,33,1
1667,35,1
1668,39,0
1669,48,1
1670,183,1
1671,47,1
1672,68,1
1673,142,1
1674,57,1
1675,189,1
1676,54,1
1677,97,1
1678,65,1
1679,45,1
1680,54,1
1681,200,0
1682,128,1
1683,151,1
1684,62,1
1685,117,1
1686,42,1
1687,200,0
1688,67,1
1689,37,1
1690,200,0
1691,36,0
1692,179,1
1693,118,1
1694,110,1
1695,40,1
1696,200,0
1697,38,1
1698,99,1
1699,127,1
1700,176,1
1701,99,1
1702,41,1
1703,176,1
1704,108,1
1705,73,1
1706,161,1
1707,61,1
1708,172,0
1709,105,1
1710,37,1
1711,117,1
1712,27,1
1713,49,1
1714,67,1
1715,127,1
1716,38,1
1717,67,1
1718,145,1
1719,57,1
1720,51,1
1721,116,1
1722,175,1
1723,48,1
1724,122,1
1725,52,1
1726,115,1
1727,200,0
1728,45,1
1729,52,1
1730,106,0
1731,135,1
1732,122,1
1733,58,1
1734,73,1
1735,54,1
1736,56,1
1737,106,1
1738,38,1
1739,60,1
1740,85,1
1741,83,1
1742,80,1
1743,68,1
1744,89,1
1745,107,1
1746,76,1
1747,48,1
1748,134,1
1749,44,1
1750,77,1
1751,92,1
1752,71,1
1753,162,1
1754,97,1
1755,152,1
1756,164,1
1757,200,0
1758,70,0
1759,78,1
1760,200,0
1761,173,1
1762,116,0
1763,77,1
1764,39,1
1765,118,1
1766,64,1
1767,59,1
1768,47,1
1769,64,1
1770,91,1
1771,98,1
1772,56,1
1773,28,0
1774,47,1
1775,177,0
1776,59,1
1777,38,1
1778,171,1
1779,98,1
1780,92,0
1781,114,0
1782,102,1
1783,161,1
1784,66,1
1785,90,1
1786,66,1
1787,166,1
1788,136,1
1789,106,1
1790,64,1
1791,70,0
1792,39,1
1793,177,1
1794,59,1
1795,153,1
1796,61,1
1797,39,1
1798,39,1
1799,60,1
1800,75,1
1801,137,1
1802,50,1
1803,200,0
1804,95,1
1805,32,1
1806,69,1
1807,86,1
1808,49,1
1809,88,1
1810,114,1
1811,31,0
1812,164,1
1813,48,1
1814,76,1
1815,200,0
1816,66,1
1817,102,1
1818,65,1
1819,155,1
1820,118,1
1821,94,1
1822,104,1
1823,54,1
1824,158,1
1825,33,1
1826,66,1
1827,87,1
1828,126,1
1829,74,1
1830,60,1
1831,69,1
1832,95,1
1833,26,1
1834,80,1
1835,109,1
1836,167,1
1837,76,0
1838,47,1
1839,46,1
1840,62,1
1841,24,1
1842,73,1
1843,200,0
1844,200,0
1845,36,1
1846,81,1
1847,200,0
1848,107,1
1849,58,1
1850,72,1
1851,62,0
1852,41,1
1853,47,1
1854,75,1
1855,67,1
1856,25,1
1857,83,1
1858,101,1
1859,56,1
1860,73,1
1861,109,1
1862,155,1
1863,155,1
1864,45,1
1865,89,1
1866,31,1
1867,47,1
1868,49,1
1869,64,1
1870,121,1
1871,41,1
1872,65,1
1873,41,1
1874,91,1
1875,33,1
1876,158,1
1877,32,1
1878,200,0
1879,191,1
1880,61,1
1881,26,1
1882,92,1
1883,63,1
1884,26,1
1885,28,1
1886,154,1
1887,134,1
1888,95,1
1889,63,1
1890,173,1
1891,79,1
1892,40,1
1893,186,1
1894,64,1
1895,59,1
1896,20,1
1897,89,1
1898,44,1
1899,175,1
1900,100,1
1901,123,1
1902,97,1
1903,166,1
1904,46,1
1905,98,1
1906,149,1
1907,37,0
1908,200,0
1909,77,1
1910,49,1
1911,143,1
1912,91,1
1913,125,1
1914,113,1
1915,98,1
1916,157,1
1917,35,1
1918,56,1
1919,119,1
1920,63,1
1921,45,1
1922,65,1
1923,115,1
1924,126,1
1925,75,1
1926,40,1
1927,77,1
1928,200,0
1929,47,1
1930,50,1
1931,59,1
1932,49,1
1933,104,0
1934,118,1
1935,128,1
1936,85,1
1937,31,1
1938,105,1
1939,103,0
1940,124,1
1941,39,0
1942,43,1
1943,48,1
1944,165,1
1945,96,1
1946,200,0
1947,46,1
1948,139,1
1949,179,1
1950,200,0
1951,86,1
1952,106,1
1953,58,1
1954,106,1
1955,200,0
1956,54,1
1957,99,1
1958,80,1
1959,79,1
1960,67,1
1961,44,1
1962,85,1
1963,93,1
1964,116,1
1965,88,1
1966,200,0
1967,37,1
1968,102,1
1969,76,1
1970,56,1
1971,97,1
1972,200,0
1973,189,1
1974,137,1
1975,200,0
1976,63,1
1977,83,1
1978,162,1
1979,187,1
1980,58,1
1981,49,1
1982,131,1
1983,134,1
1984,54,1
1985,71,1
1986,200,0
1987,49,1
1988,108,1
1989,61,1
1990,200,0
1991,76,1
1992,43,1
1993,200,0
1994,66,1
1995,94,1
1996,98,1
1997,133,1
1998,153,1
1999,67,1
2000,98,1
2001,79,1
2002,115,1
2003,42,1
2004,178,1
2005,156,1
2006,93,1
2007,67,1
2008,90,1
2009,49,1
2010,200,0
2011,42,1
2012,107,1
2013,200,0
2014,69,1
2015,148,1
2016,130,1
2017,151,1
2018,135,1
2019,188,1
2020,200,1
2021,23,1
2022,97,1
2023,99,1
2024,84,1
2025,79,1
2026,200,0
2027,98,1
2028,177,1
2029,142,1
2030,129,1
2031,98,1
2032,58,1
2033,90,1
2034,26,1
2035,77,1
2036,60,1
2037,200,0
2038,200,0
2039,32,1
2040,29,1
2041,97,1
2042,119,1
2043,200,0
2044,88,1
2045,35,1
2046,40,1
2047,176,1
2048,91,1
2049,83,0
2050,71,1
2051,119,1
2052,156,1
2053,107,1
2054,190,1
2055,133,1
2056,62,1
2057,159,1
2058,56,1
2059,137,1
2060,93,1
2061,147,1
2062,51,1
2063,57,1
2064,51,1
2065,200,0
2066,53,1
2067,48,1
2068,200,0
2069,37,1
2070,116,1
2071,200,0
2072,98,1
2073,76,1
2074,180,1
2075,200,0
2076,95,0
2077,178,1
2078,34,1
2079,154,1
2080,73,1
2081,35,1
2082,34,1
2083,111,1
2084,88,1
2085,169,1
2086,161,1
2087,83,1
2088,200,0
2089,67,1
2090,56,1
2091,200,0
2092,149,1
2093,42,1
2094,172,1
2095,48,1
2096,30,1
2097,70,1
2098,71,1
2099,63,1
2100,35,1
2101,115,1
2102,41,1
2103,62,1
2104,77,1
2105,188,1
2106,87,1
2107,70,1
2108,72,1
2109,92,1
2110,200,0
2111,188,1
2112,46,1
2113,200,0
2114,78,1
2115,118,1
2116,93,1
2117,85,1
2118,46,1
2119,30,1
2120,125,1
2121,165,1
2122,102,1
2123,42,1
2124,147,1
2125,181,1
2126,76,1
2127,200,0
2128,121,1
2129,154,1
2130,101,1
2131,165,1
2132,99,0
2133,67,1
2134,62,1
2135,105,1
2136,97,1
2137,77,1
2138,39,1
2139,96,1
