episode,steps,reward
529,27,1
530,67,1
531,8,1
532,100,0
533,47,1
534,18,0
535,51,1
536,11,0
537,13,0
538,16,0
539,64,0
540,100,0
541,22,0
542,66,1
543,48,1
544,100,0
545,83,1
546,27,1
547,71,1
548,21,0
549,34,1
550,64,1
551,71,1
552,51,0
553,19,1
554,85,1
555,8,1
556,10,0
557,21,1
558,15,1
559,10,1
560,23,1
561,100,0
562,100,0
563,100,0
564,100,0
565,67,1
566,50,0
567,5,0
568,13,0
569,10,1
570,10,0
571,28,0
572,68,1
573,99,1
574,42,1
575,9,1
576,17,1
577,58,1
578,17,1
579,75,1
580,97,1
581,10,1
582,95,1
583,60,1
584,32,1
585,63,1
586,82,1
587,13,1
588,30,0
589,42,0
590,9,0
591,100,0
592,9,0
593,9,1
594,17,1
595,14,0
596,80,1
597,29,1
598,100,0
599,65,0
600,30,0
601,15,1
602,65,0
603,92,1
604,100,0
605,100,0
606,35,1
607,23,1
608,65,0
609,32,1
610,7,0
611,40,1
612,33,0
613,87,1
614,24,1
615,14,1
616,22,1
617,21,1
618,39,1
619,100,0
620,100,0
621,70,0
622,18,1
623,24,1
624,80,1
625,34,1
626,26,1
627,100,0
628,88,1
629,54,0
630,6,1
631,42,1
632,100,0
633,65,1
634,64,1
635,33,1
636,28,1
637,13,1
638,15,1
639,18,1
640,36,0
641,9,0
642,100,0
643,15,1
644,100,0
645,17,1
646,37,1
647,39,1
648,6,0
649,19,1
650,20,1
651,78,0
652,79,1
653,32,0
654,50,0
655,87,1
656,73,0
657,100,0
658,100,0
659,100,0
660,29,0
661,84,1
662,58,1
663,18,1
664,21,0
665,20,1
666,7,0
667,100,0
668,62,0
669,28,0
670,100,0
671,28,1
672,23,0
673,13,0
674,53,1
675,30,1
676,74,1
677,31,0
678,13,0
679,100,0
680,17,1
681,42,1
682,26,0
683,56,0
684,14,1
685,100,0
686,60,1
687,53,0
688,26,0
689,39,0
690,100,0
691,100,0
692,13,1
693,100,0
694,34,1
695,16,1
696,30,1
697,100,0
698,25,1
699,100,0
700,10,1
701,10,1
702,29,1
703,20,1
704,17,1
705,83,0
706,100,0
707,65,1
708,65,1
709,24,1
710,84,1
711,33,1
712,15,1
713,32,1
714,94,1
715,21,0
716,20,1
717,8,1
718,100,0
719,100,0
720,29,1
721,32,1
722,14,1
723,21,1
724,66,1
725,16,1
726,51,1
727,24,1
728,32,1
729,11,1
730,17,1
731,33,0
732,89,1
733,13,0
734,36,0
735,29,1
736,24,1
737,52,1
738,23,1
739,54,1
740,40,1
741,26,1
742,21,1
743,13,1
744,60,0
745,33,1
746,100,0
747,23,1
748,15,1
749,100,0
750,11,0
751,100,0
752,35,0
753,100,0
754,45,0
755,100,0
756,7,0
757,100,0
758,45,1
759,16,1
760,36,1
761,100,0
762,10,1
763,100,0
764,32,0
765,10,1
766,30,1
767,21,0
768,26,1
769,15,1
770,100,0
771,100,0
772,5,0
773,87,1
774,23,0
775,23,0
776,100,0
777,23,1
778,65,1
779,17,1
780,39,1
781,50,1
782,28,1
783,22,1
784,55,1
785,100,0
786,15,1
787,100,0
788,100,0
789,31,1
790,78,1
791,30,0
792,10,0
793,63,0
794,65,1
795,65,1
796,100,0
797,29,0
798,8,0
799,30,0
800,38,1
801,67,0
802,100,0
803,25,1
804,14,1
805,100,0
806,13,0
807,19,1
808,100,0
809,42,1
810,76,0
811,43,1
812,25,0
813,83,1
814,62,0
815,75,1
816,60,0
817,27,1
818,32,1
819,14,1
820,24,0
821,83,1
822,100,0
823,68,1
824,11,0
825,44,1
826,26,1
827,13,1
828,32,1
829,100,0
830,53,1
831,23,1
832,57,1
833,27,1
834,53,0
835,53,1
836,12,1
837,6,1
838,56,1
839,100,0
840,20,1
841,34,1
842,61,1
843,43,1
844,41,1
845,57,1
846,23,1
847,46,0
848,23,1
849,14,1
850,76,1
851,12,1
852,54,0
853,39,1
854,100,0
855,61,1
856,78,0
857,32,1
858,87,1
859,24,1
860,15,1
861,91,1
862,41,1
863,19,1
864,23,1
865,29,1
866,100,0
867,88,1
868,19,1
869,90,1
870,44,1
871,15,1
872,15,0
873,38,1
874,100,0
875,56,0
876,38,1
877,50,1
878,100,0
879,16,0
880,37,0
881,43,1
882,18,1
883,80,1
884,36,1
885,39,1
886,20,0
887,52,0
888,9,0
889,38,0
890,100,0
891,100,1
892,57,1
893,23,1
894,32,0
895,11,1
896,42,1
897,85,0
898,24,0
899,85,1
900,100,0
901,67,1
902,100,0
903,82,0
904,22,0
905,100,0
906,87,0
907,100,0
908,22,0
909,99,0
910,31,1
911,8,1
912,71,1
913,55,0
914,66,1
915,60,1
916,10,1
917,9,0
918,17,1
919,42,0
920,23,1
921,29,1
922,16,1
923,49,1
924,9,0
925,19,1
926,100,0
927,69,1
928,71,1
929,100,0
930,34,1
931,24,1
932,5,0
933,26,1
934,34,1
935,39,1
936,12,1
937,21,1
938,17,1
939,12,1
940,38,1
941,35,1
942,65,1
943,30,0
944,11,0
945,37,0
946,31,0
947,12,1
948,37,1
949,68,0
950,11,1
951,12,1
952,17,1
953,48,1
954,100,0
955,100,0
956,14,0
957,36,0
958,16,1
959,81,1
960,100,0
961,15,1
962,54,1
963,41,0
964,100,0
965,12,0
966,100,0
967,5,0
968,13,0
969,100,0
970,63,1
971,55,1
972,43,1
973,35,1
974,24,0
975,17,1
976,89,1
977,8,1
978,14,0
979,82,1
980,82,1
981,61,0
982,67,1
983,59,1
984,18,1
985,41,0
986,33,0
987,34,1
988,8,1
989,50,1
990,48,1
991,12,0
992,100,0
993,32,0
994,19,1
995,100,0
996,10,1
997,85,1
998,100,0
999,27,1
1000,54,0
1001,36,0
1002,87,1
1003,70,1
1004,20,1
1005,72,1
1006,46,1
1007,23,1
1008,48,1
1009,100,0
1010,86,1
1011,85,1
1012,53,1
1013,21,1
1014,100,0
1015,29,1
1016,62,1
1017,26,1
1018,17,1
1019,14,0
1020,25,0
1021,46,1
1022,72,1
1023,19,1
1024,28,1
1025,61,1
1026,100,0
1027,23,1
1028,35,1
1029,26,1
1030,53,1
1031,13,1
1032,38,1
1033,20,1
1034,80,1
1035,40,1
1036,41,1
1037,21,0
1038,49,1
1039,15,1
1040,46,1
1041,93,1
1042,37,1
1043,31,1
1044,100,0
1045,100,0
1046,80,1
1047,7,0
1048,13,1
1049,35,0
1050,100,0
1051,51,1
1052,100,0
1053,7,1
1054,21,0
1055,14,0
1056,76,0
1057,14,1
1058,17,1
1059,12,1
1060,29,1
1061,15,0
1062,59,1
1063,34,1
1064,100,0
1065,12,1
1066,11,1
1067,82,1
1068,66,1
1069,10,1
1070,96,1
1071,38,1
1072,100,0
1073,86,1
1074,50,1
1075,5,0
1076,74,1
1077,9,0
1078,60,1
1079,44,1
1080,43,1
1081,100,0
1082,15,0
1083,39,1
1084,60,1
1085,24,1
1086,100,0
1087,100,0
1088,25,0
1089,33,1
1090,14,0
1091,34,1
1092,100,0
1093,100,0
1094,13,0
1095,45,0
1096,24,1
1097,26,1
1098,54,0
1099,16,1
1100,42,1
1101,53,1
1102,56,1
1103,21,1
1104,35,1
1105,97,1
1106,100,0
1107,27,0
1108,62,1
1109,67,0
1110,52,1
1111,100,0
1112,100,0
1113,14,0
1114,8,0
1115,20,0
1116,66,0
1117,84,0
1118,47,1
1119,42,1
1120,30,0
1121,24,0
1122,25,1
1123,55,1
1124,100,0
1125,40,0
1126,11,0
1127,30,1
1128,26,1
1129,11,1
1130,99,1
1131,65,1
1132,63,1
1133,53,1
1134,18,1
1135,100,0
1136,100,0
1137,42,0
1138,75,0
1139,19,1
1140,25,0
1141,24,0
1142,12,0
1143,100,0
1144,14,1
1145,12,1
1146,11,0
1147,29,1
1148,10,1
1149,69,1
1150,62,1
1151,32,1
1152,20,0
1153,86,1
1154,77,1
1155,26,1
1156,59,0
1157,87,1
1158,11,1
1159,32,1
1160,19,1
1161,100,0
1162,87,1
1163,51,1
1164,32,1
1165,59,0
1166,43,1
1167,62,1
1168,100,0
1169,89,0
1170,30,1
1171,26,1
1172,24,1
1173,22,1
1174,82,0
1175,57,1
1176,20,1
1177,100,0
1178,33,0
1179,12,1
1180,70,1
1181,48,1
1182,38,0
1183,51,1
1184,53,1
1185,29,1
1186,50,1
1187,11,1
1188,26,1
1189,58,1
1190,25,1
1191,23,1
1192,86,1
1193,36,0
1194,29,1
1195,24,1
1196,100,0
1197,100,0
1198,100,0
1199,74,1
1200,82,1
1201,34,1
1202,6,1
1203,29,0
1204,35,1
1205,21,1
1206,50,1
1207,37,1
1208,81,0
1209,94,1
1210,13,0
1211,13,1
1212,8,1
1213,46,1
1214,61,0
1215,49,1
1216,39,1
1217,64,1
1218,59,1
1219,9,0
1220,15,1
1221,39,1
1222,17,0
1223,58,0
1224,59,1
1225,100,0
1226,10,1
1227,34,0
1228,51,1
1229,27,1
1230,20,1
1231,35,1
1232,38,1
1233,24,0
1234,96,0
1235,100,0
1236,33,1
1237,78,1
1238,20,0
1239,17,1
1240,21,1
1241,17,1
1242,69,1
1243,69,1
1244,38,1
1245,28,1
1246,19,0
1247,47,1
1248,100,0
1249,100,0
1250,56,1
1251,25,0
1252,43,1
1253,10,1
1254,9,1
1255,32,0
1256,57,1
1257,49,1
1258,17,0
1259,17,1
1260,16,0
1261,100,0
1262,47,1
1263,45,1
1264,83,1
1265,100,0
1266,37,0
1267,23,1
1268,100,0
1269,18,1
1270,39,1
1271,40,0
1272,35,1
1273,20,1
1274,78,1
1275,85,0
1276,41,1
1277,14,1
1278,45,0
1279,15,1
1280,64,1
1281,23,1
1282,100,0
1283,21,1
1284,21,1
1285,100,0
1286,79,1
1287,74,1
1288,33,1
1289,11,0
1290,61,1
1291,36,1
1292,87,1
1293,26,1
1294,22,1
1295,27,1
1296,52,1
1297,29,1
1298,55,1
1299,100,0
1300,46,1
1301,67,1
1302,62,1
1303,40,0
1304,15,0
1305,90,1
1306,33,0
1307,25,1
1308,65,1
1309,55,1
1310,100,0
1311,42,1
1312,80,1
1313,29,1
1314,33,1
1315,10,1
1316,36,1
1317,9,1
1318,57,0
1319,64,1
1320,34,1
1321,100,0
1322,15,1
1323,21,1
1324,44,1
1325,89,1
1326,24,1
1327,20,1
1328,25,1
1329,65,0
1330,12,1
1331,32,1
1332,88,1
1333,21,1
1334,34,1
1335,10,1
1336,32,1
1337,33,1
1338,23,1
1339,25,1
1340,74,0
1341,20,1
1342,19,1
1343,25,1
1344,100,0
1345,100,0
1346,25,1
1347,27,0
1348,100,0
1349,100,0
1350,38,1
1351,17,0
1352,100,0
1353,10,1
1354,53,1
1355,31,1
1356,100,0
1357,34,0
1358,24,1
1359,13,1
1360,35,1
1361,72,1
1362,100,0
1363,22,1
1364,19,1
1365,42,1
1366,27,1
1367,8,1
1368,100,0
1369,25,1
1370,95,0
1371,54,1
1372,26,1
1373,25,1
1374,15,0
1375,18,1
1376,26,1
1377,24,1
1378,52,1
1379,64,1
1380,36,0
1381,100,0
1382,90,0
1383,29,1
1384,18,1
1385,59,1
1386,50,1
1387,45,1
1388,34,1
1389,87,1
1390,76,1
1391,100,0
1392,96,1
1393,60,1
1394,34,1
1395,42,0
1396,49,1
1397,100,0
1398,37,1
1399,37,1
1400,31,1
1401,60,0
1402,95,1
1403,16,1
1404,57,1
1405,22,0
1406,30,1
1407,25,1
1408,32,0
1409,100,0
1410,36,1
1411,68,0
1412,100,0
1413,40,1
1414,85,1
1415,51,0
1416,23,1
1417,71,1
1418,22,1
1419,98,1
1420,46,1
1421,100,0
1422,42,1
1423,70,1
1424,100,0
1425,36,1
1426,22,1
1427,9,0
1428,17,1
1429,12,0
1430,26,1
1431,54,1
1432,26,0
1433,91,1
1434,24,1
1435,21,1
1436,45,1
1437,14,1
1438,35,1
1439,78,1
1440,53,1
1441,55,1
1442,57,1
1443,24,0
1444,36,0
1445,100,0
1446,27,1
1447,49,1
1448,75,1
1449,12,1
1450,33,1
1451,18,1
1452,39,1
1453,21,1
1454,46,1
1455,60,1
1456,71,1
1457,20,1
1458,26,1
1459,99,1
1460,39,1
1461,30,1
1462,70,1
1463,66,1
1464,47,0
1465,76,1
1466,59,1
1467,53,1
1468,100,0
1469,99,0
1470,65,1
1471,100,0
1472,100,0
1473,48,0
1474,9,1
1475,41,1
1476,21,1
1477,88,0
1478,68,1
1479,100,0
1480,27,1
1481,64,1
1482,92,0
1483,97,0
1484,33,0
1485,11,1
1486,100,1
1487,75,1
1488,32,1
1489,13,1
1490,100,0
1491,70,1
1492,18,1
1493,34,0
1494,11,0
1495,23,1
1496,100,0
1497,49,0
1498,88,0
1499,46,1
1500,19,1
1501,38,0
1502,37,0
1503,100,0
1504,51,0
1505,100,0
1506,100,0
1507,34,1
1508,5,0
1509,95,0
1510,21,1
1511,37,0
1512,62,1
1513,16,1
1514,100,0
1515,35,0
1516,30,1
1517,13,0
1518,26,1
1519,20,0
1520,17,1
1521,50,1
1522,32,1
1523,25,0
1524,60,1
1525,42,1
1526,38,1
1527,74,1
1528,16,0
1529,93,1
1530,44,1
1531,37,1
1532,28,1
1533,31,0
1534,14,1
1535,38,1
1536,15,1
1537,43,1
1538,84,1
1539,24,1
1540,78,1
1541,100,0
1542,24,1
1543,13,0
1544,34,1
1545,47,0
1546,46,1
1547,18,1
1548,38,1
1549,38,0
1550,100,0
1551,34,1
1552,20,1
1553,20,1
1554,100,0
1555,15,0
1556,91,1
1557,97,1
1558,19,1
1559,62,1
1560,44,1
1561,53,1
1562,16,1
1563,69,1
1564,10,1
1565,100,0
1566,67,1
1567,59,1
1568,35,1
1569,98,0
1570,52,1
1571,64,1
1572,100,0
1573,20,1
1574,100,0
1575,17,1
1576,43,1
1577,18,1
1578,72,1
1579,42,1
1580,53,0
1581,100,0
1582,69,1
1583,35,1
1584,36,0
1585,15,1
1586,25,0
1587,33,1
1588,23,0
1589,15,0
1590,35,1
1591,71,1
1592,43,0
1593,74,1
1594,29,1
1595,32,1
1596,98,1
1597,100,0
1598,28,1
1599,66,1
1600,94,1
1601,42,1
1602,36,0
1603,52,1
1604,29,1
1605,9,1
1606,71,1
1607,13,0
1608,14,1
1609,13,1
1610,6,0
1611,22,1
1612,34,1
1613,79,1
1614,49,1
1615,13,1
1616,44,1
1617,97,0
1618,53,1
1619,80,1
1620,83,0
1621,70,0
1622,87,1
1623,86,1
1624,33,1
1625,100,0
1626,100,0
1627,37,1
1628,15,1
1629,21,1
1630,54,1
1631,82,1
1632,86,1
1633,100,0
1634,29,1
1635,32,1
1636,20,1
1637,100,0
1638,97,1
1639,14,1
1640,45,1
1641,28,1
1642,35,1
1643,17,0
1644,98,1
1645,27,0
1646,35,0
1647,100,0
1648,100,0
1649,100,0
1650,100,0
1651,45,1
1652,100,1
1653,20,1
1654,16,1
1655,18,1
1656,9,1
1657,15,0
1658,100,0
1659,10,1
1660,26,1
1661,20,1
1662,16,1
1663,18,0
1664,50,1
1665,32,1
1666,11,1
1667,15,1
1668,41,0
1669,71,0
1670,22,1
1671,86,1
1672,15,1
1673,19,1
1674,20,1
1675,26,0
1676,88,0
1677,10,1
1678,33,0
1679,18,1
1680,24,0
1681,100,0
1682,74,1
1683,46,1
1684,89,0
1685,36,0
1686,39,1
1687,17,1
1688,91,1
1689,75,1
1690,50,0
1691,29,0
1692,66,0
1693,36,1
1694,10,0
1695,14,1
1696,20,0
1697,6,0
1698,100,1
1699,95,1
1700,32,1
1701,34,1
1702,24,1
1703,22,0
1704,32,1
1705,37,1
1706,42,0
1707,100,0
1708,100,0
1709,73,1
1710,13,0
1711,100,0
1712,39,0
1713,21,1
1714,28,1
1715,86,1
1716,24,1
1717,35,1
1718,25,1
1719,16,0
1720,28,1
1721,24,1
1722,31,1
1723,43,1
1724,100,0
1725,48,1
1726,24,1
1727,100,0
1728,85,1
1729,37,1
1730,64,1
1731,30,0
1732,31,0
1733,27,1
1734,13,0
1735,30,1
1736,70,1
1737,69,1
1738,24,0
1739,26,1
1740,34,1
1741,11,1
1742,42,1
1743,34,1
1744,44,1
1745,13,1
1746,40,1
1747,19,0
1748,100,0
1749,100,0
1750,100,0
1751,52,0
1752,67,1
1753,55,0
1754,72,0
1755,30,1
1756,20,1
1757,50,1
1758,26,1
1759,18,1
1760,43,1
1761,17,1
1762,37,1
1763,34,1
1764,100,0
1765,80,1
1766,36,1
1767,75,1
1768,62,1
1769,13,0
1770,30,0
1771,43,1
1772,41,1
1773,100,0
1774,73,1
1775,49,1
1776,8,0
1777,79,1
1778,20,1
1779,31,1
1780,10,1
1781,26,1
1782,64,1
1783,31,1
1784,34,1
1785,41,1
1786,86,1
1787,18,1
1788,95,1
1789,21,0
1790,100,0
1791,56,1
1792,12,1
1793,35,1
1794,100,0
1795,46,1
1796,26,1
1797,100,0
1798,22,1
1799,32,0
1800,79,1
1801,56,0
1802,65,1
1803,100,0
1804,100,0
1805,54,1
1806,65,1
1807,43,1
1808,66,1
1809,10,1
1810,11,1
1811,66,0
1812,47,1
1813,75,1
1814,100,0
1815,52,1
1816,92,1
1817,10,0
1818,21,1
1819,27,1
1820,100,1
1821,25,1
1822,62,1
1823,100,0
1824,90,1
1825,60,1
1826,16,1
1827,13,1
1828,19,1
1829,9,1
1830,35,1
1831,100,0
1832,47,1
1833,38,1
1834,23,1
1835,49,0
1836,100,0
1837,100,0
1838,14,1
1839,69,1
1840,64,1
1841,90,1
1842,35,0
1843,100,0
1844,17,1
1845,46,1
1846,16,1
1847,11,1
1848,69,0
1849,79,1
1850,59,1
1851,27,1
1852,28,1
1853,79,1
1854,100,0
1855,63,1
1856,100,0
1857,66,1
1858,53,1
1859,31,1
1860,30,0
1861,33,1
1862,12,1
1863,15,1
1864,100,0
1865,100,0
1866,15,1
1867,53,1
1868,27,1
1869,12,1
1870,47,1
1871,65,1
1872,20,1
1873,31,1
1874,100,0
1875,36,0
1876,81,1
1877,95,1
1878,56,1
1879,10,1
1880,25,1
1881,22,1
1882,6,1
1883,92,1
1884,43,1
1885,67,1
1886,24,1
1887,29,1
1888,22,1
1889,39,1
1890,22,1
1891,25,0
1892,19,1
1893,35,1
1894,11,1
1895,78,1
1896,9,1
1897,16,1
1898,46,1
1899,17,1
1900,73,1
1901,40,0
1902,35,1
1903,7,1
1904,46,1
1905,28,0
1906,15,1
1907,100,0
1908,59,1
1909,6,1
1910,100,0
1911,21,0
1912,17,1
1913,11,1
1914,100,0
1915,31,0
1916,21,1
1917,100,0
1918,70,1
1919,100,0
1920,18,1
1921,31,1
1922,16,1
1923,23,1
1924,38,1
1925,24,1
1926,59,1
1927,37,1
1928,15,1
1929,100,0
1930,68,1
1931,40,0
1932,79,0
1933,15,1
1934,26,1
1935,6,0
1936,24,0
1937,18,1
1938,100,0
1939,66,1
1940,22,1
1941,100,0
1942,42,1
1943,100,0
1944,71,1
1945,22,1
1946,100,0
1947,56,1
1948,100,0
1949,81,1
1950,85,1
1951,7,1
1952,66,0
1953,35,1
1954,100,0
1955,9,1
1956,71,1
1957,67,1
1958,29,1
1959,9,0
1960,100,0
1961,21,1
1962,74,1
1963,26,1
1964,10,1
1965,20,1
1966,38,1
1967,70,1
1968,29,1
1969,76,1
1970,26,0
1971,100,0
1972,30,1
1973,28,1
1974,12,1
1975,82,1
1976,57,1
1977,32,1
1978,13,0
1979,44,0
1980,82,1
1981,26,0
1982,30,1
1983,10,1
1984,8,1
1985,46,0
1986,24,0
1987,77,1
1988,29,0
1989,18,1
1990,54,1
1991,49,1
1992,12,0
1993,26,0
1994,8,0
1995,100,1
1996,11,0
1997,59,1
1998,100,0
1999,82,1
