episode,steps,reward
583,12,0
584,5,0
585,15,0
586,28,0
587,8,0
588,4,0
589,19,0
590,3,0
591,7,0
592,12,0
593,8,0
594,8,0
595,5,0
596,7,0
597,16,0
598,5,0
599,24,1
600,41,0
601,5,0
602,42,0
603,10,1
604,49,0
605,6,0
606,18,0
607,2,0
608,11,1
609,2,0
610,11,1
611,8,0
612,14,0
613,3,0
614,2,0
615,4,0
616,2,0
617,5,0
618,4,0
619,8,0
620,2,0
621,2,0
622,5,0
623,12,0
624,9,0
625,4,0
626,14,0
627,7,0
628,5,0
629,2,0
630,15,0
631,13,0
632,15,0
633,2,0
634,13,0
635,17,0
636,6,0
637,26,1
638,16,0
639,50,0
640,2,0
641,3,0
642,5,0
643,2,0
644,15,0
645,22,0
646,4,0
647,4,0
648,2,0
649,2,0
650,20,0
651,13,0
652,2,0
653,9,0
654,6,0
655,15,0
656,13,0
657,8,0
658,3,0
659,2,0
660,3,0
661,7,0
662,21,0
663,18,0
664,13,0
665,9,0
666,23,0
667,15,0
668,5,0
669,5,0
670,4,0
671,3,0
672,25,0
673,7,0
674,6,0
675,9,0
676,2,0
677,8,0
678,17,0
679,9,0
680,6,0
681,4,0
682,9,0
683,5,0
684,45,1
685,6,0
686,10,0
687,30,0
688,4,0
689,20,0
690,3,0
691,16,0
692,14,1
693,5,0
694,5,0
695,5,0
696,3,0
697,8,0
698,11,0
699,3,0
700,6,0
701,15,0
702,13,0
703,10,0
704,5,0
705,8,0
706,5,0
707,5,0
708,14,0
709,4,0
710,12,0
711,8,0
712,14,1
713,9,1
714,62,0
715,13,0
716,9,0
717,15,0
718,3,0
719,3,0
720,23,0
721,6,0
722,7,0
723,7,0
724,2,0
725,2,0
726,4,0
727,18,0
728,2,0
729,12,0
730,7,0
731,22,0
732,8,0
733,2,0
734,15,0
735,10,0
736,2,0
737,6,0
738,5,0
739,22,0
740,3,0
741,2,0
742,11,0
743,5,0
744,7,0
745,2,0
746,35,0
747,6,0
748,9,0
749,11,0
750,6,0
751,16,0
752,14,0
753,11,0
754,10,0
755,2,0
756,2,0
757,5,0
758,31,0
759,6,0
760,6,0
761,4,0
762,4,0
763,3,0
764,6,0
765,2,0
766,2,0
767,15,0
768,8,0
769,7,0
770,4,0
771,15,0
772,4,0
773,2,0
774,9,0
775,10,0
776,12,0
777,3,0
778,8,0
779,2,0
780,11,0
781,5,0
782,21,0
783,3,0
784,12,0
785,4,0
786,18,0
787,3,0
788,9,1
789,4,0
790,18,0
791,8,0
792,16,0
793,5,0
794,5,0
795,19,0
796,3,0
797,3,0
798,33,0
799,15,0
800,6,0
801,28,0
802,3,0
803,4,0
804,3,0
805,2,0
806,6,0
807,8,0
808,21,0
809,8,0
810,12,1
811,5,0
812,16,0
813,13,0
814,3,0
815,4,0
816,11,1
817,25,0
818,24,0
819,16,0
820,5,0
821,25,1
822,4,0
823,6,0
824,12,0
825,3,0
826,36,0
827,2,0
828,2,0
829,11,1
830,3,0
831,3,0
832,6,0
833,27,0
834,39,1
835,11,0
836,26,0
837,3,0
838,10,0
839,59,0
840,46,0
841,6,0
842,4,0
843,2,0
844,2,0
845,20,1
846,5,0
847,2,0
848,9,0
849,8,0
850,23,0
851,16,0
852,2,0
853,14,1
854,5,0
855,3,0
856,6,0
857,8,0
858,14,0
859,18,0
860,9,0
861,3,0
862,17,0
863,3,0
864,4,0
865,5,0
866,35,0
867,41,0
868,6,0
869,9,0
870,18,1
871,3,0
872,2,0
873,21,0
874,3,0
875,21,0
876,4,0
877,12,0
878,4,0
879,4,0
880,7,0
881,5,0
882,13,0
883,4,0
884,3,0
885,2,0
886,14,0
887,8,0
888,6,0
889,26,0
890,22,0
891,2,0
892,2,0
893,18,1
894,2,0
895,2,0
896,8,0
897,11,0
898,6,0
899,29,0
900,38,0
901,22,0
902,3,0
903,4,0
904,11,0
905,4,0
906,5,0
907,4,0
908,26,0
909,15,0
910,4,0
911,9,0
912,10,0
913,2,0
914,23,0
915,8,0
916,2,0
917,12,0
918,15,0
919,5,0
920,8,0
921,9,0
922,8,0
923,24,0
924,13,0
925,25,0
926,10,0
927,2,0
928,2,0
929,3,0
930,11,0
931,2,0
932,11,0
933,14,0
934,10,0
935,12,0
936,6,0
937,25,0
938,2,0
939,21,0
940,18,0
941,18,1
942,15,0
943,39,0
944,5,0
945,9,1
946,6,0
947,9,1
948,37,0
949,6,0
950,23,0
951,10,0
952,9,0
953,21,0
954,12,0
955,16,1
956,48,0
957,3,0
958,11,0
959,3,0
960,5,0
961,7,0
962,3,0
963,7,0
964,6,0
965,17,0
966,9,0
967,11,0
968,8,0
969,6,0
970,5,0
971,11,0
972,4,0
973,2,0
974,5,0
975,5,0
976,19,0
977,6,0
978,10,0
979,18,0
980,12,0
981,4,0
982,9,0
983,9,0
984,5,0
985,5,0
986,10,0
987,2,0
988,2,0
989,5,0
990,5,0
991,11,0
992,2,0
993,10,0
994,7,0
995,2,0
996,5,0
997,14,0
998,7,0
999,2,0
1000,2,0
1001,7,0
1002,9,1
1003,6,0
1004,12,0
1005,30,0
1006,7,1
1007,59,1
1008,10,0
1009,17,0
1010,19,0
1011,9,0
1012,21,0
1013,18,0
1014,2,0
1015,27,0
1016,2,0
1017,7,0
1018,2,0
1019,4,0
1020,17,0
1021,35,0
1022,49,0
1023,6,0
1024,5,0
1025,47,0
1026,4,0
1027,4,0
1028,2,0
1029,14,0
1030,6,0
1031,9,0
1032,4,0
1033,3,0
1034,33,0
1035,19,0
1036,8,1
1037,3,0
1038,4,0
1039,3,0
1040,3,0
1041,8,0
1042,5,0
1043,12,0
1044,3,0
1045,6,0
1046,7,0
1047,5,0
1048,6,0
1049,2,0
1050,21,1
1051,11,0
1052,18,0
1053,15,0
1054,2,0
1055,5,0
1056,3,0
1057,2,0
1058,6,1
1059,19,0
1060,5,0
1061,11,0
1062,10,0
1063,41,0
1064,31,0
1065,23,0
1066,21,0
1067,7,0
1068,31,1
1069,12,0
1070,4,0
1071,10,0
1072,6,0
1073,5,0
1074,7,0
1075,12,0
1076,37,0
1077,2,0
1078,4,0
1079,4,0
1080,6,0
1081,7,0
1082,6,0
1083,21,0
1084,6,0
1085,8,0
1086,8,0
1087,9,0
1088,11,0
1089,6,0
1090,4,0
1091,2,0
1092,10,0
1093,25,0
1094,10,0
1095,3,0
1096,12,0
1097,13,0
1098,10,0
1099,18,0
1100,2,0
1101,27,0
1102,8,0
1103,3,0
1104,14,0
1105,2,0
1106,10,0
1107,6,0
1108,27,0
1109,3,0
1110,4,0
1111,5,0
1112,5,0
1113,11,0
1114,9,0
1115,2,0
1116,4,0
1117,21,0
1118,24,0
1119,6,0
1120,4,0
1121,10,0
1122,12,0
1123,14,0
1124,14,0
1125,10,0
1126,3,0
1127,25,1
1128,8,0
1129,9,0
1130,4,0
1131,7,0
1132,11,0
1133,2,0
1134,13,0
1135,5,0
1136,14,0
1137,3,0
1138,3,0
1139,13,0
1140,14,0
1141,28,0
1142,3,0
1143,9,0
1144,9,0
1145,14,0
1146,8,1
1147,18,0
1148,8,0
1149,21,1
1150,24,1
1151,4,0
1152,19,0
1153,22,0
1154,3,0
1155,9,0
1156,3,0
1157,41,0
1158,18,0
1159,6,0
1160,19,0
1161,15,0
1162,2,0
1163,7,0
1164,12,0
1165,2,0
1166,33,0
1167,4,0
1168,5,0
1169,3,0
1170,4,0
1171,16,1
1172,13,0
1173,48,1
1174,30,1
1175,22,1
1176,26,1
1177,24,0
1178,17,1
1179,18,0
1180,32,1
1181,26,0
1182,28,0
1183,65,1
1184,14,0
1185,10,1
1186,25,0
1187,51,0
1188,16,0
1189,36,0
1190,12,0
1191,6,0
1192,8,0
1193,8,0
1194,11,0
1195,3,0
1196,15,0
1197,2,0
1198,21,0
1199,18,0
1200,4,0
1201,7,0
1202,23,0
1203,4,0
1204,9,0
1205,4,0
1206,11,0
1207,3,0
1208,2,0
1209,12,0
1210,6,0
1211,11,0
1212,2,0
1213,10,0
1214,9,1
1215,77,0
1216,24,0
1217,20,0
1218,7,0
1219,2,0
1220,6,0
1221,8,0
1222,6,0
1223,9,0
1224,6,0
1225,7,0
1226,5,0
1227,6,0
1228,4,0
1229,9,0
1230,8,0
1231,3,0
1232,6,0
1233,3,0
1234,4,0
1235,12,0
1236,4,0
1237,8,0
1238,7,0
1239,27,0
1240,10,0
1241,4,0
1242,2,0
1243,3,0
1244,18,0
1245,8,0
1246,8,0
1247,2,0
1248,11,0
1249,5,0
1250,39,0
1251,10,0
1252,7,0
1253,3,0
1254,13,0
1255,2,0
1256,17,0
1257,18,0
1258,2,0
1259,6,0
1260,26,0
1261,10,0
1262,5,0
1263,9,1
1264,21,0
1265,6,0
1266,7,0
1267,5,0
1268,6,0
1269,11,0
1270,10,0
1271,23,0
1272,3,0
1273,38,1
1274,24,0
1275,30,0
1276,4,0
1277,12,0
1278,25,0
1279,10,0
1280,8,0
1281,2,0
1282,3,0
1283,5,0
1284,9,0
1285,6,0
1286,2,0
1287,6,0
1288,2,0
1289,8,0
1290,18,0
1291,3,0
1292,4,0
1293,2,0
1294,18,0
1295,12,1
1296,3,0
1297,6,0
1298,7,0
1299,7,0
1300,6,0
1301,15,0
1302,4,0
1303,2,0
1304,18,0
1305,12,0
1306,14,0
1307,7,0
1308,10,0
1309,11,1
1310,2,0
1311,6,0
1312,3,0
1313,3,0
1314,32,0
1315,16,0
1316,11,0
1317,3,0
1318,8,0
1319,5,0
1320,2,0
1321,8,0
1322,10,0
1323,9,0
1324,5,0
1325,2,0
1326,8,0
1327,3,0
1328,3,0
1329,12,0
1330,11,0
1331,2,0
1332,14,0
1333,6,0
1334,5,0
1335,4,0
1336,12,0
1337,2,0
1338,10,0
1339,24,0
1340,2,0
1341,14,0
1342,2,0
1343,24,0
1344,19,0
1345,34,0
1346,7,0
1347,15,1
1348,2,0
1349,2,0
1350,11,0
1351,2,0
1352,13,0
1353,9,0
1354,13,1
1355,3,0
1356,13,0
1357,20,0
1358,11,0
1359,10,0
1360,12,0
1361,2,0
1362,8,0
1363,30,1
1364,8,1
1365,25,0
1366,28,0
1367,15,0
1368,23,0
1369,83,0
1370,2,0
1371,28,1
1372,40,0
1373,6,0
1374,6,0
1375,5,0
1376,4,0
1377,24,1
1378,3,0
1379,3,0
1380,42,0
1381,53,0
1382,6,0
1383,15,0
1384,11,0
1385,5,0
1386,5,0
1387,5,0
1388,8,0
1389,3,0
1390,4,0
1391,6,0
1392,8,0
1393,11,0
1394,7,1
1395,7,0
1396,6,0
1397,26,1
1398,44,0
1399,17,0
1400,22,0
1401,21,1
1402,9,0
1403,5,0
1404,16,1
1405,6,0
1406,18,0
1407,25,0
1408,2,0
1409,2,0
1410,6,0
1411,41,0
1412,6,0
1413,11,0
1414,14,0
1415,20,1
1416,6,0
1417,15,0
1418,43,0
1419,10,0
1420,9,0
1421,28,0
1422,5,0
1423,6,0
1424,19,0
1425,11,0
1426,9,0
1427,19,0
1428,9,0
1429,5,0
1430,5,0
1431,4,0
1432,5,0
1433,4,0
1434,12,0
1435,2,0
1436,7,0
1437,9,0
1438,5,0
1439,4,0
1440,5,0
1441,7,0
1442,8,0
1443,2,0
1444,6,0
1445,8,0
1446,8,0
1447,5,0
1448,17,0
1449,13,0
1450,9,0
1451,9,0
1452,5,0
1453,6,0
1454,11,0
1455,18,0
1456,9,0
1457,14,0
1458,24,0
1459,28,0
1460,6,0
1461,3,0
1462,9,0
1463,21,0
1464,9,0
1465,2,0
1466,35,0
1467,10,0
1468,2,0
1469,10,0
1470,16,0
1471,4,0
1472,4,0
1473,8,0
1474,18,0
1475,8,0
1476,6,0
1477,8,0
1478,8,0
1479,6,0
1480,5,0
1481,3,0
1482,30,0
1483,4,0
1484,3,0
1485,9,0
1486,11,0
1487,31,0
1488,12,0
1489,2,0
1490,8,0
1491,2,0
1492,23,1
1493,13,0
1494,28,1
1495,52,0
1496,9,0
1497,12,0
1498,28,1
1499,18,1
1500,48,1
1501,11,0
1502,42,0
1503,5,0
1504,18,0
1505,13,0
1506,55,1
1507,5,0
1508,4,0
1509,27,1
1510,8,1
1511,56,0
1512,22,0
1513,11,0
1514,4,0
1515,19,1
1516,13,0
1517,13,0
1518,2,0
1519,53,0
1520,19,1
1521,2,0
1522,11,0
1523,13,0
1524,89,0
1525,3,0
1526,2,0
1527,10,0
1528,3,0
1529,3,0
1530,6,0
1531,16,1
1532,6,0
1533,10,1
1534,2,0
1535,5,0
1536,3,0
1537,2,0
1538,35,0
1539,12,0
1540,28,0
1541,25,0
1542,13,0
1543,2,0
1544,3,0
1545,10,0
1546,13,0
1547,10,0
1548,48,0
1549,3,0
1550,3,0
1551,4,0
1552,15,1
1553,5,0
1554,14,0
1555,8,0
1556,24,0
1557,16,1
1558,22,0
1559,14,1
1560,24,0
1561,7,0
1562,14,0
1563,24,0
1564,28,0
1565,11,0
1566,67,0
1567,32,0
1568,2,0
1569,3,0
1570,24,0
1571,4,0
1572,6,0
1573,8,0
1574,11,0
1575,2,0
1576,4,0
1577,9,0
1578,8,0
1579,13,0
1580,14,1
1581,9,0
1582,13,0
1583,14,0
1584,9,0
1585,11,0
1586,23,0
1587,36,0
1588,11,0
1589,12,1
1590,14,1
1591,4,0
1592,21,0
1593,13,1
1594,15,0
1595,6,0
1596,7,0
1597,25,0
1598,5,0
1599,4,0
1600,31,0
1601,42,0
1602,5,0
1603,4,0
1604,9,0
1605,31,0
1606,10,0
1607,3,0
1608,7,0
1609,3,0
1610,3,0
1611,4,0
1612,4,0
1613,3,0
1614,43,0
1615,21,0
1616,7,0
1617,2,0
1618,4,0
1619,2,0
1620,5,0
1621,6,0
1622,3,0
1623,5,0
1624,2,0
1625,3,0
1626,11,0
1627,10,0
1628,2,0
1629,6,0
1630,9,0
1631,8,0
1632,8,1
1633,22,0
1634,16,0
1635,2,0
1636,5,0
1637,2,0
1638,5,0
1639,8,0
1640,8,0
1641,18,0
1642,2,0
1643,6,0
1644,14,0
1645,4,0
1646,2,0
1647,2,0
1648,3,0
1649,6,0
1650,2,0
1651,23,0
1652,4,0
1653,7,0
1654,12,0
1655,26,1
1656,39,0
1657,8,0
1658,2,0
1659,4,0
1660,13,1
1661,3,0
1662,8,0
1663,3,0
1664,9,0
1665,16,0
1666,5,0
1667,3,0
1668,9,0
1669,17,0
1670,15,0
1671,6,0
1672,9,0
1673,22,0
1674,8,0
1675,17,1
1676,10,0
1677,49,1
1678,14,0
1679,42,0
1680,3,0
1681,18,0
1682,12,0
1683,10,1
1684,15,1
1685,6,0
1686,24,0
1687,7,0
1688,6,0
1689,25,0
1690,13,0
1691,8,1
1692,4,0
1693,15,0
1694,49,0
1695,18,0
1696,3,0
1697,30,0
1698,3,0
1699,20,0
1700,3,0
1701,10,0
1702,11,0
1703,5,0
1704,7,0
1705,5,0
1706,10,0
1707,42,0
1708,23,0
1709,7,0
1710,15,0
1711,34,0
1712,11,0
1713,11,1
1714,4,0
1715,4,0
1716,14,1
1717,40,1
1718,81,0
1719,7,0
1720,9,0
1721,5,0
1722,3,0
1723,13,0
1724,6,0
1725,8,0
1726,13,0
1727,3,0
1728,17,0
1729,3,0
1730,7,0
1731,15,0
1732,19,0
1733,17,0
1734,5,0
1735,3,0
1736,6,0
1737,11,0
1738,19,0
1739,29,0
1740,3,0
1741,25,0
1742,16,0
1743,5,0
1744,17,0
1745,2,0
1746,2,0
1747,10,1
1748,10,0
1749,8,0
1750,7,0
1751,6,0
1752,19,0
1753,18,1
1754,2,0
1755,19,0
1756,11,0
1757,6,0
1758,11,0
1759,15,0
1760,4,0
1761,18,1
1762,3,0
1763,9,0
1764,14,1
1765,6,0
1766,30,0
1767,26,0
1768,18,1
1769,52,0
1770,9,0
1771,25,0
1772,22,0
1773,13,0
1774,31,0
1775,8,0
1776,9,0
1777,2,0
1778,12,1
1779,7,0
1780,4,0
1781,3,0
1782,3,0
1783,19,1
1784,3,0
1785,3,0
1786,5,0
1787,5,0
1788,11,0
1789,4,0
1790,25,1
1791,10,1
1792,72,1
1793,55,1
1794,22,0
1795,15,0
1796,17,0
1797,21,0
1798,6,0
1799,15,0
1800,12,0
1801,8,0
1802,18,0
1803,30,1
1804,16,0
1805,28,0
1806,9,0
1807,11,1
1808,10,0
1809,6,0
1810,14,0
1811,44,1
1812,54,1
1813,6,0
1814,12,0
1815,5,0
1816,11,0
1817,27,1
1818,33,1
1819,7,0
1820,11,0
1821,23,0
1822,37,0
1823,16,0
1824,8,0
1825,3,0
1826,7,1
1827,8,0
1828,19,0
1829,6,0
1830,12,0
1831,37,0
1832,4,0
1833,6,0
1834,5,0
1835,5,0
1836,14,0
1837,6,0
1838,2,0
1839,20,0
1840,9,0
1841,16,0
1842,5,0
1843,28,0
1844,15,0
1845,2,0
1846,11,0
1847,2,0
1848,2,0
1849,5,0
1850,2,0
1851,11,0
1852,31,0
1853,6,0
1854,7,0
1855,19,0
1856,8,0
1857,9,0
1858,5,0
1859,20,0
1860,6,0
1861,20,0
1862,2,0
1863,3,0
1864,18,1
1865,2,0
1866,2,0
1867,39,0
1868,4,0
1869,12,0
1870,67,0
1871,8,0
1872,4,0
1873,10,0
1874,23,1
1875,4,0
1876,3,0
1877,6,0
1878,9,0
1879,3,0
1880,2,0
1881,9,0
1882,4,0
1883,3,0
1884,10,0
1885,3,0
1886,3,0
1887,4,0
1888,3,0
1889,6,0
1890,5,0
1891,26,0
1892,23,0
1893,6,0
1894,4,0
1895,3,0
1896,19,0
1897,7,0
1898,4,0
1899,5,0
1900,6,0
1901,9,0
1902,23,0
1903,2,0
1904,24,0
1905,6,0
1906,3,0
1907,7,0
1908,32,1
1909,16,0
1910,3,0
1911,19,0
1912,6,0
1913,2,0
1914,20,0
1915,6,0
1916,7,0
1917,4,0
1918,14,0
1919,17,0
1920,10,0
1921,11,0
1922,8,0
1923,10,0
1924,33,0
1925,2,0
1926,10,0
1927,18,1
1928,12,1
1929,31,0
1930,13,0
1931,9,0
1932,10,0
1933,33,0
1934,2,0
1935,21,0
1936,4,0
1937,5,0
1938,9,0
1939,13,0
1940,2,0
1941,2,0
1942,8,0
1943,7,0
1944,20,0
1945,26,0
1946,4,0
1947,6,0
1948,21,0
1949,5,0
1950,19,0
1951,8,0
1952,10,0
1953,40,0
1954,8,0
1955,2,0
1956,3,0
1957,4,0
1958,20,0
1959,3,0
1960,2,0
1961,11,0
1962,11,0
1963,8,0
1964,6,0
1965,18,0
1966,7,0
1967,2,0
1968,11,0
1969,13,0
1970,5,0
1971,4,0
1972,10,0
1973,9,0
1974,5,0
1975,10,0
1976,2,0
1977,20,0
1978,26,0
1979,6,0
1980,11,0
1981,9,0
1982,5,0
1983,2,0
1984,12,0
1985,2,0
1986,22,0
1987,7,0
1988,5,0
1989,7,0
1990,8,0
1991,17,0
1992,3,0
1993,3,0
1994,5,0
1995,2,0
1996,14,0
1997,3,0
1998,7,0
1999,11,0
