episode,steps,reward
552,29,1
553,26,0
554,71,1
555,24,0
556,59,1
557,26,0
558,15,0
559,11,0
560,15,0
561,29,0
562,27,0
563,49,0
564,28,0
565,12,1
566,44,0
567,15,0
568,20,0
569,17,1
570,51,1
571,14,0
572,24,0
573,10,1
574,25,0
575,62,0
576,19,0
577,13,0
578,7,0
579,41,0
580,18,0
581,11,0
582,58,1
583,11,0
584,7,1
585,16,1
586,27,0
587,22,1
588,16,1
589,15,0
590,19,0
591,11,0
592,45,0
593,54,1
594,37,0
595,20,0
596,47,0
597,24,0
598,18,1
599,34,0
600,52,1
601,7,0
602,27,0
603,81,0
604,76,0
605,61,0
606,37,0
607,86,1
608,31,0
609,43,1
610,10,0
611,12,0
612,10,0
613,84,0
614,10,0
615,44,0
616,21,0
617,11,0
618,8,1
619,40,0
620,31,0
621,36,1
622,23,0
623,9,0
624,26,0
625,100,0
626,53,1
627,15,0
628,17,0
629,48,0
630,9,0
631,60,0
632,19,0
633,23,0
634,17,0
635,60,1
636,43,0
637,16,1
638,100,0
639,10,0
640,44,0
641,10,1
642,20,0
643,14,1
644,28,1
645,25,0
646,18,0
647,92,0
648,23,0
649,22,0
650,38,1
651,15,0
652,22,0
653,45,0
654,24,0
655,13,0
656,57,1
657,11,0
658,26,1
659,41,1
660,22,0
661,22,1
662,16,0
663,14,0
664,9,0
665,19,0
666,25,0
667,64,0
668,10,1
669,65,0
670,54,0
671,60,1
672,49,0
673,18,0
674,34,1
675,16,0
676,25,0
677,42,0
678,49,0
679,15,1
680,28,0
681,42,1
682,52,1
683,17,0
684,44,1
685,34,1
686,24,0
687,32,0
688,9,1
689,21,0
690,19,1
691,26,0
692,21,1
693,89,0
694,9,0
695,7,0
696,21,0
697,12,0
698,26,0
699,9,0
700,25,0
701,41,0
702,31,0
703,27,0
704,59,0
705,32,0
706,18,1
707,36,1
708,14,1
709,10,0
710,98,1
711,10,0
712,45,0
713,33,1
714,39,0
715,41,0
716,10,1
717,20,0
718,10,0
719,64,1
720,42,0
721,13,0
722,100,0
723,82,0
724,47,0
725,11,0
726,16,0
727,17,0
728,19,0
729,5,0
730,24,0
731,43,1
732,23,0
733,13,0
734,18,0
735,29,1
736,22,1
737,22,0
738,55,0
739,36,0
740,97,1
741,50,0
742,5,0
743,19,1
744,49,1
745,38,0
746,100,0
747,16,0
748,14,0
749,35,0
750,9,0
751,53,0
752,83,0
753,28,0
754,75,1
755,87,0
756,23,0
757,8,0
758,14,1
759,34,1
760,11,0
761,25,0
762,37,0
763,19,0
764,26,0
765,15,0
766,21,0
767,22,1
768,6,0
769,8,0
770,6,0
771,5,0
772,11,1
773,54,0
774,37,1
775,54,0
776,11,0
777,15,0
778,21,1
779,51,0
780,29,1
781,16,0
782,24,0
783,34,1
784,52,0
785,20,0
786,6,0
787,16,0
788,38,0
789,17,0
790,28,0
791,12,1
792,69,1
793,46,0
794,44,1
795,60,0
796,39,0
797,37,0
798,38,1
799,28,0
800,27,0
801,25,1
802,13,0
803,12,1
804,44,0
805,12,1
806,48,0
807,8,0
808,27,0
809,13,1
810,13,0
811,53,1
812,18,0
813,25,0
814,26,0
815,39,0
816,41,1
817,25,0
818,17,0
819,18,0
820,39,0
821,14,1
822,17,0
823,13,1
824,8,1
825,6,0
826,35,0
827,37,1
828,10,0
829,14,0
830,40,1
831,100,0
832,36,0
833,47,0
834,87,1
835,71,1
836,13,1
837,8,0
838,28,0
839,37,0
840,55,0
841,20,0
842,15,1
843,16,0
844,27,0
845,39,0
846,29,1
847,14,0
848,21,0
849,36,1
850,17,0
851,81,0
852,18,1
853,6,0
854,42,0
855,23,0
856,22,0
857,15,1
858,53,1
859,13,1
860,7,0
861,34,0
862,8,0
863,47,0
864,37,0
865,45,0
866,25,0
867,20,1
868,17,0
869,18,0
870,9,1
871,47,0
872,11,1
873,9,0
874,46,1
875,13,0
876,53,1
877,13,0
878,6,0
879,17,1
880,8,0
881,15,1
882,39,1
883,72,1
884,14,1
885,56,1
886,11,0
887,13,0
888,21,0
889,28,0
890,5,0
891,10,1
892,20,0
893,39,0
894,24,1
895,17,1
896,16,1
897,49,1
898,6,0
899,28,0
900,7,0
901,24,0
902,56,0
903,20,0
904,40,0
905,10,1
906,17,0
907,7,0
908,74,0
909,21,0
910,33,0
911,77,0
912,74,0
913,34,0
914,23,0
915,28,0
916,16,0
917,23,1
918,27,0
919,22,0
920,37,0
921,11,0
922,9,0
923,56,1
924,9,0
925,100,0
926,100,0
927,21,1
928,22,0
929,39,1
930,27,0
931,30,0
932,46,1
933,26,0
934,78,0
935,25,0
936,31,1
937,45,1
938,26,1
939,47,0
940,10,0
941,100,0
942,31,0
943,9,0
944,59,0
945,32,0
946,17,1
947,16,0
948,16,0
949,19,0
950,52,0
951,53,1
952,19,0
953,10,0
954,34,0
955,11,0
956,41,0
957,77,0
958,10,0
959,16,1
960,5,0
961,23,1
962,37,0
963,70,0
964,48,0
965,55,0
966,15,1
967,44,0
968,12,0
969,27,0
970,10,0
971,14,0
972,13,0
973,33,0
974,44,0
975,11,0
976,15,0
977,7,0
978,25,1
979,22,0
980,21,0
981,63,0
982,30,0
983,19,0
984,27,0
985,45,1
986,21,0
987,47,1
988,64,1
989,41,0
990,17,0
991,28,1
992,23,0
993,6,1
994,13,1
995,70,1
996,82,0
997,8,0
998,70,0
999,46,0
1000,30,1
1001,20,1
1002,16,0
1003,11,0
1004,50,0
1005,16,0
1006,8,0
1007,38,1
1008,47,0
1009,14,0
1010,25,0
1011,31,1
1012,19,0
1013,6,0
1014,39,1
1015,11,0
1016,14,0
1017,11,0
1018,64,0
1019,42,0
1020,42,1
1021,40,0
1022,66,1
1023,31,0
1024,12,0
1025,46,0
1026,46,0
1027,36,0
1028,17,0
1029,20,1
1030,64,0
1031,7,0
1032,21,0
1033,15,0
1034,58,0
1035,30,0
1036,18,0
1037,37,1
1038,49,1
1039,11,1
1040,18,0
1041,18,1
1042,23,0
1043,10,0
1044,27,0
1045,14,1
1046,20,0
1047,11,0
1048,12,0
1049,32,1
1050,25,0
1051,60,0
1052,11,0
1053,17,0
1054,6,0
1055,35,1
1056,20,0
1057,34,0
1058,17,0
1059,47,0
1060,13,0
1061,11,1
1062,70,1
1063,25,0
1064,20,0
1065,35,0
1066,15,0
1067,43,0
1068,16,0
1069,24,1
1070,62,0
1071,35,0
1072,43,0
1073,26,0
1074,19,1
1075,24,1
1076,85,0
1077,15,1
1078,39,1
1079,26,1
1080,79,0
1081,41,0
1082,8,0
1083,7,0
1084,7,0
1085,23,0
1086,16,0
1087,26,1
1088,8,1
1089,29,0
1090,31,0
1091,49,1
1092,11,0
1093,24,0
1094,40,0
1095,19,0
1096,15,0
1097,89,0
1098,42,0
1099,38,0
1100,52,0
1101,35,0
1102,22,0
1103,49,0
1104,20,0
1105,15,0
1106,47,0
1107,29,0
1108,8,0
1109,21,0
1110,14,1
1111,18,0
1112,46,0
1113,10,0
1114,26,1
1115,26,0
1116,29,0
1117,10,1
1118,45,0
1119,21,0
1120,10,0
1121,100,0
1122,48,0
1123,12,1
1124,49,1
1125,26,0
1126,17,1
1127,15,0
1128,48,0
1129,32,1
1130,35,0
1131,77,0
1132,17,0
1133,18,0
1134,15,0
1135,11,0
1136,43,0
1137,14,1
1138,10,1
1139,19,0
1140,53,1
1141,83,1
1142,19,1
1143,16,0
1144,66,0
1145,10,1
1146,31,0
1147,5,0
1148,21,0
1149,32,0
1150,21,0
1151,8,1
1152,79,0
1153,35,0
1154,52,0
1155,77,0
1156,44,0
1157,46,1
1158,10,1
1159,22,0
1160,33,1
1161,27,0
1162,31,0
1163,12,0
1164,10,1
1165,9,0
1166,59,0
1167,34,0
1168,29,0
1169,10,0
1170,100,0
1171,13,1
1172,10,0
1173,12,1
1174,33,1
1175,13,1
1176,70,0
1177,13,0
1178,12,0
1179,19,0
1180,28,0
1181,41,1
1182,29,1
1183,81,0
1184,71,1
1185,54,0
1186,8,1
1187,19,1
1188,13,0
1189,29,0
1190,58,0
1191,7,0
1192,21,0
1193,48,0
1194,24,1
1195,23,0
1196,21,0
1197,37,0
1198,40,0
1199,47,1
1200,28,1
1201,71,0
1202,24,1
1203,14,0
1204,53,0
1205,22,0
1206,68,0
1207,29,1
1208,51,0
1209,28,1
1210,12,1
1211,56,0
1212,36,1
1213,81,0
1214,8,0
1215,32,0
1216,26,0
1217,19,0
1218,38,0
1219,12,0
1220,8,0
1221,17,0
1222,20,1
1223,51,0
1224,17,1
1225,59,0
1226,26,0
1227,19,0
1228,37,0
1229,23,0
1230,6,1
1231,21,0
1232,6,0
1233,26,0
1234,47,0
1235,100,0
1236,11,1
1237,66,1
1238,71,0
1239,49,0
1240,16,0
1241,8,0
1242,19,0
1243,23,0
1244,11,1
1245,88,0
1246,11,0
1247,11,0
1248,30,1
1249,20,0
1250,81,1
1251,14,1
1252,19,0
1253,91,0
1254,21,1
1255,51,1
1256,51,1
1257,32,0
1258,62,0
1259,6,0
1260,51,0
1261,34,0
1262,64,0
1263,20,0
1264,16,1
1265,45,1
1266,42,0
1267,13,1
1268,67,0
1269,50,0
1270,15,0
1271,34,0
1272,11,1
1273,41,0
1274,14,1
1275,17,0
1276,15,0
1277,41,0
1278,75,0
1279,35,1
1280,27,1
1281,14,0
1282,10,0
1283,10,0
1284,47,1
1285,26,1
1286,18,0
1287,14,0
1288,16,0
1289,46,0
1290,15,0
1291,26,1
1292,62,0
1293,41,0
1294,5,0
1295,41,0
1296,59,1
1297,7,0
1298,9,1
1299,17,0
1300,22,0
1301,33,0
1302,12,0
1303,40,1
1304,30,0
1305,12,0
1306,40,0
1307,8,0
1308,68,0
1309,20,0
1310,18,0
1311,29,1
1312,15,0
1313,9,0
1314,21,0
1315,24,0
1316,35,0
1317,18,1
1318,9,0
1319,35,1
1320,48,0
1321,16,1
1322,15,0
1323,31,0
1324,28,1
1325,32,0
1326,48,0
1327,33,0
1328,33,0
1329,27,1
1330,18,1
1331,18,0
1332,10,0
1333,70,0
1334,26,0
1335,16,1
1336,9,0
1337,57,0
1338,10,0
1339,46,0
1340,57,1
1341,37,0
1342,9,0
1343,6,0
1344,37,1
1345,11,1
1346,32,0
1347,8,0
1348,12,1
1349,5,0
1350,39,0
1351,22,1
1352,5,0
1353,37,1
1354,32,0
1355,31,0
1356,64,0
1357,98,0
1358,22,0
1359,21,0
1360,26,1
1361,20,1
1362,22,0
1363,27,0
1364,31,0
1365,57,0
1366,24,0
1367,5,0
1368,8,0
1369,95,0
1370,48,0
1371,100,0
1372,44,0
1373,51,1
1374,30,0
1375,21,1
1376,76,0
1377,30,0
1378,80,0
1379,62,0
1380,17,0
1381,10,1
1382,17,0
1383,32,1
1384,63,0
1385,31,0
1386,26,1
1387,18,0
1388,26,0
1389,8,0
1390,21,0
1391,39,1
1392,47,0
1393,14,1
1394,39,0
1395,42,0
1396,17,0
1397,28,0
1398,9,0
1399,14,0
1400,11,0
1401,87,1
1402,12,0
1403,29,1
1404,48,0
1405,12,0
1406,53,0
1407,18,1
1408,10,0
1409,8,0
1410,12,1
1411,13,0
1412,100,0
1413,28,1
1414,36,0
1415,28,1
1416,65,1
1417,54,0
1418,10,0
1419,44,0
1420,19,0
1421,45,0
1422,53,0
1423,33,0
1424,23,0
1425,12,0
1426,26,0
1427,33,0
1428,18,1
1429,44,0
1430,20,1
1431,16,0
1432,10,1
1433,30,1
1434,25,0
1435,15,0
1436,6,0
1437,22,0
1438,19,1
1439,92,0
1440,10,1
1441,17,0
1442,55,1
1443,38,0
1444,18,0
1445,43,0
1446,8,1
1447,40,1
1448,68,1
1449,7,0
1450,35,0
1451,20,0
1452,18,0
1453,33,1
1454,43,0
1455,35,0
1456,9,0
1457,70,0
1458,64,0
1459,8,1
1460,8,0
1461,11,0
1462,16,0
1463,16,0
1464,23,1
1465,12,0
1466,43,0
1467,21,1
1468,15,0
1469,13,0
1470,46,0
1471,51,1
1472,12,0
1473,34,0
1474,8,1
1475,36,1
1476,91,0
1477,19,0
1478,34,0
1479,38,0
1480,13,1
1481,55,1
1482,25,0
1483,22,0
1484,12,1
1485,18,0
1486,14,0
1487,9,0
1488,23,0
1489,32,0
1490,13,1
1491,53,0
1492,7,0
1493,32,1
1494,10,1
1495,14,0
1496,10,1
1497,16,1
1498,7,0
1499,12,0
1500,70,0
1501,12,0
1502,42,0
1503,25,0
1504,76,1
1505,27,0
1506,13,0
1507,8,0
1508,9,0
1509,12,1
1510,16,0
1511,68,0
1512,15,1
1513,65,0
1514,89,0
1515,22,0
1516,23,0
1517,7,0
1518,16,0
1519,62,1
1520,15,1
1521,18,1
1522,19,1
1523,97,1
1524,29,0
1525,11,0
1526,27,0
1527,35,1
1528,8,0
1529,19,0
1530,54,0
1531,25,0
1532,30,1
1533,32,1
1534,23,0
1535,20,0
1536,8,1
1537,21,0
1538,33,0
1539,40,0
1540,100,0
1541,25,1
1542,58,0
1543,18,0
1544,28,0
1545,5,0
1546,28,0
1547,30,1
1548,15,1
1549,56,0
1550,15,1
1551,29,1
1552,17,0
1553,100,0
1554,51,0
1555,58,1
1556,12,0
1557,15,0
1558,20,0
1559,16,0
1560,26,1
1561,11,0
1562,15,1
1563,75,1
1564,52,0
1565,27,0
1566,27,0
1567,37,0
1568,20,1
1569,53,0
1570,17,1
1571,17,0
1572,35,0
1573,5,0
1574,93,0
1575,32,0
1576,29,1
1577,34,0
1578,30,1
1579,15,0
1580,13,1
1581,13,1
1582,24,1
1583,29,1
1584,15,0
1585,60,0
1586,12,1
1587,51,1
1588,12,0
1589,8,0
1590,28,1
1591,9,0
1592,10,0
1593,17,0
1594,16,1
1595,22,0
1596,18,0
1597,18,0
1598,33,0
1599,35,0
1600,60,0
1601,34,0
1602,29,0
1603,21,1
1604,37,0
1605,12,0
1606,36,0
1607,31,1
1608,35,0
1609,7,1
1610,5,0
1611,97,1
1612,17,0
1613,100,0
1614,25,0
1615,58,0
1616,11,0
1617,8,0
1618,9,0
1619,35,0
1620,29,1
1621,16,0
1622,39,0
1623,11,0
1624,10,0
1625,20,1
1626,31,0
1627,11,0
1628,8,0
1629,24,0
1630,16,1
1631,79,1
1632,7,0
1633,7,0
1634,71,0
1635,100,0
1636,27,0
1637,20,1
1638,23,0
1639,61,0
1640,12,1
1641,14,0
1642,49,0
1643,18,0
1644,35,0
1645,31,0
1646,71,0
1647,21,0
1648,48,0
1649,13,0
1650,5,0
1651,44,1
1652,45,0
1653,44,1
1654,13,0
1655,58,1
1656,11,0
1657,18,1
1658,36,0
1659,55,1
1660,32,0
1661,17,0
1662,6,0
1663,62,0
1664,12,1
1665,13,0
1666,23,1
1667,25,0
1668,24,1
1669,10,0
1670,26,0
1671,39,0
1672,9,1
1673,73,0
1674,14,1
1675,59,1
1676,14,0
1677,33,1
1678,84,1
1679,20,0
1680,34,0
1681,42,0
1682,34,0
1683,22,1
1684,18,0
1685,18,0
1686,16,1
1687,62,0
1688,22,0
1689,18,0
1690,16,0
1691,38,0
1692,48,0
1693,52,0
1694,11,0
1695,7,0
1696,21,1
1697,34,0
1698,34,0
1699,41,0
1700,84,1
1701,78,1
1702,14,1
1703,14,0
1704,31,0
1705,31,0
1706,52,0
1707,11,0
1708,27,0
1709,9,1
1710,10,0
1711,9,0
1712,19,0
1713,8,1
1714,16,1
1715,12,0
1716,22,0
1717,32,0
1718,66,1
1719,20,0
1720,13,0
1721,21,0
1722,39,1
1723,100,0
1724,63,1
1725,67,1
1726,43,1
1727,9,0
1728,58,0
1729,69,0
1730,9,0
1731,45,0
1732,15,1
1733,17,1
1734,21,0
1735,11,0
1736,49,1
1737,62,1
1738,39,0
1739,15,0
1740,47,0
1741,29,0
1742,15,0
1743,17,0
1744,26,0
1745,26,1
1746,53,0
1747,39,0
1748,22,1
1749,79,1
1750,7,0
1751,27,1
1752,27,0
1753,16,0
1754,75,1
1755,31,1
1756,18,1
1757,23,0
1758,16,0
1759,18,0
1760,43,0
1761,33,0
1762,11,0
1763,17,0
1764,100,0
1765,20,0
1766,26,0
1767,23,1
1768,13,1
1769,8,0
1770,19,0
1771,14,0
1772,28,0
1773,37,0
1774,12,1
1775,57,0
1776,18,0
1777,50,0
1778,12,0
1779,34,0
1780,19,0
1781,59,0
1782,14,1
1783,34,0
1784,26,0
1785,38,1
1786,18,1
1787,69,0
1788,62,0
1789,33,1
1790,17,1
1791,10,1
1792,45,1
1793,100,0
1794,27,1
1795,90,0
1796,24,0
1797,90,0
1798,54,0
1799,24,0
1800,48,0
1801,51,1
1802,16,0
1803,22,1
1804,25,0
1805,27,0
1806,20,1
1807,21,1
1808,19,0
1809,53,0
1810,30,1
1811,23,0
1812,13,0
1813,25,0
1814,12,0
1815,41,1
1816,21,1
1817,12,0
1818,5,0
1819,76,1
1820,10,0
1821,33,0
1822,12,1
1823,54,0
1824,11,1
1825,20,1
1826,11,0
1827,20,1
1828,16,0
1829,16,1
1830,89,0
1831,38,1
1832,15,1
1833,8,0
1834,38,0
1835,32,0
1836,91,0
1837,6,0
1838,20,0
1839,69,0
1840,27,0
1841,28,0
1842,9,0
1843,26,0
1844,13,1
1845,25,0
1846,41,0
1847,41,1
1848,22,1
1849,65,1
1850,30,0
1851,24,0
1852,72,1
1853,21,0
1854,37,0
1855,30,1
1856,59,1
1857,19,1
1858,39,1
1859,14,0
1860,12,1
1861,47,1
1862,40,0
1863,19,0
1864,18,0
1865,48,0
1866,49,0
1867,11,0
1868,22,0
1869,28,0
1870,23,1
1871,47,1
1872,10,0
1873,12,0
1874,16,1
1875,37,1
1876,7,0
1877,23,0
1878,24,1
1879,53,1
1880,48,0
1881,41,0
1882,19,0
1883,14,1
1884,29,0
1885,19,0
1886,13,0
1887,30,0
1888,29,0
1889,7,0
1890,16,0
1891,20,1
1892,44,0
1893,41,0
1894,20,1
1895,21,1
1896,17,0
1897,22,0
1898,46,1
1899,47,0
1900,68,0
1901,13,0
1902,31,1
1903,54,1
1904,15,1
1905,33,0
1906,28,0
1907,11,0
1908,75,0
1909,55,0
1910,8,0
1911,19,0
1912,65,0
1913,25,0
1914,21,0
1915,9,0
1916,5,0
1917,40,0
1918,6,0
1919,5,0
1920,51,0
1921,16,1
1922,17,1
1923,22,1
1924,47,1
1925,42,0
1926,39,0
1927,83,0
1928,10,0
1929,21,0
1930,27,0
1931,14,0
1932,23,0
1933,23,0
1934,11,0
1935,40,0
1936,12,1
1937,100,0
1938,46,1
1939,58,0
1940,16,0
1941,18,0
1942,43,0
1943,28,1
1944,15,0
1945,27,0
1946,35,0
1947,7,0
1948,10,0
1949,20,1
1950,34,0
1951,16,0
1952,8,1
1953,24,0
1954,57,0
1955,20,0
1956,31,0
1957,28,1
1958,55,0
1959,7,0
1960,46,0
1961,35,0
1962,26,1
1963,13,1
1964,7,0
1965,29,1
1966,69,1
1967,43,1
1968,19,0
1969,28,0
1970,42,1
1971,54,0
1972,38,0
1973,28,0
1974,20,1
1975,19,0
1976,22,0
1977,21,1
1978,82,0
1979,39,0
1980,55,0
1981,33,1
1982,19,0
1983,18,0
1984,15,0
1985,23,0
1986,11,0
1987,70,0
1988,19,0
1989,68,1
1990,48,1
1991,15,0
1992,31,0
1993,59,0
1994,10,0
1995,7,0
1996,16,0
1997,41,1
1998,10,0
1999,19,1
