episode,steps,reward
707,44,1
708,110,0
709,140,0
710,65,0
711,99,0
712,49,1
713,52,1
714,55,1
715,114,1
716,78,0
717,78,1
718,79,1
719,49,1
720,91,1
721,57,1
722,110,1
723,78,1
724,104,1
725,113,1
726,53,1
727,48,1
728,91,1
729,26,0
730,79,1
731,191,1
732,95,1
733,135,0
734,61,1
735,33,1
736,81,1
737,75,1
738,158,1
739,121,1
740,46,1
741,117,1
742,54,1
743,40,1
744,76,1
745,175,1
746,93,1
747,156,1
748,121,1
749,46,1
750,82,1
751,58,1
752,59,1
753,25,1
754,30,1
755,45,1
756,112,1
757,67,1
758,100,1
759,79,1
760,36,1
761,100,0
762,35,1
763,175,1
764,94,1
765,120,0
766,48,1
767,41,0
768,88,1
769,70,1
770,155,1
771,50,1
772,41,1
773,200,0
774,100,1
775,93,0
776,100,0
777,74,1
778,114,1
779,35,1
780,31,0
781,72,1
782,89,1
783,77,1
784,66,0
785,60,1
786,68,1
787,65,1
788,109,0
789,200,0
790,58,1
791,66,1
792,64,1
793,185,1
794,95,1
795,130,1
796,56,1
797,111,1
798,67,1
799,158,0
800,72,1
801,124,0
802,81,1
803,141,1
804,35,1
805,70,0
806,104,1
807,108,0
808,198,1
809,24,0
810,105,1
811,83,1
812,82,1
813,150,0
814,97,1
815,156,0
816,74,1
817,64,1
818,59,1
819,73,1
820,97,1
821,77,0
822,192,1
823,75,1
824,125,1
825,38,1
826,69,0
827,68,1
828,57,0
829,72,1
830,77,1
831,50,1
832,118,0
833,92,0
834,28,1
835,81,1
836,58,1
837,68,1
838,42,1
839,94,1
840,59,1
841,93,0
842,42,1
843,97,1
844,52,1
845,75,1
846,58,1
847,151,1
848,74,0
849,29,0
850,60,0
851,69,0
852,28,1
853,50,1
854,73,1
855,52,1
856,58,0
857,123,0
858,74,1
859,93,1
860,40,1
861,74,1
862,80,1
863,67,1
864,93,1
865,132,0
866,44,1
867,55,1
868,48,0
869,149,1
870,117,1
871,136,1
872,76,1
873,115,0
874,85,1
875,70,1
876,38,1
877,89,1
878,31,1
879,60,0
880,27,0
881,53,1
882,72,1
883,50,1
884,181,0
885,61,1
886,164,1
887,56,0
888,61,1
889,63,1
890,24,1
891,47,1
892,91,1
893,127,1
894,45,1
895,47,1
896,83,1
897,103,0
898,86,0
899,140,1
900,39,0
901,66,0
902,170,1
903,58,1
904,21,0
905,32,1
906,42,1
907,144,0
908,84,1
909,40,0
910,86,0
911,173,1
912,70,1
913,46,1
914,80,1
915,55,1
916,51,1
917,41,1
918,107,1
919,200,0
920,144,1
921,64,1
922,54,1
923,98,1
924,68,0
925,63,0
926,55,1
927,30,1
928,68,1
929,139,0
930,88,0
931,134,1
932,67,1
933,75,1
934,63,0
935,88,0
936,73,1
937,98,1
938,83,1
939,87,1
940,72,1
941,45,0
942,26,1
943,64,1
944,32,1
945,200,0
946,102,1
947,76,1
948,53,1
949,145,1
950,62,1
951,56,1
952,48,1
953,155,0
954,30,1
955,42,1
956,130,1
957,36,1
958,174,1
959,122,1
960,139,0
961,80,1
962,81,1
963,87,1
964,48,0
965,58,1
966,63,0
967,39,1
968,121,1
969,61,1
970,66,1
971,50,1
972,39,1
973,164,1
974,46,1
975,55,1
976,49,0
977,113,1
978,55,0
979,37,0
980,71,1
981,89,1
982,45,1
983,20,0
984,200,0
985,33,1
986,118,1
987,52,1
988,48,1
989,75,0
990,104,1
991,99,0
992,74,1
993,80,1
994,94,1
995,90,1
996,67,1
997,56,1
998,91,1
999,31,1
1000,57,1
1001,42,0
1002,91,1
1003,150,1
1004,90,1
1005,36,1
1006,96,0
1007,97,1
1008,27,0
1009,75,1
1010,48,0
1011,125,1
1012,11,0
1013,148,1
1014,47,1
1015,40,1
1016,56,1
1017,64,1
1018,26,1
1019,59,1
1020,95,0
1021,77,1
1022,62,0
1023,44,1
1024,39,1
1025,81,1
1026,37,1
1027,79,1
1028,25,0
1029,54,1
1030,121,1
1031,75,1
1032,68,1
1033,38,1
1034,72,1
1035,68,1
1036,41,0
1037,132,0
1038,58,1
1039,94,1
1040,63,1
1041,103,1
1042,98,1
1043,114,0
1044,80,1
1045,71,1
1046,39,0
1047,36,1
1048,53,1
1049,40,1
1050,189,0
1051,109,1
1052,45,1
1053,137,1
1054,120,1
1055,159,1
1056,70,1
1057,200,0
1058,93,1
1059,64,1
1060,67,0
1061,66,1
1062,96,1
1063,71,1
1064,176,1
1065,38,1
1066,72,1
1067,44,1
1068,58,1
1069,29,1
1070,149,1
1071,24,0
1072,53,1
1073,200,0
1074,122,1
1075,95,1
1076,178,1
1077,132,1
1078,39,1
1079,66,0
1080,75,1
1081,23,0
1082,69,1
1083,200,0
1084,144,1
1085,52,1
1086,89,1
1087,89,1
1088,96,1
1089,48,0
1090,71,1
1091,76,1
1092,107,1
1093,48,1
1094,70,0
1095,85,1
1096,52,0
1097,102,0
1098,143,1
1099,53,1
1100,46,1
1101,72,1
1102,153,1
1103,129,1
1104,57,0
1105,97,1
1106,71,1
1107,49,1
1108,62,1
1109,200,1
1110,81,0
1111,68,1
1112,36,1
1113,58,1
1114,42,0
1115,61,0
1116,81,1
1117,116,1
1118,68,1
1119,89,1
1120,129,0
1121,200,0
1122,50,1
1123,132,0
1124,86,1
1125,108,0
1126,87,1
1127,57,1
1128,26,1
1129,143,1
1130,42,1
1131,126,1
1132,61,1
1133,82,1
1134,187,1
1135,34,0
1136,65,1
1137,88,1
1138,73,0
1139,118,0
1140,44,1
1141,87,1
1142,134,0
1143,101,1
1144,42,0
1145,59,1
1146,186,1
1147,61,1
1148,19,0
1149,57,0
1150,59,1
1151,116,0
1152,86,0
1153,66,1
1154,34,1
1155,195,1
1156,54,1
1157,144,1
1158,85,1
1159,191,1
1160,119,1
1161,69,1
1162,26,0
1163,124,1
1164,22,0
1165,34,1
1166,125,1
1167,57,1
1168,90,1
1169,74,0
1170,127,1
1171,200,0
1172,61,1
1173,99,0
1174,54,1
1175,148,1
1176,43,1
1177,86,1
1178,41,1
1179,86,1
1180,73,1
1181,61,1
1182,175,1
1183,71,1
1184,121,1
1185,44,1
1186,130,1
1187,80,1
1188,44,1
1189,24,1
1190,45,1
1191,76,1
1192,64,0
1193,102,1
1194,139,1
1195,111,1
1196,56,0
1197,111,1
1198,58,0
1199,70,1
1200,49,0
1201,117,0
1202,129,0
1203,36,1
1204,62,0
1205,78,1
1206,63,1
1207,182,1
1208,55,1
1209,78,1
1210,74,0
1211,53,1
1212,44,1
1213,47,1
1214,175,1
1215,43,1
1216,85,1
1217,82,1
1218,61,1
1219,45,1
1220,45,1
1221,78,1
1222,82,1
1223,200,0
1224,105,0
1225,93,1
1226,43,0
1227,107,1
1228,43,1
1229,140,1
1230,44,1
1231,47,1
1232,89,1
1233,144,0
1234,92,1
1235,25,1
1236,91,1
1237,47,1
1238,75,0
1239,56,1
1240,145,1
1241,67,0
1242,83,1
1243,61,1
1244,162,1
1245,53,1
1246,77,1
1247,75,0
1248,73,1
1249,60,0
1250,93,1
1251,81,1
1252,52,1
1253,91,1
1254,37,0
1255,54,1
1256,95,1
1257,109,1
1258,161,1
1259,104,0
1260,32,1
1261,140,1
1262,132,1
1263,54,1
1264,62,1
1265,200,0
1266,84,1
1267,58,0
1268,86,1
1269,91,1
1270,57,1
1271,52,1
1272,22,0
1273,72,1
1274,100,1
1275,142,1
1276,112,0
1277,200,0
1278,65,0
1279,67,0
1280,73,1
1281,62,1
1282,91,1
1283,44,1
1284,93,1
1285,102,0
1286,44,1
1287,56,1
1288,33,0
1289,109,1
1290,78,1
1291,44,1
1292,110,1
1293,70,0
1294,66,0
1295,105,1
1296,100,1
1297,85,1
1298,54,1
1299,86,0
1300,31,1
1301,121,1
1302,26,1
1303,149,1
1304,50,1
1305,58,1
1306,118,1
1307,88,0
1308,43,1
1309,129,1
1310,82,0
1311,26,0
1312,72,1
1313,36,1
1314,76,0
1315,34,0
1316,55,0
1317,56,1
1318,100,0
1319,105,1
1320,74,1
1321,137,0
1322,55,1
1323,46,1
1324,46,1
1325,137,1
1326,81,1
1327,105,0
1328,159,1
1329,74,0
1330,71,0
1331,107,1
1332,44,1
1333,71,1
1334,115,1
1335,119,1
1336,49,1
1337,200,0
1338,59,1
1339,77,0
1340,33,1
1341,68,1
1342,120,1
1343,33,1
1344,40,0
1345,190,1
1346,37,1
1347,130,1
1348,104,1
1349,132,1
1350,61,1
1351,30,1
1352,63,0
1353,77,1
1354,52,1
1355,36,1
1356,91,1
1357,42,1
1358,131,0
1359,58,1
1360,33,1
1361,114,1
1362,162,1
1363,73,1
1364,123,1
1365,43,1
1366,37,1
1367,88,1
1368,103,1
1369,70,0
1370,82,1
1371,112,1
1372,45,1
1373,46,1
1374,66,1
1375,76,1
1376,39,1
1377,101,1
1378,136,0
1379,61,1
1380,129,1
1381,171,1
1382,40,1
1383,105,1
1384,62,1
1385,200,0
1386,57,1
1387,132,1
1388,70,1
1389,72,0
1390,41,1
1391,97,0
1392,96,1
1393,38,0
1394,75,1
1395,85,1
1396,52,0
1397,61,0
1398,77,0
1399,142,0
1400,77,0
1401,131,0
1402,54,1
1403,138,1
1404,159,1
1405,46,1
1406,50,1
1407,97,1
1408,140,1
1409,200,0
1410,30,1
1411,21,0
1412,84,1
1413,67,0
1414,95,1
1415,56,1
1416,56,1
1417,73,0
1418,53,1
1419,65,1
1420,46,0
1421,81,1
1422,52,1
1423,54,1
1424,93,0
1425,96,1
1426,139,0
1427,120,1
1428,155,1
1429,76,0
1430,55,1
1431,88,1
1432,83,0
1433,84,1
1434,158,1
1435,104,0
1436,200,0
1437,92,1
1438,87,1
1439,127,1
1440,92,1
1441,74,0
1442,41,1
1443,127,0
1444,77,1
1445,47,1
1446,67,0
1447,88,1
1448,84,1
1449,75,1
1450,67,1
1451,104,1
1452,62,1
1453,109,1
1454,111,1
1455,58,1
1456,72,1
1457,52,1
1458,103,1
1459,94,1
1460,66,0
1461,74,1
1462,77,1
1463,72,1
1464,45,1
1465,59,1
1466,83,1
1467,80,1
1468,69,0
1469,93,1
1470,76,1
1471,45,1
1472,47,1
1473,65,0
1474,149,1
1475,81,1
1476,56,0
1477,39,1
1478,69,1
1479,80,1
1480,32,1
1481,27,1
1482,130,1
1483,66,1
1484,59,0
1485,48,1
1486,65,0
1487,78,1
1488,57,1
1489,117,1
1490,102,1
1491,107,1
1492,47,1
1493,169,1
1494,120,0
1495,61,0
1496,102,1
1497,41,1
1498,59,0
1499,181,1
1500,32,0
1501,30,1
1502,48,1
1503,42,1
1504,142,1
1505,34,1
1506,106,1
1507,92,0
1508,36,1
1509,95,1
1510,41,1
1511,92,1
1512,67,1
1513,26,0
1514,76,1
1515,52,1
1516,42,1
1517,85,1
1518,71,1
1519,62,1
1520,71,1
1521,193,1
1522,37,1
1523,142,1
1524,200,1
1525,60,1
1526,69,0
1527,51,1
1528,59,1
1529,56,1
1530,70,0
1531,105,0
1532,68,1
1533,71,1
1534,114,1
1535,141,1
1536,100,1
1537,68,1
1538,36,1
1539,78,1
1540,68,0
1541,145,1
1542,35,0
1543,129,0
1544,112,1
1545,84,1
1546,127,1
1547,66,1
1548,103,1
1549,117,1
1550,80,1
1551,69,1
1552,48,1
1553,65,1
1554,62,1
1555,50,1
1556,63,1
1557,87,1
1558,200,0
1559,134,1
1560,73,1
1561,87,1
1562,113,1
1563,60,1
1564,42,1
1565,94,1
1566,63,0
1567,80,1
1568,36,1
1569,82,1
1570,104,1
1571,98,1
1572,53,1
1573,94,1
1574,26,1
1575,65,1
1576,43,1
1577,51,1
1578,154,0
1579,42,1
1580,38,1
1581,123,1
1582,123,1
1583,127,0
1584,104,1
1585,72,1
1586,83,1
1587,102,1
1588,100,1
1589,44,1
1590,128,1
1591,65,1
1592,33,0
1593,43,1
1594,51,1
1595,67,0
1596,63,1
1597,90,1
1598,123,1
1599,103,1
1600,126,1
1601,48,1
1602,39,0
1603,62,1
1604,133,0
1605,37,0
1606,52,1
1607,32,1
1608,106,1
1609,44,1
1610,35,1
1611,70,1
1612,72,1
1613,200,0
1614,41,1
1615,163,1
1616,31,1
1617,37,1
1618,55,1
1619,45,1
1620,164,1
1621,48,1
1622,72,1
1623,53,0
1624,89,1
1625,87,1
1626,28,1
1627,200,0
1628,57,1
1629,147,1
1630,96,1
1631,101,1
1632,50,1
1633,95,1
1634,41,0
1635,97,1
1636,74,1
1637,47,1
1638,65,0
1639,94,0
1640,49,1
1641,72,1
1642,62,0
1643,109,0
1644,41,0
1645,184,1
1646,71,1
1647,67,0
1648,45,0
1649,51,1
1650,63,1
1651,139,1
1652,200,0
1653,27,1
1654,182,1
1655,100,1
1656,83,1
1657,54,1
1658,124,1
1659,51,1
1660,35,1
1661,111,1
1662,45,1
1663,56,0
1664,119,1
1665,66,0
1666,142,1
1667,53,0
1668,88,0
1669,88,1
1670,140,1
1671,97,1
1672,43,1
1673,78,1
1674,170,1
1675,43,1
1676,46,1
1677,65,1
1678,68,1
1679,71,1
1680,23,1
1681,149,1
1682,167,1
1683,53,1
1684,54,1
1685,78,0
1686,128,1
1687,174,1
1688,72,1
1689,44,1
1690,143,1
1691,129,1
1692,97,1
1693,55,1
1694,57,1
1695,48,1
1696,200,0
1697,83,1
1698,49,1
1699,68,1
1700,57,1
1701,58,1
1702,53,1
1703,61,1
1704,63,0
1705,120,0
1706,57,1
1707,113,1
1708,49,1
1709,173,1
1710,82,1
1711,54,0
1712,93,1
1713,34,1
1714,63,1
1715,33,0
1716,63,1
1717,86,1
1718,67,1
1719,63,1
1720,42,1
1721,200,0
1722,76,1
1723,105,1
1724,55,1
1725,26,0
1726,32,1
1727,68,1
1728,76,1
1729,57,1
1730,32,1
1731,27,1
1732,95,1
1733,37,1
1734,38,1
1735,51,0
1736,41,1
1737,108,1
1738,34,0
1739,122,1
1740,57,1
1741,140,1
1742,30,1
1743,69,0
1744,142,1
1745,103,0
1746,51,1
1747,25,0
1748,124,0
1749,119,1
1750,115,1
1751,175,1
1752,64,1
1753,42,1
1754,50,1
1755,110,1
1756,141,0
1757,73,1
1758,52,1
1759,106,1
1760,60,1
1761,53,1
1762,127,1
1763,38,1
1764,82,1
1765,74,1
1766,109,1
1767,90,1
1768,101,0
1769,195,1
1770,85,1
1771,200,0
1772,74,1
1773,79,1
1774,39,1
1775,66,1
1776,165,1
1777,39,1
1778,65,1
1779,40,0
1780,98,1
1781,41,1
1782,79,1
1783,64,1
1784,127,1
1785,49,1
1786,51,1
1787,110,1
1788,108,1
1789,62,1
1790,42,1
1791,50,1
1792,60,1
1793,76,0
1794,74,1
1795,59,1
1796,73,0
1797,51,1
1798,112,0
1799,36,0
1800,71,1
1801,200,0
1802,50,0
1803,199,1
1804,80,1
1805,107,1
1806,25,1
1807,139,1
1808,39,1
1809,38,1
1810,110,1
1811,87,1
1812,44,1
1813,65,1
1814,175,1
1815,27,0
1816,172,0
1817,189,1
1818,27,1
1819,52,0
1820,34,0
1821,72,0
1822,71,1
1823,30,1
1824,46,1
1825,45,1
1826,123,1
1827,34,1
1828,56,1
1829,132,1
1830,30,1
1831,123,0
1832,43,1
1833,80,0
1834,45,1
1835,107,1
1836,45,1
1837,93,0
1838,118,0
1839,51,0
1840,57,1
1841,90,1
1842,78,0
1843,57,1
1844,62,1
1845,69,1
1846,61,1
1847,45,0
1848,130,1
1849,37,1
1850,54,1
1851,45,1
1852,88,1
1853,149,1
1854,27,0
1855,89,1
1856,26,1
1857,43,1
1858,46,1
1859,59,1
1860,150,0
1861,76,0
1862,56,0
1863,143,1
1864,131,1
1865,102,0
1866,150,0
1867,100,0
1868,167,1
1869,69,1
1870,54,0
1871,136,1
1872,172,1
1873,103,0
1874,31,1
1875,35,1
1876,104,1
1877,63,1
1878,56,1
1879,38,1
1880,67,0
1881,90,1
1882,41,1
1883,54,1
1884,78,1
1885,40,1
1886,144,1
1887,78,1
1888,52,1
1889,82,1
1890,90,1
1891,83,1
1892,57,1
1893,94,1
1894,150,1
1895,68,1
1896,90,1
1897,48,1
1898,56,1
1899,123,1
1900,87,1
1901,59,1
1902,75,1
1903,34,0
1904,66,0
1905,61,1
1906,53,1
1907,31,0
1908,35,1
1909,74,1
1910,129,0
1911,67,0
1912,87,1
1913,44,1
1914,98,1
1915,76,1
1916,25,1
1917,63,1
1918,96,1
1919,42,1
1920,200,0
1921,91,1
1922,100,1
1923,158,1
1924,126,1
1925,79,1
1926,143,0
1927,52,1
1928,100,1
1929,81,0
1930,200,0
1931,61,1
1932,76,0
1933,91,1
1934,41,1
1935,111,1
1936,36,1
1937,63,1
1938,49,1
1939,126,1
1940,87,0
1941,48,1
1942,66,1
1943,96,1
1944,41,1
1945,78,1
1946,44,0
1947,84,1
1948,176,1
1949,36,0
1950,44,1
1951,60,1
1952,43,1
1953,66,1
1954,160,0
1955,88,0
1956,154,1
1957,81,1
1958,98,1
1959,106,1
1960,82,1
1961,69,1
1962,47,1
1963,47,1
1964,35,1
1965,105,1
1966,38,1
1967,84,1
1968,55,1
1969,99,1
1970,54,1
1971,76,1
1972,56,0
1973,200,0
1974,38,1
1975,43,1
1976,176,1
1977,53,1
1978,80,1
1979,45,1
1980,62,1
1981,106,1
1982,45,0
1983,55,0
1984,38,0
1985,104,1
1986,151,1
1987,77,1
1988,20,0
1989,200,0
1990,161,1
1991,61,1
1992,65,1
1993,91,1
1994,62,1
1995,26,1
1996,55,1
1997,163,1
1998,37,0
1999,60,1
2000,79,1
2001,90,0
2002,71,1
2003,54,1
2004,77,0
2005,64,1
2006,89,1
2007,48,0
2008,76,1
2009,79,1
2010,43,1
2011,98,1
2012,76,0
2013,200,0
2014,159,0
2015,67,0
2016,92,1
2017,68,1
2018,81,1
2019,200,0
2020,68,1
2021,47,1
2022,134,1
2023,46,1
2024,135,0
2025,94,1
2026,99,1
2027,70,1
2028,105,0
2029,49,1
2030,119,1
2031,97,1
2032,81,1
2033,121,1
2034,113,1
2035,67,0
2036,73,1
2037,123,1
2038,75,1
2039,143,1
2040,35,0
2041,152,0
2042,56,1
2043,114,1
2044,147,1
2045,54,0
2046,88,1
2047,75,1
2048,41,1
2049,62,0
2050,68,0
2051,94,1
2052,29,0
2053,43,1
2054,48,1
2055,79,0
2056,95,1
2057,107,0
2058,61,0
2059,104,1
2060,64,1
2061,60,1
2062,84,1
2063,104,1
2064,200,0
2065,58,0
2066,56,1
2067,104,0
2068,118,1
2069,47,1
2070,79,1
2071,64,1
2072,43,1
2073,58,1
2074,78,0
2075,107,1
2076,79,1
2077,60,1
2078,98,1
2079,85,1
2080,69,0
2081,78,0
2082,96,1
2083,45,1
2084,74,1
2085,65,1
2086,29,0
2087,60,1
2088,114,1
2089,82,1
2090,174,1
2091,69,1
2092,48,1
2093,200,0
2094,113,1
2095,76,1
2096,22,1
2097,73,0
2098,77,0
2099,75,1
2100,62,1
2101,70,1
2102,123,1
2103,44,1
2104,51,1
2105,40,1
2106,166,1
2107,40,1
2108,65,1
2109,59,1
2110,76,1
2111,98,1
2112,39,0
2113,154,1
2114,64,1
2115,112,0
2116,94,1
2117,70,0
2118,57,1
2119,91,1
2120,38,0
2121,46,0
2122,40,1
2123,81,0
2124,45,1
2125,69,1
2126,97,1
2127,80,1
2128,101,0
2129,33,1
2130,136,1
2131,42,1
2132,147,1
2133,54,1
2134,181,0
2135,123,1
2136,69,1
2137,200,0
2138,80,1
2139,200,0
